60,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 57,128,255 57,128,255 59,130,255 57,128,255 57,128,255 59,130,255 59,130,255 59,130,255 59,130,255 57,128,255 55,129,255 55,128,255 59,129,255 57,128,255 57,130,255 57,130,255 55,128,255 57,130,255 57,131,255 57,127,255 57,131,255 57,130,255 55,129,255 55,129,255 55,128,255 55,128,255 55,128,255 55,129,255 56,131,255 54,129,255 57,130,255 56,131,255 54,132,255 54,132,255 61,132,255 67,132,255 63,133,255 76,138,255 81,121,194 64,73,27 64,73,25 74,81,22 110,103,17 132,123,24 143,133,23 145,134,20 144,130,17 152,138,25 150,135,29 135,121,26 127,107,30 109,98,25 100,94,30 98,92,28 97,94,27 100,98,26 105,95,24 109,99,28 107,102,22 109,104,24 110,102,19 109,104,22 99,92,20 98,91,30 121,106,29 166,144,38 198,180,22 204,183,13 176,173,90 127,145,132 100,140,209 99,142,210 99,142,212 102,142,213 104,143,208 110,144,210 111,144,206 111,146,205 113,147,204 118,149,205 123,152,209 125,155,207 128,156,206 127,156,203 130,159,206 131,160,207
61,131,255 60,131,255 61,131,255 60,130,255 60,130,255 59,130,255 59,130,255 60,131,255 60,131,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 59,130,255 56,131,255 56,131,255 59,130,255 59,130,255 57,130,255 57,130,255 56,131,255 56,131,255 56,131,255 55,128,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 56,131,255 56,131,255 54,132,255 54,132,255 57,130,255 60,130,255 57,130,255 57,130,255 56,131,255 59,130,255 62,130,255 62,130,255 60,128,255 57,75,58 68,75,31 77,84,27 111,111,29 128,124,21 141,131,21 146,132,19 157,138,27 163,141,26 174,147,30 170,144,33 156,136,30 136,113,26 105,94,19 90,78,19 97,89,24 100,90,23 121,111,42 135,124,39 149,139,47 141,132,45 122,116,39 93,86,18 86,81,12 83,76,17 91,84,27 114,102,24 153,135,33 191,176,28 215,190,30 199,187,34 193,180,60 106,146,206 106,146,208 110,145,208 110,145,208 112,147,206 112,148,204 113,147,202 123,155,208 124,154,208 124,154,206 133,158,209 136,162,210 142,163,209 144,165,211 144,165,211 144,165,211
61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,130,255 58,132,255 60,132,255 60,130,255 59,130,255 61,131,255 60,131,255 60,131,255 59,130,255 59,130,255 58,131,255 57,131,255 60,130,255 60,130,255 57,130,255 59,130,255 59,130,255 60,131,255 57,131,255 61,131,255 60,131,255 60,131,255 60,132,255 60,132,255 61,131,255 60,131,255 60,131,255 56,99,198 62,76,26 76,86,33 100,99,22 117,114,22 124,122,21 132,126,20 151,132,21 167,142,26 183,144,31 190,147,32 194,153,36 184,148,31 157,133,30 140,119,22 126,105,22 127,101,19 123,105,32 110,90,31 118,99,35 140,125,44 150,142,36 141,134,25 110,106,17 67,62,9 72,62,20 81,71,20 113,101,31 154,137,43 180,163,27 195,181,24 209,191,31 207,186,14 185,182,48 147,153,156 116,147,203 115,146,202 117,148,204 115,146,202 122,152,206 127,155,207 129,154,205 132,157,208 134,160,206 143,165,208 146,169,207 147,169,210 147,170,208 147,170,208
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 60,131,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 59,131,255 70,125,255 50,71,78 65,78,26 80,89,33 105,100,29 115,110,26 120,117,23 133,125,23 154,134,26 169,142,29 186,148,32 194,153,36 198,157,42 196,158,40 190,160,44 169,143,32 144,126,35 147,126,43 153,129,78 147,125,89 91,69,35 77,54,12 100,83,34 136,123,50 107,99,18 76,68,18 71,64,23 79,69,20 111,98,25 140,122,24 158,140,20 177,162,24 183,167,22 188,175,13 173,157,12 166,161,61 114,139,179 120,148,202 121,149,203 123,151,205 126,154,204 130,155,208 132,157,208 133,159,207 137,162,204 143,166,204 146,169,205 149,172,210 149,172,210 151,172,211
62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 60,130,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 61,131,255 61,131,255 61,131,255 63,130,255 61,131,255 60,131,255 60,131,255 60,131,255 61,131,255 61,132,255 61,131,255 61,131,255 61,131,255 60,131,255 60,131,255 61,131,255 61,131,255 62,132,255 62,132,255 62,132,255 61,131,255 64,132,255 61,90,119 60,72,27 71,78,30 75,82,27 92,89,22 107,103,25 119,115,28 135,122,31 151,134,29 168,142,31 186,154,40 192,155,41 201,162,34 203,169,37 207,175,47 194,168,48 168,143,45 148,125,40 144,120,38 128,104,40 103,77,56 108,86,68 160,142,98 170,149,108 113,96,47 81,67,22 70,64,18 88,73,22 112,98,28 137,118,34 142,124,22 146,131,39 121,105,20 97,85,19 82,69,21 79,64,24 72,76,59 126,143,186 128,153,204 130,153,205 134,158,207 133,159,207 135,159,206 140,164,211 141,166,206 144,167,205 146,169,207 147,170,208 150,171,210 153,171,211
65,133,255 65,133,255 64,131,255 64,131,255 62,133,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 64,131,255 62,132,255 62,132,255 62,132,255 61,131,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 61,131,255 62,132,255 62,132,255 63,133,255 62,133,255 62,133,255 61,132,255 62,132,255 62,132,255 61,132,255 61,132,255 62,133,255 60,123,255 61,71,34 66,76,25 69,78,30 75,82,27 94,91,26 106,102,26 113,110,25 133,123,33 152,134,32 164,140,35 178,149,30 188,158,33 201,166,43 205,170,45 219,186,51 223,192,59 193,171,54 155,133,39 141,118,29 148,124,30 143,114,40 131,100,38 154,127,84 161,131,89 131,104,57 117,98,32 123,106,39 131,114,38 141,123,32 134,117,23 115,98,18 88,74,16 78,68,15 84,80,20 90,82,19 98,91,23 86,82,74 140,157,202 136,160,205 142,164,207 144,166,207 141,166,208 143,165,206 143,165,206 143,166,204 144,167,205 146,169,207 147,168,207 152,170,210 150,168,208
66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,132,255 65,132,255 65,133,255 65,133,255 63,134,255 64,132,255 64,132,255 62,133,255 62,133,255 63,133,255 63,133,255 63,133,255 64,132,255 64,132,255 64,132,255 62,132,255 64,132,255 64,132,255 64,132,255 64,132,255 64,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 62,132,255 63,133,255 65,133,255 64,132,255 64,132,255 64,132,255 63,135,255 80,127,255 52,69,59 65,72,28 66,75,27 72,79,24 74,83,25 87,87,26 105,100,31 118,110,29 133,119,33 150,129,30 160,138,30 182,152,36 194,161,43 201,164,50 209,172,58 219,184,57 233,196,56 224,192,48 195,172,41 149,128,29 121,97,17 130,107,22 141,116,27 142,112,25 142,112,27 145,118,34 158,124,34 169,137,35 180,156,49 185,163,46 171,150,37 105,90,27 62,51,18 63,52,17 66,56,18 76,68,18 98,93,20 100,112,92 138,163,203 145,168,206 146,168,209 145,167,208 144,166,207 143,165,206 143,165,208 143,165,206 144,166,207 145,167,208 147,170,208 152,170,206 153,171,211
66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 66,134,255 66,134,255 65,133,255 65,133,255 63,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 63,133,255 62,133,255 63,134,255 63,134,255 63,134,255 63,134,255 62,132,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,134,255 63,133,255 63,133,255 62,132,255 65,133,255 65,133,255 65,133,255 65,133,255 71,131,255 45,69,58 55,70,31 64,71,25 69,77,26 74,81,26 77,81,25 85,85,24 102,97,28 112,104,23 129,115,29 149,128,31 165,143,37 181,156,42 187,157,43 199,165,50 207,173,58 217,184,66 232,197,72 241,208,69 230,201,58 209,181,54 173,151,47 139,118,35 116,94,16 136,114,22 183,156,54 179,144,38 186,146,40 196,161,38 201,173,46 209,188,64 193,173,43 113,100,27 64,53,20 77,67,29 93,83,41 67,63,15 75,74,20 124,138,161 143,165,206 146,169,207 146,169,207 144,167,205 144,167,205 144,166,207 144,166,207 146,167,206 147,168,207 150,171,210 152,175,211 160,179,212 161,179,215
67,135,255 67,135,255 69,137,255 69,137,255 69,137,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 67,135,255 66,134,255 66,134,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,133,255 65,132,255 65,133,255 66,134,255 68,130,255 68,132,255 77,117,186 57,70,43 58,69,27 60,71,29 66,73,25 71,79,26 75,82,23 77,81,23 84,83,27 96,92,30 107,101,26 125,113,31 145,126,33 161,141,37 170,149,38 186,160,49 196,166,50 200,170,54 207,177,63 219,191,83 241,209,93 246,215,96 235,208,76 221,195,56 214,190,41 202,181,31 193,167,28 196,170,33 198,171,37 200,168,40 199,169,33 198,170,29 201,183,43 200,182,40 158,137,36 69,51,30 95,74,47 180,158,120 98,86,60 94,99,98 147,168,207 145,167,208 143,166,204 144,167,205 145,168,206 146,168,209 147,169,210 147,170,208 156,174,212 157,175,213 160,176,214 162,180,220 163,181,221 165,183,223
69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 70,138,255 70,138,255 69,137,255 69,137,255 67,135,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 69,137,255 67,135,255 69,137,255 67,135,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 66,134,255 67,135,255 66,134,255 61,124,255 74,97,178 74,72,94 71,77,98 53,68,29 57,70,29 59,73,27 61,73,28 67,75,24 72,81,25 76,83,24 80,82,25 86,84,26 97,90,31 105,98,28 122,110,30 144,129,37 160,143,38 173,150,38 185,158,45 193,163,49 199,169,55 204,174,62 209,181,71 227,197,85 241,214,99 245,218,101 245,219,97 227,202,76 222,199,72 213,192,70 198,177,53 186,164,45 179,160,35 174,155,18 183,162,21 180,165,17 193,179,26 182,166,37 141,119,54 83,51,21 195,162,123 142,127,91 157,168,208 145,167,210 146,168,211 147,170,208 149,172,210 151,174,212 155,177,218 153,178,218 158,181,219 164,182,220 164,182,222 169,186,231 168,189,237 173,194,242 169,193,238
70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 70,138,255 69,137,255 70,138,255 69,137,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 67,135,255 69,137,255 69,137,255 67,135,255 67,135,255 69,137,255 69,137,255 70,138,255 68,140,255 71,137,255 71,137,255 69,137,255 103,109,130 90,76,51 160,129,90 99,91,55 60,75,36 57,72,35 59,72,31 60,72,27 60,72,25 64,73,25 67,77,24 74,83,25 77,85,23 81,86,23 86,86,27 97,91,27 108,96,26 123,108,27 141,127,30 156,139,34 171,148,36 181,154,37 188,161,44 187,160,43 197,171,51 201,175,55 212,186,66 218,192,72 225,200,82 227,203,82 218,197,75 197,179,48 167,146,35 151,134,29 168,149,38 179,163,49 181,163,45 177,156,43 174,157,48 201,184,79 219,198,87 213,194,71 183,164,51 173,151,47 122,140,164 146,168,211 146,168,211 149,171,214 148,173,213 147,171,218 145,175,240 135,174,250 137,179,254 147,185,247 152,185,249 156,186,247 166,193,250 170,198,252 168,196,246 153,190,255
71,140,255 71,140,255 71,139,255 71,139,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 73,139,255 73,139,255 71,140,255 70,138,255 69,138,255 70,139,255 70,139,255 69,138,255 69,138,255 68,139,255 69,137,255 68,140,255 68,140,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 70,138,255 69,137,255 68,140,255 68,139,255 64,136,255 84,83,116 131,105,80 143,116,100 153,149,101 83,98,34 63,76,33 61,71,34 60,73,30 58,70,25 65,74,26 66,76,25 72,81,25 74,83,25 81,86,25 82,90,26 89,92,28 91,95,28 108,96,28 121,106,25 140,123,27 153,133,29 163,139,34 169,143,34 176,149,34 183,156,41 189,162,45 192,170,51 196,172,51 197,173,50 199,173,53 197,171,49 177,157,27 142,124,6 106,92,24 128,115,42 152,134,43 168,150,50 171,150,53 165,143,51 172,157,67 186,168,77 202,184,84 204,184,76 203,183,51 200,182,49 155,174,184 146,168,211 147,169,210 146,172,216 134,170,244 126,169,248 122,167,255 118,167,255 131,176,255 143,183,254 157,189,255 161,192,250 163,192,255 146,184,255 136,178,255 115,166,255
72,141,255 72,141,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 71,140,255 72,141,255 71,140,255 68,140,255 68,140,255 72,141,255 72,141,255 71,140,255 70,139,255 71,140,255 71,140,255 73,138,255 69,141,255 71,140,255 68,140,255 68,140,255 70,138,255 70,139,255 71,140,255 70,139,255 70,139,255 70,139,255 70,138,255 70,138,255 69,137,255 67,139,255 67,139,255 156,122,79 117,87,61 200,197,144 106,111,37 95,106,46 64,78,32 63,77,31 63,74,34 61,73,26 63,73,22 66,76,25 67,77,24 73,82,24 76,83,24 81,86,21 91,94,30 96,95,30 98,97,32 106,94,28 118,106,26 131,117,22 141,123,21 154,134,30 163,141,35 166,145,32 175,150,36 181,154,37 181,159,40 180,161,36 176,159,36 173,152,30 161,139,22 137,119,19 93,80,19 83,75,25 106,93,32 129,112,32 140,120,34 140,121,37 136,121,42 149,128,31 170,149,38 188,164,43 191,170,48 195,176,39 195,175,27 162,179,139 137,169,218 126,167,249 120,166,255 116,166,255 121,166,255 126,174,255 134,182,255 145,183,253 157,192,251 161,191,252 155,188,252 131,177,255 108,164,255 95,160,255 89,157,255
72,142,255 72,142,255 72,141,255 72,141,255 72,141,255 72,142,255 72,142,255 72,142,255 72,141,255 73,142,255 70,143,255 70,143,255 70,142,255 72,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 72,141,255 72,141,255 70,142,255 66,143,255 69,141,255 74,138,255 71,140,255 72,140,255 68,140,255 68,139,255 72,138,255 70,139,255 73,119,222 78,90,139 114,80,58 179,156,127 113,125,39 115,130,36 72,86,29 67,79,32 69,81,32 69,79,28 69,79,28 66,76,25 64,74,23 66,76,25 71,82,26 77,85,23 91,88,21 100,97,30 106,103,36 112,102,33 109,98,25 118,101,25 130,112,25 141,123,25 153,134,23 154,135,24 157,137,31 162,143,30 165,145,29 156,139,30 156,140,28 150,131,20 121,103,1 115,103,7 114,102,20 78,70,16 71,62,17 76,63,15 74,59,19 89,72,23 99,84,23 112,98,32 138,118,30 159,137,33 181,155,35 189,167,31 191,172,35 191,173,31 157,166,136 123,160,237 109,164,255 114,167,255 114,166,255 108,162,255 117,167,255 131,177,255 142,185,255 140,183,253 131,177,255 123,171,255 113,169,255 92,158,255 91,159,255 90,160,255
