66,102,87 49,92,105 63,109,121 46,79,71 58,46,51 59,46,56 61,48,58 59,44,52 62,46,40 80,58,50 115,73,60 155,107,82 165,109,85 163,110,83 169,106,82 186,123,101 157,104,77 176,120,94 191,132,104 146,92,72 101,85,79 172,150,142 55,66,106 72,86,136 144,103,85 139,86,59 129,77,56 135,90,69 133,88,67 114,76,57 96,69,51 59,36,35 72,70,66 103,82,78 180,154,142 135,116,123 101,91,92 116,103,98 94,119,90 113,151,113 73,97,86 71,84,83 42,33,44 38,51,37 141,173,140 47,40,43 53,39,44 106,82,76 108,75,66 150,97,70 169,118,94 115,80,65 147,96,72 180,122,100 198,135,111 211,147,121 157,93,78 190,137,112 209,157,127 164,112,82 182,115,88 198,131,104 184,121,97 156,120,73 202,170,13 205,177,9 215,191,17 207,183,20 212,189,33 224,205,54 218,195,53 196,173,15 190,167,11 191,168,12 181,172,18 181,170,24 178,164,19 185,169,17 187,170,21 184,166,26 177,159,30 167,148,25 162,144,24 159,144,27 148,138,26 143,136,25 141,135,29 141,136,27 140,134,30 139,133,31 137,129,35 143,136,39 137,136,32 138,137,33 137,141,31 132,138,32
45,80,71 56,98,118 45,81,97 38,36,37 47,40,43 41,28,38 53,40,50 69,55,55 83,61,55 130,102,91 113,71,58 151,103,78 177,121,97 153,100,73 183,120,96 198,127,101 179,104,77 192,126,96 191,124,97 177,116,84 95,82,79 171,145,133 49,56,93 69,83,131 87,59,50 163,112,86 170,118,97 136,91,70 134,93,75 108,72,52 122,83,71 75,61,63 79,68,75 122,106,104 34,55,92 78,86,114 92,75,67 52,62,40 106,123,85 47,70,51 49,56,51 40,44,59 87,121,119 142,188,139 125,156,114 40,33,36 57,43,48 61,46,54 75,45,48 129,83,55 124,79,56 149,101,83 160,109,83 171,113,89 213,139,114 180,110,81 187,117,93 205,135,106 187,117,88 192,122,93 218,146,111 207,133,108 155,99,73 75,46,22 203,173,8 216,189,16 231,202,30 232,201,41 223,196,52 165,135,6 142,122,16 194,169,23 197,174,18 197,174,18 186,170,18 174,156,14 173,151,15 182,166,14 185,169,13 180,163,16 180,160,30 171,150,26 163,146,23 158,143,24 153,139,26 149,137,28 148,137,32 143,138,29 140,134,28 141,135,31 141,135,33 143,137,33 142,138,35 145,139,33 143,143,32 137,139,27
63,92,80 61,85,89 41,34,37 31,43,51 51,93,70 141,191,149 72,54,51 59,45,45 74,51,48 83,60,57 160,101,73 165,107,81 129,80,58 174,114,91 160,104,80 168,101,74 204,126,96 177,107,81 168,104,78 200,136,110 84,82,64 131,114,106 67,74,99 75,87,136 43,49,70 169,119,88 155,107,80 147,96,72 126,81,60 104,68,58 99,95,89 48,44,57 103,99,123 18,44,81 88,83,101 101,90,87 60,81,60 74,86,68 48,66,51 57,86,84 57,99,106 51,94,121 59,99,129 135,159,135 47,34,44 47,34,42 52,42,46 61,38,35 100,55,34 176,120,94 189,125,97 163,103,78 163,107,83 155,100,69 168,117,91 211,153,127 146,89,58 164,114,81 200,163,139 161,124,100 149,97,78 132,83,61 168,113,98 169,118,92 139,124,7 211,185,23 221,194,39 223,200,44 237,216,62 161,131,17 162,110,37 95,76,23 54,57,22 86,84,37 94,89,36 107,105,35 156,135,24 181,157,24 188,166,21 186,171,23 179,160,25 171,153,24 165,149,20 155,142,20 154,138,24 153,136,27 149,137,30 149,137,28 148,136,29 153,141,34 151,139,30 151,139,30 150,138,27 155,144,30 158,147,33 151,140,26
71,85,78 60,48,50 66,88,118 58,112,128 164,206,153 64,82,67 47,39,47 68,51,52 71,53,52 74,53,53 101,62,48 163,98,75 158,112,96 188,136,115 182,124,98 183,124,96 211,142,106 177,114,83 182,118,92 157,93,67 97,79,74 108,92,90 117,109,126 70,82,131 53,56,94 174,121,96 132,79,54 117,70,47 116,75,55 99,66,41 58,54,67 115,101,116 18,37,70 53,64,102 152,134,129 142,156,126 61,79,66 47,63,72 59,95,97 74,113,123 61,110,113 119,158,142 52,59,57 41,27,40 40,30,34 61,45,60 57,43,48 144,100,74 158,102,80 137,91,73 118,77,57 147,94,69 162,106,82 122,74,49 163,116,95 158,111,90 191,129,100 145,86,56 131,157,134 156,182,159 142,152,126 184,139,118 167,116,92 152,100,79 116,100,26 170,149,25 205,182,24 206,186,40 218,197,45 225,202,60 196,143,32 126,87,26 61,59,28 58,56,25 53,52,27 55,54,29 113,102,17 174,150,17 186,165,22 185,167,25 178,159,24 172,154,23 167,148,23 158,143,22 154,139,22 152,138,23 153,139,24 154,140,27 154,140,27 154,140,27 155,141,28 158,144,29 161,147,32 163,153,34 163,153,34 159,148,32
62,97,120 54,91,113 54,103,135 47,89,125 73,80,78 65,44,59 60,47,44 73,56,57 73,55,54 73,52,52 127,84,76 110,73,58 124,78,62 139,87,66 193,135,109 160,109,85 190,128,99 162,104,78 134,77,48 154,97,68 168,115,90 96,81,91 198,176,168 77,78,110 70,80,125 107,76,68 126,88,67 158,111,100 135,97,78 112,77,62 51,44,58 138,124,139 27,50,88 159,148,155 74,62,62 41,37,50 54,40,45 47,35,37 50,36,38 39,30,26 43,31,43 42,31,38 54,39,47 62,41,41 81,58,47 131,88,71 125,83,59 124,83,67 162,113,91 126,88,67 128,92,74 133,97,87 147,99,72 151,93,71 122,85,61 167,115,85 183,149,131 103,132,123 109,134,118 56,81,65 144,161,133 175,192,156 121,140,120 135,164,134 166,124,111 129,103,33 184,159,15 184,164,16 202,181,29 213,189,40 179,147,19 168,104,19 61,59,28 55,53,22 41,40,15 39,38,13 61,62,12 125,103,27 178,163,25 184,168,27 181,162,27 171,153,22 166,147,22 159,144,23 156,141,24 155,141,26 153,139,24 154,140,27 159,146,28 160,147,29 161,148,26 165,153,28 166,153,31 164,154,31 167,157,34 165,155,34
69,111,131 66,114,137 72,111,119 44,49,48 47,39,45 53,39,54 68,54,59 77,59,58 118,86,81 144,98,84 175,126,104 156,109,88 164,118,92 203,141,114 106,106,90 186,191,169 125,143,112 140,137,113 141,83,57 166,109,78 175,104,80 83,72,67 150,127,112 72,64,83 77,82,129 91,74,80 104,74,59 84,50,46 71,47,39 77,55,47 81,77,99 33,44,71 91,87,111 138,121,113 88,56,53 100,77,64 119,86,77 87,60,53 87,60,53 95,66,60 66,48,45 116,80,72 128,84,72 188,130,108 132,91,75 104,66,47 124,81,73 113,78,65 156,105,77 140,99,79 130,92,84 173,128,105 172,119,96 167,119,94 114,76,59 137,88,66 75,72,76 74,97,92 80,106,98 110,137,121 188,209,175 47,72,98 116,150,150 145,181,153 88,105,100 166,146,16 148,135,5 173,156,18 186,167,14 197,177,18 197,176,26 190,139,34 66,54,26 129,116,68 136,128,38 68,70,17 61,67,15 75,73,26 137,128,11 176,161,25 182,164,24 173,156,20 167,151,20 167,151,22 164,147,24 160,145,26 160,145,26 160,142,26 161,143,25 164,151,29 167,155,30 168,156,31 174,162,37 173,164,38 170,165,42 164,156,36
122,123,113 60,48,48 55,46,57 58,39,41 65,47,46 68,46,51 70,51,55 134,91,74 105,72,61 168,122,104 137,97,72 137,90,79 133,137,122 82,100,87 131,141,117 162,178,147 158,176,143 163,181,148 143,165,137 99,122,117 81,51,50 97,76,65 88,75,68 143,118,115 83,80,134 61,57,66 34,31,35 40,37,41 42,35,35 34,33,38 61,59,71 48,48,74 132,119,127 87,68,70 105,77,68 74,42,28 96,66,51 133,92,76 148,104,92 154,104,89 107,79,68 128,85,77 133,84,62 208,139,110 168,107,75 157,111,83 153,103,72 149,86,64 112,69,50 165,108,79 143,105,84 131,88,69 164,106,84 106,58,54 111,72,60 121,84,69 103,82,71 59,78,88 92,122,101 148,182,137 99,125,112 74,99,121 144,181,157 116,150,107 184,163,9 196,173,31 94,68,0 139,122,13 172,149,18 197,169,17 218,187,25 161,138,0 57,40,0 220,185,8 199,173,9 143,123,5 73,80,25 72,83,25 79,90,32 165,158,31 178,163,15 177,161,18 170,153,17 166,149,13 169,152,16 167,149,16 170,152,19 164,146,17 174,156,25 168,155,23 170,157,27 175,162,32 177,169,37 179,170,44 174,170,42 170,166,38
112,76,66 100,73,66 75,50,49 115,79,71 101,65,55 106,70,60 159,114,93 153,105,76 115,78,65 112,82,65 139,129,105 158,177,141 64,81,76 123,138,122 155,164,145 169,183,153 160,178,145 186,204,171 154,177,144 116,140,127 65,77,85 74,101,104 87,81,74 189,169,162 88,91,111 73,82,82 33,30,34 40,37,41 40,33,33 34,27,30 33,24,35 57,54,69 61,47,62 101,73,64 73,45,36 126,94,80 123,91,75 139,96,81 131,82,71 155,97,71 129,95,73 149,105,93 141,89,70 208,140,102 215,145,112 131,83,56 175,116,88 193,135,111 111,68,49 178,121,92 185,128,99 156,103,76 131,90,74 87,55,41 106,65,49 101,63,53 98,60,50 53,70,74 103,135,113 176,212,168 137,170,134 83,110,109 70,102,101 101,129,123 205,183,36 197,175,28 186,166,20 179,150,85 155,128,11 204,174,20 224,194,11 229,201,22 224,190,31 215,185,16 212,185,10 197,171,9 118,114,36 72,82,31 72,82,31 143,136,25 181,166,18 181,165,22 171,154,18 169,152,16 172,155,17 172,155,19 170,153,17 172,154,21 177,158,23 180,163,27 184,171,37 187,174,40 185,177,45 186,178,46 182,179,45 178,174,46
110,71,59 112,80,66 82,52,51 127,91,73 124,83,65 103,64,50 145,92,78 144,99,78 173,122,98 132,136,107 128,148,121 81,106,79 76,96,80 221,241,173 201,216,181 189,198,179 167,183,152 162,182,153 174,195,163 131,154,137 112,139,142 40,78,82 58,75,79 105,89,72 105,88,80 60,49,42 37,32,34 41,36,38 39,29,28 35,25,29 35,25,29 33,27,32 119,89,74 116,75,59 135,92,77 123,82,66 112,75,60 115,78,63 187,114,84 161,99,70 176,118,96 170,117,92 211,141,117 176,121,92 210,143,116 175,113,86 199,144,113 144,91,68 100,66,44 168,117,91 171,115,89 166,110,84 135,92,73 82,50,36 87,55,41 104,63,47 85,53,37 101,112,101 72,93,89 106,131,126 165,195,178 157,188,148 146,167,144 86,113,95 197,178,25 212,188,53 198,175,17 181,160,17 163,133,6 209,181,15 234,194,19 234,197,16 231,196,28 219,191,25 214,183,21 206,175,13 179,164,16 129,118,17 77,81,23 130,123,26 187,173,18 183,168,18 178,162,17 171,154,16 171,154,16 173,156,18 169,152,14 175,157,17 186,168,28 185,168,30 195,180,44 203,187,56 196,185,52 195,187,55 190,182,50 180,173,44
167,128,116 117,85,71 102,71,61 98,67,59 141,100,80 100,82,81 93,92,95 72,85,86 63,74,75 61,73,79 82,101,81 119,137,122 155,173,130 229,250,177 210,224,167 205,217,181 102,117,133 138,151,135 149,170,138 111,134,117 67,89,93 64,84,89 49,95,105 118,94,88 122,100,82 122,107,87 124,103,90 90,69,56 36,26,25 38,28,32 38,28,32 34,30,22 73,56,48 111,72,58 121,88,77 112,80,66 129,86,69 171,123,105 170,111,83 182,123,95 214,152,123 214,157,126 187,136,112 197,146,111 191,121,95 178,113,76 162,100,71 143,94,74 139,89,72 150,104,76 157,101,75 157,101,75 135,88,67 121,78,59 91,60,50 88,56,42 103,73,58 99,64,49 133,161,136 102,121,101 90,111,109 56,73,77 85,103,86 95,111,92 117,99,10 197,174,34 193,165,36 187,164,35 182,157,13 223,190,24 234,192,11 237,198,18 224,189,14 213,184,12 206,181,23 202,177,19 195,169,18 190,169,28 164,147,22 170,157,25 187,173,16 179,165,10 179,163,18 177,160,22 176,159,21 179,162,24 180,163,25 187,169,27 185,167,27 199,182,44 206,191,55 217,201,70 205,194,61 202,194,62 199,191,59 195,188,59
160,119,103 152,103,83 130,96,78 125,87,66 200,138,100 89,91,86 68,93,90 74,103,101 65,95,90 46,70,74 44,58,81 66,82,93 215,227,160 243,254,182 224,235,165 210,223,169 146,164,133 127,141,132 71,91,92 56,77,73 68,97,95 68,92,92 47,87,117 135,130,129 147,118,98 131,105,84 128,106,88 131,109,91 121,105,92 68,53,42 58,39,53 53,47,68 64,51,59 128,88,79 135,92,73 175,113,86 169,111,76 207,143,115 191,127,99 196,136,111 172,109,87 231,164,139 189,119,88 201,132,101 189,119,90 171,110,78 171,115,91 155,102,79 146,94,73 157,105,84 140,96,70 189,129,104 165,118,97 129,86,69 100,69,61 70,44,34 126,85,67 61,38,27 70,58,48 166,176,154 145,159,140 72,97,77 68,85,75 47,57,54 41,64,59 75,85,79 128,144,84 163,154,39 202,177,17 229,194,28 229,197,14 223,189,18 212,182,15 203,181,16 200,178,15 197,173,20 191,170,20 186,170,18 185,169,15 187,168,15 189,168,18 187,166,16 183,162,12 183,161,14 189,167,20 190,169,19 191,175,23 186,171,21 195,177,33 214,196,56 218,202,73 217,201,72 216,204,77 203,194,68 200,191,65 197,193,63
153,110,93 167,109,85 139,104,91 146,99,76 179,117,88 119,86,77 83,113,108 74,107,99 73,106,98 48,75,74 43,63,77 37,55,68 73,88,53 236,247,187 229,241,174 210,224,165 51,72,79 49,69,85 53,75,75 65,87,87 74,102,96 56,77,75 52,101,133 150,134,121 152,114,97 149,118,97 125,107,88 107,89,70 97,82,73 89,79,67 82,69,77 54,48,69 73,56,59 150,112,93 137,87,72 135,94,67 136,88,70 157,101,75 152,96,70 182,124,102 174,115,96 186,121,98 216,146,115 173,116,87 176,111,88 148,85,63 155,102,77 183,131,110 176,123,96 163,103,78 145,98,77 103,71,57 146,100,74 124,88,66 84,52,36 104,75,55 110,78,64 110,75,62 81,68,65 82,66,79 81,83,83 50,61,48 43,53,50 66,68,68 131,156,153 57,88,92 109,130,126 35,35,47 203,177,13 219,189,22 227,193,11 225,190,26 211,180,18 201,174,15 189,168,16 191,170,18 187,171,17 184,169,21 185,170,22 182,166,14 186,167,16 187,168,17 186,167,16 188,169,16 192,171,19 194,170,17 197,173,20 198,182,28 209,193,48 217,201,60 228,211,75 224,206,75 225,208,83 212,202,79 206,196,73 201,199,71
169,106,84 121,85,77 170,115,86 170,117,90 178,126,94 148,103,80 78,90,94 72,95,92 72,105,99 47,74,75 41,63,77 42,60,73 97,111,90 122,137,102 194,210,168 42,50,70 41,63,63 96,120,112 61,76,60 52,67,51 57,79,67 64,82,95 51,100,132 165,120,97 148,118,90 138,113,94 102,83,71 95,75,66 62,46,44 72,59,67 86,74,79 59,55,68 65,53,69 51,43,60 176,125,101 163,103,78 163,107,85 162,106,80 159,103,77 175,125,94 129,107,89 115,101,87 94,83,76 91,78,75 86,69,70 63,52,61 58,55,61 113,96,102 151,98,71 169,106,82 176,113,91 112,81,60 154,107,86 101,71,54 80,54,40 93,62,52 124,80,70 83,53,38 89,61,50 76,53,40 85,91,92 53,61,68 66,76,70 58,58,55 46,34,39 40,31,42 49,30,32 59,42,34 194,166,18 212,184,16 225,188,7 218,183,19 203,178,18 192,172,15 185,168,19 184,167,18 187,171,17 187,172,24 188,173,25 187,171,19 185,169,17 187,171,19 184,168,16 186,170,16 186,167,14 192,171,17 199,178,24 206,190,36 219,205,52 228,213,65 233,217,76 228,211,75 221,209,82 215,205,82 212,202,79 203,201,73
193,147,121 171,125,99 177,117,94 147,94,67 143,96,75 68,47,47 94,117,102 90,112,105 80,105,102 68,96,92 50,71,80 47,63,74 99,117,104 100,118,87 58,72,65 45,58,57 56,72,53 59,75,56 67,81,62 70,84,65 59,76,78 53,76,101 48,71,96 161,117,89 141,113,84 111,88,73 96,77,65 103,86,76 79,63,61 67,55,57 96,84,86 78,66,68 72,61,70 33,31,39 160,112,85 189,126,104 193,135,109 145,99,73 179,124,95 143,101,79 122,107,96 116,101,90 99,87,77 80,68,68 74,62,64 72,64,70 53,51,63 49,48,63 72,49,36 166,99,72 164,102,75 146,84,57 134,81,56 115,76,62 100,70,53 99,72,56 97,67,52 88,61,45 125,84,66 119,78,60 91,63,50 83,65,64 50,32,31 52,35,38 56,38,35 69,46,43 109,78,68 105,68,53 175,157,39 199,176,8 215,180,12 214,181,17 194,170,17 181,165,13 181,164,17 184,167,20 188,172,20 189,169,21 188,173,23 188,171,22 189,173,21 191,175,23 192,176,24 191,175,23 194,170,17 198,178,21 201,181,24 212,191,37 221,205,53 222,205,56 225,208,59 229,213,72 223,211,86 218,206,81 216,207,81 207,203,75
