65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 64,135,255 64,135,255 62,136,255 62,137,255 63,137,255 62,136,255 62,136,255 63,137,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 62,136,255 62,136,255 67,138,255 69,142,255 72,142,255 70,143,255 73,142,255 77,143,255 73,142,255 66,138,255 64,135,255 62,136,255 64,138,255 64,138,255 63,137,255 64,138,255 62,137,255 77,143,255 104,155,245 123,158,206 115,150,200 113,150,201 118,153,205 120,152,203 117,149,202 114,149,201 115,146,202 114,146,197 114,146,197 111,147,192 105,145,195 104,143,196 103,142,197 104,143,196 110,146,200 113,148,200 120,152,201 121,152,199 123,152,199 118,148,198 125,151,199 124,153,200 123,152,199 123,151,201 126,152,196 129,156,197 131,156,198 134,159,201 138,160,201 142,165,203 146,167,202 155,172,205 155,172,203 155,173,201 154,171,202 155,172,203 156,173,206 158,175,206 158,176,204
66,137,255 66,137,255 66,137,255 66,137,255 66,137,255 65,136,255 65,136,255 66,137,255 66,137,255 65,136,255 66,137,255 65,136,255 66,137,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 65,136,255 67,135,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 63,137,255 62,136,255 62,136,255 66,137,255 69,142,255 73,143,255 75,144,255 84,150,255 89,150,255 86,149,255 78,143,255 72,141,255 63,137,255 64,138,255 64,138,255 65,139,255 66,138,255 66,138,255 73,142,255 87,147,254 125,160,212 122,154,205 117,154,201 119,154,202 124,155,202 125,154,201 117,150,196 116,146,196 116,146,196 117,147,197 115,145,195 113,145,194 110,147,196 112,149,198 111,148,199 117,149,200 118,150,199 124,153,198 129,155,201 128,154,200 123,152,199 126,152,198 126,152,198 126,152,198 125,151,199 131,155,200 136,158,199 134,159,199 134,159,201 136,158,199 142,165,203 148,167,200 155,173,199 157,175,201 157,175,201 157,175,203 157,175,203 158,176,204 158,176,204 162,180,208
66,137,255 66,137,255 69,140,255 69,140,255 67,138,255 66,137,255 69,140,255 69,140,255 66,137,255 66,137,255 66,137,255 65,136,255 67,138,255 65,136,255 66,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 66,137,255 66,137,255 63,137,255 62,136,255 64,138,255 64,138,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 64,138,255 64,138,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 73,143,255 86,146,255 93,150,254 103,155,249 106,156,251 106,158,255 94,149,255 70,143,255 65,140,255 65,139,255 67,141,255 76,146,255 79,146,255 84,147,255 85,143,255 100,148,239 120,155,205 121,152,195 123,154,199 123,154,199 121,152,199 117,148,193 117,150,196 113,146,190 115,148,194 117,148,193 120,149,194 121,150,197 118,150,199 120,153,199 125,154,199 130,157,198 131,155,200 133,154,200 128,154,200 128,154,200 130,155,197 131,156,198 133,158,200 134,159,199 137,160,198 136,162,199 139,162,200 142,165,203 144,167,203 147,168,203 149,168,201 152,170,198 155,173,199 157,175,203 159,177,205 157,175,203 158,176,202 158,176,202 156,174,202
70,141,255 70,141,255 70,142,255 69,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 66,137,255 69,140,255 64,138,255 63,137,255 63,137,255 63,137,255 64,138,255 66,137,255 64,138,255 64,138,255 63,137,255 64,138,255 65,136,255 65,136,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 63,137,255 66,137,255 63,137,255 62,137,255 65,139,255 72,142,255 88,147,255 104,156,254 109,158,244 110,163,243 109,160,250 95,152,253 74,145,255 68,143,255 67,142,255 67,142,255 77,146,255 100,156,255 116,159,238 122,160,234 121,158,235 122,154,207 122,153,198 123,154,199 124,153,198 121,152,199 118,148,198 119,147,197 118,147,192 123,152,197 129,154,196 128,153,195 128,152,199 127,151,200 127,153,199 130,154,199 135,160,202 136,161,203 139,162,200 137,159,200 138,160,201 137,160,198 139,162,200 139,162,200 146,167,202 147,168,203 144,168,199 144,167,201 145,168,202 145,169,200 148,167,200 149,168,201 152,169,202 152,169,200 155,173,201 154,172,200 155,173,201 154,172,198 155,173,199 157,175,201
70,141,255 70,141,255 70,142,255 70,142,255 70,141,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 70,141,255 69,140,255 69,140,255 69,140,255 69,140,255 67,138,255 69,140,255 69,140,255 63,137,255 67,141,255 67,142,255 67,142,255 69,140,255 67,138,255 65,139,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 64,138,255 67,139,255 72,143,255 74,143,255 72,142,255 71,141,255 77,147,255 100,155,252 109,157,246 112,159,246 109,162,242 111,161,242 109,158,244 100,156,255 80,146,255 69,141,255 70,146,255 70,144,255 92,147,255 132,162,214 135,163,213 134,166,217 128,158,208 124,155,200 124,155,200 124,153,198 123,152,199 127,153,199 128,152,199 129,154,194 130,155,195 130,155,195 130,155,197 130,155,197 130,154,199 131,156,198 134,159,199 137,163,200 137,163,200 140,163,201 143,166,202 145,169,200 142,165,201 143,166,202 148,169,206 154,172,200 150,169,200 147,169,201 148,167,200 146,168,200 146,167,202 150,166,202 151,168,201 152,169,202 152,169,200 156,172,201 158,174,201 156,176,200 160,176,201 165,178,206 169,180,209
71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 73,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 70,141,255 70,141,255 70,141,255 70,141,255 71,142,255 71,143,255 70,141,255 69,140,255 70,141,255 70,141,255 71,143,255 69,141,255 69,141,255 69,140,255 69,140,255 69,140,255 65,139,255 65,139,255 65,139,255 65,139,255 75,144,255 80,146,255 85,148,255 78,144,255 72,143,255 84,150,255 106,156,253 108,156,247 109,157,246 109,157,246 114,164,243 111,163,246 100,156,255 83,149,255 67,142,255 75,145,255 87,147,255 105,156,246 111,154,233 127,162,225 137,167,205 132,163,198 128,157,204 125,154,199 128,154,200 135,156,202 130,155,197 131,156,198 129,154,194 133,155,196 137,160,198 137,159,200 136,159,197 136,162,199 140,163,201 140,163,201 139,162,200 142,165,203 143,166,200 145,168,202 150,166,202 147,169,201 147,168,203 148,169,204 154,171,204 152,169,200 151,168,201 148,167,200 148,167,198 148,167,200 149,168,199 155,173,201 155,173,199 157,177,205 163,176,202 166,179,205 168,179,208 170,182,204 173,187,210 180,189,214
71,143,255 72,144,255 71,143,255 71,143,255 68,142,255 68,142,255 69,144,255 69,144,255 69,143,255 68,142,255 69,144,255 65,139,255 68,142,255 70,142,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 71,143,255 71,143,255 72,141,255 68,142,255 70,142,255 70,142,255 70,142,255 70,142,255 70,142,255 69,141,255 70,142,255 70,142,255 70,142,255 72,141,255 69,140,255 67,141,255 68,142,255 73,143,255 72,145,255 75,145,255 71,144,255 71,144,255 78,149,255 83,150,255 84,150,255 90,152,255 101,157,255 107,162,255 103,157,255 79,148,255 70,142,255 68,143,255 69,144,255 70,146,255 73,146,255 79,148,255 90,152,255 127,171,234 124,164,235 117,156,223 129,160,207 133,158,200 137,158,204 134,159,201 136,161,201 140,163,201 139,162,200 138,161,199 140,163,201 138,161,199 139,162,198 140,163,201 140,163,201 141,162,201 144,165,204 145,168,202 148,167,200 149,167,203 149,167,203 150,168,204 149,168,201 150,170,198 149,169,197 154,172,198 154,172,198 155,173,197 156,172,197 158,176,202 160,178,206 163,179,206 164,184,212 172,185,215 172,188,213 172,188,215 174,191,222 179,194,239 176,198,239
73,145,255 71,143,255 71,142,255 71,142,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 69,143,255 70,145,255 69,143,255 68,143,255 68,143,255 68,143,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,143,255 68,143,255 71,143,255 71,143,255 71,143,255 71,143,255 70,142,255 70,142,255 71,143,255 71,143,255 71,143,255 73,142,255 70,142,255 68,142,255 68,142,255 68,143,255 68,144,255 68,143,255 68,143,255 69,144,255 67,142,255 69,144,255 72,145,255 74,145,255 76,145,255 82,149,255 81,148,255 69,144,255 68,143,255 68,143,255 69,144,255 69,144,255 70,145,255 72,145,255 72,145,255 78,144,255 89,149,255 120,161,227 140,166,210 141,166,206 143,165,206 143,165,208 141,166,206 143,166,204 143,166,204 143,166,204 140,163,201 144,167,203 145,168,204 144,167,203 144,167,201 146,167,202 146,167,202 147,168,203 149,168,201 149,168,201 150,168,204 149,167,203 152,171,202 156,172,201 156,172,201 159,177,203 164,180,207 165,181,206 167,183,208 167,183,210 170,188,212 170,188,224 171,194,228 174,192,230 178,195,228 180,198,226 179,199,241 177,197,241 180,202,243
72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,144,255 72,145,255 71,144,255 69,144,255 70,145,255 69,144,255 69,144,255 70,145,255 70,145,255 70,145,255 72,145,255 70,144,255 69,144,255 69,144,255 69,144,255 68,142,255 68,143,255 70,141,255 68,142,255 69,143,255 69,143,255 68,142,255 68,142,255 68,143,255 68,142,255 69,143,255 69,143,255 69,143,255 68,142,255 68,143,255 69,144,255 69,145,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 69,144,255 68,145,255 68,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,146,255 71,147,255 75,145,255 90,151,255 111,162,252 115,161,239 138,167,214 145,168,206 144,166,207 143,169,206 143,165,206 144,166,207 144,166,207 145,167,208 147,168,207 149,167,205 150,168,206 149,167,205 149,167,207 149,167,207 150,168,206 149,167,205 150,168,206 153,171,207 153,171,207 155,174,207 155,175,203 156,175,208 155,176,222 146,180,246 150,185,237 164,188,246 163,188,239 161,190,237 174,195,243 178,200,243 178,200,241 172,196,243 165,194,253 161,191,245 165,195,249 166,197,253
73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 72,144,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 72,145,255 72,145,255 72,145,255 71,144,255 70,145,255 69,144,255 72,145,255 71,144,255 69,143,255 69,143,255 72,144,255 72,144,255 69,144,255 69,144,255 69,144,255 70,144,255 70,144,255 70,144,255 70,145,255 69,144,255 69,144,255 69,144,255 69,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,147,255 70,145,255 71,146,255 71,146,255 71,146,255 71,146,255 71,147,255 71,147,255 72,148,255 89,150,255 113,159,251 117,160,243 129,163,229 135,164,223 145,169,214 147,169,210 146,168,209 144,166,207 145,167,208 146,168,209 146,168,209 149,167,207 150,168,206 150,168,208 150,168,208 149,167,207 150,168,208 150,168,208 150,168,206 152,170,208 152,170,206 155,173,209 156,174,210 141,172,228 138,175,242 121,170,254 118,169,255 132,176,250 151,184,246 161,189,239 166,195,242 168,197,244 168,197,244 160,191,249 127,169,246 120,168,255 123,170,255 126,173,255 125,177,255
74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 72,145,255 71,147,255 71,146,255 73,146,255 70,145,255 70,145,255 70,145,255 69,145,255 69,145,255 72,145,255 72,144,255 72,145,255 72,144,255 70,145,255 70,145,255 70,145,255 70,145,255 72,145,255 72,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 69,144,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 70,145,255 71,146,255 71,147,255 71,147,255 71,147,255 72,148,255 71,148,255 72,148,255 74,147,255 76,149,255 92,152,255 108,161,252 113,161,252 111,159,250 125,170,241 128,166,236 135,169,235 138,173,236 130,170,239 121,165,241 112,166,250 119,172,252 135,175,244 146,175,234 147,173,219 142,171,218 136,170,225 138,170,223 129,167,241 139,170,228 146,173,214 133,168,227 133,174,240 123,166,245 119,170,255 120,171,255 127,177,255 140,184,255 154,187,247 164,192,244 169,195,243 164,192,242 149,186,255 120,170,255 104,164,255 98,162,255 94,159,255 96,161,255 98,163,255 101,163,255
74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 74,147,255 73,146,255 71,147,255 71,147,255 71,146,255 71,146,255 71,147,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,146,255 73,146,255 73,146,255 72,144,255 72,144,255 72,144,255 72,144,255 70,145,255 71,147,255 71,146,255 71,147,255 71,147,255 71,147,255 71,146,255 71,147,255 71,147,255 70,146,255 70,146,255 71,147,255 71,146,255 73,145,255 72,148,255 72,148,255 72,148,255 72,148,255 72,148,255 76,149,255 76,149,255 76,149,255 76,150,255 83,150,255 88,152,255 89,150,255 89,150,255 91,152,252 92,152,255 90,152,255 89,150,255 86,153,255 85,151,255 83,153,255 89,156,255 97,157,255 101,159,251 100,159,248 94,156,255 89,156,255 89,156,255 89,156,255 95,157,255 106,161,255 110,165,255 116,169,255 116,169,255 115,173,255 112,170,255 122,171,255 142,182,255 157,188,246 156,191,241 151,187,243 142,182,251 132,178,255 109,167,255 92,158,255 92,160,255 98,162,255 96,161,255 96,161,255 103,163,255
76,149,255 76,149,255 76,149,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 73,146,255 73,146,255 73,146,255 71,147,255 71,147,255 71,147,255 70,146,255 73,146,255 73,146,255 73,146,255 73,146,255 73,146,255 71,147,255 72,148,255 72,148,255 74,147,255 74,148,255 73,147,255 71,147,255 71,147,255 71,147,255 72,148,255 72,148,255 72,148,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 78,148,255 78,148,255 77,150,255 77,150,255 76,150,255 77,151,255 77,150,255 77,151,255 76,150,255 79,151,255 78,152,255 79,153,255 81,152,255 81,152,255 80,152,255 79,154,255 81,155,255 81,154,255 81,155,255 79,156,255 83,155,255 84,154,255 86,156,255 90,158,255 93,160,255 104,166,255 110,169,255 110,169,255 106,164,255 105,166,255 92,160,255 94,160,255 104,166,255 114,172,255 113,171,255 108,167,255 107,164,255 100,165,255 100,166,255 93,160,255 96,160,255 96,160,255 96,160,255 95,158,255 95,158,255 95,159,255
77,151,255 77,151,255 77,151,255 77,151,255 76,149,255 76,150,255 76,150,255 76,150,255 76,150,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 74,147,255 76,149,255 74,150,255 72,148,255 72,148,255 74,147,255 74,147,255 74,147,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 76,149,255 77,150,255 77,150,255 78,151,255 79,153,255 78,152,255 78,152,255 78,152,255 79,153,255 79,153,255 78,152,255 79,153,255 80,154,255 79,153,255 80,154,255 81,155,255 81,155,255 83,157,255 83,157,255 83,157,255 86,158,255 92,158,255 95,159,255 101,163,255 102,162,255 101,161,255 102,162,255 96,161,255 93,160,255 87,158,255 87,157,255 88,158,255 95,159,255 94,158,255 94,161,255 91,158,255 90,157,255 92,158,255 94,157,255 93,159,255 93,160,255 93,160,255 98,161,255 94,160,255 96,163,255 104,160,255
