119,85,63 67,38,18 62,44,23 61,40,27 63,42,31 55,29,15 63,42,29 59,40,28 54,39,28 53,41,29 49,42,40 106,99,99 48,30,27 64,37,32 52,32,23 50,33,23 61,38,27 80,51,45 59,46,41 62,43,31 67,44,31 80,55,36 66,40,26 66,39,21 78,54,28 67,47,27 85,67,46 54,43,28 46,33,26 47,34,31 56,43,40 67,46,33 59,40,24 56,45,30 61,42,28 82,63,47 93,74,60 59,42,32 55,39,26 57,38,26 122,96,75 125,93,61 88,59,39 89,76,71 67,54,62 122,100,108 146,122,116 148,142,147 109,82,64 77,46,25 119,93,43 74,48,23 78,56,22 141,117,95 146,123,120 200,170,169 206,166,161 208,168,163 202,162,164 187,156,164 187,158,165 192,158,165 191,155,163 189,155,164 190,156,165 194,160,169 190,156,165 199,160,159 195,157,159 199,152,157 201,151,157 200,150,158 196,149,156 200,148,154 196,151,159 197,152,160 197,152,156 200,149,150 202,146,149 200,148,145 201,148,150 200,147,149 211,149,147 218,150,148 238,150,143 234,149,144 231,146,143 231,146,141 237,148,135 245,151,135 242,147,129 250,151,132 255,147,134 255,149,129 255,149,128 255,152,126 255,151,117 255,154,117 255,155,112 255,154,112 255,154,109 255,154,112 255,151,107 255,153,107 255,152,116 255,153,119 255,152,125 255,150,124 255,152,128 255,150,124 255,149,123 255,150,120 255,147,118 255,149,120 255,151,118 255,151,116 255,150,113 255,149,115 255,152,115 255,151,118 255,153,116 255,154,115 255,151,115 255,152,117 255,151,121 255,150,123 255,151,128 255,149,130
71,47,23 68,48,28 68,55,34 90,75,64 55,33,27 61,40,29 57,38,24 63,41,33 70,45,28 144,99,76 111,117,118 147,151,155 60,47,44 62,40,34 75,54,43 62,42,33 56,34,28 57,34,23 75,43,27 61,39,31 68,45,30 62,37,18 72,45,38 83,50,25 84,44,21 91,55,37 84,68,64 78,58,28 52,34,15 58,37,26 112,70,46 74,50,15 73,53,35 64,49,29 55,35,26 94,75,61 67,47,29 47,35,25 52,42,30 52,42,30 68,47,36 76,55,42 94,68,56 62,42,33 59,43,30 120,93,77 125,94,71 89,83,74 162,149,144 69,48,33 116,87,36 69,46,15 150,134,103 193,167,153 143,113,98 196,167,163 191,162,167 189,160,165 193,159,166 190,164,168 191,163,165 191,161,162 202,157,163 218,161,162 227,161,147 230,165,146 226,165,149 225,163,154 214,165,154 216,162,153 211,155,149 210,153,150 207,149,153 204,151,153 204,151,153 205,154,155 215,153,153 220,153,146 219,153,148 211,148,144 206,148,152 202,149,151 205,148,147 214,147,149 228,149,142 241,150,131 250,151,130 255,150,132 255,148,126 255,149,125 255,151,128 255,148,128 255,148,128 255,151,128 255,150,124 255,150,122 255,153,121 255,154,118 255,155,109 255,155,113 255,156,113 255,153,111 255,155,111 255,151,105 255,151,106 255,151,110 255,152,113 255,150,115 255,152,120 255,152,126 255,151,122 255,152,120 255,150,119 255,152,121 255,148,117 255,147,115 255,150,113 255,151,111 255,154,115 255,151,114 255,151,114 255,157,116 255,156,116 255,151,117 255,151,119 255,148,122 255,149,122 255,145,126
77,62,51 145,129,114 68,49,37 59,48,41 97,96,85 64,44,35 60,38,30 69,45,39 61,38,27 82,44,25 61,52,44 48,48,48 58,42,38 69,47,41 63,39,31 63,39,33 61,38,35 59,36,33 130,78,48 71,43,32 73,47,33 55,34,19 67,40,33 110,69,42 75,44,23 92,76,63 64,47,37 79,46,19 62,41,26 81,63,44 62,42,24 73,47,24 88,58,30 115,92,63 91,67,45 74,56,37 70,50,32 56,44,34 50,38,26 64,49,40 52,37,28 75,60,49 61,42,30 55,39,22 66,45,32 69,40,20 93,71,51 115,96,59 88,71,34 71,53,32 70,44,30 49,38,45 139,132,116 127,124,128 167,164,170 171,159,164 170,148,156 183,158,170 184,161,172 179,160,167 189,164,165 195,162,162 206,159,164 221,161,151 249,164,140 255,165,137 255,166,136 255,167,139 255,164,139 246,164,144 234,161,147 227,161,147 223,155,151 222,155,148 221,153,149 218,154,153 227,154,149 242,154,136 247,153,135 241,153,135 232,151,140 225,148,140 219,148,145 222,148,148 228,152,141 241,153,135 255,155,128 255,158,125 255,159,125 255,155,119 255,153,120 255,157,123 255,152,121 255,151,123 255,151,127 255,151,124 255,153,115 255,153,115 255,151,110 255,154,111 255,153,111 255,153,110 255,154,112 255,150,109 255,150,109 255,151,109 255,150,107 255,150,110 255,151,113 255,151,124 255,151,118 255,149,111 255,150,113 255,149,111 255,152,107 255,151,107 255,150,107 255,150,111 255,148,110 255,151,112 255,152,114 255,156,116 255,155,115 255,150,117 255,151,117 255,149,119 255,148,120 255,146,122
148,146,142 92,91,84 125,135,129 121,126,122 68,75,73 84,67,59 67,44,33 72,45,40 67,44,33 67,44,31 99,82,72 62,46,44 62,40,34 66,44,38 63,41,35 62,40,34 62,41,37 52,33,21 74,42,26 135,59,3 92,58,38 63,42,31 59,37,31 103,62,42 52,36,23 75,63,53 55,40,29 62,41,26 65,49,32 76,56,36 62,40,22 65,42,31 68,41,23 67,38,16 57,31,17 58,38,29 57,38,26 65,34,22 93,60,33 118,92,69 68,47,36 72,51,36 70,49,36 67,47,29 77,52,35 76,52,30 71,53,34 130,117,96 109,86,57 67,44,15 64,42,22 72,46,25 85,69,54 116,102,102 168,163,165 162,162,170 134,137,146 160,165,173 160,165,173 166,169,176 171,171,171 177,166,163 196,163,163 218,165,153 252,167,143 255,169,141 255,170,132 255,171,134 255,171,134 255,170,132 255,166,130 255,164,134 255,165,136 255,163,133 255,162,135 254,160,135 255,157,129 255,157,125 255,158,120 255,156,122 255,154,128 255,153,130 253,154,135 247,152,139 245,150,139 251,153,136 255,155,130 255,159,121 255,162,117 255,159,113 255,151,104 255,154,108 255,156,116 255,152,118 255,151,115 255,150,112 255,153,113 255,154,113 255,151,112 255,151,112 255,151,113 255,151,109 255,152,107 255,150,107 255,150,107 255,149,105 255,151,107 255,148,105 255,149,111 255,149,108 255,145,104 255,148,112 255,149,108 255,150,107 255,150,108 255,149,107 255,148,112 255,148,109 255,149,117 255,149,110 255,152,108 255,156,113 255,154,119 255,150,120 255,148,119 255,148,122 255,145,122 255,145,123
82,67,56 90,78,66 162,174,167 149,170,168 150,172,174 134,127,127 67,43,37 72,45,38 63,36,29 65,42,31 65,43,37 68,46,40 72,48,42 73,51,45 60,38,32 60,40,33 65,34,22 68,32,14 61,40,36 201,108,33 81,51,36 62,39,26 67,40,33 91,57,25 65,49,34 52,40,28 57,37,30 81,60,49 65,42,29 64,47,37 63,42,31 62,40,34 58,38,29 61,41,32 47,36,33 51,41,45 62,46,40 82,54,41 73,44,22 74,44,29 96,56,33 85,54,31 74,48,27 70,45,26 91,77,63 66,60,53 94,86,73 123,111,99 109,84,67 67,40,22 69,48,33 69,40,16 85,61,39 129,111,92 147,143,135 105,113,120 154,170,181 144,162,175 148,166,179 155,169,179 159,169,175 166,165,168 186,164,167 207,167,158 244,164,148 255,170,143 255,172,131 255,171,127 255,171,126 255,173,127 255,170,122 255,165,120 255,165,117 255,164,116 255,161,115 255,159,118 255,160,115 255,157,104 255,158,105 255,156,106 255,155,109 255,154,111 255,153,121 255,152,124 255,151,124 255,152,124 255,152,124 255,152,119 255,156,118 255,158,113 255,152,96 255,153,96 255,151,98 255,150,97 255,150,104 255,150,107 255,151,108 255,151,109 255,149,111 255,151,115 255,151,113 255,150,113 255,148,109 255,148,110 255,150,112 255,148,114 255,150,116 255,147,116 255,146,111 255,144,103 255,148,107 255,149,113 255,149,108 255,150,107 255,148,111 255,147,112 255,147,116 255,148,113 255,147,115 255,149,111 255,153,110 255,153,109 255,153,116 255,150,118 255,148,119 255,147,124 255,145,126 255,144,124
60,48,38 68,57,50 161,168,163 138,161,156 132,153,149 136,134,130 64,40,34 71,44,37 66,39,32 71,44,37 73,46,39 76,48,48 63,39,33 62,40,32 57,39,34 58,38,31 78,41,26 114,68,40 66,38,25 149,82,32 67,43,37 59,36,33 63,35,22 86,56,41 65,44,33 65,45,36 76,44,41 69,45,39 74,41,32 120,97,66 152,116,83 54,53,42 82,77,76 65,60,62 121,137,137 119,142,149 52,50,51 64,48,42 67,46,35 64,48,35 94,65,43 83,52,31 115,83,53 63,43,25 112,112,122 163,169,170 169,173,158 109,87,53 63,48,28 74,45,23 89,65,57 135,121,96 165,154,139 102,88,70 62,57,54 129,150,148 143,165,181 146,168,184 146,168,182 146,169,178 149,171,173 161,167,168 180,166,166 196,167,163 220,167,153 238,167,148 255,172,141 255,170,127 255,173,126 255,172,124 255,170,115 255,171,114 255,166,111 255,167,111 255,164,109 255,164,107 255,164,108 255,162,108 255,162,107 255,160,107 255,157,104 255,159,106 255,153,106 255,152,109 255,152,111 255,149,111 255,147,112 255,149,112 255,157,120 255,154,117 255,156,108 255,152,98 255,152,98 255,152,98 255,153,98 255,152,96 255,150,100 255,150,103 255,149,107 255,152,110 255,153,114 255,151,115 255,148,111 255,148,112 255,150,114 255,146,116 255,148,118 255,146,124 255,149,117 255,152,111 255,154,113 255,151,115 255,148,112 255,149,113 255,148,113 255,148,113 255,148,118 255,151,120 255,150,118 255,149,106 255,153,108 255,152,109 255,151,109 255,149,118 255,149,123 255,149,127 255,149,131 255,145,127
67,58,54 75,68,66 87,92,91 111,127,125 128,144,142 171,172,164 70,41,37 73,46,39 70,43,36 67,40,35 76,49,42 62,40,34 67,46,35 66,30,20 94,46,17 72,51,38 70,47,36 93,63,48 56,33,34 152,96,62 63,40,39 63,40,37 62,35,28 69,36,27 99,63,41 103,77,52 87,79,68 104,93,88 88,61,54 55,39,24 119,85,42 178,153,109 127,145,144 112,129,135 110,125,132 143,166,173 141,153,159 82,91,91 85,80,77 92,86,81 61,46,35 58,44,30 67,45,25 67,46,21 109,102,100 99,99,83 143,134,89 158,150,114 78,53,36 125,113,103 162,158,152 122,125,132 158,169,158 83,99,99 157,167,171 123,107,101 172,172,172 164,168,172 149,170,177 146,172,180 154,171,175 169,170,173 177,170,170 187,171,169 187,174,169 194,173,169 213,173,164 255,176,146 255,173,135 255,171,127 255,174,121 255,173,113 255,169,111 255,165,109 255,167,109 255,168,110 255,166,111 255,165,105 255,168,108 255,163,105 255,159,105 255,157,103 255,157,105 255,153,105 255,152,104 255,151,102 255,148,103 255,152,107 255,150,106 255,152,108 255,151,106 255,154,101 255,153,98 255,153,98 255,152,96 255,153,99 255,149,93 255,150,98 255,150,100 255,152,104 255,151,105 255,150,110 255,151,109 255,150,109 255,151,108 255,150,116 255,150,116 255,147,116 255,146,114 255,151,119 255,150,113 255,151,115 255,151,115 255,151,115 255,150,116 255,151,117 255,151,120 255,152,120 255,152,122 255,154,114 255,152,112 255,152,113 255,150,115 255,148,125 255,150,129 255,150,129 255,147,125 255,149,127
59,52,50 43,38,37 99,111,107 109,128,122 98,111,112 119,93,81 70,42,40 75,46,40 84,55,51 70,41,37 68,44,38 60,38,30 81,44,18 158,75,8 104,76,47 177,155,137 67,47,38 59,38,27 57,33,27 75,44,34 72,41,29 85,31,0 131,80,54 62,44,12 95,75,43 82,63,40 45,40,26 49,40,32 92,86,81 113,119,120 77,46,34 66,47,22 128,133,129 122,139,141 130,144,140 103,92,87 69,52,42 90,79,74 136,145,147 138,136,134 77,50,32 81,59,39 68,42,19 105,76,45 76,52,28 74,52,44 96,77,63 62,43,31 60,49,42 58,53,52 44,53,55 86,108,110 148,175,178 143,171,176 142,180,182 147,154,152 137,158,156 163,175,179 154,176,178 144,172,179 141,173,174 143,171,178 150,171,180 155,169,179 163,169,172 171,172,175 177,172,169 211,172,160 254,173,148 255,175,138 255,175,127 255,175,116 255,174,113 255,175,111 255,174,108 255,173,108 255,170,106 255,170,107 255,168,108 255,166,110 255,164,109 255,162,107 255,159,107 255,158,106 255,156,101 255,154,95 255,153,99 255,154,99 255,152,101 255,150,101 255,150,98 255,152,94 255,153,96 255,153,98 255,153,96 255,155,99 255,151,96 255,152,98 255,154,98 255,152,107 255,151,107 255,153,108 255,154,112 255,150,116 255,152,114 255,152,115 255,152,115 255,151,115 255,151,117 255,151,116 255,151,116 255,152,114 255,153,114 255,153,114 255,151,116 255,153,121 255,154,122 255,152,120 255,149,121 255,150,120 255,151,118 255,148,117 255,148,121 255,148,120 255,149,125 255,149,123 255,149,123 255,151,126
110,117,110 104,111,106 105,122,114 145,156,145 159,175,173 97,56,40 71,43,41 68,39,33 72,43,39 67,38,34 59,37,29 54,40,24 179,94,37 90,42,15 73,59,32 141,130,111 58,43,34 57,40,32 55,33,25 58,38,29 63,35,22 165,111,75 108,79,55 58,36,28 140,125,114 96,88,77 82,78,70 53,41,41 148,142,135 100,100,95 132,104,93 106,82,60 54,41,34 109,103,98 60,47,44 88,59,39 156,117,89 72,51,36 79,68,63 82,67,56 67,48,23 72,54,22 113,88,58 79,58,31 85,73,61 116,111,97 139,133,124 88,74,47 117,125,115 138,158,163 143,173,182 143,175,183 145,175,184 143,174,180 152,180,185 155,148,151 140,172,173 145,173,180 143,169,177 141,173,181 140,171,177 143,170,180 148,168,180 153,167,177 161,166,174 162,167,173 163,169,170 199,171,169 249,181,161 255,175,146 255,173,135 255,178,118 255,177,116 255,177,112 255,178,114 255,175,107 255,173,107 255,172,107 255,171,108 255,167,110 255,166,110 255,164,109 255,159,105 255,159,102 255,157,100 255,155,98 255,156,100 255,153,98 255,153,97 255,152,99 255,152,98 255,152,96 255,153,98 255,154,97 255,154,98 255,152,100 255,152,106 255,152,106 255,154,107 255,153,106 255,153,110 255,154,112 255,152,113 255,151,111 255,155,116 255,153,114 255,151,115 255,151,110 255,152,113 255,151,113 255,151,114 255,151,112 255,151,115 255,152,117 255,151,117 255,151,121 255,152,121 255,153,122 255,151,124 255,152,122 255,152,122 255,150,122 255,149,127 255,150,131 255,151,127 255,150,127 255,151,132 255,147,130
168,181,169 166,178,171 158,177,168 186,188,173 64,77,76 103,60,45 71,44,39 66,37,31 67,38,34 71,44,39 56,34,26 59,43,26 226,126,63 78,42,20 149,124,96 199,193,170 111,101,91 62,44,39 62,40,32 66,43,40 136,91,68 149,130,118 115,107,94 61,42,28 76,38,21 132,83,61 64,41,28 61,39,33 105,71,53 127,82,59 159,112,89 74,51,36 67,43,35 60,39,35 88,59,53 155,126,106 119,95,69 143,121,103 55,42,37 84,64,46 72,53,26 125,101,64 89,62,30 75,55,37 59,48,31 56,53,38 110,109,98 135,118,92 135,148,149 149,171,175 143,171,178 144,175,179 143,174,180 143,174,180 142,175,178 166,172,173 144,175,179 143,173,182 142,175,180 143,174,180 144,170,178 145,173,180 151,169,182 159,166,178 159,169,177 162,167,175 167,171,175 195,167,165 243,177,161 255,176,149 255,177,139 255,176,122 255,179,121 255,180,115 255,177,112 255,178,110 255,175,110 255,172,111 255,172,111 255,168,111 255,167,112 255,166,111 255,160,108 255,159,105 255,157,100 255,155,98 255,155,98 255,151,96 255,151,96 255,151,96 255,151,96 255,152,98 255,153,98 255,154,97 255,151,100 255,153,103 255,152,110 255,152,109 255,154,110 255,152,107 255,153,111 255,154,114 255,153,112 255,152,110 255,154,114 255,153,112 255,151,112 255,150,109 255,151,112 255,149,112 255,149,113 255,151,111 255,150,113 255,150,114 255,149,118 255,151,119 255,152,123 255,152,125 255,151,123 255,149,123 255,149,123 255,151,126 255,148,124 255,149,127 255,149,130 255,150,134 255,150,136 255,147,136
172,185,171 161,178,168 162,176,169 194,187,169 161,180,171 167,125,112 64,41,26 66,37,33 66,37,31 64,37,30 59,39,30 69,43,31 207,109,47 95,67,54 204,187,161 176,179,157 54,46,33 60,40,33 66,44,36 62,41,30 218,142,102 63,58,55 59,47,37 92,47,24 183,144,114 89,71,50 96,57,16 138,101,77 120,123,113 171,181,173 162,138,112 148,155,139 168,175,170 137,144,139 156,166,158 162,168,155 155,145,121 142,133,118 71,60,53 53,36,26 80,51,29 94,65,32 97,63,22 67,41,16 68,51,27 85,72,51 126,104,84 161,134,98 124,139,144 135,159,161 101,123,116 131,151,156 133,146,145 138,174,176 142,175,180 145,173,178 143,174,178 142,175,180 144,175,181 146,172,180 150,169,179 153,169,180 151,171,183 151,172,181 160,170,178 165,170,178 170,171,174 196,172,164 230,178,159 232,179,156 247,177,153 255,177,137 255,176,126 255,179,123 255,178,116 255,180,115 255,176,112 255,171,108 255,170,112 255,170,114 255,169,113 255,169,115 255,163,115 255,160,109 255,157,106 255,154,102 255,150,99 255,150,95 255,151,95 255,151,97 255,149,94 255,150,95 255,151,99 255,151,100 255,153,103 255,152,105 255,152,107 255,152,106 255,153,109 255,152,110 255,152,112 255,154,115 255,152,114 255,153,111 255,153,114 255,150,111 255,148,113 255,151,113 255,149,115 255,150,115 255,149,116 255,150,117 255,149,119 255,148,118 255,149,118 255,152,123 255,152,123 255,152,125 255,153,126 255,149,123 255,149,126 255,151,130 255,150,130 255,148,134 255,149,136 249,148,139 239,146,141 235,146,144
170,183,169 164,179,167 162,179,169 179,181,164 167,180,164 141,109,95 70,43,36 71,42,36 70,41,35 63,36,29 56,34,26 61,38,27 212,129,78 162,181,161 171,179,167 45,36,30 82,48,46 70,44,34 60,36,30 108,60,31 80,42,23 60,39,35 136,81,50 74,52,32 86,89,79 106,100,93 91,64,30 86,52,30 47,48,36 162,185,180 162,170,160 168,176,151 158,181,176 156,178,178 159,176,178 157,178,174 163,174,173 137,148,149 159,165,152 135,131,114 112,98,73 80,61,45 106,72,31 149,112,59 89,65,30 99,66,27 68,42,19 71,40,19 112,108,102 117,117,117 137,151,163 128,132,115 91,95,78 85,104,98 145,173,178 142,174,182 142,175,180 141,174,179 146,174,181 147,173,181 150,171,180 155,169,181 159,174,181 166,172,173 173,172,175 179,176,180 184,174,178 205,179,169 224,177,156 225,178,157 254,179,159 255,178,138 255,179,130 255,178,131 255,179,118 255,177,118 255,174,116 255,171,116 255,169,118 255,168,120 255,168,117 255,169,118 255,167,119 255,164,115 255,160,113 255,159,110 255,152,105 255,153,101 255,149,99 255,148,98 255,148,92 255,148,92 255,149,97 255,150,99 255,151,104 255,151,104 255,150,106 255,150,106 255,151,106 255,152,110 255,152,112 255,153,116 255,152,115 255,152,115 255,151,117 255,150,116 255,149,118 255,150,118 255,150,117 255,150,123 255,147,124 255,147,128 255,148,126 255,150,123 255,152,117 255,153,120 255,151,124 255,153,124 255,153,127 255,151,129 255,151,136 255,147,134 255,147,139 249,147,145 237,148,148 214,144,152 203,145,160 196,145,163
164,179,163 164,179,163 163,183,169 164,182,167 191,189,169 139,109,94 67,39,37 73,41,36 71,42,36 64,36,25 61,38,27 66,35,27 193,103,59 182,184,167 80,61,47 71,47,39 69,42,37 62,36,26 65,37,24 126,53,10 132,96,67 195,166,144 85,92,74 92,81,74 94,87,71 116,109,82 97,78,51 86,60,37 70,49,34 144,151,144 113,121,111 173,166,150 159,181,171 159,182,177 158,181,178 160,181,179 164,180,180 159,180,178 160,179,173 162,182,168 164,165,155 182,183,171 126,92,31 131,90,33 135,94,63 157,115,77 115,72,37 122,88,45 90,58,28 74,48,27 107,92,81 75,66,51 116,112,91 149,167,154 152,174,178 145,173,180 142,173,179 144,172,179 148,174,182 147,173,181 149,172,181 160,172,176 169,173,175 176,176,171 176,174,170 183,176,174 185,174,169 232,185,164 255,177,154 255,178,139 255,182,137 255,182,124 255,177,122 255,178,122 255,176,118 255,171,118 255,169,120 255,168,117 255,165,120 255,169,121 255,164,123 255,165,122 255,163,110 255,162,110 255,160,109 255,156,107 255,154,106 255,149,106 255,149,103 255,148,98 255,148,98 255,149,94 255,148,97 255,148,98 255,150,104 255,151,107 255,152,107 255,153,109 255,153,110 255,154,112 255,154,109 255,153,116 255,154,117 255,155,115 255,151,115 255,150,112 255,151,116 255,149,117 255,149,119 255,149,120 255,147,124 255,146,126 255,148,122 255,152,123 255,153,119 255,154,125 255,151,123 255,152,128 255,149,128 255,148,135 249,148,141 240,147,142 234,148,150 224,148,158 204,146,161 184,147,165 174,147,171 168,147,173
168,183,167 168,183,167 166,184,167 169,180,165 169,185,164 124,98,84 70,43,36 70,41,35 70,43,36 62,39,28 58,37,24 64,37,32 180,90,43 184,182,164 77,54,43 70,41,35 65,41,33 64,38,26 185,102,53 178,144,110 162,170,156 125,117,104 165,159,154 97,83,69 59,40,24 66,46,37 98,84,57 101,102,83 175,165,153 87,90,80 166,168,153 176,172,164 164,181,171 161,180,171 161,179,176 163,180,175 166,180,173 169,180,169 165,176,161 145,156,145 160,177,169 157,179,172 170,174,157 108,101,83 119,96,81 126,97,73 113,89,54 124,108,95 149,136,104 133,120,88 150,139,132 61,67,58 173,186,163 161,174,175 151,174,171 150,174,176 147,173,181 146,172,180 147,175,180 151,172,179 154,171,177 168,170,167 185,169,163 196,173,162 195,173,155 196,173,158 233,181,160 255,186,147 255,186,128 255,183,127 255,182,124 255,181,120 255,180,120 255,178,122 255,176,120 255,172,127 255,169,123 255,167,121 255,163,122 255,169,125 255,165,124 255,166,120 255,161,108 255,158,108 255,155,107 255,153,106 255,154,105 255,152,106 255,151,110 255,147,107 255,150,102 255,149,102 255,150,100 255,149,106 255,151,105 255,154,110 255,153,109 255,153,109 255,153,112 255,154,114 255,155,114 255,155,115 255,156,117 255,155,111 255,155,112 255,152,109 255,152,113 255,150,116 255,151,119 255,153,121 255,150,123 255,150,122 255,154,123 255,154,126 255,152,130 255,155,139 255,151,136 255,152,140 252,152,147 238,149,147 227,151,156 220,151,156 214,151,158 206,148,165 188,147,169 180,149,171 174,147,173 169,149,170
173,183,161 174,184,162 171,183,163 177,185,164 179,180,157 105,79,67 75,43,38 70,41,37 63,39,33 61,37,31 60,38,30 60,38,30 194,98,42 119,100,84 70,38,33 75,42,44 59,40,28 84,39,18 191,149,107 152,146,121 110,124,105 134,138,121 104,95,80 65,43,25 79,60,5 142,124,82 177,161,128 181,184,162 176,185,168 174,176,161 91,87,70 147,142,128 180,189,170 79,90,77 166,180,171 167,185,172 170,183,171 168,183,167 165,180,164 168,181,165 168,181,165 168,181,165 127,142,126 165,176,163 161,168,152 95,97,80 69,64,52 165,168,160 174,177,169 159,165,154 88,98,90 131,144,132 163,176,160 156,176,179 155,177,179 154,176,180 153,173,176 153,173,176 152,174,176 158,175,179 178,178,178 205,177,164 231,175,153 244,177,152 245,177,141 249,177,140 255,187,135 255,189,121 255,185,127 255,185,124 255,184,124 255,182,124 255,180,120 255,177,122 255,175,117 255,172,129 255,169,129 255,165,120 255,164,120 255,167,122 255,164,116 255,166,115 255,160,108 255,159,107 255,155,105 255,154,111 255,153,114 255,150,109 255,151,110 255,148,110 255,147,110 255,149,112 255,151,109 255,149,109 255,149,111 255,151,114 255,156,118 255,156,118 255,155,120 255,157,119 255,157,126 255,158,132 255,158,130 255,157,127 255,158,124 255,157,120 255,155,119 255,155,118 255,155,121 255,155,125 255,156,127 255,159,134 255,158,137 255,156,136 250,155,146 239,153,148 238,153,152 233,153,155 222,150,154 222,153,156 221,153,160 216,151,159 211,152,163 206,151,167 193,149,169 182,151,173 172,151,179 162,153,179
179,182,160 180,183,161 176,181,161 181,184,162 200,187,164 78,45,36 75,42,42 71,42,38 62,38,32 58,34,28 62,40,32 64,38,28 192,92,29 80,53,35 66,37,31 76,42,40 64,38,26 95,51,25 163,93,42 112,115,95 180,183,161 181,182,161 183,184,161 85,76,59 149,137,107 152,145,118 90,91,68 128,115,92 127,125,107 124,122,104 178,177,141 140,130,63 133,126,95 148,146,124 177,184,168 176,186,164 173,186,163 173,185,165 174,183,164 171,183,165 173,182,165 172,184,166 171,183,165 169,181,163 160,172,154 151,155,140 70,70,56 119,127,115 170,183,171 172,185,173 170,183,169 168,180,171 161,178,170 164,178,174 163,176,177 166,177,176 160,176,174 160,176,174 164,176,172 164,176,172 177,172,169 192,176,163 211,176,161 205,174,155 223,172,148 249,178,152 255,187,128 255,187,121 255,188,122 255,187,122 255,184,121 255,183,121 255,181,120 255,180,119 255,177,116 255,175,123 255,171,121 255,170,120 255,165,115 255,164,110 255,161,105 255,161,101 255,158,105 255,156,104 255,154,103 255,153,108 255,154,118 255,150,118 255,150,122 255,151,120 255,148,118 255,150,119 255,153,119 255,153,120 255,151,118 255,154,121 255,155,119 255,157,123 255,157,124 255,157,126 255,160,132 255,162,134 255,162,133 255,160,129 255,160,131 255,161,130 255,158,127 255,159,132 255,157,133 255,156,136 255,157,143 255,155,146 251,155,146 247,155,145 239,154,149 233,151,147 227,151,154 223,154,157 225,153,157 223,154,157 221,153,162 217,153,163 210,153,163 196,153,165 181,153,172 163,153,173 149,149,175 138,152,173
194,189,159 189,187,158 189,182,155 190,184,150 100,62,43 71,45,35 78,51,46 75,51,45 66,44,38 63,38,35 62,38,32 70,37,30 99,48,22 75,47,38 68,43,40 66,38,29 67,40,33 97,51,35 224,168,121 189,176,155 189,183,158 187,184,160 185,182,158 183,174,155 138,127,108 166,160,137 188,187,162 150,144,121 137,133,112 102,95,77 197,190,159 162,153,122 149,146,120 186,187,166 183,186,164 181,184,162 181,184,164 182,185,165 182,185,165 176,183,165 178,182,165 176,183,165 176,183,165 174,187,164 175,185,163 168,177,158 176,185,166 171,182,167 171,182,167 171,183,165 171,182,167 171,182,167 176,179,167 180,181,169 188,179,164 205,178,160 215,175,152 220,175,152 223,174,152 221,174,151 227,174,149 231,174,145 244,175,146 253,176,143 255,178,140 255,179,137 255,187,127 255,187,122 255,187,118 255,186,119 255,185,119 255,181,119 255,180,119 255,179,116 255,176,116 255,175,115 255,170,111 255,168,110 255,165,107 255,165,104 255,162,106 255,162,106 255,160,103 255,156,99 255,157,104 255,155,111 255,154,116 255,154,123 255,153,128 255,155,130 255,151,126 255,153,124 255,155,122 255,157,127 255,156,125 255,157,127 255,157,129 255,159,131 255,159,131 255,160,129 255,161,129 255,161,133 255,161,133 255,162,135 255,161,138 255,158,135 255,157,139 255,156,142 254,153,142 251,155,142 253,152,141 253,153,137 253,153,137 252,152,136 251,152,140 248,153,137 247,152,141 239,153,148 225,153,155 219,154,160 215,157,163 208,156,164 196,153,168 186,154,168 177,153,171 165,150,170 156,152,174 136,152,181
205,189,147 202,187,149 197,186,151 191,151,117 70,45,28 65,41,33 77,53,47 62,38,32 63,39,31 65,41,35 64,37,32 67,35,30 67,40,35 64,39,36 73,45,43 67,38,34 71,38,27 121,65,41 210,184,143 200,188,158 195,186,155 197,185,157 203,191,165 92,75,51 81,60,37 197,180,152 167,160,131 188,181,154 125,117,95 68,57,40 136,123,102 198,186,160 189,182,151 190,188,157 190,187,161 189,185,164 189,185,166 188,186,164 186,184,162 184,185,166 184,184,168 182,184,167 183,185,168 185,188,168 183,186,166 182,185,165 179,184,162 181,184,164 183,183,167 183,184,165 182,183,164 187,183,164 200,187,166 207,186,163 218,184,162 234,181,154 244,181,148 248,182,150 249,180,142 253,181,144 255,179,140 255,177,134 255,177,133 255,176,129 255,181,127 255,186,132 255,188,121 255,186,123 255,185,118 255,185,120 255,183,121 255,181,120 255,179,117 255,180,117 255,176,116 255,176,116 255,171,113 255,168,110 255,165,107 255,166,105 255,163,106 255,162,106 255,156,99 255,156,99 255,157,107 255,156,111 255,156,117 255,158,122 255,158,131 255,157,133 255,156,133 255,156,131 255,157,132 255,158,134 255,156,128 255,158,132 255,158,133 255,158,133 255,160,135 255,162,132 255,162,133 255,161,134 255,161,134 255,159,135 255,156,133 255,157,132 255,155,132 255,155,130 255,154,130 255,152,130 255,153,130 255,155,132 255,153,130 255,153,130 255,151,133 255,152,135 252,152,138 239,153,148 224,152,154 210,153,161 195,154,163 193,154,165 181,154,168 175,151,167 171,152,168 163,148,170 153,149,171 136,154,178
