51,48,24 92,91,55 57,54,30 64,59,31 52,49,23 57,56,18 94,91,38 54,50,15 60,55,27 55,54,18 90,81,52 124,121,66 88,87,35 107,107,44 78,72,36 78,75,33 73,68,40 79,72,43 90,83,44 67,63,28 102,105,72 89,88,52 89,96,50 64,71,27 70,81,41 61,66,34 103,104,67 113,124,95 89,133,178 157,206,255 159,229,255 160,227,255 160,227,255 167,233,255 186,235,255 182,231,255 186,235,255 198,238,255 215,243,255 221,247,255 211,241,255 184,213,255 91,111,127 73,84,83 49,55,42 55,63,42 71,67,48 79,83,68 65,66,43 68,66,33 82,82,48 82,85,50 88,91,83 114,132,145 53,88,107 95,118,115 140,158,157 170,186,215 222,246,255 124,129,135 91,98,91 67,68,45 97,100,69 75,72,48
55,52,28 111,107,59 47,44,18 78,75,33 56,50,27 51,46,18 72,69,27 56,58,30 57,50,32 86,81,40 58,50,26 115,105,67 75,58,30 86,82,47 87,94,60 60,60,30 83,76,45 62,58,39 122,120,89 78,78,44 70,77,45 101,96,66 117,122,79 111,111,70 101,106,59 99,101,55 121,128,82 122,135,83 103,136,159 132,174,210 177,233,255 158,194,250 172,232,255 165,234,255 167,231,255 167,231,255 181,236,255 176,221,255 209,246,255 207,242,255 198,240,255 181,238,255 97,130,163 101,124,147 47,56,39 61,65,38 79,82,49 71,68,53 168,203,253 38,52,43 94,99,77 128,123,91 89,107,90 170,182,217 72,81,92 206,222,247 132,148,177 192,217,255 212,247,255 183,209,242 178,189,202 127,131,116 80,82,54 65,72,28
46,40,15 68,66,35 53,51,29 43,43,13 65,61,26 88,85,45 73,74,26 73,75,20 92,88,40 83,81,50 63,51,23 83,64,27 72,61,28 92,101,55 118,137,115 80,86,57 66,59,30 69,68,43 71,70,43 104,104,74 61,63,35 83,81,50 68,72,43 77,84,50 71,72,35 91,93,51 86,103,75 80,84,55 84,117,148 137,170,203 111,139,144 186,222,255 202,242,255 199,241,255 181,237,255 173,237,255 172,225,255 173,236,255 193,243,255 198,245,255 204,239,255 186,237,255 159,213,255 101,136,157 55,69,65 57,71,64 85,90,68 110,117,101 65,73,50 126,132,121 129,142,128 64,78,59 103,124,143 176,205,250 215,248,255 203,244,255 143,172,201 126,166,216 204,230,255 201,225,255 153,171,156 67,80,66 67,68,45 78,76,54
62,55,28 120,121,71 53,52,27 66,61,29 82,82,52 53,51,31 72,71,17 75,83,32 81,91,95 80,94,87 70,68,48 73,50,21 93,81,44 121,129,104 119,131,84 68,71,38 68,65,41 62,65,45 63,72,55 60,64,37 89,92,61 97,97,65 94,102,79 55,63,40 83,92,73 86,98,78 104,118,97 124,140,98 153,181,175 133,155,129 205,235,255 210,250,255 205,247,255 190,241,255 184,238,255 176,240,255 173,240,255 167,234,255 167,237,255 173,240,255 178,239,255 182,241,255 199,240,255 133,163,203 130,162,188 114,127,142 58,55,31 61,58,32 152,157,151 66,79,56 77,94,70 166,192,240 188,238,255 187,239,255 186,239,255 195,245,255 187,241,255 193,247,255 190,215,228 106,113,95 76,80,53 61,70,42 79,75,40 104,96,72
70,70,29 85,83,36 91,95,12 77,76,24 85,82,38 104,99,56 69,63,27 90,92,39 110,113,78 81,90,73 94,108,87 89,74,38 60,43,15 104,97,56 73,81,30 69,71,45 79,85,44 74,86,68 82,91,74 85,91,62 76,84,59 76,93,69 78,92,71 85,91,64 112,122,96 72,84,64 126,132,103 156,171,116 180,230,230 183,249,255 182,241,255 189,243,255 197,245,255 196,244,255 194,245,255 183,242,255 178,243,255 183,242,255 186,240,255 197,245,255 202,246,255 197,246,255 199,246,255 202,244,255 208,237,255 224,241,255 79,81,66 67,69,52 108,124,135 45,59,52 81,85,70 139,178,213 192,245,255 190,242,255 178,243,255 181,236,255 170,233,255 183,219,255 88,102,72 78,81,57 63,64,41 73,75,49 69,67,45 72,64,51
51,46,16 76,70,34 61,61,20 73,69,32 75,70,27 91,90,34 70,69,17 70,70,27 69,70,22 86,87,50 86,95,67 92,99,83 90,70,40 79,65,38 93,88,49 75,74,38 70,75,55 62,73,62 81,83,68 179,184,160 71,85,64 91,101,79 68,84,65 78,86,65 116,132,90 95,98,76 117,130,103 124,157,151 166,191,175 186,246,255 184,244,255 185,243,255 187,245,255 187,245,255 184,244,255 176,245,255 176,245,255 180,246,255 180,246,255 179,245,255 175,247,255 175,246,255 175,244,255 180,243,255 185,243,255 191,232,255 188,247,255 77,98,117 51,63,59 196,237,255 122,145,130 189,247,255 191,251,255 184,243,255 179,238,255 141,174,179 138,185,202 133,160,159 83,92,62 86,87,64 67,69,43 60,57,42 74,69,41 81,64,40
64,62,29 63,58,26 54,52,21 63,62,26 59,54,26 75,72,21 66,63,12 117,114,63 74,77,42 64,62,31 47,52,20 74,84,51 81,62,39 58,44,19 68,62,28 88,88,58 146,161,164 162,207,226 74,87,71 152,159,127 89,97,72 91,96,64 102,112,88 75,89,68 104,116,78 96,113,77 80,100,103 170,247,255 179,246,255 176,246,255 177,247,255 178,245,255 179,246,255 179,246,255 177,246,255 177,247,255 175,246,255 175,247,255 175,247,255 174,245,255 177,246,255 177,247,255 175,246,255 193,241,255 161,198,197 156,188,187 103,127,129 123,134,119 66,82,80 103,125,129 145,173,178 155,183,188 160,182,182 89,111,99 75,87,78 79,87,48 99,97,66 115,126,84 98,104,77 110,114,97 86,89,65 68,69,50 69,70,49 66,54,28
73,71,24 57,52,13 121,121,58 84,84,39 59,55,18 88,83,32 92,90,41 55,55,12 75,78,27 66,65,29 67,66,41 84,91,36 60,60,26 78,78,37 71,67,30 46,47,10 71,62,35 82,41,23 69,75,64 95,95,79 81,89,75 101,116,88 72,87,71 67,81,62 82,92,68 124,141,94 87,103,82 165,202,209 172,217,234 179,246,255 179,249,255 177,247,255 179,249,255 179,248,255 179,250,255 180,250,255 192,248,255 190,241,255 172,204,203 161,199,189 155,193,195 155,189,187 167,196,194 160,192,191 154,183,185 155,182,181 145,165,166 133,152,146 113,128,133 158,181,178 159,178,167 138,147,128 116,126,100 78,87,59 85,97,63 86,93,61 110,115,81 97,109,64 82,87,55 111,113,85 77,82,60 86,87,64 102,86,55 70,56,38
125,129,33 107,99,49 88,87,62 55,51,32 88,90,46 65,64,26 76,79,19 66,64,15 73,68,36 55,51,30 54,53,17 81,82,61 55,54,29 50,47,23 78,69,38 113,75,54 182,124,98 83,79,58 111,118,102 80,84,57 83,95,59 74,84,60 89,93,66 83,96,69 91,102,71 94,105,65 158,177,155 165,191,180 158,193,186 161,190,188 161,197,199 186,221,255 111,120,51 186,178,88 104,143,109 162,191,191 160,192,193 155,189,189 153,190,189 155,187,184 155,190,183 152,173,152 149,166,138 142,159,133 140,155,139 140,156,135 145,159,138 143,156,133 134,144,118 133,137,108 126,130,101 103,107,80 105,108,77 101,108,76 105,109,80 70,73,42 99,99,69 71,78,46 76,87,58 122,126,99 74,75,54 116,112,91 72,49,20 56,48,35
163,163,61 102,100,71 44,44,3 94,89,50 84,89,0 115,116,39 140,146,24 63,62,24 65,65,24 61,58,32 53,53,21 57,55,26 68,73,28 68,66,37 66,60,26 78,77,39 56,65,37 61,56,26 58,58,17 59,63,25 56,65,19 75,85,63 76,88,68 117,127,74 103,119,61 96,108,72 121,137,95 153,173,157 147,172,156 149,172,155 141,168,152 151,166,140 97,83,38 98,79,24 120,160,137 142,165,148 140,159,139 139,153,134 134,149,121 138,151,110 138,147,103 143,151,110 140,149,121 133,149,128 137,151,132 136,150,131 134,139,115 128,135,101 132,135,104 126,129,96 111,110,83 110,113,82 82,87,55 89,94,62 135,135,90 90,93,60 82,83,60 92,86,63 91,94,61 73,74,51 78,82,53 96,87,56 56,37,12 42,27,16
86,83,57 81,81,18 81,87,46 117,121,63 85,87,43 65,63,30 66,69,34 62,67,33 57,55,22 68,67,40 115,115,81 61,61,31 70,71,23 57,53,18 71,73,31 64,66,22 71,73,29 88,88,54 58,62,33 77,84,50 64,74,23 71,85,64 86,101,62 106,117,75 104,112,59 135,147,98 134,148,102 118,135,107 150,159,129 147,161,131 135,143,129 71,56,47 74,55,43 67,50,42 69,58,55 133,140,106 129,138,94 132,138,88 132,137,90 133,136,87 136,144,91 136,144,91 132,140,87 141,148,93 127,136,92 128,134,93 131,138,83 131,134,83 120,120,79 118,118,77 108,108,76 86,92,65 83,89,62 87,91,62 86,86,52 105,104,66 90,88,59 84,77,61 110,93,67 79,81,64 107,101,76 80,56,21 53,35,14 55,41,25
84,79,24 82,76,53 59,50,33 88,83,44 107,110,30 128,130,36 59,56,32 84,86,42 84,88,19 42,43,6 50,48,17 58,57,19 70,72,30 85,85,53 64,60,25 56,54,23 54,57,33 58,55,29 69,67,38 95,99,70 88,102,83 81,86,64 91,101,66 88,101,78 79,92,67 133,148,95 102,111,65 146,152,102 148,155,100 143,142,133 73,73,73 52,38,40 56,43,40 50,40,41 67,63,57 163,165,150 132,137,90 132,139,91 128,135,89 129,137,84 130,136,84 133,133,88 130,130,85 131,133,87 134,141,86 124,129,84 122,124,80 125,122,82 108,105,79 118,119,80 96,98,70 101,103,59 89,87,65 94,97,64 114,113,75 109,107,60 120,116,81 101,103,77 90,75,55 95,93,64 76,58,26 62,38,14 50,37,16 56,41,21
62,60,29 108,100,6 110,109,55 83,82,5 108,113,21 83,82,46 124,119,19 63,63,18 71,70,32 72,76,0 90,95,23 80,84,46 78,76,27 57,51,28 78,75,49 75,83,21 54,59,16 85,84,57 69,81,63 132,130,112 76,83,51 122,127,91 98,104,65 93,104,64 92,101,73 121,130,84 117,125,74 118,123,80 120,125,80 82,79,83 54,55,47 68,73,67 60,60,55 53,53,48 38,37,30 74,76,76 122,126,88 132,135,84 123,131,78 128,131,82 124,127,78 131,125,79 130,125,84 125,125,82 128,123,80 126,121,78 127,120,79 84,86,58 99,100,81 84,86,58 82,80,58 121,115,79 71,68,42 84,80,18 114,112,83 95,89,53 96,89,60 80,75,32 60,55,4 64,58,12 83,68,30 60,43,19 60,43,19 47,34,13
69,66,42 61,61,29 113,114,46 203,211,62 108,100,50 105,103,43 73,74,26 74,74,42 114,124,21 139,138,59 91,88,23 108,108,36 100,99,20 156,155,58 75,77,35 56,56,11 69,69,26 54,56,12 61,77,33 117,115,95 124,131,83 128,136,97 127,132,87 127,136,92 134,146,110 130,135,88 125,130,83 129,131,87 129,136,90 126,128,82 90,91,70 103,105,100 84,89,85 89,91,88 54,54,49 52,52,49 126,128,84 126,128,86 126,128,84 126,127,79 125,127,81 123,123,78 123,123,78 128,125,83 124,121,79 127,130,81 108,107,69 94,99,67 74,77,46 77,79,53 91,94,61 118,107,72 73,70,17 80,74,8 83,79,17 91,87,52 69,62,19 99,96,29 73,68,17 49,42,0 68,51,14 72,51,26 66,47,24 52,36,21
89,89,48 65,63,34 85,85,24 63,60,18 51,45,20 53,50,0 69,71,25 77,72,42 98,92,44 82,79,35 114,112,63 85,86,36 110,107,15 59,59,0 50,49,11 63,65,23 80,79,43 98,95,80 137,147,96 92,89,74 104,112,59 143,145,70 143,151,71 145,147,74 142,144,71 140,141,64 137,135,65 144,142,70 137,135,61 138,136,64 123,116,87 122,123,113 137,138,126 117,116,107 84,82,62 117,121,67 126,127,77 132,130,72 119,124,61 124,123,67 123,120,65 130,127,74 137,136,71 132,132,69 143,145,72 152,154,83 138,135,70 106,109,74 73,75,49 76,73,49 66,68,13 64,57,14 81,75,27 73,66,7 69,65,5 70,64,16 58,48,6 68,64,6 75,65,23 57,46,13 54,50,13 66,49,21 68,51,25 57,41,24
82,82,12 89,89,30 69,64,23 64,65,17 51,53,7 66,62,27 88,87,33 85,80,27 64,59,27 73,69,34 74,69,28 64,63,27 57,55,24 44,44,12 79,78,40 69,74,31 60,57,17 63,61,32 91,84,66 98,98,84 146,153,69 145,147,61 145,149,66 156,160,75 146,150,65 156,161,71 151,159,68 152,155,66 151,154,65 161,162,71 69,61,25 100,95,83 105,103,85 82,76,67 99,99,54 150,157,73 163,167,80 163,167,80 162,167,75 170,175,72 171,180,80 162,169,81 139,142,62 152,154,70 147,142,71 144,139,68 140,139,74 118,113,62 83,82,57 68,71,40 88,74,47 81,76,23 61,51,13 63,57,11 61,53,1 78,71,10 76,68,16 49,42,1 75,78,16 69,65,19 25,24,13 27,24,9 60,57,17 62,54,20
106,99,29 105,98,12 94,98,13 149,152,61 69,64,21 75,74,38 89,85,39 79,76,21 73,67,19 75,69,44 89,88,34 73,69,21 88,87,33 80,80,17 83,94,36 81,88,33 47,48,11 71,70,18 92,102,26 104,111,36 134,137,57 142,143,64 107,110,32 135,140,48 152,158,59 143,150,62 152,156,69 172,181,83 154,157,68 146,148,75 64,57,0 25,13,25 152,152,70 43,32,15 154,156,70 153,157,63 150,152,68 144,151,67 154,151,68 148,148,62 151,157,62 151,152,73 160,163,72 162,169,67 145,148,57 158,160,74 138,138,66 133,121,66 57,57,16 113,109,72 57,51,15 52,44,8 66,60,14 58,52,16 72,69,14 69,67,7 59,56,5 80,83,23 59,55,18 77,79,22 61,67,17 58,57,32 40,38,20 62,62,28
94,84,42 78,70,36 64,57,0 91,87,11 161,157,50 79,74,31 69,71,45 56,55,3 52,52,7 76,77,38 44,36,12 43,41,8 32,35,13 57,59,17 56,52,17 59,64,17 59,63,23 76,82,32 86,94,28 90,93,33 87,91,22 106,109,31 136,138,63 160,162,80 134,140,61 142,144,62 153,154,63 116,116,42 107,102,31 119,119,37 111,117,38 112,118,39 159,165,66 114,115,38 122,124,51 127,131,64 110,112,39 94,99,27 113,117,48 108,115,42 110,111,45 102,105,41 77,84,27 73,73,30 92,94,41 112,113,63 98,99,51 62,63,24 76,76,42 68,69,30 88,89,50 72,72,38 66,72,31 72,77,30 81,83,41 91,100,42 120,125,53 105,111,43 130,133,71 104,107,43 76,75,39 82,87,26 86,91,30 83,81,48
69,69,26 73,70,30 89,83,60 74,64,54 98,89,42 82,71,38 75,71,25 109,108,11 69,61,9 167,170,23 61,65,11 66,66,25 58,54,17 44,38,13 53,48,18 50,41,14 57,52,11 80,79,23 92,91,37 109,112,32 111,115,30 149,155,58 139,145,50 159,163,57 83,82,17 125,126,47 142,141,44 99,106,51 138,142,48 136,141,49 123,126,46 135,141,42 103,103,40 95,99,32 118,120,47 153,154,75 160,158,86 87,91,24 93,91,44 75,81,31 83,90,35 97,107,40 85,94,36 76,83,28 76,81,34 94,92,45 67,74,30 96,103,48 69,69,28 73,79,29 69,71,27 83,86,51 55,58,25 67,72,25 87,93,52 62,68,29 55,61,32 60,65,31 57,64,30 58,65,33 57,53,32 54,48,25 46,39,21 49,44,32
73,77,37 75,76,26 114,110,48 123,119,57 115,111,24 90,80,38 93,89,11 113,108,39 85,80,11 127,126,22 63,61,30 72,70,37 75,73,42 79,79,38 93,102,44 90,92,37 115,124,53 81,84,35 100,107,32 128,133,59 130,130,56 135,136,59 125,125,53 132,132,46 159,163,57 159,158,50 123,120,6 119,115,57 187,190,89 132,134,48 150,157,69 142,152,47 135,140,37 139,142,41 172,175,72 149,153,57 158,166,75 131,132,53 79,85,15 124,129,68 84,85,46 86,87,37 101,106,61 85,93,40 66,73,27 53,53,21 76,76,44 76,82,41 81,86,43 82,88,38 63,72,26 61,66,23 51,56,22 71,78,42 86,90,50 49,52,21 86,91,55 65,70,34 46,53,19 48,58,25 46,47,28 27,26,15 54,57,22 76,78,34
98,93,22 71,64,3 109,102,43 62,60,0 68,63,10 151,150,42 90,83,40 97,87,38 85,80,7 121,123,66 64,68,41 70,68,39 59,61,35 62,62,32 56,54,23 60,61,24 68,73,28 77,84,29 76,77,38 59,61,33 60,59,32 64,66,24 154,156,72 150,156,50 185,181,65 171,173,57 168,167,74 167,173,76 178,178,63 197,201,95 162,164,52 170,170,84 151,156,53 183,183,97 145,147,65 156,160,66 159,163,69 131,130,63 110,114,20 80,82,11 99,104,30 179,184,67 162,163,72 116,120,51 153,153,67 161,164,61 161,167,57 128,131,51 157,159,84 154,161,77 117,117,43 104,108,54 99,101,30 79,88,32 87,82,41 65,70,27 61,67,26 60,69,23 97,101,45 72,74,30 82,89,14 62,63,26 36,36,4 101,103,48
106,101,30 85,80,27 95,90,8 96,93,12 86,86,12 68,68,5 97,94,29 130,123,35 139,141,59 99,104,57 100,102,58 107,116,60 111,118,61 87,97,34 115,114,49 128,126,52 160,160,76 126,126,40 100,100,30 113,114,48 76,80,22 160,173,64 135,134,37 131,139,57 122,125,34 159,166,39 139,142,53 138,134,29 154,156,60 150,145,47 137,137,22 165,170,57 161,163,51 156,156,43 159,161,67 136,140,46 174,176,92 115,118,40 119,120,43 115,115,52 137,142,50 118,118,32 116,115,38 123,124,45 132,137,47 138,144,47 114,117,39 129,126,41 125,133,53 89,93,26 123,130,46 126,132,62 100,105,42 83,94,34 75,80,37 70,75,28 75,82,27 39,42,9 62,66,12 47,42,10 53,52,27 33,30,6 56,52,33 57,51,15
72,72,31 70,70,29 134,139,8 91,85,19 98,95,42 109,109,9 143,141,42 116,109,23 127,131,25 124,123,58 118,119,51 156,162,83 149,151,80 131,132,66 85,85,24 131,129,67 108,109,43 95,95,32 120,122,49 131,133,62 113,117,48 125,126,49 161,161,61 139,136,53 116,120,35 156,165,69 187,188,99 138,137,29 145,145,71 161,158,73 132,134,40 103,107,13 154,156,62 153,157,61 137,134,42 152,153,62 147,150,59 88,85,34 106,108,33 87,94,37 117,117,33 115,118,38 118,116,46 108,112,27 135,139,54 109,111,29 93,97,39 128,133,59 97,100,40 76,79,28 62,63,26 78,78,44 53,58,26 52,56,29 46,49,25 53,56,23 60,63,32 48,50,22 45,42,18 37,37,5 48,49,30 69,72,37 49,43,20 72,73,23
52,57,12 83,83,40 61,60,6 132,128,21 104,103,6 113,115,19 105,97,45 122,122,22 103,100,35 127,119,27 104,106,53 118,126,46 112,120,38 116,117,49 85,86,18 127,133,52 130,132,61 116,121,49 113,117,50 139,140,61 114,114,42 144,141,58 100,106,38 134,137,59 145,160,66 163,171,80 104,117,35 104,104,34 177,179,81 176,180,74 185,192,79 151,158,45 140,142,46 136,137,58 189,195,75 155,156,65 169,170,81 136,136,66 150,154,71 134,140,61 132,132,62 102,103,37 134,134,50 100,102,27 136,140,55 159,156,62 138,142,55 102,107,31 129,132,54 99,101,48 61,64,31 63,65,23 73,76,41 46,45,20 61,64,33 51,52,29 76,77,40 61,64,31 54,55,18 55,53,24 36,32,11 55,55,14 50,51,12 63,63,20
92,92,22 79,79,5 70,63,22 103,87,54 118,117,20 123,119,57 64,60,0 79,75,38 97,92,10 133,128,57 106,115,46 128,135,58 147,154,66 98,102,35 148,154,75 126,135,50 111,114,36 114,116,43 111,120,49 74,77,28 86,88,31 93,95,42 70,73,24 97,106,46 101,106,34 130,136,55 151,155,57 110,114,31 102,105,43 135,137,62 123,127,40 113,120,36 125,127,52 138,138,64 139,142,53 138,138,64 163,167,57 207,206,102 85,81,19 87,91,22 110,111,43 111,115,46 143,144,78 130,135,61 155,162,78 167,169,73 176,176,92 104,103,36 105,106,27 140,142,58 165,169,82 148,152,65 113,113,27 94,87,17 106,108,51 116,116,53 57,57,25 51,54,23 67,68,31 49,42,22 47,48,9 64,64,19 32,31,4 64,64,23
88,80,15 64,63,0 73,68,25 75,70,31 120,108,28 70,58,0 95,90,37 169,164,55 141,138,57 141,150,54 153,151,91 126,135,46 151,156,64 160,168,77 121,123,48 101,110,39 95,98,34 96,100,42 74,83,25 99,104,30 101,107,39 88,95,36 62,67,20 88,95,49 77,79,37 58,63,29 79,81,35 81,83,41 54,56,14 85,93,40 85,89,31 90,99,41 111,113,69 92,92,47 109,112,50 119,125,55 97,101,34 128,128,67 105,108,46 54,57,22 56,59,26 75,78,43 58,63,29 62,63,24 79,82,31 70,74,18 108,114,46 118,120,36 107,107,35 130,127,60 117,115,45 135,137,53 161,158,77 106,100,34 135,134,69 123,127,60 65,66,29 61,63,35 72,77,43 45,47,19 69,69,39 32,30,12 39,38,11 54,49,21
