102,114,105 80,71,56 71,56,45 57,48,42 134,157,152 141,166,161 88,69,57 69,43,33 70,42,33 73,45,36 71,43,32 62,35,28 65,40,37 52,31,20 78,42,22 171,103,60 169,95,41 65,39,25 64,36,25 96,54,32 61,40,27 62,39,26 70,47,32 80,43,30 80,46,5 77,61,46 69,63,58 123,123,118 108,136,132 65,51,37 68,37,18 66,41,22 95,67,40 78,52,27 55,36,22 112,118,119 86,93,91 161,164,144 64,40,14 80,52,39 89,61,23 182,163,140 78,63,52 160,174,167 148,174,182 151,176,187 155,176,185 156,175,183 180,180,175 192,176,170 231,171,150 255,174,144 255,176,133 255,183,133 255,181,124 255,181,120 255,176,118 255,176,113 255,175,114 255,172,112 255,175,113 255,168,110 255,166,108 255,166,110 255,162,114 255,160,114 255,159,114 255,161,120 255,159,114 255,159,111 255,157,95 255,156,95 255,158,94 255,156,95 255,158,99 255,158,103 255,159,110 255,156,109 255,158,111 255,158,116 255,157,116 255,156,118 255,155,119 255,157,117 255,158,115 255,160,118 255,157,118 255,158,123 255,156,120 255,157,120 255,157,120 255,158,113 255,160,111 255,160,113 255,155,118 255,154,124
193,191,162 77,49,38 69,70,58 98,98,93 70,83,82 147,163,161 95,69,55 63,40,27 82,54,45 75,46,40 64,39,36 65,38,31 114,49,10 174,140,118 63,40,29 94,59,46 108,61,27 68,44,36 80,39,19 86,43,24 67,39,0 71,52,36 102,89,82 80,47,22 126,108,87 135,103,28 100,110,116 91,90,95 157,177,178 108,119,120 132,137,136 174,178,182 81,59,41 72,44,17 62,38,14 110,98,88 64,42,6 148,126,79 78,43,28 55,57,57 121,130,132 69,93,85 148,170,174 134,130,124 187,175,177 168,178,182 152,180,187 154,180,186 163,184,180 164,181,176 175,179,181 188,179,175 249,181,161 255,184,152 255,185,132 255,184,119 255,181,117 255,180,115 255,180,114 255,177,112 255,176,111 255,175,112 255,170,109 255,167,107 255,165,107 255,163,106 255,160,103 255,162,105 255,157,104 255,160,106 255,158,96 255,158,98 255,158,96 255,161,99 255,156,97 255,157,96 255,159,99 255,158,98 255,160,110 255,156,114 255,157,115 255,159,117 255,154,118 255,156,123 255,158,121 255,158,119 255,158,119 255,158,122 255,160,123 255,160,121 255,161,122 255,159,121 255,156,118 255,155,121 255,158,129 255,156,129
105,56,16 135,117,96 115,116,108 74,76,73 148,165,160 127,138,137 135,84,60 70,44,34 78,52,42 69,43,33 57,34,23 130,74,36 90,39,11 164,130,110 69,53,40 64,41,30 55,36,24 67,39,28 158,79,17 69,44,27 132,103,81 129,128,117 96,83,76 149,145,126 81,83,78 94,68,45 76,75,64 100,115,103 73,48,31 120,81,53 107,112,106 118,134,132 78,54,28 105,81,48 81,57,20 71,52,36 69,52,42 100,76,43 106,110,112 157,178,176 149,178,180 150,181,187 147,180,185 106,123,125 157,178,187 155,177,179 149,179,188 147,179,187 150,177,189 159,178,186 166,177,176 174,180,181 216,177,163 255,186,163 255,181,138 255,188,128 255,183,115 255,182,114 255,182,112 255,178,110 255,177,112 255,176,113 255,174,112 255,171,112 255,165,106 255,160,101 255,163,101 255,160,101 255,159,101 255,158,100 255,158,96 255,157,96 255,159,99 255,157,98 255,157,100 255,158,100 255,158,100 255,160,104 255,161,111 255,163,113 255,163,110 255,161,109 255,157,111 255,157,117 255,156,115 255,156,114 255,157,119 255,156,121 255,157,125 255,157,125 255,157,126 255,157,122 255,157,124 255,157,127 255,156,130 255,157,130
173,186,163 177,191,172 172,185,169 165,187,180 197,198,175 97,114,106 116,64,43 70,38,33 72,40,35 63,37,27 60,33,17 232,127,56 70,46,20 217,192,164 152,143,128 65,39,27 71,44,37 161,96,57 121,130,113 64,45,29 109,47,7 126,73,28 79,44,19 131,85,57 157,96,60 88,47,29 63,41,33 97,67,52 125,107,63 166,132,91 72,63,59 72,56,41 109,86,44 107,74,24 74,55,32 84,73,40 57,45,33 202,161,100 120,134,144 148,179,183 147,179,189 149,182,185 148,180,188 153,180,183 148,182,182 148,179,185 153,181,188 154,180,188 159,180,189 159,179,184 163,178,183 172,180,185 208,180,169 242,186,162 255,188,161 255,190,145 255,189,128 255,187,122 255,187,120 255,182,114 255,181,114 255,177,113 255,177,116 255,175,112 255,169,111 255,164,106 255,159,101 255,160,99 255,157,98 255,156,97 255,156,97 255,157,98 255,157,98 255,154,98 255,156,99 255,156,103 255,156,104 255,156,111 255,156,114 255,159,112 255,160,110 255,157,112 255,157,117 255,158,119 255,156,120 255,157,120 255,154,121 255,154,121 255,154,124 255,159,128 255,155,126 255,156,129 255,156,128 255,157,132 255,155,134 255,154,136
172,187,173 188,190,173 180,192,174 163,185,178 195,196,173 176,191,179 101,54,33 70,39,31 67,39,28 63,37,27 59,31,18 215,122,63 123,117,108 170,185,173 72,57,46 68,39,33 70,37,28 143,83,42 69,45,37 117,76,45 120,123,111 133,124,68 79,50,26 145,146,136 145,183,175 178,159,143 160,186,178 174,195,193 169,171,166 190,190,158 92,73,59 59,45,27 75,39,19 96,69,26 80,52,23 92,67,37 74,40,8 98,86,60 96,107,106 131,146,149 117,129,120 155,173,172 146,178,188 151,179,186 149,179,188 150,183,188 153,181,188 157,180,189 163,182,190 165,182,188 173,178,184 186,180,185 212,181,173 232,183,161 253,185,163 255,189,150 255,187,139 255,186,132 255,186,121 255,184,119 255,178,116 255,179,116 255,176,120 255,175,121 255,173,122 255,167,115 255,160,103 255,157,99 255,157,98 255,155,96 255,156,97 255,156,97 255,156,97 255,154,98 255,156,102 255,156,101 255,155,100 255,153,108 255,156,115 255,155,112 255,155,116 255,154,116 255,154,117 255,154,118 255,156,120 255,153,122 255,154,122 255,158,124 255,157,127 255,158,129 255,157,130 255,157,128 255,157,136 255,156,140 255,155,146 255,154,152
178,190,170 180,189,170 173,189,170 170,188,173 177,191,172 190,193,169 87,50,35 68,36,31 69,42,35 58,35,24 65,36,16 200,117,66 201,187,169 68,47,34 74,42,37 60,34,24 164,87,34 81,38,21 161,150,131 98,98,84 72,64,51 87,76,61 100,78,33 132,111,96 123,142,131 123,115,93 167,189,182 163,186,181 165,186,182 165,186,182 174,191,183 134,147,135 173,182,165 161,131,85 95,57,20 111,69,15 131,94,52 103,62,3 124,85,55 102,85,61 145,136,121 144,149,127 153,182,182 151,179,186 149,180,186 154,182,187 154,182,187 153,181,188 172,182,179 183,183,180 184,180,174 192,183,175 255,184,152 255,186,148 255,190,143 255,191,134 255,188,129 255,187,126 255,181,124 255,180,124 255,178,124 255,177,124 255,174,121 255,176,120 255,173,114 255,166,111 255,162,110 255,160,106 255,157,103 255,154,102 255,155,99 255,155,101 255,157,102 255,154,102 255,153,103 255,152,105 255,157,106 255,154,108 255,157,116 255,156,114 255,157,115 255,158,116 255,155,115 255,155,119 255,156,129 255,155,133 255,154,127 255,160,123 255,159,131 255,160,135 255,160,134 255,157,141 255,157,154 244,158,162 225,157,164 207,154,167
183,191,168 178,190,170 179,191,173 178,192,171 176,192,173 181,194,171 77,51,41 67,38,32 67,38,32 65,42,31 65,38,22 174,88,38 79,72,56 64,36,27 73,45,34 74,40,10 157,106,67 190,185,173 179,179,163 63,66,54 67,48,23 124,113,94 159,162,142 180,174,151 173,188,172 132,127,113 169,188,179 169,188,182 170,187,177 176,187,176 178,189,178 172,187,175 170,187,177 168,170,155 126,113,90 144,117,85 89,61,21 108,94,69 225,201,150 139,135,114 63,66,54 178,193,181 171,185,181 155,182,181 155,184,186 153,181,186 156,180,184 167,182,185 198,181,171 213,186,170 214,184,167 237,191,165 255,195,147 255,193,137 255,191,129 255,190,129 255,188,129 255,183,123 255,180,130 255,175,130 255,174,133 255,173,126 255,171,118 255,173,116 255,167,110 255,161,108 255,160,109 255,159,108 255,156,109 255,153,104 255,155,104 255,156,106 255,155,106 255,155,109 255,158,110 255,158,110 255,158,113 255,159,114 255,160,118 255,159,116 255,160,118 255,161,119 255,161,120 255,163,122 255,163,125 255,163,132 255,161,127 255,158,130 255,160,139 255,160,143 255,160,150 242,156,155 231,156,161 222,153,165 209,157,167 201,158,173
201,192,161 194,192,163 188,191,167 183,191,170 187,192,170 200,193,166 80,49,39 77,45,40 64,36,27 62,38,30 66,38,25 183,86,33 85,49,41 68,40,29 63,36,29 228,127,61 150,153,129 166,176,152 164,162,142 62,47,25 165,149,75 76,61,25 183,179,158 181,188,170 181,179,159 103,101,79 187,189,174 176,187,172 178,192,173 179,193,174 178,192,171 178,190,170 177,193,174 175,191,172 179,191,173 178,185,167 120,117,102 188,190,173 174,180,169 103,111,97 156,161,141 171,185,178 165,186,182 164,187,184 166,184,181 163,184,182 163,180,182 174,181,176 223,187,165 228,186,162 238,186,156 255,199,145 255,198,126 255,198,130 255,195,128 255,193,129 255,188,126 255,185,119 255,185,133 255,176,130 255,176,125 255,172,119 255,173,116 255,166,107 255,165,106 255,161,111 255,160,114 255,157,118 255,157,121 255,154,119 255,155,118 255,155,117 255,160,114 255,157,116 255,159,116 255,158,117 255,159,122 255,161,127 255,163,133 255,162,136 255,165,137 255,165,135 255,164,130 255,165,136 255,164,142 255,163,143 255,165,149 252,163,152 246,161,158 240,160,160 235,160,160 235,159,164 229,159,167 225,160,166 214,162,172 193,156,172
207,194,160 212,201,157 201,195,161 191,194,163 193,192,165 172,153,126 70,36,32 74,43,35 70,44,32 62,38,30 71,38,27 192,113,51 77,49,40 68,40,29 60,29,17 202,106,48 191,188,162 190,196,169 193,194,171 192,191,164 139,132,105 191,185,160 117,111,88 91,89,69 140,129,96 143,126,79 148,142,117 189,192,172 187,192,170 188,193,173 186,194,173 183,195,175 180,194,173 180,194,173 180,192,172 183,190,172 167,168,149 184,188,171 178,186,172 180,192,174 180,189,172 182,190,176 178,189,176 195,192,177 203,189,171 200,186,168 207,187,167 220,186,166 236,187,165 251,187,159 255,190,153 255,194,139 255,197,126 255,198,130 255,195,126 255,192,129 255,188,124 255,186,121 255,186,121 255,182,116 255,175,115 255,172,110 255,170,110 255,167,108 255,166,107 255,164,109 255,163,116 255,160,124 255,157,129 255,160,129 255,161,127 255,160,128 255,158,125 255,163,126 255,161,126 255,161,124 255,161,126 255,163,128 255,166,138 255,168,138 255,167,138 255,161,136 255,161,138 255,161,141 255,163,145 255,160,144 255,161,143 255,161,143 255,162,145 255,161,148 248,162,159 236,158,159 229,161,168 214,160,167 200,159,173 190,158,174
230,199,139 244,199,135 207,196,152 205,195,157 209,187,149 84,44,21 71,43,32 71,43,34 64,38,28 66,38,29 65,36,32 69,36,25 69,38,28 70,39,27 72,37,22 201,114,50 209,201,167 201,194,163 208,199,170 154,142,114 80,67,35 207,196,163 197,190,163 133,125,101 131,122,103 197,186,167 200,195,165 199,194,166 199,194,166 197,195,166 197,194,168 197,194,170 194,195,174 193,194,171 194,195,172 194,195,172 193,194,173 195,193,173 190,193,173 194,195,174 200,191,172 208,193,171 217,197,167 232,193,163 250,192,159 253,188,151 255,188,151 255,187,142 255,185,138 255,187,137 255,189,132 255,194,131 255,195,128 255,195,126 255,192,123 255,190,119 255,189,125 255,188,123 255,183,119 255,180,116 255,175,113 255,172,110 255,167,108 255,165,106 255,165,105 255,165,113 255,167,118 255,165,124 255,163,130 255,163,132 255,162,130 255,160,132 255,158,133 255,160,135 255,161,133 255,163,131 255,166,133 255,165,133 255,166,139 255,163,136 255,162,135 255,161,136 255,160,137 255,161,135 255,161,134 255,160,134 255,161,137 255,162,135 255,162,139 255,159,144 243,161,157 225,161,162 199,160,169 185,158,172 182,161,178 179,160,178
219,193,141 227,196,143 217,200,149 211,196,149 191,140,103 77,42,27 67,39,30 67,39,28 65,37,28 73,45,36 68,40,31 74,46,37 70,39,29 78,43,30 96,42,8 232,185,133 208,196,157 208,196,157 211,196,158 219,200,163 159,140,101 214,199,161 213,197,166 108,89,64 207,181,156 173,148,104 139,122,83 185,174,141 205,196,167 202,195,168 201,196,168 200,198,169 202,194,170 203,195,171 202,196,171 201,193,169 193,185,163 201,195,172 199,195,174 201,195,172 201,195,170 199,196,170 203,195,173 212,197,175 225,193,163 234,191,156 255,192,151 255,192,145 255,188,132 255,191,130 255,196,132 255,193,128 255,193,128 255,192,127 255,190,123 255,188,120 255,186,121 255,184,117 255,181,116 255,180,113 255,176,113 255,175,112 255,173,112 255,165,105 255,167,106 255,169,112 255,166,120 255,167,126 255,167,127 255,167,128 255,163,128 255,164,132 255,160,130 255,160,131 255,164,137 255,161,134 255,162,136 255,162,135 255,162,135 255,160,134 255,161,134 255,160,133 255,159,132 255,159,133 255,160,139 255,162,142 255,159,146 255,159,148 245,160,152 236,159,155 223,163,165 215,163,169 189,164,176 177,161,178 176,163,182 172,162,182
