195,215,255 191,214,255 193,216,255 200,218,255 197,217,255 193,216,255 198,216,255 175,208,255 154,198,255 118,181,255 111,171,255 141,141,80 160,127,77 141,122,54 135,119,65 110,89,35 86,76,38 78,66,40 69,60,45 78,72,49 79,71,49 79,73,48 74,66,44 84,72,46 160,148,68 98,87,43 110,83,40 133,92,47 146,99,38 163,119,89 84,161,255 83,160,255 83,160,255 84,160,255 86,160,255 88,162,255 86,164,255 93,163,255 144,192,255 136,187,255 131,182,255 126,178,255 114,171,255 91,158,255 107,171,255 159,199,255 182,168,170 73,56,59 56,44,56 79,70,62 197,218,255 182,207,255 189,213,255 195,216,255 178,200,243 192,206,255 173,196,255 177,207,255 190,215,255 121,139,152 209,219,255 195,214,255 199,215,251 209,216,241
199,219,255 194,214,255 190,213,255 189,213,255 191,215,255 197,218,255 196,216,255 180,209,255 93,163,255 91,161,255 94,164,255 153,131,39 132,115,39 112,93,38 134,72,59 77,66,47 65,60,48 58,52,45 78,69,52 70,65,51 69,67,49 63,60,47 75,67,45 79,61,42 130,85,39 115,80,42 123,86,46 130,87,38 143,95,37 165,107,45 83,161,255 84,161,255 87,162,255 87,162,255 90,165,255 99,168,255 108,170,255 130,182,255 176,209,255 176,210,255 148,194,255 112,174,255 89,161,255 82,160,255 108,173,255 130,183,255 176,213,255 152,140,152 113,91,73 80,62,59 103,82,59 123,93,67 128,98,72 169,160,173 164,178,217 216,227,255 196,213,255 202,213,255 202,217,251 155,164,205 158,170,150 104,115,100 141,145,158 91,95,80
197,217,255 194,214,255 191,213,255 184,210,255 190,213,255 197,217,255 200,220,255 124,182,255 105,169,255 94,165,255 93,158,255 141,109,36 130,106,44 108,96,39 92,78,49 61,60,49 63,50,47 81,52,48 73,66,50 62,58,48 65,64,53 62,61,50 75,61,45 104,72,42 131,87,34 139,91,37 131,88,43 141,94,42 145,94,37 158,105,48 84,160,255 86,160,255 88,163,255 92,164,255 101,167,255 111,173,255 112,173,255 135,188,255 183,212,255 195,218,255 177,207,255 148,194,255 109,169,255 115,174,255 125,175,255 96,74,77 114,77,64 125,96,74 70,52,51 73,57,53 113,87,66 117,87,61 125,95,67 128,99,68 140,114,100 180,186,214 195,210,244 149,158,158 215,220,244 169,183,179 105,112,76 123,125,99 150,159,90 106,108,108
194,217,255 185,209,255 184,210,255 181,209,255 180,208,255 190,211,255 195,215,255 154,197,255 133,185,255 108,169,255 109,159,255 129,74,29 92,70,36 90,77,43 72,63,44 61,60,49 63,57,50 71,64,48 74,67,47 71,67,50 64,60,50 74,66,55 84,63,38 110,69,40 128,80,26 139,89,29 137,86,29 146,96,36 160,109,42 169,113,48 85,163,255 87,161,255 92,164,255 96,163,255 104,171,255 111,173,255 105,169,255 112,172,255 147,193,255 191,216,255 200,219,255 159,196,255 167,180,226 94,77,97 129,106,77 95,66,42 71,53,52 123,97,72 120,94,69 76,58,53 71,55,40 109,83,58 116,86,60 125,95,69 124,96,69 110,94,77 106,114,52 155,174,154 89,110,87 196,207,220 136,139,106 91,91,61 106,107,70 140,149,119
190,214,255 181,207,255 179,207,255 181,207,255 184,210,255 193,216,255 196,216,255 185,208,255 166,202,255 110,172,255 89,159,255 141,119,27 103,90,38 79,66,43 63,60,47 68,66,48 64,58,49 72,65,47 68,61,41 80,65,43 79,66,45 78,64,46 105,73,43 121,79,41 134,86,30 147,93,34 162,112,52 199,158,113 146,99,76 255,215,146 107,153,235 102,163,255 88,163,255 87,162,255 97,165,255 111,173,255 111,173,255 128,186,255 168,206,255 197,218,255 235,233,229 152,113,83 164,126,107 103,83,53 65,48,49 102,76,62 90,71,59 114,88,63 97,71,57 73,57,51 80,64,51 74,53,51 105,79,56 115,81,59 117,86,63 119,90,68 102,98,120 156,166,186 146,148,164 69,78,78 87,90,70 141,140,133 127,125,94 80,75,63
195,218,255 186,208,255 182,208,255 180,208,255 184,210,255 192,214,255 195,215,255 197,217,255 184,210,255 133,185,255 93,163,255 123,101,36 83,74,45 61,52,46 60,59,48 65,64,53 65,63,45 73,64,45 73,67,44 82,70,44 96,72,35 111,81,39 113,76,36 122,83,40 143,90,33 146,93,38 148,93,39 110,81,57 142,103,73 145,108,68 90,69,67 76,53,52 63,46,49 129,106,91 115,140,193 96,167,255 100,168,255 127,180,255 86,86,96 255,210,118 94,67,62 71,50,46 74,51,48 76,53,50 90,71,48 122,93,69 109,85,59 194,200,240 196,200,231 79,63,57 73,60,53 66,50,46 92,74,55 109,83,62 114,84,58 110,84,59 104,83,60 54,56,41 143,144,147 105,107,65 88,89,70 64,64,59 155,161,93 110,114,85
196,216,255 193,213,255 184,207,255 181,209,255 180,208,255 184,210,255 197,221,255 197,217,255 166,204,255 129,180,255 106,171,255 116,102,48 79,71,49 65,61,51 64,59,45 69,64,52 68,65,50 68,64,45 76,65,46 80,68,42 94,67,33 104,73,34 120,82,36 124,81,36 134,87,37 139,91,35 150,98,36 157,110,47 119,79,45 105,79,65 119,98,75 128,96,62 99,76,63 127,101,76 105,77,64 65,46,48 108,87,85 233,193,118 78,53,52 67,50,40 103,80,67 76,56,49 128,95,68 118,90,63 103,84,61 95,91,102 187,209,255 187,214,255 172,193,241 100,96,59 57,44,37 80,63,55 61,47,49 73,57,55 109,85,61 109,83,60 101,86,64 129,125,134 184,187,177 93,103,70 117,122,88 123,130,71 69,71,71 69,72,62
196,216,255 192,215,255 188,210,255 181,209,255 187,211,255 187,213,255 196,216,255 194,217,255 172,209,255 148,194,255 116,177,255 109,137,171 61,60,49 57,58,48 68,64,47 55,51,45 64,62,44 68,66,46 73,65,43 85,68,44 103,76,40 106,75,38 120,81,38 121,77,35 132,84,39 134,87,37 158,106,44 160,107,50 184,126,64 119,159,230 96,143,228 75,63,68 97,76,61 121,96,68 112,83,61 90,75,64 60,47,44 73,54,58 98,73,54 80,59,44 127,97,69 115,86,62 104,85,69 91,101,135 186,215,255 176,209,255 178,206,255 180,204,253 128,135,149 118,127,110 71,78,60 54,43,52 54,42,54 97,77,68 100,80,60 108,82,59 98,77,62 64,60,43 56,55,46 92,90,57 119,117,97 83,93,58 147,153,114 90,88,66
194,217,255 192,214,255 191,213,255 191,213,255 192,215,255 191,213,255 190,215,255 196,216,255 179,209,255 140,193,255 100,168,255 97,165,255 71,62,58 62,56,51 63,54,48 68,63,51 72,65,49 70,66,47 79,66,45 100,73,41 113,80,43 114,79,41 127,86,41 128,85,40 135,86,37 144,93,40 148,100,42 156,111,49 168,136,106 94,165,255 91,166,255 92,167,255 102,166,255 62,66,99 79,59,52 58,36,41 150,116,84 147,120,86 96,83,62 105,82,69 63,76,102 164,198,255 164,198,255 167,204,255 164,203,255 163,200,255 174,209,255 165,198,255 116,136,111 65,66,54 155,170,117 169,167,187 81,71,61 75,59,53 61,54,57 94,85,70 94,85,70 85,73,63 75,74,49 112,112,80 136,136,77 115,111,90 97,90,74 84,93,74
201,220,255 196,216,255 199,219,255 202,218,255 200,215,255 197,217,255 196,216,255 197,217,255 185,215,255 136,188,255 97,169,255 98,166,255 115,146,191 65,63,64 110,97,65 58,57,46 69,65,46 75,66,47 97,74,43 115,81,40 118,84,43 120,83,39 130,85,41 129,84,38 140,93,41 146,95,40 155,109,50 173,123,61 96,166,255 91,166,255 91,166,255 94,166,255 99,167,255 99,165,255 79,87,119 97,75,67 127,94,67 137,107,79 160,188,254 113,174,255 124,179,255 144,191,255 146,194,255 145,193,255 150,200,255 150,192,255 137,179,254 153,194,255 116,136,79 174,196,239 155,164,120 128,125,85 117,110,92 178,174,198 118,114,93 75,61,61 50,55,35 56,62,49 67,69,52 125,129,133 101,105,76 172,183,102 88,87,78 91,104,103
202,221,255 202,221,255 201,220,255 202,221,255 201,220,255 201,220,255 203,219,255 199,219,255 190,214,255 140,193,255 104,173,255 98,169,255 96,168,255 97,166,255 105,82,42 161,121,85 75,65,43 105,76,43 123,81,41 122,80,42 121,82,39 122,83,42 129,86,41 135,87,40 144,96,40 150,104,47 169,123,68 128,152,238 94,164,255 95,165,255 99,167,255 100,168,255 97,168,255 101,172,255 77,59,56 91,70,57 120,90,62 123,92,69 105,108,128 118,184,255 103,172,255 114,177,255 123,181,255 118,180,255 111,168,255 131,183,255 117,144,154 104,121,125 76,81,87 122,133,50 147,155,164 110,119,100 128,150,150 152,140,130 139,141,84 98,109,69 57,67,43 84,75,69 66,66,61 63,71,50 125,127,74 59,64,42 88,87,60 68,66,35
187,216,255 186,217,255 175,207,255 180,208,255 196,216,255 197,217,255 200,219,255 193,218,255 181,211,255 143,193,255 108,173,255 98,170,255 98,170,255 100,170,255 117,115,137 65,64,69 95,69,44 131,88,41 130,85,37 126,83,38 127,86,39 126,83,36 135,92,45 143,96,44 151,104,43 167,121,64 129,167,252 96,169,255 97,168,255 97,168,255 98,169,255 102,173,255 106,174,255 103,151,231 86,64,56 91,70,57 121,91,63 132,103,79 100,81,58 139,195,255 125,183,255 105,170,255 102,171,255 99,172,255 101,169,255 127,168,252 64,81,124 94,116,118 119,123,108 80,87,51 124,131,76 155,159,161 139,149,75 108,108,105 129,106,77 105,105,60 78,88,64 83,78,64 50,53,33 57,58,50 96,97,89 88,87,60 76,70,34 84,82,51
168,206,255 130,186,255 119,181,255 135,189,255 175,207,255 165,204,255 184,214,255 181,209,255 151,197,255 128,183,255 101,173,255 101,173,255 104,172,255 119,177,255 108,173,255 114,157,225 96,70,49 112,87,84 130,87,38 132,89,44 128,90,44 133,90,43 147,100,50 152,110,70 171,200,255 174,204,255 142,189,255 105,174,255 97,168,255 97,168,255 97,169,255 107,176,255 140,198,255 103,104,134 63,49,51 221,174,93 117,87,59 127,96,73 106,82,56 118,177,255 110,180,255 116,179,255 98,169,255 100,168,255 97,167,255 81,129,197 146,185,193 128,164,246 123,128,108 85,87,70 98,101,81 114,105,88 85,90,29 123,132,61 101,108,64 150,119,82 56,67,38 104,103,78 93,99,88 143,143,143 87,82,70 46,43,58 75,82,66 75,75,59
203,223,255 145,193,255 110,173,255 110,172,255 135,186,255 129,186,255 116,178,255 147,197,255 136,192,255 123,185,255 113,182,255 103,177,255 148,196,255 157,204,255 143,192,255 122,179,255 137,94,49 97,143,221 125,173,255 161,191,254 134,162,214 141,166,219 116,179,255 171,200,255 185,212,255 182,211,255 167,200,255 122,180,255 108,176,255 100,171,255 100,172,255 106,175,255 139,193,255 120,109,116 112,89,76 255,197,104 121,89,59 123,92,69 107,83,57 103,172,255 104,173,255 103,172,255 98,169,255 98,169,255 100,171,255 103,173,255 115,130,102 110,135,132 106,156,235 133,158,173 198,215,219 125,126,107 97,100,65 71,72,64 102,104,78 108,82,59 57,67,64 43,56,55 84,84,54 131,126,142 148,154,155 110,112,84 72,78,67 88,105,77
203,222,255 198,216,255 145,192,255 112,177,255 112,181,255 108,174,255 101,173,255 103,172,255 118,182,255 140,192,255 150,197,255 168,205,255 172,205,255 173,205,255 173,205,255 184,215,255 193,203,250 183,208,255 162,205,255 158,197,255 106,174,255 105,173,255 131,189,255 184,211,255 200,221,255 199,223,255 191,216,255 155,200,255 155,205,255 109,174,255 104,172,255 105,173,255 128,187,255 77,70,80 68,54,56 255,202,114 120,92,63 126,95,72 109,80,56 97,173,255 100,172,255 100,172,255 101,173,255 107,179,255 101,149,188 140,170,255 129,129,86 99,122,87 114,179,255 176,189,146 97,118,86 108,116,95 142,138,92 99,96,83 107,107,77 85,90,66 154,105,69 88,89,52 76,81,34 43,53,45 121,115,122 91,93,67 86,82,63 64,63,66
200,221,255 200,218,255 150,196,255 102,173,255 102,174,255 103,175,255 103,172,255 101,173,255 131,190,255 155,199,255 158,201,255 178,211,255 194,219,255 195,218,255 181,211,255 206,212,252 202,218,255 199,220,255 195,218,255 175,203,255 158,201,255 109,174,255 146,200,255 191,216,255 182,210,255 188,217,255 192,217,255 185,216,255 162,202,255 146,194,255 128,184,255 123,185,255 144,189,255 75,61,74 69,53,49 246,186,102 118,88,62 123,97,74 101,77,51 97,173,255 100,172,255 103,175,255 102,174,255 115,182,255 112,158,255 122,142,126 103,116,73 116,142,159 106,126,110 169,174,109 134,140,88 113,113,70 92,93,25 110,114,58 107,91,85 127,96,73 70,76,79 147,106,61 63,67,52 60,72,68 67,77,55 140,147,90 97,102,108 83,79,73
193,216,255 183,211,255 121,180,255 106,175,255 103,175,255 103,175,255 107,175,255 127,185,255 141,194,255 154,201,255 156,199,255 171,204,255 179,209,255 191,219,255 208,214,254 202,221,255 204,220,255 207,221,255 198,222,255 201,220,255 189,216,255 169,206,255 172,204,255 186,215,255 151,199,255 161,204,255 200,221,255 182,212,255 178,208,255 157,202,255 148,197,255 148,199,255 171,206,255 119,101,98 94,69,50 150,118,86 109,83,60 113,87,64 88,84,97 102,174,255 101,173,255 101,172,255 102,175,255 130,182,255 156,198,255 187,210,244 195,212,234 122,132,99 175,180,206 231,241,149 147,142,139 128,126,93 136,136,75 152,152,91 167,170,108 76,71,57 85,82,58 60,61,42 109,98,63 69,81,47 69,78,80 64,68,53 96,91,88 62,63,68
167,205,255 156,200,255 118,182,255 104,176,255 102,174,255 102,174,255 103,175,255 116,182,255 132,189,255 153,199,255 160,205,255 174,209,255 179,207,255 189,210,255 194,214,255 197,221,255 192,217,255 189,214,255 194,219,255 205,221,255 195,218,255 182,209,255 197,220,255 192,216,255 157,200,255 163,206,255 182,210,255 178,211,255 185,212,255 181,212,255 169,206,255 181,212,255 188,215,255 146,151,188 80,59,57 103,77,56 115,91,69 109,85,63 139,178,255 107,176,255 102,176,255 106,175,255 66,113,139 135,164,221 199,227,255 200,226,255 194,212,113 210,214,254 215,231,240 195,208,194 105,111,72 103,103,89 72,75,67 79,87,64 94,102,81 82,92,68 58,59,36 81,71,72 152,102,87 148,152,167 121,130,132 140,137,166 97,108,79 81,73,90
128,184,255 142,194,255 115,178,255 106,175,255 102,174,255 102,174,255 102,174,255 108,176,255 127,187,255 133,192,255 139,194,255 164,202,255 171,205,255 188,190,217 190,215,255 183,213,255 180,211,255 179,209,255 187,214,255 198,217,255 205,221,255 204,220,255 206,220,255 201,219,255 181,211,255 176,211,255 171,205,255 180,210,255 202,221,255 201,220,255 189,217,255 194,217,255 200,221,255 198,217,255 104,81,70 97,73,49 104,83,58 99,85,71 167,203,255 136,192,255 123,185,255 128,183,255 167,197,190 161,185,255 195,216,255 200,216,255 207,220,255 171,172,164 203,215,255 99,112,113 85,89,35 106,108,66 75,87,53 80,88,93 52,62,59 48,59,46 71,74,64 69,72,64 105,107,104 97,66,58 69,72,52 202,202,202 103,119,59 81,81,67
106,176,255 108,177,255 108,177,255 105,174,255 103,176,255 103,175,255 105,174,255 108,176,255 115,178,255 121,183,255 127,187,255 138,192,255 149,163,213 155,203,255 170,209,255 158,201,255 172,206,255 178,208,255 185,214,255 191,216,255 201,220,255 199,219,255 190,215,255 197,217,255 202,220,255 181,210,255 196,221,255 194,217,255 204,220,255 206,220,255 202,218,255 200,221,255 201,220,255 200,218,255 200,218,255 197,215,255 196,217,255 192,217,255 178,208,255 167,211,255 141,195,255 142,196,255 172,209,255 191,218,255 191,209,245 113,118,124 210,216,255 125,126,149 88,96,82 77,84,79 80,78,74 108,115,67 61,66,60 86,102,83 96,95,88 47,59,50 68,78,41 87,95,56 61,65,67 107,69,48 188,183,222 133,125,144 99,73,61 131,108,95
115,181,255 108,176,255 103,175,255 105,174,255 106,176,255 109,179,255 104,176,255 105,174,255 105,174,255 110,178,255 121,184,255 144,137,165 138,191,255 147,200,255 152,201,255 125,184,255 137,191,255 155,202,255 175,208,255 187,215,255 192,217,255 182,210,255 156,199,255 149,197,255 170,209,255 166,207,255 189,216,255 200,219,255 204,220,255 207,221,255 199,220,255 195,218,255 195,218,255 194,217,255 192,214,255 203,222,255 200,219,255 191,216,255 170,204,255 160,204,255 137,194,255 140,193,255 168,207,255 187,206,255 144,152,161 155,167,171 200,211,255 148,156,133 132,123,96 92,96,29 135,146,106 98,105,87 75,84,54 41,50,50 71,69,47 109,112,100 66,64,35 58,58,58 79,78,71 53,55,71 151,93,58 211,217,255 137,135,159 63,68,67
114,184,255 110,180,255 106,176,255 103,176,255 104,177,255 105,178,255 104,176,255 104,177,255 104,176,255 106,175,255 137,158,222 113,179,255 110,179,255 116,183,255 123,187,255 112,181,255 113,179,255 136,192,255 147,197,255 165,203,255 174,208,255 173,210,255 143,191,255 127,187,255 124,186,255 135,195,255 156,199,255 135,188,255 163,203,255 188,216,255 198,221,255 200,220,255 196,216,255 192,214,255 192,215,255 199,219,255 205,221,255 202,221,255 200,220,255 159,199,255 141,191,255 154,200,255 181,212,255 191,218,255 161,171,168 112,110,90 123,134,145 94,96,96 104,102,73 113,117,48 111,116,73 100,104,77 54,67,66 96,99,68 97,95,103 48,55,39 48,43,40 119,125,55 74,64,63 90,100,106 208,207,251 93,71,76 182,185,205 52,50,70
107,177,255 110,180,255 107,177,255 104,177,255 104,176,255 104,176,255 103,175,255 104,176,255 105,177,255 103,175,255 115,175,255 104,177,255 104,177,255 104,177,255 104,177,255 106,176,255 109,179,255 119,183,255 139,193,255 147,197,255 140,193,255 149,197,255 132,189,255 117,184,255 113,183,255 126,189,255 126,185,255 126,186,255 145,199,255 162,202,255 185,214,255 199,219,255 199,219,255 194,216,255 190,212,255 190,212,255 196,216,255 200,219,255 201,219,255 180,210,255 176,210,255 185,215,255 186,215,255 158,186,207 155,167,171 100,114,84 134,146,139 83,89,80 89,84,72 84,75,69 87,83,62 69,70,58 71,73,70 64,70,57 75,82,66 58,63,57 110,111,74 49,61,52 62,58,71 60,56,69 105,110,134 183,150,171 89,87,83 101,112,150
103,177,255 105,177,255 105,177,255 105,178,255 104,176,255 105,177,255 105,177,255 107,176,255 113,173,255 125,135,151 107,176,255 105,177,255 104,177,255 105,178,255 105,178,255 105,178,255 113,182,255 119,183,255 128,188,255 124,186,255 117,184,255 115,181,255 113,179,255 109,178,255 105,177,255 106,176,255 112,182,255 122,185,255 142,192,255 181,216,255 190,217,255 202,221,255 201,221,255 194,217,255 192,214,255 185,213,255 190,212,255 194,217,255 199,219,255 191,216,255 190,218,255 197,222,255 199,223,255 203,223,255 206,221,255 208,221,255 98,107,90 132,139,121 71,74,66 218,219,253 60,65,45 186,190,123 91,86,83 87,80,64 64,64,74 88,97,110 189,211,254 60,87,99 228,223,255 76,69,67 92,100,120 222,221,255 100,111,122 61,54,66
105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 105,178,255 107,177,255 141,118,158 107,177,255 105,177,255 105,178,255 105,178,255 105,177,255 105,178,255 107,177,255 111,181,255 123,187,255 127,190,255 119,183,255 119,183,255 111,181,255 110,179,255 107,177,255 109,179,255 114,185,255 120,184,255 126,189,255 149,197,255 180,210,255 190,215,255 206,222,255 203,222,255 199,220,255 194,214,255 188,215,255 186,215,255 192,216,255 197,220,255 197,220,255 191,216,255 199,219,255 201,222,255 204,223,255 205,221,255 214,227,255 125,132,167 162,170,186 95,97,82 73,71,69 86,74,79 114,122,71 45,52,50 158,156,180 95,99,114 105,107,132 191,198,251 205,217,241 154,170,99 191,204,223 198,212,253 206,238,255 153,100,86 176,183,197
107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,180,255 107,177,255 128,178,236 108,176,255 107,180,255 107,180,255 107,180,255 107,180,255 106,181,255 106,181,255 107,180,255 119,183,255 126,189,255 127,190,255 130,190,255 133,190,255 135,192,255 123,185,255 117,184,255 129,189,255 147,200,255 154,201,255 153,200,255 166,205,255 187,217,255 200,221,255 201,222,255 204,223,255 200,219,255 193,216,255 192,217,255 193,216,255 192,215,255 191,216,255 195,218,255 200,221,255 202,221,255 208,222,255 203,222,255 203,219,255 191,209,224 148,163,177 153,167,179 60,64,49 75,75,72 63,65,62 97,106,48 58,61,51 134,133,150 60,61,64 49,57,47 178,186,191 100,99,116 215,222,255 214,222,242 203,214,254 206,221,255 206,223,254 190,212,242
