68,57,42 79,66,45 67,46,23 61,41,23 56,34,14 58,39,16 58,38,20 63,43,23 73,45,32 67,41,29 72,46,34 73,38,23 60,37,24 60,37,22 61,33,20 89,42,10 134,79,50 63,37,23 56,40,23 57,41,24 57,41,26 53,37,24 60,39,26 60,42,23 65,42,31 64,41,30 69,44,25 73,44,20 63,37,14 69,40,7 53,34,9 54,33,18 84,44,10 101,59,21 82,61,48 62,45,37 50,39,36 59,39,21 69,45,23 70,49,22 59,44,33 89,78,75 62,43,27 57,39,20 72,53,39 67,42,23 63,52,37 71,63,52 79,62,38 60,49,30 65,54,49 52,33,19 56,37,12 72,52,22 64,52,42 103,104,123 159,165,184 159,162,182 150,159,182 145,162,184 137,160,185 155,157,182 160,160,186 154,160,181 155,162,185 155,162,185 158,161,183 157,163,182 160,162,176 179,160,167 197,162,167 190,158,172 180,153,177 177,152,177 179,158,175 178,159,175 185,159,176 191,159,173 200,159,170 203,153,163 209,156,158 216,160,163 208,156,155 215,155,155 220,152,159 221,153,160 210,151,160 211,157,164 225,158,158 228,157,156 227,153,148 232,150,144 242,151,148 251,152,142 255,155,134 255,158,138 255,161,135 255,160,132 255,159,129 255,158,132 255,157,127 255,159,118 255,164,115 255,161,108 255,160,107 255,160,107 255,160,114 255,158,121 255,157,129 255,161,134 255,158,133 255,154,131 255,157,133 255,157,132 255,158,129 255,156,124 255,161,124 255,157,119 255,161,129 255,158,129 255,159,128 255,159,128 255,159,128 255,160,125 255,161,126 255,159,127 255,158,124 255,158,132
63,52,33 83,70,47 67,49,30 53,37,22 76,51,32 67,36,17 71,37,19 56,33,20 53,31,23 70,47,36 62,39,26 57,35,17 57,42,33 57,41,28 54,33,22 64,41,28 65,44,29 53,34,18 52,36,19 66,50,35 60,38,32 58,39,27 56,35,24 62,39,24 80,53,35 65,37,24 74,48,27 70,40,14 67,36,15 51,33,12 48,34,16 114,102,90 79,62,52 63,45,40 122,125,117 103,102,105 100,91,85 62,38,12 67,38,18 59,33,10 62,42,24 61,40,29 59,41,20 62,44,23 67,44,29 74,61,54 110,92,32 73,59,59 89,72,46 72,64,53 164,165,170 87,60,42 79,47,13 104,76,36 78,61,33 114,100,113 187,169,178 190,171,178 187,164,177 179,162,182 160,161,184 170,162,181 169,164,182 182,162,183 185,161,179 185,161,181 179,160,178 173,166,180 168,166,176 181,167,167 206,165,165 201,160,169 204,158,171 201,158,170 200,157,169 197,156,167 195,158,174 194,159,174 198,157,166 205,155,163 208,157,160 209,156,158 225,162,156 235,161,152 234,160,151 236,157,150 237,158,153 223,154,159 218,151,155 225,156,159 228,154,149 235,153,147 240,155,145 245,153,141 255,154,137 255,157,141 255,157,133 255,159,130 255,159,122 255,161,118 255,162,114 255,165,115 255,163,109 255,161,111 255,163,109 255,161,110 255,160,112 255,156,118 255,157,128 255,158,132 255,159,133 255,158,131 255,158,131 255,158,132 255,156,126 255,157,121 255,157,122 255,157,120 255,158,119 255,157,121 255,159,126 255,159,125 255,161,125 255,161,125 255,160,122 255,159,125 255,158,124 255,159,128
75,54,31 78,52,29 66,40,15 61,35,10 70,31,3 63,36,18 57,41,24 65,43,23 96,61,46 69,39,22 63,41,23 52,33,17 62,56,51 59,41,38 55,49,40 64,38,28 58,39,25 47,33,17 52,33,19 77,51,37 72,56,50 49,33,18 78,51,35 64,38,24 67,41,20 67,41,18 92,63,32 76,47,23 64,28,6 61,44,20 46,31,11 47,35,25 53,40,33 53,37,22 69,44,25 59,34,15 62,38,16 81,50,31 73,43,15 79,53,30 57,36,13 56,36,18 67,43,17 80,51,16 82,49,1 57,42,31 53,42,49 106,98,104 83,57,47 160,131,127 164,156,164 123,91,61 85,56,23 102,70,28 102,82,36 100,78,58 174,146,137 122,90,87 210,176,174 218,172,172 218,174,175 202,165,181 192,166,175 200,169,180 198,162,172 205,164,173 203,163,169 203,165,169 204,166,170 205,165,167 201,166,167 205,165,167 212,163,164 211,161,159 212,156,161 212,155,167 210,158,168 207,160,167 213,162,165 214,156,162 214,153,158 214,156,160 207,154,158 207,154,156 219,157,157 224,152,154 245,155,147 253,158,145 248,155,148 247,154,147 252,157,146 255,159,144 255,156,138 255,155,135 255,159,138 255,158,137 255,157,136 255,160,132 255,159,129 255,159,122 255,161,119 255,161,117 255,163,111 255,161,111 255,159,112 255,159,110 255,162,111 255,158,112 255,157,121 255,156,125 255,156,131 255,157,133 255,158,134 255,157,133 255,156,128 255,156,125 255,157,124 255,157,118 255,157,118 255,156,118 255,159,123 255,161,121 255,162,122 255,162,120 255,162,119 255,162,124 255,159,124 255,159,128
68,47,24 94,60,38 115,80,53 72,46,21 65,46,19 67,49,28 81,65,50 60,41,25 69,44,27 62,37,20 66,45,30 68,42,17 114,103,88 167,177,185 62,60,56 84,67,57 54,31,16 65,40,23 65,44,31 60,37,26 102,64,45 69,43,33 64,38,28 73,47,26 64,37,19 71,46,27 65,38,20 88,49,21 109,92,68 61,43,24 60,39,24 55,34,21 56,41,21 121,82,50 136,105,66 74,45,12 58,32,11 58,32,7 80,52,25 84,63,40 65,45,25 59,44,22 64,42,22 63,38,10 127,94,67 74,49,32 58,38,20 98,75,60 163,131,115 169,134,121 158,151,151 107,104,91 110,83,76 147,122,65 101,87,44 161,142,128 208,177,158 221,185,175 201,171,172 198,167,173 203,168,173 196,165,171 201,167,174 198,170,172 204,166,172 211,167,168 235,170,160 247,172,152 249,172,153 243,172,153 233,169,152 226,171,160 220,166,157 218,164,157 217,162,160 215,158,159 217,160,161 217,157,159 220,160,158 230,160,150 235,160,144 232,158,149 222,155,155 217,155,155 216,153,158 222,155,157 237,155,153 252,157,144 255,158,137 255,159,134 255,162,137 255,159,133 255,157,128 255,156,126 255,159,127 255,158,129 255,156,128 255,157,129 255,158,124 255,158,120 255,158,118 255,161,117 255,162,119 255,160,113 255,162,111 255,159,108 255,158,107 255,156,110 255,157,110 255,158,113 255,156,120 255,159,124 255,156,125 255,156,123 255,159,122 255,160,123 255,157,118 255,155,115 255,155,113 255,154,115 255,157,116 255,157,117 255,158,118 255,160,115 255,162,113 255,161,120 255,157,125 255,156,125
161,145,130 63,36,20 75,48,30 82,56,35 71,43,30 70,47,34 61,49,37 64,50,34 59,38,23 62,39,24 64,41,26 68,47,34 113,55,20 147,166,160 94,81,78 90,70,63 65,42,29 86,60,46 64,41,28 60,37,26 64,36,23 121,73,44 60,33,17 70,40,23 72,44,31 70,45,28 84,43,12 89,45,7 89,81,70 61,40,15 58,32,7 54,35,23 66,40,15 73,44,22 79,51,22 73,44,9 68,43,13 70,47,18 63,39,6 73,49,27 47,27,9 69,44,25 55,33,15 77,46,25 73,54,38 104,76,47 68,42,19 61,35,12 79,55,31 66,49,25 125,108,71 136,115,72 70,52,22 88,69,53 80,72,50 182,178,189 169,170,175 175,174,177 185,173,173 191,172,179 196,174,182 190,171,175 194,170,174 203,173,174 207,169,171 213,170,166 245,176,161 255,175,145 255,174,141 255,174,136 255,174,137 255,172,136 255,171,144 249,167,147 234,166,148 233,160,151 232,159,154 235,158,152 235,159,146 248,160,140 255,162,135 255,160,136 250,157,136 243,156,142 236,158,148 237,155,151 237,152,147 247,155,143 255,161,135 255,165,132 255,166,132 255,162,122 255,157,120 255,159,121 255,160,121 255,160,122 255,154,123 255,155,123 255,156,120 255,158,118 255,159,114 255,162,116 255,161,119 255,161,115 255,160,112 255,161,112 255,158,108 255,156,108 255,159,112 255,159,113 255,156,114 255,158,115 255,157,116 255,156,116 255,158,114 255,159,113 255,155,110 255,158,115 255,158,114 255,155,114 255,155,115 255,156,116 255,158,114 255,160,113 255,163,114 255,160,117 255,157,125 255,158,127
78,79,69 81,72,57 64,41,26 71,78,60 104,106,89 99,101,96 90,96,97 82,83,71 70,42,33 77,51,41 65,37,28 72,45,29 74,48,27 158,157,146 72,44,42 62,40,34 65,42,31 64,41,30 67,46,35 68,47,36 58,36,18 148,79,23 108,65,30 61,38,23 70,39,31 63,39,31 84,45,15 67,45,25 51,34,24 57,36,13 72,46,23 65,44,21 93,69,47 71,46,27 71,45,33 84,58,35 114,82,52 84,63,36 53,35,16 55,34,19 63,39,15 88,52,19 71,45,20 69,45,21 66,33,8 59,32,14 70,38,22 70,46,20 102,75,41 162,155,139 113,95,65 144,117,70 79,54,26 61,39,21 49,34,14 72,62,50 179,174,173 166,165,168 174,171,175 166,167,172 168,173,181 167,175,184 173,173,183 180,172,178 199,174,173 205,171,167 238,174,159 255,175,144 255,178,137 255,179,134 255,178,133 255,177,132 255,176,133 255,173,135 255,173,133 255,169,134 255,167,133 255,166,135 255,165,130 255,166,122 255,167,119 255,163,117 255,160,117 255,160,121 255,159,128 255,158,138 255,159,140 255,160,140 255,163,140 255,163,135 255,169,130 255,167,119 255,159,107 255,159,105 255,160,111 255,160,113 255,157,115 255,159,118 255,159,115 255,160,117 255,157,116 255,161,114 255,162,117 255,159,117 255,160,116 255,158,112 255,156,109 255,157,109 255,159,114 255,156,112 255,156,113 255,156,109 255,154,108 255,155,111 255,156,112 255,160,114 255,156,112 255,155,112 255,154,114 255,153,112 255,154,114 255,156,117 255,157,113 255,161,111 255,163,114 255,159,109 255,155,124 255,152,123
146,157,146 90,90,76 67,47,29 61,54,38 112,118,109 125,137,133 155,176,174 158,175,167 63,39,31 70,43,36 74,42,37 65,37,26 67,44,29 65,44,31 71,47,39 69,45,37 70,46,38 60,39,28 61,40,29 63,37,25 71,32,18 103,44,0 183,122,75 59,39,19 62,29,29 63,37,25 76,35,8 61,40,27 52,36,21 56,37,14 75,53,35 79,54,37 74,51,40 70,47,36 58,37,24 55,39,26 50,34,21 55,43,31 55,39,24 68,36,20 135,82,37 72,40,10 99,65,35 82,43,13 72,43,19 83,52,31 57,39,20 60,56,48 114,105,86 160,148,120 74,63,56 58,35,6 65,36,12 70,44,19 69,46,17 93,72,47 107,96,79 51,47,41 125,130,138 135,146,159 155,174,184 159,173,183 168,180,186 168,177,179 185,176,172 194,176,171 221,174,163 255,178,152 255,178,140 255,177,132 255,180,132 255,179,127 255,180,126 255,178,125 255,179,121 255,177,122 255,173,119 255,172,121 255,169,114 255,168,113 255,169,113 255,167,111 255,164,110 255,164,115 255,162,116 255,159,121 255,162,125 255,159,125 255,157,126 255,162,129 255,166,126 255,167,118 255,162,107 255,158,98 255,156,97 255,157,98 255,157,98 255,155,99 255,157,102 255,157,105 255,155,112 255,154,110 255,158,114 255,159,116 255,157,114 255,156,111 255,154,113 255,155,111 255,155,113 255,154,113 255,157,115 255,155,114 255,155,111 255,154,108 255,156,112 255,156,113 255,157,119 255,156,117 255,153,113 255,153,117 255,155,119 255,156,121 255,157,113 255,160,111 255,161,113 255,158,109 255,157,119 255,155,125
125,137,128 112,123,110 117,115,93 52,37,26 65,56,50 125,142,134 90,115,112 168,182,175 69,50,38 63,40,27 71,44,37 66,38,29 72,44,35 72,46,36 78,52,42 65,42,29 67,42,39 62,37,36 67,46,35 91,55,35 163,95,52 77,36,9 81,37,7 64,36,25 61,33,22 84,47,32 105,69,51 60,39,26 65,42,29 65,39,27 70,39,27 89,58,48 107,73,32 146,115,66 59,50,42 41,35,30 60,60,55 109,138,136 104,104,104 102,75,59 69,38,19 68,42,17 67,41,27 79,51,24 79,53,28 68,43,15 71,67,61 160,179,173 109,116,114 143,155,148 87,60,28 65,41,15 70,42,29 65,44,19 89,69,39 124,97,65 63,48,37 149,150,140 143,154,155 147,173,181 151,176,187 155,175,187 155,175,187 160,175,178 179,179,174 183,177,172 207,181,169 239,179,158 255,179,149 255,177,140 255,179,134 255,181,129 255,181,124 255,179,121 255,180,116 255,175,117 255,175,112 255,173,112 255,172,111 255,171,109 255,174,112 255,172,110 255,167,109 255,166,108 255,163,107 255,162,112 255,162,113 255,159,113 255,156,111 255,157,114 255,162,122 255,163,118 255,160,112 255,159,98 255,157,96 255,156,95 255,157,93 255,155,94 255,156,95 255,157,98 255,158,103 255,156,106 255,156,107 255,156,108 255,157,110 255,156,112 255,155,113 255,156,115 255,155,117 255,155,117 255,155,119 255,155,115 255,158,115 255,159,118 255,159,117 255,157,118 255,156,121 255,155,119 255,156,119 255,157,122 255,157,120 255,159,117 255,156,113 255,160,111 255,160,113 255,156,114 255,159,124 255,156,127
184,183,172 146,145,136 74,41,32 77,71,62 47,46,39 146,151,150 116,132,132 157,171,167 104,83,72 64,38,26 73,46,39 75,47,38 68,39,33 81,54,47 69,43,33 72,46,36 70,36,14 69,41,14 67,46,31 73,42,30 74,46,33 68,33,18 113,77,55 66,39,32 64,36,25 60,37,24 69,44,25 98,63,36 94,75,63 106,97,91 76,55,42 71,57,43 67,48,21 130,105,59 174,154,124 118,138,141 100,103,110 105,129,133 162,175,176 112,114,109 115,114,105 80,65,43 88,77,62 63,43,25 73,44,22 72,45,13 60,49,42 117,114,99 149,146,120 159,136,67 145,116,81 80,53,35 157,149,136 109,111,111 109,127,124 107,117,123 137,153,151 129,133,135 183,157,147 183,181,179 160,175,182 151,178,188 156,179,186 175,181,184 180,181,173 182,181,174 188,179,173 192,181,174 213,178,165 255,181,155 255,182,146 255,183,138 255,182,128 255,181,120 255,183,118 255,177,118 255,177,114 255,178,116 255,177,113 255,175,113 255,174,112 255,175,113 255,170,109 255,169,110 255,165,108 255,164,106 255,164,107 255,163,107 255,159,104 255,160,103 255,157,106 255,161,110 255,162,111 255,158,99 255,157,98 255,157,98 255,157,96 255,157,96 255,157,96 255,157,96 255,157,96 255,156,97 255,158,101 255,157,104 255,157,108 255,158,115 255,157,116 255,155,116 255,156,118 255,158,121 255,155,117 255,155,117 255,158,119 255,157,117 255,158,117 255,159,118 255,158,120 255,157,118 255,156,118 255,157,119 255,159,119 255,157,117 255,157,117 255,156,113 255,155,116 255,155,125 255,157,126 255,156,130
139,137,108 129,127,107 105,89,74 55,56,44 46,46,41 121,131,128 111,124,125 60,76,76 104,78,64 66,40,26 73,46,39 77,49,40 74,45,39 67,42,39 63,39,33 65,38,22 136,71,32 149,92,52 83,63,45 64,41,30 93,58,45 70,36,16 77,45,29 67,41,31 83,42,22 94,49,26 81,44,20 81,53,13 80,61,45 47,37,27 72,45,29 62,50,24 99,81,60 125,98,55 71,52,15 121,131,137 117,116,121 75,97,97 75,79,83 171,185,181 56,61,60 168,172,174 80,79,70 64,42,24 68,40,13 83,55,15 105,89,76 124,108,91 119,97,61 100,81,42 138,139,127 71,36,21 121,123,123 118,128,125 78,97,88 163,183,188 156,178,182 74,77,84 163,154,146 85,73,75 167,177,181 153,179,187 151,179,186 155,177,179 161,182,178 162,180,177 167,179,175 176,180,182 187,178,174 219,173,159 255,176,150 255,180,141 255,183,130 255,183,125 255,184,117 255,182,118 255,180,115 255,180,111 255,180,114 255,176,111 255,176,111 255,176,113 255,172,110 255,171,110 255,169,109 255,165,107 255,164,106 255,162,105 255,160,103 255,160,102 255,162,108 255,160,107 255,160,106 255,160,98 255,158,98 255,157,98 255,158,96 255,160,95 255,157,96 255,156,97 255,157,96 255,157,98 255,158,99 255,159,103 255,160,110 255,159,114 255,157,115 255,158,116 255,161,119 255,159,120 255,157,120 255,158,124 255,158,121 255,155,120 255,159,118 255,158,119 255,158,122 255,156,121 255,157,118 255,160,123 255,161,122 255,159,119 255,158,117 255,156,118 255,154,120 255,157,128 255,157,130 255,159,133
105,56,16 126,93,66 97,92,78 101,102,94 74,76,73 146,160,156 148,165,160 58,87,85 135,84,60 76,43,32 72,43,37 74,48,38 69,43,33 61,38,25 69,38,19 171,84,23 90,39,11 87,51,33 131,100,81 69,53,40 64,41,30 58,36,28 66,36,35 74,38,18 158,79,17 89,44,9 120,97,68 187,158,136 129,128,117 98,87,80 54,40,22 154,156,139 81,83,78 64,53,38 61,40,15 94,93,82 100,115,103 107,95,85 84,50,18 118,92,71 107,112,106 156,158,155 106,118,111 70,46,20 105,81,48 82,59,17 83,64,41 69,53,36 69,52,42 75,57,25 149,117,75 114,118,120 157,178,176 152,179,180 147,178,182 147,180,185 147,180,185 144,176,177 82,76,67 151,172,181 155,177,179 147,178,184 147,179,187 148,178,187 150,177,189 156,178,190 162,177,184 167,178,177 174,180,181 190,174,168 245,181,164 255,183,153 255,181,138 255,188,137 255,188,123 255,183,115 255,182,114 255,183,111 255,181,112 255,178,110 255,177,112 255,177,114 255,176,113 255,174,112 255,171,112 255,167,107 255,164,106 255,161,99 255,163,101 255,160,101 255,159,101 255,158,100 255,158,100 255,159,98 255,157,98 255,158,96 255,159,99 255,159,99 255,156,100 255,158,101 255,158,100 255,158,98 255,159,102 255,158,108 255,161,111 255,162,112 255,162,112 255,163,110 255,161,109 255,158,110 255,158,116 255,157,117 255,156,115 255,156,115 255,158,116 255,157,119 255,156,121 255,156,125 255,157,125 255,158,124 255,157,126 255,157,124 255,156,121 255,156,123 255,157,127 255,156,130 255,157,131 255,159,132
171,169,149 191,196,172 173,187,168 166,181,169 160,177,169 175,186,173 146,159,143 155,178,175 120,67,44 78,45,36 70,38,35 70,41,35 62,36,26 57,35,17 93,39,5 210,117,60 74,46,19 109,85,59 190,186,169 56,45,30 64,41,28 61,37,31 62,43,29 178,118,66 160,156,139 76,55,32 63,40,27 78,52,29 97,63,41 63,40,27 72,46,34 103,66,40 137,81,55 110,63,29 62,41,26 66,47,31 65,45,27 99,62,49 82,56,35 136,109,91 74,53,53 133,118,109 73,49,27 83,56,22 68,40,0 76,52,26 51,38,17 108,103,89 65,65,49 106,93,61 110,94,79 166,171,165 147,181,181 148,181,184 145,180,187 146,182,186 145,181,183 142,174,175 178,174,153 144,181,190 150,178,185 148,181,186 152,179,189 153,181,188 156,178,190 160,179,189 158,177,185 163,178,181 172,183,184 184,175,169 235,180,165 255,184,157 255,182,143 255,186,139 255,189,132 255,187,125 255,186,119 255,187,120 255,186,115 255,182,112 255,182,115 255,179,113 255,177,114 255,175,114 255,172,112 255,171,112 255,166,109 255,162,103 255,159,101 255,160,99 255,158,98 255,158,98 255,156,97 255,156,97 255,157,98 255,158,96 255,157,98 255,157,98 255,157,101 255,156,101 255,156,104 255,157,105 255,156,109 255,155,113 255,158,113 255,157,111 255,159,107 255,160,107 255,159,110 255,157,111 255,158,113 255,157,115 255,155,113 255,155,115 255,155,117 255,153,118 255,153,121 255,153,123 255,160,127 255,156,126 255,156,128 255,156,126 255,156,127 255,153,126 255,157,131 255,154,129 255,154,131 255,155,129
170,189,167 175,189,170 180,189,172 182,190,176 163,185,178 184,188,173 190,195,173 159,177,162 101,52,30 72,41,31 76,45,37 75,44,36 63,37,27 60,37,26 109,52,10 148,81,38 136,114,96 208,188,168 181,182,159 51,43,30 56,30,18 64,37,30 80,35,14 192,178,151 60,59,50 61,37,29 97,59,40 138,84,34 98,61,21 92,55,11 80,75,45 159,163,146 162,160,140 77,59,29 101,107,94 145,148,140 65,66,56 151,153,127 188,180,158 113,84,49 148,146,144 55,43,31 63,44,19 75,46,15 96,66,10 79,56,27 67,48,23 74,55,20 77,56,31 82,53,22 103,76,33 148,167,175 150,174,178 149,173,173 126,150,152 148,180,179 145,180,189 148,180,190 148,182,178 149,180,184 147,180,185 153,181,188 152,179,189 160,179,187 157,180,189 159,180,187 161,177,186 164,176,182 174,175,180 197,181,179 225,183,170 240,189,165 249,184,161 255,190,156 255,188,143 255,188,133 255,187,127 255,187,125 255,186,121 255,182,116 255,181,116 255,179,115 255,178,116 255,177,116 255,176,115 255,172,116 255,168,115 255,165,107 255,159,101 255,158,100 255,159,98 255,156,97 255,156,97 255,156,97 255,156,97 255,156,97 255,157,97 255,156,96 255,154,99 255,157,102 255,155,103 255,156,101 255,156,109 255,155,115 255,156,115 255,156,115 255,157,112 255,156,114 255,157,117 255,156,119 255,157,120 255,156,122 255,151,117 255,152,117 255,153,119 255,154,119 255,156,122 255,157,127 255,158,129 255,158,131 255,155,128 255,154,128 255,157,128 255,155,129 255,154,135 255,156,141 255,155,139 255,155,144
169,189,171 177,190,174 193,194,171 174,188,169 162,186,173 168,183,167 196,197,176 165,188,171 97,56,38 69,38,26 68,37,29 68,40,31 61,37,29 58,36,28 104,48,10 182,168,141 109,124,108 159,183,175 69,70,60 72,46,36 70,38,33 63,33,18 141,58,7 62,41,28 70,35,20 93,45,18 116,84,52 91,105,101 75,62,41 76,49,4 60,41,25 89,107,92 138,166,160 83,100,90 174,181,176 159,188,179 158,184,176 126,144,143 187,184,160 113,125,118 96,92,82 73,72,61 48,38,16 95,64,41 105,80,52 82,50,8 90,52,15 132,98,57 87,48,18 74,39,12 87,80,64 76,79,59 126,142,140 116,117,109 156,162,149 160,175,180 147,179,187 151,178,188 148,181,186 149,180,186 152,180,187 153,181,188 153,180,190 162,178,187 168,178,184 171,181,185 176,181,187 179,178,183 189,182,182 203,180,177 228,185,170 235,184,160 255,184,155 255,187,148 255,190,139 255,187,137 255,187,131 255,187,125 255,184,123 255,180,120 255,177,118 255,177,118 255,178,121 255,176,122 255,174,123 255,174,123 255,172,120 255,168,118 255,162,105 255,159,102 255,158,101 255,155,99 255,153,98 255,155,97 255,155,99 255,154,100 255,155,99 255,155,96 255,156,103 255,154,103 255,155,103 255,155,102 255,156,106 255,152,109 255,155,114 255,156,110 255,156,114 255,154,114 255,154,115 255,154,117 255,155,118 255,156,122 255,158,126 255,156,127 255,156,127 255,155,124 255,159,126 255,158,126 255,158,127 255,157,127 255,159,128 255,157,129 255,157,134 255,158,142 255,156,145 255,158,149 252,158,158 230,153,163
178,190,170 178,190,170 179,186,168 173,189,170 170,188,173 167,185,170 185,192,174 190,191,172 87,50,35 74,41,32 68,40,29 72,45,38 58,35,24 55,34,21 89,33,7 205,166,134 201,187,169 107,88,74 62,40,32 74,42,37 60,34,24 91,32,2 102,53,31 89,47,23 161,150,131 143,147,132 62,57,45 51,43,30 87,76,61 82,55,19 71,41,15 113,110,97 123,142,131 128,141,127 183,181,163 166,188,181 163,186,181 164,188,180 167,185,182 165,186,182 174,191,183 169,186,176 152,158,145 167,176,159 161,131,85 192,150,60 102,62,37 109,69,17 131,94,52 89,49,13 102,59,14 135,96,66 102,85,61 105,86,59 179,180,159 121,129,115 153,182,182 150,181,187 153,181,188 150,181,187 154,182,187 154,182,187 151,182,188 155,181,187 172,182,179 178,183,179 180,182,179 184,180,174 192,183,175 220,177,160 255,191,151 255,185,146 255,190,143 255,190,137 255,188,131 255,188,129 255,187,126 255,185,125 255,178,122 255,179,123 255,178,124 255,176,123 255,177,124 255,174,121 255,176,120 255,175,115 255,171,112 255,167,113 255,162,110 255,159,107 255,159,106 255,157,103 255,154,102 255,155,99 255,156,102 255,155,101 255,157,102 255,156,102 255,156,104 255,153,103 255,152,105 255,154,104 255,157,109 255,155,112 255,157,116 255,155,113 255,157,114 255,157,115 255,158,116 255,153,114 255,157,117 255,155,118 255,156,129 255,154,131 255,152,129 255,155,128 255,160,123 255,161,126 255,159,132 255,160,133 255,160,134 255,157,136 255,158,147 255,157,154 244,158,162 233,158,165 223,159,169 199,155,173
181,189,166 178,188,166 176,188,168 180,192,174 177,191,170 171,189,172 178,190,170 196,188,166 80,54,44 73,42,32 72,46,34 68,39,33 67,44,33 56,33,22 82,36,10 184,130,94 111,104,88 70,44,34 72,41,33 70,42,31 75,41,11 202,124,71 184,163,138 127,123,104 188,188,172 129,131,116 63,48,37 80,61,36 113,102,83 128,123,109 103,94,63 145,150,130 175,190,174 163,178,164 181,182,170 167,186,177 169,188,182 168,187,176 173,187,178 175,186,175 174,185,174 141,154,142 170,183,171 166,183,173 140,142,127 95,88,61 98,74,50 113,86,50 95,67,27 113,92,49 80,65,45 102,78,27 70,66,45 120,121,100 135,143,131 140,158,155 166,180,176 160,184,184 154,183,183 154,183,185 152,180,185 154,180,186 159,179,182 170,176,179 194,177,167 204,181,168 210,180,163 210,180,163 229,183,157 255,189,147 255,196,139 255,191,133 255,192,130 255,189,128 255,190,130 255,188,129 255,183,123 255,182,124 255,181,134 255,178,134 255,177,136 255,173,129 255,171,123 255,171,118 255,171,114 255,168,111 255,163,109 255,162,110 255,161,110 255,161,107 255,158,108 255,156,109 255,155,106 255,156,104 255,157,107 255,158,107 255,157,108 255,156,108 255,158,112 255,156,108 255,158,110 255,158,111 255,159,111 255,160,116 255,162,120 255,161,119 255,160,117 255,160,118 255,159,117 255,158,118 255,161,119 255,158,120 255,160,122 255,159,123 255,160,128 255,162,128 255,161,133 255,160,137 255,159,142 255,161,146 255,164,154 252,159,152 242,156,158 231,156,161 224,155,167 213,156,166 209,156,169 194,157,175
192,189,163 186,185,160 184,189,167 183,190,172 180,192,172 183,192,173 186,191,169 201,191,167 73,45,32 75,44,36 73,45,36 66,37,31 64,41,30 63,34,28 89,38,12 212,129,62 76,45,35 62,39,28 72,44,33 62,36,24 188,103,46 155,143,117 184,198,177 132,139,123 129,129,113 78,69,50 73,48,20 74,47,13 151,130,78 162,158,123 176,188,168 111,123,103 114,118,101 76,81,59 181,184,176 165,178,166 175,190,176 175,190,178 177,190,176 176,192,173 175,191,172 178,192,173 178,191,175 173,191,174 175,190,174 98,110,92 168,176,155 174,177,155 72,65,45 86,82,63 151,153,138 96,98,83 109,110,100 133,143,135 175,187,183 166,184,183 161,186,183 162,186,186 160,184,184 161,185,185 156,183,184 162,184,186 171,183,179 199,183,170 237,181,157 248,186,157 251,185,155 251,185,151 255,195,145 255,199,132 255,198,129 255,195,130 255,192,127 255,194,131 255,191,127 255,190,127 255,187,124 255,183,124 255,181,136 255,176,133 255,175,129 255,175,125 255,171,121 255,171,117 255,168,110 255,166,108 255,166,110 255,164,114 255,160,114 255,158,113 255,157,116 255,157,117 255,155,117 255,152,112 255,154,113 255,154,114 255,160,112 255,160,112 255,157,115 255,161,118 255,161,119 255,161,119 255,162,126 255,163,132 255,161,132 255,161,132 255,164,133 255,165,131 255,164,125 255,165,124 255,163,127 255,164,129 255,164,132 255,163,133 255,165,140 255,164,145 255,161,148 252,162,156 246,160,157 243,160,161 237,159,160 234,158,161 232,157,164 228,158,166 224,159,167 221,159,169 213,160,173 197,161,174
206,191,155 206,196,158 198,190,156 191,188,162 189,192,168 186,191,167 191,193,165 230,201,177 82,51,43 79,48,40 79,48,40 65,37,26 69,42,35 66,37,31 96,44,12 223,128,63 75,44,34 65,42,31 69,43,31 69,38,30 225,127,65 139,128,111 192,197,173 194,199,177 189,187,165 194,191,165 82,73,46 126,113,61 114,103,86 120,109,90 156,154,132 147,147,131 108,105,81 206,186,177 145,139,64 174,170,151 183,190,172 182,191,174 184,193,174 182,194,174 180,193,170 180,193,170 179,193,172 177,191,172 179,193,174 178,192,171 175,187,169 128,130,113 73,73,57 86,86,70 184,190,177 178,186,172 182,193,178 177,185,173 179,185,174 172,186,182 169,186,178 172,186,179 172,184,175 175,183,173 173,183,175 174,181,174 183,182,173 202,181,168 209,182,164 217,183,161 223,181,159 243,184,154 255,196,143 255,197,130 255,196,128 255,197,130 255,197,128 255,194,127 255,191,126 255,187,123 255,184,119 255,187,121 255,184,125 255,178,125 255,179,122 255,176,118 255,174,116 255,170,109 255,167,108 255,164,106 255,165,107 255,165,113 255,160,116 255,158,117 255,158,123 255,160,127 255,157,126 255,159,123 255,159,123 255,159,120 255,160,118 255,162,120 255,159,119 255,160,121 255,159,121 255,159,120 255,161,126 255,162,131 255,165,134 255,163,132 255,168,135 255,166,137 255,166,138 255,165,138 255,165,138 255,165,144 255,163,145 255,161,145 255,162,147 255,160,146 255,161,150 252,163,152 250,160,154 244,159,154 238,159,156 238,158,158 234,159,162 229,160,165 224,161,166 213,161,169 196,157,171 187,156,174
