197,225,255 196,224,255 195,226,255 205,233,255 212,244,255 221,250,255 224,253,255 216,249,255 184,225,255 152,201,255 119,178,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 115,178,255 115,178,255 114,178,255 115,179,255 117,179,255 119,177,255 133,183,255 147,186,253 145,184,251 146,185,252 145,185,255 139,186,255 126,179,255 120,179,255 123,179,255 123,175,255 118,174,255 116,178,255 114,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,179,255 133,174,240 147,173,221 147,173,221 145,174,221 144,173,220 145,173,223 148,174,222 148,174,222 145,174,221 145,174,221 144,173,220 146,175,222 147,176,223 146,174,224 146,174,224 145,173,223 148,172,221 150,174,221 150,174,219 152,176,221 153,177,222 154,180,224 154,180,224 148,172,219 144,160,196 133,155,196 151,171,213 60,57,72 68,70,53 83,72,53 79,66,45 53,61,51 140,120,72 117,90,43 120,92,36 91,72,45 99,84,46 127,102,58 92,81,48 113,82,43 142,181,246 130,177,250
221,248,255 218,245,255 214,243,255 204,238,255 102,117,120 217,246,255 228,255,255 228,255,255 226,255,255 216,250,255 161,209,255 121,181,255 115,178,255 113,174,255 110,176,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 121,180,255 133,186,255 135,185,255 133,183,255 140,187,255 134,187,255 123,179,255 117,179,255 117,179,255 117,179,255 116,178,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 122,181,255 134,178,243 146,176,228 147,177,229 145,175,227 144,173,230 145,175,229 147,175,225 150,174,221 153,174,224 152,176,223 153,178,220 156,182,226 152,182,232 145,178,238 146,175,234 145,175,227 148,174,222 150,176,220 152,178,222 154,181,222 158,181,219 156,181,221 158,183,225 144,175,206 159,180,219 107,133,168 134,169,221 52,55,75 65,65,49 67,69,52 63,59,40 52,64,68 165,133,62 119,92,47 140,107,41 96,75,50 86,78,56 124,110,67 102,88,45 64,54,32 138,173,234 118,162,227
224,249,255 223,248,255 214,239,255 208,233,255 115,125,122 213,244,255 229,255,255 232,255,255 229,255,255 227,255,255 213,246,255 160,210,255 133,194,255 127,190,255 122,181,255 117,175,255 112,175,255 112,176,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 121,179,255 122,182,255 122,182,255 120,179,255 119,181,255 118,182,255 117,181,255 118,180,255 118,180,255 118,183,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,183,255 122,182,255 120,182,255 122,181,255 120,182,255 125,181,255 134,181,254 147,180,240 151,181,233 150,182,231 146,184,244 141,184,254 131,185,255 125,185,255 126,182,255 128,182,255 132,180,255 134,183,255 137,181,246 142,182,242 147,182,230 152,180,230 148,178,230 144,174,237 138,177,253 85,125,171 116,156,206 56,63,58 67,67,51 75,77,60 64,60,43 59,71,75 179,140,67 104,86,44 151,114,45 109,83,42 75,70,58 97,86,67 118,94,43 51,51,37 133,163,215 101,136,186
216,239,255 215,238,255 197,224,252 230,225,222 114,120,111 216,242,255 230,255,255 236,255,255 234,255,255 232,255,255 229,255,255 214,246,255 193,230,255 188,229,255 186,227,255 157,205,255 128,186,255 115,179,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,179,255 117,182,255 117,181,255 117,181,255 119,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 122,186,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,187,255 125,187,255 115,157,218 108,128,154 56,58,30 72,67,64 78,74,68 49,53,38 68,73,79 180,136,65 106,82,49 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
202,228,255 193,219,252 189,210,249 197,208,219 122,122,108 213,231,255 232,250,255 237,255,255 236,255,255 234,255,255 229,255,255 229,255,255 231,255,255 230,254,255 227,250,255 215,247,255 184,225,255 146,196,255 118,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 121,183,255 121,183,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 123,186,255 133,173,242 87,109,113 67,65,43 84,91,86 66,73,68 49,55,46 71,78,76 137,107,63 108,85,56 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
192,206,243 192,211,244 69,59,49 201,201,211 157,154,128 208,223,255 221,234,255 231,244,255 235,251,255 236,254,255 233,255,255 232,255,255 234,255,255 229,255,255 229,255,255 231,255,255 231,255,255 201,237,255 141,192,255 119,181,255 117,181,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 115,179,255 116,180,255 116,180,255 115,179,255 116,178,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 118,185,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 135,173,245 89,92,84 64,61,46 115,99,82 46,53,48 52,62,56 102,97,85 109,82,48 109,89,69 96,80,47 108,90,46 62,55,24 84,80,61 106,96,58 71,74,64 121,120,123 109,115,134
184,209,222 170,182,188 202,201,190 190,193,213 182,165,139 198,217,250 208,224,253 219,232,255 226,242,255 226,244,255 224,247,255 228,255,255 234,255,255 234,255,255 231,255,255 232,255,255 232,255,255 227,255,255 200,236,255 171,213,255 143,194,255 128,187,255 118,180,255 116,180,255 117,181,255 117,181,255 116,180,255 120,185,255 123,186,255 117,180,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,188,255 122,186,255 120,187,255 123,185,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 129,189,255 129,189,255 124,173,236 91,82,55 67,68,49 158,141,131 50,61,50 57,59,56 116,107,80 142,107,51 92,76,63 67,64,49 79,73,48 72,59,27 100,91,76 121,104,55 75,86,71 92,88,78 110,125,143
188,201,229 177,180,168 176,185,210 193,201,231 215,184,131 185,209,238 197,219,249 209,229,255 214,234,255 214,236,255 212,234,255 219,242,255 224,247,255 231,254,255 225,248,255 220,245,255 228,252,255 229,255,255 228,255,255 219,250,255 196,233,255 158,208,255 130,190,255 124,187,255 126,186,255 131,188,255 141,196,255 179,221,255 186,221,255 173,215,255 148,196,255 128,187,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 122,186,255 125,184,255 125,185,255 123,185,255 123,185,255 123,185,255 123,188,255 123,188,255 125,188,255 125,188,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 129,190,255 126,182,243 60,65,45 61,69,55 109,95,79 71,72,60 58,63,59 128,112,79 144,107,36 101,84,58 59,59,43 76,67,48 86,63,21 122,104,83 130,106,44 81,85,70 76,60,27 113,126,152
188,189,219 148,135,103 164,169,204 184,184,196 210,183,140 173,198,238 181,204,240 187,210,246 189,212,248 192,218,253 197,223,255 207,233,255 212,238,255 216,237,255 208,229,255 207,230,255 213,236,255 216,243,255 221,249,255 213,245,255 188,227,255 162,212,255 136,197,255 143,201,255 159,208,255 175,220,255 195,235,255 207,243,255 210,244,255 203,243,255 176,221,255 146,198,255 124,183,255 125,185,255 124,187,255 129,189,255 129,189,255 127,190,255 122,186,255 118,182,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 126,186,255 126,186,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 126,183,250 62,87,109 54,63,44 60,73,61 157,118,106 64,72,51 55,65,59 132,115,80 119,90,37 110,93,65 59,59,43 89,80,61 84,67,28 109,95,68 142,109,43 91,90,63 61,54,25 127,139,163
159,140,142 168,139,63 149,156,191 164,167,176 189,148,103 165,194,221 161,183,224 176,198,239 179,201,242 187,210,248 194,220,255 200,228,255 198,226,255 198,219,255 197,218,255 197,220,255 197,220,255 202,228,255 206,237,255 186,221,255 171,212,255 152,206,255 135,197,255 145,203,255 162,212,255 175,221,255 204,240,255 207,240,255 209,242,255 202,243,255 184,225,255 152,202,255 142,202,255 144,204,255 153,211,255 151,209,255 138,197,255 136,196,255 124,188,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,187,255 124,189,255 124,189,255 126,185,255 61,123,198 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,228 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 128,191,255 133,194,255 115,166,229 138,158,186 48,59,44 57,72,58 159,117,77 72,78,65 57,67,61 124,107,72 103,87,31 78,70,48 59,59,43 89,81,59 89,74,36 104,87,59 153,118,51 102,101,65 56,54,25 99,103,105
133,108,62 168,127,68 174,161,113 105,91,73 202,156,101 150,177,218 191,199,231 162,198,239 177,202,244 183,205,246 192,215,253 191,216,255 191,217,252 192,217,255 193,217,255 193,218,255 195,220,255 202,227,255 189,221,255 152,200,255 135,189,255 128,187,255 124,187,255 123,186,255 140,194,255 162,211,255 178,220,255 191,230,255 191,231,255 188,228,255 187,229,255 191,234,255 187,229,255 186,228,255 172,215,255 154,208,255 142,204,255 140,200,255 128,191,255 121,183,255 121,183,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 126,189,255 125,188,255 124,187,255 123,191,255 126,189,255 125,188,255 124,189,255 133,190,255 93,135,183 125,188,255 125,188,255 126,188,255 127,187,255 125,188,255 116,171,248 123,187,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 131,194,255 130,193,255 131,195,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,195,255 131,194,255 132,195,255 131,194,255 133,194,255 132,192,255 89,131,192 120,171,245 130,156,202 49,56,40 59,68,49 102,87,51 67,71,56 61,72,73 95,92,68 83,74,45 104,87,48 56,61,41 77,71,46 76,68,32 109,87,42 149,115,56 135,115,67 56,58,30 109,112,130
109,100,73 143,103,49 181,137,86 165,132,95 166,151,129 113,124,151 120,152,203 150,181,214 163,199,244 161,197,253 162,198,254 170,201,255 174,206,255 175,208,250 175,207,255 165,201,255 176,212,255 170,209,255 157,200,255 131,191,255 123,188,255 122,187,255 124,189,255 132,193,255 149,202,255 172,220,255 185,227,255 187,228,255 183,226,255 179,222,255 191,233,255 197,237,255 197,237,255 190,229,255 169,209,255 162,210,255 171,219,255 164,215,255 137,196,255 126,186,255 125,188,255 126,188,255 128,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 125,188,255 125,188,255 125,189,255 122,186,255 135,166,199 122,190,255 125,188,255 149,194,252 129,170,213 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 120,160,208 129,188,255 128,191,255 130,193,255 130,193,255 130,190,255 132,192,255 132,192,255 131,190,255 130,190,255 132,192,255 131,195,255 133,194,255 131,195,255 134,195,255 131,195,255 131,195,255 133,194,255 132,196,255 131,194,255 132,196,255 132,195,255 132,195,255 135,195,255 134,195,255 84,135,184 118,163,230 82,106,126 55,51,43 61,62,43 64,62,40 64,70,41 63,74,75 84,84,70 75,72,57 101,83,51 55,56,37 53,56,36 80,68,38 131,102,39 139,110,57 151,129,80 72,66,32 95,88,61
112,81,44 126,85,13 158,126,82 167,133,90 150,158,176 117,159,205 110,187,255 164,157,130 132,186,255 124,187,255 123,186,255 123,188,255 123,186,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 124,187,255 123,188,255 123,188,255 124,187,255 132,192,255 141,201,255 167,215,255 179,223,255 186,231,255 189,235,255 191,233,255 190,233,255 194,234,255 196,236,255 200,237,255 200,237,255 193,233,255 192,236,255 205,246,255 204,245,255 185,231,255 161,214,255 143,200,255 153,208,255 155,208,255 134,195,255 131,196,255 125,190,255 125,190,255 124,189,255 124,189,255 124,189,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,189,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 119,195,255 115,135,179 120,191,255 133,190,255 147,182,243 148,192,241 127,193,255 129,189,255 128,191,255 129,189,255 137,198,255 138,186,255 133,188,255 131,194,255 131,194,255 131,195,255 133,194,255 134,194,255 135,195,255 132,195,255 132,200,255 140,204,255 130,194,255 133,194,255 131,194,255 131,194,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,196,255 134,195,255 136,186,242 97,149,195 46,54,44 59,68,49 70,64,41 59,61,35 62,67,47 66,79,67 100,96,75 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 120,98,64 127,120,123 89,83,47 58,52,27
119,89,45 122,83,24 160,130,86 163,112,34 200,146,58 117,191,255 109,190,255 213,157,65 129,187,255 123,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 132,192,255 138,195,255 164,209,255 179,223,255 184,229,255 184,205,226 197,237,255 194,235,255 196,236,255 201,241,255 204,242,255 205,243,255 202,240,255 205,243,255 206,244,255 203,244,255 191,233,255 167,217,255 152,206,255 159,208,255 168,213,255 159,211,255 143,204,255 130,195,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 125,191,255 126,192,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 106,169,239 112,167,215 140,152,134 145,195,253 141,180,233 164,206,255 125,187,255 131,195,255 133,195,255 128,191,255 103,152,213 155,183,204 160,210,255 132,195,255 132,195,255 131,198,255 130,196,255 131,194,255 155,200,255 77,91,101 79,73,66 78,74,64 110,149,204 133,197,255 132,196,255 134,194,255 132,196,255 133,197,255 132,196,255 133,197,255 135,196,255 135,196,255 136,196,255 136,196,255 135,196,255 134,195,255 139,191,255 56,80,100 51,57,46 65,69,54 73,64,37 57,54,30 60,65,45 70,77,70 99,95,78 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 98,88,66 145,111,48 114,102,65 48,48,18
120,96,45 153,104,25 182,144,66 167,139,71 178,134,65 255,218,109 186,196,193 247,163,12 121,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 122,190,255 125,190,255 127,190,255 131,194,255 133,197,255 136,197,255 147,205,255 157,210,255 162,211,255 180,221,255 184,224,255 197,239,255 197,237,255 197,237,255 193,234,255 193,234,255 192,233,255 192,233,255 198,238,255 189,229,255 167,216,255 152,205,255 147,205,255 154,209,255 159,210,255 146,201,255 135,196,255 127,192,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,192,255 126,192,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 134,194,255 101,133,186 96,87,56 62,80,106 126,172,234 143,205,255 124,160,216 130,171,226 124,194,255 121,194,255 147,188,241 139,123,92 94,126,175 135,196,255 131,196,255 132,195,255 134,195,255 149,190,245 79,79,76 95,86,82 94,85,79 69,82,97 143,203,255 134,194,255 133,196,255 135,195,255 133,197,255 133,197,255 135,197,255 135,197,255 137,198,255 137,198,255 137,198,255 137,198,255 143,196,255 86,105,136 57,57,57 53,52,41 48,53,33 68,70,53 70,56,29 65,58,38 61,63,48 68,79,68 99,92,72 48,50,33 93,80,46 85,77,55 65,67,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
111,82,29 168,119,1 137,110,65 142,102,38 238,202,114 189,130,11 172,110,11 255,171,35 148,201,252 125,190,255 125,190,255 125,190,255 126,189,255 126,191,255 126,191,255 125,190,255 125,190,255 125,190,255 128,191,255 131,194,255 136,196,255 135,195,255 134,195,255 128,192,255 134,194,255 134,194,255 139,192,255 130,190,255 105,149,198 137,194,255 136,196,255 137,196,255 132,193,255 132,196,255 141,203,255 151,207,255 154,212,255 151,209,255 134,195,255 126,191,255 130,193,255 134,195,255 134,195,255 130,191,255 126,192,255 127,192,255 127,192,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 131,195,255 132,196,255 131,195,255 131,197,255 126,199,255 75,97,111 96,100,102 126,125,160 93,89,83 102,110,128 135,105,59 76,97,147 116,191,252 154,200,255 74,89,121 109,109,109 69,93,113 51,93,141 137,195,255 133,198,255 132,190,255 45,50,60 63,57,62 87,82,70 82,98,136 87,120,155 127,194,255 133,197,255 135,196,255 136,196,255 137,197,255 137,197,255 137,198,255 137,198,255 138,199,255 137,198,255 137,198,255 131,170,235 42,47,53 52,49,53 56,52,44 64,60,50 53,56,34 75,73,53 99,83,52 64,60,43 57,61,46 70,78,66 87,83,62 48,48,32 120,102,60 67,71,54 80,71,40 78,67,48 101,84,45 105,89,58 149,116,77 139,118,91 145,124,97
90,59,36 157,103,17 103,87,54 170,126,59 246,181,0 94,61,24 82,50,18 224,146,6 203,211,199 126,187,255 121,193,255 119,194,255 125,190,255 128,191,255 130,193,255 127,192,255 127,192,255 127,192,255 128,191,255 128,191,255 130,194,255 134,193,255 139,192,255 156,198,248 130,194,255 133,194,255 127,191,255 132,188,255 105,147,204 106,157,220 127,192,255 130,190,255 149,187,247 162,195,218 126,198,255 119,166,223 130,194,255 130,194,255 132,192,255 134,194,255 134,193,255 128,196,255 133,191,255 130,195,255 130,195,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 133,193,255 136,193,255 131,194,255 133,194,255 126,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,198,255 134,196,255 142,196,255 91,97,88 131,137,126 77,69,77 67,64,68 79,74,71 115,110,107 89,86,90 140,152,158 151,169,195 69,61,39 132,176,239 152,195,255 145,187,246 141,169,203 92,112,136 50,50,50 65,60,59 138,152,175 146,187,251 152,205,255 92,139,196 137,195,255 136,197,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 133,178,236 33,34,24 40,35,37 48,46,47 48,48,45 49,45,35 140,101,28 71,63,27 50,56,27 74,70,35 132,104,48 60,65,43 55,61,50 71,77,64 80,83,63 55,55,52 99,88,69 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 94,80,62 76,66,42 138,112,58
80,68,40 185,127,45 70,60,22 227,187,96 255,203,40 80,46,3 68,39,4 176,109,12 237,188,32 244,211,114 207,186,134 208,189,134 151,189,255 130,195,255 130,193,255 129,194,255 130,195,255 130,195,255 131,194,255 130,193,255 130,194,255 138,195,255 242,205,120 255,185,24 180,199,246 129,199,255 38,44,72 155,194,249 134,191,255 136,159,215 132,202,255 147,195,255 255,194,10 246,194,52 152,193,255 161,193,244 131,196,255 132,196,255 132,197,255 141,192,255 255,213,63 228,192,89 133,194,255 131,197,255 131,196,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 134,199,255 217,205,148 143,194,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 144,209,255 140,114,64 127,147,152 137,122,102 57,51,56 61,60,63 69,65,59 79,73,68 122,119,106 53,59,62 89,82,64 113,131,118 153,185,234 55,53,51 41,43,43 47,45,55 48,50,45 83,83,83 197,226,255 199,235,255 189,225,255 127,172,203 137,199,255 137,199,255 140,197,255 138,199,255 138,199,255 140,201,255 138,199,255 112,143,174 49,45,37 48,45,49 47,45,46 46,44,40 108,91,65 128,107,55 48,55,39 48,58,36 67,60,42 137,108,57 64,70,57 57,62,58 61,67,58 64,66,51 55,54,43 128,101,58 68,72,45 64,62,44 75,63,33 95,73,35 120,97,39 137,107,65 119,110,81 80,71,24
