212,233,255 195,221,254 193,194,197 118,120,105 222,247,255 237,255,255 235,255,255 232,255,255 226,254,255 209,241,255 209,241,255 190,227,255 144,194,255 116,179,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 120,183,255 126,188,255 98,118,132 58,52,27 82,88,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
189,221,247 200,222,254 191,209,224 143,138,124 218,236,255 228,246,255 232,255,255 230,255,255 229,255,255 230,255,255 229,255,255 232,255,255 223,255,255 151,200,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 114,178,255 114,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 123,188,255 124,189,255 86,106,109 61,63,48 64,60,50 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
184,209,222 109,110,102 174,177,197 182,165,139 205,223,251 219,232,255 226,242,255 227,245,255 226,254,255 234,255,255 234,255,255 232,255,255 232,255,255 216,246,255 177,219,255 143,194,255 122,182,255 117,181,255 117,181,255 116,180,255 119,184,255 123,186,255 118,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 121,184,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,188,255 128,187,255 91,82,55 74,69,39 81,92,81 57,59,56 179,139,73 116,91,47 67,64,49 57,48,19 96,87,72 121,104,55 58,59,40 133,163,213
186,199,227 134,107,91 178,186,216 207,176,123 193,215,247 204,224,252 211,231,255 210,232,255 216,239,255 224,247,255 226,249,255 218,241,255 224,248,255 227,255,255 222,253,255 196,233,255 140,197,255 127,187,255 133,193,255 137,191,255 184,226,255 196,231,255 174,219,255 142,196,255 117,181,255 118,182,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 124,186,255 122,186,255 122,186,255 122,186,255 125,185,255 125,184,255 123,185,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 124,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 112,174,251 57,62,42 77,71,46 75,76,64 58,63,59 125,101,50 141,99,34 56,56,40 59,46,23 110,92,71 130,106,44 64,67,47 143,152,165
165,146,148 146,130,86 167,170,179 201,160,115 183,200,233 181,202,241 182,204,245 191,217,254 199,227,255 203,231,255 197,218,255 197,218,255 202,225,255 211,239,255 198,233,255 174,215,255 142,200,255 142,203,255 160,210,255 191,232,255 208,241,255 209,242,255 193,235,255 155,202,255 130,190,255 137,198,255 146,204,255 137,196,255 128,191,255 118,182,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 126,188,255 121,180,255 124,187,255 125,188,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 128,191,255 128,191,255 128,191,255 128,186,255 99,146,203 48,59,44 96,78,36 61,67,54 55,65,59 97,82,35 103,81,32 59,59,43 81,67,42 104,87,59 150,115,48 76,73,47 132,130,110
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 177,202,244 188,211,249 191,216,255 191,217,252 192,216,255 193,218,255 195,220,255 201,228,255 157,205,255 135,189,255 126,186,255 119,184,255 140,194,255 175,220,255 188,227,255 191,231,255 185,227,255 192,233,255 187,229,255 181,221,255 156,210,255 142,204,255 135,194,255 121,183,255 121,183,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 123,188,255 123,188,255 125,188,255 126,189,255 125,188,255 124,187,255 118,168,247 125,188,255 124,189,255 106,158,241 125,189,255 125,188,255 127,187,255 125,188,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 130,193,255 130,193,255 131,194,255 131,195,255 131,194,255 132,195,255 133,194,255 132,192,255 121,179,255 136,181,252 49,56,40 71,61,37 63,67,52 61,72,73 88,81,52 109,95,52 56,61,41 110,91,64 115,93,48 149,115,56 88,82,48 84,90,79
111,81,55 168,144,118 162,135,99 145,180,230 142,178,234 192,168,117 135,191,255 137,192,255 144,195,255 151,200,255 149,200,255 139,192,255 154,205,255 145,198,255 128,188,255 122,187,255 126,185,255 136,195,255 158,208,255 181,223,255 193,228,255 184,227,255 185,227,255 196,236,255 199,235,255 183,221,255 168,213,255 190,230,255 177,221,255 135,190,255 128,188,255 141,196,255 124,187,255 121,189,255 124,189,255 121,189,255 123,188,255 123,188,255 122,187,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 125,196,255 119,192,255 128,187,255 110,165,231 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 130,193,255 130,194,255 133,193,255 132,192,255 130,191,255 132,192,255 133,195,255 133,194,255 133,194,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 135,196,255 133,194,255 110,148,190 90,146,205 51,59,38 58,58,24 73,78,58 63,74,73 69,67,47 81,75,52 58,54,33 101,86,64 133,96,25 133,106,74 111,95,39 54,49,21
116,84,38 154,127,82 185,142,86 209,150,50 132,186,255 175,174,163 129,186,255 123,188,255 125,185,255 126,186,255 121,189,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 129,189,255 136,195,255 166,211,255 190,232,255 179,218,255 192,236,255 195,235,255 198,238,255 204,241,255 203,240,255 201,242,255 207,249,255 202,242,255 178,222,255 149,202,255 164,213,255 155,210,255 142,203,255 125,190,255 122,190,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 136,185,255 84,118,144 128,195,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 133,193,255 131,194,255 131,195,255 131,195,255 135,194,255 123,175,244 61,102,145 121,164,232 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 118,149,180 31,57,94 62,71,52 62,54,18 58,63,41 68,78,70 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 107,93,66 113,91,53 59,53,17
120,96,45 148,102,34 171,143,75 178,134,65 230,197,90 201,180,137 121,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 122,190,255 125,190,255 127,190,255 135,199,255 135,199,255 147,205,255 157,208,255 169,210,255 184,224,255 196,238,255 197,237,255 193,234,255 193,234,255 189,230,255 198,238,255 182,226,255 156,206,255 147,205,255 159,209,255 147,202,255 135,196,255 125,190,255 123,191,255 125,190,255 125,190,255 125,190,255 126,191,255 126,192,255 126,192,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,195,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 67,97,151 94,85,54 62,80,106 134,185,255 169,182,201 130,171,226 130,191,255 89,130,183 139,123,92 127,192,255 130,195,255 132,195,255 134,195,255 72,72,69 95,86,82 90,86,78 138,180,239 134,194,255 133,197,255 133,197,255 133,197,255 135,197,255 137,198,255 137,198,255 137,198,255 143,196,255 86,105,136 54,53,42 52,52,38 68,70,53 77,56,13 59,61,46 68,79,68 51,48,24 77,72,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
105,76,23 103,73,29 142,102,38 229,193,105 122,68,0 195,137,2 162,215,255 125,190,255 126,191,255 127,190,255 126,191,255 126,191,255 125,190,255 126,189,255 130,193,255 135,195,255 135,195,255 131,195,255 130,190,255 133,189,255 133,193,255 103,147,196 131,188,255 134,193,255 132,193,255 132,196,255 141,197,255 144,202,255 136,196,255 128,192,255 130,193,255 134,194,255 132,193,255 127,193,255 129,194,255 125,193,255 127,192,255 129,195,255 130,196,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 131,197,255 127,200,255 148,152,154 111,110,145 73,82,93 116,132,141 88,109,159 99,140,193 129,144,176 153,153,153 150,208,255 135,195,255 135,200,255 37,67,119 57,51,56 95,90,78 134,168,236 139,174,222 134,198,255 135,196,255 137,197,255 137,197,255 137,198,255 135,197,255 137,198,255 138,193,255 45,50,56 52,49,53 49,48,37 54,55,36 72,70,50 82,62,42 57,61,46 70,78,66 50,48,26 100,91,72 63,67,50 79,71,47 109,92,53 121,105,74 132,115,78 140,119,92
74,53,28 103,82,57 148,109,27 255,193,16 67,49,19 82,53,18 188,189,194 151,193,252 137,188,255 129,189,255 127,190,255 128,191,255 129,194,255 130,193,255 130,193,255 130,194,255 126,191,255 255,222,126 145,191,255 128,197,255 133,195,255 118,170,239 136,197,255 137,191,255 207,187,110 150,189,255 129,165,219 130,195,255 131,195,255 128,197,255 188,203,217 141,191,255 127,196,255 130,195,255 130,196,255 130,196,255 132,196,255 132,196,255 131,197,255 133,192,255 138,193,255 127,198,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 131,201,255 136,118,88 127,138,139 59,53,46 64,64,64 85,76,72 110,98,88 150,163,191 88,72,41 89,111,111 117,139,171 30,28,26 51,49,50 60,60,57 204,226,255 178,223,255 146,197,255 140,197,255 136,197,255 138,199,255 138,199,255 140,201,255 134,196,255 46,47,35 37,39,39 46,46,41 80,69,50 148,119,54 50,58,46 73,65,52 58,53,23 52,60,48 70,76,67 60,61,49 79,81,64 63,68,46 75,68,39 94,69,25 111,86,27 89,77,47 108,101,70
94,78,72 161,101,10 175,122,25 255,197,54 91,69,24 96,67,16 224,184,51 95,76,12 121,86,0 174,181,193 133,193,255 135,194,255 133,193,255 131,196,255 132,195,255 133,196,255 139,194,255 195,124,0 232,205,121 147,197,255 118,144,190 74,100,133 119,182,252 91,89,40 198,136,0 246,196,47 176,204,255 134,175,230 130,199,255 131,195,255 194,140,10 236,195,123 134,200,255 132,198,255 151,198,255 128,200,255 135,196,255 133,196,255 135,197,255 174,203,219 188,163,74 132,199,255 134,198,255 134,198,255 134,199,255 142,195,255 133,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 133,200,255 90,76,31 129,137,142 185,144,72 52,59,71 60,58,54 76,70,65 111,105,96 98,97,90 102,128,105 46,45,38 60,58,59 51,49,50 89,93,95 194,221,255 200,236,255 180,223,255 146,204,255 140,198,255 140,201,255 140,202,255 137,202,255 116,175,246 50,43,41 44,44,44 46,48,45 63,60,47 48,50,35 69,69,55 67,68,58 61,62,54 51,56,50 70,74,59 63,63,49 79,81,76 71,70,43 57,55,37 99,75,42 113,87,37 80,74,51 73,64,33
152,133,110 220,141,8 232,194,107 142,140,152 255,222,112 228,209,141 123,187,255 34,49,35 88,68,20 71,43,5 146,119,17 78,73,34 111,124,125 164,208,255 160,191,247 135,190,255 62,66,39 87,78,51 181,118,0 255,220,12 147,136,131 97,126,196 162,135,103 56,64,54 145,126,31 103,65,48 172,133,53 143,114,49 136,196,255 107,170,231 84,57,23 221,173,89 135,196,255 133,200,255 208,156,39 144,161,183 136,198,255 134,190,255 148,200,255 203,165,58 135,105,49 132,201,255 135,199,255 135,199,255 135,200,255 218,206,165 175,188,207 135,199,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 90,142,209 105,79,56 96,113,115 126,83,25 56,77,98 79,70,62 62,57,54 70,67,71 58,57,60 105,112,76 46,44,40 77,75,73 94,79,70 147,125,105 125,149,178 217,235,252 129,159,172 148,172,217 143,185,242 149,204,255 128,186,246 145,201,255 66,77,64 44,44,44 48,46,44 39,41,36 45,44,33 50,52,37 54,56,41 65,65,49 71,74,62 50,53,41 74,76,59 55,55,41 74,77,69 89,84,54 53,59,48 64,58,33 58,61,26 69,61,27 104,111,106
170,138,83 228,158,27 199,150,73 96,77,42 152,193,255 131,201,255 143,195,255 58,80,80 86,84,22 93,84,28 171,134,12 55,65,28 159,206,255 159,146,83 88,53,0 93,83,32 46,53,37 184,161,51 47,41,36 92,76,22 220,167,32 128,106,57 190,139,61 153,125,69 101,79,30 169,141,44 141,108,42 111,72,11 127,178,250 45,77,117 160,114,44 250,181,27 135,201,255 118,161,233 72,44,17 192,187,157 136,202,255 70,116,180 71,103,115 214,171,66 206,154,54 140,201,255 171,205,233 125,183,255 152,202,255 177,141,12 208,180,39 137,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,202,255 134,190,249 75,70,56 76,90,102 97,73,20 106,127,148 61,52,44 92,92,78 82,78,59 55,58,69 47,46,49 30,32,32 67,67,64 156,129,111 173,127,99 172,192,220 132,112,82 113,105,94 189,198,209 144,192,233 167,204,253 180,215,255 78,95,99 51,52,55 38,36,34 35,34,27 41,44,36 42,45,37 48,54,41 43,52,35 60,60,44 69,71,56 54,56,41 62,65,45 48,47,40 56,69,53 61,64,33 64,59,31 71,63,29 75,65,27 115,86,37 92,88,71
