114,189,255 114,189,255 114,189,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 120,181,255 116,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 112,186,255 109,186,255 15,30,62 47,70,95 48,61,87 55,61,78 127,118,114 76,72,64 124,184,255 111,188,255 111,188,255 125,173,255 20,51,98 29,30,33 116,161,230 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 115,186,255 114,188,255 132,183,255 111,189,255 113,188,255 115,187,255 115,187,255 115,167,255 139,168,215 145,177,226 117,186,255 112,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 180,159,132 146,99,10 219,163,29 195,148,96 189,122,1 94,62,7 178,120,17 75,68,41 101,82,55 118,87,36 99,79,49 120,96,61 141,114,71 109,92,84 215,158,69 93,80,46
115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 116,190,255 116,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 119,189,255 122,155,215 112,190,255 117,189,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 117,188,255 115,188,255 114,192,255 29,37,55 54,76,106 50,62,86 103,98,100 132,121,106 72,96,145 116,190,255 109,181,255 49,60,73 28,26,27 28,20,28 35,45,53 121,193,255 115,190,255 119,194,255 115,190,255 115,190,255 116,191,255 117,189,255 115,190,255 115,190,255 115,190,255 96,137,217 116,187,255 110,190,255 144,165,213 116,191,255 116,191,255 119,189,255 118,191,255 116,177,255 143,175,242 132,183,255 111,171,255 117,189,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 117,192,255 141,188,255 183,120,30 255,204,66 154,112,49 165,109,15 107,69,3 203,158,83 86,67,42 103,82,67 169,125,58 107,72,36 113,107,114 196,142,63 98,71,28 142,104,28 109,93,76
124,191,255 125,192,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 119,190,255 119,191,255 119,191,255 121,193,255 121,193,255 124,191,255 121,192,255 121,193,255 122,192,255 120,190,255 120,190,255 120,191,255 120,191,255 121,193,255 130,186,255 121,188,255 120,187,255 121,188,255 121,188,255 119,189,255 119,189,255 116,195,255 27,33,50 51,63,69 70,73,93 149,129,120 91,75,69 115,188,255 134,193,255 35,30,32 27,22,21 26,21,23 27,28,31 100,159,251 123,191,255 125,192,255 123,193,255 131,189,255 149,182,242 128,157,200 151,189,251 134,195,255 122,190,255 166,157,183 124,180,255 115,193,255 154,182,236 125,194,255 123,194,255 144,186,255 115,198,255 132,189,255 144,164,219 135,169,237 154,182,255 111,167,255 126,194,255 125,193,255 121,189,255 123,194,255 125,193,255 124,195,255 123,194,255 123,194,255 124,195,255 116,194,255 193,139,51 243,170,58 169,123,57 184,148,58 88,70,28 132,106,65 93,76,48 109,80,45 190,137,42 145,94,14 77,73,65 216,138,38 95,74,49 123,93,37 118,98,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,192,255 126,193,255 126,193,255 126,193,255 129,195,255 126,194,255 123,195,255 134,193,255 124,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 142,185,253 127,194,255 126,193,255 126,193,255 126,193,255 126,194,255 124,195,255 126,194,255 123,194,255 29,41,49 47,53,70 140,128,118 186,155,134 127,190,255 36,65,122 34,34,29 28,21,24 31,24,24 27,33,36 32,77,144 140,203,255 80,110,162 82,82,82 94,84,74 109,92,82 112,95,85 97,89,78 89,78,63 93,77,64 89,81,68 95,85,75 67,74,99 86,101,133 135,207,255 129,193,255 169,189,244 148,163,218 200,187,197 145,139,164 171,176,202 161,172,210 122,170,255 125,193,255 133,192,255 125,197,255 128,195,255 122,197,255 128,194,255 119,197,255 150,201,255 126,199,255 123,196,255 191,163,105 238,164,25 211,160,82 228,190,114 96,70,2 144,114,68 94,78,61 124,85,44 207,154,43 196,138,33 132,99,60 143,97,13 78,72,63 128,97,46 93,71,35
128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 128,197,255 128,197,255 128,197,255 128,197,255 127,195,255 128,196,255 129,198,255 128,197,255 128,197,255 128,197,255 126,171,242 129,196,255 128,197,255 169,189,242 135,195,255 128,196,255 127,195,255 128,196,255 128,196,255 147,197,255 125,198,255 127,195,255 128,197,255 128,196,255 128,196,255 128,196,255 126,197,255 128,197,255 134,192,255 132,200,255 8,57,132 49,47,48 107,91,76 107,84,71 124,103,78 121,108,85 89,78,61 54,42,30 65,63,61 66,56,55 108,93,84 195,175,157 201,174,158 165,144,129 103,86,76 80,62,57 105,89,83 133,118,109 169,152,144 187,164,151 169,146,133 142,126,111 124,114,104 86,75,70 143,194,255 177,188,244 174,141,89 225,178,85 216,140,13 197,176,153 138,141,150 131,196,255 129,198,255 130,198,255 141,201,255 240,224,152 218,201,177 139,199,255 155,205,255 255,187,33 249,180,44 236,212,157 184,191,186 218,141,14 246,197,107 255,208,111 154,94,3 149,107,53 98,78,58 141,104,51 159,111,14 229,169,46 149,113,51 162,131,82 93,58,0 123,87,11 169,111,6
133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 139,196,255 123,181,255 136,199,255 173,193,235 147,176,244 127,199,255 114,144,205 132,200,255 133,201,255 155,181,229 141,190,253 102,165,255 131,200,255 132,200,255 131,200,255 131,200,255 131,200,255 131,200,255 131,200,255 129,201,255 130,202,255 165,199,255 118,100,79 129,107,87 108,89,73 80,65,54 84,70,56 106,90,73 101,82,66 83,68,57 92,77,66 164,148,133 128,114,100 76,74,75 54,56,70 49,51,65 49,52,63 52,49,64 50,47,62 51,49,59 55,53,65 55,50,52 47,47,44 139,172,232 138,212,255 134,142,162 177,131,76 165,122,73 207,139,49 170,122,27 196,192,173 136,202,255 130,203,255 150,198,255 236,215,163 135,70,0 177,117,8 243,229,186 246,221,162 109,66,19 82,55,19 215,149,0 255,201,95 208,134,11 229,166,63 255,207,94 152,89,0 161,122,65 99,84,62 124,89,53 146,102,2 244,166,44 255,188,68 255,185,43 255,200,47 255,196,45 255,188,40
135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 135,205,255 132,204,255 134,203,255 134,203,255 134,204,255 132,205,255 132,205,255 135,203,255 139,201,255 155,183,247 139,167,203 163,201,255 140,202,255 137,185,251 141,186,246 136,201,255 135,203,255 131,157,194 136,206,255 128,188,255 139,203,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,204,255 134,205,255 98,104,121 91,75,60 61,41,32 53,40,37 54,43,38 105,89,74 119,101,82 94,78,76 83,70,67 57,50,48 3,35,88 3,33,73 0,25,66 11,36,76 10,35,77 25,55,105 54,78,136 234,174,90 165,114,38 194,146,49 213,186,113 169,153,136 160,123,40 203,175,137 202,176,155 177,123,46 219,157,49 120,72,0 255,202,112 189,152,79 125,103,36 166,206,252 239,173,2 68,35,10 75,41,19 255,215,61 245,224,168 99,61,24 72,47,0 197,129,21 255,195,54 201,139,42 214,137,13 255,221,49 255,241,88 255,216,71 255,179,35 255,183,12 255,201,28 249,180,57 167,125,46 182,125,36 255,186,37 243,179,66 248,184,53
139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 139,210,255 138,208,255 138,208,255 138,209,255 139,209,255 139,209,255 139,209,255 138,209,255 138,209,255 135,211,255 115,167,234 169,159,158 142,148,169 131,154,188 137,177,250 106,150,213 142,182,242 146,200,255 172,179,204 132,151,202 137,204,255 139,207,255 137,202,255 138,209,255 138,209,255 139,210,255 139,210,255 138,208,255 136,206,255 139,209,255 138,209,255 138,209,255 120,115,117 94,78,61 126,105,90 108,91,83 72,61,56 99,83,70 108,87,74 105,89,83 85,72,65 49,41,49 146,208,255 139,209,255 138,209,255 139,209,255 141,208,255 136,210,255 167,197,237 255,214,86 159,107,36 140,86,27 145,107,59 185,133,31 142,101,44 162,117,44 195,161,102 181,136,61 212,151,37 255,198,43 199,203,176 135,174,239 73,79,50 148,194,247 255,208,46 127,85,22 184,133,35 229,209,134 184,210,255 230,188,78 216,176,85 255,214,84 255,177,27 255,240,86 227,144,4 234,155,40 238,160,45 255,199,27 255,205,23 144,90,0 82,65,39 255,198,63 108,78,9 237,179,76 193,132,26 128,100,44 214,169,94
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 143,210,255 142,212,255 153,128,82 128,114,69 160,186,221 143,164,199 124,165,220 157,181,228 175,174,177 129,169,219 138,215,255 144,212,255 144,212,255 143,210,255 140,212,255 143,211,255 144,212,255 144,211,255 144,211,255 145,212,255 142,212,255 144,212,255 141,116,99 147,122,105 88,67,52 86,69,61 77,67,66 126,104,86 110,94,81 119,104,95 143,123,114 95,75,57 231,218,168 181,213,255 135,215,255 147,209,255 160,217,255 238,189,101 235,169,50 234,172,27 165,113,22 204,145,26 162,115,36 174,135,51 142,103,30 173,140,63 173,134,63 141,95,25 184,133,39 217,167,64 161,128,51 227,204,105 144,124,34 224,185,57 255,216,79 164,159,116 201,169,94 173,204,221 186,205,226 248,201,78 219,168,26 150,110,4 255,184,42 212,141,54 255,168,32 255,204,26 238,169,35 69,58,25 84,75,67 96,74,27 103,90,40 210,161,53 103,70,18 118,80,0 207,126,45 134,82,0 204,145,45
149,216,255 148,215,255 148,215,255 148,215,255 150,217,255 150,218,255 150,218,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 149,217,255 151,216,255 151,216,255 108,168,232 156,144,134 152,156,169 153,153,148 168,157,152 155,164,177 126,130,145 182,146,95 110,164,248 139,197,255 146,214,255 146,214,255 188,220,255 185,215,255 149,217,255 149,217,255 148,215,255 148,216,255 148,216,255 146,217,255 176,215,255 146,111,86 187,156,135 187,157,140 115,94,92 110,100,99 126,104,86 117,101,86 157,133,125 83,56,49 80,70,71 89,76,15 146,175,202 229,204,156 157,210,255 229,211,140 140,101,32 199,150,83 200,143,14 218,162,44 230,176,30 150,94,27 105,97,16 146,104,41 127,101,49 147,122,65 104,79,31 108,83,53 93,83,32 149,138,92 255,204,0 153,131,39 117,74,25 233,177,32 187,155,39 174,129,0 211,156,40 255,206,0 101,82,25 158,109,0 255,206,25 211,134,31 255,206,17 199,119,0 79,58,47 167,109,27 101,63,0 101,81,33 151,129,62 162,132,49 144,99,24 160,110,9 156,110,24 109,88,34 152,94,0 185,113,0
153,219,255 153,219,255 152,218,255 152,218,255 153,219,255 152,218,255 152,218,255 153,219,255 153,219,255 153,219,255 152,218,255 153,219,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 152,218,255 153,217,255 154,219,255 161,202,255 148,192,255 169,137,93 140,108,53 120,93,48 105,95,73 165,121,68 209,131,31 117,184,255 89,115,132 166,214,255 157,217,255 237,172,23 117,84,36 163,219,255 177,214,255 187,216,243 214,179,86 207,220,197 214,223,195 94,59,23 142,110,94 189,158,135 194,168,147 193,167,153 158,138,118 125,105,87 115,95,75 154,129,112 136,115,104 82,76,71 199,161,24 234,181,15 169,133,0 181,197,206 201,186,109 242,190,19 246,200,45 182,120,44 229,147,31 168,120,21 187,131,37 128,101,13 145,109,47 86,65,38 123,91,34 85,73,47 106,79,34 139,110,34 189,161,53 229,164,36 101,86,50 100,83,36 164,155,68 118,106,40 127,103,48 158,134,72 186,157,65 90,81,36 127,102,27 226,157,51 239,174,12 104,69,13 99,68,17 171,118,21 188,149,67 110,75,21 82,73,58 74,59,19 91,75,33 80,62,32 164,110,6 119,77,0 156,119,48 191,134,22 148,81,0
159,224,255 158,225,255 159,224,255 161,222,255 158,223,255 159,223,255 159,223,255 159,224,255 159,224,255 159,224,255 158,223,255 161,223,255 161,222,255 162,224,255 160,222,255 162,223,255 170,224,255 161,224,255 161,223,255 187,220,255 163,211,255 171,188,219 153,122,44 128,98,42 129,101,43 87,60,26 144,105,44 156,119,46 174,211,255 148,120,62 230,174,29 227,218,171 255,205,34 216,170,42 181,184,162 228,176,18 254,206,13 197,137,14 255,206,94 237,185,50 159,126,76 154,125,101 174,145,125 177,155,135 163,141,121 141,121,101 129,109,89 116,96,76 145,121,97 165,141,117 129,112,104 188,168,78 91,54,0 162,111,4 242,200,75 189,173,119 207,178,59 189,154,46 209,145,32 241,159,32 102,74,34 184,130,26 169,121,35 136,91,27 75,65,41 204,161,76 94,75,50 160,133,47 134,117,48 195,157,20 240,179,45 117,98,41 160,131,57 156,141,78 168,127,57 132,105,32 186,141,66 227,181,1 181,142,29 222,175,25 245,174,16 101,70,21 174,123,47 245,198,105 90,65,21 94,65,34 142,119,79 82,74,61 72,55,20 159,127,70 84,60,34 176,117,2 107,59,0 148,141,80 170,119,23 124,65,0
169,226,255 167,226,255 171,226,255 167,226,255 169,225,255 169,226,255 169,226,255 171,227,255 165,227,255 165,227,255 165,228,255 186,226,255 169,223,255 195,210,224 175,222,255 216,224,203 107,82,34 210,209,155 212,217,211 70,49,8 169,202,237 166,127,47 91,68,26 135,96,37 130,97,45 114,81,33 160,121,52 93,77,33 251,201,70 242,189,25 227,173,23 152,115,21 219,171,5 105,89,17 240,194,16 222,160,0 125,78,0 173,144,39 209,174,38 147,113,23 162,127,102 161,132,108 157,133,111 160,139,116 160,139,114 132,114,93 126,111,91 112,96,79 124,98,73 152,126,101 165,149,132 106,95,76 162,134,76 193,164,21 100,62,12 255,203,9 92,75,26 181,154,50 174,133,65 207,134,36 170,119,43 137,103,44 138,95,19 143,106,37 87,71,40 188,149,80 78,65,31 123,110,58 118,113,58 102,101,65 177,143,53 174,134,59 166,117,38 158,125,59 145,96,31 142,104,56 205,164,65 147,140,79 149,142,85 149,132,56 115,86,25 181,124,12 189,133,37 84,63,22 125,85,19 77,59,29 80,62,43 92,80,50 75,58,32 223,183,90 164,117,36 125,93,7 127,86,16 107,93,50 143,94,15 114,67,0
171,146,100 210,190,129 147,149,132 192,223,255 207,198,183 202,204,187 178,153,78 142,122,74 212,208,173 209,208,181 208,210,205 158,124,34 189,203,199 132,98,28 184,185,148 247,196,31 240,187,23 245,191,16 226,228,202 217,171,34 147,124,53 188,131,24 165,120,45 160,116,49 125,94,45 126,86,20 156,117,46 117,96,42 231,182,44 170,125,32 100,95,54 161,132,29 190,137,0 148,121,19 155,139,56 190,153,13 183,151,25 148,123,36 167,130,20 144,111,18 157,129,102 161,133,106 168,144,120 155,134,109 158,134,108 154,130,108 190,168,148 205,185,167 230,201,179 212,183,161 225,201,179 79,73,68 142,126,68 135,111,19 207,159,18 217,173,24 159,137,63 161,159,99 165,139,89 184,130,44 243,173,55 165,116,28 172,126,42 136,97,26 73,55,25 165,130,74 85,65,33 96,88,64 103,99,39 99,101,55 158,122,46 180,137,63 149,111,45 155,107,10 173,113,18 106,75,24 145,111,41 124,115,59 90,84,38 163,138,63 155,111,29 131,78,0 248,193,77 75,48,14 220,146,5 114,83,23 167,136,74 111,84,41 77,62,40 215,178,95 168,114,24 70,53,16 72,54,24 70,59,24 92,58,15 70,48,0
