107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 103,180,255 63,79,79 56,54,52 48,42,49 48,44,55 50,50,62 58,61,72 89,81,87 82,76,83 105,180,255 108,181,255 105,181,255 105,181,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 106,182,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,182,255 123,159,245 103,181,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 109,182,255 137,171,253 107,182,255 110,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,181,255 162,106,28 122,151,180 45,91,171 180,185,211 221,163,65 247,179,49 213,150,78 72,52,22 100,76,39 138,97,25 162,112,9 103,84,59 207,144,54 242,164,40 114,97,50 104,79,33 87,86,89 96,68,39 135,176,255 157,117,53 165,121,68 103,78,48
107,184,255 107,184,255 107,184,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 108,184,255 108,184,255 108,184,255 107,183,255 107,183,255 107,183,255 107,183,255 106,182,255 106,182,255 106,182,255 106,182,255 107,185,255 121,166,255 48,47,36 33,39,60 41,48,60 38,45,57 44,51,65 69,70,89 85,69,67 87,101,124 114,184,255 110,180,255 106,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 107,183,255 106,183,255 146,176,228 122,179,255 109,182,255 107,183,255 106,183,255 106,183,255 107,183,255 107,183,255 110,183,255 107,183,255 115,180,255 167,179,214 110,183,255 110,183,255 108,184,255 110,186,255 110,186,255 110,186,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,185,255 108,185,255 110,184,255 175,148,112 122,88,18 111,186,255 162,185,219 231,175,83 247,168,53 205,138,26 114,77,22 104,84,52 206,143,38 124,86,20 106,87,64 230,157,45 255,168,37 102,83,71 102,80,44 132,181,255 113,75,25 126,161,209 164,109,10 127,102,72 117,94,63
110,187,255 110,187,255 110,187,255 110,187,255 108,184,255 108,184,255 108,184,255 110,186,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 107,182,255 110,184,255 145,174,233 23,26,37 54,60,81 47,55,75 43,49,70 55,61,80 99,95,104 75,69,64 35,76,129 111,181,255 108,186,255 108,184,255 108,184,255 108,184,255 110,187,255 109,182,255 108,181,255 112,186,255 108,185,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 108,184,255 138,181,255 132,166,232 112,186,255 110,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 116,186,255 121,185,255 173,170,197 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 112,186,255 113,187,255 113,187,255 110,187,255 110,187,255 115,184,255 127,182,255 164,110,31 144,157,201 147,181,249 236,181,65 249,163,42 182,119,29 112,71,1 111,88,48 191,132,41 96,77,38 113,92,65 217,149,43 228,156,39 114,94,62 136,112,57 153,164,206 104,87,40 124,128,159 186,124,14 86,72,56 127,103,79
114,188,255 114,188,255 113,187,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 114,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 110,186,255 110,188,255 114,188,255 111,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 112,186,255 113,187,255 112,186,255 113,187,255 112,186,255 112,186,255 112,186,255 114,188,255 121,148,176 19,32,49 55,75,101 53,75,105 38,48,68 70,72,88 120,110,109 88,79,71 113,163,255 113,186,255 111,188,255 111,188,255 113,188,255 107,174,255 57,113,217 41,65,112 25,60,119 107,176,255 112,186,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,190,255 118,185,255 110,188,255 116,188,255 152,167,222 111,187,255 111,189,255 113,187,255 113,187,255 115,186,255 113,187,255 112,180,255 135,187,255 114,187,255 161,171,207 112,189,255 114,189,255 114,188,255 114,188,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 112,190,255 112,189,255 183,137,53 129,84,20 136,186,255 230,171,54 255,216,62 191,121,3 156,100,0 133,106,70 225,160,53 77,72,42 137,107,61 189,137,48 191,139,68 100,83,59 158,135,106 131,130,119 130,104,54 106,102,113 198,153,78 87,74,40 85,75,51
115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 115,189,255 114,188,255 113,187,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 114,188,255 111,189,255 115,186,255 118,153,205 114,189,255 113,188,255 113,188,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 113,187,255 111,190,255 115,192,255 9,27,65 32,51,59 65,80,96 46,64,90 43,53,73 123,116,116 130,114,108 64,73,75 112,182,255 112,189,255 112,189,255 123,191,255 74,95,143 26,26,26 22,29,24 22,27,33 72,112,183 112,187,255 116,191,255 115,190,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 114,189,255 119,186,255 115,188,255 114,189,255 111,188,255 150,190,255 112,189,255 115,191,255 115,190,255 115,190,255 118,188,255 117,189,255 108,160,255 143,183,255 127,162,241 139,179,252 112,192,255 114,189,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,190,255 115,189,255 121,189,255 137,153,191 161,109,20 153,163,197 232,167,58 255,219,68 190,112,0 185,102,0 130,102,62 145,93,31 79,65,40 151,118,66 182,133,52 153,111,46 103,70,43 174,154,122 92,117,130 163,126,55 110,79,56 204,166,116 113,89,36 81,72,45
118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 118,190,255 118,190,255 118,190,255 118,190,255 117,189,255 118,190,255 117,189,255 118,190,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 117,189,255 113,191,255 113,191,255 113,191,255 113,191,255 115,190,255 115,190,255 105,174,255 125,183,255 115,190,255 115,190,255 113,191,255 113,191,255 113,191,255 116,191,255 116,191,255 119,189,255 116,191,255 118,190,255 119,189,255 118,190,255 118,190,255 118,190,255 118,190,255 116,191,255 116,191,255 122,191,255 13,29,40 30,40,58 63,73,93 50,63,82 90,87,93 153,137,135 130,114,99 84,130,220 117,189,255 118,186,255 110,153,225 27,27,27 32,22,26 30,20,24 25,21,30 85,113,165 112,177,255 121,188,255 118,190,255 119,194,255 118,190,255 116,191,255 117,189,255 118,190,255 120,187,255 120,187,255 115,191,255 117,190,255 115,190,255 142,183,255 89,130,194 121,186,255 120,187,255 131,192,255 130,190,255 118,190,255 119,189,255 120,190,255 120,190,255 128,189,255 112,180,255 155,179,228 146,134,139 127,192,255 96,132,206 119,159,246 120,191,255 120,190,255 121,193,255 121,193,255 119,191,255 117,192,255 119,191,255 121,193,255 121,193,255 121,193,255 118,190,255 119,191,255 119,191,255 110,186,255 180,124,6 179,124,6 227,171,61 255,188,56 156,124,38 172,133,5 107,87,57 117,85,41 92,73,38 174,138,89 193,143,69 124,83,24 116,75,30 130,113,87 101,168,255 233,163,69 95,72,32 214,179,114 178,136,55 85,75,51
124,191,255 124,191,255 125,192,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 124,191,255 125,192,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 122,189,255 121,188,255 119,190,255 120,191,255 119,191,255 119,191,255 121,193,255 121,193,255 124,191,255 124,191,255 121,192,255 132,185,255 122,192,255 122,192,255 120,190,255 120,190,255 120,190,255 120,191,255 120,191,255 122,189,255 125,188,255 120,187,255 121,188,255 120,187,255 121,188,255 121,188,255 121,188,255 119,189,255 119,189,255 121,189,255 116,195,255 9,55,135 24,35,46 54,66,72 70,73,93 105,88,91 171,154,144 66,76,82 115,188,255 118,183,255 19,38,89 30,25,27 27,22,21 26,21,20 29,19,20 74,104,144 100,159,251 125,185,255 122,190,255 125,192,255 123,193,255 124,188,255 143,196,255 144,175,233 128,157,200 151,182,240 150,194,255 135,196,255 122,190,255 127,185,255 133,162,207 142,194,255 115,193,255 116,196,255 144,182,255 125,194,255 123,194,255 123,194,255 131,184,255 161,193,246 132,189,255 164,170,191 185,163,168 156,190,255 154,182,255 102,148,226 124,191,255 125,193,255 125,193,255 125,193,255 126,194,255 123,194,255 125,193,255 123,194,255 124,195,255 123,194,255 123,194,255 124,195,255 124,195,255 116,194,255 193,139,51 111,60,0 227,167,58 255,191,41 184,148,58 156,124,8 105,78,44 77,51,10 93,76,48 187,144,84 214,162,60 148,101,38 145,94,14 94,78,61 115,193,255 255,183,83 95,74,49 215,177,113 232,185,96 97,78,66
126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,193,255 125,192,255 126,193,255 126,193,255 126,193,255 126,193,255 125,192,255 124,195,255 126,194,255 123,195,255 147,191,255 131,194,255 123,195,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 126,194,255 150,193,255 119,189,255 127,194,255 126,193,255 126,193,255 125,192,255 125,192,255 125,193,255 123,194,255 125,193,255 125,193,255 125,193,255 12,71,156 24,36,44 60,66,83 120,112,118 160,138,120 145,122,109 119,182,255 83,132,216 77,85,113 26,26,21 28,21,24 26,19,22 27,25,23 44,61,94 46,91,158 75,130,223 127,189,255 137,167,219 76,76,76 82,73,67 98,81,71 95,78,68 98,81,71 92,84,73 88,80,69 91,80,65 99,83,70 93,83,73 89,79,67 91,85,80 108,115,140 130,142,175 158,180,210 122,194,255 129,193,255 120,195,255 177,176,220 185,169,154 199,186,196 182,172,173 217,183,163 173,178,204 162,173,211 122,192,255 115,183,255 127,195,255 133,192,255 128,194,255 127,195,255 128,195,255 122,197,255 130,193,255 125,197,255 125,196,255 145,196,255 130,199,255 124,198,255 130,203,255 191,163,105 214,146,16 229,172,69 255,191,33 228,190,114 125,96,47 106,79,18 92,62,16 93,77,60 202,161,104 209,150,57 137,86,19 191,133,28 156,136,77 163,196,255 217,171,87 79,73,64 179,148,97 227,187,83 70,77,59
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 127,195,255 127,195,255 127,195,255 127,195,255 127,195,255 127,196,255 127,196,255 127,196,255 127,195,255 127,195,255 128,197,255 128,197,255 127,196,255 127,196,255 125,197,255 130,195,255 132,193,255 128,196,255 123,198,255 150,193,255 143,190,255 127,195,255 128,196,255 128,196,255 127,195,255 128,196,255 128,196,255 129,195,255 160,196,252 127,195,255 128,196,255 127,196,255 127,195,255 127,195,255 127,195,255 128,196,255 125,196,255 127,196,255 127,196,255 127,196,255 127,196,255 94,159,255 15,31,58 34,40,43 149,129,120 104,83,70 79,72,70 142,160,196 49,40,32 64,55,38 26,15,10 39,28,23 40,35,37 51,92,147 151,185,240 79,91,113 102,86,73 136,118,99 173,148,131 205,181,159 200,174,153 220,195,178 222,197,180 198,171,153 199,172,156 179,152,134 155,130,111 143,124,110 133,114,100 113,99,85 110,93,85 107,90,80 95,86,71 85,83,61 134,195,255 147,191,255 148,190,255 182,144,96 238,194,112 255,209,81 231,185,115 172,179,214 150,144,165 125,184,255 118,186,255 121,189,255 129,197,255 126,199,255 135,203,255 147,194,242 145,194,255 129,196,255 128,196,255 160,199,254 244,213,106 244,206,117 213,194,141 167,182,198 176,175,178 236,169,32 222,166,72 255,166,16 253,202,122 209,152,45 84,62,15 96,64,9 99,78,55 179,143,92 167,121,25 211,150,48 217,156,50 155,128,81 202,168,127 123,96,62 77,68,41 130,106,73 181,132,51 82,69,64
128,196,255 128,196,255 128,196,255 128,196,255 128,196,255 128,197,255 128,197,255 128,197,255 128,197,255 128,197,255 129,198,255 129,198,255 127,196,255 129,198,255 129,198,255 129,198,255 129,198,255 129,198,255 128,196,255 131,199,255 129,198,255 129,198,255 128,197,255 128,197,255 128,197,255 134,192,255 112,172,254 129,196,255 128,197,255 153,199,255 143,193,255 129,198,255 128,196,255 128,196,255 127,195,255 129,197,255 129,197,255 127,198,255 153,190,255 129,201,255 127,195,255 128,197,255 128,197,255 129,197,255 129,197,255 129,197,255 129,197,255 129,198,255 129,198,255 129,198,255 127,199,255 132,200,255 141,190,255 22,28,45 66,54,42 101,85,68 108,85,72 122,103,80 114,98,83 115,102,79 114,103,86 100,89,74 70,61,55 76,78,92 94,84,83 88,76,66 190,174,159 169,149,131 160,133,117 131,109,91 94,78,65 65,49,43 70,52,47 71,55,49 78,62,56 98,83,74 113,96,88 134,113,100 147,124,111 153,134,111 144,128,113 137,122,111 135,116,102 83,72,67 133,184,255 163,159,193 153,190,255 188,160,120 214,167,74 220,154,8 198,143,60 197,176,153 156,159,168 134,202,255 131,200,255 131,200,255 132,200,255 124,204,255 184,219,255 228,212,140 221,204,180 169,205,255 140,194,255 233,218,169 253,177,23 196,136,0 137,79,0 233,209,154 187,194,189 255,189,47 209,153,61 240,144,0 255,203,106 218,152,28 149,116,48 110,68,14 100,80,60 121,94,47 150,108,16 218,150,42 233,173,50 127,99,43 149,130,64 116,85,36 136,101,36 195,151,71 226,165,63 223,182,94
133,202,255 133,202,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 133,202,255 133,202,255 132,201,255 132,201,255 132,201,255 132,201,255 132,201,255 131,200,255 131,200,255 131,200,255 132,201,255 132,201,255 132,201,255 132,201,255 137,199,255 142,189,255 139,197,255 136,199,255 140,199,255 158,194,248 153,158,184 127,199,255 127,198,255 159,172,187 132,200,255 133,201,255 135,198,255 142,181,246 147,181,236 102,165,255 131,200,255 132,200,255 132,200,255 131,200,255 127,196,255 131,200,255 131,200,255 131,200,255 131,200,255 131,200,255 129,201,255 130,202,255 135,194,255 65,55,59 125,107,88 129,107,87 122,102,84 92,77,66 80,65,54 84,70,56 92,78,60 116,100,83 109,90,74 83,68,57 84,69,58 94,80,66 188,172,157 128,114,100 89,82,82 63,64,69 51,53,69 49,51,65 48,52,65 47,50,61 51,48,63 50,47,62 52,50,60 52,50,62 52,50,58 55,50,52 65,60,59 43,33,37 173,206,255 138,212,255 241,164,37 160,177,220 207,153,78 165,122,73 179,122,51 139,95,26 172,124,29 196,192,173 130,203,255 130,202,255 137,199,255 150,198,255 191,212,249 233,169,4 138,73,0 177,117,8 255,213,77 203,218,250 255,209,62 109,66,19 90,56,15 89,55,14 245,179,22 255,201,95 255,204,60 170,128,45 227,144,8 255,207,94 218,147,36 212,153,53 108,69,12 99,84,62 99,77,59 145,102,28 184,127,20 244,166,44 234,175,75 255,182,48 255,187,45 255,200,47 255,195,43 255,189,36 255,188,42
134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,204,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 134,203,255 131,205,255 120,161,214 127,197,255 117,164,239 153,173,197 134,201,255 172,193,241 137,170,232 126,186,255 132,202,255 155,196,255 134,202,255 135,203,255 179,179,191 119,190,255 134,204,255 115,178,255 135,202,255 134,203,255 134,203,255 133,203,255 133,203,255 133,203,255 134,203,255 133,202,255 133,202,255 134,203,255 134,203,255 134,204,255 140,200,255 160,205,255 140,109,88 104,83,68 74,58,45 59,46,41 50,36,36 45,32,29 85,71,57 116,101,81 116,97,81 108,92,88 84,68,64 48,32,28 78,68,58 46,41,40 25,23,24 49,46,52 88,84,97 76,69,79 79,71,79 71,63,69 69,66,72 61,60,65 39,27,32 74,65,50 125,97,70 183,153,95 232,215,187 152,163,192 136,172,228 187,160,117 241,161,20 154,157,168 214,161,68 157,114,38 208,154,66 164,115,34 133,97,48 248,188,67 183,197,193 190,170,111 188,161,98 173,208,242 253,231,155 140,80,0 70,37,12 79,45,15 219,138,0 230,223,182 255,199,46 72,48,15 179,156,59 79,43,21 215,167,70 255,198,64 255,204,59 143,104,22 170,102,0 255,198,76 240,173,59 255,226,86 255,231,86 255,211,59 255,193,43 255,180,28 255,198,35 255,198,22 255,191,23 220,158,8 176,120,2 198,139,24 241,184,57 235,177,44 235,171,56
138,208,255 138,208,255 138,208,255 138,208,255 138,208,255 139,209,255 139,209,255 139,209,255 139,209,255 138,208,255 138,208,255 138,208,255 138,208,255 136,206,255 138,208,255 138,208,255 136,206,255 136,206,255 137,206,255 137,206,255 137,206,255 137,206,255 136,206,255 136,206,255 134,206,255 128,196,255 141,207,255 169,153,147 126,147,193 133,202,255 173,185,218 177,182,217 113,157,220 144,206,255 151,200,255 141,200,255 136,191,255 191,150,64 122,192,255 135,205,255 141,202,255 118,179,255 137,206,255 136,206,255 136,206,255 134,204,255 134,204,255 136,206,255 136,206,255 136,206,255 136,206,255 138,208,255 138,209,255 139,208,255 140,204,255 135,109,84 69,53,40 88,69,55 100,84,71 77,61,55 61,50,45 63,48,39 122,102,84 102,83,69 93,77,75 78,65,62 55,43,43 52,40,40 141,201,255 139,203,255 140,204,255 137,204,255 132,201,255 133,206,255 132,206,255 144,206,255 158,204,255 243,196,75 165,109,42 142,110,55 167,115,42 198,153,39 171,139,97 194,148,52 143,102,41 222,144,6 154,129,72 203,149,63 187,137,52 201,143,61 116,68,0 240,183,56 237,207,140 125,165,227 73,70,28 80,106,125 162,205,255 253,231,168 169,114,0 91,52,20 100,58,16 248,170,0 186,210,255 255,207,51 181,142,58 203,166,54 161,108,40 255,217,42 255,183,45 255,195,55 255,232,91 255,208,37 255,176,28 248,164,17 248,168,42 255,176,48 255,199,39 255,191,15 232,173,29 137,85,0 255,203,82 114,82,38 181,138,51 156,107,17 241,174,35 127,94,28 128,83,10 147,96,2
140,211,255 140,211,255 140,211,255 139,210,255 139,210,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 140,211,255 139,210,255 139,210,255 140,210,255 140,210,255 140,210,255 142,209,255 142,209,255 142,209,255 142,209,255 140,210,255 140,210,255 140,210,255 138,214,255 139,187,253 108,151,223 157,137,107 145,166,205 163,154,146 160,179,210 120,160,218 146,208,255 154,198,255 140,192,255 187,163,141 152,134,115 121,170,245 140,211,255 139,210,255 139,199,255 139,209,255 138,209,255 138,209,255 139,210,255 139,210,255 139,209,255 140,210,255 139,209,255 141,208,255 142,209,255 140,211,255 142,209,255 158,209,255 141,110,89 107,89,70 136,118,99 122,103,87 110,93,85 66,55,50 90,75,66 119,98,83 100,79,75 107,92,83 109,97,87 96,83,78 44,42,50 138,207,255 138,209,255 137,211,255 139,210,255 140,210,255 140,210,255 142,210,255 158,208,255 210,202,166 235,180,41 171,110,47 135,105,38 140,88,15 177,128,38 148,131,92 126,77,0 138,99,26 218,141,12 76,57,20 175,133,70 165,125,48 198,145,63 253,184,5 251,189,79 218,206,178 125,159,198 103,126,135 155,138,101 166,189,216 214,211,217 255,182,0 158,101,0 235,167,0 255,202,24 136,201,255 189,216,228 243,195,68 200,172,77 255,218,0 241,220,119 253,175,24 255,228,70 220,148,43 222,147,31 235,154,33 249,169,28 255,201,23 255,202,18 225,171,65 98,78,48 76,59,35 99,80,27 255,197,59 106,67,8 218,163,43 153,111,19 221,137,24 121,94,33 108,74,31 158,115,28
144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 145,212,255 144,211,255 119,169,239 140,210,255 153,128,82 149,133,116 152,133,106 159,166,189 143,164,199 152,202,255 152,175,211 142,166,213 175,174,177 170,154,137 125,185,255 142,212,255 144,212,255 144,212,255 144,212,255 143,210,255 140,212,255 143,211,255 144,212,255 144,211,255 144,211,255 144,211,255 144,211,255 145,212,255 142,212,255 149,209,255 164,205,255 148,112,92 147,122,105 119,97,77 81,62,46 86,69,61 77,67,66 119,98,85 117,96,81 102,87,78 119,104,95 137,117,108 141,126,117 103,83,65 231,218,168 202,217,231 142,214,255 138,212,255 147,209,255 140,213,255 218,226,212 207,158,70 235,169,50 233,170,25 255,215,74 119,86,38 204,145,26 188,131,26 171,134,53 162,123,39 142,103,30 212,134,17 86,62,25 142,105,34 141,95,25 181,128,60 187,159,32 191,141,38 161,128,51 240,208,80 195,178,127 202,172,32 224,185,57 236,195,67 250,210,77 163,158,115 201,169,94 192,194,152 162,200,240 189,203,194 248,201,78 213,162,15 187,156,7 204,164,58 255,184,42 213,144,45 222,142,30 255,186,11 255,204,26 255,197,36 150,106,37 72,61,28 84,75,67 77,67,29 91,70,16 106,84,37 210,161,53 120,96,34 146,98,40 126,88,0 207,126,45 111,87,50 148,95,2 188,147,61
149,216,255 149,216,255 148,215,255 146,213,255 146,213,255 148,215,255 148,215,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 148,216,255 150,215,255 148,213,255 147,211,255 147,207,255 147,135,125 138,129,123 142,124,103 154,143,128 174,163,158 104,107,118 154,171,204 133,137,152 187,151,100 141,142,165 149,211,255 148,212,255 146,214,255 146,214,255 146,214,255 187,219,255 180,210,250 145,213,255 148,216,255 146,213,255 146,213,255 146,213,255 146,214,255 146,214,255 144,215,255 152,213,255 163,168,192 146,110,88 180,149,128 189,158,137 91,64,48 83,62,60 97,87,86 137,117,99 130,110,92 90,75,64 188,164,156 85,61,53 96,73,72 60,50,51 101,88,27 89,97,76 232,222,169 195,208,225 157,210,255 203,223,251 255,209,51 96,57,0 199,150,83 255,191,12 255,198,62 160,129,67 221,167,21 189,132,29 205,150,51 103,95,14 146,104,41 214,146,32 75,46,22 156,122,50 107,82,34 130,104,63 110,96,69 116,106,55 128,117,71 249,189,0 174,150,17 144,122,30 86,43,0 121,81,27 251,191,0 178,146,30 216,171,40 224,184,91 255,212,2 255,194,23 128,109,52 191,158,63 255,216,0 255,200,19 216,139,36 255,171,19 255,208,39 204,168,67 79,58,47 114,82,52 80,65,27 147,109,45 147,127,79 89,67,0 142,117,60 100,83,34 168,123,48 81,62,9 163,94,0 146,100,14 110,89,35 113,89,34 191,113,0 173,124,55
152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,218,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 152,217,255 153,216,255 153,216,255 150,219,255 124,162,220 137,174,239 174,129,67 126,107,72 153,120,70 142,119,88 95,83,85 146,151,147 168,132,85 212,144,74 85,113,147 168,206,248 129,190,255 152,217,255 148,216,255 155,217,255 226,178,63 200,150,49 218,223,178 145,221,255 157,213,255 154,216,255 177,214,250 230,215,168 176,214,255 188,221,252 240,195,106 157,113,75 140,111,89 194,163,140 189,158,135 115,96,80 126,109,101 167,146,133 138,118,100 115,95,75 129,108,93 152,129,118 99,83,77 58,55,61 77,76,67 126,102,22 154,121,24 173,146,69 99,72,7 181,201,227 212,231,211 162,119,32 245,182,0 218,161,30 255,203,13 198,125,23 195,146,67 224,167,9 195,137,4 194,145,57 116,95,14 146,106,40 206,141,48 72,54,22 90,72,40 86,69,43 79,63,48 142,106,28 146,121,36 153,143,65 255,193,4 230,179,30 152,123,33 183,149,36 208,171,61 152,132,55 121,105,33 62,48,21 115,86,37 203,171,57 166,164,106 102,99,55 151,134,54 178,134,54 210,132,32 255,200,31 224,171,60 101,71,2 130,80,20 119,82,38 118,86,29 179,141,52 152,116,58 91,72,47 86,68,36 83,61,27 86,64,26 93,66,32 82,57,9 208,139,14 154,113,14 138,111,64 107,69,0 188,109,0 113,87,33
155,222,255 155,222,255 155,222,255 154,221,255 154,221,255 154,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,220,255 155,221,255 155,222,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 154,221,255 155,220,255 155,220,255 160,217,255 145,187,235 149,196,255 125,94,30 134,112,92 155,114,46 122,93,44 107,77,33 105,80,52 164,130,60 208,135,33 117,162,220 172,196,227 183,191,179 227,218,187 184,215,248 197,223,255 164,122,0 107,64,17 200,185,97 198,215,217 235,209,118 248,217,139 237,204,65 155,111,3 241,217,153 246,217,143 95,56,0 158,124,102 144,113,90 180,149,126 203,174,152 220,198,178 194,174,154 148,129,106 140,120,100 113,93,75 122,103,78 148,121,105 173,149,127 185,168,144 60,44,69 207,170,46 214,169,27 238,183,11 242,193,0 226,216,163 214,231,235 205,183,79 192,160,32 242,206,61 224,166,59 193,126,31 237,151,30 125,85,21 199,133,12 186,144,54 138,109,17 128,94,33 200,139,58 72,52,6 179,127,36 79,70,55 82,69,48 238,178,16 136,117,64 202,162,37 255,204,9 117,85,41 137,117,42 150,137,85 171,152,88 153,131,66 115,95,34 125,99,47 134,107,30 173,133,42 222,162,5 109,82,9 137,100,19 150,106,8 192,133,7 127,88,6 106,72,13 87,61,9 119,62,0 218,177,80 139,110,36 96,75,48 116,87,34 83,73,63 83,64,39 74,64,40 86,65,22 80,63,37 103,68,12 209,138,0 141,97,19 161,135,65 130,84,0 164,96,0 69,51,21
