53,44,25 31,26,12 40,37,11 43,38,8 64,52,13 71,59,20 72,57,10 66,50,8 64,42,6 80,54,15 97,90,72 97,90,72 67,60,40 64,59,47 34,28,23 44,35,29 47,38,30 67,51,38 123,99,73 54,50,42 63,60,47 105,91,73 73,36,12 102,61,30 248,204,162 124,78,48 102,66,37 220,178,136 96,60,38 92,61,40 86,57,37 72,58,40 142,84,47 121,75,47 138,83,52 106,62,34 121,69,39 128,76,46 130,82,55 255,204,151 255,204,154 255,204,154 255,204,154 255,205,154 255,203,155 235,172,100 45,38,38 154,114,10 160,115,1 180,125,9 152,107,4 141,95,11 125,98,37 128,101,36 109,87,38 100,80,30 76,58,26 116,97,40 88,71,43 122,101,47 110,91,36 70,57,36 75,68,39 58,56,34
71,67,57 55,50,38 40,31,12 39,30,11 63,44,9 76,51,5 78,52,2 77,63,9 78,58,12 108,90,46 107,103,82 100,96,77 110,103,85 98,87,70 103,96,78 88,80,69 66,57,51 26,20,13 169,134,109 70,66,58 96,93,78 124,115,96 255,217,150 255,217,155 255,218,157 255,215,153 255,225,159 255,231,140 255,220,139 255,224,137 255,212,160 211,163,118 80,61,38 48,36,26 47,33,17 58,38,18 67,42,23 77,51,26 98,63,38 131,75,37 154,99,45 177,128,61 178,128,16 180,124,8 195,136,8 153,113,7 39,42,53 134,103,14 143,110,15 140,104,16 119,85,13 150,109,37 107,83,46 132,103,29 64,60,39 71,64,37 64,64,34 77,73,65 72,66,41 134,108,38 63,59,38 73,61,31 54,55,32 58,59,38
75,75,59 83,83,67 98,93,79 95,88,72 60,43,8 75,58,7 73,53,5 80,58,11 96,77,52 112,108,89 109,105,86 112,110,88 118,111,91 118,110,88 121,114,94 113,111,89 33,30,34 51,46,48 106,97,89 100,95,83 108,106,88 109,110,89 255,220,154 255,218,150 255,218,158 255,216,156 255,216,164 255,214,157 255,215,162 255,216,155 255,214,160 255,213,164 223,183,131 56,33,18 57,30,12 59,34,15 70,38,22 83,52,29 75,45,19 75,34,18 92,50,26 59,33,19 164,128,29 163,121,11 138,100,11 133,100,3 36,34,42 126,95,15 115,89,19 117,85,14 103,79,13 151,115,39 159,126,47 86,74,44 65,58,38 61,59,37 93,78,38 70,65,51 70,65,35 80,66,37 60,61,40 58,61,41 59,60,37 53,54,33
72,72,56 77,77,61 93,88,74 95,91,74 96,89,71 67,49,19 66,51,15 104,85,60 110,94,77 115,106,87 115,111,90 109,105,84 117,108,91 114,110,89 119,115,94 122,116,93 26,19,19 39,29,30 91,92,73 65,61,53 112,107,93 121,112,93 255,211,130 243,196,119 225,181,99 223,173,88 207,159,64 215,154,36 196,147,27 181,134,15 179,126,13 152,119,12 147,112,15 74,37,0 81,40,24 119,77,14 135,94,8 115,70,35 153,114,16 152,113,13 155,116,16 110,76,6 49,29,11 48,26,18 88,60,33 114,84,28 34,35,38 107,84,24 105,86,22 104,82,19 103,84,18 103,81,16 118,102,44 88,79,48 70,61,34 70,63,43 60,61,40 66,65,58 64,59,56 81,69,28 59,60,39 57,55,37 58,57,32 61,59,37
72,72,56 77,77,61 86,83,68 93,89,72 100,93,75 99,95,76 98,94,75 102,95,75 97,93,72 114,107,87 113,109,88 119,111,89 119,109,87 119,105,87 115,114,89 130,117,96 42,37,36 36,31,33 96,98,83 42,28,28 73,68,56 113,111,93 192,138,61 157,125,21 168,136,36 167,129,24 191,132,17 192,141,17 198,140,16 185,133,16 185,128,18 154,121,14 153,118,12 158,125,16 147,113,9 142,107,12 145,109,10 144,108,7 139,102,8 131,99,15 131,94,9 136,95,7 135,93,10 129,93,17 113,84,31 52,26,1 35,37,37 62,40,20 96,66,24 104,76,20 104,80,16 105,81,15 163,128,45 100,78,42 62,59,35 53,54,33 54,57,37 57,60,40 97,80,45 86,76,36 63,57,34 61,62,39 66,61,33 83,77,29
78,75,60 78,75,60 86,79,63 89,82,66 96,89,73 101,92,75 94,87,69 102,93,74 104,95,78 115,108,88 118,110,86 123,110,89 119,109,85 125,112,89 123,105,84 121,118,92 33,27,32 41,36,35 42,36,29 71,61,65 98,95,82 110,110,94 159,111,25 147,105,22 157,117,24 154,117,21 165,124,27 165,117,22 170,128,34 154,112,22 137,103,13 144,109,16 138,102,12 154,112,20 133,99,11 123,92,12 140,99,13 140,102,15 129,92,11 126,90,12 127,93,19 130,94,18 115,88,13 116,87,15 112,85,12 124,88,10 37,37,37 65,58,61 110,85,37 56,38,8 36,24,14 55,29,19 100,66,25 112,81,42 78,60,39 61,57,38 73,60,37 63,56,36 60,54,31 54,55,34 67,59,37 96,79,28 91,78,17 95,83,24
77,72,60 74,74,58 81,73,60 82,75,59 95,88,72 99,92,74 93,86,66 111,101,79 116,102,84 115,102,81 118,105,82 123,111,85 126,114,88 131,117,90 133,116,92 130,115,93 164,132,88 50,41,35 44,34,33 42,35,33 82,80,60 136,122,97 125,98,23 145,108,27 142,109,30 141,109,34 153,111,32 160,114,30 159,112,23 149,103,19 132,100,16 132,99,20 117,91,11 124,94,9 119,92,6 115,90,15 133,95,19 121,88,11 114,89,16 122,88,16 121,87,13 124,93,15 102,83,15 101,79,14 100,78,11 117,84,7 41,38,42 40,34,39 119,89,22 117,88,14 112,84,14 110,84,14 95,76,12 63,42,0 38,21,11 41,24,30 69,44,25 68,55,34 84,73,38 54,55,32 94,75,20 99,79,18 87,73,17 86,74,19
70,67,52 77,70,54 75,66,51 81,74,58 89,80,65 87,78,59 94,80,62 98,85,64 108,95,74 116,101,79 116,104,78 116,101,79 115,100,80 120,106,79 129,110,85 126,112,87 131,106,76 71,36,0 53,44,40 37,33,23 111,92,76 143,101,36 126,96,29 142,105,32 135,106,34 135,103,32 139,105,35 143,104,33 143,104,33 151,93,11 136,100,12 114,89,30 119,88,8 133,101,19 121,89,14 117,88,14 113,79,5 104,80,14 107,86,16 107,82,9 116,88,18 123,94,22 111,87,21 111,88,19 115,88,11 116,88,7 25,22,26 22,14,20 119,93,23 109,82,5 116,86,17 114,87,12 112,86,16 100,82,11 109,92,25 110,87,29 91,76,25 80,71,44 64,60,41 81,73,39 81,70,26 85,73,18 92,80,25 87,75,20
76,71,57 72,65,49 83,73,61 78,71,55 86,77,60 90,76,58 87,74,53 98,82,65 101,86,64 105,91,66 110,93,69 124,105,80 125,106,81 126,109,83 128,107,82 120,106,81 141,116,97 88,45,0 57,48,44 59,50,42 182,139,83 103,80,20 112,90,27 119,92,31 129,98,34 132,101,39 122,95,32 138,100,34 120,95,36 130,93,22 121,84,15 90,66,11 114,83,19 116,83,15 106,79,16 113,86,21 102,86,1 107,81,11 96,76,15 96,77,11 99,80,14 100,81,17 100,81,15 103,81,14 113,86,11 126,95,15 37,34,38 44,41,47 123,98,11 113,92,9 132,100,18 112,86,16 85,72,22 78,67,21 83,68,17 146,125,53 104,85,32 96,75,62 82,70,13 85,73,32 91,81,28 87,77,24 84,76,24 84,79,28
78,68,56 78,68,56 80,70,58 81,72,55 83,69,51 87,72,50 90,73,49 96,78,57 102,85,59 115,97,67 121,100,75 118,101,75 129,110,85 131,112,85 117,98,73 117,103,78 136,113,84 123,77,22 64,55,51 67,59,48 100,69,30 100,80,19 104,81,23 114,89,30 127,97,41 128,98,40 133,106,43 135,106,43 121,94,33 122,92,25 117,88,23 100,81,17 98,76,13 103,81,18 97,75,12 97,74,14 103,79,15 98,75,15 92,74,14 94,73,19 97,80,13 96,82,16 95,81,13 116,93,22 118,91,16 137,101,23 21,18,22 30,24,29 120,95,22 120,94,14 100,83,16 74,68,20 78,67,21 91,76,25 103,84,18 97,80,15 87,79,14 107,82,65 87,75,20 80,75,22 84,77,20 82,75,18 82,74,22 74,68,20
76,67,52 81,72,57 82,68,52 87,71,54 85,67,46 89,70,45 96,75,48 105,85,53 103,82,55 110,92,62 111,91,61 117,96,69 122,101,78 126,109,81 114,100,73 123,110,78 124,100,74 90,65,8 45,33,33 91,72,37 61,54,52 67,56,63 99,79,29 108,84,33 120,91,40 127,98,47 129,101,45 123,98,41 117,94,36 113,88,31 99,79,18 93,73,12 98,75,15 97,74,14 96,73,15 100,77,19 100,78,15 98,78,19 89,73,17 93,75,15 116,88,18 108,80,10 110,88,21 121,89,18 121,90,10 122,85,12 33,31,32 32,30,26 113,91,13 86,74,17 78,67,21 78,67,21 81,71,20 77,66,20 89,75,21 89,75,21 81,71,20 106,84,66 76,65,19 83,78,27 79,71,19 76,71,20 67,62,21 68,65,23
75,66,51 74,65,50 80,69,54 82,68,50 91,70,47 84,63,36 91,68,39 93,68,40 102,79,50 109,86,57 105,82,51 115,90,62 113,93,63 122,104,74 116,97,74 116,102,77 201,162,101 50,48,1 53,44,40 79,52,18 48,41,44 87,77,26 97,77,29 104,80,29 113,87,35 121,95,45 127,98,47 120,97,39 112,88,37 108,87,35 109,88,36 91,71,21 94,75,7 95,74,22 90,74,20 96,76,17 102,77,20 95,75,14 92,73,18 96,76,17 104,82,15 105,81,15 108,81,8 141,91,19 122,88,14 130,99,19 26,21,23 22,16,21 88,70,26 79,67,26 77,68,23 77,68,21 78,67,21 77,68,23 79,70,25 77,68,23 78,68,17 99,79,70 85,72,20 82,69,17 84,74,23 78,69,22 71,67,21 71,65,19
71,59,47 73,62,47 78,67,48 84,69,49 87,68,45 89,68,41 94,69,41 92,67,39 101,76,48 101,76,46 113,88,58 117,95,61 111,91,61 107,93,66 100,83,59 118,89,56 62,52,14 52,47,8 54,40,42 41,34,46 52,42,32 84,68,26 108,85,27 124,101,32 110,86,33 119,93,41 126,97,48 117,95,48 109,89,30 107,83,32 109,90,33 148,121,44 119,93,25 92,75,24 105,85,26 102,79,19 103,76,13 101,79,16 93,74,21 95,75,16 158,120,31 113,86,11 117,88,12 136,99,18 121,96,11 117,94,23 38,28,29 34,31,35 118,104,106 85,71,73 80,72,22 74,68,20 78,69,22 76,70,24 75,68,25 83,73,24 87,74,24 92,75,67 82,74,24 76,65,19 73,64,19 81,71,20 85,76,20 78,70,20
33,21,9 43,31,19 69,58,41 73,57,40 83,64,41 88,64,40 92,67,39 95,67,40 92,67,39 98,73,43 97,74,43 95,70,42 86,67,42 70,56,38 63,42,17 56,47,18 52,46,12 48,40,16 64,53,50 40,35,37 153,117,29 87,72,21 123,95,14 120,84,8 111,87,36 117,91,37 124,91,41 115,96,43 111,87,36 108,89,36 131,104,31 101,81,35 112,89,29 115,94,38 145,113,29 93,77,21 112,87,0 103,81,16 98,78,19 106,80,10 164,120,20 122,95,11 119,95,15 103,81,14 110,99,14 96,80,24 45,36,19 24,16,22 56,54,55 80,78,79 92,86,22 78,74,16 101,88,36 73,64,19 73,63,23 84,68,10 79,70,14 74,61,27 107,95,36 78,70,18 77,69,19 78,68,15 67,62,19 69,64,21
38,23,14 36,21,12 38,24,8 42,26,13 42,25,15 35,23,11 56,36,18 67,46,23 61,41,23 53,34,18 45,29,12 45,29,12 45,34,17 53,42,27 204,163,114 46,39,10 51,45,20 47,39,26 45,32,29 58,46,46 171,129,35 133,103,36 178,148,54 201,158,43 177,136,37 113,83,37 178,137,51 145,114,54 133,100,34 118,97,41 125,98,25 142,120,26 160,124,23 158,131,56 149,112,2 114,93,12 119,100,7 119,86,20 100,82,11 138,114,9 165,117,20 119,96,11 104,85,3 85,78,17 80,73,5 99,82,17 77,67,27 37,31,36 72,69,73 59,56,60 82,72,3 112,102,31 125,104,23 123,106,30 66,63,19 114,91,2 98,84,28 122,105,36 137,122,45 83,73,22 69,62,19 82,75,18 71,66,23 70,64,18
80,68,56 88,76,64 36,21,12 40,26,12 42,25,15 39,22,12 45,27,8 47,29,10 48,28,10 41,27,11 45,36,28 41,32,17 115,106,87 121,110,93 226,180,114 110,103,15 96,84,29 48,32,1 39,26,23 54,49,21 155,113,21 191,152,39 184,136,41 112,80,0 154,108,12 176,143,48 171,124,5 148,119,54 199,157,65 114,90,24 117,95,28 152,127,31 102,78,23 125,98,21 132,98,24 119,99,9 122,104,13 166,120,20 171,132,21 151,119,5 138,104,16 93,77,19 121,90,1 105,89,17 92,80,2 112,96,0 86,77,19 32,27,24 49,41,47 79,77,44 131,104,20 134,113,30 135,108,24 140,111,35 97,79,17 149,122,20 153,133,27 73,65,15 166,129,15 121,92,18 74,67,26 83,73,6 91,86,17 63,63,22
84,68,51 84,68,51 86,73,52 92,79,58 92,81,62 85,74,57 89,79,67 73,64,47 89,84,70 107,99,86 107,103,86 121,114,94 128,113,91 127,115,89 187,141,104 133,112,11 135,109,16 39,29,19 32,19,14 69,58,12 189,140,22 173,132,15 138,98,23 152,112,19 168,126,45 139,103,15 161,126,20 166,133,40 169,122,33 120,97,26 125,97,27 173,141,41 139,91,17 126,90,14 139,99,6 86,74,8 134,104,19 138,101,20 207,148,20 201,169,43 135,110,25 110,92,0 127,95,20 97,81,27 172,143,22 121,96,7 129,104,17 44,33,28 46,36,35 131,107,52 118,90,0 108,85,16 148,122,13 103,78,0 195,152,37 138,112,3 162,140,36 156,133,36 97,77,0 139,107,21 88,76,8 79,67,10 97,90,4 87,76,12
101,88,67 94,80,62 85,71,53 94,79,57 100,83,59 101,82,57 108,90,69 112,98,73 109,95,70 114,99,77 129,112,88 115,101,76 126,112,87 121,104,80 164,131,94 99,83,11 103,88,37 37,28,24 66,50,33 88,67,26 160,123,40 131,102,12 144,114,29 160,111,23 146,109,17 181,145,46 132,104,9 189,155,44 129,100,28 148,116,43 149,125,33 173,144,25 203,149,45 162,126,23 122,99,0 90,75,12 147,116,25 111,86,11 212,164,39 145,116,15 89,73,0 113,87,7 120,93,20 84,77,9 147,117,21 103,83,0 110,99,0 60,44,31 72,61,58 166,131,50 169,142,36 108,87,6 192,156,27 125,101,21 144,121,24 95,83,13 154,129,31 142,117,32 114,85,24 125,92,15 146,123,11 73,62,0 80,66,12 112,92,6
114,99,77 106,91,69 92,77,55 95,78,52 96,79,53 96,77,52 97,78,55 103,84,61 110,89,64 120,101,78 130,111,84 117,100,74 126,111,89 95,78,54 82,54,25 54,48,25 52,39,32 51,42,27 72,53,30 89,61,34 130,98,23 134,99,14 97,64,0 183,138,45 124,88,0 140,106,34 127,95,20 168,135,38 166,128,41 124,95,34 164,125,43 193,151,57 185,139,55 128,89,16 135,108,20 101,78,7 121,95,13 115,88,13 155,119,16 114,86,5 137,114,15 170,139,32 97,72,13 157,135,29 144,119,21 109,91,0 118,101,5 104,75,53 60,49,42 114,94,62 132,101,23 139,112,10 211,167,43 152,113,11 132,112,22 136,109,34 133,112,29 150,124,33 135,100,17 172,128,16 166,133,38 99,73,0 132,112,8 117,97,11
111,94,68 110,93,67 92,75,51 97,76,51 94,75,52 94,75,50 96,77,52 104,80,56 109,85,59 114,93,66 124,104,74 131,110,83 125,106,83 133,116,92 138,102,73 124,89,24 51,40,35 67,46,21 89,55,37 90,53,27 105,78,15 143,105,18 159,122,49 163,123,28 125,98,21 101,76,19 120,90,32 129,104,27 160,117,32 160,110,38 168,123,50 153,114,45 134,101,35 117,79,29 118,93,16 137,102,21 101,74,9 121,92,0 120,96,4 111,87,21 144,108,7 137,113,21 168,136,34 167,129,24 124,105,21 145,116,26 79,65,7 88,67,65 57,48,42 107,98,94 108,94,28 155,126,21 176,132,34 150,128,22 121,106,18 99,79,0 107,88,20 130,104,24 155,115,38 176,133,30 131,94,25 170,131,33 128,105,20 134,110,30
93,77,60 91,76,56 91,77,52 90,69,44 88,69,42 92,71,44 101,78,49 100,80,48 105,86,51 120,95,65 131,109,75 129,111,79 118,101,77 117,97,79 142,111,49 45,34,29 69,54,43 83,62,35 76,58,39 90,61,12 125,100,25 119,87,12 130,102,32 140,101,17 99,80,23 84,69,6 133,95,19 114,85,24 150,105,32 170,119,39 186,140,40 143,99,28 117,88,27 152,114,36 119,90,16 136,102,14 79,62,13 113,89,0 131,100,9 143,104,24 141,108,15 110,95,18 177,133,37 149,107,26 87,75,9 159,124,39 141,104,35 66,60,51 75,64,61 48,37,32 95,84,38 134,110,0 95,72,3 101,93,14 154,123,32 89,75,9 107,90,12 108,82,2 158,122,21 132,102,15 125,98,21 155,113,23 108,83,8 106,89,22
48,41,2 52,52,7 71,64,35 74,60,33 80,62,41 69,50,34 85,64,39 97,76,49 87,68,43 96,76,46 107,86,59 110,82,53 145,112,75 159,82,8 126,107,23 54,45,37 74,54,36 80,68,2 73,58,38 111,84,48 110,88,12 115,88,15 145,113,27 129,103,23 101,78,18 86,71,8 126,97,25 115,83,12 148,104,26 161,117,37 153,105,31 146,107,27 136,100,40 129,88,20 129,93,17 104,78,8 92,66,0 84,63,9 133,96,15 132,94,18 159,114,25 146,123,36 125,94,14 119,98,15 147,106,18 110,88,25 158,105,52 120,93,57 56,41,32 51,42,38 107,91,17 107,92,11 105,91,5 152,122,37 154,120,30 113,83,0 118,88,3 105,82,13 126,108,17 144,109,24 97,81,9 102,86,28 72,66,2 55,43,6
62,56,10 52,51,13 67,63,15 73,63,12 57,44,12 82,68,23 31,26,14 45,29,16 46,29,3 47,31,25 45,29,12 61,34,2 66,33,8 206,117,18 38,32,25 57,46,41 72,46,23 102,84,13 63,48,28 96,72,37 119,95,29 109,86,17 145,113,29 141,105,29 97,79,19 81,57,6 134,102,20 132,89,13 143,99,28 145,102,26 136,94,31 136,92,23 120,85,31 140,95,22 110,75,19 96,66,8 83,60,0 101,78,20 109,78,16 121,83,17 110,79,17 101,74,11 114,89,14 123,98,11 112,86,16 72,58,0 142,99,52 79,54,35 90,71,48 105,91,66 152,121,72 85,75,24 125,98,10 149,121,24 128,97,17 159,112,33 103,79,13 85,66,9 105,87,0 138,105,26 82,69,8 86,66,18 82,68,2 85,75,4
63,54,9 61,51,11 62,56,22 47,43,6 63,50,16 59,48,15 31,26,14 41,27,13 50,29,4 42,31,16 46,30,15 49,30,5 58,44,17 132,98,28 61,52,48 62,52,30 81,60,6 109,91,18 69,44,25 94,65,34 95,76,23 77,62,11 116,90,8 154,112,29 90,73,8 109,86,17 104,74,5 109,72,19 129,89,25 135,89,21 159,111,39 139,93,27 127,78,27 139,91,33 117,83,22 115,86,14 87,61,7 109,77,35 102,69,17 110,79,15 87,64,6 77,63,9 91,65,11 81,67,13 82,68,2 73,65,15 115,84,22 60,44,29 76,47,25 69,54,45 72,52,34 117,100,53 113,84,12 98,76,0 106,89,11 89,66,8 94,71,13 106,82,18 86,71,0 128,94,20 59,54,1 74,64,11 123,98,11 68,52,10
63,53,2 73,64,17 56,52,15 51,38,4 57,45,8 61,51,13 36,22,8 44,25,2 59,31,4 50,29,4 56,33,2 52,33,17 110,44,0 47,38,34 58,48,38 100,67,42 67,52,5 74,62,7 74,48,27 90,63,29 136,100,40 79,65,11 74,54,8 108,75,7 116,88,18 101,72,9 128,84,17 123,72,15 150,95,23 143,92,25 158,102,28 144,88,25 137,81,16 164,97,31 145,94,27 115,84,22 85,55,11 106,69,16 94,64,18 100,72,16 101,73,15 71,67,9 155,120,39 76,57,0 87,73,17 72,67,0 160,111,62 69,57,45 98,71,39 66,50,37 94,83,80 73,51,13 94,73,19 92,75,8 90,77,16 72,66,2 65,45,0 91,69,0 72,61,0 98,76,13 47,36,1 99,81,19 101,77,13 80,72,9
57,48,3 65,56,11 79,62,27 53,36,1 34,34,0 55,37,7 31,23,10 39,24,2 50,29,4 45,27,6 69,32,6 63,34,1 99,68,29 57,48,44 67,59,46 89,68,16 63,54,9 53,36,0 86,57,35 84,50,16 96,67,14 62,43,8 98,74,19 102,78,16 110,75,10 96,62,3 112,61,4 223,110,7 206,117,32 167,91,31 177,109,35 164,96,33 155,91,24 165,99,28 171,113,31 117,81,19 129,92,23 106,71,15 81,55,5 101,74,13 87,67,6 76,62,8 93,75,15 91,77,9 75,63,6 95,78,13 139,85,49 80,69,62 87,60,24 59,44,24 87,78,70 108,91,40 67,47,15 83,69,15 101,82,25 70,65,12 85,72,24 110,86,22 69,56,8 72,51,8 89,75,9 69,58,12 87,78,22 101,96,16
