204,228,255 202,226,255 192,210,248 197,207,225 127,126,117 211,229,255 230,248,255 237,255,255 236,255,255 233,255,255 228,255,255 229,255,255 232,255,255 231,255,255 229,253,255 219,250,255 191,231,255 160,206,255 121,177,255 115,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 114,178,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 121,183,255 121,183,255 121,183,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 125,188,255 125,187,255 129,189,255 124,185,255 136,190,255 133,189,255 123,191,255 132,170,242 87,107,112 68,64,45 84,91,86 66,73,68 49,55,46 71,78,76 137,107,63 108,85,56 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
195,206,244 195,211,247 70,57,54 198,198,208 160,157,131 205,222,253 216,232,255 227,243,255 233,251,255 235,253,255 233,255,255 232,255,255 234,255,255 229,255,255 228,255,255 231,255,255 231,255,255 211,243,255 152,201,255 121,184,255 117,181,255 117,181,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,179,255 116,180,255 115,179,255 115,177,255 116,180,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,185,255 121,183,255 121,183,255 120,184,255 120,184,255 122,186,255 123,185,255 123,185,255 123,185,255 122,186,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,186,255 124,186,255 124,186,255 124,187,255 126,189,255 126,189,255 129,189,255 107,145,185 54,70,28 98,103,29 128,127,23 154,162,40 137,175,233 82,92,89 58,64,37 114,99,79 54,50,40 52,62,56 102,97,85 109,82,48 109,89,69 96,80,47 108,90,48 62,55,26 84,80,63 106,96,58 71,74,64 121,120,123 109,115,134
186,207,228 172,181,192 204,200,192 187,190,210 182,165,139 196,218,250 205,223,251 217,233,255 226,242,255 225,243,255 223,246,255 226,254,255 234,255,255 234,255,255 232,255,255 232,255,255 232,255,255 229,255,255 209,241,255 181,220,255 152,200,255 133,192,255 119,181,255 117,181,255 117,181,255 117,181,255 116,180,255 120,184,255 125,188,255 118,181,255 117,179,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,187,255 122,186,255 122,186,255 123,185,255 123,186,255 121,184,255 120,185,255 124,187,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,190,255 127,190,255 112,158,211 65,72,38 64,70,31 80,86,36 109,107,33 145,139,33 167,162,41 87,80,64 61,68,52 155,143,133 45,58,57 57,59,56 116,107,80 142,107,51 92,76,63 67,64,49 79,73,50 72,59,27 100,91,76 121,104,55 75,86,71 92,88,78 110,125,143
188,201,229 175,181,168 176,185,210 193,201,231 215,184,131 186,210,239 196,218,248 207,230,255 214,234,255 216,236,255 214,233,255 217,240,255 224,247,255 230,253,255 227,252,255 220,245,255 228,253,255 229,255,255 228,255,255 223,254,255 200,236,255 168,216,255 130,190,255 125,188,255 126,186,255 133,190,255 134,189,255 176,218,255 187,221,255 178,218,255 154,201,255 135,192,255 118,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 121,183,255 120,187,255 122,186,255 122,186,255 122,186,255 123,185,255 125,185,255 123,185,255 123,185,255 123,185,255 123,188,255 123,188,255 125,188,255 125,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 135,173,206 67,72,40 64,69,33 65,69,31 76,82,32 97,97,27 145,140,40 147,145,46 54,62,50 61,74,58 112,95,69 77,75,71 55,65,62 129,111,79 144,107,34 102,85,57 59,59,43 76,67,48 86,63,21 120,105,83 130,106,44 81,85,70 76,60,27 113,126,152
188,189,219 148,135,103 164,169,204 184,184,196 210,183,140 171,196,236 181,204,240 185,208,244 189,212,248 193,216,252 195,218,254 207,230,255 215,238,255 215,238,255 209,232,255 207,230,255 210,233,255 215,242,255 221,249,255 215,247,255 193,233,255 168,216,255 134,195,255 135,196,255 157,208,255 169,219,255 188,230,255 204,242,255 212,245,255 204,245,255 185,227,255 152,205,255 126,185,255 125,185,255 123,186,255 128,189,255 129,189,255 128,188,255 122,186,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 126,186,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 134,188,255 63,68,48 66,69,38 61,65,27 76,81,36 88,95,38 95,95,32 103,91,36 75,72,17 51,63,59 65,71,60 148,130,125 73,74,62 55,65,62 131,113,81 119,91,35 110,94,63 59,59,43 89,80,61 84,67,28 108,96,68 144,111,45 91,90,63 61,54,25 127,139,163
159,140,142 168,139,63 149,156,191 164,167,176 189,148,103 163,192,219 161,183,224 174,197,235 179,201,242 186,209,247 193,216,254 200,226,255 200,226,255 200,223,255 196,219,255 196,219,255 197,220,255 200,226,255 206,237,255 190,225,255 171,213,255 156,208,255 135,197,255 142,203,255 156,210,255 166,217,255 204,240,255 206,239,255 209,242,255 204,245,255 190,228,255 156,205,255 142,202,255 144,204,255 153,211,255 150,208,255 141,200,255 136,196,255 125,189,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 123,188,255 123,188,255 124,186,255 61,123,198 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 96,151,230 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 126,189,255 127,190,255 126,189,255 128,191,255 91,122,165 55,52,39 51,49,29 62,61,34 81,87,37 79,87,25 97,98,30 111,100,25 126,126,56 51,61,55 65,71,58 160,143,144 71,75,60 57,67,64 123,105,73 103,87,29 78,70,46 59,59,43 89,81,59 89,74,36 102,88,59 154,119,52 102,101,65 56,54,25 99,103,105
133,108,62 168,127,68 174,161,113 105,91,73 202,156,101 150,177,218 191,199,231 162,198,239 173,198,240 179,204,244 187,213,250 190,217,255 191,219,253 191,218,255 192,218,255 193,218,255 197,222,255 201,226,255 194,224,255 155,203,255 137,192,255 128,188,255 124,187,255 120,185,255 134,194,255 150,203,255 176,221,255 188,227,255 191,231,255 188,228,255 186,228,255 191,234,255 188,230,255 190,232,255 176,217,255 158,209,255 143,204,255 140,202,255 130,193,255 120,182,255 121,184,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 120,191,255 125,190,255 125,188,255 124,189,255 131,190,255 93,135,183 125,188,255 125,188,255 126,188,255 127,187,255 125,188,255 117,170,248 124,186,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,193,255 130,194,255 128,191,255 132,192,255 144,194,255 56,78,110 56,54,52 56,50,45 63,57,48 63,57,48 67,59,48 96,75,62 112,93,68 91,74,27 154,146,42 132,129,62 55,57,40 65,67,50 127,116,125 62,69,53 63,75,71 95,92,68 87,78,47 104,87,48 56,61,41 77,71,46 76,68,32 109,87,42 149,115,54 135,115,65 60,59,32 110,111,130
109,100,73 143,103,49 181,137,86 165,132,95 166,151,129 113,124,151 117,149,200 150,181,214 159,195,240 159,198,253 158,197,252 165,199,255 172,207,255 173,209,250 175,211,255 165,201,255 172,208,255 170,209,255 161,205,255 135,193,255 123,188,255 123,188,255 122,187,255 127,190,255 143,201,255 165,217,255 184,227,255 188,229,255 184,227,255 181,224,255 191,233,255 197,237,255 197,237,255 193,232,255 172,211,255 157,207,255 171,219,255 166,217,255 143,202,255 126,186,255 125,188,255 126,189,255 128,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,188,255 126,189,255 125,188,255 125,188,255 125,189,255 121,189,255 133,166,199 121,192,255 127,187,255 148,193,251 127,169,215 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 122,159,208 130,189,255 128,191,255 130,193,255 132,192,255 130,193,255 130,190,255 130,190,255 131,190,255 130,190,255 130,194,255 130,194,255 131,195,255 131,195,255 134,195,255 99,139,199 45,56,67 54,54,51 58,53,52 55,50,47 60,56,48 62,56,49 65,59,50 74,64,54 73,64,47 85,62,47 79,54,51 65,61,24 55,59,42 63,61,39 65,63,41 94,89,88 58,72,68 84,84,68 76,72,55 101,83,51 56,56,40 53,56,36 81,67,38 131,102,39 140,112,56 151,128,86 72,68,33 94,89,61
112,81,44 126,85,13 158,126,82 167,133,90 150,158,176 123,165,211 110,187,255 164,157,126 132,187,255 123,186,255 123,186,255 124,187,255 123,183,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 123,188,255 123,186,255 130,190,255 138,198,255 159,210,255 177,221,255 185,230,255 189,235,255 191,233,255 190,233,255 194,234,255 196,236,255 200,237,255 200,237,255 195,235,255 195,237,255 205,246,255 207,245,255 192,234,255 165,216,255 143,200,255 147,205,255 157,210,255 135,196,255 134,197,255 126,189,255 126,189,255 124,189,255 124,189,255 124,189,255 124,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 126,189,255 119,195,255 115,135,179 120,191,255 133,190,255 146,181,242 148,192,241 127,193,255 129,189,255 128,191,255 129,189,255 137,198,255 138,186,255 133,188,255 131,194,255 131,194,255 131,195,255 133,194,255 135,194,255 135,196,255 130,194,255 133,197,255 132,195,255 138,196,255 140,201,255 131,184,255 33,57,88 52,48,57 54,54,54 55,53,54 55,50,52 56,54,52 50,45,42 49,44,41 53,49,41 58,52,43 71,61,51 64,67,59 102,82,50 42,51,32 60,71,56 68,62,39 58,58,26 107,126,147 64,80,78 99,96,81 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 118,99,64 129,119,120 89,83,47 58,52,27
119,89,45 122,83,24 160,130,86 163,112,34 200,146,58 117,191,255 109,190,255 213,156,69 129,186,255 123,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 124,187,255 130,190,255 137,194,255 156,205,255 178,222,255 179,224,255 184,205,226 197,237,255 193,236,255 196,236,255 201,241,255 204,242,255 205,243,255 202,240,255 203,241,255 210,246,255 206,244,255 194,236,255 174,222,255 153,206,255 157,208,255 166,214,255 160,210,255 152,207,255 133,196,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 127,191,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 110,173,243 112,167,215 140,152,134 145,195,253 141,180,233 164,206,255 125,187,255 131,195,255 133,195,255 128,191,255 103,152,213 151,179,200 160,210,255 131,195,255 132,195,255 132,196,255 132,196,255 133,192,255 127,168,211 88,95,107 82,91,93 138,193,255 45,55,71 32,33,52 55,55,67 51,51,51 48,46,47 51,51,51 52,52,47 51,49,45 44,44,39 48,47,38 48,47,38 45,44,35 51,45,36 56,50,41 64,67,47 90,74,57 49,57,36 64,70,59 70,61,34 61,56,28 67,74,72 66,80,71 98,95,80 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 101,85,68 142,113,50 114,102,65 48,48,18
120,96,41 153,103,29 182,145,62 167,140,67 176,135,65 251,215,116 189,194,188 245,164,16 123,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 122,190,255 125,188,255 128,191,255 130,193,255 133,197,255 136,197,255 146,204,255 153,208,255 162,211,255 180,221,255 184,224,255 192,234,255 196,236,255 197,237,255 193,234,255 193,234,255 191,234,255 193,233,255 200,237,255 197,233,255 175,220,255 153,206,255 146,203,255 151,209,255 157,211,255 147,202,255 137,197,255 128,191,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 135,194,255 100,135,187 96,87,56 62,80,106 126,174,224 144,205,255 125,158,220 134,170,224 122,196,255 121,194,255 147,188,241 139,122,96 94,126,177 135,196,255 131,195,255 134,195,255 139,196,255 79,83,87 96,85,82 89,80,72 96,95,88 132,163,196 48,43,42 51,49,50 48,48,48 51,49,47 40,40,37 46,47,39 50,50,45 48,43,42 48,48,43 42,40,36 45,43,39 42,40,36 48,42,33 56,50,41 77,75,55 62,65,45 49,53,36 69,70,51 72,55,31 65,57,35 88,97,97 68,78,70 98,94,75 49,49,33 92,81,46 85,77,55 65,67,41 78,68,46 83,66,27 86,74,46 142,105,34 98,91,60 69,62,31
111,82,33 168,119,0 137,109,69 142,102,36 236,199,126 193,135,11 170,111,13 255,172,25 153,205,247 125,190,255 123,191,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 127,191,255 131,195,255 135,196,255 135,196,255 134,195,255 128,192,255 133,194,255 132,193,255 139,192,255 135,195,255 106,148,198 138,195,255 136,195,255 138,197,255 134,195,255 131,195,255 142,203,255 153,211,255 159,213,255 155,208,255 135,195,255 127,192,255 128,191,255 131,195,255 134,196,255 128,192,255 127,191,255 127,190,255 128,191,255 127,192,255 127,192,255 127,192,255 127,193,255 127,193,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 131,195,255 132,196,255 130,196,255 126,199,255 73,98,111 98,99,102 128,127,162 83,85,99 102,130,184 129,105,50 71,99,149 120,188,255 154,200,255 74,89,121 109,109,109 69,93,113 45,96,147 137,192,255 151,191,249 44,52,70 61,57,66 87,81,74 93,98,108 143,186,255 52,57,65 45,44,47 45,43,41 44,42,40 40,38,34 38,38,33 49,47,45 44,44,44 47,45,43 44,44,39 40,38,36 41,39,35 41,40,31 53,49,41 61,55,48 72,73,50 73,76,54 54,57,33 77,73,52 103,82,55 67,65,47 63,60,47 68,79,66 89,86,62 50,47,32 120,102,60 67,71,54 82,70,40 78,67,48 101,84,45 103,90,58 149,116,77 139,118,91 145,124,97
90,59,36 157,103,17 103,87,54 167,128,59 247,185,0 99,66,29 80,48,16 220,143,16 203,219,161 125,189,255 119,194,255 118,195,255 123,191,255 128,191,255 130,194,255 127,193,255 127,193,255 127,193,255 128,192,255 128,192,255 130,194,255 133,194,255 141,191,255 154,192,255 127,193,255 130,191,255 125,192,255 130,188,255 105,147,204 108,157,218 128,191,255 128,192,255 142,185,255 170,190,218 130,196,255 117,167,223 129,195,255 129,194,255 130,193,255 133,193,255 133,193,255 126,197,255 132,191,255 130,195,255 130,195,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 131,195,255 134,193,255 128,197,255 134,194,255 127,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,197,255 132,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 140,196,255 97,95,96 74,65,61 97,88,82 110,115,125 124,129,164 96,90,95 83,84,87 137,149,157 152,170,194 68,60,36 133,177,242 151,198,255 136,189,251 54,67,84 48,48,56 61,56,58 87,88,93 165,215,255 147,186,239 46,46,46 49,47,45 42,40,38 39,37,33 41,39,35 41,41,38 41,39,37 44,42,40 44,42,38 41,41,38 35,33,31 40,38,36 44,43,36 55,55,50 68,63,51 142,106,46 76,65,32 50,56,29 71,71,37 127,106,50 60,65,41 55,61,48 71,77,64 79,82,62 56,58,53 94,86,62 76,82,69 89,80,74 81,81,65 87,78,51 92,79,47 95,79,62 76,65,50 138,113,56
80,68,40 185,127,45 70,60,22 224,189,96 255,204,40 82,48,3 67,40,4 172,106,22 239,189,17 244,214,116 205,186,133 208,187,146 151,192,247 130,195,255 130,194,255 129,195,255 130,195,255 130,195,255 131,194,255 131,194,255 130,194,255 135,195,255 246,209,95 255,190,16 175,197,255 127,200,255 36,45,70 153,193,251 135,190,254 135,160,215 128,200,255 134,190,255 246,185,30 255,196,27 156,194,252 159,194,244 129,197,255 131,196,255 131,197,255 134,194,255 250,211,69 231,194,68 135,196,255 131,197,255 131,196,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 134,195,255 137,196,255 205,209,153 146,193,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 133,200,255 142,209,255 118,100,58 65,67,64 65,61,55 69,64,61 91,85,78 140,118,110 83,76,49 109,108,99 48,52,67 84,82,62 105,119,110 41,44,36 47,42,39 48,45,51 44,48,50 69,72,62 205,222,255 188,229,255 140,152,160 47,44,50 44,42,40 46,45,38 41,40,33 37,36,27 37,38,30 37,35,31 40,38,39 39,37,35 34,34,31 39,37,33 42,41,34 45,44,37 59,60,52 107,93,66 139,114,68 69,73,56 53,60,42 64,62,44 132,111,59 64,71,55 56,61,57 62,67,61 62,64,49 51,53,38 127,100,55 68,72,45 64,62,44 75,63,33 95,73,35 120,97,39 136,111,67 119,105,107 80,71,24
97,76,72 232,164,72 86,72,45 219,166,69 255,197,54 175,137,59 92,62,20 143,91,2 221,188,40 88,65,5 94,66,10 110,83,0 190,194,165 140,185,252 138,193,255 130,196,255 134,193,255 129,198,255 135,194,255 132,195,255 130,198,255 137,199,255 239,198,70 176,121,51 243,214,149 130,198,255 120,124,137 158,183,234 73,101,133 103,106,115 146,182,236 79,115,199 241,184,5 105,59,20 227,200,98 160,190,255 131,177,228 135,202,255 132,198,255 159,184,237 216,159,21 223,153,0 159,196,255 132,199,255 132,198,255 128,197,255 137,198,255 134,197,255 133,197,255 133,197,255 132,199,255 135,196,255 163,198,230 183,136,4 155,196,255 135,198,255 134,199,255 134,199,255 134,198,255 134,199,255 140,196,255 143,200,255 133,200,255 134,199,255 134,198,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 135,200,255 133,200,255 141,206,255 102,90,51 118,123,122 57,46,43 61,56,53 70,63,63 80,75,63 111,103,92 114,110,104 104,101,77 92,95,102 70,80,84 47,47,44 51,49,50 47,44,50 50,49,54 97,103,92 167,205,255 177,222,255 73,81,86 43,42,45 41,39,37 41,40,31 35,34,27 34,30,22 33,32,25 39,37,33 41,36,38 37,35,33 38,38,33 40,38,34 37,36,27 42,40,36 64,65,57 75,75,59 83,83,67 69,71,56 67,70,60 61,66,60 66,69,49 57,60,52 53,59,50 65,72,54 80,82,67 48,49,39 104,93,60 71,70,43 59,60,50 71,64,35 105,83,47 113,87,37 145,119,67 77,66,51 89,71,29
139,120,97 216,179,110 97,72,26 170,120,37 172,148,113 245,189,0 219,197,150 255,208,45 141,194,255 85,135,201 39,43,28 103,77,23 107,56,3 161,122,22 85,90,84 66,96,109 141,185,250 145,198,255 194,205,218 123,197,255 134,197,255 79,63,5 128,100,0 178,130,15 150,101,0 172,195,218 196,195,186 130,142,135 69,101,139 135,115,69 109,104,63 121,101,55 133,113,34 68,34,0 208,157,17 186,140,1 142,130,89 96,143,216 142,194,255 160,165,131 116,73,28 81,40,22 194,197,164 131,201,255 132,198,255 143,193,255 201,204,184 144,194,255 133,200,255 132,194,255 132,196,255 135,197,255 175,168,98 78,46,14 176,200,202 136,200,255 135,200,255 135,200,255 135,200,255 135,200,255 173,206,252 186,183,168 137,199,255 135,199,255 135,200,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 137,202,255 139,201,255 140,201,255 145,199,255 116,90,69 96,104,111 126,103,74 82,70,60 51,52,55 67,66,59 76,72,64 87,78,70 79,72,54 160,172,178 33,41,50 48,47,40 66,65,58 53,50,54 80,74,69 169,186,229 176,213,255 81,97,106 63,61,57 39,37,33 37,36,29 38,37,30 38,37,30 37,35,31 36,31,28 48,43,40 45,43,39 28,26,22 32,30,26 35,30,27 37,36,29 42,38,30 41,46,40 45,47,42 49,51,46 47,52,46 51,56,34 69,65,57 54,56,39 64,68,53 51,58,42 70,77,59 83,85,70 57,58,48 100,89,56 87,82,54 65,67,62 63,61,32 78,69,42 63,58,26 63,60,36 74,68,45 116,100,67
197,166,115 145,133,92 124,79,15 181,134,53 132,160,194 41,71,82 112,171,213 135,199,255 79,142,212 140,185,254 54,59,23 78,59,24 46,31,9 117,84,0 52,55,43 55,58,25 137,187,241 131,205,255 238,180,4 179,151,122 78,89,88 148,147,93 47,47,33 151,123,85 121,87,0 156,116,23 200,145,0 153,127,88 112,120,125 137,111,41 139,106,54 131,116,69 107,84,24 151,116,8 255,209,104 166,130,68 114,79,14 153,153,150 135,196,255 51,46,3 127,83,30 67,36,15 186,132,0 140,197,255 139,201,255 130,111,58 81,48,0 162,200,244 135,200,255 137,199,255 147,201,255 46,83,132 165,140,65 74,38,9 161,181,207 137,199,255 138,198,255 154,199,255 140,204,255 140,205,255 164,132,32 151,106,0 145,194,255 137,204,255 135,200,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 139,201,255 137,198,255 167,197,237 79,74,60 158,172,193 79,60,37 127,107,75 150,157,180 65,54,61 58,56,54 62,60,61 56,53,59 46,54,63 39,43,47 41,43,38 62,62,62 86,71,62 167,141,120 169,144,116 95,86,78 83,88,84 48,49,41 33,32,25 31,30,23 39,38,31 37,36,29 34,32,28 33,31,29 40,35,32 39,38,31 39,38,31 38,36,32 39,35,29 38,37,28 46,42,34 43,51,39 55,56,48 76,77,65 54,65,54 52,55,43 74,74,58 69,73,58 60,62,47 52,56,41 65,70,50 80,82,65 41,45,30 106,92,67 85,78,47 56,65,48 56,58,30 66,60,35 71,63,27 90,75,37 84,68,53 121,153,193
118,82,33 85,68,40 121,70,0 233,191,126 144,82,0 140,139,101 161,193,246 131,201,255 148,201,255 62,95,130 67,78,47 60,51,24 69,57,18 121,89,18 69,69,39 93,100,114 177,187,191 201,197,176 79,41,0 79,40,0 132,117,81 101,82,29 70,75,28 61,66,21 43,41,0 210,173,49 79,58,6 118,79,8 102,88,72 173,132,83 172,144,133 135,117,55 93,64,15 153,112,11 149,109,45 140,101,30 215,172,57 174,169,100 126,191,255 89,67,0 233,182,42 173,129,62 228,171,29 153,201,255 156,150,102 204,160,20 98,76,9 225,195,101 138,186,255 138,204,255 101,153,209 43,66,61 204,169,35 123,84,4 171,203,243 183,200,204 163,160,134 173,141,84 141,186,255 40,70,108 180,122,17 183,140,0 141,158,189 144,199,255 139,204,255 139,204,255 139,204,255 139,204,255 139,204,255 141,203,255 141,203,255 142,203,255 142,203,255 141,202,255 66,65,70 75,67,54 67,62,61 61,62,54 85,75,63 98,93,90 79,80,61 66,59,39 111,100,83 66,65,58 58,57,62 31,31,31 34,36,33 64,66,63 133,108,91 180,141,113 167,131,102 90,80,68 81,83,78 34,34,29 32,31,24 38,36,32 40,40,35 38,37,30 27,26,19 35,30,29 40,40,40 49,51,48 37,37,32 33,33,28 31,30,23 28,27,20 43,39,31 44,45,37 46,52,43 49,57,47 54,60,47 68,61,34 81,80,55 66,74,64 57,60,40 52,54,37 65,70,50 70,74,57 50,59,42 50,58,35 58,57,30 65,58,31 66,59,41 71,61,23 73,61,24 86,67,12 70,72,46 62,85,80
