217,236,255 201,225,255 190,190,200 115,116,106 220,245,255 233,255,255 235,255,255 232,255,255 228,255,255 212,243,255 209,241,255 197,233,255 151,197,255 117,180,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,186,255 126,186,255 127,187,255 126,185,255 126,185,255 128,183,255 120,184,255 99,117,132 58,52,27 82,88,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
191,221,245 203,222,253 191,208,230 149,143,134 216,234,255 227,245,255 234,254,255 229,255,255 229,255,255 230,255,255 229,255,255 232,255,255 227,255,255 170,215,255 118,180,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,187,255 124,189,255 123,183,255 53,96,107 97,122,64 125,161,108 130,191,255 87,106,114 60,62,45 64,60,50 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
186,207,228 110,108,104 171,174,194 182,165,139 199,219,247 215,231,255 226,242,255 225,243,255 225,253,255 234,255,255 234,255,255 232,255,255 232,255,255 220,250,255 188,227,255 152,200,255 123,183,255 117,181,255 117,181,255 115,179,255 118,182,255 125,188,255 116,178,255 118,180,255 116,180,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 127,190,255 51,75,67 62,68,29 80,86,36 131,125,30 182,177,52 87,80,64 72,70,41 78,91,90 57,59,56 179,139,73 116,91,47 67,64,49 57,48,21 96,87,72 121,104,55 58,59,40 133,163,213
186,199,227 134,107,91 178,186,216 207,176,123 190,212,244 200,223,250 210,230,255 212,231,255 212,235,255 222,245,255 225,250,255 217,242,255 223,248,255 227,255,255 223,254,255 200,236,255 147,202,255 126,186,255 130,190,255 136,193,255 179,221,255 197,231,255 178,224,255 152,202,255 119,184,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 125,185,255 125,184,255 123,185,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 127,190,255 126,189,255 100,138,171 64,69,35 63,67,29 75,81,31 114,108,31 143,136,27 55,63,51 71,68,42 77,75,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,106,44 64,67,47 143,152,165
165,146,148 146,130,86 167,170,179 201,160,115 183,200,233 177,198,237 181,203,244 192,215,253 198,224,255 205,231,255 197,220,255 196,219,255 201,224,255 208,236,255 201,236,255 176,218,255 144,202,255 138,199,255 156,210,255 182,227,255 207,240,255 210,243,255 198,240,255 165,208,255 131,191,255 137,198,255 145,203,255 140,199,255 130,193,255 119,183,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 126,188,255 121,180,255 124,187,255 125,188,255 125,188,255 124,189,255 128,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 126,189,255 127,190,255 150,195,255 67,64,51 63,60,36 86,92,42 82,90,28 104,94,23 125,113,35 52,62,56 101,77,51 71,75,60 55,65,62 97,82,33 103,82,30 59,59,43 81,67,42 102,88,59 152,117,50 76,73,47 132,130,110
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 173,198,240 184,210,247 190,217,255 191,219,253 191,217,255 192,218,255 197,222,255 201,228,255 160,208,255 137,192,255 126,187,255 122,187,255 134,194,255 168,216,255 184,223,255 191,231,255 186,228,255 192,233,255 188,230,255 185,225,255 161,212,255 143,204,255 135,195,255 122,186,255 121,184,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 118,168,245 125,188,255 124,189,255 106,158,241 125,189,255 125,188,255 127,187,255 125,188,255 117,170,248 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 130,193,255 130,194,255 130,190,255 144,194,255 42,45,52 57,51,46 63,57,48 70,62,51 93,72,59 112,93,68 147,137,47 162,155,46 55,57,40 75,66,39 57,64,48 63,75,71 87,79,55 109,94,56 56,61,41 110,91,64 115,93,48 149,115,54 88,82,46 86,89,79
111,81,55 168,144,118 162,135,99 145,180,230 142,178,234 192,167,121 137,192,255 135,190,255 141,195,255 150,201,255 149,200,255 141,191,255 151,202,255 149,199,255 129,189,255 122,187,255 126,185,255 135,194,255 152,206,255 183,225,255 193,228,255 184,227,255 185,227,255 196,236,255 199,235,255 187,225,255 172,212,255 188,228,255 185,225,255 139,192,255 127,187,255 136,196,255 124,187,255 123,188,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 125,188,255 125,196,255 120,192,255 127,187,255 107,162,228 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 131,194,255 131,194,255 132,192,255 130,190,255 130,190,255 130,194,255 131,195,255 132,195,255 134,194,255 80,89,112 52,54,54 54,52,50 51,51,46 56,52,46 63,57,50 65,59,50 76,64,52 70,64,55 62,43,20 55,62,46 63,58,26 63,82,101 61,78,68 70,65,51 81,75,52 58,54,35 101,86,64 133,96,25 130,107,76 110,96,40 52,47,19
116,84,38 154,127,82 185,142,86 209,150,50 132,186,255 175,175,159 129,187,255 123,188,255 123,186,255 124,187,255 121,189,255 123,187,255 123,188,255 123,188,255 124,187,255 123,187,255 128,188,255 135,194,255 157,206,255 186,228,255 179,218,255 192,236,255 195,235,255 197,237,255 204,241,255 205,242,255 203,241,255 209,248,255 205,243,255 185,227,255 149,202,255 163,214,255 156,209,255 146,203,255 128,191,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 126,191,255 127,192,255 127,190,255 127,190,255 127,190,255 124,173,248 84,118,144 128,195,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 133,194,255 131,195,255 131,195,255 133,194,255 136,196,255 117,165,231 143,191,255 118,171,249 50,83,127 34,48,69 51,48,52 53,52,55 52,52,49 50,50,45 52,51,42 49,48,39 52,46,37 59,50,42 76,66,54 75,60,51 61,72,57 67,54,22 54,68,78 64,80,78 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,92,66 114,90,55 59,53,17
120,96,41 148,101,38 171,144,71 176,135,65 230,198,82 199,180,143 123,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 122,190,255 125,188,255 128,191,255 135,199,255 134,198,255 146,204,255 155,206,255 169,210,255 184,224,255 192,234,255 197,237,255 193,234,255 193,234,255 193,233,255 200,237,255 186,226,255 158,206,255 146,203,255 157,210,255 149,204,255 137,197,255 128,191,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 66,98,151 94,85,54 62,80,106 139,184,251 161,186,201 134,170,224 130,191,255 89,130,183 139,122,96 120,195,255 130,195,255 134,195,255 114,148,185 92,81,78 89,80,72 80,111,156 36,43,38 51,49,50 49,47,45 47,47,44 46,47,39 47,47,44 48,48,43 42,40,36 44,42,38 45,39,30 56,50,41 83,86,66 55,58,38 69,70,51 78,58,12 80,89,89 68,78,70 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
105,76,27 103,74,25 142,102,36 227,190,117 116,69,0 190,133,6 171,223,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,191,255 130,194,255 134,195,255 134,195,255 131,195,255 129,190,255 130,190,255 135,195,255 104,146,196 135,192,255 134,193,255 130,191,255 131,195,255 144,202,255 148,202,255 139,197,255 130,190,255 130,193,255 133,194,255 130,194,255 128,192,255 130,193,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,198,255 125,201,255 150,151,154 105,104,139 158,191,237 104,136,174 83,111,161 99,140,193 129,144,176 153,153,153 154,213,255 135,194,255 156,196,254 53,52,55 82,76,69 152,157,167 124,162,206 46,46,43 41,39,37 48,46,42 45,45,40 49,47,45 46,44,45 45,45,40 38,36,34 38,37,30 50,46,38 62,56,49 71,78,60 52,53,32 76,72,51 83,66,42 63,60,47 68,79,66 48,49,26 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,110,27 255,194,16 68,50,20 78,54,19 189,190,171 149,195,248 134,187,255 127,191,255 127,191,255 128,192,255 129,195,255 130,194,255 130,194,255 130,194,255 125,190,255 255,223,112 141,190,255 125,196,255 132,194,255 119,169,237 138,197,255 131,189,255 187,180,149 158,187,246 127,166,219 128,196,255 130,195,255 130,196,255 187,203,212 142,191,255 127,196,255 130,195,255 130,196,255 130,196,255 131,195,255 132,196,255 132,196,255 134,191,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 126,116,92 71,71,71 79,70,62 107,103,97 70,58,48 78,74,57 155,166,197 83,70,36 91,106,111 76,86,106 47,46,51 50,50,47 83,97,118 190,237,255 65,63,64 41,39,40 49,48,41 39,38,31 41,41,36 42,40,36 39,37,35 44,44,41 39,37,33 41,39,35 55,54,45 94,84,62 146,118,60 53,56,44 70,67,54 58,53,21 52,60,46 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 111,86,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,25 255,197,54 92,68,31 100,58,20 221,188,40 84,65,0 112,85,0 190,194,165 136,192,255 137,195,255 134,193,255 131,197,255 132,195,255 130,198,255 146,193,255 178,112,0 243,214,149 146,196,255 118,143,194 73,101,133 117,183,252 78,74,16 241,184,5 237,184,49 171,201,255 131,177,228 132,197,255 132,198,255 216,159,21 240,187,92 134,201,255 132,198,255 149,198,255 128,200,255 133,197,255 133,197,255 136,197,255 163,198,230 199,157,67 133,197,255 134,199,255 134,199,255 134,199,255 140,196,255 134,199,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 131,201,255 86,74,35 118,123,122 57,53,47 69,62,60 80,75,63 114,108,99 73,70,46 92,95,102 30,36,23 46,44,45 47,44,50 74,68,75 165,203,255 177,222,255 55,51,45 40,38,36 41,40,31 35,31,25 31,30,23 39,37,33 41,39,37 38,38,35 40,38,34 39,38,31 60,61,53 75,75,59 78,80,65 69,70,58 61,66,60 61,62,52 51,57,48 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,87,37 80,75,47 68,65,39
156,132,110 218,142,8 232,194,107 145,143,155 255,217,104 229,204,129 119,192,255 33,44,29 97,77,27 69,42,6 146,114,43 77,77,36 109,130,139 160,207,255 153,192,245 135,190,255 60,65,33 92,83,54 188,126,0 255,222,26 153,140,119 95,127,196 160,136,103 61,72,85 141,123,34 75,42,31 163,126,53 137,110,35 136,196,255 125,196,255 102,67,29 190,148,58 136,197,255 133,200,255 208,157,50 157,172,190 135,200,255 130,186,255 145,200,255 195,164,75 133,88,26 132,200,255 135,200,255 135,200,255 135,200,255 218,208,159 173,190,223 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 81,136,202 105,79,54 97,111,123 127,96,45 50,55,65 65,59,54 72,70,66 68,66,64 163,173,193 39,39,34 70,69,60 62,55,53 161,140,117 168,195,236 80,89,89 35,33,29 36,32,26 37,36,29 37,35,31 40,35,32 50,45,42 38,37,30 31,29,25 37,32,29 39,38,29 47,46,39 52,54,39 57,60,48 54,55,43 69,69,53 71,73,58 50,54,39 72,76,59 54,54,40 73,76,68 89,84,54 55,61,50 65,57,35 58,61,26 69,62,23 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 154,199,255 132,202,255 141,193,255 47,69,62 87,76,12 87,79,27 189,156,36 68,71,36 157,209,255 165,153,96 86,54,0 89,78,16 43,54,39 211,188,57 49,48,41 82,79,26 217,165,44 128,108,47 190,139,59 149,122,75 107,86,30 159,130,40 145,111,41 107,67,3 113,164,236 65,112,160 192,145,66 236,166,37 134,201,255 136,179,251 93,60,8 196,175,123 140,201,255 79,125,189 85,118,139 200,165,59 193,142,35 132,202,255 171,206,229 122,184,255 147,197,255 168,133,0 222,190,78 137,199,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,201,255 134,190,249 75,70,56 76,90,102 98,72,20 114,133,154 61,52,44 62,60,56 58,57,60 57,58,63 29,34,33 59,61,58 122,103,89 177,133,107 96,86,74 85,90,86 35,34,27 31,30,23 28,27,20 33,32,25 35,30,29 41,36,33 28,27,20 31,31,26 37,36,29 40,36,28 43,51,41 50,56,47 60,66,53 43,49,36 67,67,53 69,71,56 54,56,41 62,65,45 48,47,40 56,69,53 63,63,33 62,60,31 71,63,29 73,66,25 113,87,37 121,138,169
