197,225,255 196,224,255 194,225,255 206,234,255 213,245,255 221,250,255 224,253,255 211,247,255 177,221,255 147,197,255 116,178,255 112,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 115,178,255 115,178,255 114,178,255 115,179,255 117,179,255 119,178,255 134,184,255 146,185,250 145,184,251 146,185,252 145,185,255 132,186,255 121,181,255 120,180,255 123,177,255 121,174,252 116,175,255 116,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 119,179,255 132,171,236 147,173,221 147,173,221 145,174,221 144,173,220 145,173,223 148,174,222 148,174,222 147,173,221 147,173,221 147,173,221 148,174,222 149,175,223 146,175,222 146,175,222 147,173,221 150,174,221 150,174,221 150,174,219 152,176,221 153,177,222 154,180,226 154,180,226 147,173,217 142,161,194 130,157,196 147,173,221 56,58,72 66,70,55 81,72,55 79,66,45 53,61,51 140,120,72 117,90,43 120,92,36 91,72,45 99,84,46 127,102,58 92,81,48 113,82,43 142,181,246 130,177,250
220,247,255 216,243,255 213,242,255 204,238,255 102,117,120 218,247,255 229,255,255 228,255,255 225,255,255 210,246,255 152,201,255 118,181,255 112,175,255 113,174,255 110,176,255 113,174,255 113,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 123,183,255 133,186,255 135,185,255 134,184,255 140,187,255 134,186,255 120,179,255 116,178,255 118,180,255 117,179,255 116,178,255 116,180,255 116,180,255 117,181,255 117,181,255 116,180,255 118,182,255 118,182,255 121,180,255 134,178,241 146,176,228 147,177,229 144,174,226 143,174,230 145,175,229 147,175,225 150,174,221 152,175,227 152,176,225 154,180,224 157,183,229 152,182,232 144,177,237 146,175,232 145,175,225 148,174,220 151,177,221 152,178,222 154,181,222 159,182,220 158,181,215 158,183,223 146,174,208 161,178,221 101,132,177 129,170,223 47,57,75 64,66,51 65,69,52 63,59,40 52,64,68 165,133,62 119,92,47 140,107,41 94,75,50 86,78,56 124,110,67 102,88,45 64,54,32 138,173,234 118,162,227
223,248,255 222,247,255 214,239,255 208,233,255 118,125,123 215,246,255 230,255,255 230,255,255 229,255,255 229,255,255 205,241,255 154,206,255 128,192,255 127,190,255 121,180,255 115,173,255 112,175,255 112,176,255 112,176,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,178,255 115,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 118,180,255 121,179,255 120,178,255 122,182,255 121,181,255 118,180,255 118,182,255 117,181,255 118,180,255 119,181,255 118,180,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 119,183,255 119,183,255 119,183,255 120,183,255 122,182,255 120,182,255 122,181,255 120,182,255 125,182,255 139,182,252 147,181,238 151,181,231 150,182,231 146,184,246 140,183,255 130,184,255 125,185,255 124,183,255 129,181,255 132,181,255 136,184,252 139,181,242 144,183,238 149,182,228 152,181,228 148,178,232 141,176,239 135,179,255 85,124,177 116,156,204 56,64,54 66,68,53 73,77,60 64,60,43 59,71,75 179,140,67 104,86,44 153,114,45 109,83,42 75,70,58 97,86,67 118,94,43 51,51,37 133,163,215 101,136,186
216,239,255 214,237,255 197,224,252 230,225,222 114,120,111 218,246,255 229,255,255 233,255,255 232,255,255 232,255,255 229,255,255 210,242,255 191,231,255 187,228,255 182,226,255 152,201,255 126,185,255 113,180,255 112,179,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 112,179,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 116,180,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 120,182,255 123,185,255 121,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 121,184,255 121,184,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,187,255 125,187,255 115,157,218 108,128,154 56,58,30 72,67,64 78,74,68 49,53,38 66,74,79 180,136,65 105,83,49 139,108,44 117,93,56 73,64,56 78,72,47 123,95,55 59,59,43 133,153,197 105,127,170
202,228,255 193,219,252 189,210,249 197,208,219 123,123,109 212,233,255 231,251,255 235,255,255 234,255,255 234,255,255 229,255,255 229,255,255 231,255,255 229,253,255 225,248,255 213,247,255 180,222,255 141,193,255 117,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 116,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,184,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 121,183,255 121,183,255 121,183,255 121,184,255 123,186,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 124,187,255 123,187,255 133,173,242 87,109,113 67,65,43 84,91,86 66,73,68 47,53,44 71,78,76 137,107,63 108,85,56 120,96,43 102,81,40 70,63,47 78,71,51 112,96,63 61,63,48 128,140,162 110,128,154
192,206,243 192,211,244 69,59,49 201,201,211 156,153,127 209,225,254 221,234,255 230,243,255 235,251,255 236,254,255 233,255,255 232,255,255 234,255,255 229,255,255 229,255,255 231,255,255 227,255,255 197,235,255 138,191,255 118,180,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 115,179,255 116,178,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 114,178,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 118,185,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 121,183,255 123,185,255 123,185,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 126,190,255 135,173,245 89,92,84 64,61,46 115,99,82 46,53,48 54,61,56 102,97,85 109,82,48 109,89,69 96,80,47 108,90,46 62,55,24 84,80,61 106,96,58 71,74,64 121,120,123 109,115,134
184,209,222 170,182,188 202,201,190 190,193,213 182,165,139 198,217,248 210,226,253 219,233,255 226,242,255 226,244,255 224,247,255 229,255,255 234,255,255 234,255,255 231,255,255 232,255,255 232,255,255 226,254,255 198,234,255 170,212,255 142,192,255 126,185,255 117,179,255 115,179,255 117,181,255 117,181,255 116,180,255 122,187,255 121,184,255 117,180,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,188,255 122,186,255 120,187,255 123,185,255 121,184,255 121,184,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 129,189,255 129,189,255 124,173,236 91,82,55 67,68,49 158,141,131 50,61,50 57,59,56 116,107,80 142,107,51 92,76,63 67,64,49 79,73,48 72,59,27 100,91,76 121,104,55 75,86,71 92,88,78 110,125,143
188,201,229 177,180,168 176,185,210 193,201,231 215,184,131 186,210,239 200,223,250 210,230,255 214,234,255 214,237,255 212,235,255 219,242,255 225,248,255 231,254,255 224,247,255 220,245,255 226,253,255 228,255,255 227,255,255 217,248,255 190,230,255 154,205,255 129,188,255 127,187,255 126,187,255 127,188,255 147,199,255 180,223,255 184,219,255 171,213,255 145,195,255 126,186,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 123,186,255 121,183,255 121,183,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 123,185,255 123,185,255 123,185,255 123,188,255 123,188,255 125,188,255 126,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 129,190,255 126,181,247 60,63,51 61,69,55 117,100,76 65,71,60 57,64,59 128,113,77 144,107,36 101,84,58 59,59,43 76,67,48 85,64,21 122,104,83 130,106,44 81,85,70 76,63,31 107,111,124
188,189,219 148,135,103 164,169,204 184,184,196 210,183,140 174,199,239 182,205,241 186,209,245 190,213,249 192,218,251 198,224,255 208,235,255 211,238,255 215,236,255 208,229,255 205,231,255 209,235,255 214,243,255 221,249,255 209,242,255 182,222,255 157,209,255 136,197,255 147,202,255 162,210,255 176,220,255 196,237,255 210,247,255 210,244,255 202,242,255 174,219,255 141,195,255 123,183,255 123,186,255 124,187,255 129,189,255 128,188,255 126,189,255 122,186,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,189,255 123,188,255 129,189,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 124,187,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 128,191,255 128,191,255 130,193,255 126,183,250 62,87,113 54,62,50 60,73,61 147,127,118 67,71,54 55,65,59 132,115,80 119,90,37 110,93,65 59,59,43 89,80,61 83,68,28 109,95,68 142,109,43 91,90,63 60,53,24 119,127,136
159,140,142 168,139,63 149,156,191 164,167,176 189,148,103 166,195,222 162,184,225 175,197,238 180,202,243 187,210,246 194,220,255 200,228,255 198,226,255 197,218,255 197,218,255 195,221,255 194,220,255 201,229,255 204,236,255 183,220,255 168,212,255 149,205,255 136,197,255 146,204,255 167,212,255 182,222,255 203,239,255 206,243,255 209,242,255 200,241,255 181,221,255 148,201,255 141,201,255 144,204,255 152,210,255 151,209,255 137,196,255 135,195,255 123,187,255 118,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,189,255 124,187,255 124,189,255 124,189,255 124,186,255 59,124,198 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 129,194,255 97,150,228 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 130,193,255 128,191,255 133,194,255 115,166,229 138,157,190 48,58,50 57,72,58 161,140,136 73,74,53 57,67,61 124,107,72 103,87,31 78,70,48 59,59,43 89,81,59 87,75,36 104,87,59 153,118,51 102,101,65 57,54,28 101,102,94
133,108,62 168,127,68 174,161,113 105,91,73 202,156,101 150,177,218 191,199,231 162,198,239 177,202,244 183,206,244 192,215,251 190,216,253 190,216,251 192,217,255 193,217,255 192,220,255 193,221,255 200,228,255 185,220,255 149,198,255 134,188,255 128,187,255 124,187,255 124,187,255 142,195,255 166,213,255 178,220,255 191,231,255 191,231,255 188,228,255 189,231,255 191,234,255 187,229,255 186,228,255 172,215,255 153,207,255 142,204,255 137,198,255 127,190,255 121,183,255 123,185,255 122,186,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 122,187,255 123,187,255 122,186,255 122,186,255 123,187,255 122,187,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 124,189,255 125,188,255 125,188,255 126,189,255 125,188,255 124,187,255 123,191,255 126,190,255 125,188,255 124,189,255 133,190,255 93,135,183 125,188,255 125,188,255 126,188,255 127,187,255 125,188,255 116,171,248 123,187,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 131,194,255 130,193,255 131,195,255 130,193,255 128,191,255 130,193,255 131,194,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 133,194,255 132,192,255 89,131,192 120,171,245 130,156,204 49,55,42 57,66,49 121,113,119 70,66,45 63,74,75 95,92,68 84,75,46 104,87,48 55,60,40 77,71,46 76,68,32 109,87,42 149,114,60 135,115,67 60,59,32 105,106,111
109,100,73 143,103,49 181,137,86 165,132,95 166,151,129 113,124,151 120,152,203 150,181,214 164,200,245 160,196,250 162,198,252 170,201,255 174,206,255 175,208,250 174,206,255 163,202,255 175,214,255 167,207,255 154,199,255 129,189,255 123,188,255 122,187,255 127,187,255 133,194,255 154,205,255 176,221,255 185,227,255 186,227,255 181,224,255 180,223,255 192,234,255 197,237,255 195,235,255 188,227,255 169,209,255 162,212,255 167,217,255 161,214,255 134,193,255 126,186,255 125,188,255 124,188,255 126,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,187,255 123,187,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 123,188,255 124,189,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 125,188,255 125,188,255 125,188,255 122,186,255 135,166,197 120,191,255 127,187,255 149,194,252 129,170,213 127,190,255 126,189,255 128,188,255 128,188,255 126,189,255 120,160,208 129,188,255 128,191,255 130,193,255 130,193,255 130,190,255 132,192,255 132,192,255 131,190,255 130,190,255 128,192,255 130,194,255 131,195,255 131,195,255 134,195,255 131,195,255 131,195,255 133,194,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,196,255 134,195,255 84,135,184 118,163,230 82,105,128 55,51,45 62,65,45 56,66,33 83,84,87 60,71,72 84,84,70 76,73,58 101,83,51 54,55,36 53,56,36 80,68,38 131,102,39 139,110,59 152,129,71 72,66,32 95,88,61
112,81,44 126,85,13 158,126,82 167,133,90 150,158,176 117,159,205 110,187,255 165,158,131 132,186,255 124,187,255 123,186,255 123,188,255 124,187,255 124,187,255 124,187,255 126,189,255 124,187,255 125,188,255 124,187,255 123,188,255 123,188,255 124,187,255 132,192,255 141,202,255 168,216,255 181,226,255 188,233,255 189,235,255 191,233,255 190,233,255 194,234,255 198,238,255 199,236,255 198,235,255 193,233,255 192,236,255 205,246,255 204,245,255 186,230,255 156,211,255 142,202,255 153,208,255 154,207,255 134,194,255 130,193,255 126,189,255 126,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,189,255 126,189,255 126,189,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 119,195,255 115,135,179 120,191,255 133,190,255 148,183,244 148,192,241 127,193,255 129,189,255 128,191,255 129,189,255 137,198,255 138,186,255 133,188,255 131,194,255 131,194,255 131,195,255 133,194,255 132,195,255 136,195,255 134,195,255 128,196,255 132,195,255 133,193,255 131,195,255 131,194,255 131,194,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 134,195,255 134,195,255 135,196,255 135,196,255 136,185,248 97,147,201 46,53,46 59,68,51 70,63,43 59,62,29 79,80,85 60,71,60 100,96,75 65,67,50 106,90,46 79,73,50 52,55,33 100,87,55 111,78,12 117,97,67 122,105,56 93,82,47 60,52,28
119,89,45 122,83,24 160,130,86 163,112,34 200,146,58 117,191,255 109,190,255 213,157,65 129,187,255 123,187,255 123,188,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,187,255 132,192,255 138,196,255 167,212,255 179,224,255 184,229,255 184,205,226 197,237,255 194,235,255 199,236,255 203,240,255 205,243,255 205,243,255 203,241,255 205,243,255 206,244,255 203,244,255 191,233,255 164,216,255 151,207,255 160,209,255 167,212,255 160,209,255 143,201,255 131,194,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 126,190,255 125,191,255 126,192,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,190,255 127,190,255 127,190,255 106,169,239 112,167,215 140,152,134 145,195,253 141,180,233 164,206,255 125,187,255 131,195,255 133,195,255 128,191,255 103,152,213 155,183,204 160,210,255 132,195,255 132,195,255 131,195,255 131,195,255 130,196,255 136,188,255 115,148,192 79,79,76 68,73,79 61,91,115 133,197,255 131,195,255 131,194,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 136,196,255 136,196,255 135,196,255 134,195,255 141,192,255 82,105,132 54,60,51 65,68,56 73,63,39 57,55,26 58,66,45 66,76,70 101,94,78 59,61,44 101,85,41 99,84,62 52,52,36 107,88,53 84,62,17 102,90,62 144,102,48 116,101,65 51,46,18
120,96,45 153,104,25 182,144,66 167,138,75 178,134,67 255,223,100 184,194,198 245,164,14 121,187,255 125,188,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 126,189,255 131,194,255 133,197,255 135,196,255 149,207,255 157,210,255 164,213,255 186,227,255 184,224,255 197,239,255 200,240,255 198,238,255 193,234,255 193,234,255 192,233,255 192,233,255 198,238,255 189,229,255 166,215,255 149,204,255 147,208,255 155,208,255 158,209,255 147,200,255 135,195,255 128,191,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,192,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 134,194,255 101,133,186 96,87,56 62,80,106 126,172,234 143,204,255 123,158,210 130,171,226 124,194,255 121,194,255 147,188,241 139,123,92 94,126,175 135,196,255 132,195,255 134,194,255 134,194,255 137,195,255 62,70,79 86,80,73 96,84,84 88,89,81 101,142,206 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 135,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,198,255 55,80,106 46,53,35 68,70,55 70,56,31 65,58,40 61,62,50 68,79,68 99,92,72 48,50,33 93,80,46 85,77,55 65,67,41 78,68,46 83,66,27 84,75,44 145,104,32 100,93,62 66,61,31
111,82,29 168,119,1 137,110,65 138,103,38 247,205,95 174,120,16 170,112,9 255,171,36 142,198,255 125,190,255 123,191,255 125,190,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 128,191,255 131,194,255 136,196,255 135,195,255 134,195,255 128,192,255 134,194,255 135,195,255 139,192,255 132,192,255 105,149,198 139,196,255 137,197,255 137,196,255 130,191,255 132,196,255 141,203,255 152,208,255 154,212,255 151,209,255 133,194,255 124,192,255 129,194,255 134,195,255 134,195,255 129,190,255 126,190,255 128,191,255 128,191,255 127,192,255 127,192,255 127,192,255 127,193,255 128,192,255 127,193,255 127,193,255 127,193,255 130,196,255 131,195,255 131,195,255 131,195,255 130,194,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 131,195,255 132,196,255 131,195,255 125,199,255 75,97,111 98,99,102 121,120,155 92,83,77 99,98,89 137,106,67 78,97,144 120,191,255 154,200,255 74,89,121 109,109,109 69,93,113 51,93,141 135,196,255 133,198,255 132,198,255 48,65,96 48,48,56 78,72,63 92,96,100 100,135,183 138,198,255 135,197,255 134,195,255 135,196,255 136,196,255 136,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,198,255 138,199,255 137,198,255 138,199,255 138,192,255 112,134,164 54,57,33 75,73,55 99,82,54 64,59,45 57,60,48 70,78,66 89,85,64 48,48,32 122,101,60 67,71,54 80,71,40 78,67,48 101,84,45 102,91,56 152,115,75 136,122,93 146,125,98
90,59,36 157,103,17 103,87,54 171,125,57 235,170,0 91,58,21 82,50,16 227,148,2 198,205,228 126,186,255 121,192,255 119,194,255 125,191,255 128,191,255 130,193,255 127,192,255 127,192,255 127,192,255 128,191,255 128,191,255 130,194,255 134,193,255 142,190,255 156,197,250 132,193,255 132,194,255 125,191,255 130,189,255 105,148,202 106,157,220 125,193,255 130,190,255 150,192,242 156,195,219 128,196,255 119,166,221 130,193,255 130,193,255 130,193,255 134,194,255 134,193,255 128,196,255 133,191,255 130,196,255 130,196,255 130,196,255 130,196,255 130,194,255 131,195,255 131,195,255 131,195,255 131,194,255 133,193,255 134,193,255 133,194,255 126,198,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,198,255 135,197,255 142,196,255 91,97,88 124,130,119 132,130,140 59,58,63 70,67,71 93,89,79 111,104,104 142,150,157 148,171,196 67,59,35 132,178,242 152,198,255 141,192,255 154,185,228 140,171,206 48,52,56 57,51,56 87,87,87 145,183,243 152,200,255 88,140,198 137,195,255 136,196,255 135,196,255 137,198,255 137,198,255 137,198,255 137,198,255 137,199,255 136,197,255 138,199,255 137,198,255 137,198,255 149,192,255 157,127,83 75,68,29 50,56,27 74,70,35 132,104,48 60,65,43 55,61,50 70,78,64 78,83,63 55,55,52 99,88,69 76,82,69 89,80,74 81,81,65 87,78,51 92,79,45 94,81,60 71,68,44 142,112,54
80,68,40 185,127,45 70,60,22 230,184,100 255,199,29 74,42,0 68,39,4 180,114,10 233,191,39 243,210,115 207,186,132 208,189,132 148,190,255 130,195,255 130,193,255 129,194,255 130,195,255 130,195,255 131,194,255 130,193,255 130,194,255 138,195,255 239,203,125 255,185,21 180,201,240 131,197,255 36,44,74 153,194,247 134,191,255 136,159,211 135,201,255 150,196,255 255,195,10 240,188,53 152,190,255 161,192,250 131,196,255 132,195,255 132,196,255 142,192,255 255,212,58 220,193,109 131,195,255 129,199,255 131,197,255 131,197,255 131,197,255 131,197,255 132,196,255 132,196,255 132,196,255 132,196,255 131,202,255 218,204,148 144,193,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 134,199,255 134,199,255 134,199,255 134,199,255 134,199,255 144,209,255 140,114,64 127,147,152 139,131,120 103,98,95 51,55,59 63,61,62 69,68,61 103,100,87 71,72,75 92,85,65 109,124,108 137,178,242 49,46,52 47,47,42 65,65,62 48,47,50 72,70,66 212,231,255 201,238,255 182,223,255 131,170,205 137,199,255 137,198,255 140,197,255 138,199,255 140,201,255 140,201,255 138,199,255 140,201,255 140,198,255 142,200,255 140,202,255 141,202,255 98,130,138 139,106,58 44,59,31 48,58,36 67,60,42 137,108,57 64,70,57 56,63,61 59,67,57 62,66,51 55,54,43 128,101,58 68,72,45 64,62,44 75,63,33 95,73,35 120,97,37 136,106,62 105,93,54 79,74,35
