212,233,255 195,221,254 193,194,197 118,120,105 221,249,255 236,255,255 234,255,255 232,255,255 222,250,255 209,241,255 209,241,255 186,226,255 140,193,255 115,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 117,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 123,186,255 123,185,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 120,183,255 126,188,255 98,118,132 58,52,27 82,88,89 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
189,221,247 200,222,254 191,209,224 144,139,125 217,237,255 226,246,255 231,255,255 230,255,255 229,255,255 230,255,255 229,255,255 232,255,255 219,255,255 144,194,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 114,178,255 114,178,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 123,188,255 124,189,255 86,106,109 61,63,48 64,60,50 50,57,52 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
184,209,222 109,110,102 174,177,197 182,165,139 206,224,250 219,233,255 226,242,255 225,245,255 227,255,255 234,255,255 234,255,255 232,255,255 232,255,255 211,243,255 174,216,255 142,192,255 122,182,255 117,181,255 117,181,255 116,180,255 119,184,255 121,184,255 118,180,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,186,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 128,188,255 128,187,255 91,82,55 74,69,39 81,92,81 57,59,56 179,139,73 116,91,47 67,64,49 57,48,19 96,87,72 121,104,55 58,59,40 133,163,213
186,199,227 134,107,91 178,186,216 207,176,123 194,216,246 205,225,253 211,231,255 209,232,255 216,239,255 225,248,255 225,248,255 218,241,255 222,249,255 227,255,255 220,251,255 190,230,255 138,195,255 128,188,255 134,195,255 136,197,255 186,229,255 194,229,255 171,216,255 137,194,255 117,181,255 118,182,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 122,187,255 123,188,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 130,189,255 112,174,251 57,60,48 72,74,46 70,76,65 57,64,59 125,101,50 141,99,34 56,56,40 59,46,23 110,92,71 130,106,44 64,67,47 136,138,135
165,146,148 146,130,86 167,170,179 201,160,115 184,201,234 180,201,240 183,205,246 191,217,252 200,228,255 201,229,255 196,217,254 197,218,255 199,225,255 212,240,255 195,232,255 171,215,255 138,199,255 145,206,255 166,211,255 199,234,255 206,243,255 209,242,255 191,233,255 154,201,255 130,190,255 137,198,255 146,204,255 137,196,255 128,191,255 118,182,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 125,188,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,186,255 99,146,203 48,58,50 97,78,39 74,75,54 55,65,59 97,82,35 103,81,32 59,59,43 81,67,42 104,87,59 150,115,48 76,73,47 130,124,101
133,108,62 163,153,157 157,143,125 202,156,101 111,119,137 168,186,222 177,202,244 188,211,247 191,217,254 190,216,251 192,216,255 193,218,255 193,221,255 199,229,255 153,202,255 134,188,255 125,185,255 120,185,255 142,195,255 176,220,255 188,228,255 191,231,255 185,227,255 190,233,255 187,229,255 180,220,255 156,210,255 142,204,255 133,193,255 120,184,255 123,185,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 122,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 126,189,255 125,188,255 124,187,255 116,169,249 125,188,255 124,189,255 106,158,241 125,189,255 125,188,255 127,187,255 125,188,255 116,171,248 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 130,193,255 128,191,255 128,191,255 130,193,255 131,194,255 131,195,255 131,195,255 132,196,255 133,194,255 132,192,255 121,179,255 136,181,252 49,55,42 72,59,36 69,65,44 63,74,75 88,81,52 109,95,52 55,60,40 110,91,64 115,93,48 149,114,60 88,81,50 83,87,72
111,81,55 168,144,118 162,135,99 145,180,230 142,178,234 193,169,118 135,191,255 137,192,255 144,195,255 151,200,255 149,200,255 139,192,255 154,205,255 143,196,255 128,188,255 122,187,255 125,185,255 135,196,255 160,210,255 181,223,255 193,228,255 184,227,255 185,227,255 196,236,255 198,234,255 177,217,255 170,212,255 190,230,255 176,220,255 131,189,255 126,189,255 140,195,255 124,187,255 123,188,255 125,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 124,189,255 127,187,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 126,189,255 125,188,255 125,196,255 120,192,255 127,187,255 111,166,232 147,187,245 126,189,255 127,190,255 129,189,255 151,192,245 128,191,255 130,193,255 130,193,255 132,192,255 132,192,255 132,193,255 128,192,255 130,194,255 131,195,255 133,194,255 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 135,196,255 134,195,255 110,147,196 90,145,211 51,58,40 59,58,22 78,81,92 64,75,74 69,67,47 81,75,52 58,54,33 101,86,64 133,96,25 137,111,72 112,98,40 51,44,17
116,84,38 154,127,82 185,142,86 209,150,50 132,186,255 175,174,163 129,186,255 123,188,255 125,185,255 126,186,255 121,189,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 129,189,255 136,196,255 168,213,255 190,232,255 179,218,255 192,236,255 195,235,255 198,238,255 204,241,255 202,239,255 201,242,255 207,249,255 202,242,255 174,220,255 148,203,255 164,213,255 155,208,255 143,201,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 136,185,255 84,118,144 128,195,255 126,180,251 156,198,246 130,194,255 128,191,255 139,196,255 109,158,233 133,193,255 131,194,255 131,195,255 131,195,255 134,194,255 140,197,255 73,116,170 99,143,190 132,196,255 131,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 135,196,255 135,196,255 134,195,255 110,140,178 51,75,120 62,71,54 62,55,14 58,62,47 67,77,69 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 106,94,68 111,93,51 60,52,16
120,96,45 148,102,34 171,142,79 178,134,67 227,194,97 202,183,126 121,187,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 126,189,255 134,198,255 135,199,255 149,207,255 155,206,255 177,218,255 184,224,255 196,238,255 198,238,255 193,234,255 193,234,255 189,230,255 198,238,255 182,226,255 153,206,255 147,208,255 159,209,255 147,200,255 135,195,255 126,189,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,192,255 126,192,255 127,191,255 127,191,255 127,190,255 128,191,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 67,97,151 94,85,54 62,80,106 134,185,255 169,181,203 130,171,226 130,191,255 89,130,183 139,123,92 127,192,255 130,195,255 134,194,255 133,194,255 95,103,112 86,80,73 93,85,74 85,104,125 135,195,255 133,197,255 133,197,255 133,197,255 135,197,255 136,197,255 136,197,255 136,197,255 136,197,255 136,197,255 127,172,228 52,69,73 68,70,55 77,56,15 59,60,48 68,79,68 51,48,24 77,72,60 85,77,55 62,63,44 83,66,27 84,75,44 98,76,38 74,69,30
105,76,23 103,73,29 138,103,38 236,194,84 125,68,0 207,147,6 157,213,255 123,191,255 126,191,255 127,190,255 126,191,255 126,191,255 125,190,255 126,189,255 130,193,255 135,195,255 135,195,255 131,195,255 130,190,255 133,189,255 135,195,255 103,147,196 133,190,255 134,193,255 132,193,255 133,197,255 141,197,255 144,202,255 136,196,255 127,192,255 129,194,255 134,194,255 132,193,255 128,192,255 130,193,255 127,192,255 129,194,255 129,195,255 131,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 130,194,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,196,255 127,200,255 150,151,154 119,118,153 79,80,70 101,102,92 91,110,157 99,140,193 129,144,176 153,153,153 150,208,255 135,195,255 132,197,255 146,199,255 45,45,53 80,74,65 139,160,208 132,173,226 136,198,255 134,195,255 137,197,255 137,197,255 137,198,255 138,199,255 137,198,255 138,199,255 137,198,255 138,199,255 103,137,203 23,45,59 72,70,52 82,62,44 57,60,48 70,78,66 50,48,26 100,91,72 63,67,50 79,71,47 109,92,53 116,105,70 137,113,76 138,121,93
74,53,28 103,82,57 150,108,25 255,187,10 63,45,15 88,52,19 183,189,206 150,191,255 137,187,255 129,190,255 127,190,255 128,191,255 129,194,255 130,193,255 130,193,255 130,194,255 129,190,255 252,223,131 144,190,255 130,196,255 132,195,255 118,170,239 136,197,255 135,192,255 220,190,103 148,189,255 129,166,217 130,194,255 131,194,255 125,198,255 188,200,222 138,191,255 127,196,255 130,196,255 130,196,255 130,196,255 132,196,255 132,196,255 132,196,255 130,194,255 139,192,255 127,198,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 131,201,255 136,118,88 127,138,139 159,159,159 57,58,61 76,69,67 121,105,99 149,161,183 90,74,41 101,119,118 151,186,236 31,41,47 42,45,52 56,51,50 147,160,177 177,222,255 140,196,255 140,196,255 136,196,255 138,199,255 140,201,255 138,199,255 137,198,255 140,201,255 138,199,255 137,199,255 139,172,232 146,116,58 45,60,63 73,65,52 58,53,23 53,61,51 68,76,66 60,61,49 79,81,64 63,68,46 75,68,39 94,69,25 111,87,25 89,78,45 107,99,63
94,78,72 161,101,10 175,122,25 255,197,52 90,66,13 93,70,12 213,177,60 93,74,10 124,82,0 157,171,192 132,194,255 134,194,255 133,193,255 129,197,255 132,195,255 133,197,255 136,194,255 206,134,0 232,203,111 140,199,255 118,144,192 76,99,133 120,182,252 109,102,59 173,116,0 245,197,36 180,211,246 139,172,234 133,198,255 132,193,255 179,125,2 230,194,143 134,200,255 132,198,255 155,200,255 128,201,255 135,196,255 133,196,255 136,198,255 177,206,222 187,162,77 130,200,255 134,199,255 134,199,255 134,198,255 142,195,255 134,198,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 133,200,255 90,76,31 129,137,142 183,139,59 50,57,69 58,56,52 71,67,61 94,88,79 113,107,102 108,123,84 42,44,44 48,46,47 48,48,48 83,78,75 197,222,255 198,236,255 179,219,255 146,204,255 140,198,255 140,200,255 140,201,255 140,201,255 140,201,255 138,199,255 140,202,255 125,178,254 102,129,141 52,54,39 66,69,57 67,68,58 61,62,54 53,58,52 70,74,59 62,64,49 77,82,76 71,70,43 57,55,37 101,73,44 113,87,37 80,74,51 78,62,29
152,133,110 220,141,8 232,194,107 142,140,150 255,225,125 227,211,157 120,189,255 32,50,35 90,62,24 73,44,13 147,118,17 80,72,36 111,125,121 177,210,229 158,190,241 138,194,255 63,65,39 89,80,51 175,112,0 255,224,18 139,138,129 98,125,196 163,134,103 56,65,48 156,135,34 115,78,52 182,140,57 149,111,61 138,195,255 98,155,209 78,53,23 224,181,94 136,197,255 133,200,255 210,155,35 142,158,185 137,199,255 133,189,255 148,200,255 203,166,54 132,103,52 130,202,255 135,200,255 135,200,255 135,200,255 215,207,171 178,186,195 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 90,142,211 106,80,55 97,112,115 129,86,28 52,76,94 84,73,58 58,53,50 69,67,65 68,66,67 90,95,59 42,41,32 71,71,68 77,68,62 164,135,113 129,150,171 220,234,244 131,157,174 145,169,218 143,186,240 149,203,255 128,185,250 143,201,255 150,204,255 147,202,255 146,204,255 48,81,104 47,69,85 46,49,37 53,56,44 65,65,51 71,74,62 51,54,44 74,76,59 54,56,41 72,78,69 89,84,54 53,59,48 62,60,31 58,61,26 69,61,27 79,63,46
170,138,83 228,158,27 199,150,73 96,77,42 148,191,255 133,200,255 141,192,255 56,78,78 83,79,17 93,84,28 169,133,14 55,65,28 155,203,255 152,135,55 88,52,0 95,83,44 46,54,33 167,143,40 43,39,31 96,74,27 220,167,30 128,105,65 192,138,59 151,123,67 96,74,27 176,146,48 138,108,41 111,75,15 130,186,255 35,63,97 143,97,40 255,187,20 137,200,255 119,162,234 72,44,17 192,187,159 136,203,255 69,115,179 72,104,116 211,170,55 201,153,56 138,202,255 168,205,241 128,182,253 151,201,255 184,137,18 216,178,33 139,199,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 141,202,255 139,189,247 78,69,54 75,91,100 97,73,18 106,127,146 61,53,42 92,92,78 83,79,60 67,71,84 54,52,60 31,33,33 58,58,58 132,113,101 174,133,104 149,139,143 134,107,75 113,105,92 189,197,213 144,191,237 167,204,255 180,215,255 172,214,255 171,214,255 151,207,255 148,203,255 136,178,239 43,47,51 46,54,42 43,54,39 60,61,42 69,71,56 54,56,41 62,65,45 48,47,40 56,69,53 61,64,33 64,59,31 71,63,29 73,66,25 113,87,35 76,65,48
