160,176,118 206,227,165 161,200,126 150,191,118 152,188,115 164,212,143 160,104,80 193,133,108 173,122,98 145,103,81 147,101,83 128,91,76 128,91,76 113,75,56 139,101,82 125,84,66 124,83,65 136,98,81 111,76,61 132,89,72 147,95,74 99,76,63 87,76,71 128,111,117 104,98,121 161,147,152 88,64,70 134,83,57 158,99,69 154,101,76 117,74,57 183,124,94 179,122,103 191,128,104 152,96,72 152,104,86 146,95,71 186,121,98 171,115,89 169,121,96 152,112,89 156,115,86 61,77,58 70,95,75 70,95,79 65,89,67 118,145,125 78,101,108 36,56,80 38,63,85 37,55,70 31,51,63 76,105,96 66,100,89 62,105,86 43,83,115 137,186,106 163,213,130 68,95,77 48,51,41 58,41,44 48,35,43 48,39,50 43,34,45 53,40,48 53,41,43 98,73,56 138,102,84 140,89,63 126,81,58 120,78,65 154,108,90 152,102,85 147,100,77 147,100,77 188,127,95 145,97,70 150,97,72 169,116,89 194,126,106 162,111,85 168,124,96 182,125,96 192,131,97 187,127,104 145,89,65 144,104,81 168,113,102 132,125,109 73,93,96 170,158,19 172,152,22 179,157,23 171,153,13 177,161,20 175,164,22 179,166,32 180,167,35 183,170,48 188,178,59 181,169,62 178,166,59 175,165,57 165,153,42 154,149,40 142,138,33 139,140,35 133,136,33 131,135,39 128,129,50 125,127,54 124,126,53 123,128,54 123,128,56 121,127,59 117,122,57 116,126,61 109,119,56 100,111,55 97,106,46 98,103,42 96,94,47 123,92,53 180,130,99 116,81,54 125,89,60 120,95,67 137,114,85
77,114,54 177,212,134 66,108,85 178,220,156 186,226,147 172,211,137 207,152,111 169,113,87 145,89,65 116,78,61 108,70,53 97,65,51 69,50,38 78,42,34 103,61,48 145,96,74 112,69,52 118,80,63 157,101,79 126,90,61 163,109,89 88,76,64 94,81,74 161,140,136 81,79,103 156,141,163 97,70,84 142,110,96 147,88,58 130,76,58 175,115,92 186,127,99 154,107,84 138,89,67 169,116,93 188,131,102 189,131,94 161,99,72 128,85,70 101,80,76 101,85,81 98,82,78 96,85,92 74,84,76 75,94,83 132,165,129 129,178,123 123,169,112 115,164,111 167,201,156 70,106,78 80,114,84 83,111,88 73,99,88 64,103,90 53,99,132 62,97,108 52,84,96 49,38,47 51,43,51 52,40,52 46,39,51 40,35,53 54,42,47 56,42,44 77,59,54 122,87,72 115,77,60 129,87,63 136,87,67 138,96,74 160,111,89 172,119,92 143,100,81 209,156,133 161,108,83 182,124,100 179,123,101 197,133,105 210,133,98 171,115,93 150,100,83 196,139,108 158,101,70 184,119,96 161,110,82 145,97,68 172,101,80 128,82,66 162,144,42 182,163,12 179,159,11 180,163,16 178,163,15 184,168,25 187,169,38 189,175,51 193,180,60 196,184,73 190,183,70 186,175,70 184,177,68 171,164,55 169,157,46 157,147,35 155,145,37 142,138,33 135,136,31 137,137,37 133,134,43 131,132,53 127,129,54 125,127,52 127,132,58 123,127,58 121,124,60 118,126,60 112,120,56 108,120,57 103,115,52 105,113,47 102,110,46 101,109,43 100,103,39 98,110,35 99,113,34 111,116,42 99,104,30
55,93,85 54,84,77 51,90,125 187,230,163 185,231,145 153,184,119 51,42,36 56,42,44 66,52,54 61,44,50 59,41,50 58,49,60 69,51,60 90,67,68 136,97,85 121,82,70 119,78,62 154,111,94 136,94,70 184,118,88 162,103,75 116,91,74 89,76,69 164,142,136 78,80,107 89,90,122 204,176,174 102,80,83 172,114,90 182,117,98 156,100,76 192,128,102 165,112,85 162,109,82 181,122,94 201,135,105 158,99,71 121,83,64 82,77,63 89,77,67 96,87,83 92,81,78 92,91,84 81,77,71 73,73,70 138,177,132 149,207,142 150,206,139 148,198,129 189,228,165 90,131,83 95,136,90 86,124,86 100,136,110 67,92,89 53,98,136 56,81,92 46,51,57 47,36,45 46,35,44 47,36,43 42,36,43 43,34,45 64,48,44 61,48,45 81,61,54 112,78,56 128,76,55 155,109,91 159,110,90 136,94,72 95,54,38 174,118,92 162,110,80 182,117,94 160,107,82 173,115,91 199,141,117 158,102,80 184,128,106 162,104,80 169,111,87 176,119,88 160,103,72 159,99,74 171,113,87 165,106,87 125,83,59 142,123,28 175,163,10 182,166,12 187,166,16 180,158,13 185,169,17 191,173,40 186,167,44 193,180,60 198,184,69 199,188,85 194,188,84 195,189,87 190,179,74 183,171,64 172,161,47 163,154,37 155,146,31 149,141,35 140,141,34 137,138,33 130,134,38 127,131,46 129,130,53 128,130,55 127,132,58 126,130,61 122,125,63 122,127,62 117,125,59 112,122,55 111,119,55 105,114,45 106,115,46 106,115,44 105,112,39 104,116,37 102,116,37 104,117,35 105,118,36
68,102,88 54,92,84 52,100,123 111,155,150 42,76,74 44,46,46 60,49,56 60,47,55 60,47,55 58,47,56 65,53,58 67,46,46 56,43,36 125,88,75 132,85,62 129,86,69 185,128,99 184,125,95 166,110,86 193,137,111 180,115,94 136,98,77 94,84,74 157,133,125 85,82,111 64,71,108 190,159,167 98,80,79 170,114,90 185,130,101 171,119,89 185,123,94 163,108,79 159,102,73 168,111,82 135,88,67 117,77,52 95,74,61 107,88,72 175,156,133 106,96,95 63,59,68 92,80,94 45,57,63 53,61,70 59,101,68 122,182,107 130,183,122 147,189,127 176,214,147 138,169,127 112,143,101 90,126,82 64,97,70 66,89,84 53,96,107 46,40,47 40,26,39 57,48,59 130,140,114 44,37,40 48,34,36 90,67,56 116,85,64 96,67,45 154,109,86 160,100,75 159,113,87 111,69,56 180,121,104 143,96,75 168,120,93 164,108,84 205,142,118 163,100,76 156,105,79 180,120,97 199,146,123 197,144,121 143,90,65 167,109,85 193,130,106 196,129,102 177,118,88 174,117,86 179,122,91 161,110,75 162,104,80 160,142,13 181,160,17 185,164,12 194,170,17 196,173,17 193,174,21 194,178,37 199,182,59 202,193,76 209,198,93 205,196,99 203,196,97 198,192,90 193,187,81 188,183,74 176,169,56 165,157,35 156,148,28 147,142,31 144,138,32 137,133,28 135,134,39 136,134,44 130,132,48 129,132,54 130,133,55 126,131,57 125,129,60 126,129,65 120,126,58 118,123,58 121,125,58 118,123,51 116,121,47 114,119,45 114,120,41 111,117,38 108,115,38 109,120,39 109,122,38
65,98,90 52,89,86 44,94,121 45,92,111 44,54,48 44,37,40 53,38,46 57,44,54 60,47,57 53,41,46 61,40,38 68,53,44 110,87,88 100,63,50 147,100,77 133,85,60 146,90,66 178,120,94 156,96,71 180,120,95 185,121,93 212,143,114 89,74,65 125,104,93 106,95,104 73,80,105 161,140,155 155,130,129 201,150,126 241,170,128 203,138,115 190,126,98 193,134,106 150,95,66 145,85,60 124,77,54 127,75,56 96,76,67 155,139,122 94,81,100 55,59,92 115,105,106 146,125,123 78,69,63 61,76,62 50,57,52 135,176,128 131,165,122 144,182,115 110,138,90 88,122,79 81,116,68 89,114,87 64,89,69 64,78,74 34,27,41 28,39,50 74,104,85 150,204,147 130,179,126 49,42,45 50,36,38 64,50,55 68,46,40 85,59,49 123,84,70 162,110,80 143,94,72 96,59,35 141,85,63 161,115,89 174,111,87 200,129,108 207,137,113 203,133,109 172,114,88 186,133,106 214,147,120 201,134,107 178,115,84 161,91,62 236,163,135 193,124,95 172,119,94 162,110,91 169,115,95 184,128,104 168,146,10 181,162,7 187,166,12 190,167,11 197,174,16 180,156,7 194,175,24 197,180,42 206,186,78 209,198,93 212,204,102 217,208,111 212,205,106 201,194,95 197,190,91 189,184,84 172,166,60 166,160,42 149,144,23 152,146,30 147,144,32 136,132,27 137,134,38 138,135,43 133,133,47 130,133,53 127,133,52 128,130,55 127,129,58 123,127,58 121,125,56 120,123,59 120,124,55 121,127,48 121,127,46 115,121,40 114,120,39 115,121,40 114,120,39 114,122,40 113,122,37
56,81,76 49,72,67 56,96,117 59,86,96 47,39,45 43,34,45 43,46,34 59,53,46 58,46,48 81,54,49 123,81,70 110,80,63 106,73,62 110,68,55 136,83,60 132,92,67 155,104,76 147,97,66 181,126,97 168,106,79 187,116,90 214,130,95 102,86,71 98,83,72 166,147,149 72,67,85 140,126,139 173,143,142 94,82,72 226,151,124 181,113,93 166,111,80 174,112,83 145,88,57 183,128,97 187,131,109 100,79,64 109,88,77 166,144,136 94,73,73 156,131,128 208,177,165 72,62,61 77,71,66 130,117,94 94,126,77 75,102,59 68,77,47 64,81,57 44,58,37 40,54,33 67,80,64 45,59,40 41,54,55 23,45,59 52,97,116 98,145,120 130,177,150 152,194,143 92,114,88 47,36,43 52,40,45 53,44,40 47,23,27 66,43,42 147,99,95 146,93,66 140,101,73 167,109,87 128,77,51 133,88,65 178,116,87 189,119,95 189,125,97 204,141,110 190,128,99 190,119,93 201,131,105 177,108,75 207,133,99 213,148,111 202,136,102 198,134,108 176,119,90 138,87,77 145,97,79 139,122,0 167,156,14 185,165,8 191,168,12 198,173,13 199,174,14 197,177,20 203,183,35 206,189,64 215,197,95 216,208,104 217,209,103 210,204,98 197,191,89 192,187,87 200,196,89 180,178,77 179,175,70 161,159,40 155,152,29 151,147,29 144,139,28 138,134,29 138,136,35 137,134,38 139,137,47 132,134,50 132,135,55 128,131,53 127,129,54 125,127,56 123,127,60 123,124,56 123,125,54 123,129,48 122,129,45 121,128,42 122,126,43 117,121,38 114,121,35 115,124,39 116,123,39
56,90,76 58,82,82 63,84,93 47,34,29 30,41,54 45,80,101 106,162,109 139,161,135 69,53,47 73,51,56 56,42,44 76,52,56 79,56,53 132,90,77 184,121,90 131,84,61 131,86,65 160,103,74 179,115,89 151,92,64 165,101,75 191,124,97 194,136,114 89,79,69 154,128,118 146,124,118 129,111,122 211,187,181 127,105,99 121,89,73 140,95,74 214,148,116 155,93,64 180,123,92 157,102,71 139,88,62 110,85,68 139,116,103 167,136,124 144,114,99 224,190,172 193,157,149 60,65,64 44,63,73 41,62,83 75,92,94 91,115,75 103,111,90 66,81,55 67,82,56 44,60,41 47,62,48 60,89,89 62,104,120 49,92,105 46,100,132 62,99,135 80,114,110 93,109,107 48,32,45 48,35,45 51,38,46 67,53,58 64,38,28 96,59,35 153,107,81 170,110,87 172,110,83 159,103,77 130,77,52 160,100,75 155,98,67 169,114,85 167,109,85 200,133,106 151,93,69 171,115,91 163,128,101 191,155,135 165,126,98 159,102,85 150,93,76 145,92,76 153,105,87 169,118,90 174,118,84 165,161,5 167,160,1 185,165,8 191,168,10 198,173,13 201,177,14 198,175,19 207,189,45 210,194,82 218,201,94 216,200,88 207,193,78 205,193,82 193,184,67 187,178,79 196,189,80 189,182,83 185,181,76 168,162,44 158,150,28 157,148,31 150,144,28 144,141,31 142,141,37 140,138,39 143,137,46 140,137,52 134,134,52 131,132,53 129,132,54 130,132,57 124,126,53 123,125,54 124,126,51 125,126,47 128,130,48 125,127,41 130,135,45 124,128,43 124,128,43 121,128,40 119,126,38
62,80,77 46,48,43 48,48,48 42,70,104 45,91,103 135,177,115 129,182,134 65,62,66 50,35,43 68,52,50 65,49,45 75,54,52 73,52,48 80,62,61 172,119,92 142,96,82 131,88,73 141,98,83 167,114,87 194,136,110 186,119,94 215,145,119 222,134,114 99,81,62 112,101,86 188,164,156 115,91,95 188,163,164 195,160,163 121,97,89 145,93,72 167,111,87 161,104,75 149,94,63 191,124,97 106,59,36 92,81,66 157,131,117 169,139,124 173,142,121 235,206,186 99,86,81 85,66,54 76,71,70 63,83,84 59,81,81 88,107,87 152,165,140 133,149,130 69,83,76 53,73,76 76,109,114 70,102,110 61,99,112 88,126,128 138,174,148 70,77,75 49,41,47 37,30,40 44,33,42 57,38,45 61,50,59 98,62,52 154,95,65 153,102,76 168,121,98 113,76,61 148,106,93 150,96,78 146,92,72 162,105,76 154,109,86 156,105,81 166,117,95 152,96,74 196,132,104 172,113,83 151,178,150 117,142,124 123,150,118 142,149,133 136,137,116 184,126,93 135,91,63 149,103,89 123,92,12 175,163,10 180,166,11 181,162,7 192,168,15 195,170,10 200,176,13 208,184,31 209,190,55 208,186,78 220,200,82 210,192,72 203,185,65 204,189,70 189,175,62 188,175,73 190,178,71 185,177,71 176,168,62 170,154,40 161,148,28 155,144,28 154,148,32 148,143,30 143,137,31 143,142,38 143,137,42 136,133,50 134,131,48 136,133,50 132,132,50 129,132,52 124,127,49 123,129,50 126,127,48 125,129,44 123,127,40 126,129,38 127,133,36 129,134,42 123,128,38 122,127,37 125,133,42
50,61,62 54,75,94 48,101,120 43,92,124 107,150,163 119,157,128 81,82,85 63,46,52 57,47,48 55,41,43 70,53,56 75,53,58 73,52,52 93,61,56 140,92,76 145,102,87 122,79,64 146,103,88 167,114,87 166,108,82 172,116,92 168,110,86 181,119,92 194,133,115 96,84,74 126,106,99 218,193,190 139,114,115 227,198,192 188,164,156 112,80,66 153,97,71 103,75,64 86,60,48 98,75,62 139,98,78 99,76,65 129,112,104 146,123,110 203,172,153 183,156,140 91,76,65 104,78,64 107,79,68 60,39,37 48,41,51 55,55,50 78,78,75 59,61,61 71,71,81 81,92,103 89,104,109 125,138,137 84,94,88 56,50,55 48,34,49 48,41,53 48,41,53 55,47,53 70,56,58 66,43,40 116,79,64 130,89,73 142,96,78 164,108,84 160,106,86 132,90,77 106,70,50 127,100,82 145,97,79 168,105,83 157,112,91 131,90,72 186,126,101 165,114,79 128,91,65 107,138,123 107,133,120 105,130,112 129,144,128 136,159,126 151,173,143 150,153,129 126,122,101 98,115,105 142,133,7 177,163,8 187,169,9 189,171,9 191,168,10 193,168,8 201,177,12 212,189,33 217,199,59 212,193,70 212,194,63 203,185,56 195,177,46 194,176,43 194,176,43 185,168,45 186,171,50 183,169,56 179,169,61 172,157,40 166,153,33 162,152,33 157,152,31 150,145,32 151,146,37 146,142,39 141,138,42 136,131,47 136,133,48 134,131,46 135,132,47 134,134,48 130,132,48 131,135,52 129,133,46 129,134,42 129,133,39 130,134,38 131,135,39 129,133,39 130,136,41 129,135,40 125,133,42
54,99,118 52,90,119 58,105,124 56,106,142 34,83,115 85,112,94 45,43,51 60,40,50 57,47,51 63,49,54 73,59,61 75,53,58 74,52,55 116,78,72 125,81,69 134,91,76 131,88,73 135,92,77 181,129,99 177,121,97 150,99,75 174,123,97 185,118,91 161,96,84 102,90,78 96,84,74 196,174,168 141,116,113 214,187,182 211,187,179 108,84,76 156,103,76 56,39,42 41,27,29 43,37,32 57,45,33 68,47,45 136,120,118 136,119,109 210,180,163 119,97,79 94,78,76 64,47,37 55,34,30 124,93,83 65,48,51 47,39,47 42,37,53 68,51,54 69,46,57 70,56,58 57,41,37 59,43,41 39,29,33 53,42,51 41,39,47 53,41,46 53,42,49 73,52,50 95,68,63 149,111,90 142,96,68 128,82,64 124,83,67 168,110,86 162,108,88 132,88,76 109,71,52 150,113,100 142,99,82 134,86,61 184,137,116 109,72,57 177,127,96 173,117,83 164,122,100 112,136,123 96,120,112 148,173,155 60,82,70 150,173,138 180,200,171 133,144,133 146,168,140 155,186,160 174,162,25 177,164,4 179,164,5 194,175,9 197,175,12 201,179,14 201,180,12 212,191,37 216,198,56 214,194,64 208,189,52 199,181,48 198,179,44 182,164,24 187,171,30 183,167,36 176,163,33 186,171,52 181,169,60 169,154,37 160,147,27 162,152,33 155,150,29 154,149,36 147,142,33 146,142,37 142,140,41 138,134,47 136,133,48 135,132,47 136,133,48 135,136,47 132,134,48 131,133,47 132,137,47 129,135,40 132,136,40 133,135,39 134,136,38 137,139,41 128,134,37 131,137,42 127,135,44
69,108,132 69,108,132 65,105,124 71,114,116 47,52,46 53,43,42 47,33,46 56,40,53 69,55,55 77,61,57 82,61,61 122,94,83 135,94,78 159,114,93 167,118,96 165,112,87 158,112,84 168,124,96 172,108,82 77,84,68 184,192,171 144,165,133 150,168,135 148,119,97 144,94,79 94,78,65 123,103,94 224,195,189 145,120,117 227,184,176 115,99,82 131,95,77 34,32,33 32,30,31 30,27,31 30,22,30 46,34,46 71,63,80 134,125,136 179,155,159 87,81,76 77,61,55 86,63,50 58,47,40 103,67,49 74,47,40 101,74,67 113,82,72 120,87,78 112,79,72 86,60,50 94,66,57 98,71,66 66,45,43 103,70,61 136,98,88 119,80,68 144,95,75 142,95,72 108,67,49 107,70,57 99,56,48 125,91,73 118,72,56 153,103,70 141,91,60 169,120,98 110,67,59 168,126,102 209,151,118 162,109,82 169,116,93 109,79,62 113,82,63 149,98,72 76,76,71 78,93,96 92,116,118 94,121,105 125,144,133 184,208,168 162,195,157 114,144,157 63,86,95 132,173,155 186,172,19 181,166,7 177,162,12 193,171,6 201,180,12 208,187,17 211,190,20 206,185,35 211,193,49 203,185,45 202,179,37 190,169,28 186,165,22 184,163,20 179,163,18 180,169,25 181,171,31 179,168,35 185,166,53 163,144,33 162,146,32 164,151,31 160,150,29 158,149,32 156,146,34 145,137,31 144,138,36 142,139,45 138,135,43 136,134,44 136,134,44 137,136,43 137,136,43 137,139,45 137,139,41 137,140,39 137,140,37 134,137,36 134,134,32 134,134,34 132,137,36 132,138,41 131,137,42
67,116,109 65,105,97 40,48,36 64,52,57 57,39,50 56,37,39 70,51,65 66,50,63 66,49,52 103,85,84 108,82,72 141,95,79 177,121,97 190,142,117 108,65,59 141,96,75 198,156,134 152,112,89 132,145,120 106,126,110 169,184,149 169,182,155 160,188,151 150,166,133 172,186,165 128,131,121 91,78,71 139,119,110 176,148,148 210,172,162 152,130,112 84,63,48 33,28,27 30,28,29 26,25,28 26,20,27 48,42,49 36,37,60 87,92,118 93,84,97 75,58,61 57,39,38 54,34,25 110,67,61 103,71,57 76,54,46 88,69,57 70,47,44 81,49,44 111,80,70 129,90,78 107,72,57 124,91,82 103,74,68 113,77,69 126,84,71 152,103,83 181,122,105 175,105,74 149,87,60 163,96,69 155,98,67 155,106,86 124,86,69 145,101,75 168,122,94 179,123,99 121,84,69 147,104,89 176,116,95 180,112,90 104,66,49 124,86,69 122,84,63 110,74,64 79,62,65 54,78,82 67,89,101 155,184,154 138,166,141 129,154,136 62,92,103 127,169,136 143,178,128 123,158,139 179,167,12 185,165,8 189,170,15 200,177,9 203,180,10 209,188,18 223,200,44 226,205,62 216,200,55 204,183,40 196,171,25 187,166,16 187,165,18 181,164,15 175,161,16 181,172,25 176,167,22 177,166,24 184,167,42 174,154,34 172,154,34 171,153,35 162,147,28 159,145,30 157,143,30 149,142,31 142,138,33 140,137,41 138,135,41 140,137,43 136,135,42 138,135,41 139,138,43 142,140,41 141,141,39 143,144,37 141,142,33 142,143,36 139,140,31 139,140,33 139,139,37 137,140,37 134,137,36
54,38,34 64,48,44 54,41,36 55,43,43 85,54,60 86,59,54 104,77,72 91,63,65 99,71,58 156,110,92 136,93,78 114,91,80 105,73,57 116,70,54 129,109,91 159,164,132 84,99,85 92,110,97 128,145,140 178,191,166 170,181,152 169,183,153 163,182,146 154,178,140 140,163,130 122,147,127 98,104,95 92,80,68 175,149,137 194,162,148 136,120,105 57,57,54 36,31,28 32,27,26 27,26,31 26,24,25 34,32,40 47,52,76 34,40,61 58,51,65 74,52,46 98,71,66 98,72,58 112,75,62 100,70,55 74,51,40 112,79,68 108,75,64 96,65,53 105,75,60 168,123,102 128,87,71 178,113,90 165,115,100 117,77,68 145,109,87 145,88,69 172,114,90 183,114,85 183,120,89 165,109,87 151,95,69 169,113,87 157,112,91 104,63,47 161,109,90 162,103,75 131,80,56 121,77,65 140,94,76 131,84,63 123,84,72 109,72,59 99,65,47 111,73,56 91,58,51 61,84,93 63,88,101 162,196,151 148,185,150 105,132,116 83,110,109 64,97,118 67,97,110 102,120,105 195,168,11 198,173,15 199,173,11 208,185,13 208,185,17 213,193,34 218,197,43 229,211,69 216,200,57 208,188,42 194,170,19 187,163,14 185,164,14 179,164,16 172,161,17 174,163,19 174,163,17 178,164,19 185,167,25 178,160,27 175,155,23 178,159,36 166,151,30 160,145,28 155,141,28 147,140,31 145,139,37 146,139,42 144,136,42 140,135,37 143,140,44 139,138,41 141,141,41 144,142,41 145,144,38 151,148,38 149,146,36 145,144,36 143,144,35 141,142,35 136,136,34 137,137,35 139,139,37
125,85,78 116,78,70 105,67,59 89,58,50 122,86,66 103,62,46 137,96,80 86,55,47 169,113,87 170,114,92 124,69,54 127,91,71 116,82,64 135,146,117 119,142,107 166,187,153 70,97,98 52,86,70 197,220,158 154,165,150 171,179,154 174,188,158 179,196,160 159,180,146 145,165,136 114,137,118 100,131,118 73,94,101 100,84,71 150,123,107 127,101,80 96,83,76 48,37,30 37,28,24 28,26,24 27,25,26 44,43,58 39,40,59 48,49,70 62,54,71 71,54,46 83,67,52 133,90,75 113,80,73 102,74,61 87,59,48 94,64,47 138,99,85 139,104,89 113,79,61 126,81,74 178,121,90 151,103,74 166,118,102 147,104,87 158,112,98 115,79,61 153,100,77 201,135,105 217,144,116 120,72,56 167,110,79 183,130,103 163,107,81 135,94,78 146,94,75 174,115,87 170,111,83 181,122,94 159,113,87 91,63,52 104,62,49 116,77,63 71,43,30 104,68,58 84,58,44 53,73,78 63,85,99 176,210,165 172,211,168 140,173,135 146,180,150 75,101,93 88,121,115 90,129,97 195,166,5 205,175,8 211,182,10 221,196,27 223,200,40 212,188,37 218,198,41 216,190,37 217,201,58 203,182,39 194,168,15 191,165,14 185,164,14 187,170,21 180,164,19 176,160,17 170,156,13 178,163,15 181,166,16 184,168,27 182,160,24 177,159,28 165,151,27 163,148,31 158,144,31 146,139,30 147,139,35 146,138,36 147,139,37 144,138,34 145,139,37 143,138,38 143,139,36 147,141,37 150,145,36 155,148,35 154,147,34 150,145,34 147,144,32 144,144,33 142,143,36 140,140,38 139,139,37
118,76,65 125,85,76 87,54,47 82,58,50 125,88,75 110,75,62 120,74,58 116,78,59 140,91,71 149,106,87 158,112,86 140,86,68 123,137,105 117,137,108 104,126,96 68,88,89 75,93,78 218,239,189 221,242,167 158,173,134 183,192,173 147,155,141 164,180,149 149,165,144 172,194,168 124,148,126 104,130,119 98,126,122 73,94,92 134,102,86 142,107,82 137,111,90 114,98,83 39,29,19 34,30,24 30,24,29 61,54,66 70,61,76 69,66,81 68,62,83 50,40,58 58,48,66 111,92,80 121,80,64 111,76,61 121,86,71 139,98,82 134,91,74 109,72,59 116,80,70 132,91,75 208,138,112 164,98,68 189,136,109 146,95,71 166,95,74 210,140,116 172,109,85 180,122,89 200,134,104 169,111,87 143,85,59 129,76,53 152,105,82 98,69,45 122,85,59 190,125,102 159,104,75 170,114,88 145,98,75 118,75,58 83,51,37 88,56,42 119,77,55 111,65,49 93,57,47 98,113,101 86,103,98 57,77,80 147,173,160 168,198,179 149,177,154 126,158,125 100,125,98 60,60,30 183,157,18 206,176,9 217,187,18 232,204,52 239,214,68 239,214,68 215,191,38 219,195,42 223,195,56 195,161,57 196,175,36 201,172,9 199,176,8 201,174,17 166,147,22 165,144,31 166,147,22 177,156,17 184,165,14 186,165,22 186,165,22 184,167,29 171,153,22 167,150,27 158,144,31 152,140,29 150,140,32 147,139,33 147,139,33 147,140,31 146,139,30 146,140,34 147,141,37 155,145,35 157,147,37 162,153,38 162,153,38 156,150,34 157,150,37 151,146,37 145,145,34 144,143,37 138,137,31
152,110,97 131,92,80 102,69,62 100,60,53 101,70,62 119,84,69 119,85,65 85,80,77 85,84,89 71,70,75 80,87,99 66,78,82 76,85,87 92,108,89 99,118,98 44,61,63 129,146,97 239,255,183 234,251,182 198,212,162 188,205,165 135,147,143 113,126,127 137,150,123 174,196,170 129,150,129 106,132,124 62,90,86 60,80,83 133,110,95 150,115,90 136,110,87 127,107,89 84,70,54 44,34,24 53,44,38 96,80,78 114,95,83 125,106,94 120,101,108 60,44,59 51,39,53 52,41,48 106,78,65 130,92,73 128,92,84 133,90,82 97,70,63 120,74,58 137,88,66 127,74,58 182,123,95 175,116,88 176,113,89 186,122,94 209,141,123 168,115,88 165,109,83 145,91,57 191,121,92 173,110,77 189,121,99 136,92,66 135,94,76 129,79,62 151,102,80 154,108,78 147,95,65 162,106,80 145,100,79 125,84,66 122,87,72 95,62,51 77,54,41 99,62,47 80,45,30 86,51,38 127,164,140 134,158,136 86,111,93 69,92,87 54,70,70 108,131,128 102,119,109 89,88,77 118,99,15 197,170,13 222,196,34 231,205,56 236,208,67 247,221,80 232,210,63 225,204,54 194,165,33 204,142,45 129,99,41 77,74,34 79,80,30 92,88,28 89,81,29 106,99,42 135,123,25 174,151,24 183,163,15 189,172,25 179,161,19 178,159,24 172,154,21 165,148,25 158,144,31 153,138,28 153,141,32 152,140,33 153,141,34 153,141,32 158,146,37 155,145,33 156,146,34 157,148,33 158,149,34 167,157,38 164,154,35 166,158,38 163,157,39 153,148,37 148,148,37 145,144,38 143,142,36
129,83,67 148,102,84 155,103,84 129,91,74 120,85,72 169,116,93 167,133,115 66,83,87 64,86,88 60,87,88 62,89,90 59,86,85 57,78,85 53,69,80 68,85,87 71,94,91 217,232,166 242,255,177 247,255,188 218,232,171 194,209,156 168,180,144 121,135,126 155,170,146 132,149,139 91,108,100 62,90,84 70,98,94 68,92,92 86,91,87 147,118,94 136,115,90 131,110,87 128,107,84 111,91,71 111,90,75 124,104,86 129,107,87 138,113,96 133,114,100 113,97,95 66,52,57 65,52,60 58,46,60 106,77,73 119,83,75 168,117,91 162,106,80 182,119,88 199,134,93 198,132,102 198,132,102 148,92,68 177,124,101 201,141,118 198,139,111 183,121,94 204,141,110 175,109,77 217,147,116 201,134,109 155,97,71 159,114,91 163,118,97 179,122,93 188,132,106 140,87,71 146,98,73 126,80,50 128,85,68 120,84,64 112,78,60 65,43,35 69,50,38 96,68,55 129,86,71 87,59,46 70,44,32 113,136,101 155,190,153 127,148,125 88,107,87 72,95,78 50,61,60 55,64,64 118,103,15 153,132,10 203,175,34 220,195,49 221,195,54 225,199,58 225,203,58 224,198,49 210,187,45 137,96,0 175,120,39 105,87,45 76,70,36 70,70,36 67,71,31 68,70,28 91,88,23 147,131,28 175,159,28 183,169,24 184,170,29 178,161,25 172,154,23 164,146,26 158,142,28 153,137,25 154,140,27 153,138,28 157,142,32 157,143,30 160,146,33 162,148,33 162,149,31 169,159,36 171,161,40 173,163,42 174,164,43 171,160,44 163,152,36 161,151,41 151,147,40 144,143,35 144,143,35
167,118,109 125,99,78 153,93,70 90,53,50 145,103,92 207,141,109 176,132,106 83,100,102 64,86,88 73,106,100 71,104,96 58,92,88 48,74,80 53,71,84 37,53,78 50,73,70 177,194,127 244,255,181 246,255,187 212,227,163 212,228,166 180,193,150 149,160,145 67,86,94 50,74,78 77,101,101 79,110,100 80,111,101 75,98,93 94,81,76 137,113,91 127,107,87 123,103,83 127,103,81 133,108,89 134,109,90 131,106,89 128,103,84 131,106,89 114,95,81 82,69,66 73,62,59 61,43,52 93,71,63 120,91,71 155,109,95 145,98,77 170,124,98 179,117,88 189,118,99 180,115,94 198,133,112 196,134,107 202,140,113 179,116,94 176,112,86 199,126,98 194,129,106 168,107,75 175,106,75 178,114,88 149,93,67 154,101,76 185,129,105 170,119,95 153,102,78 163,107,85 138,86,65 150,107,88 163,99,73 167,108,80 111,67,57 84,53,45 73,45,36 81,51,36 100,69,57 93,67,55 63,47,45 64,49,40 105,101,82 110,122,102 114,133,113 81,104,87 56,69,68 175,156,21 178,153,25 136,111,11 169,145,22 195,174,24 205,183,38 206,183,43 209,187,42 208,184,33 201,177,26 186,157,38 192,142,30 124,88,37 87,70,35 74,69,37 57,59,17 52,56,16 61,63,19 87,87,26 121,115,22 164,155,29 175,164,33 175,160,24 172,154,23 160,142,22 158,143,26 156,141,24 155,141,26 159,145,30 159,145,30 161,148,28 164,151,31 165,152,32 167,154,32 171,161,38 176,166,45 176,170,52 176,170,52 173,162,46 171,160,44 166,155,41 160,153,42 147,141,35 152,146,40
