51,52,29 92,84,50 56,53,29 57,54,30 56,54,32 57,56,20 95,91,43 60,55,27 56,51,23 64,59,27 84,72,44 133,129,81 93,96,47 110,106,48 73,67,33 87,84,42 67,62,32 74,68,34 80,79,41 68,64,29 105,103,72 84,84,50 92,94,50 79,81,37 77,80,45 64,64,30 107,107,75 118,131,106 130,172,218 137,198,255 158,231,255 158,228,255 159,230,255 165,231,255 185,234,255 184,230,255 188,234,255 202,238,255 210,240,255 219,247,255 207,242,255 144,163,214 146,153,167 57,69,65 48,59,44 69,74,52 91,91,50 126,119,22 100,93,21 128,125,40 128,125,44 131,123,44 156,145,44 180,165,59 203,188,71 225,209,76 255,242,53 221,213,219 236,249,255 122,131,131 114,122,108 65,74,44 99,99,67 69,76,42
55,47,23 109,100,53 58,52,27 80,78,31 57,50,21 54,47,20 72,72,27 65,70,38 61,52,35 82,77,36 63,49,22 113,105,55 65,64,26 85,78,37 86,91,57 58,63,39 81,74,45 54,55,34 114,114,73 71,75,46 71,66,34 102,102,61 114,113,77 103,104,67 110,112,66 103,105,59 110,117,71 145,157,112 132,162,184 85,135,164 178,230,255 173,211,255 168,233,255 168,231,255 167,230,255 165,228,255 183,236,255 189,238,255 205,242,255 206,243,255 197,240,255 177,238,255 98,145,173 94,119,134 55,67,49 57,61,34 69,69,26 131,126,26 116,111,29 131,128,34 116,108,29 114,106,41 137,128,43 171,160,57 190,176,50 208,197,53 233,220,56 248,241,57 222,246,255 182,203,240 171,174,192 91,95,78 83,87,58 66,70,30
52,46,21 75,73,40 46,47,24 57,55,26 67,59,35 87,85,54 83,79,31 82,84,27 99,101,55 104,107,85 64,50,21 88,64,27 68,61,22 87,96,52 101,117,96 92,91,66 64,59,31 72,70,50 54,62,41 113,106,67 69,62,31 79,81,53 68,73,41 77,80,47 70,74,36 84,89,46 89,98,68 88,90,73 100,138,169 112,138,171 128,154,171 167,200,233 201,243,255 201,240,255 186,239,255 180,236,255 175,235,255 173,233,255 192,242,255 195,242,255 202,238,255 185,235,255 170,215,255 156,192,217 44,63,57 45,53,43 150,143,32 105,97,32 119,116,35 119,114,30 99,96,31 102,100,40 135,134,41 173,168,47 192,184,48 206,200,54 215,214,50 233,225,60 228,232,96 139,151,159 146,145,134 73,69,52 77,79,51 72,76,49
58,60,34 114,115,65 57,55,24 71,66,34 82,84,42 49,47,25 68,65,21 77,80,31 73,84,97 85,99,90 73,74,53 69,51,21 97,79,47 118,108,86 105,126,78 60,63,30 69,71,43 56,66,44 79,72,41 124,80,27 166,101,46 101,95,72 90,105,77 65,69,40 89,99,75 84,94,72 97,111,81 129,140,100 154,181,182 135,168,143 221,250,255 222,255,255 207,247,255 194,241,255 182,238,255 180,238,255 170,238,255 168,237,255 168,237,255 172,240,255 176,240,255 183,242,255 193,236,255 167,198,231 104,136,174 67,86,105 139,134,36 105,100,27 102,100,30 92,89,24 96,95,41 112,113,36 157,157,44 172,163,78 102,79,66 67,47,40 120,101,76 81,58,45 134,102,86 132,103,81 124,93,70 152,115,91 83,76,49 97,92,64
66,69,34 78,75,31 97,100,20 64,58,22 75,72,32 109,99,61 67,63,28 82,83,33 122,125,76 78,93,69 94,107,95 98,68,40 71,47,21 150,108,68 78,78,37 67,67,35 86,91,48 74,88,69 173,99,45 129,59,35 152,78,40 139,69,43 174,92,67 87,92,68 112,122,98 78,90,70 122,137,102 154,172,116 179,207,212 180,234,255 185,239,255 190,244,255 193,246,255 195,247,255 191,243,255 183,242,255 177,242,255 182,241,255 184,241,255 193,246,255 202,246,255 196,246,255 198,245,255 214,249,255 214,245,255 227,251,255 139,129,39 109,106,25 89,87,27 87,87,26 110,112,37 123,127,40 83,70,49 113,90,79 98,70,57 111,82,62 119,87,73 142,111,90 90,61,39 109,80,58 157,122,97 160,123,97 147,105,83 174,134,109
56,51,23 70,66,31 53,49,12 91,80,47 82,79,24 103,96,53 80,76,30 99,104,43 87,81,35 80,85,49 79,93,61 88,103,77 76,63,29 165,111,75 94,93,55 79,67,37 69,72,48 113,67,49 107,55,34 117,64,41 138,69,40 162,70,38 203,97,58 161,117,79 117,128,97 90,105,79 121,132,103 158,191,183 114,142,117 195,247,255 184,244,255 185,243,255 187,242,255 184,244,255 184,244,255 178,244,255 176,245,255 176,245,255 182,244,255 179,246,255 179,245,255 179,245,255 179,245,255 182,245,255 187,242,255 183,231,255 121,110,23 101,96,25 84,79,28 98,97,32 68,55,34 75,59,55 101,82,68 82,62,55 106,83,70 98,71,53 95,64,45 172,132,109 169,128,101 152,117,90 104,75,51 122,93,69 138,107,84 156,122,88
59,57,24 73,66,37 50,48,19 64,62,31 76,61,39 69,64,21 57,59,15 102,97,46 75,67,56 70,59,24 52,57,33 72,83,41 76,57,34 164,122,82 74,75,38 96,84,56 142,160,145 106,54,35 167,86,50 142,71,45 125,58,31 186,100,66 225,123,74 206,102,74 106,119,78 104,115,86 81,92,81 182,249,255 175,247,255 177,248,255 176,246,255 174,246,255 176,246,255 177,247,255 176,246,255 175,247,255 177,246,255 178,250,255 176,246,255 179,245,255 176,245,255 176,246,255 176,247,255 188,240,255 163,195,194 165,193,200 129,119,29 77,65,24 55,46,27 74,61,54 78,63,52 71,56,45 86,72,58 92,72,63 100,77,62 138,108,91 81,59,39 137,102,77 116,92,70 113,82,63 113,91,71 137,106,83 68,47,24 142,111,90
88,93,30 89,83,49 75,75,32 84,80,43 59,58,22 78,73,43 82,87,24 73,74,26 82,84,38 75,68,37 70,65,37 92,100,38 66,71,24 101,84,45 69,67,34 48,48,16 81,72,43 104,54,37 183,94,63 172,100,65 115,56,39 132,61,40 199,97,57 201,138,107 76,91,56 118,131,90 118,139,116 167,202,209 169,221,236 179,247,255 177,248,255 176,249,255 178,251,255 178,251,255 178,250,255 179,252,255 188,249,255 189,235,255 172,206,206 165,197,198 154,190,192 154,188,188 166,195,197 158,193,186 156,188,187 152,182,193 63,48,39 35,28,31 33,25,31 48,37,32 101,82,66 70,55,44 81,69,59 107,88,76 94,75,61 87,68,54 83,65,46 84,63,48 113,87,66 145,116,94 128,97,74 156,117,87 151,112,80 118,92,69
86,89,0 87,82,39 68,59,53 57,51,26 85,83,50 76,78,21 74,79,18 64,66,24 62,62,30 53,56,25 57,50,23 92,91,64 61,51,29 57,43,16 78,72,38 77,65,37 113,119,108 73,37,29 113,57,35 96,55,37 90,44,28 118,60,38 137,63,27 166,132,100 71,86,47 138,150,112 161,186,159 160,189,175 159,193,191 164,197,200 159,198,204 185,233,245 187,237,248 169,215,225 161,196,189 160,192,191 161,195,195 157,189,188 155,187,184 154,191,190 156,189,183 153,173,155 150,164,134 141,158,134 140,156,137 52,54,51 36,31,28 117,112,109 82,82,79 52,52,52 60,55,54 105,85,67 76,62,44 77,61,48 68,56,46 105,86,61 78,56,36 117,93,69 102,77,58 137,103,83 102,73,53 175,135,101 139,99,76 172,126,98
165,157,74 87,76,57 57,53,16 84,80,45 110,110,36 92,91,26 149,158,20 61,62,23 60,60,28 39,38,11 56,51,23 58,52,18 83,86,51 62,62,17 65,67,25 73,68,38 127,141,122 63,33,18 75,35,30 71,33,25 84,40,28 110,53,36 110,51,34 127,132,85 107,124,73 89,101,63 116,131,94 151,174,155 148,175,159 150,174,163 141,168,152 147,174,156 162,187,169 151,176,158 139,162,147 137,160,145 139,158,138 136,158,132 136,152,119 137,150,109 141,150,102 139,153,105 137,151,121 134,149,125 137,147,125 113,109,101 173,175,158 158,161,153 149,150,142 106,108,105 62,66,68 61,50,47 84,68,55 79,64,53 59,43,37 76,57,45 84,63,48 82,63,47 83,54,34 124,95,73 93,74,49 113,87,64 140,108,78 164,121,86
79,76,50 118,113,60 82,78,59 103,106,55 84,84,41 63,64,14 64,64,30 51,54,21 51,51,21 64,67,43 120,117,91 53,53,23 65,64,8 56,56,24 78,68,28 63,63,31 74,71,27 84,81,55 29,41,21 40,52,32 84,39,34 91,48,31 93,97,68 95,103,64 110,124,76 140,154,104 127,141,93 124,135,104 145,160,121 137,158,126 140,158,125 138,150,112 132,142,107 128,138,103 126,138,100 127,136,92 130,137,89 131,138,90 128,138,87 132,138,88 137,144,89 137,144,85 133,142,86 137,148,92 140,138,109 167,167,153 151,152,142 148,151,143 152,155,147 130,133,125 87,88,91 66,63,67 109,90,78 70,54,48 61,45,39 71,56,45 62,42,33 83,67,54 122,98,76 128,104,82 83,61,43 80,62,43 76,55,32 164,118,81
126,122,46 75,70,40 73,66,46 92,95,44 61,62,0 111,122,25 55,55,25 85,86,47 85,85,22 50,42,18 51,47,12 58,60,14 66,77,19 85,92,58 63,58,26 54,52,21 60,53,24 61,49,19 33,41,29 33,40,33 86,40,40 177,122,93 102,107,73 90,102,68 86,96,72 140,153,110 110,122,73 141,152,96 146,155,99 142,152,101 136,148,103 132,143,101 128,138,101 128,138,101 129,137,96 129,137,96 131,140,94 130,137,89 129,136,90 130,135,88 125,130,83 126,132,82 128,129,81 131,133,87 173,169,159 151,155,140 150,153,143 151,154,146 140,143,135 145,145,140 106,108,108 74,75,78 82,63,49 76,60,54 62,44,39 57,41,35 103,84,70 75,60,49 122,103,87 133,104,80 81,61,41 105,80,61 70,47,32 145,114,91
60,60,26 105,101,0 72,66,30 68,69,0 113,120,18 105,98,59 83,76,4 62,61,25 65,65,24 111,111,41 89,94,22 80,81,33 75,76,28 63,56,15 74,75,56 81,86,54 122,112,59 70,45,15 71,31,22 96,48,32 142,90,58 220,147,106 116,107,62 102,116,70 84,94,68 120,131,89 117,126,78 119,129,78 115,125,74 117,126,78 120,130,79 124,134,83 135,143,90 126,134,81 132,139,84 134,140,88 131,137,85 130,136,84 125,133,82 129,130,82 128,126,79 130,126,80 131,129,82 153,146,119 153,150,137 143,144,132 148,151,141 145,148,138 135,138,130 126,128,123 113,118,114 86,91,90 57,51,46 63,49,49 75,62,55 48,35,30 86,66,57 70,55,46 85,69,54 118,97,82 87,66,51 134,108,85 116,87,67 111,90,67
68,64,45 57,50,30 129,127,67 194,198,60 99,90,30 94,93,37 65,62,20 67,68,31 111,119,26 146,146,62 98,93,22 101,96,25 105,111,32 129,125,49 84,109,64 42,78,52 75,72,32 125,79,20 68,29,15 123,71,50 149,88,52 189,120,84 225,146,102 212,142,39 128,137,93 116,133,82 124,131,85 124,131,83 125,132,86 122,129,83 125,130,83 122,127,80 125,127,81 127,127,82 121,121,76 121,121,76 122,119,79 126,126,85 127,129,83 128,129,81 127,127,82 125,125,82 124,121,79 157,153,134 143,145,130 135,136,128 136,138,133 138,138,133 133,133,128 126,128,125 110,112,109 95,97,97 69,67,65 61,45,43 87,74,67 64,48,42 61,40,36 54,38,34 92,73,59 112,90,72 63,42,29 97,74,61 118,87,68 96,77,63
66,66,25 69,62,33 102,100,38 63,55,21 46,42,5 47,42,1 66,74,23 79,74,42 94,87,46 91,86,31 115,119,61 69,80,22 122,111,38 79,79,5 38,65,35 37,58,35 41,45,16 122,85,32 71,27,26 144,73,52 137,80,49 166,100,70 197,123,89 189,139,54 51,78,48 45,99,58 130,135,63 139,141,70 135,135,65 136,136,66 137,137,67 131,130,63 134,135,67 130,134,65 119,124,63 122,130,64 125,127,70 133,136,76 120,122,65 125,124,68 128,127,75 130,130,69 135,136,70 153,142,125 138,137,128 138,141,131 132,138,129 137,140,132 137,139,134 116,118,115 114,116,116 88,89,92 82,80,81 56,46,47 80,65,56 95,78,70 59,46,39 39,26,19 60,40,31 149,110,80 129,92,68 103,77,56 109,93,76 57,43,29
81,79,17 88,84,22 51,57,16 71,66,23 60,53,24 60,55,23 113,108,55 118,112,48 71,69,38 86,81,51 78,74,39 56,60,22 57,57,14 48,51,16 34,54,40 28,43,29 49,44,32 103,66,24 78,34,24 153,82,61 100,52,36 119,78,51 147,91,57 91,72,35 39,60,39 44,78,48 136,159,83 149,151,65 151,156,64 153,158,66 146,151,61 165,170,78 155,160,68 156,161,69 151,156,66 152,156,69 158,166,75 164,170,75 163,169,74 175,179,81 170,172,86 163,167,82 139,141,66 152,141,124 132,132,118 147,150,140 141,144,134 143,146,138 138,140,135 122,124,121 106,108,108 79,78,81 75,75,75 47,37,36 72,57,48 85,68,60 103,82,71 47,34,27 88,71,61 135,95,70 118,78,55 74,52,34 85,70,50 72,55,45
124,113,49 119,111,5 83,89,8 126,132,26 81,81,18 75,74,38 77,75,26 86,81,40 66,62,25 75,71,34 98,94,46 89,80,35 86,86,43 54,73,51 28,41,25 19,29,21 43,44,34 95,61,20 84,43,25 172,91,59 72,35,22 102,59,40 99,57,33 41,51,29 23,38,24 37,57,43 105,134,92 175,179,85 155,160,68 145,148,68 148,152,69 148,152,69 146,153,67 149,156,68 151,159,66 149,154,62 148,153,63 151,155,68 148,152,65 149,153,68 150,154,67 153,157,70 159,164,74 145,138,122 130,129,120 142,145,135 138,141,133 151,152,142 144,143,132 126,125,116 102,104,99 64,64,64 75,75,75 45,38,38 71,58,53 74,61,54 70,53,45 87,73,46 98,77,66 78,59,47 99,74,55 83,61,43 73,57,44 71,55,40
86,86,45 69,67,34 59,55,0 84,80,20 161,158,44 79,81,39 65,66,43 71,64,25 71,72,24 68,68,38 45,40,12 44,37,8 27,35,12 33,61,36 23,38,24 16,16,11 46,44,26 55,44,27 107,62,41 129,63,47 105,57,51 80,49,28 93,60,23 41,54,31 29,42,26 26,44,29 57,80,61 148,153,61 104,110,42 116,120,53 118,124,45 108,111,31 157,159,73 138,141,52 108,113,39 128,134,55 106,111,35 105,110,38 112,117,41 112,116,49 101,104,40 97,105,39 87,94,39 150,143,123 140,141,133 147,149,144 153,154,142 191,181,159 181,171,149 172,162,140 115,117,114 47,47,44 73,71,72 67,57,56 72,61,56 57,45,50 50,39,36 76,65,62 61,47,47 94,76,57 75,57,36 73,52,39 89,67,49 55,39,26
72,71,17 75,75,32 87,77,35 85,74,39 91,90,11 75,69,33 75,73,24 108,107,12 75,68,9 182,179,41 62,63,13 68,61,20 47,67,38 34,60,37 27,42,26 30,31,8 69,69,37 31,35,18 93,60,23 100,47,33 175,94,67 62,42,22 45,37,24 40,41,22 36,45,15 29,45,26 42,73,47 124,127,47 114,119,45 113,115,42 114,114,44 123,125,54 117,120,40 118,119,40 144,145,68 141,144,64 144,150,71 85,89,20 88,95,38 90,97,38 87,94,37 113,121,59 96,100,44 152,144,131 141,140,133 123,126,116 154,155,143 196,187,160 195,178,150 216,200,169 117,119,116 50,50,50 58,48,49 46,34,34 50,38,40 37,30,33 42,35,35 42,32,31 52,41,36 60,47,42 102,84,63 83,62,47 107,85,67 60,37,34
84,86,44 115,116,66 133,131,61 106,98,48 144,140,53 94,88,42 87,85,11 115,110,37 80,70,0 136,138,11 64,64,34 72,67,39 44,73,45 25,48,29 19,32,20 85,89,35 88,93,57 45,46,25 34,37,17 125,63,36 177,97,65 40,37,22 33,35,20 67,72,27 105,113,60 26,39,25 40,68,45 158,154,67 171,173,87 128,129,52 144,146,75 142,151,55 137,143,46 128,132,49 173,171,72 157,156,59 165,171,74 135,139,56 76,84,20 94,99,36 89,93,35 128,128,67 91,94,43 155,147,136 137,140,132 129,132,122 170,172,157 205,191,164 212,194,162 223,208,172 101,98,104 49,47,45 57,45,45 55,41,41 38,31,34 42,35,38 34,27,27 33,23,22 51,39,39 41,28,21 67,45,37 80,59,44 86,70,55 52,35,25
80,77,10 73,71,9 79,71,19 116,111,42 70,73,11 130,128,29 92,86,40 100,98,26 102,98,9 116,113,62 65,69,42 65,67,39 33,48,32 26,37,24 44,45,24 67,68,29 70,71,32 54,57,26 41,45,30 178,85,64 201,99,63 37,39,24 51,51,37 144,151,63 142,151,51 29,36,18 40,64,42 88,135,71 169,173,67 190,189,94 163,162,58 170,174,80 165,165,63 179,178,83 148,148,62 153,154,65 166,171,70 138,136,62 121,124,46 137,142,50 138,144,45 170,176,66 171,168,85 151,151,137 142,143,133 124,123,114 148,148,132 181,164,136 213,193,163 205,184,157 96,92,82 49,42,45 47,35,37 44,37,37 28,21,24 34,26,32 32,26,31 40,35,37 37,30,33 26,19,22 37,26,33 42,32,36 73,70,74 74,74,74
109,105,27 70,65,14 92,86,11 96,94,6 92,95,35 71,66,38 91,87,25 157,151,58 130,128,54 103,108,45 106,106,63 102,111,65 25,38,22 23,34,23 132,105,58 115,121,53 156,157,78 77,80,18 34,38,21 40,43,21 52,87,48 54,61,43 68,71,47 142,151,62 127,128,37 129,135,36 27,45,30 42,72,53 152,155,52 143,141,53 140,140,29 136,142,47 193,187,92 184,186,72 171,170,64 139,146,44 178,182,86 159,163,65 125,129,42 119,124,52 137,139,55 116,118,36 148,141,100 150,150,136 133,134,124 147,145,127 160,142,121 160,141,114 175,156,121 207,188,151 81,72,53 41,33,39 40,33,36 34,28,33 37,34,38 72,69,73 64,65,68 74,76,76 74,74,71 68,66,64 99,90,82 100,90,78 155,145,123 181,164,136
57,51,3 66,63,8 119,122,1 80,78,8 106,105,53 117,121,13 116,112,23 122,111,26 121,120,25 115,115,54 111,112,46 147,154,79 53,58,38 53,61,38 135,104,53 122,122,61 113,114,48 98,100,43 37,41,24 37,41,24 87,63,41 54,77,42 119,121,75 135,139,52 131,136,46 180,189,73 22,40,25 37,60,43 144,146,71 149,148,53 139,135,57 103,104,27 178,184,78 182,187,56 141,140,45 154,156,72 159,165,59 146,149,69 138,139,60 90,92,35 119,122,33 119,120,41 167,163,144 151,152,142 133,136,126 148,145,130 181,162,135 182,163,128 184,165,128 192,173,136 70,64,71 82,80,81 78,78,78 79,81,81 78,80,80 71,73,73 81,83,83 76,76,76 100,94,85 184,163,136 179,154,124 182,158,134 163,142,115 175,155,123
75,72,30 79,76,36 61,62,14 113,112,8 112,111,16 105,106,27 113,111,41 137,137,24 93,91,31 117,110,24 100,99,45 111,113,40 111,112,46 115,126,43 134,106,50 126,122,44 128,135,58 54,41,18 38,42,25 34,46,28 115,62,35 126,82,56 70,77,45 138,145,68 146,148,62 147,153,47 34,40,29 30,51,30 106,115,26 158,160,62 186,192,82 162,166,60 133,138,25 185,188,87 194,196,82 162,162,60 137,139,45 135,134,55 186,185,90 159,165,70 150,147,62 108,107,51 161,156,144 150,152,147 128,131,123 123,122,111 155,141,114 166,148,118 156,139,115 181,162,127 80,79,82 80,80,77 79,81,81 80,82,79 79,81,81 87,89,89 83,85,85 86,86,83 127,115,105 142,126,109 142,124,103 147,131,116 141,125,108 147,131,114
71,69,0 80,81,2 59,52,21 88,79,21 135,134,41 128,124,48 76,74,14 93,96,34 97,88,28 143,149,54 122,134,59 133,141,59 142,147,55 87,89,32 140,142,58 123,125,54 26,41,27 60,53,26 46,39,10 51,54,32 137,77,54 131,73,61 57,61,32 52,90,52 105,110,34 123,128,54 64,77,7 19,37,22 39,52,25 171,173,87 132,136,49 128,131,51 124,127,49 151,149,77 148,150,54 141,141,59 166,171,56 194,196,80 169,170,61 148,153,63 113,111,41 172,167,137 154,153,142 140,143,135 122,122,119 108,108,103 108,104,94 113,108,96 122,108,90 173,157,140 81,79,77 81,83,83 76,78,75 76,76,73 84,86,86 83,85,85 77,79,79 87,87,84 118,107,100 124,114,104 123,115,102 118,109,101 99,95,87 104,98,93
85,80,9 62,62,0 63,55,21 73,65,31 118,115,0 69,61,9 93,86,27 151,150,53 139,141,59 137,144,58 161,161,89 130,134,51 147,154,66 170,176,79 138,141,52 123,133,70 26,46,30 36,63,43 76,70,34 120,80,28 104,51,35 107,64,47 32,55,38 24,49,33 87,93,43 74,80,39 82,87,40 25,39,18 19,37,20 94,98,44 87,94,35 96,103,44 122,124,80 89,88,32 102,105,45 122,126,57 107,112,40 129,130,62 104,104,43 68,71,40 44,43,18 147,145,127 143,144,136 132,132,127 117,117,117 107,107,104 109,110,100 99,93,84 143,124,99 70,55,46 64,58,53 81,76,75 78,78,75 81,79,77 80,82,82 80,82,82 68,68,68 69,69,69 67,67,64 68,67,60 66,65,68 64,63,66 62,63,66 57,50,53
