61,62,23 63,58,26 41,40,15 63,62,26 69,59,37 69,63,15 61,58,18 101,99,39 69,64,50 64,56,22 55,58,27 75,89,43 76,56,36 64,49,27 72,65,36 83,70,38 143,164,162 168,200,226 73,87,68 133,142,112 74,84,60 80,83,52 96,106,82 75,85,61 114,119,83 111,135,95 65,48,40 62,31,19 66,32,30 199,249,255 176,248,255 174,246,255 175,247,255 178,245,255 199,247,255 128,109,93 78,59,47 84,63,48 138,109,89 140,109,86 131,102,80 149,113,93 116,83,56 147,110,84 92,74,55 67,54,49 122,142,128 111,119,107 78,90,83 127,142,147 137,157,169 157,186,188 161,190,176 123,149,126 76,87,76 85,92,56 104,101,75 110,121,81 98,104,75 107,110,88 76,78,52 71,67,50 71,70,45 69,52,28
65,68,37 71,66,25 73,72,36 85,85,44 64,62,29 73,68,29 82,85,23 83,83,40 77,83,33 75,68,37 70,70,36 92,99,26 66,66,23 70,70,29 72,67,35 54,46,12 67,75,52 80,92,72 64,79,65 108,109,88 87,92,70 100,113,88 71,89,72 72,85,69 76,83,49 119,133,85 85,96,67 32,20,8 164,209,238 176,247,255 176,249,255 176,249,255 178,251,255 174,253,255 174,182,170 101,97,91 103,80,65 83,64,52 84,59,42 124,95,73 89,58,35 181,131,100 138,95,62 148,115,90 111,82,60 95,70,51 93,82,79 125,143,128 131,145,155 150,172,172 154,171,163 134,142,119 98,109,80 104,113,85 90,102,66 85,94,66 111,114,79 91,103,58 84,86,60 110,114,85 76,89,64 88,86,64 103,84,57 63,59,38
136,140,42 86,84,22 54,52,21 54,51,25 68,68,25 77,78,30 76,80,24 65,68,19 63,63,29 50,50,18 56,51,19 88,88,72 62,51,32 47,49,5 79,74,42 76,65,32 111,129,114 78,81,73 122,125,105 73,74,51 81,89,50 78,83,61 79,88,58 85,97,63 78,86,61 73,87,57 86,38,11 105,64,46 97,62,26 60,80,64 157,200,200 186,234,246 198,247,255 149,163,159 149,155,146 134,136,133 105,82,71 65,50,41 102,83,67 95,71,47 109,84,65 102,77,58 139,98,67 98,73,54 113,89,67 95,71,49 67,55,45 96,100,85 137,150,123 131,137,110 130,134,107 104,115,86 90,92,64 104,107,74 100,105,73 68,71,38 92,91,64 74,78,51 83,87,60 122,126,99 71,74,50 115,112,88 68,48,18 49,44,30
187,188,53 49,38,19 60,56,21 78,74,37 108,112,27 89,92,14 121,125,19 61,61,16 72,72,38 47,46,19 53,52,27 59,51,27 79,84,39 61,60,24 71,66,25 73,69,34 122,137,125 57,63,24 59,63,25 57,59,15 63,71,32 73,85,67 78,94,73 119,135,77 105,122,94 33,52,32 83,39,27 105,62,43 94,62,18 46,66,41 133,160,140 148,175,157 161,184,167 140,141,129 142,144,139 128,128,125 76,61,52 63,48,39 79,63,48 113,93,73 122,100,80 117,93,71 122,96,75 92,76,63 98,83,63 80,64,49 91,71,53 75,76,66 133,135,107 130,133,100 96,98,70 109,114,80 80,85,53 89,92,57 127,127,82 92,96,58 83,87,60 91,84,66 97,92,64 73,75,49 79,78,51 98,87,52 67,43,19 35,23,11
99,99,54 84,80,20 86,86,54 133,138,75 79,79,36 55,57,13 59,63,25 77,79,53 49,49,17 67,71,33 117,119,91 57,57,27 63,65,10 55,56,19 70,68,21 64,63,27 78,80,34 85,86,47 64,62,40 75,77,35 68,77,17 75,87,67 95,101,72 89,106,57 48,70,44 18,31,15 107,60,49 106,60,42 52,43,24 43,66,47 131,151,122 138,150,114 139,143,114 149,149,144 147,149,144 114,116,116 61,49,49 74,57,49 73,57,42 132,99,74 88,67,52 69,55,37 84,68,55 83,69,55 84,68,53 67,49,30 92,70,52 62,57,54 114,112,79 112,111,73 107,107,73 86,91,57 88,91,60 86,88,60 93,94,57 101,101,58 89,83,58 80,75,61 109,97,71 71,75,58 105,103,74 79,57,23 54,37,13 51,37,21
185,187,73 61,53,29 68,64,27 94,98,31 75,73,15 110,112,16 46,48,20 79,80,41 93,94,26 50,43,14 48,49,12 57,59,15 63,69,17 80,85,51 66,58,36 52,50,21 52,54,28 50,54,27 84,82,53 104,107,87 86,106,81 81,87,60 101,108,72 84,97,72 37,57,43 168,118,103 199,115,98 48,44,23 36,37,25 38,52,22 57,75,58 135,143,102 144,146,129 158,157,150 154,155,136 122,122,122 62,50,52 63,50,43 74,57,49 83,60,45 87,68,52 72,57,46 67,46,31 81,63,44 53,37,22 82,68,52 82,60,52 41,36,33 101,98,74 107,106,70 88,90,62 92,96,56 89,91,63 91,96,64 128,125,85 109,106,66 120,115,87 101,102,79 86,71,51 95,89,66 75,58,30 63,38,10 46,31,9 52,38,20
46,48,4 79,68,24 58,51,20 96,96,24 97,98,21 83,80,56 158,147,44 67,68,29 73,72,36 121,121,47 91,96,22 64,66,22 83,80,27 56,47,20 78,68,46 75,77,31 64,63,25 80,81,60 75,83,58 126,127,108 80,91,62 120,123,90 103,103,73 111,121,84 30,33,25 105,108,73 44,39,25 38,39,27 39,47,26 117,123,82 23,37,30 130,135,88 150,151,141 196,189,173 194,188,163 112,112,109 52,42,46 38,31,34 42,32,31 50,35,26 90,72,53 103,82,69 87,68,52 66,45,34 97,82,73 77,62,53 69,58,43 46,44,42 97,100,80 90,92,66 78,74,55 114,114,80 71,66,38 82,79,24 119,110,81 92,92,51 105,97,61 101,97,51 63,53,11 66,57,12 80,65,27 61,42,19 59,41,20 49,35,19
72,69,43 58,51,33 129,129,59 86,78,15 155,153,52 114,118,33 69,72,23 57,58,19 108,117,21 141,140,63 98,96,22 107,100,39 112,113,36 144,142,43 64,64,21 61,59,10 65,68,19 53,59,9 71,80,36 107,112,90 119,132,80 143,151,110 127,132,85 126,134,93 126,135,87 115,120,77 64,42,24 40,31,27 63,56,36 124,129,82 28,34,21 115,122,78 131,133,118 166,151,129 202,184,152 61,59,60 40,35,37 30,22,28 33,26,26 32,27,24 36,31,28 59,57,53 76,71,70 90,92,77 162,150,122 195,178,150 151,132,105 57,58,48 76,80,51 83,85,57 94,93,68 114,105,76 75,71,23 80,77,12 77,75,5 87,84,44 76,69,28 91,89,17 55,47,0 50,41,0 75,58,19 77,56,33 65,46,23 51,37,23
86,86,52 72,66,43 80,80,19 78,69,38 70,74,18 58,55,4 66,71,24 89,84,56 96,89,50 85,84,32 76,75,39 73,82,38 103,99,10 146,138,57 49,48,10 64,65,17 77,74,48 86,93,77 133,148,93 95,97,80 109,115,74 141,148,71 144,146,71 146,149,71 139,141,68 139,142,64 22,37,21 36,64,39 36,59,42 56,71,43 134,136,65 152,155,143 112,113,103 158,146,120 182,164,122 75,76,68 79,80,83 82,87,86 86,86,86 115,106,98 171,157,132 159,144,122 180,160,130 166,145,120 195,173,137 219,189,143 196,167,118 112,117,70 87,89,61 78,75,49 68,66,17 69,64,23 74,70,22 71,66,11 72,64,10 68,59,12 59,50,5 68,63,12 77,66,22 62,54,18 65,62,22 62,45,19 69,50,25 57,42,22
100,98,26 79,71,19 74,72,23 69,63,27 48,47,9 44,38,13 104,103,38 96,93,28 64,63,25 85,80,48 78,72,38 66,69,34 61,59,26 48,46,13 61,65,25 80,76,39 50,45,13 64,69,37 90,88,66 109,105,86 146,155,66 142,146,61 145,149,66 156,159,79 149,153,70 108,116,50 19,39,23 42,69,49 35,58,43 36,50,46 143,149,68 119,122,112 93,93,93 88,83,80 78,69,65 84,77,80 74,74,74 82,87,86 85,85,85 109,104,92 130,121,106 122,114,103 110,101,93 134,130,122 166,155,136 233,211,166 234,203,150 124,119,68 80,85,51 75,76,39 87,75,45 72,64,14 74,68,22 64,59,16 73,68,13 69,65,3 71,63,11 53,46,5 75,74,22 72,66,30 29,24,12 26,22,5 67,60,31 61,51,27
74,68,20 152,147,49 92,98,1 103,105,23 84,84,25 73,72,34 78,76,27 87,82,29 54,49,10 77,74,30 87,83,35 65,63,1 81,86,21 96,97,31 84,91,32 82,90,37 53,54,17 65,67,21 90,95,32 99,106,31 130,132,61 141,143,68 94,96,21 130,124,47 149,153,68 136,144,53 37,60,41 39,66,46 34,54,40 37,52,36 143,144,76 91,93,90 79,79,76 121,117,109 104,106,64 71,61,49 43,33,32 52,45,45 56,49,49 50,39,32 68,46,28 60,39,28 68,40,27 81,45,27 100,56,30 128,67,35 118,84,43 134,117,66 51,53,7 116,113,71 52,47,6 60,54,8 63,56,15 50,46,0 69,66,11 74,72,12 68,65,14 80,82,27 75,75,32 77,79,26 56,61,16 53,53,21 43,39,22 59,58,20
56,57,18 75,76,28 123,121,47 82,80,8 143,144,9 69,68,30 76,77,56 65,60,17 50,51,12 58,58,24 39,33,8 45,35,11 42,46,29 59,58,22 47,46,8 54,61,17 53,57,3 71,80,34 86,93,36 83,86,35 91,92,26 102,105,27 122,128,49 155,159,76 117,120,42 123,119,41 26,50,28 35,66,40 31,50,41 32,51,40 127,129,56 79,79,76 81,78,82 135,126,118 120,120,38 137,135,86 80,70,71 55,48,48 60,49,44 84,65,42 123,108,86 185,170,150 207,190,162 225,199,158 224,194,150 255,252,188 121,111,62 71,70,32 74,75,38 71,73,29 90,91,52 74,75,38 71,78,34 68,73,26 83,85,41 94,101,53 118,123,51 115,121,51 118,122,55 97,100,38 68,66,33 86,89,38 75,80,19 65,64,26
64,65,17 75,76,37 75,73,42 90,85,34 139,140,63 60,55,0 63,60,16 108,106,16 85,78,21 174,174,33 72,74,28 53,50,6 55,54,16 44,37,17 50,45,17 48,37,4 65,61,13 81,80,28 75,74,22 101,105,36 115,122,36 147,144,59 128,132,47 144,153,55 80,77,12 108,114,46 31,55,31 42,68,45 31,51,37 28,47,38 117,117,56 79,79,79 78,78,75 67,63,55 152,153,74 100,92,79 79,77,78 74,74,74 86,85,78 106,98,87 112,107,95 146,142,121 194,175,148 239,212,165 255,223,165 230,201,140 159,135,100 87,91,51 62,66,28 68,71,22 68,70,28 87,93,54 55,60,24 67,74,26 83,87,47 60,65,31 61,66,34 61,64,29 64,69,37 57,64,32 54,48,25 63,58,30 49,41,28 52,47,33
70,77,22 66,64,33 90,90,20 96,91,38 164,166,54 94,88,42 99,100,9 100,95,26 86,75,13 160,157,45 56,54,23 70,65,33 51,51,19 70,70,29 86,93,45 85,88,37 103,110,51 81,78,23 98,103,42 115,121,51 113,114,48 114,118,49 111,113,42 103,110,33 113,108,24 153,154,45 41,67,42 41,67,44 28,50,38 21,48,30 149,153,68 67,66,59 66,64,65 59,51,38 163,167,73 76,74,72 71,71,68 73,73,70 83,83,78 86,82,74 120,116,108 124,124,108 157,144,121 239,212,165 231,199,153 136,109,75 141,122,85 80,84,46 70,75,30 76,82,30 69,79,26 67,71,31 58,62,22 79,86,42 78,79,40 52,55,24 89,93,53 63,66,31 58,64,35 51,57,30 48,49,28 24,24,10 61,66,21 61,65,9
87,82,27 75,73,11 83,75,23 78,75,8 75,70,27 150,149,41 99,94,43 94,93,16 99,96,2 114,107,66 71,70,43 69,69,37 62,61,34 59,57,26 53,56,23 64,66,24 66,75,31 69,68,30 72,81,35 70,71,32 70,72,26 81,85,29 135,133,63 145,149,51 138,144,49 185,183,64 84,114,65 42,68,43 22,44,32 27,46,37 155,152,56 65,67,25 47,43,24 64,59,20 132,132,60 70,67,52 68,68,65 63,65,62 70,72,67 92,88,78 98,94,84 95,96,86 124,124,108 187,168,129 159,136,96 128,102,79 136,118,88 120,127,52 165,157,92 147,156,69 124,123,56 112,116,58 104,104,34 86,93,36 88,83,40 68,73,28 64,69,35 64,72,31 92,96,42 72,72,27 72,77,12 67,68,31 49,47,25 82,85,34
101,95,31 91,87,27 115,108,36 106,98,33 113,112,17 117,123,28 106,99,56 121,112,36 139,138,59 97,104,49 101,103,59 102,113,57 111,119,53 90,98,34 109,114,38 111,119,39 163,159,72 113,122,35 138,141,52 121,122,31 148,153,61 144,150,53 196,193,79 145,150,58 123,127,33 165,162,48 37,69,40 41,72,46 34,53,42 43,54,43 138,146,37 74,69,30 81,74,54 54,48,25 170,175,58 121,110,48 49,34,12 57,46,31 65,56,50 85,78,58 97,95,46 87,87,42 91,75,58 46,36,26 52,34,13 79,47,17 67,40,24 134,134,48 119,125,44 95,97,24 118,123,47 120,126,56 96,100,42 86,95,37 70,74,34 67,72,27 80,86,34 63,67,27 82,90,26 51,48,8 48,51,20 75,71,52 50,46,27 56,52,17
48,40,16 73,69,34 86,80,16 54,48,0 114,112,65 112,116,10 119,114,41 122,108,24 125,124,31 114,111,58 106,109,45 119,123,65 127,132,60 117,126,55 74,73,19 119,124,61 117,117,45 91,98,23 113,119,49 133,133,61 126,126,54 116,119,39 157,160,69 132,136,53 131,136,33 172,173,64 41,69,46 40,71,45 53,76,59 40,56,37 133,133,51 102,105,25 180,184,74 181,187,50 135,136,45 144,130,76 45,31,17 48,29,4 41,30,13 86,83,30 119,119,33 111,118,34 126,124,54 51,37,21 51,32,9 53,32,7 51,35,20 122,126,59 87,87,24 79,81,26 65,63,30 65,68,33 57,62,28 54,56,28 43,45,28 54,59,25 82,87,53 71,71,39 59,62,29 53,51,29 50,47,34 68,67,42 45,40,8 72,76,22
102,98,50 74,67,38 56,54,7 129,128,33 96,94,6 104,107,4 88,85,34 97,95,7 82,81,14 139,133,40 68,66,37 74,76,32 76,85,27 97,102,41 78,83,11 104,103,36 127,134,57 121,133,56 97,107,44 108,115,42 76,78,34 105,108,46 86,88,31 122,121,54 146,151,59 156,163,79 40,68,45 29,55,30 46,74,51 34,55,32 182,189,74 162,166,58 133,138,25 185,188,85 187,193,73 141,132,72 48,31,7 42,26,11 127,120,63 147,147,61 150,152,68 109,111,56 130,127,46 100,92,27 46,34,22 56,33,4 70,44,19 100,105,29 134,137,57 107,114,41 63,64,25 70,71,34 88,89,52 56,54,25 65,65,35 46,52,23 72,76,38 57,57,27 61,61,27 49,47,16 30,27,1 57,55,22 64,64,30 63,63,18
84,83,4 104,104,32 52,46,12 109,106,25 105,103,13 82,75,16 54,52,0 62,64,22 135,131,42 105,103,13 68,75,31 69,72,37 81,86,39 48,59,17 96,103,59 102,108,58 79,89,26 80,89,33 74,84,31 74,77,42 78,86,33 65,70,27 83,86,53 69,72,21 84,88,32 83,118,70 43,67,43 40,68,45 30,55,35 42,66,44 128,129,50 125,128,48 124,127,47 145,145,71 138,143,51 105,90,43 53,32,7 39,22,14 165,170,67 156,164,57 102,103,35 109,110,44 133,136,74 122,128,47 54,36,15 74,47,11 87,55,9 105,103,31 110,109,32 140,140,54 168,169,78 153,159,60 125,127,33 111,101,32 104,100,40 119,126,53 60,63,28 62,62,28 63,64,25 41,44,13 37,35,4 89,92,30 34,33,6 62,56,20
106,99,29 66,62,0 98,98,28 81,74,33 71,57,12 120,120,18 77,70,13 142,128,42 80,75,47 69,75,36 78,83,51 68,72,34 75,81,40 70,79,31 71,80,34 77,81,41 64,72,33 66,72,33 41,47,18 67,74,28 62,71,27 71,76,40 52,58,19 62,67,31 74,79,43 52,91,55 38,64,39 36,62,37 32,63,37 27,53,30 85,96,38 96,103,44 122,125,74 84,86,33 109,109,46 51,36,14 46,32,7 35,26,18 120,120,57 70,75,30 53,52,25 65,65,35 56,56,24 66,71,28 60,40,10 66,50,35 83,58,10 94,75,7 108,103,32 127,121,46 110,117,42 130,135,43 160,157,72 119,119,35 149,153,70 130,135,61 73,78,33 71,71,39 76,81,47 48,51,18 70,68,37 26,23,8 48,46,28 52,45,16
