194,221,255 199,226,255 204,237,255 215,246,255 224,253,255 224,252,255 201,241,255 160,209,255 121,179,255 112,174,255 108,174,255 109,175,255 109,175,255 110,172,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 115,176,255 116,180,255 115,179,255 123,182,255 140,187,255 142,186,249 146,184,254 145,184,251 142,187,255 127,181,255 122,181,255 120,179,255 124,178,255 120,173,253 117,176,255 114,178,255 117,181,255 117,181,255 116,180,255 117,181,255 117,179,255 123,176,255 141,173,226 143,174,219 144,172,222 146,171,222 144,172,222 145,174,219 147,173,219 145,174,219 147,173,219 147,173,221 146,175,222 145,173,223 148,173,224 146,171,222 148,173,224 147,172,223 151,175,224 151,175,220 151,175,220 151,175,222 152,176,223 151,175,222 154,180,224 156,182,226 156,172,220 141,162,197 121,155,194 145,175,225 50,62,70 73,69,48 90,76,49 71,58,26 50,57,50 141,120,66 119,96,38 112,94,32 79,74,33 97,87,38 138,106,51 109,86,57 121,87,42 134,182,250 125,180,255
212,241,255 210,239,255 211,239,255 221,244,255 113,127,137 219,246,255 229,255,255 222,255,255 182,228,255 137,191,255 116,179,255 110,176,255 106,176,255 111,174,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 110,176,255 110,176,255 110,176,255 110,176,255 112,175,255 114,177,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 113,180,255 115,179,255 129,186,255 137,187,255 134,184,255 137,186,255 138,187,255 124,184,255 118,177,255 118,180,255 116,180,255 115,177,255 115,177,255 116,180,255 118,182,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 124,178,255 145,177,230 145,177,226 146,176,228 143,175,226 144,174,226 149,174,225 149,175,223 150,176,220 151,175,222 151,175,222 155,179,228 153,181,233 150,180,234 147,176,233 145,175,229 150,175,226 149,175,223 151,175,220 154,175,221 158,180,221 159,182,220 158,183,225 155,186,221 153,183,221 148,174,220 141,176,239 94,131,182 129,168,233 46,56,60 60,61,40 71,65,40 65,57,46 58,68,60 174,136,58 112,88,35 130,96,35 92,74,32 93,78,42 137,115,70 116,87,34 71,58,26 144,179,240 120,162,219
218,246,255 216,244,255 208,238,255 218,241,255 121,133,129 218,251,255 235,255,255 232,255,255 224,255,255 188,229,255 145,198,255 129,189,255 123,187,255 116,179,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 110,176,255 110,176,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 115,178,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 117,180,255 116,178,255 120,183,255 123,183,255 121,180,255 117,179,255 118,182,255 116,183,255 116,180,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 118,180,255 122,181,255 123,182,255 122,181,255 122,181,255 121,181,255 130,179,255 142,180,250 152,180,232 153,181,233 154,184,234 145,184,249 131,184,255 126,185,255 123,183,255 123,183,255 131,181,255 136,180,254 139,182,252 144,182,244 150,182,233 152,183,230 152,180,230 142,180,240 142,183,247 127,180,255 131,184,255 90,130,178 122,158,212 49,56,49 65,68,48 78,74,55 59,58,49 58,70,66 194,148,64 107,84,42 150,112,46 110,85,39 74,71,56 96,88,66 128,97,46 61,54,36 140,170,222 106,141,193
204,228,255 197,224,254 198,220,250 222,240,225 124,123,114 220,255,255 234,255,255 231,255,255 229,255,255 224,255,255 203,238,255 190,226,255 187,227,255 175,219,255 142,193,255 118,177,255 108,174,255 110,176,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,178,255 114,178,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 112,179,255 115,178,255 115,178,255 115,178,255 117,179,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 118,180,255 118,180,255 119,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 120,182,255 119,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 121,183,255 121,183,255 119,184,255 121,184,255 123,183,255 123,183,255 126,185,255 125,185,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 126,186,255 127,186,255 125,185,255 125,185,255 126,186,255 124,187,255 126,185,255 120,183,255 116,155,222 110,129,162 57,53,34 63,67,52 74,75,67 54,54,40 62,71,71 180,143,58 93,69,43 139,108,46 120,89,52 72,66,43 81,72,45 130,100,42 61,58,43 145,156,196 111,130,161
197,218,255 183,206,242 198,209,240 223,224,229 137,126,119 226,254,255 235,255,255 230,255,255 229,255,255 227,255,255 227,255,255 224,252,255 220,248,255 217,252,255 205,242,255 158,207,255 123,181,255 116,178,255 114,178,255 114,178,255 114,178,255 115,177,255 114,177,255 112,175,255 114,178,255 114,178,255 114,178,255 115,179,255 115,178,255 115,178,255 115,178,255 114,177,255 114,178,255 114,178,255 115,179,255 113,180,255 113,180,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,183,255 113,180,255 115,182,255 117,181,255 117,180,255 117,180,255 117,180,255 117,181,255 117,181,255 119,181,255 118,182,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 121,183,255 121,183,255 120,184,255 120,184,255 123,185,255 123,185,255 122,187,255 122,187,255 122,187,255 123,188,255 126,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 124,186,255 125,187,255 120,185,255 123,167,241 92,113,120 58,54,35 79,80,83 64,63,68 52,52,36 75,82,80 133,108,51 105,88,53 102,86,42 95,79,46 70,68,46 77,73,52 114,95,58 69,67,49 134,138,153 117,123,153
177,197,239 184,199,242 68,58,46 208,224,235 165,156,137 217,236,255 226,249,255 233,253,255 232,255,255 232,255,255 231,255,255 232,255,255 228,254,255 229,255,255 231,255,255 214,252,255 158,207,255 128,184,255 118,182,255 114,181,255 113,180,255 115,179,255 115,179,255 116,180,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 114,178,255 116,180,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 115,182,255 115,182,255 117,181,255 119,181,255 118,183,255 118,183,255 116,185,255 113,180,255 155,181,168 119,179,255 120,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 123,185,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,187,255 125,188,255 125,188,255 126,189,255 126,189,255 126,188,255 125,188,255 126,176,242 88,90,87 58,61,49 125,106,79 44,46,41 53,58,54 95,90,76 105,86,47 115,91,65 102,90,35 102,86,44 69,57,31 83,74,59 109,94,58 67,78,67 128,121,133 108,121,147
180,196,225 168,174,191 213,206,188 200,196,205 192,172,142 211,228,255 222,235,255 226,244,255 228,246,255 226,249,255 232,255,255 235,255,255 232,255,255 228,255,255 234,255,255 227,255,255 213,249,255 188,228,255 162,208,255 138,190,255 123,183,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 123,186,255 122,182,255 117,179,255 116,180,255 117,181,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 116,183,255 120,183,255 143,183,254 143,164,171 142,164,157 154,176,190 127,178,255 70,63,63 124,148,106 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 123,188,255 122,187,255 122,187,255 123,186,255 123,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,169,239 82,79,53 69,70,60 155,143,133 48,65,60 58,63,62 107,96,79 137,102,48 96,78,59 70,63,43 72,63,46 62,54,20 116,99,71 121,104,53 75,81,68 97,88,69 111,124,150
192,200,220 176,169,153 187,192,218 191,208,239 224,187,132 196,221,247 205,232,255 216,236,255 218,236,255 217,237,255 223,243,255 229,252,255 230,253,255 228,253,255 220,249,255 229,255,255 231,255,255 226,255,255 212,246,255 185,226,255 142,196,255 125,188,255 122,187,255 123,188,255 128,185,255 148,201,255 176,221,255 174,216,255 159,204,255 142,200,255 122,186,255 116,183,255 118,182,255 118,182,255 116,183,255 119,183,255 119,183,255 116,183,255 116,183,255 116,183,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 120,182,255 120,183,255 124,182,255 103,131,136 100,100,26 125,115,23 145,129,30 173,153,25 192,177,29 137,121,0 138,168,233 120,185,255 120,185,255 119,183,255 118,185,255 118,185,255 121,183,255 125,184,255 123,186,255 122,187,255 121,184,255 122,187,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 127,187,255 127,187,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 126,190,255 128,188,255 121,177,238 65,66,47 73,64,58 119,100,75 58,61,51 57,64,57 101,99,81 144,103,35 108,91,56 56,57,38 79,71,47 66,50,17 124,110,81 122,102,41 82,86,57 88,67,40 113,129,154
186,191,215 160,139,112 163,177,200 191,198,196 228,190,140 180,208,240 187,210,248 192,215,249 196,217,252 201,223,255 210,232,255 218,241,255 211,234,255 205,231,255 202,228,255 209,236,255 219,248,255 225,253,255 206,242,255 183,225,255 147,198,255 133,194,255 140,198,255 163,213,255 181,222,255 195,235,255 208,244,255 213,246,255 202,234,255 176,219,255 135,194,255 120,182,255 120,187,255 120,187,255 125,188,255 125,190,255 120,185,255 117,184,255 116,183,255 119,183,255 118,182,255 120,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,185,255 120,185,255 118,185,255 110,145,168 78,89,60 94,96,54 126,117,43 143,130,41 172,151,27 195,168,24 196,177,40 193,180,16 160,177,99 134,180,255 122,187,255 120,187,255 120,187,255 123,185,255 123,182,255 125,185,255 123,186,255 123,186,255 123,188,255 124,187,255 124,187,255 122,187,255 124,187,255 123,188,255 123,186,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 126,186,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 125,188,255 126,189,255 126,189,255 127,190,255 127,190,255 127,191,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 132,193,255 120,170,236 54,79,105 52,61,42 56,71,57 156,131,114 65,69,54 63,70,63 88,93,73 100,80,32 108,96,66 60,62,47 87,80,60 69,61,27 105,97,73 146,112,49 89,87,54 74,53,28 131,145,168
154,145,130 174,133,72 153,154,186 158,167,178 218,161,101 175,197,238 153,176,210 178,201,239 190,213,251 195,221,255 206,229,255 200,223,255 193,219,254 194,222,255 195,220,255 200,226,255 210,238,255 203,236,255 182,221,255 166,212,255 147,202,255 136,196,255 147,205,255 167,215,255 187,226,255 203,239,255 209,242,255 211,242,255 203,235,255 176,219,255 145,199,255 137,197,255 141,201,255 146,207,255 147,207,255 136,201,255 129,194,255 121,188,255 116,183,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 125,188,255 51,74,59 78,91,64 90,89,53 120,113,52 141,131,53 171,150,37 181,160,21 188,167,24 196,175,25 192,181,0 69,94,91 121,188,255 121,188,255 121,188,255 124,187,255 125,185,255 127,186,255 126,186,255 124,187,255 124,187,255 127,187,255 126,186,255 123,188,255 124,187,255 123,188,255 61,119,195 125,188,255 127,187,255 127,187,255 124,187,255 125,188,255 126,186,255 94,153,238 128,188,255 128,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,192,255 110,160,218 126,157,192 53,57,40 59,68,49 164,142,134 64,71,55 66,73,68 78,85,67 67,64,24 85,78,49 61,61,45 90,83,56 66,60,26 93,87,62 164,124,58 112,105,66 67,53,26 111,110,113
154,113,64 172,133,64 191,163,125 108,94,69 226,177,108 153,182,229 190,208,232 172,210,241 186,211,253 188,213,255 191,216,255 192,218,255 192,218,255 191,218,255 192,219,255 192,223,255 194,228,255 182,222,255 148,197,255 131,191,255 123,186,255 122,187,255 120,183,255 140,195,255 173,218,255 179,224,255 192,233,255 190,229,255 186,226,255 186,226,255 188,230,255 187,234,255 182,226,255 171,214,255 152,202,255 143,201,255 137,197,255 126,189,255 119,183,255 122,186,255 120,185,255 120,185,255 120,185,255 120,184,255 122,186,255 120,184,255 122,186,255 120,185,255 120,187,255 125,185,255 120,185,255 122,187,255 35,75,107 114,112,42 89,89,48 77,80,31 89,85,37 102,98,38 146,136,46 169,151,31 178,159,22 203,179,28 219,187,34 132,125,64 122,189,255 124,187,255 118,190,255 123,188,255 122,190,255 125,188,255 127,187,255 125,188,255 126,189,255 126,190,255 125,190,255 125,187,255 125,188,255 132,188,255 109,139,179 123,191,255 126,189,255 126,189,255 128,188,255 128,188,255 118,177,248 131,193,255 126,189,255 127,190,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,192,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,196,255 130,190,255 85,127,186 126,171,240 122,155,197 52,55,43 66,65,56 123,113,117 63,70,52 68,75,68 90,93,73 69,60,33 125,96,43 61,59,39 80,72,48 72,65,36 73,65,41 160,119,49 140,116,65 67,62,34 106,102,111
100,96,77 163,129,59 197,143,84 178,137,92 172,157,135 102,122,125 115,146,193 170,185,199 154,194,254 160,199,254 171,206,255 179,209,255 179,210,255 174,206,255 169,205,255 177,212,255 170,210,255 152,197,255 130,190,255 124,187,255 121,188,255 125,189,255 132,192,255 150,203,255 181,226,255 185,225,255 189,230,255 184,226,255 186,227,255 192,233,255 194,236,255 193,235,255 177,224,255 167,212,255 160,209,255 169,220,255 154,207,255 133,193,255 120,185,255 125,188,255 126,191,255 123,188,255 124,186,255 123,187,255 123,187,255 124,188,255 124,188,255 137,191,255 108,152,215 134,182,250 124,191,255 68,126,200 68,74,33 178,164,51 126,114,44 77,75,26 80,77,24 83,80,27 96,92,34 118,108,30 114,102,0 130,110,0 139,119,0 117,90,54 181,193,146 126,187,255 125,188,255 124,189,255 124,189,255 125,190,255 126,189,255 126,189,255 128,188,255 125,185,255 144,165,204 130,189,255 127,190,255 143,190,249 133,169,214 125,190,255 127,190,255 126,191,255 127,190,255 130,189,255 128,164,207 137,195,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,192,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,197,255 136,197,255 100,137,186 111,150,217 77,98,117 53,56,32 61,69,46 58,62,33 78,80,77 64,74,68 109,102,71 76,67,52 107,85,38 63,61,41 63,61,43 81,74,45 79,72,45 150,112,62 141,117,62 77,60,23 97,85,57
113,80,32 138,88,14 181,144,91 186,157,96 167,165,177 127,162,212 106,184,255 198,177,136 127,188,255 121,188,255 124,187,255 126,185,255 127,187,255 120,187,255 125,187,255 127,187,255 126,186,255 127,187,255 125,188,255 124,187,255 125,187,255 128,191,255 144,201,255 169,217,255 183,228,255 188,231,255 191,233,255 193,235,255 188,230,255 189,231,255 197,237,255 198,238,255 196,238,255 189,231,255 194,234,255 207,245,255 209,246,255 190,235,255 162,216,255 141,202,255 144,189,247 1,31,71 16,25,38 22,25,32 24,37,52 78,107,150 80,83,101 59,60,65 83,78,64 84,83,56 76,83,37 76,83,37 66,72,31 78,76,18 75,66,0 94,87,26 85,83,25 82,82,23 83,80,27 82,77,22 84,74,23 139,121,77 118,100,29 136,125,11 203,182,10 192,201,101 130,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 126,191,255 114,145,188 133,195,255 127,192,255 141,187,238 149,189,249 128,188,255 135,196,255 130,192,255 127,195,255 141,201,255 143,194,255 134,193,255 130,193,255 130,193,255 130,194,255 130,194,255 130,193,255 130,193,255 132,195,255 132,195,255 130,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 132,198,255 131,197,255 136,181,248 98,134,190 46,56,48 59,68,51 68,66,48 55,57,31 109,125,163 63,74,73 129,111,79 71,67,50 102,88,43 85,73,45 60,57,42 94,77,51 73,56,19 122,106,73 144,123,119 88,82,46 59,47,19
111,78,26 126,81,19 172,141,88 169,121,35 220,160,69 118,193,255 112,192,255 234,171,79 127,186,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 123,187,255 121,189,255 125,187,255 124,187,255 124,187,255 124,186,255 125,188,255 128,191,255 136,198,255 158,209,255 184,231,255 190,236,255 193,231,255 182,208,225 197,234,255 192,234,255 203,241,255 204,241,255 204,239,255 201,236,255 207,242,255 208,244,255 206,242,255 196,236,255 171,215,255 165,207,255 15,20,28 24,23,26 19,19,14 39,37,38 51,48,52 34,35,25 109,90,65 69,58,51 58,63,31 69,78,34 72,84,35 73,81,40 70,75,32 71,73,29 75,76,28 92,83,27 82,74,20 86,78,26 86,73,25 78,65,13 144,121,81 137,113,62 111,96,45 78,61,14 196,172,23 197,191,75 130,193,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 109,161,226 121,156,215 142,137,123 154,206,250 142,186,235 158,201,255 130,184,255 138,202,255 136,192,255 129,195,255 103,153,223 165,181,206 139,200,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 136,196,255 136,197,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 134,198,255 81,97,124 46,56,32 63,71,50 73,63,39 61,53,29 68,83,88 67,80,68 131,110,83 64,59,47 104,97,36 99,88,53 56,52,33 92,78,51 72,53,16 105,93,67 166,118,46 99,87,59 54,45,16
138,106,51 161,108,26 197,156,84 191,145,86 188,149,65 255,233,74 182,186,188 255,179,31 116,192,255 123,188,255 124,189,255 125,190,255 124,189,255 124,189,255 125,190,255 125,190,255 124,189,255 124,189,255 126,189,255 130,190,255 131,194,255 134,197,255 137,197,255 145,202,255 157,210,255 162,212,255 173,228,255 201,232,255 191,226,255 191,236,255 195,237,255 196,237,255 191,233,255 192,233,255 194,237,255 202,241,255 193,234,255 171,221,255 150,208,255 32,35,44 24,22,18 69,68,61 183,179,160 216,210,187 203,192,173 115,107,94 60,41,25 141,111,83 83,81,59 74,79,45 72,81,37 72,84,37 73,79,38 67,69,25 75,73,26 73,68,17 82,74,22 83,75,23 99,82,35 169,142,67 181,147,36 181,154,39 70,53,2 85,70,9 165,133,9 250,225,58 129,195,255 131,195,255 130,194,255 131,194,255 131,194,255 131,194,255 131,194,255 138,197,255 92,129,176 105,89,56 69,91,121 136,182,233 144,199,255 132,158,204 128,166,206 120,197,255 132,192,255 151,190,243 133,124,97 94,135,190 135,196,255 131,197,255 134,195,255 134,195,255 132,196,255 132,196,255 132,195,255 139,188,249 137,161,208 137,197,255 137,197,255 133,197,255 132,198,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,196,255 135,196,255 135,196,255 137,197,255 137,197,255 136,195,255 59,87,110 50,55,31 70,68,48 71,51,19 70,58,30 71,83,87 73,81,69 109,95,66 51,47,28 88,83,44 90,83,54 77,65,35 75,67,43 71,55,22 90,78,41 168,111,26 104,87,59 72,61,28
111,82,31 187,125,0 97,86,42 142,114,44 255,210,49 142,106,18 167,109,11 255,193,16 127,191,255 126,192,255 126,191,255 126,189,255 130,189,255 126,191,255 126,189,255 127,190,255 127,190,255 130,193,255 132,195,255 135,195,255 135,196,255 134,198,255 128,197,255 127,193,255 130,196,255 129,195,255 132,192,255 137,200,255 116,156,206 144,192,255 143,203,255 133,197,255 144,194,255 147,203,255 157,210,255 164,213,255 158,205,255 133,192,255 162,194,232 36,40,42 122,123,115 157,156,145 187,180,162 208,196,168 232,219,185 244,229,193 147,132,112 64,53,36 59,47,35 74,67,49 79,80,43 86,87,48 82,84,42 79,80,32 82,81,29 80,77,24 84,76,22 83,76,19 85,75,24 102,82,32 155,131,37 191,164,32 124,103,31 171,156,50 246,227,76 224,213,67 183,187,172 131,194,255 131,196,255 132,195,255 132,195,255 132,195,255 132,196,255 128,200,255 74,94,108 103,102,95 123,146,171 84,99,115 107,139,190 128,97,44 79,112,154 135,196,255 156,201,255 78,97,128 123,113,114 67,90,115 56,103,149 130,199,255 135,196,255 136,197,255 134,198,255 133,197,255 133,187,255 48,56,65 44,34,33 59,67,85 142,195,255 136,196,255 136,196,255 137,197,255 137,197,255 137,197,255 136,197,255 133,199,255 137,197,255 137,197,255 138,198,255 138,198,255 140,197,255 145,203,255 110,131,179 53,58,34 70,66,47 98,84,57 67,58,43 55,63,51 70,78,64 100,92,68 46,46,30 89,82,53 62,69,53 86,74,44 81,65,48 103,84,47 99,92,51 154,120,77 143,120,91 143,131,105
85,62,33 180,117,16 103,90,56 178,134,63 198,137,0 83,49,27 81,52,17 249,158,2 163,202,255 123,193,255 127,191,255 129,194,255 133,192,255 127,193,255 127,193,255 127,192,255 125,193,255 126,191,255 128,192,255 130,193,255 129,194,255 129,195,255 150,202,244 148,191,255 126,196,255 129,194,255 122,193,255 130,192,255 110,151,204 116,163,222 124,190,255 127,194,255 148,190,247 162,192,216 125,198,255 131,171,233 121,192,255 135,196,255 37,47,53 76,81,87 129,131,128 149,150,142 173,171,153 201,192,165 233,222,187 251,240,196 255,252,207 94,71,42 121,92,61 92,66,41 86,75,40 89,86,46 93,90,48 90,87,36 85,80,25 80,76,18 80,76,18 81,77,19 82,74,20 95,81,27 123,105,34 170,149,36 130,114,29 134,116,54 103,88,50 165,147,117 207,159,87 139,194,255 129,201,255 133,197,255 133,197,255 133,197,255 133,197,255 135,199,255 137,197,255 98,96,94 137,124,119 117,132,146 103,124,143 102,125,152 87,97,105 85,85,93 145,149,153 138,164,183 75,63,33 143,178,230 152,201,255 142,196,255 146,196,255 157,202,255 166,206,255 152,167,185 175,190,224 28,32,36 37,32,31 42,41,32 39,51,73 153,194,255 136,197,255 136,198,255 137,198,255 137,197,255 137,198,255 139,201,255 138,199,255 137,198,255 137,197,255 137,201,255 138,195,255 187,180,183 90,67,38 51,60,30 82,70,44 132,101,48 60,63,41 48,59,48 75,83,71 87,90,70 52,55,47 99,87,61 78,80,75 80,81,69 80,80,66 86,78,56 89,81,45 85,79,56 76,61,41 144,112,55
89,73,42 207,140,45 79,62,25 236,190,94 239,174,0 68,38,12 65,39,16 196,119,0 239,199,53 227,194,115 213,193,145 201,195,131 138,196,255 132,193,255 130,194,255 131,196,255 131,196,255 129,195,255 133,194,255 134,195,255 134,194,255 135,195,255 255,219,72 255,187,16 154,195,255 122,193,255 53,66,85 154,184,234 134,188,243 144,165,204 136,195,255 135,196,255 255,192,22 255,189,33 156,197,255 157,195,239 135,195,255 145,191,255 38,37,40 103,108,116 117,119,116 142,142,137 158,159,140 199,192,165 227,216,181 241,227,184 244,229,182 134,115,88 118,89,56 115,88,52 72,53,26 84,77,38 92,89,36 94,89,36 91,84,25 87,83,23 83,76,19 83,76,19 85,76,18 93,81,24 102,91,27 123,107,33 134,121,32 94,68,27 169,143,75 186,164,88 168,160,68 132,198,255 130,203,255 134,198,255 134,198,255 134,198,255 134,198,255 134,200,255 140,205,255 138,101,57 135,137,151 140,123,113 122,118,108 96,138,197 105,77,39 84,72,35 107,90,91 118,111,114 151,127,103 126,123,110 132,189,254 156,186,247 161,194,255 176,206,255 201,215,255 131,110,95 147,126,103 93,83,82 30,23,23 40,39,42 54,47,57 58,58,68 138,199,255 139,197,255 147,198,255 145,199,255 145,200,255 140,201,255 142,199,255 140,198,255 140,198,255 137,193,255 96,120,149 149,166,188 98,116,156 55,60,28 71,65,40 146,122,60 64,65,55 50,67,59 62,68,57 66,68,51 47,48,36 124,107,60 67,69,52 58,62,45 69,61,37 93,74,35 122,93,44 144,112,66 122,111,106 69,73,35
