201,223,255 193,216,254 201,212,201 121,112,104 235,255,255 232,255,255 229,255,255 222,254,255 211,240,255 206,239,255 181,221,255 141,191,255 115,177,255 115,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 112,178,255 112,178,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 113,180,255 113,180,255 114,181,255 116,179,255 115,178,255 117,179,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 120,182,255 120,182,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 121,183,255 123,185,255 122,187,255 120,185,255 123,183,255 125,185,255 123,186,255 124,187,255 124,187,255 123,186,255 124,187,255 124,187,255 124,187,255 123,186,255 124,186,255 124,186,255 120,180,255 126,186,255 98,117,136 54,58,31 81,81,89 53,53,37 124,108,64 102,77,31 124,100,47 86,72,56 88,80,56 124,99,51 70,61,30 120,163,244
186,207,246 203,214,255 229,228,233 154,145,130 230,248,255 231,255,255 229,255,255 227,255,255 230,255,255 231,255,255 231,255,255 217,253,255 141,195,255 118,177,255 115,179,255 115,179,255 115,178,255 114,177,255 115,179,255 115,179,255 115,179,255 115,178,255 116,179,255 116,180,255 115,179,255 115,179,255 113,180,255 114,181,255 113,180,255 114,178,255 114,178,255 114,178,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 115,182,255 115,182,255 117,181,255 117,179,255 116,180,255 114,181,255 126,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 122,186,255 123,185,255 123,185,255 122,187,255 120,188,255 126,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,187,255 126,188,255 126,186,255 126,189,255 81,98,93 56,54,50 61,62,54 55,57,42 145,131,86 108,84,60 108,94,49 81,67,42 92,88,71 107,90,66 62,52,28 111,158,233
180,196,225 119,118,109 200,196,205 192,172,142 214,230,255 223,241,255 228,246,255 231,254,255 235,255,255 232,255,255 231,255,255 232,255,255 213,249,255 176,218,255 141,193,255 123,183,255 116,180,255 115,179,255 117,181,255 119,183,255 125,185,255 117,179,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 116,183,255 118,183,255 126,179,255 143,164,171 150,169,163 130,181,255 70,63,63 120,181,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 123,186,255 122,187,255 122,187,255 122,187,255 123,186,255 120,185,255 122,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 124,187,255 82,79,53 81,76,48 77,94,89 58,63,62 135,111,74 128,96,39 70,63,43 53,48,20 116,99,71 121,104,53 59,55,36 151,173,216
192,200,220 134,122,83 183,200,231 219,182,127 195,218,243 207,230,255 215,233,255 217,237,255 225,248,255 226,249,255 214,241,255 222,249,255 227,255,255 223,254,255 194,235,255 145,199,255 127,190,255 127,192,255 133,190,255 179,227,255 190,232,255 171,216,255 137,197,255 118,182,255 118,182,255 117,181,255 119,183,255 119,183,255 116,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 120,183,255 124,170,232 73,90,43 125,115,23 156,140,28 187,172,24 194,178,37 118,183,255 119,181,255 120,184,255 118,185,255 121,183,255 125,184,255 123,186,255 123,186,255 122,187,255 123,186,255 122,186,255 122,186,255 123,188,255 123,188,255 124,187,255 123,188,255 123,188,255 123,186,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 127,187,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 126,191,255 127,190,255 127,190,255 118,169,255 63,64,45 75,65,41 65,68,58 59,66,59 93,81,44 156,112,43 56,57,38 59,46,14 100,86,57 121,101,40 62,68,41 156,156,168
156,147,132 172,139,91 158,167,178 235,178,118 180,201,236 180,203,239 193,216,254 203,226,255 204,227,255 195,221,255 198,224,255 201,226,255 211,239,255 201,237,255 173,219,255 146,201,255 142,203,255 161,215,255 191,230,255 210,243,255 215,246,255 202,234,255 155,203,255 130,190,255 132,192,255 142,202,255 136,201,255 125,190,255 118,185,255 120,184,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 118,181,255 75,88,61 86,90,61 121,114,53 157,143,46 182,161,22 189,168,25 198,175,17 148,149,0 121,188,255 120,187,255 123,186,255 125,185,255 127,186,255 124,187,255 124,187,255 126,186,255 123,188,255 124,187,255 128,189,255 126,189,255 126,186,255 126,189,255 125,188,255 128,188,255 125,188,255 127,187,255 126,189,255 126,189,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,180,254 99,145,196 53,57,40 92,85,42 72,79,63 62,69,64 63,65,39 82,75,34 58,58,42 77,63,34 72,66,41 161,121,55 76,75,37 141,131,107
154,113,64 165,154,147 170,156,131 226,177,108 103,117,138 174,192,228 186,211,253 190,215,255 191,217,254 192,218,255 192,219,255 193,220,255 194,228,255 167,210,255 133,193,255 123,186,255 120,185,255 133,192,255 173,218,255 181,224,255 193,232,255 186,226,255 186,228,255 189,234,255 182,226,255 163,207,255 143,201,255 137,197,255 123,185,255 122,186,255 120,185,255 120,185,255 120,184,255 122,186,255 120,184,255 123,186,255 120,187,255 120,184,255 123,188,255 35,75,107 125,121,63 75,80,35 89,85,37 130,121,47 167,149,29 178,159,22 209,181,33 218,190,24 122,189,255 123,188,255 123,188,255 122,190,255 127,187,255 125,188,255 126,189,255 112,172,252 125,187,255 125,188,255 102,155,235 126,186,255 126,189,255 126,189,255 128,188,255 118,177,248 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 123,173,250 130,182,251 52,55,43 68,66,44 57,64,46 68,75,68 61,63,48 122,98,47 61,59,39 104,85,62 72,64,40 160,119,49 83,76,47 85,82,69
114,85,52 171,152,115 169,135,101 134,185,218 136,183,238 208,178,122 137,188,255 140,195,255 153,202,255 154,202,255 146,194,255 150,203,255 149,202,255 130,189,255 124,186,255 124,186,255 131,194,255 153,208,255 182,227,255 191,227,255 186,233,255 183,226,255 193,235,255 196,236,255 182,229,255 169,214,255 188,230,255 178,220,255 136,195,255 127,190,255 136,194,255 142,187,247 147,176,219 139,183,248 128,188,255 149,189,251 94,87,85 107,114,126 80,94,75 70,72,26 123,108,29 78,70,5 81,81,22 89,86,31 97,90,29 92,82,15 112,92,17 156,139,30 203,191,13 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 137,198,255 124,191,255 125,190,255 108,170,240 150,193,247 130,190,255 126,191,255 126,191,255 160,192,243 128,191,255 128,191,255 128,192,255 128,191,255 130,193,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,196,255 131,195,255 132,196,255 131,197,255 133,197,255 100,134,189 97,143,205 52,61,42 56,56,26 61,77,102 61,75,66 66,64,35 81,72,41 71,61,37 104,94,72 86,71,35 137,109,71 112,97,61 56,50,27
110,74,25 163,131,74 187,151,73 227,166,64 123,185,255 180,182,167 127,187,255 122,187,255 123,187,255 124,186,255 124,187,255 124,186,255 121,183,255 126,189,255 123,186,255 124,187,255 132,196,255 152,207,255 185,230,255 188,231,255 182,218,255 192,234,255 195,235,255 201,241,255 201,242,255 200,237,255 209,247,255 207,243,255 184,225,255 143,205,255 26,46,72 22,22,22 18,18,13 23,23,23 98,89,74 75,53,45 54,63,44 71,84,30 72,81,37 67,74,30 76,78,34 106,101,30 81,77,19 84,79,24 75,67,17 158,141,106 70,48,10 96,81,18 211,188,28 135,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 113,173,253 106,126,154 127,201,255 121,182,255 161,202,245 134,202,255 128,196,255 138,193,255 109,166,233 131,194,255 131,194,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 132,198,255 132,197,255 104,137,183 48,67,98 59,71,53 61,50,15 64,82,106 67,79,75 59,53,30 87,81,58 98,87,54 77,73,52 80,58,20 108,89,62 110,91,66 59,54,22
138,106,51 150,99,30 180,134,75 188,149,65 210,188,123 210,191,156 116,192,255 123,188,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 126,189,255 128,188,255 131,194,255 132,197,255 142,201,255 157,210,255 166,217,255 182,213,255 191,226,255 192,235,255 196,237,255 191,233,255 191,234,255 202,241,255 193,234,255 158,213,255 100,127,166 24,22,18 166,163,150 209,203,180 203,192,173 154,143,136 119,96,67 83,81,59 70,78,37 72,84,37 73,79,38 70,72,26 75,72,21 82,74,22 87,74,24 143,116,41 181,147,36 176,157,62 82,69,17 165,133,9 167,195,158 131,195,255 130,194,255 131,194,255 131,194,255 131,194,255 68,105,154 100,84,51 69,91,121 136,181,248 174,190,215 128,166,206 134,194,255 97,136,189 133,124,97 132,197,255 132,195,255 134,195,255 134,195,255 132,196,255 132,195,255 135,170,222 150,190,255 137,197,255 133,197,255 133,197,255 133,197,255 133,197,255 136,196,255 135,196,255 135,196,255 137,197,255 137,197,255 127,169,226 56,73,77 70,68,48 77,57,11 64,76,80 73,81,69 56,50,25 79,74,62 90,83,54 63,59,40 73,57,24 90,78,41 106,77,44 82,71,38
99,70,19 116,76,12 145,117,47 255,202,41 133,75,0 225,164,14 137,201,255 126,191,255 128,191,255 130,189,255 127,190,255 127,190,255 127,190,255 130,193,255 134,194,255 134,195,255 130,195,255 129,194,255 129,195,255 127,190,255 129,192,255 111,151,201 138,198,255 130,191,255 141,191,255 142,198,255 156,205,255 148,195,255 132,193,255 36,36,36 130,131,123 169,166,151 201,189,161 229,216,182 241,226,204 86,65,38 59,47,35 76,74,41 84,85,46 88,90,48 79,80,30 79,78,24 83,75,21 84,77,18 99,79,29 150,126,32 188,167,54 152,138,41 234,215,64 107,95,15 132,195,255 131,196,255 132,195,255 132,195,255 132,196,255 140,198,255 153,152,145 109,132,157 145,194,255 105,145,195 89,122,164 102,145,197 139,158,189 158,148,149 142,203,255 135,196,255 136,197,255 135,196,255 133,197,255 140,194,255 45,34,29 50,46,40 138,191,255 137,197,255 137,197,255 137,197,255 137,197,255 137,198,255 137,197,255 137,197,255 138,198,255 142,199,255 117,155,217 43,61,76 69,65,46 78,61,35 53,61,49 71,79,65 51,45,22 79,78,67 60,67,51 76,67,36 114,95,58 110,103,62 134,106,79 137,122,100
81,57,31 104,87,50 145,103,24 226,155,0 55,37,5 93,50,17 165,191,226 142,190,240 133,193,255 138,190,255 128,191,255 130,195,255 129,194,255 130,194,255 128,191,255 129,194,255 135,197,255 255,215,83 131,195,255 133,193,255 144,193,255 115,167,232 140,198,255 129,189,255 201,189,130 141,191,255 137,173,218 127,194,255 141,170,199 92,95,102 119,121,118 156,157,145 190,183,156 229,218,183 243,229,184 223,206,169 116,84,50 81,61,29 85,80,39 91,89,42 89,84,29 84,80,22 78,74,16 79,72,15 90,76,20 113,98,35 124,111,18 100,79,38 109,80,47 186,147,90 134,192,255 129,201,255 133,197,255 133,197,255 133,197,255 137,197,255 126,106,74 141,137,150 174,193,224 81,82,85 78,69,50 81,71,59 145,166,187 104,82,44 112,125,124 147,193,255 153,198,255 179,210,255 107,93,77 85,76,72 27,22,24 40,39,32 51,51,51 145,195,255 136,198,255 138,199,255 137,197,255 137,198,255 140,198,255 138,199,255 135,199,255 142,182,242 156,132,110 52,60,50 82,71,54 67,55,14 52,63,48 64,72,62 67,63,53 82,84,67 63,67,50 75,64,31 90,74,32 115,92,34 108,77,54 100,97,71
81,77,67 167,101,0 189,128,24 255,209,49 87,63,8 109,72,28 195,161,57 104,73,9 120,84,0 185,185,185 130,192,255 134,193,255 135,194,255 133,197,255 136,196,255 130,199,255 138,190,232 191,125,0 224,218,193 141,197,255 119,148,205 83,113,153 127,175,253 73,71,22 209,152,0 248,188,33 183,208,248 134,179,250 18,23,31 103,106,117 124,126,126 152,153,141 185,178,151 226,213,179 249,234,187 238,223,183 113,85,56 107,80,48 90,82,46 88,86,26 92,85,26 88,84,22 87,80,21 85,78,17 91,82,24 105,94,30 107,93,23 95,76,8 117,98,14 167,150,12 137,202,255 134,200,255 135,199,255 134,199,255 136,197,255 139,197,255 86,67,30 134,134,144 205,146,53 48,62,74 112,80,46 87,77,55 153,138,148 248,228,219 167,159,135 152,185,245 155,195,245 86,109,143 129,110,96 177,146,125 164,144,126 54,48,41 47,48,38 53,69,94 137,159,202 146,155,178 115,123,139 134,173,228 142,198,255 143,201,255 139,183,246 109,137,171 111,145,202 70,70,54 66,70,55 61,60,51 53,59,50 73,76,64 66,66,50 85,86,76 82,77,49 56,49,31 102,84,40 118,86,40 97,82,46 62,59,33
162,130,98 238,154,5 255,206,96 154,155,147 255,219,139 221,206,184 133,188,255 44,60,29 90,61,28 80,43,19 108,86,12 78,80,34 116,138,170 203,213,207 163,194,229 121,186,255 66,70,30 83,76,47 171,119,0 255,221,4 159,150,123 95,133,205 175,145,101 71,71,68 154,132,17 73,47,24 177,132,43 127,114,93 98,102,104 110,113,120 141,140,131 157,154,141 188,174,149 223,206,167 237,216,173 186,174,146 107,81,56 102,77,47 73,52,39 86,81,40 91,87,27 93,86,25 90,81,25 76,69,10 83,74,16 91,82,22 92,83,23 87,80,10 132,105,1 189,203,101 138,203,255 138,203,255 137,202,255 139,201,255 136,203,255 91,134,204 101,84,56 101,101,109 116,87,24 47,61,84 86,75,42 78,81,99 120,127,152 174,165,187 127,124,128 77,81,94 69,76,90 91,88,103 72,66,71 84,78,85 109,96,91 131,118,111 153,147,152 97,99,113 90,92,108 85,86,105 97,93,113 193,169,163 147,178,223 151,198,255 52,79,109 89,106,139 78,102,122 55,60,28 63,86,109 65,71,58 49,58,41 71,76,52 57,59,42 89,89,73 97,86,51 54,67,53 64,63,36 57,54,28 70,56,27 121,154,200
115,89,48 255,182,43 204,157,68 90,80,31 144,184,255 135,199,255 126,183,248 36,59,40 97,84,9 97,88,32 185,152,43 62,70,19 126,193,255 153,126,40 88,55,3 112,99,65 49,61,25 180,160,30 60,51,32 111,84,23 197,143,13 129,112,61 194,140,54 162,138,72 118,92,40 169,131,44 139,102,17 61,62,54 107,107,117 140,139,142 166,158,145 169,159,137 200,182,150 224,206,164 220,202,158 107,95,83 95,74,51 93,70,41 71,55,42 71,60,45 89,85,23 94,87,26 96,84,27 87,78,18 78,71,12 75,64,0 79,67,12 80,72,9 124,147,132 143,205,255 140,202,255 140,202,255 140,202,255 141,202,255 141,202,255 142,195,255 79,77,59 75,78,87 79,63,32 106,124,137 62,60,56 90,98,118 100,109,134 77,80,98 80,83,101 76,83,97 74,77,88 67,67,79 65,65,75 64,67,74 70,65,67 100,90,89 45,43,44 48,47,50 74,71,77 79,76,80 53,51,59 105,98,112 128,120,107 113,113,97 137,191,248 129,170,223 85,120,152 49,55,26 97,102,108 65,72,56 53,55,38 68,72,45 42,49,31 66,69,47 62,65,32 63,58,26 65,55,17 64,56,22 120,93,32 115,138,161
