65,101,86 49,94,111 53,100,115 46,79,73 54,41,51 59,46,54 60,49,58 55,42,52 62,45,48 93,83,82 111,99,101 94,77,80 156,115,99 169,111,85 166,108,82 189,129,106 160,107,84 176,123,100 187,129,103 142,88,68 186,119,92 167,97,73 96,80,74 185,162,159 70,76,104 195,162,162 127,74,58 127,84,65 134,91,72 115,74,56 100,65,52 58,39,27 71,70,73 42,59,61 136,177,131 155,203,142 132,184,110 97,138,92 103,138,90 111,141,106 67,96,82 70,82,88 43,32,41 42,50,36 147,180,144 54,42,44 51,39,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 197,134,112 212,148,120 154,100,82 186,133,108 216,158,132 166,108,82 181,119,90 196,127,96 194,172,27 215,187,46 203,177,36 183,160,22 180,158,22 198,174,21 224,191,11 235,198,17 231,195,23 213,184,12 203,181,18 200,177,17 194,170,17 192,166,13 173,155,15 140,120,12 169,153,10 189,170,15 188,169,18 179,161,17 177,159,15 185,167,25 184,166,26 183,166,28 186,173,41 197,185,58 194,185,57 194,185,57 190,186,56 190,186,58 176,168,46 170,160,39 168,155,37 172,159,39
48,84,69 52,97,114 43,78,89 45,38,38 52,38,40 46,36,40 53,42,49 69,55,57 78,57,53 85,74,69 90,77,74 138,124,124 111,102,115 141,83,57 181,123,97 194,127,100 185,109,87 198,127,103 193,124,95 182,117,94 196,127,96 198,128,97 100,84,80 177,156,152 94,88,109 223,190,181 164,114,97 134,91,72 135,92,73 109,71,52 122,92,77 69,63,56 67,51,38 123,128,96 73,88,64 32,52,27 56,78,37 46,74,39 101,125,87 49,68,46 37,49,42 48,44,57 84,124,116 138,186,129 116,159,117 47,35,37 55,43,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 204,139,118 183,112,86 188,117,98 207,137,111 191,120,94 189,118,92 221,146,117 197,136,102 150,129,28 181,169,30 179,162,26 181,157,22 190,169,15 217,191,27 238,204,31 235,197,23 222,185,18 211,181,16 200,178,15 197,174,14 191,171,14 184,163,9 183,164,13 186,166,18 191,172,21 191,172,19 194,173,19 188,169,18 191,175,23 193,174,23 195,174,31 193,175,33 201,185,54 205,191,65 210,198,71 205,197,65 198,190,58 190,180,57 177,172,47 175,167,45 171,161,40 167,154,36
59,95,78 62,83,90 46,36,40 29,40,41 46,94,78 140,191,140 71,53,52 62,41,41 68,52,50 77,60,61 92,79,76 145,132,127 94,92,130 128,108,120 110,79,71 171,107,79 204,131,99 172,107,70 177,110,85 202,134,112 225,159,129 171,113,87 98,83,74 195,172,169 114,99,107 233,205,196 141,98,81 145,99,71 122,80,56 101,69,55 103,96,76 46,64,61 48,62,74 42,72,83 94,115,92 125,142,114 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 66,102,143 129,161,143 44,37,40 47,35,40 55,42,50 70,42,44 97,55,33 172,117,88 190,126,98 158,100,74 160,107,80 158,100,74 167,114,87 201,146,115 144,88,64 171,114,83 198,167,148 160,129,110 148,100,73 124,86,65 160,113,92 176,118,96 172,122,80 136,99,44 203,179,16 217,187,18 229,195,22 234,199,24 222,184,24 206,176,20 196,172,19 195,174,24 188,167,17 188,167,17 182,165,16 182,166,14 184,168,14 188,172,16 195,175,18 194,174,17 197,177,20 197,176,22 192,175,26 205,189,44 214,198,67 222,205,80 217,204,72 211,200,67 205,197,65 200,191,63 183,181,53 174,169,44 177,168,40 171,162,34
67,90,85 64,51,59 57,89,117 65,113,134 169,211,160 64,88,75 54,35,49 65,49,47 68,51,52 71,54,55 92,76,74 91,78,73 126,120,145 88,87,129 145,132,142 131,89,78 211,138,108 179,112,85 180,116,90 165,103,76 197,139,115 159,100,72 95,79,66 181,158,147 122,100,105 231,203,194 94,66,57 114,69,48 118,79,67 102,64,45 125,87,68 94,63,51 69,68,61 86,107,105 67,88,84 134,149,121 65,78,62 52,70,67 59,94,103 63,105,110 70,112,119 123,157,146 51,61,58 50,33,39 46,31,41 56,41,51 55,40,50 142,103,89 153,105,78 135,89,73 118,77,61 137,96,80 161,108,83 127,76,48 165,116,94 164,116,91 189,129,106 141,85,61 128,154,131 154,180,157 137,150,125 176,132,120 164,117,83 149,103,75 154,94,69 164,119,75 192,171,19 214,186,18 223,190,12 222,187,8 217,182,16 203,176,17 195,169,18 185,164,14 185,163,18 185,163,16 182,166,14 186,170,18 182,166,12 191,172,19 194,173,19 196,176,19 198,177,23 201,181,22 199,182,33 209,193,50 223,206,70 218,202,73 213,200,70 216,204,77 205,196,68 199,192,65 185,185,56 183,181,53 180,177,43 133,116,49
57,101,125 56,92,119 54,99,137 45,90,117 79,78,81 57,49,57 65,42,43 69,52,55 73,56,59 76,52,56 116,84,79 86,80,75 130,117,114 90,85,114 83,91,137 180,158,161 146,95,71 166,108,86 131,75,49 148,93,64 178,117,85 177,113,87 93,72,61 161,139,131 133,110,111 227,199,190 92,65,58 159,102,85 138,102,73 108,79,57 100,71,49 83,52,40 62,38,42 110,79,60 42,33,29 38,34,43 57,39,50 52,34,33 52,31,29 47,33,35 35,32,36 44,37,51 53,43,47 64,47,53 76,52,44 134,92,68 125,83,59 124,82,60 169,109,86 128,87,69 127,86,70 135,94,78 146,97,75 150,102,77 127,82,61 166,115,89 174,136,117 104,133,124 105,130,114 60,85,69 143,160,134 173,188,162 123,145,119 139,170,130 159,121,102 169,112,81 202,183,46 198,172,19 214,188,10 214,186,7 211,181,16 196,171,11 186,166,18 181,160,10 184,163,9 189,167,20 191,175,23 187,168,15 200,181,28 197,177,20 203,180,22 199,176,18 194,173,19 207,184,28 212,193,42 222,206,54 233,217,72 228,211,73 224,211,79 219,207,80 212,203,77 204,200,72 196,195,61 187,188,49 152,137,76 115,93,73
63,107,129 65,110,137 70,118,118 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 116,83,74 139,101,82 176,127,107 98,73,72 91,77,77 174,153,149 70,82,115 116,119,157 159,133,142 110,107,94 136,83,60 173,108,89 186,109,76 166,100,70 142,105,90 112,99,94 133,114,118 223,192,184 80,67,62 105,73,59 81,51,36 110,79,60 104,73,54 83,53,38 64,47,37 96,65,46 83,61,53 95,73,65 117,89,80 86,59,52 85,58,51 100,71,67 63,45,44 115,80,67 128,81,72 187,125,114 124,81,62 109,73,55 118,80,63 115,79,61 156,103,80 145,95,80 127,90,77 171,126,105 172,116,92 163,118,95 112,78,58 140,92,67 76,69,67 74,96,96 85,109,101 113,138,122 176,206,171 43,70,84 114,144,155 149,184,161 79,109,118 37,74,92 185,169,36 183,159,26 196,169,10 199,169,11 203,177,13 192,172,15 182,165,16 180,163,14 184,164,18 188,166,21 191,170,20 199,178,26 198,174,23 201,181,22 197,179,19 202,182,21 201,181,24 208,184,31 204,185,34 225,209,57 230,214,62 231,216,68 223,210,78 222,210,85 214,205,79 206,202,74 198,197,61 207,205,75 121,100,77 112,88,66
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 134,88,70 104,73,61 173,125,111 133,90,86 127,101,89 77,71,62 88,77,74 179,166,174 83,76,104 116,110,135 159,133,142 110,114,97 98,121,116 84,56,56 140,113,106 94,94,89 74,62,64 139,124,134 169,151,146 80,63,64 92,69,56 128,92,82 101,73,64 95,66,60 47,35,25 97,62,49 118,85,74 101,73,62 78,46,32 98,65,54 136,90,72 146,106,83 152,99,83 112,81,71 125,86,72 146,93,70 205,139,107 169,110,80 160,109,85 149,96,69 148,90,57 106,65,49 167,107,82 143,100,85 132,91,75 159,104,73 104,63,47 111,79,65 123,81,68 100,80,71 55,76,85 89,116,96 153,184,140 102,131,122 62,104,111 133,166,139 115,148,110 83,111,118 37,72,93 88,102,83 164,160,42 174,155,42 174,157,21 183,164,9 180,164,19 181,163,19 183,163,17 193,169,16 196,171,15 199,173,22 195,169,16 193,173,25 195,176,23 204,186,24 201,181,20 199,179,18 210,190,29 212,194,36 218,199,44 222,206,54 230,214,69 229,213,80 222,208,82 216,207,81 211,204,75 190,180,86 116,93,62 129,104,76 120,91,69
110,80,65 103,75,64 83,55,55 115,80,67 103,66,53 110,73,58 156,116,91 155,105,74 109,76,67 113,81,67 126,134,111 154,168,138 78,84,73 85,81,73 102,81,77 180,158,161 73,79,98 121,119,141 136,120,114 121,132,117 69,77,84 40,39,44 38,36,37 38,36,37 35,33,34 33,31,29 44,37,37 80,81,73 65,45,38 85,56,50 79,51,42 101,70,51 101,66,53 101,68,57 79,51,40 124,92,78 130,93,78 145,98,77 134,89,68 156,100,78 135,97,80 146,103,88 137,83,65 200,133,108 216,147,118 126,80,54 181,119,92 191,132,104 111,70,54 179,119,94 190,130,107 164,106,84 128,92,72 91,55,47 108,67,49 96,58,50 82,54,41 49,76,77 108,138,117 180,214,171 136,168,137 88,117,108 69,96,108 105,134,125 68,97,99 43,79,95 57,86,84 53,47,52 175,145,47 190,163,48 178,157,35 170,152,19 180,161,26 197,175,30 205,185,28 196,171,13 197,170,15 198,172,19 181,160,8 191,170,16 188,169,14 201,181,24 205,185,24 206,186,25 212,192,33 216,196,37 224,205,50 228,211,62 227,210,72 223,210,76 212,204,68 212,206,71 125,106,67 95,71,47 114,88,67 126,97,75
111,72,58 116,83,72 72,50,42 135,96,84 116,80,62 108,66,53 138,92,76 138,96,72 172,117,102 131,133,105 131,152,120 84,102,71 70,91,68 228,236,170 86,82,63 90,79,76 175,152,151 100,77,88 120,103,125 154,131,132 109,127,124 39,36,40 38,38,38 34,34,31 31,29,27 27,25,23 28,26,24 39,37,38 109,120,105 46,32,37 47,41,48 56,45,52 137,100,85 117,78,64 138,94,82 124,80,68 105,68,53 112,77,64 184,120,92 168,101,76 176,119,100 170,114,92 206,138,120 168,116,86 212,146,116 176,117,87 202,142,119 145,94,70 103,65,44 168,117,91 170,111,83 164,106,80 132,89,70 88,58,41 89,55,37 108,70,51 91,54,39 100,111,98 76,98,88 109,133,125 167,195,172 160,188,153 139,168,140 90,119,105 64,86,90 55,75,87 65,93,89 31,70,94 209,159,74 123,83,29 182,159,32 186,170,18 162,153,10 187,176,30 198,179,28 193,173,25 196,175,21 186,167,14 174,159,9 178,163,15 188,174,21 196,176,19 202,183,19 204,185,19 211,192,28 212,193,27 222,199,41 224,205,52 218,201,54 215,204,60 207,197,78 130,111,58 97,75,57 106,81,64 105,81,59 108,84,60
164,125,111 114,81,70 103,72,62 93,67,57 142,100,87 88,77,74 95,92,96 79,88,99 67,76,87 58,72,68 85,105,80 125,145,120 156,175,127 230,240,164 214,222,158 92,90,57 92,79,74 162,139,136 126,108,135 130,115,125 65,60,62 35,30,32 43,38,37 35,37,32 34,29,28 29,24,23 28,26,22 43,36,39 89,95,84 60,47,44 55,45,63 64,48,61 83,55,53 113,75,67 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 179,117,90 214,154,131 214,151,127 190,134,110 192,135,106 193,127,97 174,116,79 162,101,69 140,91,69 142,96,70 153,104,82 158,105,82 154,103,79 137,92,71 118,82,62 103,68,53 82,52,35 105,75,60 106,68,51 127,156,128 104,123,101 82,105,100 57,78,76 85,108,93 96,115,106 52,68,68 60,77,67 38,84,106 40,83,122 207,168,88 200,164,76 188,170,28 166,155,13 166,160,16 170,164,20 174,163,19 176,162,21 177,161,20 170,154,13 165,148,12 176,160,19 179,164,16 186,172,17 193,178,19 202,185,20 203,184,18 208,194,26 214,196,27 221,201,40 222,203,50 211,197,56 140,121,68 99,76,45 122,99,70 107,78,58 109,83,60 97,76,51
160,117,102 148,95,72 134,99,86 130,85,64 203,141,103 85,90,84 63,86,83 74,104,99 67,97,92 46,70,72 45,58,73 62,76,86 217,234,167 244,255,185 232,244,179 202,213,153 97,95,64 87,77,67 125,109,103 123,107,103 133,112,97 43,35,24 75,64,47 66,55,40 39,27,29 29,17,19 35,25,26 59,49,53 85,76,89 96,82,97 96,80,93 74,60,65 53,41,46 122,85,72 133,90,73 168,111,82 171,110,78 213,146,119 196,132,104 195,136,108 166,108,82 229,165,137 188,118,92 187,123,95 192,122,93 173,109,81 171,115,93 157,104,79 147,96,72 162,111,87 136,90,72 178,125,102 165,120,99 129,86,67 92,68,60 62,41,28 125,84,66 58,32,20 84,61,50 156,176,149 137,158,135 81,101,83 71,85,78 45,57,53 51,62,63 52,79,89 49,92,105 108,139,115 118,102,69 165,153,46 168,160,8 172,163,18 161,155,18 155,149,14 159,153,18 153,145,13 155,142,20 154,142,17 157,145,20 169,158,25 177,166,20 179,168,26 189,177,24 192,177,18 196,182,14 200,188,19 207,194,23 209,196,23 208,190,90 94,67,35 116,91,72 115,91,65 108,82,57 108,82,59 116,87,65 109,83,58
151,106,85 156,100,78 138,101,88 144,95,73 178,121,90 127,91,71 90,114,118 71,103,100 75,105,100 54,78,80 45,63,80 39,57,70 73,89,58 230,249,168 232,244,181 207,212,167 65,74,74 69,73,75 94,82,72 98,81,71 100,82,61 110,90,70 127,102,83 131,104,86 133,111,91 131,111,93 112,101,84 114,101,96 91,77,82 103,90,83 104,88,84 62,50,55 111,76,61 155,110,89 137,88,66 141,88,65 138,86,67 160,107,82 150,94,68 183,126,97 173,115,89 188,126,97 206,145,111 171,114,85 169,104,81 136,73,49 157,101,79 179,123,97 179,123,97 166,106,81 150,96,78 110,67,59 149,105,79 131,90,72 88,58,43 101,65,55 111,78,67 114,76,59 80,74,67 77,58,74 76,78,73 56,63,56 51,49,47 66,66,74 135,160,155 58,92,92 99,125,112 32,30,38 44,36,42 46,35,44 52,43,14 84,67,18 106,96,2 145,132,32 143,139,9 150,143,14 155,145,22 160,146,31 165,151,25 166,153,19 164,153,20 168,157,24 180,170,21 187,173,16 198,184,16 192,179,6 204,191,16 188,171,46 133,101,69 138,109,78 127,101,78 107,81,60 102,78,54 108,87,64 109,92,68 90,73,49
162,102,79 120,83,70 176,119,90 174,118,92 183,126,95 151,107,81 77,95,94 72,97,94 72,105,99 51,78,79 45,65,77 42,62,76 88,103,89 119,133,101 197,214,165 38,47,60 37,60,69 99,119,105 64,77,61 57,66,49 136,107,85 136,103,76 136,102,80 138,107,84 137,111,90 126,101,82 93,78,67 71,55,51 108,92,90 102,87,78 100,87,84 43,34,49 105,67,59 137,89,75 183,126,95 170,107,76 165,105,80 163,112,86 156,103,78 127,95,81 93,81,86 74,61,69 59,51,59 54,50,63 63,58,76 60,57,74 148,113,100 172,116,92 156,100,74 167,108,80 167,109,85 126,80,62 143,106,91 106,69,56 84,56,43 97,70,63 124,81,73 84,50,32 88,62,48 81,59,41 94,93,96 48,59,70 66,73,66 55,55,52 47,36,33 39,33,38 48,34,36 57,39,36 68,45,42 67,44,41 85,61,53 103,76,60 100,70,71 93,66,59 133,108,49 146,135,19 148,140,20 162,149,31 163,153,32 157,147,28 157,146,32 163,153,32 169,164,24 175,168,13 187,173,16 194,182,13 214,192,100 128,96,64 140,108,74 132,104,75 101,75,52 111,85,62 111,85,60 84,60,38 118,92,71 109,85,61
193,146,125 176,127,105 172,119,94 143,97,69 140,92,74 62,43,45 97,114,104 89,112,107 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 57,76,56 56,75,55 65,77,57 72,85,69 79,65,51 159,115,89 150,108,84 153,118,93 136,110,87 109,90,67 92,76,70 81,69,71 81,69,74 93,75,70 82,70,72 71,62,75 109,81,68 143,97,79 165,107,81 186,131,100 192,134,108 149,103,77 150,121,101 119,107,95 72,64,72 49,49,59 58,55,61 64,55,68 42,40,62 50,47,64 48,46,66 139,107,104 169,114,85 166,107,79 167,109,83 141,83,57 140,87,64 117,78,64 102,72,55 107,72,59 104,69,56 91,60,48 130,88,75 123,81,68 88,62,50 85,67,64 52,34,31 56,42,42 59,38,36 68,45,42 111,80,68 103,68,53 91,60,50 82,54,43 92,64,51 84,49,34 117,84,73 95,64,54 103,68,43 186,162,140 195,186,101 156,147,30 142,133,16 124,117,18 95,85,0 125,110,18 157,149,13 173,165,15 183,175,12 194,185,42 121,92,57 148,119,86 132,99,72 127,98,74 115,91,65 111,86,58 104,75,51 125,94,71 88,76,64 82,89,103
