161,172,116 212,228,168 168,204,131 152,193,116 146,196,113 160,203,134 159,104,73 181,121,96 178,126,107 146,97,77 143,100,85 128,90,73 129,91,74 107,73,55 135,97,80 120,79,61 119,78,60 137,96,78 118,80,61 124,83,56 143,95,70 130,93,78 101,68,57 109,72,57 132,89,70 122,79,60 147,100,79 139,88,62 157,103,67 158,94,77 113,70,55 188,119,86 176,120,96 184,124,101 150,98,79 156,110,92 138,98,73 102,87,78 97,84,77 118,96,88 159,139,132 147,126,122 123,107,105 79,75,69 84,89,83 54,76,66 121,146,126 89,113,115 34,57,80 49,69,97 41,60,81 37,58,65 76,105,93 68,102,88 62,104,81 41,79,112 136,183,101 161,207,128 74,100,77 49,53,38 57,43,48 44,36,44 44,37,49 39,32,44 56,38,47 56,39,40 95,69,55 137,99,82 143,92,64 127,82,59 113,78,63 151,106,85 151,106,85 147,102,81 145,97,79 186,128,104 120,81,40 192,166,13 210,175,9 217,184,18 234,204,50 241,210,61 236,211,67 227,201,64 221,197,62 227,199,70 169,134,26 132,104,9 130,107,0 168,148,16 194,178,24 156,142,18 136,121,13 147,126,27 162,138,17 175,151,16 181,163,19 180,164,19 184,166,26 178,161,25 171,153,22 167,150,25 167,149,31 162,146,32 161,145,33 159,144,34 156,144,35 157,147,39 154,144,34 158,148,38 158,146,37 157,147,37 158,146,35 153,141,30 163,153,32 162,154,34 157,151,33 159,153,37 147,144,30 144,145,36 137,138,33 135,139,33 134,137,36 133,133,33 135,133,34 136,130,39 198,183,136 142,126,93
87,125,56 175,208,131 72,113,100 182,220,151 188,231,144 167,217,132 207,147,122 163,110,83 138,94,68 120,79,52 111,70,52 90,60,45 68,45,30 67,41,29 102,66,46 139,92,71 119,78,62 104,75,53 148,99,77 133,91,69 166,108,84 112,76,58 109,76,65 145,100,79 171,117,99 177,123,105 151,102,82 144,106,87 154,98,64 130,81,59 179,116,92 194,128,98 162,105,86 137,88,79 167,113,93 199,127,108 101,76,59 98,81,73 142,119,106 156,137,141 88,79,103 97,89,108 89,85,94 62,87,71 73,97,86 137,164,125 127,180,119 118,167,112 122,163,115 171,207,161 77,109,89 81,111,92 81,107,82 72,96,83 70,103,95 54,103,137 60,97,104 43,85,90 48,35,43 54,41,49 53,40,50 45,36,47 40,35,51 57,43,43 55,43,48 75,60,51 118,91,75 110,66,56 136,88,70 133,87,61 132,90,68 166,110,88 170,118,99 149,103,77 203,155,130 161,108,83 158,100,74 106,82,0 197,169,19 224,197,40 236,210,69 233,207,68 237,209,68 236,208,67 233,210,70 222,195,61 166,120,20 182,129,45 115,96,41 92,85,28 70,73,24 71,70,16 78,75,24 96,89,28 135,122,22 174,149,23 184,161,19 182,164,20 184,166,26 176,159,21 171,153,20 174,156,27 167,148,25 165,150,31 158,144,29 159,145,30 160,144,32 159,144,34 162,148,35 158,147,33 160,149,33 160,150,31 164,154,35 162,154,32 165,157,33 163,158,35 161,156,33 158,150,30 156,149,36 148,148,37 139,140,33 137,137,35 139,139,37 136,136,34 140,135,35 146,138,46 207,191,147 94,77,53
55,93,83 53,82,80 56,99,130 189,229,163 188,231,144 156,187,122 56,43,38 50,38,38 67,48,50 62,45,48 62,44,53 59,46,54 68,50,59 94,67,60 133,95,78 121,82,68 124,78,62 144,110,92 131,88,71 179,116,83 159,101,77 131,91,82 143,105,86 137,106,83 133,99,81 121,98,85 130,95,82 160,108,87 175,118,89 168,115,90 152,108,80 196,130,100 167,113,93 150,103,80 180,124,102 176,117,98 95,82,77 133,112,101 148,136,150 56,63,100 123,110,131 87,76,85 76,72,66 60,86,78 55,81,70 135,180,128 156,212,143 155,209,141 157,205,136 186,229,162 91,130,83 100,139,94 87,122,83 95,128,101 63,92,78 59,102,133 56,82,88 42,48,49 51,38,46 47,34,42 50,38,43 41,35,42 40,31,42 71,53,50 65,47,46 86,65,52 107,74,49 127,83,57 150,105,84 160,114,88 135,93,71 98,56,45 179,121,97 166,106,83 183,118,95 157,105,75 178,114,88 180,134,106 127,110,5 178,152,15 219,193,56 229,200,66 222,193,59 216,193,55 221,199,54 216,192,43 182,154,46 158,113,20 160,114,44 117,91,39 77,72,42 72,73,36 55,59,19 61,61,18 86,80,14 146,126,20 177,155,19 183,162,21 184,168,27 180,163,25 172,154,21 170,152,23 167,149,20 165,147,27 165,147,29 163,148,31 163,148,29 160,144,30 160,147,29 165,152,34 165,152,32 163,155,31 166,157,31 170,161,35 169,161,39 167,162,39 166,158,34 167,157,38 159,148,34 157,150,37 149,146,36 141,140,32 138,137,31 144,140,35 143,139,32 147,137,43 232,213,178 77,61,44
65,101,86 56,93,88 55,100,129 110,152,131 39,76,73 46,44,52 62,47,55 59,49,53 63,49,54 62,48,53 69,55,55 61,44,47 66,50,46 131,86,79 127,84,65 133,88,67 180,121,93 187,128,100 169,113,91 192,130,101 183,123,98 144,104,79 175,123,104 152,121,111 99,90,86 81,76,73 106,79,72 181,121,96 180,116,88 197,134,103 170,108,79 187,123,97 168,107,75 158,96,67 177,115,88 108,81,65 117,96,85 182,166,162 51,57,101 99,87,117 136,118,117 100,60,51 59,48,43 50,67,62 44,62,59 65,109,72 125,185,112 133,187,121 142,192,123 169,212,152 138,177,132 115,152,103 96,130,87 66,98,69 58,87,78 54,94,97 39,44,40 32,34,34 53,48,45 124,138,119 44,37,37 45,35,39 88,65,52 122,88,70 94,62,48 154,110,84 161,103,77 163,108,79 115,69,55 167,118,96 143,96,73 168,117,93 167,109,83 208,148,123 160,103,74 159,102,85 172,116,94 194,141,127 185,145,109 130,110,2 174,153,14 194,166,29 197,173,40 200,179,38 202,181,31 200,174,21 193,167,26 164,129,21 188,137,41 148,104,26 85,69,36 72,68,31 45,44,8 49,51,9 63,62,8 82,80,8 125,116,19 155,144,30 179,164,26 181,163,21 178,160,20 174,157,19 172,154,21 169,152,27 170,150,30 165,147,27 168,150,32 162,147,30 162,147,28 165,152,30 171,158,36 172,163,35 172,160,35 176,163,41 175,167,45 165,162,39 168,163,40 171,163,41 164,153,39 162,150,39 155,148,35 160,154,38 150,146,30 152,146,30 153,146,33 152,137,56 110,89,62 55,41,25
66,102,87 54,93,90 43,90,118 46,89,118 44,54,51 47,35,40 54,42,47 54,43,50 62,49,57 57,41,54 61,45,41 73,52,52 118,94,86 103,67,57 146,98,80 134,82,52 153,97,75 171,118,95 160,100,75 179,119,94 180,113,88 216,146,120 186,133,110 86,71,62 92,86,79 97,87,86 81,69,81 178,107,81 218,140,110 240,165,134 206,140,110 188,121,94 186,119,92 146,98,73 147,101,71 89,75,59 163,137,127 138,134,143 54,60,102 157,137,147 106,68,60 75,44,32 50,38,28 98,80,77 59,72,56 43,58,44 137,166,126 127,163,108 152,191,128 108,144,91 89,120,80 87,116,72 87,112,83 62,87,71 67,76,76 37,28,50 37,45,50 71,97,74 155,200,148 135,181,134 47,40,40 47,35,37 60,46,59 67,45,37 89,59,58 121,80,62 160,108,78 143,94,74 98,55,38 144,91,68 175,122,99 175,115,92 199,128,104 209,133,111 206,135,109 174,116,94 190,133,104 215,150,127 198,140,107 170,122,68 134,116,14 163,149,23 170,152,19 190,167,29 191,169,24 188,170,12 182,162,5 190,164,25 183,143,22 173,129,19 92,65,18 106,92,24 134,125,10 90,90,16 62,70,17 65,74,26 76,80,22 109,109,37 157,147,37 181,166,30 179,163,18 179,163,20 175,157,17 174,156,16 171,153,20 168,152,23 167,151,22 167,151,22 165,149,20 168,155,25 173,160,30 174,162,35 176,164,39 180,170,47 178,173,50 171,170,46 167,164,39 171,166,41 169,161,41 164,150,37 165,151,36 163,153,34 162,153,36 158,147,31 155,143,32 172,152,91 152,127,108 94,81,60
58,89,74 58,75,77 50,99,117 59,86,89 56,42,44 52,32,44 44,37,35 51,50,41 54,43,36 88,57,49 136,84,63 119,83,75 105,74,62 107,69,52 136,82,62 135,87,69 153,104,82 149,96,71 177,124,97 176,115,81 180,110,84 206,125,100 177,129,111 92,83,79 87,76,69 133,119,119 88,79,103 190,130,109 182,123,95 209,150,120 185,120,97 179,116,85 169,109,84 145,85,60 167,124,109 99,84,73 189,168,157 60,59,76 94,84,104 195,165,166 89,90,71 62,73,62 51,62,75 69,67,68 128,115,92 106,125,77 81,109,63 63,84,52 64,79,53 36,50,29 40,63,44 61,79,62 44,59,43 43,57,50 24,42,70 53,103,112 98,150,121 132,182,149 154,205,154 99,112,98 47,35,40 51,40,47 64,42,47 49,33,31 60,39,35 147,104,89 149,93,71 146,100,74 163,107,83 128,77,53 131,87,59 170,110,85 185,121,93 187,124,93 203,134,105 193,129,101 187,121,87 189,127,100 180,111,78 191,148,103 165,144,43 132,124,20 152,136,22 167,147,19 178,160,16 185,164,10 187,167,8 190,166,13 185,159,18 171,143,14 94,65,12 193,170,43 183,162,10 161,146,29 83,82,15 68,81,29 68,81,27 70,81,25 104,106,31 163,155,35 179,163,18 183,168,20 177,159,19 178,162,19 172,156,11 172,158,17 177,160,22 174,156,23 179,161,28 179,161,28 176,163,33 176,164,37 182,169,47 187,177,54 185,177,55 181,178,55 178,176,48 174,170,42 175,167,45 166,153,35 174,161,43 167,153,38 165,151,36 159,148,32 159,146,44 175,153,117 107,85,67 100,85,63
59,95,78 63,91,85 65,85,97 43,32,39 29,39,43 43,77,103 119,175,126 138,163,134 71,53,52 73,60,53 55,43,48 71,54,57 81,59,51 130,89,73 189,120,89 133,85,67 134,89,66 161,111,80 174,123,88 145,94,70 154,95,67 191,127,101 131,103,90 97,87,77 88,77,72 117,110,124 100,98,136 193,145,129 177,118,90 151,105,75 138,90,63 217,147,121 154,91,67 188,131,100 129,90,76 98,86,76 194,175,163 72,66,91 155,137,134 186,160,150 102,93,78 86,92,79 51,68,74 47,66,76 45,70,83 66,86,87 90,112,75 100,117,89 65,79,58 68,80,60 47,61,42 43,54,41 57,86,86 56,101,118 51,95,117 48,99,130 65,103,143 84,115,119 99,112,98 43,36,39 50,37,45 47,36,43 68,54,59 71,42,36 94,56,37 158,112,82 168,108,83 176,113,82 156,100,76 136,85,57 148,92,66 160,102,76 167,115,85 170,115,84 199,137,108 143,90,65 169,114,83 168,126,113 186,152,118 183,159,10 173,153,37 126,108,19 129,116,16 153,133,25 163,142,18 185,160,14 202,172,14 208,178,20 203,176,17 188,162,9 169,141,12 205,175,8 205,176,13 194,170,21 135,124,21 82,85,23 70,81,25 68,82,23 74,81,26 126,123,42 180,168,31 187,170,21 179,158,15 177,159,15 180,165,17 178,163,15 177,161,18 174,157,19 178,159,22 180,161,26 181,163,30 184,171,41 190,178,53 192,182,59 189,181,57 189,187,59 188,184,54 184,180,50 173,171,43 173,163,40 173,158,41 172,157,40 169,159,38 157,148,31 156,141,64 133,112,89 90,70,52 96,78,59
62,86,75 43,47,49 45,38,38 39,75,102 40,83,112 132,178,119 130,177,136 64,59,58 58,40,49 66,49,50 66,49,50 68,51,54 71,53,50 77,59,56 183,120,100 129,91,72 123,86,71 148,102,86 178,115,91 191,135,111 176,119,90 217,154,132 102,81,68 98,83,74 117,104,101 87,83,107 98,103,150 91,73,84 152,101,73 129,78,50 158,98,73 169,115,81 154,102,72 151,95,61 146,103,86 100,87,80 190,168,160 86,72,98 184,163,163 158,130,121 131,89,76 108,77,58 89,68,57 69,75,64 61,82,80 51,75,79 88,107,87 152,167,132 139,152,138 77,89,85 55,77,77 67,104,111 62,106,110 62,100,113 88,127,126 143,174,159 72,82,79 38,30,36 45,29,46 45,30,40 53,38,48 63,48,58 98,62,52 146,100,74 151,105,79 170,124,98 112,69,54 144,107,92 143,97,71 142,91,67 164,111,84 157,101,77 148,106,82 161,116,95 147,102,69 189,126,104 171,113,89 158,175,167 172,157,38 180,155,9 196,173,33 188,165,38 184,157,84 129,106,21 137,114,4 182,154,13 214,181,15 220,184,12 218,184,11 214,181,13 216,182,23 208,179,18 204,175,12 200,173,14 185,162,20 140,129,26 84,86,13 73,81,19 72,81,25 89,93,26 166,155,39 190,171,20 186,169,20 180,164,19 178,161,23 178,160,20 178,160,18 180,162,22 181,163,23 185,166,29 191,173,40 201,187,61 200,188,61 199,190,62 198,189,61 197,191,58 190,183,56 184,180,52 178,173,48 175,167,45 173,163,42 173,163,42 170,160,37 163,153,41 230,210,160 77,56,41 114,92,74 127,102,83
48,54,57 54,75,94 55,100,127 38,90,118 112,146,160 107,156,119 71,85,78 60,45,53 61,44,50 61,44,47 69,52,55 73,56,59 71,57,59 82,52,51 124,86,67 138,95,80 119,80,68 142,95,84 171,112,93 162,106,72 170,114,88 170,109,93 85,71,57 96,81,72 146,129,132 66,62,94 89,101,152 55,60,86 192,122,89 173,117,93 152,100,79 158,94,66 142,90,60 145,95,64 119,80,68 108,96,96 143,118,130 94,85,109 186,167,169 91,66,63 77,49,36 88,56,42 108,76,60 109,75,71 57,39,36 46,44,52 55,57,57 68,73,69 58,58,55 70,68,66 85,95,103 84,101,103 107,128,126 92,97,93 55,47,55 44,38,45 43,34,47 44,40,53 58,45,55 64,52,54 65,44,42 111,75,67 132,85,62 148,99,77 162,106,82 154,106,81 126,91,76 105,64,46 142,104,87 143,101,79 161,101,78 166,115,91 134,89,68 177,121,99 167,119,90 133,89,63 108,132,119 106,133,117 182,163,26 198,175,33 200,175,31 198,171,27 197,174,18 191,159,86 159,133,22 179,152,6 213,178,12 228,185,9 225,187,13 219,185,12 217,184,18 203,176,19 201,177,24 200,176,25 195,173,26 179,158,17 149,133,19 117,105,7 80,80,10 78,83,22 142,130,32 187,167,21 186,166,18 182,165,16 181,165,20 180,164,19 185,169,24 190,174,29 188,172,27 193,175,35 196,180,51 207,194,72 212,198,74 209,195,69 209,197,70 201,192,64 199,190,62 191,184,55 180,178,50 175,170,45 177,169,45 175,167,43 177,167,44 183,169,72 138,114,88 79,58,43 115,94,71 131,102,80
55,99,123 54,94,115 62,98,125 54,104,140 44,83,118 88,111,94 39,32,44 56,45,52 65,42,43 67,48,52 72,55,58 72,55,58 81,57,61 118,70,68 121,79,66 136,93,74 134,88,74 137,89,73 185,122,100 170,119,91 150,101,79 165,116,105 83,72,57 94,79,70 152,133,137 73,68,97 81,90,142 63,70,107 175,113,73 147,101,75 129,82,59 162,100,73 149,98,70 140,92,65 95,62,55 105,97,105 102,85,107 91,88,115 153,140,150 90,63,56 119,84,69 109,78,59 67,46,35 51,34,35 127,96,77 65,56,48 42,39,43 43,36,50 63,45,54 62,43,50 70,52,51 52,36,34 53,41,43 44,26,37 47,40,54 43,38,40 52,42,46 59,47,52 79,54,53 95,71,63 155,113,89 140,98,74 124,82,60 123,82,64 172,114,90 163,112,88 124,92,76 106,65,47 150,111,97 142,94,76 137,89,64 182,133,111 118,77,57 174,124,107 173,118,89 156,115,97 106,132,124 96,118,122 206,184,37 224,192,66 214,185,51 207,179,42 187,164,8 147,120,3 162,135,18 184,157,11 217,182,14 224,186,8 231,193,19 226,191,16 214,181,15 204,177,20 198,178,19 196,175,23 188,169,18 183,164,13 178,159,24 158,143,22 124,118,25 97,95,23 148,135,33 187,165,20 188,169,18 187,168,15 185,170,20 185,170,22 183,167,22 187,171,26 194,178,33 194,176,34 207,191,62 208,195,73 218,204,80 215,201,75 213,199,73 202,193,65 208,199,73 198,194,64 188,186,58 178,176,48 177,173,45 182,175,48 180,170,47 156,139,63 114,90,66 113,93,73 110,89,66 133,104,82
66,111,130 67,111,133 59,106,132 73,120,123 46,53,48 49,39,40 49,38,47 56,46,50 66,49,50 77,61,59 82,61,59 134,97,94 135,96,82 161,109,77 168,116,95 160,112,87 159,114,93 166,124,102 168,115,92 86,78,65 176,193,165 141,156,130 84,81,66 93,82,75 126,105,105 97,85,101 73,85,136 76,89,133 70,53,59 153,100,75 150,95,64 166,107,77 152,96,70 137,84,59 72,49,46 74,72,94 61,67,99 78,84,124 112,110,134 111,81,66 104,73,52 90,58,42 79,55,47 72,50,42 98,64,46 75,52,41 105,82,71 111,75,67 117,89,76 108,82,68 87,58,52 89,60,54 100,71,67 63,45,44 92,65,58 119,87,73 126,82,72 148,90,80 148,98,81 109,66,47 105,73,57 97,62,49 116,82,64 116,77,65 158,102,80 143,91,70 162,119,104 106,71,58 169,127,105 205,145,120 165,112,89 165,116,96 106,82,58 122,79,64 144,96,69 85,80,77 72,96,96 87,111,115 157,142,50 214,184,59 215,184,51 208,178,38 200,173,39 191,167,16 176,152,17 195,167,17 222,190,19 227,192,13 226,187,16 219,183,13 212,179,13 201,177,14 197,177,18 191,172,17 188,169,16 182,163,12 181,161,15 180,160,14 178,159,22 169,153,24 178,161,25 191,170,20 190,169,15 191,170,16 188,167,15 194,173,23 197,176,22 200,181,30 193,176,29 202,186,43 217,202,64 218,202,71 222,208,82 215,202,72 218,204,78 209,197,70 205,196,68 200,196,66 188,188,57 186,186,55 180,179,45 180,177,43 172,161,58 119,96,65 97,75,55 101,82,59 104,80,56 106,80,57
70,116,101 65,104,88 36,51,35 61,53,61 57,38,56 61,44,47 70,51,65 63,51,63 68,51,57 105,88,89 111,80,70 144,97,76 172,123,103 195,133,106 113,76,61 139,89,74 193,147,129 154,108,92 130,143,118 97,129,100 164,180,149 174,185,154 174,179,157 89,81,70 102,81,77 188,169,173 70,75,112 83,96,140 69,76,113 108,76,73 145,104,88 134,93,77 86,63,50 58,43,32 47,42,44 41,39,61 44,52,84 55,66,95 54,49,65 77,54,41 95,69,57 69,48,37 66,43,44 112,76,66 103,66,53 75,51,45 94,66,64 70,46,40 74,45,39 114,81,74 128,92,82 104,72,58 128,92,84 98,76,70 118,85,74 124,86,69 149,95,75 173,115,91 173,103,79 157,95,68 157,99,73 159,101,77 160,111,91 129,86,71 143,101,77 170,124,98 177,121,97 116,77,63 146,110,92 174,118,96 175,113,84 100,64,44 125,88,73 116,81,66 113,74,60 70,65,64 56,76,81 70,93,102 167,183,150 167,155,16 193,167,28 190,164,27 182,159,28 184,161,21 196,173,17 206,180,16 226,192,21 235,195,22 229,192,25 218,181,16 211,178,14 201,175,13 197,174,18 178,157,7 188,166,19 181,164,17 182,165,18 181,164,17 183,163,17 183,168,18 184,167,18 188,169,18 186,167,14 191,170,16 194,174,17 198,175,19 197,174,16 197,178,23 201,185,33 199,185,40 214,199,61 218,205,71 226,213,79 219,206,76 216,202,76 215,202,80 209,200,74 204,199,74 193,191,63 192,192,63 185,185,56 185,183,53 119,100,45 109,84,65 96,75,52 106,87,64 120,96,70 140,106,84
59,38,38 71,52,54 47,37,41 58,40,49 82,56,60 85,57,55 102,74,72 86,62,56 105,72,65 156,105,79 137,96,78 115,86,80 101,74,58 123,69,60 135,99,89 154,157,135 87,101,82 95,106,107 117,137,121 169,177,163 169,180,151 170,181,150 171,182,153 75,72,57 89,78,71 133,120,115 119,111,128 76,82,122 80,95,140 51,64,90 56,66,82 29,29,39 34,31,37 33,30,34 33,31,32 33,31,32 30,27,31 38,34,45 33,23,27 71,48,35 70,44,30 99,77,59 98,76,58 105,70,57 101,68,57 76,50,40 113,80,69 107,77,62 93,58,45 114,77,64 167,120,99 129,81,65 176,113,93 165,118,95 112,77,62 147,99,83 149,93,67 170,106,80 187,117,86 178,116,87 160,107,80 149,93,67 169,114,85 159,111,84 106,65,47 156,105,81 163,104,76 132,83,63 124,77,56 131,89,67 126,81,60 123,84,70 108,73,60 95,65,50 125,84,68 88,57,49 59,78,86 68,93,104 162,203,157 160,177,108 119,122,31 127,125,35 153,140,40 141,136,15 196,178,18 206,176,22 217,184,18 230,195,20 226,191,25 222,186,25 207,175,18 199,172,15 191,167,14 187,165,20 184,162,17 180,163,16 182,162,16 181,164,15 180,163,14 181,166,16 182,166,14 182,166,14 189,170,15 189,170,17 196,175,21 191,170,18 195,176,23 203,182,30 209,193,39 211,199,46 225,211,66 222,211,69 224,209,73 222,209,77 220,206,80 217,205,80 208,198,77 207,202,79 202,199,74 197,195,65 199,196,62 165,153,55 116,92,70 123,99,75 119,98,75 82,61,36 117,96,71 120,96,72
130,91,79 120,82,72 101,70,62 88,56,51 121,83,62 106,65,47 130,89,71 91,55,47 160,114,86 168,120,91 113,72,52 134,88,72 115,89,68 137,144,112 124,145,111 156,186,151 68,88,91 73,96,91 198,213,158 148,154,145 165,175,149 178,188,164 174,187,160 157,162,140 87,82,70 96,85,78 182,163,165 75,66,90 79,93,134 58,69,107 37,47,53 24,24,32 34,34,34 37,35,36 40,35,37 34,27,27 32,27,29 27,25,23 34,29,28 45,31,31 64,46,45 91,63,50 132,87,80 108,73,60 105,72,61 90,64,54 94,61,50 134,99,84 132,96,78 117,80,65 123,86,71 181,121,96 152,103,81 165,116,94 149,101,83 159,111,97 119,81,64 159,99,78 200,130,104 211,142,113 120,73,52 163,104,74 183,132,106 161,108,81 139,96,79 147,96,72 175,113,86 180,113,86 187,122,99 173,125,100 90,57,48 106,58,52 116,78,57 70,44,34 99,63,53 86,61,44 56,73,75 62,84,98 167,215,158 166,210,161 143,174,148 152,175,158 78,104,96 82,112,125 194,179,31 204,176,26 212,182,15 220,188,15 222,187,19 207,172,8 209,178,18 195,175,18 185,169,15 179,161,17 182,161,18 182,161,18 187,164,22 182,161,18 179,162,15 180,163,14 188,174,21 188,174,19 190,176,21 192,176,22 195,174,20 197,177,20 198,178,19 199,183,27 211,195,39 215,199,43 227,211,57 225,211,66 228,212,71 225,210,74 222,208,84 217,207,84 209,199,78 207,202,77 203,201,73 200,195,72 202,186,112 92,70,32 113,86,68 119,91,64 101,75,52 108,84,62 115,94,69 98,74,50
111,72,58 125,88,75 90,57,48 77,55,47 135,96,82 111,79,63 117,79,60 114,70,58 136,93,74 150,108,86 161,114,91 147,99,81 130,134,105 126,149,114 108,131,96 60,78,75 68,92,70 214,236,181 225,243,171 156,171,132 180,188,176 154,161,159 168,181,158 159,166,148 102,103,91 85,79,72 99,83,77 184,167,173 74,75,105 67,83,119 32,36,49 28,25,29 36,36,33 37,35,31 40,35,34 36,29,27 32,27,26 30,23,26 34,27,27 34,27,27 44,41,47 56,52,61 116,89,82 123,85,68 116,79,66 126,82,70 136,92,80 133,90,73 105,68,53 113,81,65 132,89,74 204,140,112 166,102,76 196,136,111 152,101,75 161,100,82 206,139,114 167,115,85 183,122,90 206,136,107 176,117,87 138,87,59 128,75,52 153,105,80 100,67,42 124,84,59 185,128,97 161,102,72 164,107,78 148,103,82 117,76,60 86,56,39 89,55,37 113,77,59 114,71,54 94,59,44 99,112,98 85,109,96 52,80,74 144,167,162 165,195,174 151,183,154 127,155,120 102,129,101 186,171,21 190,164,25 203,179,16 216,184,13 214,180,7 216,179,12 209,178,18 189,168,14 181,162,11 179,161,17 173,155,11 181,160,17 185,163,18 181,159,14 189,167,20 188,168,20 189,173,21 184,168,14 195,179,25 188,174,19 192,178,21 192,177,18 203,183,24 199,184,25 205,186,31 215,201,44 223,209,54 223,208,58 222,206,63 229,212,74 223,209,83 216,203,81 214,205,79 209,205,75 204,202,72 189,175,91 122,97,69 108,82,59 125,99,78 112,83,61 117,88,64 110,86,62 110,84,59 106,80,55
146,107,93 129,90,76 104,68,60 97,66,56 93,67,57 116,78,68 120,87,76 94,84,83 80,77,81 66,73,85 73,84,95 74,73,88 72,86,82 97,117,90 97,119,91 48,65,67 129,149,104 238,255,179 240,252,185 193,212,153 194,206,170 135,145,151 112,124,128 139,154,130 169,178,159 83,84,72 92,81,74 137,119,114 144,135,150 74,78,109 40,42,56 27,24,30 43,38,37 44,38,33 45,39,34 38,29,25 31,21,20 33,28,27 34,29,31 43,36,46 41,33,50 49,39,57 55,40,50 91,68,69 132,90,79 121,88,79 127,94,85 91,63,52 129,82,61 139,83,59 129,79,64 186,122,96 172,115,86 175,110,87 179,114,91 210,145,124 171,115,89 160,107,80 156,86,57 179,118,86 172,110,72 189,123,91 149,93,69 138,95,76 130,83,62 153,102,78 147,103,77 149,96,71 157,109,84 141,96,73 127,86,66 114,80,62 90,58,42 74,52,34 102,63,51 73,46,30 91,55,37 124,161,130 133,159,136 87,110,91 71,96,93 53,77,77 111,132,130 102,121,110 177,174,40 185,162,22 184,162,17 199,174,14 204,176,10 205,174,12 200,175,17 184,165,14 179,159,11 174,156,16 175,157,15 180,160,14 184,159,13 186,162,13 196,170,19 186,166,18 182,166,14 185,169,15 184,170,17 195,179,25 191,175,21 194,178,22 197,179,21 206,185,31 209,189,30 210,192,34 213,194,41 220,204,50 224,209,59 224,210,65 221,210,75 217,206,75 212,204,72 218,212,75 192,185,76 183,165,121 108,84,62 110,85,66 112,87,68 122,93,73 114,88,65 105,81,59 107,86,63 103,82,59
125,84,68 144,98,82 152,104,86 135,96,82 126,83,75 164,115,93 174,136,115 61,81,84 66,88,90 62,89,90 61,88,89 64,93,93 57,78,85 48,64,73 64,81,76 64,79,86 209,226,157 249,255,186 248,255,178 228,238,173 190,206,144 171,180,150 117,135,122 163,181,164 139,153,144 95,105,97 79,80,72 85,76,68 146,133,126 117,103,118 73,65,73 58,47,44 80,65,54 93,77,62 71,55,42 47,32,23 32,21,14 35,26,20 43,36,36 65,53,65 84,74,92 97,85,101 102,84,93 62,62,62 106,77,71 125,82,74 162,118,92 164,111,84 182,121,87 202,136,102 205,136,105 201,131,105 158,100,74 185,129,105 201,145,121 198,128,104 177,118,88 200,138,109 171,109,80 212,143,114 200,133,106 146,88,64 158,109,87 161,114,91 178,127,103 179,126,103 145,89,67 144,96,71 123,77,61 125,87,68 122,86,68 119,81,64 67,39,28 66,52,38 97,64,53 130,84,66 88,61,45 70,56,38 113,143,108 161,200,164 129,155,130 85,111,86 70,93,74 47,64,56 161,159,101 188,168,36 184,164,32 177,156,17 184,164,16 183,164,13 187,168,17 182,165,18 178,160,16 174,156,14 176,155,12 187,165,18 187,166,14 187,166,12 192,168,15 189,168,18 185,169,17 183,168,18 183,168,18 190,176,21 191,177,20 193,178,19 203,185,25 202,184,26 208,185,25 208,190,30 214,194,37 221,201,44 223,207,53 222,207,57 219,205,62 222,210,71 217,206,73 213,203,80 183,169,99 133,112,87 105,83,65 110,85,66 105,79,58 110,89,66 90,72,51 93,74,51 113,89,63 113,89,65
167,123,111 137,96,76 153,97,71 87,56,44 137,106,87 196,137,107 178,130,101 82,103,99 65,90,85 72,105,97 71,106,97 59,94,85 51,80,78 58,75,95 41,55,78 56,72,83 176,196,126 246,255,191 248,255,185 217,227,162 219,235,177 180,191,160 147,162,150 74,91,97 44,67,76 72,96,100 80,103,98 77,90,76 86,75,72 98,83,74 92,76,63 107,88,76 119,97,79 130,106,84 133,112,89 132,112,92 131,113,92 123,107,90 118,104,90 110,97,92 88,76,78 99,85,90 116,98,95 96,80,74 91,64,57 146,115,94 144,94,77 174,114,89 184,124,99 179,119,96 175,117,93 195,136,106 198,131,106 197,133,107 175,118,89 190,112,84 198,128,95 199,133,99 169,106,75 173,103,74 184,120,92 152,92,69 165,105,84 193,133,110 170,119,93 147,99,72 159,113,85 139,87,66 154,113,93 168,106,79 169,111,87 114,78,60 75,54,50 74,51,38 81,53,40 103,70,59 94,68,54 58,48,38 68,47,45 104,100,79 103,122,100 107,130,111 86,108,96 52,68,66 53,47,52 150,146,43 163,152,36 162,151,37 158,140,24 160,142,22 172,155,19 171,151,21 172,152,22 176,154,20 184,163,24 190,170,22 191,167,16 192,168,17 192,167,11 192,166,13 191,170,18 181,161,13 190,171,20 181,166,16 187,173,20 196,180,26 196,180,24 197,178,23 208,190,28 205,188,23 211,192,28 212,192,33 219,200,45 218,202,46 222,210,55 210,199,53 214,200,85 179,160,107 126,103,74 94,70,44 115,91,69 103,77,54 111,85,62 122,93,71 110,91,66 98,79,56 105,84,61 90,75,53
