65,101,86 49,94,111 55,100,115 45,80,73 54,41,51 59,46,54 61,47,60 57,39,50 65,49,47 83,63,56 114,70,58 154,108,82 166,110,86 166,111,82 164,106,80 195,132,108 165,109,87 163,125,108 93,89,83 89,83,88 202,131,105 172,98,73 175,106,77 185,118,91 195,126,95 143,93,62 100,81,65 139,116,101 78,83,109 93,92,125 116,87,81 58,35,24 71,70,73 42,59,61 136,177,129 155,204,140 132,184,110 97,138,92 103,138,90 111,141,106 72,98,85 72,82,88 43,32,39 42,49,42 147,180,144 51,44,44 55,38,44 108,79,73 102,71,61 151,99,69 161,108,83 121,80,62 148,97,73 181,123,99 202,135,110 216,146,120 153,101,82 183,132,106 211,155,129 159,110,74 165,144,20 189,167,31 193,172,31 196,175,23 189,168,16 196,174,29 186,140,33 126,87,18 76,67,22 62,58,0 60,63,12 67,74,19 97,97,25 161,151,41 180,164,21 181,160,19 177,158,21 176,158,25 171,152,27 168,151,28 165,151,27 161,147,23 169,155,31 173,159,33 172,160,35 177,167,44 169,166,43 166,163,40 171,163,41 163,152,38 160,149,33 155,149,31 156,147,30 157,148,33 206,182,149 81,62,46
48,84,69 52,97,114 40,79,89 47,35,40 50,36,38 44,34,38 54,41,49 72,53,55 81,56,53 121,93,84 110,71,57 152,96,72 178,125,98 153,97,75 173,116,87 190,127,96 182,111,85 93,72,61 91,82,74 128,119,134 192,130,101 192,119,87 209,140,107 169,106,82 168,110,84 174,122,92 97,83,69 176,155,144 55,63,95 180,154,173 127,84,78 71,60,53 67,51,38 123,128,96 73,86,70 32,50,33 56,78,37 46,74,39 101,125,87 49,68,46 38,48,42 50,43,57 84,123,118 138,186,125 116,159,117 44,37,37 59,42,48 63,44,48 73,43,46 132,81,53 130,82,64 148,105,88 157,104,81 164,118,90 208,138,114 186,110,86 186,118,98 205,138,111 192,119,87 188,123,86 138,130,28 152,139,19 166,144,10 182,162,16 186,168,10 185,164,10 183,152,19 149,109,18 122,105,11 174,160,15 97,97,23 67,77,26 72,80,29 93,93,19 165,152,22 181,165,20 184,166,22 178,160,18 176,160,19 172,156,23 172,156,25 180,162,31 174,161,29 175,163,36 180,167,45 184,174,53 178,175,52 173,171,43 173,165,41 165,154,38 169,155,40 164,153,37 159,148,32 158,146,39 108,82,59 124,104,86
59,95,78 62,83,90 46,35,42 29,39,43 46,93,82 140,191,140 71,53,52 59,45,45 68,51,54 81,59,51 165,106,76 170,108,79 134,89,66 173,118,87 153,102,78 154,95,67 204,140,114 95,85,75 88,77,72 105,104,137 191,143,127 177,118,90 133,85,58 157,105,73 154,91,67 172,124,95 95,83,73 194,175,163 84,79,95 217,188,184 102,93,78 47,63,61 46,65,75 45,70,83 94,116,88 125,143,112 65,79,58 71,85,66 53,64,51 57,86,86 56,100,108 49,96,124 65,103,143 134,159,143 44,37,40 50,37,45 55,42,50 70,42,44 94,56,37 174,118,84 190,127,96 156,100,76 162,106,80 158,100,74 167,115,85 203,146,115 142,89,64 169,114,83 197,168,146 184,143,55 173,153,37 139,122,28 148,128,20 163,142,18 192,164,12 209,179,21 203,176,17 143,115,0 206,176,9 205,176,13 171,151,21 91,87,9 70,81,25 71,82,26 113,110,29 180,168,31 184,164,18 179,161,17 180,165,17 178,162,17 172,155,17 178,159,22 186,167,32 188,172,41 190,178,53 193,183,60 185,183,55 188,184,54 181,179,49 175,168,41 173,158,41 168,155,35 163,154,37 156,141,64 95,75,57 96,76,58
67,91,80 64,51,59 54,90,117 68,111,140 167,212,160 64,88,75 54,36,45 64,47,48 71,54,57 71,53,50 98,55,51 160,105,74 150,113,98 191,138,115 178,122,98 185,128,99 186,138,120 96,86,76 124,111,108 91,97,141 75,57,68 153,102,74 160,104,78 148,97,62 144,92,62 180,125,96 96,83,76 187,165,157 126,112,129 199,175,169 128,86,73 94,64,49 64,70,59 88,109,107 66,89,84 134,149,121 65,78,64 52,70,67 57,94,101 62,106,110 70,111,123 123,157,143 51,61,58 48,31,37 46,31,41 56,41,51 55,40,50 142,103,89 152,106,80 133,90,73 115,78,63 142,96,70 163,107,83 132,74,48 160,118,94 161,116,93 191,128,106 143,85,61 136,153,129 188,161,4 199,176,36 193,171,56 169,146,61 137,114,4 197,167,13 223,189,18 218,184,11 219,184,20 212,183,22 205,176,13 196,172,23 164,147,24 92,94,21 74,82,29 77,81,14 158,147,31 185,169,17 180,165,17 177,160,22 182,164,22 178,160,20 184,166,26 191,172,37 198,182,51 205,193,66 202,193,65 200,194,61 192,185,58 180,178,50 175,170,45 174,164,43 171,161,38 166,156,44 189,169,119 103,83,65 131,106,89
57,101,125 56,93,115 51,101,137 49,88,123 79,78,81 57,49,57 65,42,43 70,53,56 73,56,59 74,50,54 126,81,74 116,73,65 124,78,64 131,84,61 188,137,109 166,117,95 155,129,115 94,84,72 156,137,141 83,88,137 80,87,124 172,110,70 109,71,54 167,109,83 140,89,61 120,79,52 78,70,78 103,86,108 142,134,153 82,68,83 107,72,57 83,53,38 58,41,42 110,79,60 37,31,26 38,34,45 57,39,48 52,34,33 49,33,31 45,33,35 35,31,40 44,37,49 53,43,47 62,45,51 76,52,44 134,92,68 125,83,59 124,82,60 168,110,86 125,87,70 127,86,68 133,94,80 146,97,75 153,100,77 124,83,63 166,115,91 176,135,117 106,132,124 128,130,77 207,192,54 207,178,44 189,161,22 181,154,37 162,135,18 200,168,11 225,187,13 226,188,14 221,187,14 208,181,24 199,179,20 195,174,24 186,167,14 172,153,18 126,116,8 88,86,14 143,130,28 188,166,19 187,168,15 183,168,18 182,165,18 186,170,25 194,178,33 198,181,45 204,190,66 213,199,75 213,199,73 203,194,66 205,196,70 189,187,57 178,178,49 176,172,44 178,171,44 181,164,88 119,95,71 112,91,68 119,95,73
66,111,130 65,111,135 70,117,120 46,53,48 53,42,49 48,40,46 66,49,50 79,61,60 132,95,92 135,96,82 177,126,102 152,109,90 159,114,93 194,133,115 113,105,92 176,193,165 139,147,126 91,86,74 126,105,105 68,73,110 78,91,135 70,53,59 149,98,72 183,120,87 152,96,70 127,86,68 59,57,79 61,67,99 109,114,151 86,68,65 104,73,52 83,52,40 67,45,37 98,64,46 85,62,51 97,74,63 117,89,76 89,57,52 86,57,51 100,71,67 63,45,44 115,80,67 126,82,72 195,125,117 124,81,62 105,73,57 115,80,67 115,79,61 158,102,80 142,96,80 125,90,77 169,127,105 172,116,94 169,115,95 106,82,58 142,91,67 75,70,67 72,96,96 96,101,97 205,184,43 215,184,51 206,178,39 186,162,11 176,152,17 211,180,20 228,195,17 226,187,16 218,182,12 203,179,16 197,177,18 189,170,15 183,164,11 181,161,15 180,159,16 168,152,23 178,161,25 192,171,19 190,169,15 188,167,15 197,173,22 201,182,31 193,176,29 207,191,50 217,201,68 222,208,82 220,203,78 210,198,71 205,196,68 195,193,63 188,188,57 180,179,45 187,182,57 107,84,53 97,75,55 99,78,53 122,96,73
116,119,111 59,45,50 58,46,60 59,39,51 68,47,47 65,48,49 73,42,50 131,90,70 104,72,67 173,125,109 134,89,84 129,102,84 123,138,110 87,101,92 130,142,124 159,172,145 166,180,148 72,75,55 100,84,78 118,109,122 76,90,131 74,85,127 115,113,121 71,65,72 48,41,41 35,33,34 34,32,42 36,38,52 56,55,70 72,54,49 80,54,44 46,34,24 95,63,49 120,84,74 100,73,66 73,45,36 97,66,56 136,90,72 146,106,83 152,100,79 113,80,71 122,87,72 143,94,74 203,140,107 169,110,80 161,109,79 149,95,75 148,90,53 106,65,45 164,108,82 143,100,83 132,91,73 159,104,73 102,64,47 111,79,65 121,82,68 103,79,71 58,74,83 87,120,93 151,169,115 170,156,30 171,154,16 170,145,17 199,176,18 217,184,18 231,194,27 226,189,26 214,180,19 201,174,17 199,173,20 192,167,23 180,163,14 183,163,15 182,162,16 181,167,14 185,169,17 188,169,16 189,170,15 192,172,15 194,173,21 199,178,26 203,187,33 217,201,56 220,205,67 225,209,76 220,206,80 211,198,76 212,202,81 200,196,68 195,193,63 188,187,53 131,115,43 107,82,63 88,67,44 92,71,46 144,115,93
110,80,65 101,73,62 83,55,55 115,80,67 103,66,53 108,71,56 156,116,91 158,103,74 109,76,65 113,80,69 128,133,109 160,171,140 69,86,88 112,139,121 163,163,158 168,181,156 166,176,150 182,190,167 88,78,68 154,137,138 70,69,100 85,100,145 40,54,75 22,25,34 33,33,33 37,32,34 37,30,30 33,26,29 32,27,29 43,27,25 72,48,40 98,67,48 101,66,51 101,68,57 79,51,40 126,94,80 130,93,78 147,100,79 134,89,66 158,99,80 130,96,78 148,102,88 134,86,61 198,134,108 214,145,116 126,79,56 181,119,90 191,133,100 111,70,52 179,120,92 193,133,108 164,106,84 128,92,72 89,56,47 108,70,51 92,56,48 85,52,41 54,74,77 100,137,106 171,216,176 139,159,114 116,121,78 89,104,51 199,184,25 209,179,12 219,187,16 226,191,25 215,181,22 200,177,21 187,168,15 181,160,19 179,158,17 186,165,22 177,162,14 182,165,18 188,172,20 189,173,19 191,177,24 194,170,17 195,174,20 200,181,26 213,197,43 222,208,55 225,211,66 222,207,69 220,206,80 223,211,86 208,198,77 203,200,75 197,194,71 209,203,87 117,91,66 120,94,69 117,93,69 119,98,73 108,84,60
111,72,58 116,83,72 72,50,42 135,96,82 116,79,64 108,66,53 136,93,74 138,96,72 168,120,102 130,134,105 130,153,118 81,104,69 68,92,70 225,244,165 202,217,178 180,188,176 168,180,160 164,176,156 102,103,91 86,75,68 183,166,172 74,75,105 47,58,87 29,28,33 36,36,33 37,32,31 36,29,27 32,27,26 33,26,26 35,28,28 44,41,47 56,44,56 138,100,83 116,79,66 138,94,82 124,81,66 105,68,53 112,77,64 184,120,92 166,102,76 179,119,96 167,115,94 206,139,114 168,116,86 215,145,116 176,117,87 202,143,113 143,94,72 100,67,42 169,116,89 170,111,81 164,107,78 132,89,70 88,58,41 89,55,37 110,69,51 89,54,39 99,112,98 75,99,91 107,132,127 165,195,174 160,188,153 141,168,140 186,171,21 195,169,18 211,183,13 214,180,7 210,175,11 191,170,16 181,162,11 172,154,14 182,161,18 185,163,18 191,169,24 190,170,22 189,173,21 193,177,23 188,174,21 192,178,21 196,176,17 200,185,26 205,186,31 220,206,51 222,208,55 222,206,63 227,211,80 218,205,83 214,205,79 207,206,72 197,191,73 122,97,69 127,101,80 111,82,60 117,88,64 106,82,58 113,87,62
164,125,111 114,82,68 103,72,62 93,67,57 142,101,83 88,77,74 95,92,96 79,88,99 73,72,87 58,72,68 84,106,78 124,146,118 154,174,129 233,246,176 209,228,169 213,225,189 102,114,120 125,143,128 155,164,145 79,75,65 92,74,69 169,160,175 58,58,86 27,26,31 46,41,40 47,41,36 42,33,29 31,21,20 30,28,26 50,44,49 56,48,65 62,47,55 79,56,57 116,74,63 119,86,77 110,77,68 133,86,65 165,119,103 173,109,83 176,119,90 225,148,129 212,152,127 190,134,108 190,135,106 190,129,97 177,115,77 162,102,81 142,95,72 142,95,74 152,106,80 158,105,80 152,104,79 135,93,71 118,82,62 101,69,53 83,51,37 103,76,60 105,69,51 125,156,130 103,124,103 80,105,102 56,79,76 87,106,95 185,182,48 182,159,21 194,170,19 202,174,8 201,174,15 190,171,20 179,159,11 175,154,13 180,162,18 189,164,18 188,162,13 189,169,21 182,166,14 184,168,16 193,179,26 193,177,23 196,178,20 199,178,24 210,190,31 210,191,36 218,202,48 216,201,51 216,204,65 215,204,73 210,202,70 209,206,70 159,145,75 95,71,49 125,98,80 113,84,64 113,87,64 108,84,62 99,78,55
160,117,102 148,95,72 134,99,84 130,84,68 203,141,103 85,90,84 61,86,83 68,101,95 64,97,91 45,72,73 45,58,75 62,76,88 217,234,165 249,255,186 234,244,177 200,215,151 152,174,133 129,145,126 76,93,97 63,79,77 85,86,76 94,76,71 77,63,63 91,78,73 119,100,86 129,107,87 109,90,74 82,68,52 85,73,61 70,57,54 87,75,87 106,91,99 95,84,81 94,73,71 133,90,71 166,109,78 175,111,83 209,148,116 196,132,104 201,137,111 172,104,82 228,166,137 188,119,88 187,124,91 192,122,93 175,108,81 171,115,93 159,103,79 147,96,72 160,112,87 134,91,76 180,124,100 167,120,99 127,84,65 92,68,60 65,44,31 125,84,66 58,32,20 82,61,50 155,177,149 135,159,135 79,102,83 69,86,76 101,98,72 182,169,39 168,154,30 169,156,22 177,160,22 181,163,23 174,155,20 177,156,17 186,166,20 190,169,17 192,166,15 192,168,17 181,162,11 177,161,16 186,170,18 186,172,17 198,183,24 198,180,22 209,190,26 210,192,30 221,198,38 214,198,44 216,201,51 220,209,67 215,203,76 190,173,106 119,99,69 122,100,80 108,84,60 94,70,48 83,66,42 98,77,52 108,87,64
151,105,91 156,100,76 134,102,88 141,96,73 178,121,90 127,91,71 90,114,118 70,104,100 72,107,100 54,78,80 45,62,82 39,57,72 73,89,56 230,249,168 232,244,179 206,213,169 60,75,78 43,63,79 58,78,81 68,85,77 83,102,91 88,84,74 108,92,77 109,88,75 127,103,81 134,108,85 133,112,89 126,106,88 97,83,69 98,83,74 110,96,96 101,85,83 107,92,83 141,107,103 134,89,68 140,88,67 132,85,64 160,106,88 156,93,62 184,125,97 178,115,93 184,121,97 208,149,121 170,114,90 175,115,92 144,80,52 155,96,66 179,123,97 179,123,97 166,106,81 149,97,78 111,69,58 149,105,79 128,92,74 85,59,47 98,67,55 111,78,67 114,76,59 83,72,67 73,59,74 78,78,73 54,65,54 50,50,47 77,74,80 155,157,102 125,130,38 158,142,11 165,156,2 160,138,21 160,141,18 178,161,23 189,168,27 183,162,10 197,173,22 196,172,19 180,160,12 178,163,15 181,164,15 191,177,24 195,179,25 198,179,24 203,185,23 206,189,22 211,192,28 219,201,43 220,204,48 215,204,62 179,164,76 97,73,51 117,93,67 120,94,71 106,80,57 105,76,54 109,85,61 117,97,77 93,75,56
163,104,74 120,82,72 172,120,90 172,120,90 183,126,95 151,107,81 77,94,96 67,91,91 67,105,97 51,78,79 45,65,77 39,59,75 88,103,87 119,133,103 199,213,165 36,46,62 42,59,61 97,119,112 67,75,65 55,63,49 58,81,66 55,80,95 152,109,90 144,111,86 149,113,91 151,117,95 136,111,92 107,88,74 87,76,73 79,66,74 95,81,86 103,85,82 101,89,91 61,31,32 184,129,100 167,108,78 156,103,76 166,111,82 151,106,85 129,99,84 107,90,80 94,81,76 88,77,74 72,62,63 81,70,79 69,55,70 159,107,88 172,116,90 154,101,74 167,108,80 171,106,85 120,85,60 143,107,87 101,65,55 83,56,51 93,71,63 124,81,73 84,50,32 86,64,46 87,55,41 95,92,96 48,60,66 64,69,63 63,53,54 47,37,27 45,36,32 191,149,66 59,42,7 189,170,33 163,150,18 158,149,21 174,163,28 170,155,17 186,167,32 180,163,27 164,148,15 148,134,8 171,156,20 181,165,22 181,166,18 187,170,21 193,178,19 198,180,18 208,191,24 206,188,30 213,198,35 119,93,41 113,85,56 102,78,54 106,82,58 108,82,59 105,81,57 124,100,78 94,76,55 90,72,51 99,78,55
191,144,123 186,127,108 176,118,94 144,96,67 140,93,72 64,43,41 96,115,104 87,110,105 80,108,104 61,91,86 50,74,78 41,63,75 99,117,100 109,126,100 64,78,69 37,50,49 59,75,56 58,74,55 64,78,57 73,88,72 63,85,87 52,77,101 120,99,86 163,118,97 156,116,93 156,120,98 131,106,89 92,75,65 80,68,68 71,60,67 97,83,83 116,95,93 68,58,62 132,93,104 165,107,81 188,131,100 193,134,104 158,104,84 148,119,99 127,107,89 106,90,77 97,82,73 78,67,64 93,81,83 69,63,68 62,58,67 66,54,70 192,144,126 171,114,83 168,106,77 168,109,81 142,83,55 140,87,64 117,78,64 102,72,55 105,74,55 104,69,56 91,60,48 130,89,73 123,82,66 88,62,48 85,68,60 51,35,33 59,45,47 57,39,36 70,48,42 201,163,76 188,157,68 180,162,22 163,152,8 155,148,19 152,149,15 157,146,15 158,146,19 154,141,19 149,139,20 149,134,15 165,149,20 176,161,25 176,161,25 177,167,16 188,177,17 195,181,15 200,186,18 206,194,27 124,97,20 143,109,75 143,111,81 127,101,76 101,75,52 114,88,65 108,87,62 88,67,42 118,96,76 107,83,61 98,87,80
