157,146,141 165,143,94 158,168,165 227,178,111 181,194,238 178,201,237 183,208,248 195,217,255 204,230,255 204,230,255 199,222,255 200,222,255 208,231,255 211,239,255 188,228,255 165,213,255 141,195,255 149,204,255 170,213,255 201,236,255 213,247,255 210,243,255 185,227,255 144,194,255 130,190,255 138,198,255 142,202,255 143,199,255 18,27,29 17,17,25 70,68,64 83,74,87 81,72,45 97,78,51 83,81,48 86,88,42 82,90,37 87,92,49 90,91,43 90,87,32 88,84,26 92,83,25 131,109,33 207,183,48 113,95,33 144,125,57 182,196,105 121,188,255 122,186,255 122,186,255 122,187,255 124,187,255 123,186,255 122,187,255 123,186,255 126,186,255 123,188,255 124,187,255 128,189,255 125,188,255 126,185,255 125,188,255 125,188,255 128,188,255 126,185,255 143,193,255 102,104,87 132,185,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,191,255 127,191,255 127,190,255 128,191,255 128,191,255 129,194,255 130,193,255 129,179,255 93,140,188 50,58,46 92,85,44 72,78,65 64,71,69 68,61,41 88,71,36 57,60,40 76,64,38 79,71,47 161,121,57 76,75,39 139,126,103
147,112,56 169,153,149 163,149,124 226,177,108 105,110,134 174,189,232 176,208,234 187,212,252 192,218,255 191,218,255 192,217,255 193,218,255 198,223,255 191,227,255 148,198,255 129,190,255 123,186,255 122,182,255 145,198,255 178,222,255 193,234,255 185,226,255 183,226,255 193,236,255 184,229,255 172,215,255 150,208,255 57,90,136 88,88,98 161,161,156 194,186,164 233,225,191 185,171,142 115,93,55 89,71,41 94,87,48 86,88,35 87,89,32 91,87,25 92,88,28 92,85,24 95,84,22 107,88,24 163,146,39 149,134,55 79,58,15 174,178,138 120,188,255 123,188,255 124,187,255 123,188,255 125,188,255 125,188,255 125,188,255 125,188,255 117,169,252 125,187,255 125,188,255 102,155,233 126,185,255 126,188,255 126,189,255 128,188,255 120,175,250 133,192,255 66,71,77 76,92,121 131,192,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 132,195,255 131,196,255 130,190,255 126,172,250 131,181,251 50,53,43 69,67,38 57,64,48 68,75,70 64,62,44 122,100,55 64,57,39 96,89,62 74,64,40 160,119,51 82,76,42 86,82,72
118,84,50 176,149,113 170,134,101 143,179,222 130,181,242 206,177,126 136,190,255 135,192,255 147,198,255 154,202,255 148,196,255 139,192,255 152,205,255 140,198,255 124,187,255 122,186,255 125,189,255 135,195,255 165,215,255 186,227,255 188,229,255 184,227,255 191,232,255 194,235,255 192,233,255 173,214,255 171,218,255 46,47,52 120,124,126 156,157,147 203,191,165 232,220,181 241,226,188 93,71,35 120,93,57 83,70,38 86,83,32 87,85,25 90,83,22 90,87,20 98,92,26 100,89,25 103,89,31 104,91,30 111,99,19 232,214,112 135,181,255 126,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 128,188,255 138,197,255 124,191,255 126,189,255 110,169,240 150,191,255 127,190,255 126,191,255 127,190,255 147,180,240 57,52,54 96,87,83 140,197,255 131,194,255 128,191,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 132,195,255 132,196,255 135,196,255 95,136,189 98,142,205 55,60,40 56,56,24 61,79,94 64,76,67 69,66,40 80,71,42 73,60,37 96,88,66 80,72,38 141,108,71 115,96,61 56,49,31
108,74,29 160,131,78 187,150,77 222,168,62 120,187,255 178,181,171 126,187,255 121,188,255 121,189,255 123,186,255 124,187,255 124,186,255 120,184,255 124,187,255 125,187,255 123,188,255 127,192,255 139,199,255 169,217,255 189,230,255 181,219,255 193,235,255 194,234,255 196,237,255 199,241,255 200,242,255 207,242,255 104,108,112 127,132,131 152,151,140 196,184,156 235,223,184 245,231,188 130,115,77 113,91,55 86,72,43 81,78,36 82,82,21 89,83,19 89,86,19 92,86,20 97,91,25 97,89,26 94,83,21 82,61,46 64,48,35 123,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,192,255 117,169,254 103,126,162 133,198,255 114,175,248 161,201,251 131,202,255 130,195,255 139,191,255 121,167,231 75,76,68 90,85,71 130,195,255 131,198,255 131,194,255 128,191,255 131,194,255 132,196,255 132,196,255 132,195,255 132,196,255 132,196,255 132,196,255 133,196,255 133,196,255 133,197,255 133,197,255 133,196,255 99,140,183 48,65,96 62,69,53 61,50,17 64,83,104 64,78,74 63,57,32 87,81,56 99,86,54 76,74,52 74,59,23 107,90,62 109,92,66 59,55,20
138,105,53 150,99,32 178,137,65 188,143,81 210,189,106 204,189,142 119,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 124,189,255 124,189,255 127,190,255 132,192,255 132,197,255 135,198,255 154,209,255 154,209,255 181,210,255 189,224,255 192,235,255 198,238,255 193,236,255 190,235,255 166,194,219 113,118,126 145,146,134 163,159,142 193,181,151 228,216,175 241,227,184 102,92,70 107,86,59 103,82,55 47,39,28 82,79,35 85,78,17 87,80,19 92,85,24 94,87,26 91,82,24 92,83,25 182,167,147 191,157,96 133,189,255 130,193,255 130,194,255 130,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 66,105,158 95,88,49 71,91,119 128,186,246 169,193,213 132,163,206 138,193,255 107,144,182 51,51,37 99,85,71 147,171,220 138,196,255 150,202,255 102,105,97 93,85,61 138,197,255 135,195,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 128,168,230 57,73,73 73,66,48 76,56,10 70,77,75 76,82,71 56,49,29 80,76,59 92,83,54 66,57,40 75,60,24 89,78,43 105,80,32 82,72,32
99,70,21 120,79,18 148,115,47 255,204,37 131,62,0 244,168,14 129,199,255 127,192,255 128,191,255 128,188,255 126,191,255 127,190,255 127,190,255 127,190,255 131,194,255 132,196,255 131,196,255 129,194,255 131,195,255 127,190,255 132,189,243 111,150,203 135,192,255 134,194,255 133,193,255 137,197,255 97,109,117 134,139,138 166,166,150 175,167,143 214,202,165 232,221,175 226,215,171 82,78,68 102,78,54 99,75,49 68,57,40 59,54,40 83,80,25 74,70,10 83,76,17 91,84,25 94,83,21 91,78,17 94,85,9 233,203,120 132,195,255 132,196,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 138,201,255 144,152,140 107,127,151 158,187,255 113,141,193 96,116,169 22,40,78 71,79,86 71,64,67 123,102,89 130,195,255 144,179,229 94,85,81 89,80,72 180,199,248 131,180,243 135,176,229 137,197,255 136,197,255 136,197,255 136,197,255 137,197,255 137,198,255 138,198,255 140,197,255 138,198,255 139,200,255 120,155,214 46,58,80 72,65,45 70,62,28 53,61,49 71,77,64 50,43,25 78,75,60 65,65,51 74,67,36 114,94,62 110,103,60 134,107,71 137,123,98
81,58,27 104,87,48 151,105,21 223,159,0 54,35,10 89,53,33 166,194,217 139,189,243 137,190,255 134,193,255 132,192,255 130,193,255 130,193,255 127,193,255 127,193,255 129,194,255 137,200,255 248,210,94 140,196,255 130,195,255 148,193,255 115,167,232 140,196,255 126,191,255 242,194,81 124,166,241 128,129,132 166,162,152 188,182,157 202,193,162 237,219,177 241,221,173 177,163,138 61,56,55 100,76,54 101,77,53 82,65,39 70,56,40 75,71,63 79,74,31 71,68,13 78,74,14 93,82,20 95,82,19 123,173,243 136,196,255 140,194,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 136,197,255 137,196,255 137,108,84 142,138,158 177,192,224 85,91,94 89,76,69 34,27,30 43,38,40 90,79,72 92,114,116 157,187,239 107,96,91 84,78,73 195,227,255 194,229,255 178,219,255 148,201,255 142,191,255 140,200,255 139,201,255 138,199,255 138,199,255 137,199,255 140,201,255 140,201,255 138,202,255 146,182,238 165,135,120 42,63,40 76,67,52 67,54,20 54,62,52 66,73,66 67,64,51 79,81,64 67,68,47 71,64,37 90,73,34 115,91,38 107,80,46 106,100,77
84,76,65 170,101,0 181,140,39 255,206,53 88,66,17 110,73,29 195,150,61 107,69,3 122,90,0 181,190,171 132,192,255 133,196,255 136,197,255 133,195,255 130,198,255 140,195,255 141,186,242 200,129,0 247,220,145 140,192,255 139,140,199 88,111,147 124,176,255 82,82,48 157,107,0 99,105,78 153,152,141 192,185,165 208,200,166 226,214,177 248,231,184 239,225,171 53,46,30 41,34,32 90,66,42 81,57,33 94,70,46 74,54,36 37,28,24 63,59,49 70,65,35 160,162,66 96,80,36 128,111,60 136,197,255 134,197,255 134,198,255 133,196,255 133,197,255 133,197,255 134,198,255 134,198,255 135,199,255 138,197,255 134,198,255 139,196,255 86,67,32 136,134,146 197,146,52 105,92,85 165,134,115 126,110,95 72,65,63 118,112,105 34,33,24 102,93,87 86,92,79 168,193,244 178,207,254 196,233,255 195,240,255 165,208,255 144,194,255 137,201,255 138,203,255 139,201,255 140,202,255 139,201,255 141,201,255 144,202,255 142,182,242 102,134,172 114,145,192 67,71,54 66,69,59 63,62,53 53,59,48 73,76,66 62,58,48 88,84,78 82,77,49 56,52,33 100,81,42 119,86,38 101,84,47 61,60,35
157,133,96 233,157,3 255,208,106 152,152,149 243,223,135 212,212,167 131,187,255 37,54,26 94,67,6 83,42,13 120,94,26 81,81,20 115,145,158 205,215,219 169,194,245 137,189,255 73,73,32 99,87,48 162,115,0 255,234,0 159,149,127 102,134,201 172,145,109 61,51,27 137,132,89 134,127,130 201,191,167 224,208,177 241,227,184 251,234,187 251,229,182 233,218,171 64,57,55 49,43,36 75,56,40 85,68,44 102,81,54 84,63,38 55,43,33 40,33,31 85,79,74 227,215,187 103,83,53 152,134,92 143,201,255 220,213,156 178,190,183 137,201,255 135,200,255 135,200,255 137,202,255 137,202,255 140,202,255 136,202,255 215,221,238 200,196,216 101,84,56 103,101,111 90,83,86 64,64,74 65,66,71 81,71,75 141,125,110 43,37,28 46,41,40 96,98,83 140,179,232 149,186,237 166,198,247 137,166,193 215,229,241 141,161,177 147,181,220 142,182,251 146,200,255 131,183,252 146,199,255 143,204,255 144,202,255 145,201,255 59,78,97 89,107,135 82,99,132 50,60,27 67,85,113 67,70,60 50,57,41 68,75,57 56,55,44 91,88,75 93,87,53 62,65,45 63,66,35 59,53,28 72,56,25 122,152,202
113,90,50 252,183,49 205,161,61 88,84,36 154,191,255 135,199,255 132,192,254 38,66,31 99,83,11 88,79,19 182,152,38 60,73,21 142,196,255 153,127,47 98,58,4 113,91,42 59,62,27 163,146,41 63,52,17 105,78,15 193,139,14 117,106,62 200,140,56 167,125,71 101,102,105 171,170,159 216,207,178 241,229,190 249,236,186 245,230,179 237,224,174 61,53,19 45,39,34 44,38,31 69,55,41 87,72,52 83,64,39 90,71,46 94,76,57 87,73,59 31,23,10 60,57,44 95,73,39 218,203,152 140,197,253 175,128,0 213,186,42 140,205,255 140,202,255 140,202,255 140,202,255 141,203,255 140,205,255 46,85,138 109,115,136 79,85,102 74,82,91 82,86,101 72,72,82 67,63,72 75,74,79 133,115,112 185,151,133 66,55,52 58,60,76 139,169,219 138,178,226 147,182,232 157,192,242 167,200,244 141,122,83 130,125,111 186,185,200 161,192,248 166,208,254 180,216,255 165,209,255 159,212,255 151,206,255 151,203,255 142,184,241 129,171,217 96,121,161 47,54,38 100,105,111 65,72,56 53,55,38 64,72,47 42,49,33 66,69,49 62,60,29 58,61,30 63,56,15 64,55,24 120,93,32 117,138,157
