196,223,255 193,220,255 196,226,255 208,239,255 218,246,255 224,253,255 222,253,255 202,242,255 158,206,255 129,188,255 110,176,255 109,175,255 109,175,255 109,175,255 111,173,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 111,174,255 111,174,255 111,174,255 111,174,255 111,174,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 109,175,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 110,176,255 112,178,255 110,177,255 110,177,255 114,177,255 112,175,255 113,174,255 113,174,255 112,175,255 112,175,255 112,174,255 114,176,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 114,177,255 114,177,255 114,177,255 116,178,255 119,178,255 118,177,255 123,180,255 142,187,255 146,186,248 146,185,250 146,185,252 141,189,255 134,184,255 120,180,255 120,179,255 122,177,255 119,173,255 118,178,255 115,177,255 118,180,255 117,181,255 117,181,255 115,182,255 116,180,255 122,177,254 140,170,222 146,175,222 146,171,224 146,171,224 145,173,223 145,173,223 148,173,224 146,174,224 145,174,221 145,174,221 144,173,220 145,174,221 149,175,223 146,175,222 145,173,223 144,173,220 148,177,220 151,175,220 152,176,223 152,176,223 153,178,220 152,176,221 155,179,224 151,175,220 140,162,192 131,153,196 149,176,217 50,62,70 73,69,50 90,76,49 72,58,31 49,56,49 141,120,68 119,95,40 113,92,38 81,73,39 92,88,42 133,107,55 109,87,49 121,88,40 134,183,244 125,180,255
215,244,255 212,241,255 211,239,255 217,239,255 109,124,131 215,245,255 229,255,255 225,255,255 218,254,255 194,237,255 135,188,255 117,178,255 112,178,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 110,176,255 110,176,255 110,176,255 108,177,255 108,177,255 108,177,255 110,176,255 110,176,255 112,178,255 112,178,255 110,176,255 110,176,255 110,176,255 112,178,255 112,178,255 112,178,255 110,176,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 115,175,255 117,176,255 115,178,255 117,176,255 118,177,255 113,176,255 105,177,255 114,178,255 114,176,255 114,177,255 115,178,255 115,178,255 115,178,255 116,179,255 114,180,255 119,178,255 126,182,255 134,187,255 132,185,255 136,185,255 134,188,255 122,182,255 120,179,255 116,180,255 115,179,255 116,178,255 114,178,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 119,183,255 118,182,255 124,178,255 141,178,229 147,175,225 146,175,232 143,174,230 142,171,228 148,176,230 148,176,228 150,176,222 154,175,223 154,175,223 157,178,228 156,182,230 150,179,236 144,180,236 142,177,229 146,176,226 146,175,218 153,174,222 155,176,222 155,182,221 156,184,220 157,184,225 157,184,223 151,173,216 151,177,225 102,128,174 129,170,225 44,58,51 60,61,42 71,65,42 62,59,44 58,63,57 173,135,59 109,85,32 128,97,37 90,73,34 90,76,47 134,112,74 113,89,34 74,56,26 144,179,240 122,164,221
224,249,255 221,249,255 213,240,255 210,232,255 118,129,130 213,246,255 232,255,255 232,255,255 226,255,255 226,255,255 188,227,255 145,200,255 129,189,255 126,185,255 115,178,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 112,175,255 112,175,255 112,175,255 112,175,255 114,177,255 112,175,255 114,177,255 114,177,255 112,175,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 110,176,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 112,178,255 114,177,255 114,177,255 114,177,255 114,177,255 115,176,255 106,175,255 127,186,255 68,105,123 117,133,34 153,159,20 166,160,14 167,163,47 137,172,222 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,178,255 113,179,255 115,179,255 119,179,255 119,178,255 118,180,255 123,183,255 121,181,255 116,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 119,183,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,182,255 122,182,255 120,180,255 120,180,255 122,182,255 122,182,255 126,183,255 136,181,250 147,183,237 150,181,237 152,182,234 140,185,254 133,183,255 126,185,255 123,183,255 125,181,255 128,183,255 132,181,255 138,183,252 142,184,243 147,183,239 151,183,232 150,181,237 147,182,241 134,178,254 130,179,255 98,126,178 122,158,212 47,57,49 65,67,50 78,74,57 56,59,47 60,67,62 193,146,65 103,81,36 147,112,47 110,88,43 80,71,56 101,86,64 124,98,46 64,53,36 140,170,222 106,141,193
211,236,255 208,232,255 198,219,255 212,224,217 114,118,101 220,243,255 232,255,255 232,255,255 232,255,255 232,255,255 221,254,255 199,236,255 186,228,255 185,229,255 172,221,255 139,191,255 118,176,255 115,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 112,178,255 112,179,255 112,179,255 114,177,255 114,178,255 115,179,255 115,179,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,179,255 115,177,255 115,177,255 125,173,255 87,91,62 73,90,43 81,94,42 117,114,47 147,132,26 178,162,10 193,177,21 198,183,22 149,177,200 116,178,255 115,178,255 115,179,255 115,179,255 116,180,255 118,180,255 116,180,255 118,180,255 118,180,255 116,180,255 118,180,255 118,181,255 118,182,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 121,183,255 120,184,255 121,184,255 121,184,255 123,186,255 126,185,255 123,183,255 123,186,255 124,187,255 124,187,255 123,186,255 122,187,255 124,187,255 124,187,255 123,186,255 126,186,255 126,186,255 125,185,255 129,185,255 127,186,255 125,185,255 120,183,255 119,160,224 107,131,162 55,56,37 66,68,51 72,74,71 56,53,40 61,71,75 181,142,69 91,67,41 139,106,54 120,90,44 75,73,55 78,72,49 132,101,48 62,60,38 145,165,193 105,137,165
203,227,255 189,212,248 192,203,234 217,215,216 140,136,115 223,244,255 231,254,255 234,255,255 232,255,255 232,255,255 229,255,255 226,255,255 225,255,255 220,254,255 217,252,255 204,241,255 160,208,255 130,184,255 115,177,255 115,178,255 115,178,255 115,179,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 115,179,255 115,179,255 115,179,255 114,177,255 114,177,255 114,178,255 115,179,255 115,179,255 113,180,255 113,180,255 113,180,255 112,178,255 115,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 115,179,255 116,180,255 115,179,255 116,180,255 115,179,255 65,105,174 75,65,41 138,126,69 87,80,8 118,111,14 129,120,21 176,159,21 195,177,33 191,174,9 198,185,23 128,178,244 116,177,255 116,179,255 116,179,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 121,183,255 123,185,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 125,185,255 124,187,255 124,187,255 124,187,255 124,187,255 123,186,255 123,188,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 124,187,255 120,185,255 119,168,241 90,113,120 61,59,39 85,85,80 65,61,70 52,52,38 75,81,82 133,107,55 107,86,59 102,85,46 96,81,43 72,69,45 79,73,50 112,93,56 69,66,51 128,139,152 113,131,155
191,212,249 191,208,241 61,51,41 202,216,226 157,158,135 211,229,255 220,240,255 227,247,255 231,254,255 232,255,255 230,255,255 231,255,255 231,255,255 231,255,255 232,255,255 231,255,255 211,246,255 174,214,255 128,185,255 118,182,255 115,177,255 115,178,255 115,179,255 113,180,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 115,179,255 116,180,255 116,180,255 115,179,255 115,179,255 116,180,255 116,180,255 117,179,255 117,179,255 116,180,255 115,179,255 115,179,255 116,180,255 116,181,255 116,180,255 120,180,255 64,97,102 83,91,50 68,70,28 83,77,11 120,114,37 96,93,38 106,92,34 119,107,29 111,95,10 215,196,59 195,194,28 128,171,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,182,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,187,255 123,186,255 123,185,255 123,185,255 123,185,255 123,185,255 121,184,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 124,187,255 125,188,255 126,189,255 126,189,255 124,189,255 125,190,255 132,182,252 86,91,87 55,61,50 120,99,76 46,47,37 57,58,48 91,91,77 109,86,44 110,93,54 101,86,48 102,85,50 69,57,29 81,72,57 106,95,62 69,75,64 123,123,123 105,125,153
180,195,227 168,174,191 214,205,199 195,194,199 193,167,146 198,220,250 212,230,255 221,239,255 226,244,255 226,246,255 228,248,255 231,255,255 232,255,255 232,255,255 233,255,255 230,255,255 225,255,255 221,253,255 189,225,255 161,204,255 138,190,255 123,183,255 117,181,255 114,181,255 115,179,255 116,180,255 117,179,255 125,184,255 121,183,255 116,180,255 116,180,255 117,181,255 116,180,255 116,180,255 117,179,255 116,180,255 117,179,255 116,180,255 116,180,255 117,181,255 118,180,255 118,180,255 118,180,255 118,180,255 117,179,255 117,181,255 117,182,255 117,182,255 127,175,214 61,91,72 82,94,58 89,94,49 86,88,46 85,89,33 112,102,31 134,114,37 85,67,5 98,76,38 91,72,33 104,80,29 210,192,76 194,197,37 127,189,255 118,181,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 122,187,255 122,187,255 122,187,255 122,187,255 123,187,255 122,186,255 122,187,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,192,255 125,190,255 127,172,239 81,79,61 67,71,54 157,143,129 50,63,64 62,63,55 104,97,81 138,106,51 96,79,44 70,64,41 73,66,37 61,53,19 115,98,70 117,104,54 79,81,66 95,91,72 108,127,148
184,200,227 171,162,154 175,192,212 189,205,234 217,188,137 187,214,244 203,227,255 212,232,255 216,236,255 216,236,255 216,235,255 221,244,255 227,252,255 230,255,255 224,249,255 225,249,255 230,255,255 231,255,255 225,255,255 210,247,255 175,220,255 146,199,255 129,189,255 126,186,255 125,189,255 129,190,255 156,205,255 178,223,255 172,217,255 162,211,255 137,198,255 119,183,255 116,183,255 118,182,255 119,181,255 118,182,255 118,180,255 114,181,255 129,178,255 135,163,215 111,139,189 123,153,207 131,179,255 132,191,255 87,98,111 84,127,156 144,181,203 66,88,47 77,84,50 84,92,53 86,93,57 87,94,58 91,91,48 90,91,41 92,87,36 147,127,41 194,167,52 137,111,18 80,50,6 127,102,25 91,75,0 82,72,30 115,183,255 117,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,185,255 122,186,255 123,185,255 120,184,255 120,184,255 123,186,255 123,186,255 122,186,255 122,186,255 122,187,255 122,187,255 124,187,255 124,186,255 124,186,255 123,188,255 123,188,255 123,186,255 124,187,255 129,189,255 124,188,255 127,185,255 124,189,255 124,187,255 124,187,255 124,187,255 124,187,255 127,187,255 127,187,255 126,189,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 126,189,255 127,190,255 126,191,255 127,190,255 127,191,255 129,188,255 124,175,236 62,65,53 76,63,56 119,101,69 62,65,57 57,64,57 103,100,85 135,102,34 116,92,57 55,58,36 78,72,49 69,51,19 127,108,81 122,102,43 82,86,59 91,66,36 112,130,158
198,197,212 154,132,98 173,180,205 188,197,199 229,188,131 177,197,239 181,207,242 190,213,249 193,216,252 195,218,252 203,224,255 214,237,255 220,243,255 210,234,255 202,225,255 204,227,255 212,238,255 218,244,255 222,253,255 202,239,255 175,220,255 149,199,255 138,195,255 153,206,255 166,214,255 177,222,255 200,238,255 208,245,255 210,246,255 199,236,255 163,212,255 131,190,255 120,184,255 122,186,255 124,187,255 128,188,255 126,188,255 138,179,232 18,26,42 18,22,26 19,18,21 24,24,24 60,51,45 76,67,50 60,44,27 88,81,54 78,90,45 83,86,35 79,89,38 86,93,45 87,91,51 87,91,51 89,85,37 92,87,32 91,83,29 103,90,29 155,132,31 204,181,50 211,183,58 163,140,43 162,143,32 168,161,62 122,190,255 121,188,255 122,186,255 122,186,255 122,186,255 122,186,255 123,185,255 123,186,255 122,187,255 122,187,255 122,187,255 123,186,255 124,187,255 122,187,255 124,187,255 123,188,255 128,191,255 126,189,255 124,187,255 125,188,255 123,188,255 124,189,255 124,187,255 127,187,255 130,189,255 134,181,255 104,119,135 138,170,219 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 127,192,255 127,192,255 133,193,255 132,183,246 57,77,103 49,62,48 59,70,55 156,132,108 66,69,57 63,70,65 87,91,74 98,81,34 108,96,68 58,62,45 85,81,62 72,61,28 103,93,69 147,113,52 93,91,60 69,53,22 132,143,172
153,142,137 167,137,79 158,159,189 165,175,172 209,160,93 176,195,244 153,173,201 175,197,238 180,205,245 190,215,255 199,222,255 200,226,255 198,224,255 193,219,254 199,222,255 200,222,255 206,229,255 209,235,255 199,231,255 177,217,255 160,208,255 147,202,255 140,197,255 153,206,255 172,215,255 185,227,255 203,239,255 210,244,255 210,243,255 199,236,255 168,216,255 142,196,255 142,202,255 144,204,255 149,206,255 142,202,255 139,195,255 13,32,53 24,24,34 65,65,62 136,134,130 129,124,123 124,114,115 103,94,67 109,90,63 86,72,47 84,88,48 86,89,38 82,90,37 81,89,38 88,93,48 90,91,43 90,87,32 91,87,29 91,84,25 96,84,27 119,97,21 159,137,29 177,157,41 88,70,8 120,101,33 200,185,24 127,189,255 120,187,255 122,186,255 123,187,255 122,186,255 123,188,255 124,187,255 124,187,255 123,188,255 123,188,255 124,187,255 124,187,255 126,186,255 123,188,255 124,187,255 123,188,255 71,129,207 126,189,255 127,186,255 125,188,255 124,187,255 125,188,255 126,186,255 94,153,238 129,189,255 83,112,159 95,97,80 137,169,197 126,189,255 126,189,255 126,189,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,195,255 130,193,255 136,193,255 111,160,223 129,155,190 50,58,46 60,68,47 164,143,128 64,70,57 66,73,71 78,85,69 73,60,26 90,76,51 60,63,43 89,83,58 69,61,27 96,88,64 163,123,59 117,109,73 69,50,23 109,109,117
147,112,56 171,127,58 188,164,129 121,107,82 226,177,108 146,179,225 186,203,234 175,201,247 176,208,234 183,210,249 187,212,252 192,218,255 191,218,255 193,218,255 193,218,255 194,219,255 198,223,255 198,228,255 179,220,255 144,194,255 129,190,255 124,187,255 121,184,255 126,185,255 145,198,255 171,219,255 181,223,255 193,234,255 185,226,255 181,224,255 186,227,255 193,235,255 184,229,255 179,223,255 165,213,255 149,207,255 57,90,136 22,25,34 145,145,145 177,173,152 194,186,164 223,214,187 229,221,187 122,108,79 115,93,55 109,87,49 104,93,60 89,89,46 86,88,35 86,88,33 90,92,35 92,88,26 92,88,28 96,92,32 95,86,26 97,86,24 107,88,24 123,101,25 158,141,36 143,128,49 79,58,15 104,79,0 134,187,255 121,189,255 123,188,255 123,188,255 124,187,255 124,189,255 125,188,255 124,189,255 125,188,255 125,188,255 125,188,255 125,189,255 128,188,255 125,187,255 125,188,255 132,189,255 109,138,181 123,190,255 126,188,255 126,189,255 128,188,255 128,188,255 120,175,250 128,196,255 96,127,174 79,77,75 76,92,121 136,186,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 132,195,255 131,196,255 130,190,255 83,128,186 122,172,240 122,155,199 50,53,43 64,65,57 123,113,112 63,70,54 68,75,70 89,93,78 71,58,35 124,100,49 64,57,39 80,72,48 75,66,37 75,65,41 160,119,51 136,112,57 66,60,35 105,101,114
110,100,88 158,128,59 210,152,90 179,138,93 171,156,134 111,119,139 112,145,209 178,190,212 164,192,255 158,198,255 161,199,255 171,205,255 180,211,255 180,211,255 170,204,255 170,206,255 174,213,255 163,208,255 142,193,255 127,186,255 122,187,255 122,186,255 127,186,255 137,193,255 159,210,255 178,227,255 188,226,255 185,228,255 181,224,255 186,229,255 195,235,255 197,237,255 193,232,255 183,225,255 167,209,255 157,210,255 25,33,49 106,111,117 140,145,141 164,160,143 201,191,167 225,211,182 241,229,190 235,220,182 101,79,43 119,90,57 89,72,37 87,83,46 87,84,33 87,84,29 87,85,23 91,85,21 93,87,21 96,93,26 101,90,26 101,88,25 103,89,31 107,92,29 108,92,20 157,146,43 244,235,81 224,213,69 116,188,255 125,188,255 124,189,255 124,189,255 126,189,255 125,188,255 125,188,255 125,190,255 126,189,255 126,189,255 128,187,255 124,187,255 135,170,202 130,189,255 129,189,255 144,188,253 133,168,220 125,189,255 127,190,255 126,191,255 127,190,255 130,189,255 127,165,207 140,194,255 81,71,75 114,95,97 148,197,255 138,192,255 128,191,255 128,191,255 130,193,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 131,194,255 132,195,255 132,195,255 132,195,255 133,196,255 132,197,255 137,198,255 98,138,188 106,150,215 77,98,119 53,56,36 61,69,48 58,62,33 78,81,71 64,74,71 104,102,73 75,68,52 110,83,40 66,59,41 63,61,43 82,73,44 81,72,45 148,110,62 141,116,70 76,59,24 100,88,62
115,79,32 134,89,14 180,145,91 186,154,110 171,164,164 127,155,209 101,183,255 202,176,124 127,189,255 122,189,255 124,188,255 126,186,255 127,187,255 122,190,255 122,189,255 127,187,255 126,186,255 126,186,255 123,186,255 122,187,255 123,188,255 123,187,255 130,193,255 146,200,255 173,221,255 184,229,255 191,230,255 194,235,255 188,230,255 189,231,255 192,233,255 195,236,255 196,238,255 194,238,255 192,232,255 208,247,255 101,102,107 104,108,110 135,137,132 162,158,141 201,189,163 219,206,174 249,237,198 248,233,193 104,85,48 111,84,50 111,92,55 62,55,28 86,82,34 85,83,23 83,81,21 90,83,22 89,86,19 89,86,19 97,89,24 98,90,25 101,90,28 97,86,24 104,91,28 83,66,27 72,53,14 89,105,74 121,192,255 126,189,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 127,192,255 124,140,190 138,193,255 124,196,255 142,187,245 149,189,247 124,189,255 132,197,255 127,195,255 129,194,255 143,199,255 145,183,255 67,56,63 88,84,78 79,87,94 130,190,255 132,196,255 131,194,255 131,194,255 133,196,255 133,196,255 132,195,255 132,196,255 132,196,255 132,195,255 132,195,255 132,196,255 132,196,255 132,196,255 132,196,255 132,195,255 132,195,255 133,197,255 133,197,255 133,197,255 132,196,255 137,180,248 93,136,190 43,56,55 62,66,51 65,68,46 55,56,33 109,126,157 62,75,74 130,112,80 71,67,46 101,88,40 86,72,45 55,50,36 99,82,58 68,57,22 123,105,73 145,122,119 88,82,48 62,50,24
108,78,32 131,78,25 175,138,94 167,120,39 211,165,69 119,188,255 122,185,255 239,170,67 127,187,255 124,186,255 123,188,255 121,189,255 124,187,255 124,187,255 125,190,255 122,189,255 118,185,255 122,187,255 124,187,255 124,186,255 123,188,255 125,190,255 131,194,255 141,201,255 166,216,255 183,229,255 190,231,255 179,209,233 197,238,255 193,235,255 197,237,255 201,241,255 200,242,255 202,242,255 201,241,255 121,153,204 100,105,113 115,120,119 145,146,136 165,157,144 194,180,151 222,210,173 241,229,190 243,229,184 131,118,84 109,85,59 113,93,61 76,62,46 75,70,40 82,81,29 83,81,23 89,82,21 91,84,23 92,85,24 93,86,25 97,90,29 94,87,26 92,85,24 130,125,45 62,46,40 62,48,32 133,182,255 130,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 128,191,255 128,191,255 128,191,255 128,191,255 128,191,255 109,169,233 121,156,217 145,134,127 151,202,251 144,184,244 158,201,253 127,188,255 135,203,255 133,193,255 130,193,255 105,152,225 137,160,187 75,71,61 117,94,93 105,149,198 131,194,255 132,195,255 132,196,255 132,195,255 158,203,255 143,196,255 130,195,255 132,196,255 132,196,255 133,196,255 132,195,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,196,255 135,197,255 77,100,125 41,57,38 67,70,50 70,65,37 61,54,25 68,83,88 68,79,68 126,109,81 63,57,50 105,98,37 100,87,53 58,51,33 91,77,52 67,54,20 100,95,67 161,121,46 99,88,55 56,47,16
138,105,53 161,107,28 197,156,86 189,148,76 188,143,81 255,231,79 175,187,195 255,174,37 119,189,255 124,189,255 121,189,255 124,189,255 124,189,255 124,189,255 122,190,255 124,189,255 124,189,255 123,188,255 125,189,255 127,190,255 132,192,255 131,196,255 132,197,255 137,198,255 154,209,255 157,211,255 171,225,255 200,229,255 189,224,255 190,235,255 194,236,255 198,237,255 193,236,255 190,235,255 192,234,255 65,93,118 113,118,126 124,131,126 152,149,134 171,162,143 193,181,151 222,212,174 236,221,181 235,221,178 102,92,70 100,80,60 104,84,54 97,82,62 47,39,28 78,72,47 82,79,24 85,78,17 87,80,19 91,84,23 92,85,24 94,87,26 91,82,24 90,81,23 116,110,35 135,120,100 191,157,96 126,189,255 133,192,255 130,193,255 130,194,255 130,194,255 130,194,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 137,198,255 96,136,182 100,93,54 71,91,119 138,182,231 148,196,255 136,162,197 132,163,206 125,196,255 132,193,255 151,188,226 51,51,37 76,70,65 106,104,84 134,199,255 138,196,255 134,195,255 135,157,198 98,101,93 93,85,61 57,89,142 135,195,255 135,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 135,196,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 136,197,255 138,194,255 61,85,114 48,58,36 73,66,48 68,52,21 69,58,23 76,83,81 76,82,71 109,97,67 51,48,24 88,82,48 92,83,54 75,66,35 75,67,45 73,58,22 89,78,43 163,112,32 104,89,53 72,62,22
111,82,33 187,125,0 102,90,49 145,112,44 255,212,45 158,106,19 192,121,10 255,191,22 120,190,255 126,191,255 126,189,255 126,189,255 128,188,255 125,190,255 126,189,255 127,190,255 126,189,255 126,189,255 128,191,255 132,195,255 132,196,255 134,198,255 129,198,255 129,194,255 132,196,255 132,196,255 134,187,255 142,199,253 116,155,208 136,187,255 142,202,255 141,202,255 133,193,255 136,196,255 145,203,255 94,106,114 132,137,136 148,151,139 175,171,150 184,172,144 202,190,153 229,217,176 234,220,175 218,207,163 84,80,70 76,57,41 107,83,59 98,74,50 67,56,39 53,45,32 78,76,47 82,79,24 73,69,9 76,72,12 89,82,23 92,83,23 94,83,21 93,80,17 92,81,19 189,180,104 230,200,117 132,194,255 134,194,255 132,196,255 131,195,255 131,195,255 131,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 132,195,255 126,200,255 72,94,106 92,100,88 121,141,165 84,99,113 102,142,188 122,104,44 77,97,150 126,169,241 71,89,113 78,86,93 76,69,72 97,89,76 65,79,116 139,194,255 163,198,248 98,107,109 92,83,77 86,77,69 136,155,204 136,196,255 84,122,166 138,199,255 136,196,255 135,196,255 135,196,255 136,197,255 136,197,255 137,197,255 137,197,255 137,197,255 138,198,255 140,197,255 140,197,255 138,198,255 137,198,255 146,201,255 111,131,175 50,60,38 71,64,44 93,80,59 64,61,37 52,60,48 71,77,64 96,91,63 45,46,25 86,80,55 67,67,53 81,76,44 81,66,44 103,83,51 99,92,49 161,118,73 143,120,89 146,134,106
85,63,25 180,117,14 103,91,52 179,129,67 202,147,0 82,53,20 80,51,18 246,159,4 169,201,255 130,190,255 125,193,255 121,199,255 132,194,255 130,190,255 128,192,255 130,193,255 127,192,255 126,191,255 127,193,255 129,195,255 129,194,255 129,195,255 154,194,255 159,187,249 129,198,255 135,191,255 127,190,255 130,190,255 107,153,204 112,162,230 127,192,255 130,193,255 166,186,241 157,193,220 81,113,164 125,130,136 157,156,149 167,164,149 192,184,160 198,186,156 224,207,168 237,219,177 234,217,168 179,167,130 80,78,76 67,51,38 110,86,62 96,75,48 92,75,51 73,65,41 82,71,66 79,77,48 77,72,19 70,65,12 76,69,12 87,80,21 96,85,23 97,84,21 88,75,12 69,85,85 136,199,255 136,196,255 136,195,255 133,197,255 132,196,255 132,196,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 133,197,255 135,196,255 134,197,255 135,195,255 103,93,94 135,124,117 119,127,136 105,127,159 115,128,154 90,89,92 52,50,51 31,30,21 47,45,46 80,69,66 110,101,84 144,185,255 157,199,247 116,104,109 98,84,89 85,80,68 185,212,253 169,217,255 142,187,247 147,197,255 96,143,202 142,195,255 140,197,255 137,198,255 137,199,255 138,198,255 138,199,255 138,198,255 138,198,255 138,198,255 138,198,255 140,201,255 137,197,255 138,194,255 189,183,190 80,73,34 50,62,26 80,70,46 130,101,52 63,61,39 48,60,42 75,83,73 86,88,71 52,55,47 99,87,59 78,83,63 80,82,65 80,81,62 87,78,59 87,81,45 82,81,54 78,59,43 145,110,56
89,72,48 207,141,41 79,62,23 238,195,108 246,174,0 69,42,6 65,38,20 207,118,0 239,210,78 240,199,111 211,192,137 198,191,134 145,195,253 133,193,255 132,193,255 132,195,255 131,194,255 130,194,255 131,195,255 132,196,255 134,194,255 134,195,255 242,216,94 255,193,23 167,199,248 142,192,255 50,67,89 159,181,240 135,185,253 146,163,208 144,194,255 146,188,255 255,184,0 241,184,57 108,118,126 146,147,139 170,167,152 188,180,158 205,197,163 219,207,168 245,227,183 246,229,182 229,214,167 92,78,60 51,46,43 67,48,32 105,81,57 99,78,53 80,61,36 89,70,47 52,38,24 76,71,68 76,72,51 72,69,25 69,66,13 72,66,2 89,78,14 98,84,28 113,100,37 135,195,255 134,195,255 139,196,255 135,196,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,197,255 134,198,255 134,198,255 134,198,255 136,197,255 134,200,255 137,202,255 132,101,62 136,136,162 137,126,107 123,115,102 130,116,91 161,129,113 80,68,58 26,17,13 50,45,42 97,88,82 99,93,86 151,183,232 119,98,87 93,86,68 83,82,71 182,212,250 182,215,255 194,228,255 205,234,255 172,215,255 141,166,206 145,194,255 143,200,255 140,201,255 139,201,255 139,201,255 137,199,255 137,199,255 140,201,255 140,201,255 140,201,255 141,202,255 136,197,255 101,119,143 160,161,182 104,112,158 57,64,28 71,68,44 141,118,60 64,66,49 57,64,57 62,67,61 65,67,52 45,47,42 118,102,58 72,69,43 63,61,43 69,62,33 93,74,37 122,93,42 147,111,64 120,107,104 68,68,34
