67,41,16 53,35,5 81,38,19 57,31,8 65,45,25 66,41,24 75,43,29 56,35,20 58,38,20 55,39,24 50,39,34 49,36,29 64,48,42 64,41,28 59,40,26 48,34,18 55,32,17 78,51,35 79,63,57 51,37,23 70,43,27 69,40,20 68,42,21 68,37,16 83,52,31 61,35,12 57,36,13 49,28,13 43,28,8 54,40,26 43,36,39 80,67,62 68,49,37 53,34,20 53,32,17 63,37,14 77,49,22 60,34,11 66,39,21 60,35,16 64,42,24 66,42,18 134,103,50 50,32,31 85,69,54 163,154,167 153,131,111 179,171,179 127,131,133 185,157,128 77,47,5 88,55,18 135,114,71 64,42,22 188,167,156 205,177,177 204,171,175 205,174,182 189,167,175 197,168,178 190,164,181 195,165,178 198,164,176 195,164,175 187,164,177 180,160,172 182,166,179 187,169,178 205,168,167 205,165,167 209,162,169 208,159,162 207,157,163 203,156,163 201,159,166 196,157,168 200,157,167 208,156,162 210,154,157 212,155,156 222,159,155 228,161,154 234,160,153 230,157,152 243,158,148 236,157,150 227,156,153 228,154,149 235,153,147 240,155,145 239,155,142 243,154,141 255,158,142 255,155,134 255,154,132 255,156,123 255,159,122 255,159,121 255,158,116 255,161,115 255,162,110 255,163,113 255,160,111 255,160,111 255,160,116 255,157,114 255,157,128 255,158,130 255,156,129 255,157,131 255,158,133 255,157,132 255,156,126 255,157,125 255,158,122 255,158,122 255,160,120 255,162,120 255,161,123 255,160,126 255,162,128 255,161,125 255,163,126 255,162,125 255,160,126 255,159,128 255,158,126 255,157,130
103,64,25 64,32,0 61,40,25 52,35,11 61,41,32 58,37,22 66,41,22 60,38,20 63,36,20 69,38,26 69,65,44 48,45,49 143,141,139 66,44,38 56,33,20 53,34,20 60,39,26 58,35,24 98,73,56 62,43,29 64,41,28 75,44,25 66,36,19 67,37,20 72,43,19 86,51,26 144,115,62 70,49,38 56,40,25 45,30,19 53,33,15 77,42,17 62,31,0 70,41,6 67,41,16 70,45,17 96,66,38 59,35,13 51,31,13 58,38,18 71,47,25 71,38,13 87,60,24 141,117,95 57,39,18 65,44,31 201,169,155 226,180,162 154,157,168 80,87,80 65,47,26 137,108,43 133,106,72 75,51,14 149,123,102 133,100,91 210,173,172 207,167,169 210,168,171 201,168,172 194,170,179 195,169,178 198,162,172 209,167,174 216,164,161 224,170,163 219,168,160 214,166,160 210,165,160 205,168,165 212,166,166 215,162,164 214,158,163 212,159,161 210,159,162 211,160,161 213,163,161 215,158,159 220,157,153 220,156,157 211,153,157 209,153,156 213,155,159 218,154,157 235,155,155 255,158,143 255,160,144 255,157,148 255,157,143 255,161,145 255,158,139 255,156,133 255,161,131 255,157,133 255,158,133 255,158,131 255,158,126 255,159,124 255,159,120 255,160,117 255,160,115 255,161,113 255,164,108 255,159,110 255,159,114 255,160,114 255,158,117 255,159,126 255,156,132 255,156,132 255,157,132 255,157,128 255,157,124 255,156,124 255,156,124 255,156,120 255,158,122 255,159,120 255,159,117 255,162,121 255,164,122 255,162,118 255,162,116 255,161,117 255,158,126 255,159,129 255,157,128 255,157,128
93,75,56 74,54,34 71,47,21 67,45,27 84,68,62 64,48,35 62,40,22 64,38,24 65,37,26 71,47,25 122,66,42 147,169,169 59,52,52 80,58,52 67,41,31 99,76,65 63,40,29 63,40,29 65,30,17 87,41,15 59,33,21 68,38,21 71,43,30 75,39,21 111,67,27 96,57,18 83,66,58 70,44,32 59,27,0 55,35,17 70,41,21 64,35,4 84,56,16 69,41,3 60,35,5 66,40,15 59,29,1 69,45,23 50,32,13 62,42,22 52,32,12 79,60,37 78,53,36 100,81,56 67,40,22 73,39,19 88,57,34 70,45,26 133,124,95 95,77,47 59,46,25 82,52,35 56,39,40 192,177,166 169,151,148 189,168,166 198,173,174 198,169,174 202,168,180 201,167,179 200,169,177 202,168,177 203,168,173 217,167,165 246,174,157 255,174,152 255,175,147 255,171,146 254,171,149 241,170,149 237,169,151 228,167,160 224,162,162 220,160,158 219,159,157 219,157,157 223,160,156 234,161,149 244,161,144 240,160,146 232,158,151 227,156,153 221,154,156 226,157,158 231,156,154 240,155,145 255,159,139 255,159,135 255,162,134 255,159,130 255,158,129 255,157,127 255,161,126 255,159,128 255,159,130 255,156,127 255,156,124 255,157,123 255,161,119 255,160,116 255,160,116 255,157,114 255,161,109 255,160,111 255,155,108 255,156,112 255,156,112 255,155,110 255,156,116 255,155,122 255,156,124 255,157,120 255,159,121 255,161,123 255,157,120 255,157,118 255,155,116 255,154,114 255,157,114 255,158,116 255,160,119 255,162,116 255,160,111 255,160,116 255,156,126 255,154,125 255,156,127 255,155,127
90,89,78 92,91,82 106,100,91 84,75,67 85,79,74 75,64,47 67,45,27 75,47,38 73,42,34 67,39,28 85,47,26 68,63,62 56,40,34 63,40,29 64,38,28 60,32,21 64,38,28 65,41,33 56,36,18 163,103,51 103,62,35 70,44,23 67,44,31 70,38,24 77,44,17 67,41,16 56,41,32 56,42,17 69,45,23 66,45,30 129,105,83 70,43,25 87,60,44 66,37,13 109,80,45 91,66,38 62,38,14 66,41,22 59,34,15 80,55,27 67,48,21 68,46,26 70,41,19 58,34,10 66,37,17 76,43,18 103,78,48 131,115,84 106,84,37 171,142,93 91,67,34 61,35,14 51,35,20 79,69,59 173,169,182 176,175,180 176,173,177 161,155,162 178,171,181 175,172,178 177,171,176 185,171,173 199,171,169 214,165,166 249,170,149 255,176,148 255,177,140 255,178,140 255,180,141 255,179,141 255,177,141 255,176,146 252,169,147 243,166,147 244,164,146 248,164,147 249,163,144 255,162,134 255,167,132 255,163,132 255,160,135 255,162,137 252,161,144 243,159,144 247,160,148 252,157,146 255,160,143 255,163,133 255,165,127 255,168,127 255,162,119 255,158,119 255,161,123 255,161,124 255,159,122 255,157,121 255,159,124 255,159,123 255,159,118 255,156,112 255,159,115 255,159,116 255,157,114 255,160,111 255,157,110 255,157,110 255,157,110 255,159,115 255,156,112 255,157,111 255,158,113 255,155,114 255,158,116 255,159,117 255,158,117 255,157,119 255,158,115 255,157,114 255,156,116 255,157,117 255,159,115 255,159,115 255,160,116 255,157,113 255,156,126 255,157,129 255,156,126 255,155,124
139,132,116 128,120,107 163,168,162 123,135,131 135,155,156 149,159,156 73,51,43 76,45,37 73,40,31 69,38,28 65,39,29 71,54,46 68,44,36 64,38,28 80,54,44 72,49,38 62,39,28 58,34,26 56,35,24 127,77,35 159,81,14 72,53,30 65,39,29 68,36,22 84,62,44 70,49,22 39,27,17 48,33,13 66,46,28 70,50,32 122,106,93 55,41,27 61,40,29 59,33,21 62,36,22 53,32,21 52,33,19 73,43,26 104,50,0 92,49,2 102,62,37 70,31,1 74,43,20 80,49,26 63,34,12 62,43,27 94,80,64 57,46,41 69,52,42 97,72,53 76,43,18 74,49,21 63,40,11 67,43,19 111,94,70 145,144,147 164,172,179 108,117,128 162,173,186 161,172,183 174,179,185 177,178,181 185,173,173 206,169,168 242,174,154 255,177,149 255,176,136 255,177,132 255,177,132 255,177,129 255,177,127 255,177,129 255,173,125 255,174,127 255,174,130 255,169,131 255,165,127 255,167,125 255,165,116 255,165,115 255,165,117 255,163,114 255,162,122 255,160,131 255,159,136 255,159,135 255,159,134 255,165,134 255,164,123 255,167,123 255,162,107 255,158,103 255,157,103 255,160,109 255,161,109 255,158,111 255,157,117 255,158,117 255,158,116 255,156,112 255,161,115 255,158,112 255,156,112 255,157,112 255,159,114 255,156,113 255,155,115 255,156,115 255,156,112 255,155,110 255,155,109 255,155,111 255,156,112 255,158,114 255,157,114 255,158,117 255,155,112 255,157,115 255,156,119 255,157,117 255,160,113 255,160,113 255,160,116 255,159,117 255,157,125 255,155,123 255,156,125 255,155,124
56,42,26 140,126,112 80,79,72 160,182,175 143,166,163 161,175,171 63,46,36 66,38,29 72,44,35 68,40,31 66,38,29 74,46,37 75,46,40 67,44,33 62,39,28 65,42,31 65,42,31 68,37,25 147,79,39 75,43,27 98,43,2 65,34,22 64,36,25 86,27,8 69,39,11 56,31,12 59,40,24 64,41,28 72,43,37 65,35,18 59,36,0 85,54,33 64,49,38 68,53,42 49,33,27 122,117,116 50,43,41 59,40,26 67,39,26 65,40,21 81,42,14 96,62,32 74,40,10 78,42,9 79,62,52 92,94,94 165,171,174 127,125,107 67,47,27 66,40,15 69,47,29 52,26,14 106,78,38 94,75,52 80,66,50 135,137,134 143,159,168 158,173,187 155,173,186 157,175,188 161,175,185 161,176,181 178,178,178 190,177,170 218,175,160 240,177,155 255,180,145 255,177,134 255,178,132 255,179,129 255,180,122 255,179,120 255,177,121 255,176,121 255,176,120 255,174,116 255,171,119 255,170,113 255,170,111 255,169,108 255,166,109 255,167,110 255,165,111 255,160,114 255,160,117 255,157,116 255,160,121 255,160,124 255,162,122 255,169,126 255,164,113 255,157,100 255,158,96 255,157,93 255,156,95 255,156,95 255,154,99 255,156,102 255,156,109 255,157,113 255,156,113 255,157,111 255,158,111 255,156,111 255,154,111 255,153,110 255,155,116 255,154,116 255,154,116 255,155,114 255,156,112 255,155,109 255,156,114 255,155,112 255,156,118 255,157,117 255,154,115 255,153,114 255,155,119 255,156,113 255,158,109 255,161,112 255,161,114 255,157,113 255,155,121 255,156,126 255,154,129 255,150,125
68,58,48 84,71,64 70,63,61 137,151,147 159,178,172 150,164,157 79,64,55 67,38,32 70,42,33 71,43,34 70,42,33 71,43,34 76,49,42 67,47,38 62,36,22 55,33,15 62,41,30 70,42,33 159,118,89 68,45,32 93,47,17 75,44,36 67,36,28 54,31,18 67,44,33 70,42,29 71,44,28 73,58,47 83,62,49 62,46,31 80,50,35 157,138,101 158,169,156 111,128,130 43,58,61 154,178,180 158,180,180 53,49,39 80,64,47 78,56,38 59,45,27 70,45,26 71,40,17 77,39,4 55,39,33 115,116,121 138,140,137 109,104,51 78,60,39 65,35,20 94,74,54 124,108,93 163,156,156 164,170,159 88,91,83 170,170,165 168,172,174 168,185,189 157,177,182 151,176,187 156,177,186 166,176,182 179,179,179 185,179,172 200,179,168 211,179,165 237,178,159 255,182,149 255,181,137 255,183,135 255,182,124 255,180,118 255,180,118 255,177,116 255,176,113 255,176,113 255,175,113 255,174,112 255,174,111 255,174,113 255,167,107 255,166,105 255,165,104 255,164,109 255,162,110 255,160,109 255,158,110 255,160,114 255,159,114 255,162,116 255,161,110 255,159,102 255,157,98 255,157,98 255,157,98 255,156,95 255,158,97 255,158,99 255,157,98 255,157,103 255,154,106 255,155,110 255,152,108 255,157,110 255,155,112 255,158,115 255,156,119 255,156,118 255,154,116 255,155,117 255,158,120 255,159,119 255,159,118 255,157,116 255,157,125 255,156,118 255,155,115 255,155,120 255,157,122 255,158,115 255,159,115 255,161,114 255,158,111 255,157,118 255,157,125 255,153,127 255,154,129 255,154,129
57,51,44 50,41,37 83,81,79 55,62,57 104,116,112 159,177,174 86,60,50 68,40,31 70,43,36 82,53,47 75,46,40 65,41,33 68,44,36 59,28,5 112,34,0 149,117,87 95,72,59 67,44,31 95,58,45 58,37,24 81,38,23 72,40,37 74,38,20 80,33,10 106,70,39 71,37,5 84,55,33 55,38,30 74,53,42 65,57,44 82,76,67 148,119,70 71,59,33 154,159,153 114,129,132 87,100,99 69,74,70 139,149,141 170,175,174 161,167,170 110,99,82 79,55,31 70,39,20 107,72,34 138,108,80 88,67,54 114,91,60 132,115,80 137,122,111 97,66,45 148,135,128 145,145,145 99,117,116 110,137,138 151,178,181 59,72,73 160,161,151 132,130,128 171,183,189 154,180,188 154,180,188 159,181,185 168,180,184 170,181,182 173,179,182 177,181,183 182,180,178 212,179,168 255,183,163 255,181,146 255,180,134 255,183,121 255,183,117 255,182,118 255,179,117 255,180,116 255,181,116 255,172,108 255,176,111 255,176,111 255,172,108 255,170,107 255,167,109 255,165,108 255,165,109 255,164,106 255,160,103 255,161,104 255,160,107 255,161,107 255,159,103 255,158,100 255,159,97 255,157,96 255,158,98 255,157,98 255,157,98 255,158,97 255,157,98 255,158,99 255,157,101 255,157,103 255,157,110 255,158,115 255,159,118 255,156,118 255,159,122 255,159,122 255,155,118 255,154,116 255,157,120 255,157,115 255,158,115 255,158,117 255,158,121 255,158,122 255,159,119 255,159,119 255,161,124 255,157,119 255,158,115 255,159,117 255,157,120 255,154,125 255,157,127 255,154,125 255,152,129 255,154,126
116,115,106 42,41,34 150,160,152 156,182,171 130,152,142 144,158,151 107,69,52 69,38,28 73,44,38 81,52,48 68,39,33 63,42,31 71,37,17 160,66,14 110,60,16 106,82,56 116,101,81 57,41,28 58,35,24 58,37,24 72,44,35 66,34,18 191,112,50 71,34,19 112,82,56 113,89,65 143,137,128 68,59,51 69,42,35 146,153,135 120,125,131 73,49,23 66,49,23 92,84,71 122,132,126 177,166,161 79,43,12 102,67,31 109,90,97 146,145,136 102,91,76 98,78,48 73,44,13 76,44,10 98,74,39 63,49,31 58,39,14 64,42,22 130,111,84 98,105,98 164,179,184 152,181,181 149,180,184 149,182,187 146,182,184 150,172,176 69,67,63 161,179,178 153,179,187 151,178,188 147,180,185 145,181,185 148,179,185 158,179,186 166,176,184 167,175,180 170,176,177 184,177,175 238,183,170 255,181,156 255,182,145 255,187,133 255,183,116 255,184,117 255,183,115 255,182,112 255,182,112 255,178,110 255,176,111 255,176,111 255,175,110 255,172,108 255,170,111 255,167,109 255,164,106 255,164,101 255,163,101 255,164,102 255,162,103 255,160,101 255,160,99 255,160,98 255,157,95 255,157,96 255,159,96 255,157,98 255,157,98 255,158,99 255,158,98 255,157,98 255,157,100 255,159,104 255,161,111 255,162,111 255,160,111 255,162,111 255,160,109 255,158,110 255,156,111 255,156,121 255,157,122 255,159,118 255,157,114 255,158,117 255,156,121 255,156,124 255,156,123 255,157,124 255,160,127 255,157,125 255,156,123 255,157,123 255,156,127 255,156,130 255,156,127 255,157,130 255,157,130 255,157,127
125,131,120 153,161,151 172,186,179 125,145,131 162,180,167 134,142,132 107,59,43 74,43,33 72,43,37 74,45,39 70,41,35 58,37,26 83,43,18 209,98,36 68,42,19 177,171,148 173,171,153 61,49,37 64,38,28 56,35,22 70,43,36 96,45,17 98,47,8 98,60,50 70,42,29 69,53,40 50,45,33 75,64,57 66,46,39 69,68,57 97,92,91 92,69,40 130,111,88 97,83,69 66,57,51 85,62,49 115,71,41 57,32,2 77,62,51 71,57,43 81,61,43 69,49,19 73,47,8 83,56,11 55,34,9 120,116,97 95,85,61 120,92,65 113,109,90 164,166,149 149,177,182 145,184,183 148,181,186 149,182,187 147,183,187 148,171,178 145,148,140 158,180,180 151,178,188 148,179,185 149,182,187 151,181,190 150,181,187 160,179,189 165,176,187 167,177,183 168,177,179 179,179,176 232,182,167 255,184,159 255,184,150 255,188,135 255,187,122 255,188,123 255,186,115 255,183,110 255,184,111 255,181,112 255,180,111 255,178,112 255,176,111 255,175,110 255,170,110 255,167,109 255,165,106 255,164,104 255,163,101 255,163,99 255,160,99 255,158,97 255,157,97 255,158,98 255,158,98 255,157,96 255,158,98 255,158,99 255,157,96 255,156,98 255,156,101 255,158,104 255,157,102 255,158,106 255,159,110 255,161,109 255,161,109 255,162,110 255,159,107 255,160,109 255,158,109 255,157,117 255,157,118 255,157,115 255,157,115 255,156,116 255,155,119 255,155,123 255,156,126 255,158,127 255,159,127 255,157,127 255,156,126 255,156,126 255,155,130 255,157,130 255,156,129 255,157,131 255,157,132 255,154,129
182,193,178 178,193,179 170,187,177 147,159,141 168,183,159 162,168,155 112,57,44 70,42,33 83,51,46 76,45,37 66,38,29 55,31,23 90,46,20 214,125,69 116,83,44 221,205,172 211,204,177 97,83,67 67,40,33 65,39,29 67,41,27 190,135,94 165,176,163 56,43,38 74,41,30 173,120,77 149,90,42 114,70,44 144,99,78 169,114,85 189,133,95 134,79,50 82,68,54 101,86,75 139,120,108 158,141,113 170,162,128 171,140,101 136,127,112 69,56,35 78,53,23 113,75,38 144,105,36 82,50,16 67,43,21 70,50,20 65,49,36 91,61,19 106,95,80 120,133,148 155,179,181 152,179,182 144,173,175 147,179,180 148,181,186 149,180,186 157,177,178 148,180,181 147,180,185 152,180,187 153,179,187 156,179,188 157,179,191 160,178,191 162,176,186 165,176,187 171,179,186 181,179,180 220,185,172 250,182,160 255,183,155 255,183,141 255,186,135 255,189,130 255,187,122 255,188,123 255,184,115 255,184,113 255,181,114 255,180,116 255,177,114 255,177,116 255,175,114 255,169,110 255,165,106 255,163,103 255,159,98 255,159,96 255,156,97 255,156,97 255,156,97 255,156,97 255,157,98 255,157,98 255,156,97 255,154,100 255,155,100 255,157,101 255,156,105 255,156,105 255,156,106 255,156,111 255,156,116 255,159,109 255,159,107 255,158,108 255,157,113 255,157,110 255,158,113 255,156,116 255,155,117 255,156,117 255,154,118 255,153,119 255,153,121 255,154,123 255,157,128 255,159,130 255,157,128 255,155,128 255,156,129 255,155,130 255,156,134 255,153,131 255,157,134 255,157,139 255,157,145 255,154,144
190,193,173 174,185,170 165,184,175 170,188,171 188,199,168 164,180,159 100,56,44 67,39,28 69,38,30 72,41,33 63,37,27 58,35,24 106,60,34 211,151,108 171,164,144 179,193,174 78,79,67 70,55,46 70,42,33 65,39,27 118,72,46 60,50,28 65,45,38 73,44,13 182,141,114 101,97,91 68,60,38 95,62,14 50,28,8 122,135,123 157,187,180 76,57,43 166,182,180 159,186,185 151,178,179 110,129,123 183,190,174 171,178,173 163,149,135 78,64,50 64,49,29 56,44,18 136,118,88 121,82,43 80,47,20 100,73,39 94,61,36 76,34,12 87,71,67 50,58,44 105,122,124 99,111,115 141,147,134 137,153,151 149,177,184 149,180,184 143,181,185 154,177,186 150,181,187 154,182,189 153,181,188 156,179,186 166,182,191 161,181,186 167,177,183 171,179,186 182,181,184 197,185,185 219,187,173 238,186,167 236,183,160 255,188,156 255,191,140 255,188,137 255,188,129 255,187,124 255,184,119 255,184,119 255,181,117 255,178,117 255,176,118 255,176,118 255,176,120 255,174,120 255,170,118 255,165,111 255,160,99 255,157,97 255,157,100 255,154,98 255,155,99 255,155,99 255,155,96 255,155,99 255,155,99 255,154,100 255,156,102 255,156,102 255,155,101 255,154,103 255,155,106 255,154,112 255,155,117 255,154,114 255,155,113 255,155,115 255,156,115 255,157,116 255,153,114 255,152,118 255,154,120 255,152,120 255,152,122 255,153,122 255,156,125 255,157,127 255,159,131 255,157,129 255,159,131 255,156,128 255,155,130 255,155,133 255,155,137 255,155,139 255,156,145 255,156,153 239,153,157 227,151,156
179,187,166 173,187,168 165,188,173 169,189,173 191,196,174 179,186,168 77,47,30 70,42,33 67,39,30 71,43,34 59,38,27 60,37,24 95,49,23 190,151,112 183,193,171 97,85,75 70,43,38 72,43,39 61,38,27 67,35,19 114,45,5 76,36,13 141,93,64 92,77,55 58,49,41 80,71,63 73,61,49 76,50,0 65,36,16 127,123,113 132,150,149 128,118,106 172,185,169 164,190,179 162,187,182 161,186,181 164,186,179 165,186,182 165,187,180 172,184,175 120,113,97 193,179,152 135,110,93 169,118,42 121,88,38 103,70,20 114,80,37 89,55,21 99,62,18 101,73,44 131,128,113 95,84,69 171,167,150 148,151,120 161,179,176 153,180,183 151,182,188 151,182,188 152,183,189 156,182,190 153,181,186 153,181,186 172,180,185 186,181,180 185,179,184 185,179,184 189,179,183 199,186,181 232,186,170 242,188,168 255,188,159 255,193,148 255,190,136 255,189,134 255,187,128 255,185,123 255,180,119 255,180,120 255,178,121 255,177,123 255,176,124 255,175,125 255,175,126 255,176,122 255,173,120 255,168,117 255,161,109 255,159,106 255,157,101 255,155,100 255,155,99 255,157,98 255,154,98 255,155,99 255,154,100 255,154,99 255,154,103 255,152,102 255,154,102 255,155,102 255,156,106 255,155,112 255,156,115 255,156,115 255,155,114 255,156,117 255,155,118 255,153,116 255,152,118 255,155,119 255,155,124 255,154,128 255,154,128 255,156,129 255,155,121 255,159,125 255,160,125 255,158,125 255,157,126 255,158,132 255,157,138 255,154,139 255,155,147 255,158,154 240,154,158 222,153,167 206,155,173 198,154,174
176,188,168 178,190,170 173,188,172 172,187,171 175,190,178 193,191,160 82,54,45 72,40,35 68,40,31 69,43,33 64,41,30 57,34,23 86,50,30 181,128,83 199,195,174 80,52,41 72,40,35 69,37,32 68,37,27 144,72,26 120,76,46 201,177,151 173,188,164 171,176,154 56,44,32 122,108,92 116,106,57 81,71,59 96,79,55 106,95,76 131,141,133 184,184,170 169,184,168 166,188,176 166,188,181 167,188,184 166,188,178 173,187,183 168,185,177 62,79,69 174,186,179 153,165,161 147,154,147 117,98,59 121,88,61 104,65,33 97,59,22 155,120,66 79,60,25 151,118,70 124,115,86 81,72,55 76,75,50 113,126,114 131,150,141 154,181,182 152,183,187 149,182,185 150,181,185 154,182,187 155,181,187 159,181,183 166,179,178 177,183,174 185,181,175 186,180,175 200,183,175 223,182,164 255,194,152 255,195,139 255,189,136 255,191,134 255,189,129 255,188,127 255,186,126 255,185,125 255,180,126 255,180,128 255,177,127 255,174,126 255,174,126 255,172,124 255,175,121 255,170,114 255,169,114 255,164,113 255,161,110 255,159,108 255,157,105 255,156,106 255,155,102 255,155,99 255,155,99 255,156,101 255,156,102 255,156,105 255,155,108 255,154,106 255,155,108 255,157,106 255,157,109 255,157,113 255,159,115 255,156,114 255,156,116 255,157,116 255,158,117 255,155,116 255,155,117 255,156,118 255,156,123 255,155,131 255,154,127 255,158,127 255,160,124 255,160,129 255,161,132 255,163,134 255,160,137 255,161,145 255,160,151 248,159,155 237,156,161 227,159,166 212,158,169 199,157,174 185,159,178 179,155,175
179,191,171 181,190,171 180,192,172 180,193,170 187,192,170 191,187,166 74,46,35 67,38,32 69,42,35 62,35,28 61,38,27 59,38,27 83,40,21 205,117,58 77,54,41 65,36,30 75,43,38 62,40,32 113,44,11 194,146,103 168,181,156 177,184,168 98,95,82 105,90,81 105,84,43 67,43,6 102,87,36 159,151,115 64,73,54 163,172,155 93,100,84 146,143,128 165,179,160 173,188,172 171,189,176 169,188,177 173,191,178 172,187,173 175,190,176 175,190,176 178,191,179 178,191,179 175,188,174 181,192,177 139,141,126 110,103,83 121,111,89 106,99,79 53,49,39 61,57,40 119,115,96 159,163,148 149,163,154 166,185,176 163,184,180 158,182,184 157,181,185 158,182,186 154,183,185 158,182,186 171,183,179 190,177,170 215,179,159 236,180,154 235,182,155 234,181,154 250,181,148 255,196,147 255,196,135 255,197,136 255,193,130 255,191,130 255,189,127 255,187,126 255,184,119 255,183,125 255,181,131 255,178,138 255,176,135 255,173,127 255,172,123 255,171,121 255,170,114 255,171,116 255,163,109 255,162,112 255,160,109 255,159,110 255,155,108 255,153,108 255,152,105 255,155,108 255,157,107 255,160,108 255,156,108 255,154,108 255,158,114 255,159,113 255,158,112 255,159,110 255,160,115 255,164,123 255,163,120 255,161,123 255,160,121 255,163,120 255,161,121 255,160,120 255,160,119 255,162,121 255,162,124 255,162,126 255,162,127 255,163,130 255,163,136 255,160,143 255,161,150 255,161,153 255,160,154 244,158,162 234,159,164 227,158,163 217,158,167 211,157,168 206,155,170 196,156,175 187,159,178 178,159,177
192,191,164 189,191,165 185,190,166 184,192,169 189,193,166 220,199,174 77,46,36 77,45,40 77,48,42 65,38,31 64,41,30 62,39,28 100,52,27 215,108,40 79,44,31 66,38,29 68,40,31 62,39,28 205,110,45 121,111,89 184,193,174 173,173,157 115,116,97 155,143,117 103,90,27 226,217,130 80,68,42 100,88,60 175,176,153 170,174,159 183,186,166 195,181,156 121,118,74 96,96,64 182,190,176 180,192,174 180,194,175 180,194,175 179,193,174 180,192,174 181,192,177 179,190,175 180,191,176 184,198,179 182,194,176 178,185,169 190,190,174 61,63,48 179,192,178 171,184,170 86,97,82 168,181,167 171,184,170 166,191,173 163,186,181 163,186,181 162,185,182 164,185,183 162,184,186 161,181,184 161,182,180 175,183,173 218,184,164 236,188,159 239,188,160 245,188,159 255,196,153 255,197,130 255,201,132 255,198,134 255,195,132 255,194,130 255,191,129 255,190,131 255,186,121 255,186,126 255,182,131 255,178,132 255,175,129 255,172,127 255,172,122 255,173,120 255,170,112 255,166,107 255,163,109 255,163,112 255,160,114 255,160,116 255,158,120 255,156,119 255,156,118 255,153,117 255,154,113 255,156,113 255,158,115 255,157,114 255,157,116 255,157,116 255,161,118 255,161,118 255,162,122 255,162,130 255,164,134 255,162,131 255,164,133 255,165,134 255,166,131 255,164,130 255,164,129 255,166,131 255,166,138 255,165,140 255,165,146 255,162,148 255,161,155 247,161,156 240,161,156 234,159,159 237,162,162 235,159,164 233,158,165 229,159,167 231,159,165 225,160,168 211,160,175 194,158,178 179,162,184 160,161,184
207,195,158 202,194,158 194,192,161 192,196,167 198,193,163 169,134,109 73,42,34 79,47,42 73,44,38 64,37,30 62,39,28 67,44,31 111,58,31 222,135,71 80,52,43 73,42,30 76,45,33 56,28,15 159,73,23 174,161,138 195,193,171 193,192,167 193,192,167 193,193,163 160,151,122 104,95,68 196,195,170 197,190,163 137,131,108 116,109,93 114,105,76 197,183,138 156,143,91 137,130,91 192,189,174 190,195,171 188,193,169 188,196,173 186,194,173 183,192,173 180,192,172 181,193,173 180,194,173 181,194,171 181,194,171 186,193,175 180,184,167 177,181,164 174,188,169 177,191,172 179,193,174 175,191,172 175,188,172 175,190,174 175,188,174 177,186,169 186,183,168 191,184,168 191,180,163 195,184,167 206,183,168 219,184,169 225,183,161 239,186,161 255,188,155 255,188,154 255,195,144 255,196,134 255,198,130 255,198,128 255,194,130 255,193,130 255,190,127 255,187,124 255,186,121 255,185,123 255,183,121 255,182,117 255,179,117 255,175,114 255,173,112 255,172,112 255,167,107 255,167,108 255,164,105 255,161,113 255,164,117 255,162,123 255,160,129 255,160,131 255,161,130 255,160,127 255,158,127 255,158,123 255,160,122 255,159,119 255,160,121 255,161,123 255,162,124 255,161,122 255,162,124 255,161,130 255,164,134 255,161,132 255,167,138 255,165,140 255,165,138 255,165,140 255,163,141 255,162,142 255,162,147 255,160,146 255,161,147 255,161,147 255,161,146 255,161,145 254,159,146 246,162,149 240,158,152 235,160,158 229,160,161 229,162,166 220,161,170 207,160,169 195,158,176 188,160,177 176,159,181 156,158,183
211,197,152 208,197,153 205,198,159 199,195,160 185,161,128 72,44,31 80,42,32 79,47,42 63,37,27 66,40,30 63,37,27 64,37,21 73,42,30 63,37,27 71,38,31 72,41,29 64,37,21 67,40,22 176,87,40 209,199,175 196,188,164 196,191,161 199,192,163 196,184,154 124,104,74 121,101,71 196,198,172 190,183,154 185,177,153 188,179,162 209,202,182 165,156,127 185,176,147 203,196,167 198,194,173 196,196,166 196,195,168 194,196,170 194,195,172 192,195,173 190,195,173 187,192,170 187,192,172 184,194,172 185,195,173 186,191,171 179,184,164 189,197,176 185,195,173 185,195,173 186,194,173 188,193,171 195,193,173 202,192,170 213,189,165 232,191,164 247,189,154 252,186,152 255,184,153 255,183,152 255,185,148 255,183,146 255,186,147 255,183,146 255,188,138 255,192,141 255,194,136 255,197,134 255,197,130 255,195,128 255,195,126 255,192,127 255,189,124 255,187,121 255,186,121 255,187,122 255,182,118 255,176,111 255,177,112 255,172,108 255,171,108 255,173,110 255,167,107 255,165,107 255,164,107 255,164,114 255,164,116 255,166,124 255,160,127 255,162,133 255,160,135 255,158,132 255,161,132 255,162,129 255,162,130 255,162,129 255,163,131 255,164,132 255,163,131 255,163,128 255,164,128 255,165,134 255,167,136 255,166,140 255,166,139 255,163,136 255,161,135 255,161,139 255,161,138 255,161,135 255,158,135 255,160,137 255,160,137 255,160,137 255,160,137 255,161,137 255,161,139 255,159,144 246,161,151 233,159,157 219,162,163 213,161,167 199,160,171 190,158,172 183,157,176 178,157,174 178,156,180 157,155,179
