137,93,42 134,92,52 159,136,35 164,143,30 148,135,33 134,119,27 122,105,27 115,96,28 95,85,36 81,73,37 73,64,33 74,65,34 78,71,32 76,69,28 86,76,34 84,76,11 137,116,33 134,118,15 132,113,20 125,105,28 129,110,28 123,104,22 134,117,10 143,123,46 131,113,24 159,146,46 165,150,58 151,133,42 95,79,62 65,54,49 71,60,55 180,155,57 134,108,26 70,53,45 44,39,41 50,43,46 146,125,44 155,136,41 147,129,42 130,110,33 139,129,37 110,96,26 98,93,24 110,96,28 155,117,51 102,53,33 158,92,62 209,136,93 205,136,100 178,113,76 91,61,44 101,55,41 78,41,26 80,43,28 103,86,35 87,71,38 97,79,35 101,87,33 106,90,36 107,91,37 82,67,27 81,66,28 102,92,41 92,77,41
124,85,57 119,75,49 108,71,45 140,96,66 114,99,36 123,106,28 120,103,23 104,92,26 81,74,31 77,69,33 76,67,36 81,73,37 80,73,32 75,68,27 87,77,37 169,152,45 108,86,12 137,117,29 155,133,39 173,155,57 126,106,16 131,115,12 121,105,20 169,151,62 116,103,14 139,126,24 118,101,7 138,120,49 58,48,47 64,54,55 74,60,62 176,153,54 133,113,63 44,37,40 42,39,43 48,41,39 150,127,40 186,166,60 135,111,45 141,121,35 122,100,37 110,92,19 96,88,36 91,84,12 151,132,48 107,66,39 255,164,105 255,185,130 196,134,92 136,89,68 113,78,53 103,55,37 83,42,26 80,45,20 107,87,26 85,70,32 91,72,35 102,87,36 105,90,41 113,90,21 107,90,25 83,68,30 119,107,52 118,106,49
130,97,72 119,86,61 125,89,56 121,81,56 90,66,44 126,85,54 82,62,30 105,95,42 75,68,27 76,69,28 81,74,35 82,75,34 78,71,28 73,68,27 84,73,27 121,103,32 147,129,27 170,151,56 157,136,35 157,132,55 127,102,27 179,160,49 125,105,30 156,137,44 104,82,15 143,127,26 160,140,34 136,122,56 53,43,47 56,51,53 96,79,80 132,106,24 78,63,54 43,38,40 42,37,39 51,44,47 117,94,23 153,130,41 165,146,51 113,91,15 132,122,55 105,98,41 92,88,42 77,67,27 103,100,35 131,111,34 221,132,83 215,146,115 189,121,78 185,112,80 120,78,56 88,56,40 76,44,14 167,141,73 128,111,46 102,87,36 87,71,29 89,75,32 96,77,38 92,81,37 111,96,35 93,72,20 111,92,24 116,109,48
124,90,60 127,93,63 128,93,66 119,82,56 110,77,52 111,80,57 99,68,45 74,55,41 94,82,54 76,70,24 79,74,33 76,69,28 76,76,31 79,75,27 150,132,41 114,88,34 168,148,42 155,133,39 134,109,32 147,122,45 142,122,32 179,159,43 128,109,16 125,103,29 149,128,47 110,88,14 130,111,16 124,107,60 59,49,53 51,44,47 108,95,63 145,119,26 50,43,43 42,35,38 42,37,39 54,47,50 157,139,50 146,127,43 168,148,44 125,104,32 150,140,69 92,83,27 75,67,13 103,87,29 121,103,41 107,90,25 213,151,95 144,88,62 141,86,55 131,83,58 115,79,59 121,83,64 90,56,13 117,93,29 125,102,42 138,122,50 119,102,53 89,75,30 87,77,26 140,108,37 113,100,37 116,95,25 130,111,43 95,85,18
125,91,61 124,90,60 132,98,68 124,90,58 116,81,54 106,76,48 102,73,51 86,62,40 68,54,38 77,64,43 80,73,32 76,71,28 78,76,29 76,77,29 140,122,31 136,111,22 145,123,19 137,112,23 142,116,34 159,135,43 179,156,59 165,143,37 142,116,36 137,111,29 143,118,45 103,79,13 147,128,35 128,110,48 57,47,51 50,43,46 118,97,82 153,133,45 43,36,39 42,35,38 39,37,38 59,49,48 102,82,23 162,144,46 151,132,37 145,125,48 168,150,63 155,140,50 99,91,37 153,95,0 67,98,56 85,97,50 197,136,50 186,117,84 153,101,71 122,77,54 119,78,58 123,82,62 109,75,41 155,136,54 115,92,32 151,133,44 103,87,33 150,134,51 138,119,37 124,110,40 103,91,25 133,111,35 124,106,17 104,90,22
114,82,52 118,82,53 129,93,64 120,86,56 112,78,48 107,73,43 107,80,48 106,77,46 95,71,45 68,54,36 47,34,31 68,62,26 81,76,33 129,119,52 125,99,19 173,150,53 178,156,52 156,130,50 165,141,49 170,148,54 160,135,58 116,89,14 156,130,62 136,108,29 148,123,46 148,124,44 117,96,13 124,102,39 56,46,50 48,41,44 115,94,79 97,80,43 42,40,41 37,35,36 39,37,38 68,57,52 141,113,75 117,93,38 126,106,20 138,122,21 170,155,67 178,119,2 100,118,64 42,79,46 43,77,47 76,84,45 198,122,41 255,175,118 170,115,86 118,77,57 122,77,54 125,78,57 117,81,61 119,88,65 134,112,45 130,116,21 124,104,27 141,123,36 113,93,16 125,107,34 85,75,24 131,109,33 145,130,40 110,90,31
117,80,54 116,80,49 134,93,64 134,93,62 115,81,51 128,96,54 111,83,54 70,47,34 52,36,30 89,68,55 68,57,50 48,37,32 86,72,27 134,113,30 137,110,33 118,94,28 154,136,36 120,100,10 147,127,37 136,113,24 134,110,30 150,125,40 144,117,52 163,139,32 154,129,52 103,82,28 119,97,30 92,82,29 58,47,54 42,37,39 138,120,101 57,50,50 44,42,43 43,38,40 39,37,38 73,60,55 131,100,77 131,100,79 135,109,59 174,155,62 128,100,32 91,123,64 39,70,44 39,68,40 40,73,46 92,89,47 217,143,68 255,164,102 211,129,86 126,75,49 123,78,55 123,76,53 122,77,56 108,73,46 86,67,30 134,123,50 135,110,33 139,124,34 126,107,25 113,91,15 122,101,29 128,106,28 149,130,37 135,115,29
123,89,57 113,77,44 94,66,39 127,100,68 64,43,41 55,48,51 47,40,43 53,43,44 29,23,28 18,16,17 25,15,19 27,20,20 44,32,34 113,97,55 140,115,38 137,116,33 155,137,37 125,102,31 195,180,63 156,133,34 160,140,52 163,145,25 122,97,22 171,145,54 156,131,46 112,88,33 128,116,36 83,75,23 71,58,51 37,30,30 26,20,25 49,43,48 42,37,39 40,38,39 47,42,41 68,55,63 73,59,61 71,54,55 102,77,58 152,138,41 60,102,65 92,86,50 255,213,159 255,234,172 91,83,47 70,77,45 219,145,70 255,166,104 233,144,95 197,123,85 152,96,62 120,75,52 116,71,48 126,87,30 49,75,41 42,59,35 133,120,47 125,104,34 110,87,18 107,88,20 155,130,53 139,120,27 146,121,23 138,112,30
94,61,34 73,49,25 56,43,36 56,46,47 52,45,48 57,50,50 62,51,48 73,60,53 92,83,66 96,85,70 78,68,56 45,38,36 36,27,23 36,24,26 99,78,37 152,132,53 127,103,23 162,142,38 161,143,45 127,101,19 126,101,26 140,119,36 117,90,17 181,156,58 130,105,30 142,119,48 115,97,35 92,81,17 104,89,40 29,23,28 26,23,27 28,25,29 38,36,37 41,36,38 49,44,46 71,57,59 80,63,64 75,58,61 91,75,60 94,91,49 170,119,80 187,134,89 255,229,176 208,173,146 182,145,119 182,139,92 245,166,93 255,164,104 250,159,101 233,146,87 233,145,89 218,141,85 156,104,33 110,105,52 46,83,50 41,69,44 38,59,38 131,109,35 118,99,15 104,80,25 103,82,12 145,120,35 154,129,29 148,125,28
160,117,72 61,50,33 50,40,44 51,44,47 63,52,59 109,95,79 173,154,115 179,157,112 203,181,132 209,188,136 189,169,123 159,138,111 100,89,86 39,27,32 40,33,31 154,138,26 101,76,3 136,113,28 123,102,19 177,150,75 160,137,50 152,133,38 159,140,45 164,139,52 160,137,48 135,109,29 149,127,35 101,92,18 131,114,36 36,31,33 24,23,26 24,21,25 42,40,41 40,35,37 64,54,55 78,64,64 76,60,58 87,70,76 103,80,65 140,100,66 153,107,79 140,107,80 138,111,93 162,134,123 96,75,73 111,79,65 255,177,111 248,160,101 235,147,88 245,154,96 232,147,90 220,147,90 79,79,34 66,81,44 45,82,47 40,71,45 25,50,34 142,125,47 123,102,30 140,120,41 122,101,29 145,118,43 159,133,40 181,157,52
46,41,40 40,33,31 47,40,43 89,79,69 178,157,114 226,204,141 252,224,154 232,208,144 234,210,148 224,201,141 201,180,126 192,171,128 160,142,112 118,106,94 61,52,46 130,111,29 91,67,3 128,108,22 120,99,27 126,105,22 132,113,18 198,178,50 139,118,21 158,140,38 130,110,35 153,130,41 154,137,32 123,107,22 79,62,15 26,21,23 25,22,26 39,33,38 43,42,45 53,48,50 73,55,54 78,62,58 73,57,53 83,67,65 111,96,87 111,92,80 128,102,88 117,95,75 108,91,81 127,108,110 85,66,68 96,71,72 198,124,54 211,134,81 226,141,88 252,164,108 235,158,102 174,124,50 60,75,40 52,89,54 45,84,48 37,65,40 25,44,33 130,105,30 147,126,45 164,139,41 177,122,0 148,123,38 106,86,27 211,152,26
34,31,35 35,32,36 123,104,79 212,183,120 255,229,149 255,242,162 254,222,147 250,220,153 222,198,136 218,195,135 203,182,128 192,172,126 167,150,113 139,122,96 98,85,78 76,60,43 146,127,34 139,120,36 96,72,17 169,144,59 126,105,22 127,117,37 112,89,20 128,106,28 105,86,20 133,112,29 118,95,24 117,95,19 66,50,33 28,23,25 36,29,32 59,49,53 51,46,48 73,63,64 74,60,60 71,58,55 84,68,62 79,63,57 123,103,94 143,119,111 96,80,76 94,81,74 97,81,79 121,106,116 120,101,103 101,82,86 97,88,43 161,123,47 188,127,43 208,137,66 220,151,97 79,75,38 26,39,25 60,115,69 39,76,43 28,51,32 82,74,22 106,79,16 121,94,19 172,136,35 218,150,42 150,110,19 132,107,22 147,124,39
37,26,33 107,92,72 235,206,143 255,249,169 255,255,170 255,255,176 255,242,166 243,215,147 235,208,147 223,198,141 215,194,138 194,174,124 180,159,116 160,140,110 123,112,97 87,78,74 116,89,24 148,125,40 129,103,33 121,96,39 127,111,12 129,111,38 154,134,48 153,135,48 146,127,34 152,132,42 135,110,33 142,119,22 63,49,33 30,25,27 38,31,34 65,53,55 74,60,60 75,62,57 73,58,49 80,64,58 84,68,64 85,69,63 94,79,70 101,82,66 103,90,87 94,80,82 94,78,74 107,90,93 123,104,108 116,97,99 85,84,46 77,76,38 53,75,38 60,77,39 105,92,44 56,61,39 59,103,66 43,80,47 37,65,42 25,48,31 140,118,42 153,132,51 155,130,41 139,117,11 125,97,39 113,84,19 155,135,49 162,137,50
94,77,53 216,192,137 255,253,178 255,250,168 255,251,169 255,255,172 255,240,164 245,215,146 241,214,149 227,203,141 216,195,139 202,177,129 185,165,117 171,150,109 136,123,100 102,91,88 94,79,68 101,84,15 98,81,5 116,94,31 116,102,5 154,141,48 154,130,48 145,127,40 137,116,33 141,121,31 101,79,12 140,123,27 110,95,55 28,18,22 41,34,37 67,55,57 79,62,63 77,65,55 75,63,53 77,62,53 85,70,61 92,77,66 91,74,64 104,84,75 98,86,88 95,81,81 92,79,74 93,76,77 116,99,102 103,82,82 44,59,35 97,80,43 76,86,53 67,81,49 51,55,28 69,74,52 50,84,50 39,68,40 34,59,39 58,60,34 133,108,33 135,106,32 144,119,34 150,124,44 137,108,34 125,95,26 145,120,33 151,127,35
238,209,144 255,247,163 255,253,172 255,255,172 255,253,172 255,249,167 255,239,158 253,224,150 236,206,137 231,204,139 217,194,136 194,173,121 192,172,124 175,157,113 152,132,102 112,103,88 91,87,81 108,98,56 117,97,22 186,127,50 123,107,8 110,93,24 159,129,44 168,152,53 133,114,32 159,141,39 123,101,27 132,107,32 134,108,38 29,19,23 38,31,34 58,46,48 72,60,62 79,63,61 77,61,55 80,65,56 85,70,61 84,69,60 84,68,62 95,78,70 100,87,84 98,85,82 88,75,70 104,88,86 101,85,83 77,64,59 43,48,26 55,60,38 48,58,36 59,63,34 27,45,28 71,120,81 42,74,45 35,60,40 28,48,34 129,102,27 151,124,38 131,103,22 156,127,51 157,127,58 145,116,44 117,86,22 136,107,31 149,122,45
255,255,172 255,240,156 255,254,174 255,255,177 255,249,172 255,230,150 255,253,169 255,242,163 255,238,166 244,214,147 216,193,133 209,188,134 195,173,124 176,158,114 157,140,105 123,112,97 97,91,84 85,78,76 128,102,34 149,136,47 120,85,0 117,94,25 191,111,0 158,136,42 112,92,17 162,140,66 129,111,24 146,122,56 142,121,22 54,37,2 34,27,30 50,40,44 76,62,64 78,64,66 78,62,58 82,66,62 78,62,56 83,67,61 90,77,70 91,76,67 99,83,77 90,77,70 90,75,66 105,87,84 82,62,55 103,86,35 94,100,59 64,63,25 33,55,29 16,40,18 42,78,50 53,85,54 33,61,38 25,45,31 53,66,39 104,87,22 125,97,27 143,116,39 125,97,29 135,110,21 139,110,36 103,74,13 141,116,27 144,125,32
255,251,166 255,251,166 252,227,142 255,255,170 255,252,168 255,255,173 255,255,172 255,246,165 255,240,164 246,216,147 222,200,137 202,181,125 195,173,126 182,164,120 157,138,103 127,116,97 92,83,79 82,73,69 108,91,22 157,137,62 105,88,39 147,122,49 103,80,22 162,138,46 103,78,21 99,72,9 161,143,45 120,98,24 114,88,8 133,104,30 29,22,20 43,38,40 55,43,45 69,57,57 76,60,54 82,66,60 85,70,61 72,56,50 80,67,64 89,74,65 96,80,74 96,80,78 90,67,52 116,82,62 114,80,60 109,88,75 25,47,37 31,56,40 29,54,36 37,62,44 33,56,39 31,53,43 33,53,37 25,47,35 133,107,37 126,104,37 132,109,40 118,97,27 145,123,45 137,118,25 155,129,59 147,127,37 114,91,6 139,123,24
255,255,172 255,255,172 255,255,177 255,255,177 249,221,142 255,245,164 255,255,173 255,253,171 255,248,169 255,229,157 233,206,141 208,184,129 183,163,115 167,149,107 154,134,104 127,116,97 100,92,81 101,93,82 84,73,56 88,68,9 99,78,22 123,106,30 98,91,48 132,109,38 129,110,44 165,140,55 126,104,30 120,95,22 118,95,24 132,103,31 34,25,6 29,24,26 56,46,47 67,53,53 79,62,63 78,62,58 84,69,60 87,72,63 86,71,62 90,75,66 89,73,71 87,74,69 100,63,48 104,73,52 67,77,53 50,50,9 33,45,25 21,41,27 24,41,31 22,44,32 26,43,33 24,41,33 24,41,31 129,113,41 125,102,44 114,96,23 139,121,34 100,84,10 86,67,14 111,90,34 90,66,2 105,84,12 133,114,30 131,113,26
255,255,172 255,255,172 255,245,160 255,255,175 255,255,174 255,249,167 255,254,169 255,253,172 255,247,171 251,222,146 248,219,154 222,199,141 191,169,120 172,151,110 148,128,98 134,120,104 98,92,83 83,76,76 95,86,78 122,104,44 133,121,23 108,85,25 113,99,41 100,79,9 122,101,29 150,126,46 114,95,31 124,102,35 123,104,40 118,92,22 100,81,28 34,28,33 56,46,47 68,54,56 76,60,56 82,67,58 80,65,56 85,70,61 86,70,68 81,69,59 87,74,69 102,76,53 111,109,80 51,88,53 42,71,41 186,130,38 56,80,42 50,67,39 45,63,46 36,49,33 27,45,30 26,46,32 83,62,21 143,123,46 119,92,29 79,59,11 129,113,28 114,97,28 119,105,35 95,75,27 109,91,20 118,98,19 114,92,18 127,107,32
255,255,172 255,255,172 255,255,170 255,255,173 255,246,169 255,250,168 255,255,176 255,249,168 255,226,152 255,249,173 246,216,147 230,207,147 186,164,117 178,160,118 143,123,93 127,113,97 100,94,87 83,76,74 90,83,81 105,86,31 112,95,28 141,121,46 133,119,35 97,75,10 109,86,28 144,124,49 99,84,21 117,101,29 131,109,42 116,91,32 87,67,17 39,35,44 60,50,51 65,53,55 68,54,54 75,62,59 76,63,60 78,65,62 78,65,62 83,68,57 102,83,44 65,106,58 41,73,44 39,70,44 40,68,43 90,76,33 53,68,33 64,70,43 46,61,37 36,60,36 105,91,48 120,90,44 32,44,40 31,46,30 90,71,14 120,102,31 128,115,40 95,80,17 117,99,26 90,73,24 107,88,22 85,66,11 113,95,24 126,112,28
255,254,174 255,255,170 255,255,176 255,255,169 255,255,176 255,255,178 255,248,167 255,239,155 255,241,167 255,242,168 243,215,145 233,211,148 206,184,137 183,162,119 147,128,101 132,118,100 99,93,86 86,79,77 89,82,82 101,82,27 149,132,54 134,112,36 120,103,23 150,133,39 135,108,35 130,112,41 127,104,44 112,98,30 77,56,0 132,111,41 80,62,30 45,38,41 62,50,52 66,52,54 73,59,61 76,62,64 74,60,60 76,63,58 80,67,60 89,112,68 48,76,51 39,65,40 36,61,41 34,60,37 34,59,39 31,54,37 163,109,23 81,72,14 180,120,34 169,115,36 46,48,31 37,57,39 27,44,36 25,44,38 79,59,11 116,96,19 112,97,34 82,67,18 101,79,12 124,106,33 79,58,17 109,92,27 99,79,18 102,80,17
255,255,171 255,255,172 255,255,170 255,255,170 255,251,166 255,255,174 255,235,153 255,250,169 255,228,154 249,220,148 241,212,147 217,194,134 208,187,135 184,163,120 157,139,109 130,115,95 97,91,84 84,77,75 84,77,77 103,81,14 100,83,5 141,120,37 108,90,19 123,103,13 134,114,37 135,120,28 137,120,42 69,52,24 114,96,23 164,149,61 47,36,17 46,36,40 55,43,45 63,46,49 74,60,62 75,61,63 77,64,61 85,70,59 81,69,57 45,66,45 37,60,41 25,50,32 29,54,36 36,61,43 34,59,43 30,53,36 35,59,35 43,67,45 35,63,40 37,65,42 32,57,37 32,52,38 26,43,35 21,38,30 119,103,29 82,62,1 90,74,16 91,76,13 137,121,38 120,103,36 69,51,7 122,103,48 89,68,14 118,95,24
255,255,168 255,255,168 255,255,170 255,255,172 255,255,174 255,255,178 255,245,164 255,247,171 255,240,166 255,236,167 225,198,133 229,204,145 199,178,126 182,161,118 153,135,103 135,117,96 97,91,86 84,77,77 89,82,85 117,101,27 113,92,20 153,133,43 118,98,37 122,99,14 134,114,37 138,121,41 86,73,10 114,97,46 122,98,47 112,96,42 37,26,23 49,39,43 57,43,45 65,48,51 81,67,69 77,63,63 81,67,67 87,72,63 85,73,63 35,60,42 25,50,34 29,54,36 29,54,36 29,54,36 38,63,45 38,63,43 35,59,37 32,57,39 34,60,37 34,60,37 36,62,39 31,51,35 25,42,34 19,36,31 136,112,32 92,78,10 107,82,34 97,81,37 146,117,41 80,63,24 105,85,26 114,100,34 109,89,30 123,101,34
255,255,176 255,254,174 255,243,163 255,255,178 255,255,176 255,255,172 255,243,163 255,240,164 253,224,152 255,229,160 244,214,147 235,208,145 200,175,127 183,162,119 166,149,110 150,133,107 98,92,85 83,76,74 84,78,73 114,93,37 99,82,31 127,107,30 148,129,74 130,110,24 125,105,26 120,101,37 141,116,70 143,120,80 135,115,69 42,36,29 31,29,30 57,47,48 66,52,54 71,57,59 74,60,60 83,67,63 86,70,68 82,66,60 91,76,67 31,55,42 27,52,36 27,52,34 30,55,37 34,59,41 35,60,42 30,55,37 31,56,38 30,55,37 28,53,35 32,57,37 35,59,37 31,51,35 22,39,31 19,33,26 112,86,32 114,93,37 74,56,0 120,102,42 137,114,25 103,82,26 113,94,37 101,77,26 101,81,22 115,93,30
255,255,174 255,251,175 255,249,167 255,255,176 255,255,177 255,254,172 255,247,165 255,240,164 255,236,164 255,233,161 249,219,150 222,195,132 204,180,129 176,153,111 163,144,105 149,132,106 99,93,84 80,73,73 82,75,73 109,90,22 86,64,26 116,100,28 109,89,30 127,105,31 147,120,84 153,120,93 129,96,69 83,68,57 44,38,43 32,26,33 43,35,41 64,50,52 73,59,61 73,59,64 82,66,64 86,70,66 86,70,64 86,70,66 102,89,82 31,51,37 31,51,37 31,56,40 28,53,37 32,57,41 29,54,36 25,50,32 31,56,38 30,55,37 31,56,38 31,56,36 33,57,35 30,55,37 27,44,36 20,34,25 106,85,31 99,73,23 115,94,40 108,83,26 104,77,16 92,70,25 113,89,36 120,94,40 104,80,18 148,123,46
255,255,174 255,253,171 255,255,176 255,255,175 255,255,176 255,255,174 255,254,170 255,238,162 255,233,161 255,229,157 255,228,159 231,202,137 209,185,132 177,154,112 175,158,119 147,131,100 94,88,81 84,77,75 84,75,71 119,103,45 87,74,22 103,87,29 121,103,32 149,118,95 125,103,83 83,67,50 74,62,52 76,63,60 43,35,41 58,47,54 55,42,50 68,54,59 75,61,63 80,63,64 81,67,69 84,68,64 82,67,58 84,68,62 111,96,85 32,52,38 31,54,39 25,50,34 28,53,37 38,55,45 28,51,34 26,49,32 34,59,41 31,56,38 32,57,39 30,55,37 28,53,33 32,50,35 20,37,32 23,37,28 113,90,32 116,93,33 102,79,19 109,85,32 123,100,31 109,90,37 120,97,37 111,75,24 99,72,27 97,80,31
