217,237,255 204,229,255 188,191,200 109,112,102 216,241,255 230,253,255 235,255,255 234,255,255 229,255,255 214,242,255 209,241,255 202,236,255 159,204,255 121,182,255 114,178,255 114,178,255 114,177,255 114,177,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 114,178,255 112,179,255 112,179,255 115,179,255 115,179,255 115,179,255 114,178,255 115,179,255 116,180,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 115,179,255 117,181,255 115,179,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 117,181,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 120,184,255 121,183,255 121,183,255 121,183,255 121,183,255 123,185,255 123,185,255 121,183,255 123,186,255 123,186,255 123,186,255 123,186,255 123,186,255 126,186,255 122,187,255 121,184,255 127,185,255 126,186,255 124,186,255 120,183,255 126,189,255 96,118,132 56,54,25 80,90,87 48,54,41 127,108,71 102,84,42 137,107,49 87,78,59 86,80,57 119,97,59 67,56,41 114,164,243
192,222,242 204,224,250 190,209,230 146,142,132 214,232,255 223,241,255 233,253,255 230,254,255 229,255,255 230,255,255 229,255,255 230,255,255 229,255,255 182,227,255 119,181,255 116,180,255 116,180,255 116,180,255 116,180,255 115,179,255 116,180,255 115,179,255 116,180,255 116,180,255 116,180,255 115,179,255 115,179,255 113,180,255 113,180,255 115,179,255 115,179,255 115,179,255 115,179,255 116,180,255 117,181,255 117,181,255 116,180,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 117,181,255 117,181,255 117,181,255 117,181,255 118,182,255 118,182,255 118,182,255 118,182,255 119,184,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 121,183,255 121,183,255 118,185,255 121,183,255 123,185,255 123,185,255 123,186,255 123,186,255 123,186,255 123,186,255 124,187,255 124,187,255 124,187,255 123,188,255 125,188,255 123,182,255 49,88,96 113,122,37 140,151,81 125,187,255 125,187,255 123,188,255 124,189,255 84,107,114 59,63,46 62,62,48 54,59,55 150,127,85 100,83,57 108,86,39 77,68,41 96,89,69 104,95,66 66,55,40 116,161,232
189,210,231 110,109,102 166,172,193 180,166,141 198,218,246 211,229,255 221,237,255 225,243,255 222,250,255 232,255,255 234,255,255 231,255,255 232,255,255 225,255,255 195,232,255 159,205,255 125,185,255 116,180,255 117,181,255 116,180,255 116,180,255 127,190,255 117,180,255 116,178,255 117,181,255 117,181,255 117,181,255 116,180,255 116,180,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 120,184,255 119,183,255 120,182,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,185,255 123,188,255 120,187,255 123,186,255 123,186,255 121,184,255 123,186,255 124,187,255 123,188,255 124,187,255 124,187,255 124,187,255 124,187,255 125,188,255 125,188,255 125,188,255 123,188,255 125,188,255 64,76,42 62,66,39 77,80,29 129,124,44 188,171,46 162,171,123 125,185,255 128,189,255 87,80,60 74,68,43 80,91,92 57,59,56 179,139,73 116,91,47 67,65,47 57,47,23 96,87,70 121,104,55 58,59,40 133,163,213
186,199,227 135,108,92 179,183,214 210,174,123 188,210,242 200,222,252 208,231,255 211,230,255 214,234,255 224,244,255 225,250,255 218,243,255 222,247,255 227,255,255 223,254,255 206,240,255 155,209,255 128,187,255 130,190,255 138,195,255 170,216,255 192,234,255 184,226,255 156,207,255 120,183,255 118,183,255 118,182,255 118,182,255 119,183,255 118,182,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 120,184,255 119,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 123,186,255 121,184,255 121,183,255 123,185,255 122,186,255 122,186,255 122,186,255 123,186,255 123,185,255 123,185,255 122,187,255 123,188,255 125,188,255 123,188,255 124,187,255 124,187,255 125,188,255 125,188,255 124,187,255 126,189,255 127,187,255 125,188,255 127,187,255 117,192,255 39,85,120 62,67,33 67,70,39 82,82,48 120,119,42 164,153,20 80,59,5 132,177,237 116,170,252 60,63,43 70,69,42 76,76,71 55,65,62 125,101,48 141,100,32 56,56,40 59,46,23 108,93,71 130,104,50 64,67,45 143,151,167
165,146,148 146,130,86 164,172,179 198,162,115 181,198,231 177,198,237 179,202,240 187,213,250 195,221,255 206,232,255 200,223,255 196,219,255 203,226,255 206,235,255 206,239,255 178,218,255 152,203,255 136,196,255 157,211,255 176,223,255 205,238,255 210,248,255 203,241,255 173,215,255 135,193,255 135,196,255 147,202,255 143,200,255 132,192,255 122,186,255 119,183,255 119,183,255 120,184,255 122,186,255 120,184,255 122,186,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 122,186,255 122,186,255 122,186,255 122,187,255 122,187,255 122,187,255 123,186,255 123,186,255 123,186,255 124,187,255 123,188,255 123,188,255 123,188,255 124,189,255 119,181,255 124,187,255 125,188,255 125,188,255 124,189,255 125,190,255 125,188,255 125,188,255 125,188,255 126,189,255 126,189,255 126,189,255 129,189,255 157,198,253 90,114,143 64,81,76 60,75,22 69,71,25 76,81,38 84,83,45 99,94,43 153,130,29 145,130,24 170,149,50 93,144,205 53,60,44 99,78,51 69,76,60 55,65,62 97,82,33 103,82,30 59,59,43 80,67,44 102,88,59 153,117,57 76,74,45 132,130,112
133,108,62 163,153,157 157,143,125 202,156,101 111,119,135 170,186,224 173,194,240 180,206,243 191,218,255 190,218,252 191,217,255 192,218,255 197,222,255 202,227,255 168,212,255 138,193,255 127,187,255 124,187,255 131,190,255 163,212,255 181,221,255 191,231,255 186,228,255 189,231,255 190,232,255 186,228,255 165,214,255 142,203,255 136,197,255 124,187,255 120,184,255 122,186,255 122,187,255 122,186,255 122,186,255 122,186,255 123,187,255 122,186,255 122,186,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 123,188,255 125,188,255 125,188,255 125,188,255 124,187,255 118,168,245 124,189,255 124,189,255 105,159,241 124,190,255 125,188,255 127,187,255 125,188,255 117,170,248 126,191,255 127,191,255 127,190,255 127,190,255 127,190,255 127,190,255 131,190,255 101,149,215 63,57,48 83,80,67 102,89,66 98,88,64 135,139,43 139,129,35 96,92,32 106,99,40 137,125,27 180,159,37 167,163,103 130,178,255 47,60,44 73,66,39 56,65,48 63,75,68 87,79,55 109,94,56 56,61,41 112,93,66 115,93,48 149,115,56 88,82,48 88,89,77
107,84,53 168,145,116 160,136,99 144,180,234 142,177,236 189,169,119 131,193,255 137,192,255 140,193,255 150,201,255 149,200,255 142,193,255 147,201,255 151,202,255 130,189,255 122,187,255 125,185,255 128,191,255 145,204,255 175,219,255 191,228,255 189,231,255 187,226,255 195,235,255 199,235,255 190,225,255 170,212,255 187,229,255 185,226,255 145,196,255 127,187,255 137,195,255 127,187,255 124,187,255 124,187,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 123,188,255 124,189,255 124,189,255 124,189,255 125,188,255 124,189,255 125,188,255 124,189,255 125,190,255 125,190,255 125,190,255 126,189,255 126,189,255 126,189,255 125,188,255 125,196,255 119,192,255 128,187,255 107,162,228 146,188,245 126,189,255 127,190,255 129,189,255 151,192,245 129,189,255 131,194,255 131,194,255 131,194,255 129,193,255 151,194,248 57,58,50 56,54,55 59,69,77 39,35,25 61,54,36 62,52,30 32,24,11 104,96,60 179,159,51 140,124,21 136,124,28 166,144,25 151,140,37 100,142,203 56,63,47 64,58,24 64,85,106 60,77,67 70,66,49 81,75,52 58,54,33 101,86,64 133,96,25 130,106,80 110,96,42 52,47,19
116,85,36 153,128,80 184,143,84 208,149,56 132,186,255 172,177,157 126,188,255 123,188,255 123,186,255 123,186,255 121,189,255 121,189,255 123,188,255 121,189,255 124,187,255 123,188,255 124,187,255 131,194,255 149,205,255 182,226,255 177,219,255 193,235,255 197,233,255 196,236,255 204,241,255 205,242,255 201,242,255 208,250,255 203,245,255 187,229,255 150,203,255 161,212,255 155,210,255 150,208,255 130,193,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 125,190,255 125,190,255 128,188,255 126,189,255 127,191,255 127,190,255 126,191,255 126,191,255 127,192,255 128,191,255 127,190,255 127,190,255 127,190,255 124,173,248 84,118,144 128,195,255 126,180,251 155,199,246 130,194,255 128,191,255 139,196,255 109,158,233 133,194,255 131,195,255 130,196,255 131,195,255 100,131,174 72,68,62 57,52,51 53,50,54 62,56,51 79,84,78 112,109,96 179,170,139 222,212,170 182,172,148 139,125,30 170,153,28 150,135,29 173,149,26 144,125,43 55,83,119 63,70,54 66,55,22 65,82,104 63,79,77 59,55,38 81,75,52 96,83,60 77,73,52 94,68,16 109,93,62 114,90,53 59,53,17
121,95,43 150,101,32 167,143,79 178,134,65 214,199,118 207,180,115 115,190,255 125,188,255 124,189,255 124,189,255 124,189,255 124,189,255 124,189,255 122,190,255 125,190,255 128,191,255 132,198,255 131,197,255 140,202,255 153,209,255 162,205,255 181,221,255 194,234,255 197,237,255 193,234,255 193,234,255 191,233,255 200,240,255 189,229,255 159,208,255 144,201,255 155,210,255 153,208,255 139,197,255 128,191,255 125,190,255 125,190,255 125,190,255 126,191,255 126,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 128,191,255 130,193,255 131,194,255 130,193,255 131,194,255 131,194,255 131,194,255 131,194,255 133,194,255 131,194,255 59,101,151 94,85,58 62,79,110 139,184,251 161,186,201 134,170,224 130,191,255 89,130,183 139,121,100 120,194,255 130,195,255 134,195,255 93,128,160 97,84,79 83,82,75 61,54,54 51,51,48 78,83,82 79,84,80 98,99,87 158,147,128 198,187,152 221,208,158 177,159,117 167,154,24 125,116,31 131,117,31 146,160,110 47,62,80 72,68,51 78,58,12 80,87,99 69,79,71 50,49,24 79,71,60 85,77,55 62,63,44 83,66,27 86,74,46 93,78,40 76,71,32
107,76,23 105,73,29 138,103,38 255,200,79 126,66,0 220,161,17 148,212,255 123,191,255 125,190,255 126,191,255 126,191,255 126,191,255 125,190,255 127,191,255 130,194,255 132,196,255 131,197,255 131,197,255 126,192,255 129,190,255 130,192,255 104,146,196 134,188,255 134,193,255 130,191,255 131,195,255 140,201,255 148,204,255 140,198,255 130,191,255 127,192,255 131,195,255 130,194,255 128,192,255 128,191,255 127,192,255 127,192,255 129,195,255 129,195,255 130,196,255 130,196,255 130,196,255 131,195,255 131,195,255 131,195,255 131,195,255 131,195,255 130,196,255 131,195,255 131,195,255 131,195,255 132,196,255 132,196,255 132,196,255 132,198,255 122,202,255 148,151,158 119,117,155 158,191,237 104,136,174 83,111,161 99,140,193 129,144,176 153,153,150 154,212,255 135,194,255 140,182,228 57,50,60 84,79,65 66,66,63 52,45,43 55,53,51 78,80,80 89,93,95 108,114,105 163,154,139 192,181,148 213,199,154 231,215,171 147,133,20 95,86,1 85,74,10 130,129,75 38,56,82 78,69,50 79,67,41 63,60,47 68,79,66 47,48,25 102,91,72 63,67,50 81,71,47 109,92,53 117,104,72 132,115,78 140,119,92
74,53,28 103,82,57 145,109,31 246,174,0 65,43,9 79,44,29 169,195,203 148,194,247 134,186,255 127,192,255 127,191,255 127,191,255 129,195,255 130,194,255 130,194,255 130,194,255 128,190,255 255,224,106 139,190,255 124,196,255 132,194,255 119,169,237 138,197,255 129,189,255 181,186,192 162,189,228 127,166,219 128,196,255 130,196,255 130,196,255 187,203,214 141,192,255 127,195,255 130,195,255 130,195,255 130,195,255 131,195,255 132,196,255 132,196,255 134,192,255 139,192,255 129,197,255 132,196,255 132,196,255 132,196,255 133,197,255 133,197,255 132,197,255 133,197,255 133,197,255 133,197,255 133,197,255 133,198,255 133,198,255 133,198,255 129,201,255 72,71,64 74,69,68 98,87,72 101,96,93 72,64,53 77,74,59 154,168,191 82,71,36 75,89,85 74,89,92 53,48,50 51,44,56 99,97,95 47,45,41 45,43,39 72,72,69 96,97,89 133,135,118 175,166,135 187,171,140 201,188,154 212,195,156 225,209,167 112,99,47 73,58,9 110,97,45 135,126,111 45,62,52 79,77,73 58,53,23 54,62,50 70,76,67 59,62,52 77,80,68 63,68,46 75,68,39 94,69,25 110,87,27 90,78,48 108,99,84
97,76,72 160,101,10 175,122,27 255,199,40 87,66,14 104,65,35 201,166,58 86,65,9 113,86,0 194,199,165 138,194,255 137,195,255 133,193,255 131,198,255 134,194,255 130,198,255 145,192,255 180,113,0 244,214,147 143,194,255 118,143,198 73,101,133 117,183,252 77,71,7 255,207,5 226,172,42 177,203,255 134,173,238 133,197,255 132,198,255 216,159,19 234,182,91 134,201,255 132,198,255 144,200,255 134,198,255 133,197,255 132,198,255 136,197,255 154,204,255 200,158,46 133,197,255 134,199,255 134,199,255 134,199,255 138,198,255 136,197,255 134,199,255 134,198,255 134,198,255 134,199,255 134,199,255 135,200,255 135,200,255 135,200,255 131,201,255 88,77,31 52,54,39 67,63,57 75,69,64 102,93,76 88,85,70 73,76,45 83,93,101 47,45,46 47,46,37 49,45,54 68,66,67 40,38,34 39,39,34 44,44,39 88,90,85 105,109,94 150,151,128 189,182,153 207,195,156 206,191,151 208,192,150 198,182,138 78,62,29 47,67,49 118,140,170 105,142,191 59,73,66 62,62,59 58,60,55 51,56,50 65,72,54 63,63,49 78,80,75 71,70,43 57,55,37 98,76,40 113,86,39 80,75,45 68,65,39
156,132,110 218,142,8 232,193,109 152,152,147 251,223,128 221,204,153 117,195,255 44,48,33 103,82,26 68,41,7 132,101,37 78,79,31 110,136,153 192,206,218 161,194,238 138,190,255 60,65,29 92,84,50 184,123,0 255,219,40 158,146,120 95,127,196 160,136,103 71,84,101 137,118,36 66,38,27 162,119,45 141,114,41 136,196,255 123,195,255 102,68,27 190,149,52 136,197,255 133,200,255 199,162,52 166,173,185 135,200,255 124,179,254 138,200,255 198,172,90 114,65,14 128,199,255 135,200,255 135,200,255 135,200,255 219,208,175 174,192,209 137,201,255 135,200,255 135,200,255 135,200,255 137,202,255 137,202,255 137,202,255 139,201,255 83,138,206 108,80,53 103,110,122 104,85,58 56,56,64 77,71,64 82,80,78 61,61,45 107,115,131 47,45,43 87,86,75 65,63,59 42,42,26 35,33,29 36,36,31 65,65,60 77,79,74 118,119,96 182,173,146 209,194,156 221,204,157 213,195,153 195,177,145 139,123,90 123,140,173 63,82,101 82,110,135 81,108,138 56,57,34 70,87,120 70,73,61 50,53,41 72,76,59 54,54,40 73,76,68 89,84,54 55,61,50 65,57,35 58,61,28 69,62,21 119,146,203
170,137,85 228,158,29 199,149,75 96,76,44 141,189,255 133,199,255 135,185,255 42,58,39 85,75,8 87,79,25 178,158,42 67,73,34 156,216,255 154,138,64 88,57,0 94,76,46 43,57,27 215,192,63 48,51,31 83,72,28 198,149,27 128,108,47 190,139,59 147,122,76 111,90,36 159,129,42 145,111,37 116,76,10 110,167,234 69,114,170 187,140,61 236,167,42 134,201,255 152,199,255 111,81,14 186,157,85 138,200,255 91,137,199 106,140,179 195,166,65 179,124,8 135,203,255 163,207,241 128,181,255 142,196,255 164,141,1 221,181,56 137,197,255 138,203,255 138,203,255 138,203,255 138,203,255 138,203,255 140,202,255 140,201,255 134,190,249 75,70,56 76,90,102 103,70,18 113,125,147 61,55,50 57,59,59 55,55,55 60,57,61 36,36,36 67,65,66 166,137,115 179,148,111 33,34,26 36,36,31 61,61,56 79,81,78 102,103,82 185,176,149 218,203,163 239,222,175 228,212,168 121,107,80 113,99,85 131,146,180 146,188,249 136,178,226 101,128,156 42,57,33 90,100,104 69,70,58 54,55,43 62,65,45 48,47,40 56,69,53 63,63,33 61,61,31 71,63,29 76,64,25 110,89,37 121,138,169
