58,49,43 59,50,44 58,49,41 59,51,40 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 68,64,54 153,158,168 84,75,67 128,132,145 173,185,207 190,172,153 88,50,29 75,39,21 57,32,13 80,50,33 106,66,41 122,76,50 118,72,46 108,73,46 78,47,26 74,38,20 86,44,20 255,184,133 255,224,167 89,75,59 77,65,53 83,72,57 89,75,57 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 66,55,40 60,52,39 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 53,45,34 49,40,32 49,40,32 51,42,34 49,40,34 53,44,38 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,68,56 82,70,58 82,71,56 77,66,51 76,62,48 82,68,54 78,64,50 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 60,51,45 59,51,40 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 82,71,54 115,111,101 157,165,172 75,62,57 170,181,210 143,132,125 93,47,21 62,31,12 65,39,25 101,64,38 131,84,52 138,89,51 133,84,48 120,79,52 104,64,39 79,43,25 87,47,22 195,109,61 255,242,183 100,86,68 80,69,54 83,69,55 89,75,57 93,79,54 90,76,60 93,77,60 93,79,61 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 73,62,47 68,59,44 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,43,32 60,52,41 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,71,53 85,71,53 83,72,55 80,69,54 79,65,51 82,68,54 79,65,51 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,43 58,49,41 60,52,41 61,51,41 70,59,44 73,62,47 73,66,50 75,66,51 67,59,48 64,56,45 71,61,49 72,62,50 65,59,54 167,160,158 175,185,201 168,186,201 163,176,202 72,66,61 122,99,86 83,41,17 67,36,17 92,59,34 110,63,31 136,89,55 129,82,48 126,81,46 117,76,49 113,68,45 92,52,29 88,49,21 158,74,28 255,243,177 109,95,77 84,70,54 86,72,54 90,76,58 95,80,58 92,76,59 90,76,62 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,89 93,79,65 78,67,52 89,75,61 80,66,52 77,66,51 74,62,50 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 91,77,61 83,72,57 81,70,55 76,65,50 85,74,55 87,74,53 87,74,53 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 59,51,40 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 186,203,225 150,153,160 120,98,80 87,46,28 65,39,18 118,71,48 80,64,47 97,66,45 138,89,51 108,64,34 71,44,28 89,56,31 134,81,54 107,52,23 176,86,42 255,242,175 121,105,88 90,71,57 90,75,55 89,77,51 93,81,55 94,83,64 87,78,70 159,169,173 177,186,209 163,167,171 182,188,175 191,199,178 210,220,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 185,193,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 90,76,58 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 58,49,41 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 61,51,41 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 210,182,171 194,203,203 178,180,175 157,141,126 88,50,33 69,38,19 130,86,48 147,84,51 135,85,54 177,119,64 113,63,30 116,68,41 124,75,53 163,95,55 129,68,32 255,138,71 255,241,174 133,115,96 90,75,55 90,78,52 93,81,53 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 166,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 239,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 90,76,58 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,38 54,48,39 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 212,218,219 164,163,154 170,158,146 77,45,29 68,32,14 180,115,74 147,87,48 138,82,44 167,107,64 176,114,74 119,71,42 126,79,47 255,158,96 152,79,49 255,175,103 255,254,186 170,148,114 91,80,63 94,77,53 95,81,56 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 222,233,218 185,166,150 223,185,164 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 53,49,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,57 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,218 120,136,163 174,150,170 166,155,162 140,134,141 125,160,192
56,47,39 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 205,171,167 180,146,142 144,132,120 192,198,199 170,167,152 177,166,151 94,78,61 68,33,18 165,115,71 151,93,58 147,90,48 139,81,46 125,73,41 122,79,46 143,86,55 255,203,135 214,122,67 255,244,169 255,254,187 217,194,154 93,79,65 93,78,58 96,83,62 158,173,187 193,214,235 107,103,97 179,190,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 102,111,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 92,76,59 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 53,61,66 82,90,95 136,159,182 109,120,147 107,117,133 41,49,54
58,50,39 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 203,169,165 206,172,168 156,144,132 182,187,183 179,176,161 182,171,156 138,128,116 73,46,28 130,84,54 163,104,56 141,84,44 123,65,39 113,60,37 125,78,46 188,120,75 255,143,84 255,159,92 255,249,191 255,252,186 255,236,184 101,87,71 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 97,88,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 104,111,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 92,76,59 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 141,170,197 112,119,133 70,75,81 49,53,55 55,53,61 139,172,205
56,47,39 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 209,170,167 162,150,140 186,189,181 172,164,151 192,174,155 148,133,124 173,156,130 235,202,154 168,111,71 158,102,55 132,83,45 122,78,40 139,85,35 255,181,103 255,237,168 255,249,181 255,248,184 255,252,186 255,244,188 106,92,76 92,78,60 97,83,65 101,99,95 176,187,198 182,196,219 159,172,198 94,81,76 183,183,193 188,201,189 174,160,142 167,177,185 192,217,239 161,162,165 94,78,63 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,37 58,50,39 59,51,40 59,51,40 58,47,42 49,45,37 50,55,54 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 87,73,57 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,49,41 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 74,67,51 82,68,54 68,58,46 71,59,47 77,66,51 74,63,48 149,170,189 159,153,158 201,172,168 183,177,172 182,193,178 175,166,149 194,177,153 145,135,125 194,170,135 255,221,174 220,186,143 160,100,57 140,89,52 130,78,46 236,143,84 255,166,100 255,241,175 255,249,179 255,247,182 255,250,185 255,243,185 108,94,76 87,80,62 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 164,167,174 92,91,82 99,115,115 182,190,197 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 57,48,40 43,36,34 56,44,34 59,51,40 59,51,38 59,51,40 53,42,35 53,42,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 92,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,38 59,51,40 61,53,42 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 161,165,169 178,157,157 185,179,170 176,172,166 218,207,192 187,167,147 144,134,124 219,182,142 255,232,179 229,196,159 169,102,57 136,85,46 107,63,33 123,73,42 255,206,128 255,233,164 255,247,180 255,244,179 255,249,186 255,239,178 128,103,73 103,102,105 194,214,230 234,199,172 255,213,190 237,194,175 210,180,163 222,182,184 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 184,198,208 90,85,73 91,77,63 52,46,39 43,39,33 52,43,35 50,44,37 58,49,43 59,50,44 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,202,221 115,119,121 100,91,72 170,168,178 151,149,147 90,79,74 149,139,143 191,201,217 184,195,208 212,227,245 163,173,191 167,172,180 110,101,93 95,85,63 93,78,58 96,82,64 83,72,57 82,71,56 74,63,48 81,70,55 68,63,51 152,172,196 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 80,69,54 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 81,73,62 165,165,175 152,147,149 186,176,166 211,183,154 167,147,127 146,132,118 239,201,155 255,232,195 215,153,97 167,104,55 134,86,43 108,64,34 114,67,33 255,209,121 255,223,158 255,247,178 255,242,172 255,246,176 255,242,179 140,112,72 111,116,122 202,224,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,201 97,88,82 198,216,233 153,165,171 233,207,186 222,202,182 166,181,199 182,195,214 196,213,235 100,96,90 56,47,41 55,49,44 47,43,35 54,48,41 60,51,45 59,50,44 51,44,42 58,60,60 152,172,188 201,215,206 174,182,200 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 118,123,119 181,204,231 209,169,160 205,180,163 97,84,77 48,44,36 44,35,31 40,38,39 63,59,53 104,91,68 91,80,63 87,75,63 83,72,57 80,69,54 84,73,58 82,71,56 68,64,54 148,167,198 142,170,204 126,156,194 129,157,193 125,131,150 174,157,160 169,152,158 164,196,222 153,177,206 52,57,65 168,198,222
59,51,40 59,51,40 59,51,40 64,56,43 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 163,173,191 75,67,45 122,107,85 169,145,112 231,206,176 186,185,202 193,187,194 247,203,136 198,131,65 187,119,60 154,98,51 119,72,38 102,57,36 103,64,36 228,145,80 191,135,86 249,203,148 255,227,168 255,243,180 255,235,174 179,144,90 116,127,138 202,226,244 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,209,226 93,96,88 209,228,247 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,208,214 157,164,178 61,52,46 56,50,45 43,37,28 54,48,41 58,49,43 54,45,39 58,41,44 159,183,212 174,195,216 163,171,191 224,231,224 224,235,220 228,236,215 179,158,145 185,198,213 151,156,180 131,127,149 178,184,205 37,27,28 26,19,17 31,19,9 30,20,10 26,17,9 30,24,17 29,23,18 20,18,16 37,28,20 83,71,61 87,75,63 85,74,59 84,73,58 81,70,55 69,65,57 140,162,194 147,175,211 127,157,195 133,165,205 110,124,147 168,149,163 167,148,164 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 73,66,50 71,67,50 75,66,51 73,64,49 70,62,49 76,64,52 81,69,57 75,63,51 208,221,247 156,170,180 102,104,101 173,165,152 201,182,166 229,201,172 189,130,30 186,103,20 180,117,66 171,113,62 146,91,48 134,84,40 118,71,39 100,58,34 102,57,34 120,69,41 108,69,41 122,80,42 158,101,41 253,212,144 255,237,174 255,216,157 132,138,155 199,225,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 156,184,207 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 54,49,46 44,40,32 54,50,40 59,51,40 58,49,43 56,46,47 169,193,224 184,212,233 155,187,227 153,173,197 221,224,216 200,182,163 213,180,169 202,227,251 179,198,217 134,149,165 33,31,29 100,78,58 74,56,37 98,65,40 110,68,44 112,68,38 113,74,42 112,78,56 31,20,15 20,18,16 38,32,27 88,77,58 90,79,60 83,71,59 83,68,59 69,63,56 128,153,179 144,181,217 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
