56,47,39 57,48,40 58,49,41 58,49,41 60,52,41 61,51,41 67,55,45 74,63,48 80,69,54 80,69,52 81,70,53 80,69,54 69,58,43 70,59,44 73,62,47 68,57,42 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 85,74,69 170,198,221 170,176,179 227,191,162 186,148,111 126,111,89 86,57,37 90,44,26 85,44,24 78,42,22 68,37,16 85,59,36 91,65,40 69,40,18 76,41,26 68,38,12 75,43,11 195,158,114 215,183,141 106,91,69 75,64,45 65,58,42 71,60,45 72,63,48 75,64,47 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,76,58 87,76,59 84,73,58 83,72,57 80,69,54 71,59,47 71,59,47 68,58,46 66,56,44 61,51,39 56,48,37 54,46,35 51,46,34 42,38,30 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 41,37,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 76,65,50 85,71,57 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 77,66,51 74,65,50 68,61,45 65,58,42 65,58,42 69,58,43 70,59,44 69,58,43 70,59,44 68,58,46 67,57,45 64,54,42 62,52,40 59,51,40 59,51,40 58,50,39 58,50,39 54,45,37 52,43,35 54,45,39 49,43,38 48,42,37 47,42,44 52,53,58 146,171,193 152,177,199 151,160,183 78,88,106
57,48,42 58,49,41 58,50,39 59,51,40 60,50,40 63,51,41 67,57,47 75,64,49 71,60,45 78,67,48 78,67,48 66,58,47 64,56,45 66,56,46 71,61,49 73,61,49 74,63,48 76,62,48 76,62,46 147,159,163 116,120,133 85,76,68 180,197,217 163,173,177 240,208,166 144,127,99 118,95,80 90,44,26 77,36,16 69,38,17 53,29,7 57,32,13 54,32,12 53,31,11 59,34,15 59,33,12 59,32,14 64,32,16 93,52,21 255,211,159 196,167,134 113,91,71 72,63,46 72,63,48 74,62,50 74,63,46 85,71,53 84,73,54 87,76,59 81,70,55 89,75,61 92,78,62 86,72,54 83,72,55 85,71,55 91,77,52 93,77,60 93,77,62 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 73,62,47 74,63,48 71,60,45 61,54,38 58,50,39 56,48,37 51,46,34 41,37,29 44,38,31 44,38,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 45,36,30 44,35,29 58,48,36 69,58,43 74,63,48 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 86,72,54 86,72,58 86,72,58 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 73,64,49 68,59,44 71,60,45 74,63,48 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 70,59,44 67,56,41 67,56,41 59,51,38 59,51,38 57,49,38 56,48,37 57,49,38 52,46,41 50,43,43 49,44,41 65,64,69 141,160,181 157,185,210 137,151,172 163,149,164 115,132,154
57,48,42 58,49,41 59,51,40 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 74,63,48 76,65,50 80,69,54 65,57,46 66,58,47 66,58,47 68,60,47 72,62,50 73,64,49 70,59,44 105,103,99 182,195,214 93,102,113 83,78,64 178,197,218 164,179,186 195,167,140 138,127,120 85,50,35 93,46,25 73,39,19 60,33,15 58,33,14 58,33,14 57,32,15 59,32,16 58,31,13 53,31,11 55,30,11 70,41,21 77,36,16 131,76,31 255,242,183 230,195,141 101,83,64 75,64,45 77,66,51 76,65,48 86,72,54 87,77,55 85,74,57 81,70,53 89,75,61 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,78,61 97,82,62 92,79,58 91,77,61 87,76,61 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 65,58,42 59,51,40 58,50,39 51,46,34 41,37,29 44,38,31 45,39,32 47,38,32 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 45,36,30 51,42,36 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,58 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 73,64,49 74,63,48 74,63,48 76,65,50 77,66,51 76,65,50 75,64,49 75,64,49 76,65,50 76,65,50 75,64,49 74,63,48 73,62,47 63,55,42 58,50,37 58,50,39 57,48,40 54,48,43 50,45,44 53,48,47 49,46,50 142,161,180 135,154,175 127,135,153 131,126,142 167,154,162 125,128,148
57,48,42 58,49,43 59,50,42 58,49,41 60,50,40 60,52,41 71,64,46 74,63,48 75,64,49 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 68,60,47 71,63,50 74,66,53 66,58,45 138,136,137 168,183,217 72,85,86 79,73,68 135,161,180 151,159,168 186,166,146 131,121,111 88,45,28 72,36,18 56,32,10 53,30,15 86,52,34 102,67,42 109,68,50 109,68,48 109,72,48 98,67,44 64,37,21 63,36,18 82,41,23 103,49,15 255,204,152 255,234,178 138,114,79 83,69,51 75,65,53 77,66,49 86,72,54 89,76,55 90,76,58 89,75,59 85,74,57 92,79,58 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 82,71,54 80,69,52 80,69,54 74,63,48 71,60,45 63,52,37 59,51,38 56,47,39 40,36,28 51,43,32 50,42,31 52,44,33 51,43,32 51,43,32 52,44,33 49,40,32 49,40,32 49,40,32 50,41,33 50,41,33 49,40,34 56,47,41 70,59,44 78,67,52 76,65,50 80,69,52 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 80,69,54 81,70,55 77,66,51 77,66,51 80,68,56 81,69,57 81,70,55 80,68,56 77,66,51 76,62,48 80,66,52 79,65,51 76,65,50 75,64,49 69,59,47 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,79,87 136,134,144 157,144,152 168,148,158 172,154,163 172,152,162 175,156,163 125,128,148
58,49,43 58,49,43 60,51,43 59,50,42 59,51,40 61,53,42 73,66,48 73,62,47 75,64,49 75,66,51 78,69,54 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,68 81,70,63 76,59,49 173,181,199 185,197,205 189,178,163 103,82,69 87,41,23 68,34,16 60,34,20 73,47,26 104,64,39 129,82,50 136,86,55 133,83,52 125,77,48 114,73,46 96,61,36 76,45,26 84,41,22 105,48,17 209,131,80 255,244,184 174,140,97 83,72,55 78,67,52 80,66,52 86,72,56 89,76,55 92,78,53 92,77,55 85,74,55 92,78,60 91,77,59 87,73,59 86,72,58 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 68,57,42 61,52,37 59,49,37 50,41,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 51,43,32 53,45,34 54,46,35 52,44,33 50,42,31 50,42,31 60,52,41 74,63,48 78,67,52 76,65,50 82,71,56 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 90,76,58 89,75,59 86,72,58 80,69,54 80,69,54 80,69,54 80,69,54 84,70,54 84,70,54 82,71,54 81,70,55 78,67,52 77,63,49 82,68,54 80,66,52 76,65,50 75,64,49 71,61,49 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,123,148 163,143,153 169,149,159 165,150,158 161,145,158 147,138,149 125,129,144 115,124,149
58,49,45 58,49,43 59,50,42 60,51,43 59,51,40 62,52,40 73,64,47 74,63,48 73,66,50 74,65,50 75,66,51 60,52,41 64,56,45 67,57,45 69,59,47 65,65,51 64,56,43 76,72,64 111,115,119 161,176,192 161,176,194 112,114,111 74,66,55 180,187,201 144,132,122 83,51,35 83,42,22 63,34,12 62,42,22 97,64,39 130,78,48 140,90,57 131,85,48 133,84,48 128,83,50 120,79,48 108,69,41 86,57,35 84,43,23 104,46,22 179,89,45 255,239,178 223,178,130 89,75,57 76,67,52 83,68,57 87,74,53 90,77,56 95,80,58 95,81,56 87,71,56 90,79,62 91,80,61 84,80,70 115,116,119 158,172,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,63 89,79,55 88,77,60 83,72,55 85,71,57 82,68,54 80,66,52 74,63,48 73,61,49 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 76,67,52 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 92,78,60 90,76,58 91,77,61 90,76,60 83,72,57 81,70,55 77,66,51 81,70,53 84,73,54 86,72,54 86,73,52 85,71,53 81,70,55 78,67,52 77,66,51 83,69,55 83,69,55 80,66,52 75,64,49 73,61,49 66,58,45 65,57,44 59,53,46 56,48,54 63,72,85 110,143,176 112,120,150 130,126,139 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,43 58,49,43 59,50,44 60,52,41 61,51,41 63,51,39 76,65,48 73,62,47 73,66,50 74,65,50 76,67,52 65,57,46 64,56,45 69,59,47 73,63,51 68,60,47 65,59,54 138,139,142 179,166,161 189,199,215 168,186,201 180,191,220 107,110,117 73,72,61 122,99,86 87,51,29 80,42,23 67,36,17 92,59,34 107,61,31 119,72,38 132,85,53 129,82,48 124,77,43 129,84,51 119,78,51 113,68,45 106,66,41 88,41,18 96,49,17 158,74,28 255,218,158 255,210,155 93,79,61 84,70,54 85,71,53 90,77,56 91,77,59 95,80,58 97,83,56 88,72,57 90,76,62 171,168,174 185,201,226 162,172,176 208,206,204 200,208,217 179,187,196 205,223,240 161,161,156 121,107,89 100,86,72 87,76,61 80,69,54 89,75,61 86,72,58 83,69,55 77,66,51 74,62,50 67,57,47 51,46,34 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 78,69,54 80,71,56 93,84,69 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 91,77,61 89,75,59 83,72,57 80,69,54 76,65,50 84,73,56 87,76,57 87,73,55 87,74,53 87,73,55 82,71,56 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 73,61,49 65,57,44 64,55,47 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,45 59,50,44 60,52,41 59,51,40 59,49,39 66,54,42 74,63,46 71,62,47 73,66,50 76,65,50 77,66,51 65,55,45 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 212,187,184 182,183,171 153,161,170 186,204,230 172,182,198 111,106,94 111,89,71 82,48,30 77,41,19 66,40,19 117,70,47 97,64,37 68,47,34 125,79,49 136,87,49 117,72,39 107,66,37 79,52,36 104,71,46 126,74,42 91,43,16 119,55,27 171,81,37 255,202,134 255,243,183 102,86,69 88,69,55 88,72,55 89,76,53 90,77,54 93,81,55 94,81,58 89,80,61 81,72,64 158,168,172 181,196,212 153,165,171 185,195,187 206,212,199 210,217,199 200,205,185 215,225,203 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 88,77,62 80,68,56 80,69,54 75,64,49 69,57,45 53,44,36 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,172,166 194,204,220 215,224,247 203,212,223 173,181,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 90,76,58 87,73,55 83,69,53 84,70,52 84,70,52 86,72,54 84,70,54 80,66,52 75,64,49 73,61,49 67,59,48 64,55,47 53,52,41 53,52,55 63,67,80 145,177,215 141,161,185 133,130,145 165,146,153 168,146,154 172,148,157 172,148,157 167,143,149 126,127,148
57,48,42 58,49,43 58,50,39 59,51,40 60,50,40 66,54,42 75,64,47 71,62,47 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 211,189,181 222,193,187 198,170,157 143,148,144 171,180,180 171,165,156 143,124,108 88,58,41 77,41,21 68,39,19 121,77,49 138,87,59 108,71,45 109,61,34 166,110,61 119,69,27 89,51,30 97,67,50 110,72,51 134,77,37 107,57,26 140,63,26 219,105,46 255,218,148 255,250,185 117,99,80 90,74,57 86,71,49 91,79,53 94,80,55 93,80,57 93,80,59 94,98,102 87,80,80 187,196,209 204,218,241 150,163,164 154,161,175 164,177,196 171,183,205 163,183,211 160,173,201 145,155,163 187,199,221 169,184,191 94,82,70 89,78,61 85,74,59 84,72,60 81,70,55 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 59,51,40 59,51,40 54,46,35 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 77,69,58 86,85,76 140,151,162 186,198,206 230,238,217 216,224,210 218,227,210 219,227,202 225,233,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 90,76,58 87,73,57 86,72,56 85,71,53 85,71,53 86,73,52 86,72,58 80,66,52 74,63,48 70,58,46 67,58,50 58,48,49 58,59,49 116,129,157 57,60,69 145,178,213 149,178,207 126,125,142 170,151,158 172,150,158 173,149,158 173,149,158 161,144,147 119,137,163
54,45,39 58,49,43 57,48,40 58,50,39 60,50,40 64,52,40 75,64,47 71,62,47 73,66,50 76,65,50 77,66,51 59,49,39 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 217,198,186 216,197,185 212,184,173 191,203,199 206,211,210 152,151,140 164,148,133 98,71,55 73,39,19 75,44,25 135,91,53 149,92,52 139,85,51 144,89,58 177,119,64 138,84,36 109,65,39 119,71,44 123,74,52 150,85,44 134,76,43 162,76,28 255,143,76 255,224,158 255,252,183 122,104,85 90,75,55 91,77,52 92,80,52 95,81,56 96,83,60 98,85,64 168,178,186 92,87,86 186,194,210 204,217,243 165,179,175 214,225,214 216,222,209 200,206,197 164,156,162 164,161,178 144,150,167 196,212,223 182,200,213 92,82,72 90,79,62 87,76,61 87,75,63 80,69,54 81,70,55 73,61,49 52,43,35 53,45,34 59,51,40 59,51,40 59,51,40 60,52,41 59,51,40 56,48,37 57,49,38 54,46,35 53,44,38 54,45,41 73,63,53 78,69,61 135,135,130 178,197,218 183,196,197 233,238,218 232,239,223 233,241,220 235,240,220 208,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 92,78,60 90,76,58 87,73,57 85,71,55 85,71,55 85,71,55 86,73,52 86,72,56 80,66,52 73,62,47 70,58,46 65,57,46 55,48,46 79,80,68 134,150,188 57,60,69 141,172,207 130,157,185 126,129,149 170,151,158 172,150,158 173,149,158 167,143,152 153,139,141 149,173,202
49,43,38 52,46,39 51,45,36 54,45,37 56,48,37 58,50,37 75,64,47 71,62,47 74,65,50 76,65,50 80,69,54 60,52,41 68,56,46 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 221,200,187 218,197,184 201,175,161 202,204,201 187,189,186 162,159,144 170,158,146 110,91,75 78,40,21 78,42,24 180,115,74 165,97,57 141,84,44 147,90,48 167,107,64 176,115,70 131,75,39 121,73,44 126,79,47 192,98,46 170,108,70 194,102,51 255,175,103 255,249,181 255,249,184 135,113,79 91,80,63 91,76,54 97,80,56 97,83,58 103,92,77 149,149,146 176,200,218 91,87,81 185,194,207 201,219,243 174,181,176 219,232,216 222,233,218 213,220,202 228,180,162 224,186,165 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 82,71,56 74,62,50 51,42,34 52,44,33 59,51,40 60,52,39 61,53,40 60,52,41 59,51,40 54,46,35 57,49,38 54,45,37 53,49,39 54,50,44 73,65,52 84,78,73 130,132,132 188,206,230 196,204,211 229,241,223 233,241,220 232,240,219 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,82,76 158,158,158 91,76,65 88,76,64 91,77,59 92,79,58 92,79,58 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 86,72,54 80,69,54 78,64,50 71,59,47 71,59,47 65,56,50 61,55,48 133,153,177 139,162,198 51,53,50 127,146,179 149,184,218 150,178,210 134,130,143 174,150,170 166,155,162 160,145,155 128,148,176 103,127,156
53,44,38 59,50,42 58,50,39 58,50,37 60,52,41 65,57,44 69,58,41 72,65,49 74,65,50 78,67,52 77,66,51 64,56,45 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 183,155,144 183,155,144 176,155,144 202,208,209 187,185,181 164,156,145 169,158,143 138,127,110 76,46,31 64,29,14 180,112,72 166,99,56 144,89,48 151,91,50 141,84,44 126,72,36 113,63,30 123,76,44 134,83,48 255,151,81 158,97,52 206,97,50 255,186,113 255,254,186 255,246,182 147,125,89 93,79,63 92,76,59 93,80,57 96,82,64 121,136,141 194,206,228 187,211,229 91,86,83 185,192,204 188,206,230 158,168,162 221,232,217 224,235,220 214,221,203 233,187,171 231,183,165 191,164,146 200,218,246 192,209,231 97,90,74 132,124,113 93,83,71 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,40 59,51,40 59,51,40 57,49,38 54,46,35 56,48,37 54,45,39 49,43,34 62,58,48 77,72,60 125,130,138 130,132,132 187,205,231 195,205,213 223,232,215 228,236,215 222,227,207 169,154,132 221,176,155 230,184,166 178,171,171 216,230,253 190,212,228 93,90,75 179,190,203 127,125,126 89,79,67 97,82,62 93,80,57 92,79,58 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,70,55 78,64,50 73,61,49 69,57,45 53,48,45 74,65,59 127,154,182 63,73,81 52,51,56 51,60,60 60,68,77 95,109,130 139,160,195 127,140,166 110,111,130 117,145,168 77,97,111 45,51,52
59,51,40 59,51,40 58,50,39 59,51,40 60,52,41 67,60,44 72,65,49 72,65,49 73,66,50 77,66,51 76,65,50 67,57,47 73,61,51 74,63,48 75,64,49 72,62,52 139,154,157 168,154,154 204,170,166 204,170,166 156,144,132 208,214,215 187,188,180 164,155,136 181,170,153 160,151,136 95,74,61 70,40,25 163,114,74 175,111,65 154,97,55 155,95,56 133,74,46 122,66,40 127,80,48 123,78,43 151,90,54 255,189,101 199,97,59 245,144,76 255,253,189 255,249,184 255,253,187 189,159,113 97,86,71 90,79,60 92,82,60 91,91,77 188,204,229 186,206,232 154,174,186 90,84,79 163,163,163 189,205,230 194,208,218 222,235,210 225,234,217 214,222,201 235,197,176 235,187,171 175,156,144 170,190,214 194,209,227 104,93,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 66,56,46 52,43,37 47,38,30 57,48,40 58,50,39 58,50,39 57,49,38 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,168 134,154,168 131,126,125 185,205,233 202,216,226 224,231,215 207,212,192 195,180,160 247,213,193 211,180,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 191,206,222 92,90,88 92,81,62 95,80,60 94,79,59 92,77,55 94,80,55 92,77,57 89,76,55 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 71,61,51 65,54,47 61,55,50 115,116,119 56,57,62 87,87,87 132,146,167 151,169,197 125,140,158 81,83,97 60,53,63 55,58,67 65,73,82 53,52,67 57,57,67 147,171,200
58,50,39 57,49,38 58,50,39 58,50,39 60,52,41 67,60,44 73,66,50 73,66,50 71,64,48 76,65,50 73,64,49 68,58,48 69,59,49 74,63,48 76,65,50 76,61,50 141,153,159 162,152,151 208,174,170 208,174,170 159,147,135 205,211,212 184,187,179 173,162,143 182,171,156 167,159,148 133,117,102 74,49,30 105,64,37 170,112,59 155,96,50 154,96,59 130,74,48 120,67,42 125,74,46 134,84,51 204,128,72 255,196,112 255,134,75 255,250,176 255,250,187 255,252,187 255,254,187 219,182,129 103,87,70 91,77,61 91,80,65 144,155,166 167,174,172 121,115,120 95,90,78 102,92,80 95,86,67 143,154,143 192,205,224 187,200,186 225,234,217 214,222,201 234,198,176 204,183,170 200,209,220 202,217,235 161,176,194 104,93,74 174,199,225 166,182,193 92,84,73 84,73,58 87,76,61 67,57,47 53,44,38 49,40,32 56,47,39 58,50,39 59,50,42 59,51,40 59,51,40 57,49,38 57,48,40 51,45,38 55,49,44 77,71,66 171,199,224 148,161,189 126,121,118 184,204,232 183,197,207 205,212,196 198,176,156 245,212,187 244,213,192 243,212,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 169,181,189 194,207,233 160,171,198 91,86,72 97,82,62 93,80,59 92,76,59 94,80,55 93,79,54 91,78,57 87,73,55 89,75,57 83,72,55 77,66,51 72,62,50 66,61,49 63,57,48 73,60,57 60,55,57 87,95,102 146,178,218 126,154,179 154,187,206 135,153,181 132,140,160 130,155,181 89,110,129 49,49,59 38,43,51 128,168,200 148,180,208
56,47,39 58,50,39 59,51,38 59,51,40 60,52,41 71,64,48 74,67,51 73,66,50 72,65,49 75,66,51 72,63,48 66,61,49 69,59,49 74,63,48 76,65,50 67,59,48 175,186,199 162,162,172 207,170,167 210,171,168 162,150,140 184,191,189 187,187,182 185,170,150 192,174,155 166,155,148 148,133,122 177,160,134 235,202,154 202,153,115 167,107,64 157,103,55 132,83,45 122,76,39 121,76,41 147,93,43 255,181,103 255,219,143 255,245,178 255,250,181 255,248,184 255,250,184 255,254,191 255,213,157 106,92,76 82,73,56 91,76,54 99,85,71 101,99,95 146,151,159 187,205,220 165,179,202 159,172,198 91,90,83 111,94,95 181,196,212 188,201,189 216,221,201 201,181,163 177,187,195 192,217,239 192,199,211 115,112,99 98,78,60 139,135,125 183,193,211 111,109,107 86,77,62 85,76,61 75,65,53 45,36,30 53,42,37 55,44,37 58,49,41 59,51,40 59,51,40 59,51,40 60,49,42 52,46,39 50,45,42 50,55,54 150,160,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 250,217,192 246,212,192 243,214,194 248,212,190 194,167,160 193,213,237 195,216,235 152,150,146 90,76,60 101,94,76 179,183,187 186,204,219 108,117,130 91,84,66 89,80,61 94,80,62 93,79,61 94,80,62 92,78,64 91,77,61 87,73,57 83,72,57 75,64,49 71,61,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,57 130,160,198 130,161,192
58,49,41 59,51,40 59,51,38 59,51,40 60,52,41 73,66,50 74,67,51 73,66,50 73,66,50 76,67,52 74,62,50 68,58,46 71,59,47 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 201,174,167 201,172,168 180,174,169 181,188,183 179,185,172 206,181,153 195,178,154 162,157,145 151,140,125 212,188,153 255,219,172 236,211,167 163,101,59 166,111,66 136,85,48 125,75,42 153,93,52 251,158,99 246,154,88 255,240,175 255,245,178 255,249,181 255,248,183 255,249,183 255,251,187 255,228,170 108,94,76 87,76,59 88,98,95 179,186,200 195,176,162 199,186,165 199,219,231 158,178,194 200,220,236 184,197,212 123,133,127 90,72,67 155,171,171 148,153,159 191,205,215 168,175,173 102,93,87 91,90,79 137,153,164 155,163,179 114,109,108 100,88,78 152,147,149 88,79,64 87,77,65 71,59,47 44,38,33 53,44,38 56,44,34 60,50,40 58,50,39 59,51,38 59,51,40 63,47,32 54,43,36 47,45,43 105,119,131 162,187,209 143,153,169 83,77,70 95,84,69 93,84,80 164,173,175 190,204,225 185,181,173 225,203,183 241,214,198 205,184,171 188,206,223 187,197,203 101,95,90 86,90,92 153,163,179 150,160,180 94,97,89 111,99,89 151,160,162 97,92,78 96,83,62 92,78,60 93,79,61 92,78,60 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 73,63,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 109,142,175 120,130,150 185,178,192 192,177,187 188,176,188 115,134,155 128,151,185 89,106,128 53,53,50 138,173,207 153,188,218
59,51,38 59,51,38 59,51,40 59,51,40 61,53,42 73,66,50 72,65,49 77,66,51 78,67,52 81,70,55 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 150,146,157 198,171,166 189,183,178 185,193,183 173,164,156 225,206,183 189,171,152 155,149,142 156,142,128 232,197,161 255,225,172 249,215,170 189,121,76 155,93,53 138,84,46 114,68,31 115,68,36 145,87,50 255,190,124 255,238,173 255,242,172 255,249,182 255,245,180 255,248,183 255,248,186 255,232,174 122,98,72 87,80,64 163,176,195 204,223,242 231,195,175 242,208,188 194,174,156 156,131,114 177,179,174 199,165,163 174,158,152 182,188,207 83,78,75 90,78,68 92,85,65 103,103,103 154,161,173 184,190,193 205,223,240 172,182,202 186,205,226 168,186,199 94,96,93 94,80,64 91,77,63 68,59,51 56,50,45 44,40,34 49,43,36 51,47,39 58,49,43 59,50,44 59,50,44 55,51,45 53,48,45 50,52,52 127,136,149 74,79,78 96,96,96 168,188,216 173,190,221 176,187,200 94,98,100 103,90,87 146,162,162 175,190,208 148,158,166 182,200,215 111,106,103 83,82,75 144,150,167 181,206,230 174,192,209 197,216,235 188,206,232 148,158,174 93,93,90 96,84,72 93,84,65 97,82,62 92,77,57 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 75,64,49 77,66,49 70,65,53 81,76,75 144,175,210 116,141,163 141,169,205 131,164,199 115,135,161 194,179,187 194,179,189 187,174,184 134,141,164 160,191,222 133,156,183 54,54,54 142,175,208 161,195,223
60,52,39 60,52,39 59,51,40 59,51,40 63,55,42 71,64,48 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 99,104,100 78,72,63 160,165,171 155,145,149 166,162,154 157,157,152 191,186,174 241,209,177 189,165,143 144,135,127 158,140,119 253,214,171 255,235,185 244,212,170 197,130,78 160,100,57 137,86,47 117,70,36 108,64,38 132,86,56 255,212,127 255,241,181 255,238,171 255,248,182 255,245,180 255,248,183 255,250,187 255,229,165 136,109,73 90,86,69 165,182,204 189,202,217 235,202,177 255,218,190 255,214,194 209,168,152 220,184,174 221,185,179 188,167,156 204,222,248 182,193,206 81,81,76 165,172,184 186,206,230 157,157,165 227,201,180 188,198,204 171,174,183 215,225,231 164,174,180 155,164,175 116,118,118 92,80,68 71,63,52 47,40,38 43,39,31 45,39,32 47,43,35 57,48,42 59,50,44 58,49,43 57,44,39 49,44,41 62,57,56 70,71,74 130,147,142 155,175,191 202,219,241 194,212,229 200,221,240 182,194,200 156,160,162 108,98,97 86,81,67 102,97,85 92,83,68 138,148,156 156,154,166 195,168,161 198,209,222 177,180,189 192,192,200 160,163,174 187,194,208 187,192,202 199,207,214 114,103,98 98,82,65 93,77,60 94,80,62 88,77,62 82,71,56 80,69,54 74,63,48 78,67,52 83,69,53 71,65,56 82,80,78 134,162,183 112,142,166 130,158,194 124,157,192 126,144,180 179,164,172 156,141,151 149,136,146 124,132,150 167,199,225 147,172,198 57,56,59 149,176,204 167,195,220
