60,51,45 60,51,45 60,51,45 60,51,45 61,55,48 78,69,61 132,116,110 102,85,91 90,73,76 82,68,68 77,63,63 82,69,66 80,66,66 77,64,61 77,64,61 79,68,65 79,67,67 74,63,60 89,67,61 127,78,58 156,81,54 197,148,110 252,186,134 255,224,169 249,211,161 252,216,165 255,246,209 178,169,152 49,43,38 68,60,47 73,65,52 71,63,52 86,76,64 90,80,68 93,85,72 235,235,219 255,255,246 230,237,232 204,218,228 178,178,175 247,255,255 247,255,255 248,255,255 244,253,253 248,254,245 252,255,249 249,254,250 163,167,169 255,249,186 171,137,94 121,35,14 120,34,15 110,43,0 121,103,84 117,101,86 119,104,84 139,111,82 152,123,88 94,91,95 159,177,194 226,244,255 181,196,212 102,111,122 219,235,255 238,255,255 237,255,255 237,252,255 175,187,193 236,252,255 234,255,255 233,254,255 150,158,165 200,222,238 183,198,212 238,251,255 202,217,235 95,85,75 87,73,57 99,85,71 89,78,63 85,73,61 77,65,53 72,61,56 77,77,85 133,153,179 215,240,255 176,196,220 108,118,136 209,227,251 221,241,255 223,244,255 223,244,255 156,169,188 227,244,255 227,244,255 227,244,255
62,58,50 63,57,50 64,55,49 63,54,48 61,55,48 82,76,67 147,132,123 101,84,87 83,69,71 80,66,66 76,63,60 83,69,71 79,67,67 82,66,64 80,64,62 81,68,65 78,67,64 76,65,60 95,72,59 151,92,64 169,77,47 223,168,114 235,168,120 255,232,178 246,209,156 251,215,166 235,213,164 184,176,140 49,42,40 68,60,47 71,63,50 72,64,53 88,76,64 96,84,72 95,87,74 200,193,177 255,251,224 255,255,238 220,215,203 188,180,169 255,255,244 255,255,242 251,255,250 251,255,250 251,255,250 251,255,252 249,253,255 164,168,170 255,242,161 141,113,86 126,41,17 120,32,14 117,49,4 122,102,82 117,101,86 120,104,87 131,105,80 149,120,87 110,106,100 185,204,214 245,254,255 201,209,216 122,125,132 229,239,255 241,255,255 240,255,255 243,255,255 180,189,189 242,255,255 243,255,255 243,255,255 155,161,164 211,224,239 166,173,185 194,204,212 210,221,232 98,86,76 91,77,61 98,84,70 88,77,62 82,70,58 74,62,50 73,62,57 72,72,80 200,217,237 220,237,255 218,233,249 90,94,107 215,229,250 230,244,255 230,245,255 230,245,255 162,173,184 232,245,255 232,245,255 232,245,255
67,58,52 66,57,51 67,58,52 68,59,53 65,59,52 109,103,98 142,130,118 109,94,83 80,66,66 78,61,64 79,62,68 88,74,76 82,68,73 78,65,62 76,63,60 75,64,59 79,68,65 88,68,59 144,86,60 174,94,62 209,103,64 247,180,128 240,190,144 255,236,188 247,212,158 224,193,154 255,243,189 152,137,115 54,48,43 71,59,47 75,63,51 78,68,58 92,78,62 94,80,64 94,85,68 255,253,236 212,210,192 252,243,224 240,227,206 186,182,163 255,254,234 255,255,232 255,255,236 255,255,236 255,254,236 255,255,238 255,252,240 181,172,164 255,215,142 131,110,69 129,43,22 123,35,17 113,41,2 122,101,76 114,104,82 116,103,80 129,105,79 139,112,80 136,115,88 250,245,233 255,255,246 255,255,246 119,120,110 249,250,242 255,255,248 253,254,242 255,255,244 188,187,176 253,255,246 251,255,242 251,255,250 167,161,156 172,177,171 248,253,247 224,231,226 239,246,244 86,77,58 81,72,57 96,82,68 84,73,56 81,69,57 78,66,54 75,64,59 88,89,94 217,229,237 196,208,214 231,242,243 94,94,94 218,231,232 235,247,251 236,248,252 239,248,250 174,180,181 239,248,250 241,250,252 241,250,252
64,56,45 65,57,46 65,56,48 64,55,47 68,59,51 125,118,116 138,127,122 129,119,107 97,87,91 87,77,78 81,67,69 88,74,76 84,71,68 79,68,63 78,67,62 78,65,58 83,69,55 113,78,65 167,97,66 183,106,69 184,82,44 255,207,150 255,219,182 255,231,189 251,219,164 204,178,139 255,233,187 203,192,177 47,48,40 70,62,51 72,62,52 74,66,55 92,78,64 94,80,66 96,87,70 255,254,236 217,218,197 254,248,223 237,226,207 192,183,164 255,254,230 255,255,228 255,253,226 255,254,227 255,252,226 255,254,226 255,254,232 194,185,166 251,200,131 131,104,70 122,34,14 121,35,14 113,42,0 133,95,47 124,100,67 122,103,80 134,109,79 141,114,80 165,135,91 255,250,232 244,253,234 250,251,232 115,114,103 248,250,235 255,255,240 255,255,240 255,254,240 186,181,169 255,255,236 255,255,236 255,255,238 178,170,159 218,218,202 197,196,187 240,246,235 255,255,247 89,78,61 81,70,55 96,82,68 87,76,61 85,74,59 80,69,54 74,64,52 93,88,87 223,229,232 169,175,176 244,249,248 101,101,101 228,233,229 245,250,249 246,253,251 247,252,248 183,185,182 249,251,246 250,253,245 248,253,249
66,57,51 65,56,50 64,55,47 65,56,48 67,58,50 123,116,119 126,122,116 106,102,96 87,84,88 79,71,77 86,79,82 93,83,87 85,71,71 76,65,60 74,65,59 85,70,59 126,78,60 165,103,74 167,101,67 163,93,60 215,109,59 255,240,174 254,231,189 255,226,187 253,217,166 214,188,149 232,212,166 161,142,128 47,43,37 64,56,45 76,66,56 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,254,224 255,255,227 223,208,188 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,230 255,255,230 196,185,170 241,189,116 189,77,22 121,36,10 125,37,19 129,38,19 130,39,20 147,62,36 133,48,20 131,47,14 149,78,36 192,147,101 255,254,227 210,200,188 255,255,236 115,114,103 252,252,238 255,255,238 255,255,238 255,255,238 192,184,171 255,254,230 255,254,228 255,253,230 182,171,154 182,173,156 255,254,230 255,248,230 245,246,227 83,72,55 86,72,54 98,84,66 92,81,62 88,77,60 83,72,57 79,69,57 80,74,67 221,221,205 250,250,236 184,184,170 136,131,128 242,239,224 255,255,240 255,255,240 254,254,238 197,193,183 255,255,242 255,255,242 255,253,238
68,59,53 65,56,48 65,57,46 63,58,46 71,60,53 127,117,121 119,114,111 97,91,96 84,77,75 76,69,69 90,83,86 91,84,87 83,72,69 74,65,61 89,70,58 125,87,68 123,85,68 125,78,55 151,87,59 186,117,84 255,167,101 255,244,182 255,236,184 255,229,179 241,204,151 225,194,157 226,200,159 191,167,132 51,44,42 68,60,49 74,66,55 69,58,51 86,77,62 90,81,66 97,85,73 255,241,217 255,254,202 251,225,186 248,233,211 200,186,161 255,254,219 255,252,220 255,254,222 255,255,227 255,253,226 255,255,224 255,252,222 202,189,157 213,76,18 185,43,7 137,50,25 127,37,15 129,35,17 145,60,34 142,48,23 136,42,17 140,47,22 158,50,25 157,115,77 201,192,173 227,213,184 201,194,174 134,130,124 255,249,233 255,253,236 255,253,236 255,254,234 190,180,168 255,254,228 255,253,226 255,255,226 178,169,150 241,239,219 192,184,160 255,243,213 227,223,206 93,84,67 92,78,60 99,85,67 98,84,68 89,78,63 81,70,55 80,68,58 91,83,72 182,169,148 255,254,228 207,202,188 139,133,128 243,236,218 255,254,235 255,254,235 255,253,234 200,193,177 255,254,234 255,252,234 255,253,234
62,51,46 64,53,48 64,53,48 65,54,49 70,61,55 124,114,118 108,101,99 89,84,81 78,71,69 80,73,73 92,87,89 83,78,77 96,81,70 93,73,64 92,73,59 126,95,74 163,111,79 225,153,103 161,112,76 159,116,83 255,171,107 255,249,193 255,242,185 255,239,183 237,201,150 218,190,152 191,169,133 197,167,125 61,55,50 71,63,52 75,67,56 74,63,56 86,79,63 86,79,63 95,83,71 254,240,215 255,251,202 255,235,192 246,231,193 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,200 255,255,200 221,206,155 255,201,154 195,35,0 129,34,18 127,37,13 124,38,17 135,41,20 155,45,21 162,53,24 154,49,19 177,45,15 131,99,94 237,230,214 255,255,219 215,204,185 142,130,118 255,251,217 255,254,214 255,253,214 255,252,220 201,184,160 255,254,215 255,253,214 255,253,218 185,168,142 241,232,213 221,207,182 255,252,214 250,240,218 98,89,72 92,81,62 98,87,68 96,85,70 90,78,66 80,68,56 76,65,60 92,80,80 187,170,142 255,252,220 202,195,168 127,121,112 240,219,204 255,233,207 231,210,185 208,189,164 142,123,111 179,159,139 217,198,171 239,221,189
64,57,55 64,57,55 64,58,53 68,62,57 69,64,61 121,114,117 96,86,85 80,74,65 72,63,57 78,68,67 89,84,83 97,87,86 95,78,68 94,75,63 101,80,67 151,115,84 191,129,91 255,176,118 188,131,91 145,106,78 226,166,112 255,235,187 255,248,191 255,241,183 234,198,147 218,190,150 189,167,133 254,227,180 54,51,38 70,65,53 77,69,58 73,64,56 87,80,64 88,81,65 94,82,70 99,90,63 129,108,81 128,105,76 120,108,82 193,172,147 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 222,219,179 220,212,176 184,170,125 255,233,182 179,41,2 136,60,36 142,74,56 131,75,53 116,59,40 122,47,16 143,46,24 158,54,15 223,68,27 105,96,79 232,222,198 255,251,214 191,178,155 131,119,107 203,187,154 215,198,161 214,195,156 209,186,155 131,111,91 190,171,134 196,177,140 197,178,141 149,132,104 208,199,180 187,173,148 237,222,184 195,184,165 89,80,63 91,80,65 97,86,71 96,85,70 88,76,64 78,66,54 74,63,58 63,53,54 90,69,65 102,86,73 85,79,72 73,64,58 255,242,207 255,252,206 255,253,202 255,254,202 234,212,174 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 68,62,57 79,69,68 120,110,114 86,76,75 72,63,57 70,61,55 78,69,65 94,84,83 105,95,85 94,80,66 95,76,62 114,87,69 183,127,89 223,151,101 255,195,127 215,185,143 226,200,161 236,215,174 250,228,183 255,251,188 255,251,190 231,195,146 229,201,163 214,190,155 241,209,163 62,58,48 71,62,54 77,69,56 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,205 255,233,198 229,213,180 203,183,151 255,255,206 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 250,226,171 255,203,143 148,107,76 139,99,74 129,108,85 108,83,64 121,70,42 116,66,33 98,87,72 195,150,104 93,73,55 126,109,81 166,142,116 137,118,95 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 193,174,137 255,255,205 255,255,209 255,255,201 201,178,138 192,179,145 188,170,140 245,222,180 219,199,169 85,71,57 83,72,55 95,84,69 90,78,66 83,73,61 75,65,53 74,65,57 88,77,70 204,173,136 255,252,201 210,187,147 147,128,105 255,245,201 255,249,196 255,249,196 255,249,196 240,208,174 255,252,198 255,251,198 255,253,198
71,61,51 73,63,53 74,64,54 73,63,53 99,89,90 113,103,107 74,64,63 73,64,58 72,63,57 85,76,72 94,82,82 104,92,80 93,79,65 95,76,62 123,92,73 207,150,108 250,170,115 255,217,152 212,190,154 230,209,166 241,220,179 247,225,180 255,252,188 255,253,188 231,198,148 225,197,159 185,161,124 220,188,144 84,76,63 71,62,54 77,69,56 75,66,58 88,79,64 89,80,65 99,84,73 248,231,205 255,240,187 255,230,189 254,238,196 211,191,159 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 232,199,151 136,90,49 90,56,36 89,48,30 92,66,54 81,55,41 103,74,54 125,73,41 90,84,77 110,92,73 208,171,127 239,221,189 255,255,205 217,200,161 145,135,113 255,249,200 255,255,206 255,255,206 255,255,200 196,177,140 255,255,205 255,255,207 255,255,201 203,180,140 255,240,205 223,202,161 255,255,202 255,247,212 96,85,70 87,76,59 95,84,69 92,80,68 83,73,61 76,66,54 72,63,55 89,80,72 190,157,120 255,230,179 216,192,155 159,137,119 255,244,199 255,250,196 255,251,196 255,253,198 244,215,182 255,254,202 255,255,202 255,255,198
70,62,51 71,63,52 73,61,51 68,60,49 108,101,101 107,97,98 73,63,62 75,64,61 71,62,58 90,78,78 96,82,82 104,90,74 101,83,64 97,79,60 124,95,71 200,146,108 255,188,127 255,216,152 212,193,156 228,211,164 241,220,177 245,223,174 255,254,186 255,253,184 236,204,149 243,214,165 213,185,147 216,184,138 101,87,71 73,65,52 79,71,60 74,66,55 92,81,66 95,84,69 106,91,71 253,235,191 255,255,209 255,255,206 191,173,131 214,195,160 255,255,204 255,255,216 255,255,228 255,255,227 255,255,232 255,255,234 255,255,234 233,226,183 233,201,157 154,88,54 127,75,45 99,59,36 92,61,40 104,69,54 97,54,35 134,78,42 91,60,41 105,71,49 207,174,122 230,211,174 255,255,210 255,255,211 135,127,103 255,253,197 255,255,204 255,255,204 255,255,202 200,185,147 255,255,202 255,255,200 255,255,202 210,184,143 243,227,183 255,246,192 255,255,206 223,209,153 91,80,65 85,74,59 98,84,70 89,78,63 87,75,63 81,69,57 76,65,58 80,69,62 255,248,192 255,230,177 255,251,202 105,85,67 255,245,192 255,252,196 255,253,196 255,252,194 247,218,183 255,254,196 255,254,194 255,253,194
72,64,53 72,62,52 73,61,51 71,61,51 120,113,116 96,86,87 79,69,68 79,68,65 75,66,62 92,82,83 109,95,81 107,91,78 102,81,66 103,82,67 124,100,78 163,117,89 255,184,121 239,197,143 210,191,154 235,215,169 240,222,178 242,222,174 255,255,190 255,255,187 252,215,160 249,216,166 198,172,133 181,151,107 126,108,89 74,66,55 80,70,60 72,62,52 94,82,70 95,84,69 107,91,74 255,255,194 255,252,208 208,198,149 255,239,184 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 231,226,185 255,255,218 255,167,104 186,123,88 109,63,47 109,69,46 119,77,64 123,76,44 132,78,42 86,48,38 145,109,76 143,117,76 255,254,196 255,244,205 255,255,210 136,123,100 255,254,197 255,255,204 255,255,206 255,255,202 194,179,141 255,255,200 255,255,200 255,255,200 202,180,135 255,241,184 255,255,206 217,202,155 255,253,192 93,83,71 88,76,64 98,86,74 94,85,70 89,77,65 82,70,58 75,70,58 98,88,78 243,211,167 255,230,190 255,244,189 131,110,83 255,245,188 255,254,196 255,255,196 255,253,194 253,225,185 255,255,192 255,255,192 255,255,192
72,64,53 75,63,53 74,62,52 72,61,54 119,112,115 91,81,82 75,65,64 74,62,62 77,67,66 94,82,84 108,92,79 109,90,78 104,84,66 106,85,70 115,96,80 110,94,79 100,88,78 109,85,63 184,145,88 234,213,161 245,224,172 243,221,172 255,255,192 255,255,191 255,222,160 255,219,168 195,170,126 198,168,122 196,178,146 79,69,59 81,71,61 74,64,54 91,79,67 95,84,69 109,90,74 255,255,203 255,251,200 255,255,200 229,207,162 219,197,161 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 231,226,187 255,255,225 225,188,146 153,98,67 84,49,24 94,58,40 98,67,46 120,79,52 119,78,49 155,105,59 194,157,115 112,95,67 255,255,191 239,223,179 255,251,199 143,123,103 255,250,192 255,255,198 255,255,198 255,255,198 197,183,140 255,255,198 255,255,198 255,255,198 203,181,132 255,236,182 249,236,186 255,255,208 255,255,194 97,85,73 85,74,57 99,88,71 94,85,70 87,75,63 85,73,61 77,69,58 96,84,74 255,252,187 247,212,158 255,252,196 131,108,77 255,243,186 255,254,186 255,253,188 255,252,188 255,225,181 255,253,184 255,253,188 255,254,186
75,63,53 74,62,52 75,63,53 76,65,60 115,104,111 87,75,75 74,65,61 72,63,59 81,71,70 91,81,85 100,86,72 108,89,73 104,86,67 103,87,70 104,90,76 103,92,75 101,92,84 97,90,88 100,91,87 145,126,103 255,231,177 250,226,171 255,255,194 255,255,188 255,229,163 249,216,164 226,199,154 198,167,116 242,217,169 83,71,59 85,73,61 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 226,210,154 211,192,135 255,233,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 231,225,189 224,218,182 255,255,237 232,162,113 124,78,60 103,69,47 102,71,48 103,74,54 120,87,62 145,105,71 90,71,55 137,118,91 213,193,145 255,244,186 231,215,159 161,136,119 255,253,190 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 209,185,132 243,221,172 255,255,202 255,254,196 255,250,187 99,85,67 92,78,62 104,90,74 100,86,68 87,76,61 84,73,58 82,70,58 91,79,67 194,153,96 237,202,148 201,171,115 172,141,102 255,239,180 255,251,178 255,251,182 255,250,182 255,227,176 255,253,186 255,254,184 255,254,184
