58,49,43 59,50,44 59,50,44 58,49,43 57,48,42 59,50,42 67,57,45 76,64,52 170,150,143 136,113,112 105,91,93 91,81,85 85,73,78 81,71,72 80,66,68 74,62,64 76,64,66 73,63,64 72,63,59 72,62,61 72,62,61 73,63,62 82,66,60 90,69,58 113,79,61 132,85,64 191,110,60 201,135,80 171,131,95 210,151,103 255,181,118 255,221,153 255,240,175 255,225,161 202,193,166 196,190,181 116,104,104 52,43,39 57,47,48 65,56,48 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 98,96,92 186,188,183 235,237,232 238,243,239 205,217,213 163,176,177 163,164,156 236,245,247 243,251,255 244,252,255 243,252,252 243,255,251 168,175,173 246,255,250 246,255,253 246,255,255 241,250,250 107,108,113 194,222,243 201,218,240 222,203,139 122,40,11 121,33,15 117,36,11 125,78,28 114,100,86 115,100,80 127,106,81 152,124,84 120,92,63 70,57,50 59,59,67 182,214,242 172,190,216 215,248,255 193,211,239 200,230,250 94,97,106 209,229,255 217,248,255 220,249,255 224,249,255 221,249,255 198,217,236 219,249,255 220,254,255 221,250,255 218,250,255 227,245,255 118,110,116 186,216,240 195,219,248 218,250,255 216,244,255 197,215,241 136,145,156 90,76,62 82,68,54 92,78,64 88,76,64 85,73,61 75,65,53 71,61,49 72,62,52 57,52,49 102,116,137 109,137,162 159,181,211 126,146,174 95,119,139 53,60,72 80,99,120 176,201,225 196,219,242 210,230,254 211,231,255 213,233,255 124,137,154 219,242,255 222,245,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 58,49,43 59,50,44 59,50,42 67,59,48 77,65,55 137,119,116 119,101,98 96,84,86 85,75,76 83,69,71 81,67,69 74,62,64 75,63,68 74,62,62 73,61,61 72,63,59 72,62,61 72,63,59 75,63,63 78,64,64 84,67,59 104,73,61 121,83,66 158,95,62 182,117,80 166,131,95 210,155,110 255,185,124 255,219,152 255,235,172 255,234,173 241,221,189 240,242,237 172,166,159 66,60,55 52,45,45 70,62,51 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 79,79,74 84,82,80 101,99,97 99,97,93 99,93,88 89,82,80 175,169,162 240,247,245 240,246,247 234,241,239 226,233,228 220,228,218 148,147,138 195,195,179 185,187,170 184,182,164 195,194,183 93,93,93 204,209,215 245,242,229 185,138,86 145,63,38 121,35,16 118,34,17 126,85,38 107,95,83 113,97,84 116,101,81 141,116,88 149,118,81 84,64,44 51,48,52 179,206,236 164,180,209 212,244,255 186,205,236 191,222,253 84,92,101 210,233,255 215,245,255 222,247,255 219,242,255 226,245,255 191,206,224 219,236,255 212,235,255 209,232,255 207,227,253 198,216,233 106,101,103 170,188,214 168,188,216 200,217,239 195,207,229 154,172,196 116,121,127 83,74,59 75,64,49 88,77,62 90,75,64 83,73,61 76,66,54 73,63,51 73,63,53 55,50,52 53,60,74 62,77,95 107,125,142 134,151,171 148,167,188 88,96,112 102,120,137 202,235,255 213,242,255 214,241,255 220,244,255 220,240,255 132,142,160 231,245,255 232,244,255 229,246,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 61,52,44 70,62,49 80,67,60 128,110,109 116,98,97 97,83,85 85,71,73 83,69,71 80,66,68 75,63,65 78,64,69 78,66,66 74,62,62 73,64,60 73,64,60 74,64,63 82,70,72 79,67,69 82,66,60 99,73,63 107,76,64 126,77,55 172,109,78 168,128,94 228,175,132 248,180,121 255,227,165 255,223,166 255,232,177 255,253,208 240,238,220 156,152,144 68,62,57 52,45,45 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,83,72 103,104,96 182,194,190 234,246,242 234,244,241 190,196,197 158,166,171 177,172,171 241,252,251 251,255,255 250,255,255 250,255,252 250,255,250 177,176,167 255,255,238 255,255,239 255,255,237 251,250,239 97,97,94 125,121,113 255,255,191 138,96,56 123,36,13 121,35,14 135,52,30 128,92,41 113,102,87 115,101,87 114,103,84 126,107,82 148,119,84 139,112,80 60,52,39 81,91,97 82,87,95 85,101,112 80,88,95 70,83,100 67,72,80 205,218,246 229,247,255 230,247,255 233,250,255 231,243,255 213,219,238 229,244,255 226,247,255 222,246,255 222,247,255 217,241,255 115,106,102 111,108,112 116,114,115 132,131,124 139,134,131 117,118,121 95,93,94 82,73,58 82,71,56 92,81,66 93,78,67 85,75,63 79,69,57 75,65,53 78,68,58 57,52,54 109,124,142 124,156,182 197,238,255 201,228,255 186,214,246 101,115,136 102,119,139 203,237,255 217,240,255 215,243,255 215,243,255 219,242,255 139,149,169 231,245,255 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 58,52,45 69,63,54 92,81,74 129,113,109 115,99,97 92,78,83 89,72,75 82,68,68 76,64,66 77,63,65 80,66,68 81,67,67 78,67,64 74,63,60 77,64,61 82,68,68 82,69,66 79,67,67 79,63,59 91,69,61 105,77,66 135,88,65 174,104,75 186,140,99 232,182,138 232,165,113 255,232,180 255,215,161 255,223,171 255,237,186 240,218,184 136,128,117 66,60,53 55,49,44 65,60,48 71,66,54 71,63,52 76,67,52 85,75,63 88,78,66 93,83,73 113,110,97 208,216,206 249,253,255 248,254,255 202,213,212 168,179,190 175,175,172 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 180,182,177 251,255,246 254,255,245 251,254,242 251,254,246 112,113,118 252,239,191 255,222,148 123,79,41 120,34,13 121,35,14 118,35,18 127,89,41 114,102,90 118,104,88 118,104,88 126,107,82 145,118,86 149,117,83 103,84,68 178,187,210 167,175,184 216,233,255 207,223,250 181,204,227 81,89,98 217,233,255 234,251,255 240,255,255 235,255,255 233,250,255 215,223,241 233,247,255 235,253,255 233,253,255 232,252,255 225,243,255 114,113,116 193,214,233 202,223,242 229,244,255 233,246,255 195,209,230 140,148,157 91,80,63 86,72,56 99,85,71 94,80,66 87,78,61 82,70,58 77,65,53 78,69,54 57,52,51 117,125,143 131,154,179 209,237,255 209,232,255 193,216,241 108,118,138 105,120,136 214,239,255 219,242,255 219,242,255 221,244,255 222,240,255 137,150,169 225,244,255 226,245,255 225,244,255 226,245,255
59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 58,52,45 69,63,54 102,91,86 140,124,118 116,100,98 93,75,84 85,68,71 80,66,66 77,63,63 80,66,66 81,69,71 79,67,67 78,64,64 78,62,60 79,63,61 80,69,66 84,71,68 80,67,64 75,64,59 87,68,56 116,81,66 148,88,63 169,85,52 208,155,112 224,178,137 245,187,134 255,232,178 247,210,157 255,214,165 255,232,186 255,237,192 189,182,153 69,63,58 54,48,41 68,60,47 75,67,54 71,63,52 76,67,52 86,76,64 92,82,70 94,84,72 115,112,97 209,210,191 235,231,212 233,234,211 205,208,198 178,184,185 179,178,171 248,253,249 251,255,253 250,255,252 250,255,252 250,255,252 178,184,173 251,255,250 252,255,253 249,254,250 249,254,250 126,124,125 255,255,184 244,200,133 122,68,34 135,50,26 121,33,15 118,34,19 131,90,43 114,102,90 119,103,90 119,103,88 120,105,83 139,114,86 151,122,87 125,104,77 192,205,224 182,194,202 236,251,255 233,243,255 212,230,245 96,101,107 223,235,255 245,251,255 238,255,255 240,255,255 239,255,255 213,225,231 237,250,255 240,255,255 240,255,255 237,255,255 231,245,255 113,115,112 206,226,240 219,237,252 238,252,255 234,248,255 209,224,238 153,158,166 96,82,64 87,73,57 99,85,71 94,80,66 86,77,60 81,69,57 73,61,49 75,66,51 56,51,50 118,124,141 133,152,173 171,192,213 168,185,207 177,194,216 110,116,133 107,120,135 222,238,255 226,242,255 226,243,255 226,243,255 226,243,255 132,145,162 229,243,255 230,244,255 230,245,255 230,245,255
63,59,53 63,59,53 64,58,53 66,57,53 65,56,52 63,57,52 71,65,58 118,109,105 147,132,121 116,100,94 92,78,83 83,69,71 77,63,63 76,62,64 78,66,68 82,70,75 79,67,69 81,67,69 78,65,62 78,65,62 78,65,60 79,68,63 78,67,64 78,67,60 106,71,56 137,88,68 161,90,64 178,87,47 227,172,118 251,199,151 255,205,153 255,239,184 247,210,155 249,216,164 248,219,184 224,203,149 154,143,128 69,63,58 59,50,46 67,57,45 72,62,50 75,63,51 83,68,57 89,78,61 95,84,67 96,85,68 107,100,82 255,248,207 255,251,212 255,251,216 255,249,216 186,180,155 188,181,163 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 180,184,169 255,255,244 251,255,248 249,255,246 251,255,250 138,135,122 255,237,162 221,177,124 115,59,25 116,31,7 118,35,15 141,59,39 135,92,43 118,103,92 116,102,84 116,102,84 119,104,82 133,109,85 147,118,87 148,120,91 216,222,223 191,191,177 232,238,239 218,227,229 224,232,237 97,100,107 231,239,246 248,253,255 246,254,255 250,255,255 251,255,255 224,231,226 250,255,255 247,255,255 247,255,255 247,255,255 240,248,255 114,108,115 214,224,232 208,218,222 186,194,199 192,200,205 198,203,211 153,158,157 91,81,59 85,71,57 96,82,68 91,80,63 81,72,57 80,68,56 75,63,51 75,65,53 57,52,51 97,104,118 217,232,250 222,237,255 226,241,255 217,232,246 84,87,98 110,117,129 226,241,255 230,245,255 230,245,255 230,245,255 229,243,253 135,145,153 233,245,253 232,246,255 234,245,255 235,246,255
67,58,52 67,58,52 67,58,52 68,59,53 68,59,53 65,59,52 70,64,57 126,119,117 142,130,118 148,134,120 90,74,72 80,66,66 78,61,64 75,61,63 82,68,73 86,74,76 82,68,73 80,66,66 78,65,62 76,63,60 75,64,59 82,69,62 78,65,60 104,73,61 144,86,60 154,90,64 175,95,56 201,95,56 247,180,128 243,182,135 255,217,171 255,238,187 247,212,158 242,209,159 234,205,174 237,211,157 152,137,115 73,64,58 57,51,46 76,64,52 75,63,51 77,65,53 82,67,56 92,78,62 94,80,64 95,84,67 130,121,104 255,254,234 212,210,192 221,218,203 255,250,225 171,158,137 186,182,163 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 202,195,177 255,254,236 255,255,238 255,254,236 255,254,245 167,155,129 255,215,142 209,167,115 118,62,24 133,47,26 123,35,17 121,39,19 138,94,43 116,102,86 114,104,82 114,104,82 121,104,78 130,106,80 139,112,80 150,118,86 136,127,112 255,255,246 255,255,246 255,255,247 215,216,206 98,99,89 249,250,242 255,255,248 253,254,242 254,253,242 255,255,244 238,237,226 255,255,244 253,255,246 251,255,242 253,255,248 251,255,250 123,112,109 172,177,171 246,251,245 251,255,250 241,248,243 239,246,244 129,124,112 83,81,59 82,68,54 96,82,68 88,77,60 83,74,59 78,66,54 78,66,54 78,68,56 58,53,52 144,149,159 217,229,237 168,180,186 162,174,178 229,240,241 94,94,94 113,117,119 232,245,246 235,247,251 236,248,252 236,248,252 238,247,247 141,147,148 239,248,250 242,251,253 241,250,252 241,250,252
64,56,45 66,58,47 67,59,48 67,58,50 68,59,51 68,60,49 73,64,58 125,120,119 142,131,126 142,131,114 107,97,96 97,87,91 85,75,76 75,65,66 82,68,70 87,75,77 83,70,67 80,67,64 78,67,62 76,65,60 78,65,58 82,74,61 92,69,54 125,79,53 164,94,63 172,98,64 188,105,65 187,85,47 255,198,141 255,207,163 248,217,180 255,238,189 250,218,163 234,203,152 216,200,169 255,255,215 201,190,175 74,70,62 53,52,43 71,61,51 73,63,53 74,66,53 78,66,54 94,80,66 96,82,68 97,86,69 124,115,98 255,252,232 237,238,217 227,223,206 255,254,230 169,158,139 188,179,160 255,254,230 255,255,229 255,255,228 255,253,226 255,253,226 214,196,175 255,252,226 255,254,226 255,253,226 255,251,227 182,169,121 252,201,132 212,176,127 118,63,20 121,33,13 120,34,13 117,36,9 142,87,35 130,100,58 125,101,68 124,100,76 122,104,83 132,107,77 141,114,80 157,124,85 236,212,175 255,255,232 230,239,220 224,226,209 255,255,241 105,104,93 250,252,237 255,255,242 255,255,240 255,255,240 255,254,240 241,236,222 255,255,242 255,255,236 255,255,236 255,255,236 255,255,241 126,116,106 222,222,206 254,254,240 233,236,228 233,239,228 254,253,244 160,153,135 85,74,57 80,66,52 94,80,66 89,78,63 87,76,61 81,70,55 78,67,52 81,70,55 66,55,52 137,138,141 208,214,217 184,190,191 189,193,195 239,244,243 96,96,96 117,122,121 241,243,243 244,249,248 246,253,251 246,253,251 244,249,245 148,150,147 248,250,245 250,252,247 247,252,246 248,253,249
65,56,50 65,56,50 65,56,48 65,57,46 64,56,45 61,53,42 74,65,61 122,117,116 133,127,122 129,124,112 104,101,105 87,84,88 79,72,75 81,75,80 88,78,82 91,77,77 84,70,70 82,69,66 74,63,58 74,65,59 76,65,58 91,75,62 114,72,48 176,99,66 185,108,73 176,106,73 175,94,58 201,98,54 255,229,161 255,235,186 249,223,184 255,232,186 254,219,165 231,198,148 184,167,139 245,222,180 145,134,119 68,62,55 55,51,43 72,62,52 78,66,56 77,65,53 78,68,56 93,79,65 93,79,65 97,86,69 109,100,81 255,255,232 255,255,224 255,254,223 255,253,228 150,135,115 196,183,162 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 210,203,187 255,254,234 255,255,226 255,253,226 255,255,226 184,167,116 233,189,120 187,135,73 124,52,4 120,32,14 121,35,14 149,67,42 120,34,13 123,41,19 126,52,16 136,65,23 144,80,34 145,89,40 152,105,55 173,132,75 255,236,200 255,244,216 245,247,230 226,227,208 251,249,231 96,95,84 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 241,238,223 255,255,235 255,254,232 255,253,234 255,254,230 255,253,236 125,116,101 218,209,192 255,251,234 210,203,185 245,241,224 255,255,240 144,137,119 86,70,55 80,66,50 96,82,66 91,80,63 90,79,62 84,73,58 82,71,56 84,73,58 68,57,54 121,124,116 241,244,234 244,247,237 255,255,246 192,195,185 130,130,125 123,124,116 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 151,152,142 252,253,241 255,255,244 253,254,242 253,254,242
67,58,52 66,57,51 65,57,46 65,56,48 65,56,48 64,56,45 73,63,62 121,116,118 124,120,114 114,110,102 94,92,93 82,79,83 78,70,76 83,77,82 89,82,85 91,77,79 84,70,70 81,68,65 78,67,62 74,65,59 87,72,61 107,81,67 161,108,83 160,90,59 166,100,66 170,104,70 178,98,66 255,149,99 255,242,176 255,247,196 253,225,187 255,233,185 252,216,165 224,191,141 188,167,140 249,229,183 170,151,137 74,65,59 54,50,42 71,61,51 76,66,56 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 117,106,87 199,186,163 249,231,201 249,233,202 214,200,173 191,176,156 196,183,162 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 205,202,187 255,255,236 255,255,230 255,254,228 255,253,234 154,138,94 212,160,87 180,88,26 129,44,7 123,38,12 125,37,19 125,34,15 127,36,17 128,41,18 148,63,37 135,50,22 130,43,18 129,45,12 133,62,20 153,89,29 207,187,157 255,253,226 252,242,230 255,253,232 232,230,212 91,90,79 251,251,237 255,255,240 255,255,238 255,255,238 255,255,238 245,240,226 255,255,237 255,254,230 255,254,228 255,253,230 255,254,232 128,118,106 202,193,176 251,245,220 255,255,233 255,250,232 235,236,217 139,132,114 87,73,57 84,70,52 99,85,67 95,84,65 92,81,62 87,76,59 83,72,57 84,73,58 67,56,53 121,117,109 173,173,157 207,209,194 188,185,170 219,219,205 136,131,128 126,122,112 254,251,236 255,255,240 255,255,240 255,255,240 255,251,241 153,149,139 255,253,240 255,255,242 255,255,242 255,255,240
68,59,53 65,56,48 65,57,46 65,57,46 63,58,46 66,56,46 76,65,62 121,113,119 119,114,111 105,102,106 91,85,90 83,76,74 76,69,69 86,79,82 90,83,86 88,83,85 83,72,69 76,64,64 77,68,62 92,73,61 125,87,68 133,93,70 124,83,65 133,80,55 151,87,59 167,101,69 203,131,94 255,178,112 255,244,182 255,243,187 255,231,180 255,231,180 241,204,151 218,182,135 193,168,140 240,214,173 191,167,132 79,70,64 57,48,42 70,62,51 74,66,55 69,59,49 76,66,54 87,78,63 90,81,66 94,85,70 122,106,91 253,236,212 255,254,202 255,255,205 251,237,210 206,191,169 200,186,161 255,253,213 255,253,221 255,253,220 255,254,222 255,255,224 213,203,179 255,253,226 255,255,224 255,253,222 255,255,223 156,135,94 213,76,18 255,81,26 150,42,17 135,48,23 127,37,15 127,33,15 127,40,17 142,55,30 142,48,23 148,51,27 148,56,28 138,45,20 158,50,25 189,60,26 236,222,206 198,186,160 227,213,184 204,197,170 240,238,220 103,99,93 255,249,233 255,253,234 255,253,236 255,253,234 255,254,234 247,240,224 255,254,230 255,254,228 255,253,226 255,253,226 255,255,226 123,113,101 241,239,219 233,231,209 255,242,215 255,245,215 227,223,206 170,166,147 94,80,64 87,73,55 99,85,67 99,85,69 98,84,68 84,73,58 81,70,55 83,71,59 66,57,51 131,123,110 182,169,148 255,255,232 255,254,234 231,226,212 139,133,128 125,117,106 255,250,231 255,254,235 255,254,235 255,254,235 255,252,232 156,149,133 255,254,234 255,254,236 255,253,234 255,253,234
66,57,51 66,57,49 65,56,48 65,57,46 65,56,48 65,55,45 80,71,67 123,112,121 108,103,102 100,94,99 85,77,83 84,74,73 80,73,73 85,78,81 91,84,87 82,77,74 95,78,68 91,74,64 90,75,64 85,69,52 125,91,73 149,105,75 174,113,77 224,148,108 155,105,72 152,108,78 192,133,87 255,188,125 255,246,189 255,255,197 255,238,183 255,226,172 240,202,152 208,171,127 187,162,134 226,199,165 197,166,129 82,76,69 56,50,45 71,63,52 75,67,56 73,63,53 74,64,52 87,78,63 88,79,64 92,83,68 122,106,91 253,237,206 255,251,204 255,253,206 252,237,199 207,192,154 204,188,157 255,255,196 255,255,209 255,255,206 255,255,206 255,255,208 219,202,165 255,255,210 255,255,208 255,255,208 255,255,206 165,140,92 255,141,89 255,74,24 155,40,16 127,33,15 129,36,13 137,47,23 130,40,18 139,45,22 151,47,23 152,46,21 150,46,18 156,48,25 172,47,17 167,78,49 231,226,198 217,208,181 255,254,223 255,251,223 245,241,222 110,100,90 255,250,225 255,252,224 255,252,224 255,253,222 255,253,224 250,236,211 255,252,226 255,253,222 255,252,222 255,252,222 255,255,223 125,114,97 242,236,213 252,246,223 255,253,225 255,255,219 248,239,220 177,170,152 98,84,68 91,77,59 98,84,66 96,82,68 97,83,69 85,74,59 80,69,54 81,70,53 65,55,54 133,124,109 186,172,147 255,248,220 255,254,230 232,223,204 130,124,117 129,114,103 255,246,223 255,252,227 255,250,219 255,246,215 243,229,202 135,120,100 204,190,165 186,171,149 185,175,153 182,171,152
59,50,46 59,50,46 59,50,46 60,51,47 63,54,50 59,53,46 97,90,93 120,112,118 102,95,93 77,71,66 68,61,59 69,63,58 73,66,64 83,78,80 89,84,83 95,84,77 97,80,70 87,76,61 92,73,61 94,75,63 143,108,83 168,116,86 192,128,84 255,182,124 182,126,90 151,107,81 180,124,90 255,195,128 255,246,196 255,252,194 255,247,189 255,237,181 236,200,149 196,162,117 151,128,97 154,136,104 215,186,137 85,77,66 61,52,44 68,63,51 74,66,55 74,64,54 78,70,59 88,81,65 88,81,65 90,81,64 103,92,75 211,198,177 255,245,205 255,246,205 211,199,160 176,164,123 170,149,124 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 181,165,123 255,255,204 255,255,206 255,255,208 255,255,204 171,154,105 255,245,201 255,90,39 125,47,17 132,38,22 123,37,16 120,38,16 120,33,17 131,43,23 188,90,60 155,52,21 161,46,24 187,92,47 199,54,21 99,60,48 249,225,199 211,199,162 255,254,210 255,253,214 249,242,222 107,95,83 255,250,217 255,253,216 255,253,214 255,253,214 255,251,220 249,230,205 255,254,212 255,254,210 255,254,210 255,254,212 255,247,210 123,110,89 235,226,207 250,239,220 255,250,219 255,255,211 241,232,205 170,161,144 92,83,66 89,78,61 99,88,71 97,86,71 97,86,71 88,76,64 80,68,56 79,70,55 61,54,57 115,107,85 152,135,111 210,191,166 193,175,156 140,129,112 70,64,55 116,96,87 255,238,207 255,253,218 255,251,214 255,253,216 255,250,212 166,145,120 255,252,218 255,250,214 255,253,215 255,250,212
66,59,57 66,59,57 66,59,57 65,58,56 70,63,61 72,66,61 112,105,105 118,107,114 94,85,81 97,88,82 72,63,59 72,61,56 80,68,68 91,81,82 87,80,80 102,90,80 95,78,68 89,77,65 94,75,63 109,83,69 159,114,79 189,127,89 214,143,90 255,187,119 195,135,92 146,105,74 168,123,90 235,194,149 255,235,189 255,253,192 255,249,191 255,238,182 232,196,145 199,165,120 180,157,126 211,189,155 255,232,185 93,86,70 62,51,46 70,65,53 76,71,59 73,65,54 78,70,59 87,80,64 88,81,65 92,83,66 91,80,63 95,87,76 121,103,84 117,101,86 109,94,83 99,83,68 207,186,159 255,255,207 255,255,209 255,253,207 255,255,213 255,255,214 216,202,173 255,255,231 255,255,226 255,254,224 254,248,202 160,145,98 218,194,143 215,138,87 177,92,53 167,109,76 144,96,71 122,86,66 117,79,58 112,76,54 112,61,33 118,60,34 109,58,32 150,53,20 235,91,38 97,75,55 206,193,161 182,163,147 249,230,205 242,226,209 211,202,183 102,90,78 197,181,148 209,192,155 224,205,166 230,211,174 227,204,173 204,185,160 231,212,173 239,223,181 248,230,188 254,236,192 251,230,187 129,111,90 159,148,129 155,144,125 177,160,134 174,153,126 140,129,114 109,98,81 90,79,64 87,76,61 98,87,72 97,86,71 94,83,68 84,72,60 77,65,53 78,67,60 58,51,51 68,54,54 99,80,66 127,105,85 137,113,89 129,111,90 88,76,64 133,113,93 255,251,200 255,251,194 255,250,198 255,250,198 255,254,196 181,154,118 255,254,196 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 68,62,57 70,64,59 124,114,118 114,104,108 86,76,75 74,65,59 71,62,56 70,61,55 78,69,65 89,79,83 102,91,86 108,92,77 94,80,66 92,75,65 93,77,62 124,97,79 183,127,89 213,142,100 236,159,99 255,204,137 215,185,143 236,210,171 224,201,159 216,195,154 250,228,183 255,251,188 255,251,190 255,244,188 231,195,146 202,168,125 195,171,138 217,193,158 241,209,163 103,97,74 67,54,51 73,64,56 77,69,56 73,65,54 78,66,56 87,80,64 88,81,65 91,84,68 118,104,88 221,210,177 255,252,205 255,253,207 213,197,164 190,174,141 203,183,151 255,254,196 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,253,226 175,165,112 250,226,171 255,242,184 234,168,116 141,100,69 139,99,74 129,105,83 118,97,74 101,74,56 121,70,42 134,76,41 89,74,63 111,100,85 195,150,104 120,93,57 124,106,87 131,113,83 166,142,116 161,142,117 143,131,105 88,81,65 255,250,204 255,255,206 255,255,206 255,255,206 255,255,200 255,241,194 255,255,208 255,255,205 255,255,209 255,255,203 255,254,202 136,117,90 192,179,145 211,194,168 234,215,178 245,222,180 219,199,169 156,142,126 89,75,59 80,69,54 95,84,69 91,79,67 92,80,68 82,72,60 75,65,53 79,71,58 58,56,52 145,126,103 204,173,136 255,251,205 255,254,212 244,221,181 147,128,105 134,114,94 255,248,198 255,250,196 255,249,196 255,249,196 255,249,193 186,154,120 255,252,198 255,251,198 255,253,198 255,253,198
78,68,58 78,68,58 79,69,59 82,72,62 81,71,61 78,72,67 130,120,124 107,97,101 75,65,64 72,63,57 72,63,59 70,61,55 85,76,72 93,83,84 95,84,79 106,90,75 92,78,64 94,77,67 95,76,60 134,103,84 202,145,103 233,161,113 255,177,116 255,219,164 211,189,153 236,212,175 230,209,166 216,195,154 247,225,180 255,252,188 255,253,188 255,250,186 231,198,148 203,171,127 187,163,130 214,190,153 223,191,147 127,115,89 69,59,47 72,63,55 77,69,56 71,66,54 80,70,60 88,79,64 88,79,64 95,84,69 125,106,90 234,219,181 255,254,201 255,252,200 244,229,191 212,196,154 210,190,158 255,255,201 255,255,206 255,255,208 255,255,218 255,255,221 216,211,181 255,255,226 255,255,232 255,255,232 255,253,226 187,177,124 255,226,178 255,229,181 97,58,30 107,73,53 98,57,39 78,52,38 97,71,59 84,61,46 110,81,61 129,81,54 88,69,57 91,85,78 119,101,82 213,174,115 249,222,186 228,208,160 255,255,204 255,255,202 255,236,198 107,97,75 255,249,200 255,255,204 255,255,206 255,255,206 255,255,200 255,244,197 255,255,208 255,255,205 255,255,207 255,255,203 255,253,200 138,119,92 252,235,200 255,250,211 255,254,209 255,255,204 255,242,207 187,175,149 89,75,61 82,71,56 94,83,68 92,80,68 91,79,67 80,70,58 76,66,54 77,69,56 56,54,50 150,131,108 202,169,132 255,250,204 255,253,211 255,234,197 161,139,121 140,116,92 255,249,196 255,252,196 255,251,196 255,251,196 255,252,194 190,161,128 255,254,202 255,255,202 255,255,198 255,255,198
70,62,51 71,63,52 67,59,48 71,61,51 68,60,49 73,62,57 125,118,121 100,90,91 74,64,63 74,63,60 75,64,59 72,63,59 89,77,77 94,84,83 92,79,76 104,90,74 94,80,62 92,78,62 94,79,59 132,103,81 211,156,113 254,177,119 255,183,121 241,212,161 214,195,156 228,209,170 235,214,171 213,192,149 247,226,174 255,254,186 255,255,186 255,251,185 234,201,149 208,177,128 228,203,157 216,188,150 221,189,143 193,175,143 71,63,50 70,62,51 79,71,60 77,68,60 81,71,59 91,80,65 94,83,68 99,85,71 124,105,80 230,215,168 255,255,205 255,255,206 239,225,180 210,192,150 212,193,158 255,255,198 255,255,204 255,255,216 255,255,224 255,255,222 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 193,184,128 207,172,134 144,108,77 70,36,16 167,125,101 98,58,35 85,53,37 85,59,45 91,65,51 87,53,33 123,72,44 111,65,39 97,71,57 108,77,58 198,159,102 255,232,192 198,178,132 244,227,178 238,221,174 255,241,196 116,108,84 255,253,198 255,255,206 255,255,204 255,255,204 255,255,202 255,249,206 255,255,205 255,255,204 255,255,202 255,255,202 255,251,194 143,122,95 255,239,202 255,241,199 255,241,194 254,239,190 246,230,188 189,172,148 91,75,58 81,70,55 98,84,70 94,83,68 87,78,63 81,69,57 75,63,51 76,66,54 56,51,48 133,109,83 239,206,156 255,249,189 255,251,197 234,203,164 148,127,112 139,114,86 255,252,196 255,251,196 255,252,196 255,252,196 255,249,193 185,158,124 255,252,196 255,252,196 255,252,196 255,252,196
73,61,51 69,59,49 71,61,51 71,59,49 68,60,49 76,65,62 119,112,115 96,86,87 74,64,63 75,64,61 76,65,62 74,65,61 93,81,83 95,83,85 105,88,78 105,89,72 99,81,62 99,81,62 102,83,67 129,103,80 178,133,98 255,184,130 255,194,132 221,205,161 212,193,156 230,208,170 255,238,192 214,193,150 243,223,173 255,255,188 255,252,186 255,254,184 241,206,152 218,185,135 240,210,166 173,145,107 205,175,129 242,220,175 81,72,57 73,65,54 78,70,59 73,64,56 80,70,58 91,80,65 95,84,69 98,87,70 138,121,84 255,252,201 238,221,182 236,222,177 255,255,203 168,151,102 214,195,160 255,255,200 255,255,210 255,254,222 255,255,230 255,255,228 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 255,228,177 203,165,117 154,87,42 191,130,96 103,63,40 100,63,39 114,76,57 109,66,49 115,67,42 141,83,46 119,68,40 78,44,24 109,72,46 203,162,117 215,193,155 255,251,202 255,246,199 255,253,206 255,244,195 106,96,72 255,254,197 255,255,206 255,255,204 255,255,204 255,255,202 255,245,200 255,255,202 255,255,200 255,255,200 255,255,200 255,255,197 143,122,97 202,185,138 255,255,205 255,253,199 255,253,202 255,255,194 151,134,110 92,76,61 83,72,57 100,86,72 96,85,70 93,84,69 85,73,61 81,69,57 82,72,60 61,56,53 157,130,98 255,248,199 227,199,159 249,217,175 255,248,192 123,104,81 140,117,86 255,253,194 255,253,194 255,254,194 255,255,192 255,253,192 186,158,120 255,255,192 255,255,190 255,255,192 255,254,192
