57,48,42 57,48,42 58,49,43 58,49,41 60,52,39 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 73,62,47 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 89,78,73 204,209,208 167,150,113 131,113,92 104,80,58 90,48,26 82,39,20 62,33,11 62,32,15 60,36,14 64,37,19 68,37,16 63,32,11 60,30,13 62,32,17 78,41,15 199,153,112 213,178,140 103,85,64 66,59,43 61,53,40 64,56,45 70,58,46 73,61,49 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 90,75,55 87,76,59 84,73,58 82,71,56 80,69,54 71,59,47 71,59,47 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,49 73,61,49 77,66,51 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 75,64,49 69,60,45 66,59,43 65,58,42 69,58,43 70,59,44 68,59,44 68,59,44 68,58,46 66,56,44 62,52,40 61,51,39 61,51,39 58,50,39 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
58,49,43 58,49,43 58,49,43 59,50,42 60,50,40 62,50,40 67,57,47 74,63,48 71,60,45 78,67,52 78,67,52 66,58,47 64,56,45 68,56,46 73,61,49 73,61,49 74,63,48 74,63,48 76,62,46 149,161,165 114,123,134 92,83,75 247,225,191 142,128,112 128,103,86 88,47,29 77,36,18 69,35,17 57,30,12 56,31,12 57,30,12 59,29,14 56,31,12 55,30,11 56,31,12 64,37,21 68,37,18 100,51,29 255,206,151 229,195,154 103,88,68 71,62,47 66,58,47 74,62,50 75,63,51 75,64,47 83,69,55 84,73,54 87,76,59 81,70,55 87,73,57 91,77,59 86,72,54 82,71,54 85,71,55 91,77,52 93,78,58 93,77,60 91,77,61 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 50,45,33 43,37,30 45,36,30 46,37,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 74,63,48 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 87,73,59 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 73,62,47 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
58,49,43 58,49,43 58,49,43 59,50,42 60,49,42 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 67,57,47 69,59,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 92,101,112 94,89,75 205,174,151 143,132,129 102,64,47 90,41,21 72,36,16 62,31,12 56,34,14 61,39,19 79,50,30 82,53,31 100,66,44 98,64,44 73,44,24 61,29,13 74,42,26 85,40,17 140,78,36 255,242,186 193,166,132 99,81,60 67,57,45 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 89,75,61 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,79,59 97,82,60 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 66,59,43 59,51,40 59,51,40 51,46,34 43,37,30 47,38,32 47,38,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 75,64,49 75,64,49 75,64,49 73,62,47 64,56,43 59,51,38 57,49,38 57,49,38 52,46,39 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,51,40 58,49,43 58,50,39 60,52,41 71,64,46 74,63,48 76,65,50 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 140,135,137 168,183,217 72,84,88 100,92,81 154,140,115 155,147,134 89,51,34 84,44,21 62,33,11 56,34,14 77,53,31 104,67,41 131,86,53 133,90,57 132,86,56 124,80,52 106,71,46 85,51,31 78,44,26 83,41,19 129,64,25 255,224,167 255,225,177 114,93,66 68,61,45 76,65,50 77,66,51 83,69,51 84,73,56 89,75,57 89,75,59 89,75,61 85,74,59 91,77,59 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,78,57 91,78,57 84,73,58 80,69,54 81,70,55 75,64,49 71,60,45 64,53,38 62,51,36 54,45,37 42,38,30 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 50,42,31 49,40,32 49,40,32 49,40,32 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 81,70,55 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 66,58,45 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,51,40 58,49,43 59,51,40 61,53,42 73,66,48 74,63,48 76,65,50 75,66,51 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,66 81,70,65 108,92,75 175,154,143 157,148,131 94,49,28 81,41,18 62,38,16 65,45,27 92,61,38 124,77,45 145,91,53 142,91,52 130,84,54 126,82,54 115,78,54 101,63,42 81,45,27 84,41,22 118,55,24 251,180,125 255,244,186 132,108,73 72,63,48 76,65,50 78,67,52 83,69,53 86,72,56 89,76,55 91,76,54 92,77,57 83,74,57 92,78,64 90,76,58 85,74,59 87,73,59 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 88,77,58 91,78,57 87,76,61 77,66,51 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 59,49,37 52,43,35 58,50,39 59,51,40 58,50,39 58,50,39 58,50,39 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 81,70,55 81,70,55 80,69,54 80,69,54 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 169,149,159 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,39 62,52,40 73,64,47 72,63,48 73,66,50 74,65,50 75,66,51 63,55,44 65,57,46 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 118,112,119 161,176,192 161,173,195 125,125,120 146,125,110 155,131,125 90,45,22 75,38,14 61,34,16 74,47,31 114,69,46 130,83,49 131,89,51 129,84,49 121,76,53 92,50,26 102,56,30 102,61,34 89,51,30 86,44,22 106,50,26 187,105,58 255,248,183 160,130,88 76,67,52 76,65,50 78,67,52 85,71,57 87,73,55 89,77,51 95,81,54 94,80,53 87,73,55 91,77,61 92,81,62 84,80,70 113,117,119 157,173,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,65 88,77,60 88,77,62 83,72,57 83,72,57 81,70,55 78,67,52 75,64,49 71,60,45 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 78,69,54 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 93,79,61 90,76,58 90,76,60 90,76,60 84,73,58 80,69,54 78,67,52 80,69,52 83,72,53 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 84,70,56 82,68,54 80,66,52 75,64,49 73,61,49 67,59,46 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,152 132,127,143 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 60,50,40 63,51,39 75,64,47 71,62,47 73,66,50 74,65,50 75,66,51 64,56,45 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 181,165,161 194,197,215 171,184,201 180,188,218 141,138,125 116,85,73 85,40,17 78,36,14 63,34,14 107,71,49 129,83,53 123,79,49 134,88,49 126,80,43 110,71,39 105,71,39 88,64,38 105,65,40 128,78,47 92,46,20 110,51,21 177,88,36 255,244,176 214,174,122 82,73,58 80,66,52 80,66,52 85,71,55 87,74,53 91,78,55 95,80,58 97,83,58 87,73,55 91,75,62 171,168,174 185,201,226 160,172,176 207,207,204 200,208,217 179,187,196 205,223,240 159,159,154 121,106,95 100,85,74 88,77,62 83,72,57 85,74,59 84,73,58 80,69,54 75,64,49 74,63,48 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 90,76,60 85,74,59 81,70,55 77,66,51 84,73,56 87,76,57 89,75,57 87,73,55 85,72,51 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 74,62,50 65,57,44 63,55,42 56,52,46 55,50,47 71,80,93 145,178,211 128,156,177 164,186,198 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,43 58,49,41 59,51,40 59,51,40 60,50,40 66,55,40 75,64,49 71,62,47 73,66,50 76,65,50 77,66,51 66,56,46 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 210,187,184 185,181,171 153,161,170 194,205,234 157,155,151 107,91,76 81,39,17 76,39,15 74,43,22 114,77,53 98,75,60 65,51,37 106,65,36 156,99,57 107,62,39 91,50,30 85,54,35 107,71,42 127,80,46 110,59,31 131,61,30 198,92,46 255,237,172 255,228,168 92,81,62 84,70,56 84,70,54 89,75,59 87,75,49 93,78,58 95,80,60 95,79,62 91,81,59 81,73,62 158,168,176 181,195,216 153,165,171 185,195,187 206,212,199 210,217,199 197,205,184 214,227,204 183,191,181 150,162,168 101,104,96 85,74,55 87,76,59 87,76,61 81,69,57 80,69,54 74,63,48 68,56,44 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 53,45,34 57,49,38 56,47,39 53,45,34 53,45,34 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 212,221,202 151,158,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 90,76,58 87,73,57 84,70,54 84,70,54 84,70,54 85,71,53 85,71,55 80,66,52 75,64,49 73,61,49 67,59,46 64,55,49 53,52,43 53,53,50 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 171,149,157 170,148,156 166,143,154 125,128,146
57,48,42 57,48,40 58,50,39 59,51,40 60,50,40 66,55,40 75,64,49 72,63,48 73,66,50 76,65,50 78,67,52 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 213,189,181 218,194,186 195,172,157 145,147,144 163,164,154 150,139,132 83,45,24 74,37,13 72,38,16 123,75,46 143,89,51 135,84,47 150,96,58 188,124,78 123,72,44 117,71,43 129,84,40 127,80,46 160,93,50 177,108,68 132,55,18 255,126,69 255,248,178 255,242,179 112,97,77 87,71,56 84,70,52 87,74,53 91,78,55 95,80,58 94,79,59 94,78,61 96,97,100 89,79,78 187,196,207 204,218,239 150,163,164 154,161,175 164,177,196 171,183,205 166,184,212 161,172,201 148,153,163 189,198,221 169,184,191 94,82,70 90,79,62 87,76,61 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 56,48,37 57,49,38 54,46,35 52,43,37 54,45,39 65,57,46 78,70,59 86,85,76 140,151,162 186,198,202 232,236,219 218,227,210 218,227,208 218,228,202 227,232,212 191,177,161 170,160,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 86,72,58 79,65,51 74,63,48 70,58,46 66,57,49 58,48,47 58,59,51 113,127,150 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,151,159 172,150,158 159,144,152 117,137,161
56,47,41 57,48,40 58,50,39 58,50,39 60,50,40 64,53,38 75,64,49 72,63,48 73,66,50 76,65,50 77,66,51 60,50,40 64,54,44 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 215,199,186 219,196,185 213,185,174 188,193,192 190,189,182 149,140,136 94,56,39 76,38,17 74,43,22 143,86,55 159,92,49 150,90,47 136,81,40 191,127,81 171,116,73 122,71,36 126,76,43 129,78,43 190,118,70 237,159,113 158,78,37 255,156,93 255,247,182 255,255,190 115,102,81 87,71,58 86,73,52 89,76,53 92,79,56 97,82,62 97,82,62 99,83,66 169,177,184 93,86,84 186,195,206 204,218,239 165,179,175 214,225,214 216,222,209 200,206,197 161,155,160 162,161,178 146,149,167 199,210,223 182,200,213 92,82,72 91,80,63 88,77,62 87,75,63 78,67,52 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 57,49,38 57,49,38 54,46,35 52,43,37 54,45,41 73,63,53 80,71,63 135,135,130 178,197,218 183,196,197 233,239,212 233,240,222 233,241,218 233,241,220 210,211,199 210,187,172 179,163,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 87,73,57 79,65,51 73,62,47 70,58,46 65,56,48 56,50,45 79,80,70 131,148,181 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,151,159 167,145,153 151,138,146 147,175,200
50,44,37 54,48,41 52,46,39 54,45,37 56,48,37 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 59,51,40 69,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 220,201,187 217,198,184 199,176,161 179,184,180 187,187,182 159,149,148 113,78,65 81,40,20 73,37,19 167,111,73 161,97,51 144,87,45 130,73,31 140,83,41 126,72,38 118,68,37 119,72,40 128,76,46 235,154,104 255,191,132 178,89,40 255,158,90 255,252,194 255,252,184 124,113,94 90,73,63 86,72,54 89,76,53 95,81,54 99,81,62 105,91,77 150,147,151 182,204,220 92,86,79 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 225,177,161 221,183,164 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 86,71,60 84,73,58 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,53,37 61,54,38 60,52,41 59,51,40 54,46,35 57,49,38 52,46,37 54,48,41 54,48,41 73,65,52 86,80,75 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,193,179 179,168,165 214,231,251 186,208,224 98,83,74 158,158,155 91,76,67 89,78,63 91,77,61 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 87,73,55 85,71,53 87,73,55 87,73,55 82,70,58 79,65,51 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 169,154,162 158,145,155 127,146,165 104,127,154
54,45,37 59,50,42 59,50,42 58,50,37 60,52,41 65,57,44 70,59,42 73,64,49 76,65,50 77,66,51 77,66,51 65,57,46 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 182,156,144 182,156,144 178,159,147 175,184,184 188,188,185 157,151,146 154,128,116 79,45,27 65,31,13 141,90,53 160,104,55 143,88,43 164,102,62 151,93,60 121,70,42 122,74,47 120,74,44 128,83,50 255,184,124 255,187,124 253,140,78 255,253,184 255,255,189 255,254,186 142,121,98 90,73,63 88,72,55 90,77,54 94,81,58 99,83,68 123,134,147 196,206,226 189,211,227 92,86,79 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 232,185,162 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 131,121,109 94,84,72 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 56,48,37 54,46,35 56,48,37 52,46,37 49,43,36 63,57,50 77,72,60 125,130,138 130,132,132 187,205,231 196,204,209 221,233,213 228,236,213 222,227,205 169,154,134 221,176,155 230,183,172 178,172,167 216,230,253 188,210,226 93,89,81 179,189,205 127,126,119 88,79,64 97,81,64 93,81,55 93,80,59 91,77,59 91,77,59 91,77,59 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 55,48,46 72,66,59 127,154,182 63,73,81 54,53,58 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 106,114,130 122,142,168 78,94,121 46,49,56
59,51,40 59,51,40 58,50,39 59,51,40 59,51,40 66,59,43 72,65,49 73,64,49 75,66,51 77,66,51 76,65,50 67,57,47 71,59,49 74,62,50 75,63,51 69,64,50 143,154,155 165,156,152 202,171,163 205,174,166 159,142,132 181,188,183 186,188,188 164,155,151 165,154,149 115,98,90 67,41,27 85,41,15 168,111,67 152,95,51 120,78,40 91,62,38 82,56,33 85,59,36 119,78,49 131,84,50 255,175,101 255,142,75 255,175,113 255,252,183 255,254,186 255,255,187 162,135,99 91,74,64 87,71,54 90,77,56 92,79,56 91,90,79 188,206,223 186,206,234 154,175,184 90,84,77 163,163,158 194,203,226 196,207,220 222,232,206 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 58,50,39 58,50,39 58,50,39 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,166 134,153,174 129,127,125 188,204,233 202,216,226 224,231,215 207,212,192 195,180,160 244,215,193 213,179,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,79,59 91,75,58 93,79,52 92,77,55 89,75,57 87,73,55 87,73,55 84,73,56 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 53,59,62 83,88,87 132,146,167 151,169,197 128,138,156 78,85,99 57,55,63 52,60,67 65,73,82 53,52,67 59,59,69 147,171,200
58,50,39 57,49,38 58,50,39 59,51,40 60,52,41 66,59,43 73,66,50 74,65,50 72,63,48 76,65,50 74,65,50 68,58,48 69,59,49 74,62,50 75,63,51 71,61,49 143,153,157 159,155,149 207,176,168 207,176,168 161,144,134 181,188,183 188,188,185 163,154,150 170,161,155 150,139,132 86,64,46 66,40,19 163,114,78 156,100,53 154,98,49 142,84,47 123,68,37 119,67,35 129,83,53 168,108,67 255,203,122 251,168,103 255,252,182 255,248,180 255,254,186 255,254,186 190,158,114 92,75,65 87,71,58 92,76,59 93,79,63 144,155,166 167,172,180 121,115,120 97,91,84 98,87,80 99,85,71 142,154,147 197,207,223 188,198,190 225,234,217 214,222,201 234,198,176 204,183,170 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,76,61 68,58,48 52,43,37 49,40,32 57,48,40 58,50,39 59,51,40 59,51,40 59,51,40 57,49,36 56,48,37 51,45,38 55,49,44 77,71,66 173,201,224 148,162,183 124,122,118 187,203,232 183,197,207 203,210,194 198,176,156 242,209,184 248,212,192 242,213,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 166,178,186 193,206,232 160,171,198 91,86,72 97,82,62 93,80,59 94,78,61 93,79,52 93,79,52 90,76,58 87,73,55 89,75,57 83,72,55 78,67,52 71,64,48 64,59,47 61,55,46 73,60,57 60,55,57 90,93,102 150,177,218 126,154,179 154,187,206 135,153,179 132,139,162 133,153,181 92,109,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 57,49,38 59,51,40 59,51,40 60,52,41 71,64,48 74,67,51 74,65,50 73,64,49 75,66,51 72,63,48 65,60,48 69,59,49 74,62,50 76,64,52 67,59,46 177,188,199 164,164,172 206,170,164 208,175,168 156,144,134 185,187,182 190,188,184 169,159,158 169,162,160 164,155,151 145,136,117 173,150,121 130,93,53 169,112,68 161,106,54 154,99,54 121,79,41 121,81,45 150,90,47 255,182,111 255,195,130 255,245,179 255,248,186 255,248,180 255,250,186 255,253,190 237,204,154 91,79,67 90,75,64 86,72,56 93,75,56 99,85,69 103,102,93 148,154,157 187,205,220 165,179,202 159,173,196 88,90,87 104,97,97 184,195,206 186,201,189 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 51,42,36 54,45,41 59,50,42 59,51,40 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 252,217,192 248,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 190,205,221 104,118,130 91,84,66 89,80,61 93,79,61 93,79,61 93,79,61 92,78,64 91,77,61 87,73,57 82,71,56 76,65,50 70,62,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,99,111 50,55,61 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 72,65,49 74,67,51 74,65,50 74,65,50 76,67,52 73,61,49 68,58,46 73,61,49 75,63,51 76,64,52 73,61,49 164,186,202 173,191,206 203,175,164 200,173,166 173,165,154 185,190,186 188,188,183 169,159,158 168,162,155 158,147,142 157,145,119 234,206,166 255,217,167 255,213,168 160,103,61 155,100,57 131,82,46 141,92,52 194,123,79 166,104,62 255,227,149 255,245,179 255,249,183 255,247,180 255,251,183 255,251,185 255,238,179 100,85,74 84,73,58 90,75,55 90,96,97 180,186,205 195,175,166 199,185,169 199,219,231 160,180,196 194,219,232 188,196,216 126,131,130 81,78,65 159,169,173 148,159,158 190,207,213 168,174,175 100,94,87 90,91,79 135,154,164 153,163,179 114,110,104 100,87,82 152,147,144 88,79,64 87,78,63 71,59,47 44,38,33 55,42,35 58,41,31 59,50,44 58,49,41 59,51,40 59,51,40 56,47,41 53,44,38 50,45,47 97,114,120 158,187,214 143,153,169 83,77,70 95,84,69 95,86,82 164,173,175 190,204,225 186,180,173 229,204,185 241,214,198 205,184,171 190,203,222 190,195,203 101,95,90 86,90,92 153,163,183 150,160,176 94,96,93 110,102,91 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 93,79,61 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 72,64,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 122,132,152 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,107,124 53,52,55 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 60,52,41 60,52,41 73,66,50 72,65,49 75,66,51 80,66,52 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 71,60,45 79,74,71 165,162,168 147,148,153 196,174,166 173,164,158 190,189,182 163,170,163 181,188,181 162,153,147 153,142,135 169,144,125 242,208,167 255,234,185 248,211,167 180,117,68 146,93,48 128,78,47 110,62,35 114,68,42 146,96,63 255,230,162 255,245,178 255,247,180 255,245,176 255,250,181 255,251,185 255,239,175 119,99,67 88,81,61 88,80,67 163,175,197 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 179,179,174 196,167,163 174,158,154 182,189,203 80,81,73 87,79,66 92,86,63 103,103,100 154,161,173 187,193,196 205,223,240 172,182,202 189,202,228 173,183,201 99,94,96 92,80,70 89,77,65 67,58,43 57,48,42 86,38,13 138,36,16 133,64,33 72,47,28 59,51,40 57,51,44 56,50,45 51,49,45 48,53,52 133,133,143 78,78,78 96,95,100 173,186,214 177,193,218 174,186,208 105,103,104 99,92,76 161,159,167 182,188,207 148,158,162 182,201,211 108,109,101 85,81,73 144,151,163 181,206,232 177,190,209 200,215,233 183,202,221 157,164,176 97,93,87 96,87,72 96,85,70 93,80,59 92,78,62 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 132,157,183 52,54,54 143,178,210 160,196,223
60,52,39 60,52,41 60,52,41 58,50,39 61,53,40 72,65,49 72,65,49 74,65,50 79,65,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 63,67,50 103,103,100 75,74,63 157,167,175 154,148,153 169,165,157 164,164,159 170,175,183 180,180,177 162,154,143 147,136,129 177,146,123 251,213,167 255,243,182 255,231,182 192,125,75 156,96,53 140,84,50 117,67,36 113,67,39 138,88,55 255,220,141 255,239,177 255,245,179 255,244,176 255,249,179 255,250,185 255,240,172 141,114,78 86,79,61 88,80,67 166,179,205 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 222,184,174 218,187,179 188,167,156 204,222,246 185,192,204 84,80,74 165,173,182 186,207,228 157,157,165 227,201,180 188,198,204 171,174,183 211,226,233 162,174,182 157,166,179 114,119,115 89,81,68 68,60,47 58,52,45 181,94,49 140,33,13 130,36,15 102,59,24 75,56,33 61,53,42 56,50,45 46,46,41 52,50,58 67,73,74 135,143,150 153,175,189 205,218,233 201,214,233 200,220,246 183,189,192 149,161,165 97,104,99 90,90,74 102,95,95 92,81,78 132,140,149 152,155,164 195,167,165 194,205,216 181,190,192 191,201,205 155,168,185 180,192,227 175,194,202 194,205,218 115,113,111 96,82,64 92,78,64 92,78,60 89,75,61 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 147,134,144 124,132,150 167,199,225 145,173,198 55,56,59 148,177,204 166,196,220
