59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 68,63,65 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 104,109,135 118,126,154 113,115,142 142,137,134 167,158,150 174,168,159 182,177,163 182,168,154 176,160,143 198,158,133 177,157,127 185,156,132 177,153,131 178,154,132 165,139,118 140,109,88 130,89,69 117,70,49 103,61,37 107,59,34 111,60,36 119,64,33 145,76,47 177,94,54 215,112,58 247,121,55 230,167,132 206,195,176 170,156,140 208,190,160 255,242,216 90,86,99 113,114,135 107,115,143 121,129,159 116,129,157 113,121,151 104,112,140 110,111,141 85,82,97 81,78,93 67,64,79 64,61,76 76,73,88 73,70,85 80,77,92 72,69,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,82 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,70 80,71,65 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 55,53,61 53,51,59 51,50,55 49,50,53 48,49,52 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 55,49,44 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 82,76,71 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 102,107,131 115,123,151 130,129,132 178,173,161 184,172,160 192,178,164 142,117,100 136,102,84 140,111,87 148,115,88 160,126,104 145,123,105 154,141,120 157,142,122 116,85,66 97,54,35 106,60,42 92,54,35 89,51,32 90,52,33 88,50,29 92,51,31 102,55,34 128,65,41 158,80,50 191,89,42 239,110,45 241,144,95 182,174,163 191,179,167 202,183,158 255,246,223 121,112,123 106,115,140 119,130,159 117,128,157 112,120,150 101,109,137 108,113,139 83,81,93 80,77,92 67,64,79 61,58,73 76,73,88 73,70,85 78,75,90 75,69,74 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 73,70,76 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,66,64 78,69,63 77,68,60 77,68,60 78,70,59 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 102,90,80 110,100,88 107,97,85
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 52,50,58 49,50,55 49,49,57 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,133 116,125,150 170,167,154 176,169,153 161,127,107 134,85,63 137,74,52 120,63,44 109,60,40 111,59,38 97,54,37 88,50,40 84,52,38 83,51,37 92,51,33 90,47,30 78,40,23 70,40,23 72,42,25 74,44,27 81,50,31 80,46,28 89,53,35 99,51,33 119,61,35 147,70,37 193,93,43 239,114,45 244,137,76 204,168,137 167,158,150 230,212,180 236,216,198 122,123,144 118,129,158 117,128,157 112,120,150 101,109,137 107,112,138 86,84,96 81,78,93 68,65,80 62,59,74 75,72,87 73,70,85 78,75,90 74,68,73 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,69,67 78,69,63 78,69,61 78,69,61 77,69,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 80,68,58 103,91,81 136,118,99 105,94,79
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,49,57 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 41,40,43 45,44,47 49,44,46 52,45,43 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 78,63,54 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 87,80,80 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 90,81,103 74,71,98 76,72,92 98,104,125 114,120,137 166,154,142 165,124,108 139,76,52 133,75,49 115,70,49 97,56,38 91,54,39 84,48,30 73,41,25 67,37,22 73,43,28 69,39,24 68,38,21 73,43,28 65,38,22 64,37,21 66,39,23 74,44,27 80,51,31 73,42,21 95,64,43 82,51,32 93,51,27 119,58,26 155,76,35 187,90,37 241,113,43 255,126,56 183,157,132 147,138,121 241,211,183 229,215,197 119,130,159 118,126,156 111,119,149 100,108,136 105,106,129 85,84,99 80,77,92 68,65,80 60,60,72 73,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,69,73 75,67,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,68,61 107,93,77 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 98,104,125 129,126,130 168,150,131 140,75,52 125,77,52 119,73,55 94,58,40 84,49,34 77,46,36 68,37,25 66,38,25 63,37,23 63,37,25 61,33,22 59,33,19 65,39,25 57,34,19 55,33,15 66,40,26 64,39,22 72,42,25 78,47,28 78,47,26 85,54,35 88,50,29 110,55,26 138,68,35 168,84,40 224,112,53 242,117,46 255,139,67 162,149,142 171,151,142 226,202,165 141,133,139 92,100,130 90,98,128 80,88,116 82,83,106 71,70,85 78,75,90 68,65,80 60,60,72 73,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 78,69,65 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,68,61 107,92,83 141,120,97 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 77,65,53 81,69,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,75,84 87,82,100 90,85,101 78,74,96 81,79,101 105,110,136 158,147,142 155,114,96 127,72,43 110,67,50 88,50,33 84,49,36 76,46,31 72,41,31 63,35,22 61,33,22 59,33,21 58,30,19 57,31,17 57,32,15 54,31,16 53,32,19 53,30,15 51,28,13 56,30,16 60,35,18 73,41,25 76,45,24 81,43,24 80,42,25 95,46,24 117,55,28 146,72,36 201,104,53 232,119,57 255,123,49 239,151,97 153,144,138 182,157,140 211,191,171 120,128,160 112,120,150 108,116,144 110,112,137 85,81,101 85,82,97 68,65,80 60,60,72 74,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 105,93,83 137,119,98 114,99,88
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,75,84 88,83,101 94,89,105 76,72,94 84,82,102 103,104,134 162,146,140 152,100,79 121,68,45 103,61,48 93,55,38 79,45,27 72,42,27 64,36,25 59,31,18 59,33,21 58,32,18 57,31,17 58,33,16 60,35,18 72,46,25 76,47,27 65,42,27 64,41,26 53,32,17 53,31,11 58,31,13 70,41,21 80,42,23 79,41,22 88,42,24 104,51,26 122,59,28 156,77,33 194,102,49 250,126,59 255,139,55 179,152,136 151,141,129 180,162,141 163,162,167 114,122,154 111,119,149 112,114,141 83,80,95 85,82,97 67,64,79 60,60,72 74,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,61 105,93,83 124,106,85 114,99,88
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 52,52,60 51,51,59 50,50,60 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 50,45,44 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 71,64,64 71,64,64 68,61,61 68,61,64 76,69,72 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 83,81,103 111,113,140 162,137,134 124,68,42 103,56,33 96,53,38 83,45,28 85,46,32 74,44,29 65,34,22 75,44,25 79,50,28 82,51,30 80,48,32 89,58,37 97,66,45 97,66,43 90,61,37 79,55,33 72,50,30 72,48,26 67,43,21 67,41,20 66,37,17 77,43,23 80,44,24 89,48,30 94,49,26 112,55,26 143,69,33 174,90,46 236,125,63 255,132,50 255,161,84 165,155,145 163,151,139 175,159,144 106,116,150 109,120,158 110,114,143 81,79,99 85,82,97 67,64,79 60,59,74 74,74,86 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 63,60,64 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,64 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 137,113,89 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 52,52,60 52,52,60 51,51,61 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 77,65,53 83,71,61 85,76,72 84,75,71 82,73,69 84,80,74 83,79,73 83,77,72 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 107,105,129 143,111,108 129,73,47 107,61,43 96,53,34 96,54,32 91,48,31 67,35,19 88,52,32 121,80,49 116,80,47 118,79,49 116,75,48 119,78,51 118,74,48 111,71,46 103,68,43 95,65,39 84,55,33 77,53,31 72,46,25 74,45,25 73,42,23 80,44,24 79,41,22 87,46,28 94,49,28 107,51,25 137,67,34 161,84,47 202,109,52 255,139,70 255,145,55 179,152,136 164,155,140 171,155,138 188,182,187 111,115,148 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 73,73,85 73,70,85 80,75,91 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,100 120,105,94
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 51,51,59 51,51,59 51,51,61 49,50,55 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 77,65,53 83,71,61 85,76,72 85,76,72 82,73,69 84,80,74 82,78,72 83,76,76 85,78,78 78,71,71 70,63,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 111,105,130 133,96,95 123,67,41 99,53,35 95,50,27 102,58,32 93,47,29 67,36,17 127,88,58 133,90,55 127,87,51 129,89,53 127,84,51 126,82,52 124,80,52 119,78,51 116,76,51 106,72,42 94,64,38 85,59,36 79,53,30 76,47,25 75,44,23 86,48,27 81,43,24 89,48,30 96,54,32 105,52,25 138,69,38 162,88,52 188,100,46 255,134,70 255,136,54 212,161,126 164,154,144 170,151,135 177,163,149 120,118,140 108,112,141 83,81,101 85,82,97 67,64,79 60,59,74 72,72,84 71,68,83 76,71,87 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,95 120,105,94
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 49,50,55 46,47,52 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 54,47,45 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,76,80 99,89,109 100,92,109 79,76,93 85,82,97 112,106,129 132,98,107 122,64,38 96,53,34 110,59,35 111,60,34 81,41,18 95,58,32 144,100,58 147,98,60 146,97,59 147,96,57 144,93,56 141,92,54 136,89,55 128,83,48 126,82,52 119,80,50 111,74,48 103,66,40 93,57,35 87,53,31 82,46,24 86,49,25 84,43,23 88,45,26 94,49,26 104,51,24 131,65,35 143,73,40 175,88,43 226,115,53 255,142,63 248,125,65 168,155,148 167,152,143 175,161,134 183,173,161 108,113,139 88,86,108 80,77,92 67,64,79 61,58,73 68,65,80 68,65,80 75,72,87 72,71,76 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 78,69,65 79,70,62 78,69,63 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 151,127,105 127,113,99
60,58,66 60,58,66 57,55,63 53,51,59 53,51,59 51,51,59 48,51,58 48,49,54 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,61,53 70,62,51 73,65,52 73,65,52 75,65,53 80,70,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 84,77,77 77,70,70 70,63,63 71,64,64 75,68,68 78,71,74 79,72,75 82,75,78 84,77,80 85,75,79 100,90,110 100,92,109 76,73,90 87,77,95 117,104,123 137,99,105 116,60,34 95,46,24 112,61,33 112,61,33 86,40,22 138,91,57 158,106,58 161,106,63 158,103,58 152,97,52 150,95,52 152,99,54 146,96,54 141,92,54 134,87,55 129,85,55 121,77,49 117,76,47 110,68,44 102,62,37 96,54,30 95,53,29 91,48,29 94,49,28 97,49,22 108,52,26 119,57,28 128,62,32 161,82,43 213,110,56 255,133,62 254,118,53 180,154,140 170,161,155 174,157,131 179,165,140 105,110,136 88,86,108 80,77,92 67,64,79 60,57,72 67,64,79 68,65,80 75,72,87 73,72,77 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 80,68,58 83,71,61 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 143,119,97 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,56 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 41,40,43 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 71,66,52 74,64,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 80,73,73 82,75,75 83,76,79 97,88,110 96,91,109 76,72,94 77,75,95 107,98,113 132,93,90 122,60,33 98,50,25 119,61,35 117,61,35 91,45,27 153,105,62 165,109,62 165,108,64 158,103,58 154,99,54 151,96,51 153,98,53 147,97,53 142,92,46 139,90,50 135,90,55 127,84,51 120,76,48 115,71,43 109,65,37 110,64,38 107,61,33 98,53,30 94,49,26 97,49,22 107,55,25 116,59,30 117,58,28 151,74,39 192,98,48 229,111,49 255,120,51 205,150,121 163,154,146 170,155,135 180,162,141 139,127,129 85,86,105 80,77,92 67,64,79 60,57,72 67,64,79 66,63,78 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 76,68,74 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 137,118,95 124,108,91
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 54,48,43 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 86,77,73 84,78,73 84,78,73 83,76,76 78,71,71 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 79,72,72 82,75,75 82,75,78 93,85,104 92,87,103 78,69,91 75,66,88 113,93,103 133,88,83 126,65,33 104,51,28 116,68,41 111,65,37 92,47,24 169,114,71 168,114,66 162,107,62 155,100,55 157,102,57 155,100,55 152,99,54 148,98,54 125,75,42 108,62,32 108,60,31 108,61,29 112,64,35 114,68,38 102,56,26 95,47,22 114,66,37 111,63,36 97,50,27 98,50,23 104,53,27 116,61,32 117,60,29 142,67,36 179,89,42 212,104,50 242,111,47 231,144,103 159,149,139 165,154,147 179,164,153 197,176,149 86,81,97 82,77,93 67,64,79 62,59,74 71,68,83 65,63,75 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 75,67,73 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 75,68,66 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 81,69,59 81,69,59 81,69,59 81,69,59 80,68,58 104,93,78 137,118,95 124,108,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 71,65,60 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 67,65,77 67,62,78 99,77,82 129,72,55 130,60,36 105,52,29 111,60,36 107,58,36 90,48,26 172,117,74 156,98,61 133,77,41 125,69,31 125,69,31 154,99,54 152,97,52 150,100,56 141,93,50 139,93,52 132,86,47 129,79,46 133,82,45 132,83,43 130,79,40 123,74,38 118,66,34 116,66,33 108,62,34 97,50,27 95,49,23 107,57,24 110,55,26 134,64,33 166,79,34 208,104,53 233,109,44 228,122,72 155,143,133 152,144,133 159,148,141 203,175,146 79,74,76 67,65,77 63,62,77 60,57,74 71,69,81 63,62,77 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 67,59,48 64,56,45 68,60,49 71,63,50 73,65,52 75,67,54 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 80,74,69 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,70,74 90,83,95 88,84,97 70,66,79 67,64,79 92,73,77 125,72,58 127,63,37 110,55,26 104,60,32 98,54,28 88,47,27 134,83,46 164,105,59 158,104,54 160,104,55 167,112,58 162,106,57 154,98,51 142,92,50 125,81,43 114,70,40 114,72,34 136,91,47 139,94,61 130,87,54 127,88,58 123,76,42 124,73,36 121,67,31 116,66,35 102,54,29 95,48,25 102,51,23 114,58,32 124,58,28 156,72,30 203,100,46 212,97,36 220,119,74 149,137,125 150,139,134 156,147,139 186,165,152 132,113,97 65,64,81 69,66,83 60,57,74 68,66,78 63,62,77 71,68,83 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 76,69,72 73,66,66 73,66,64 78,72,67 81,72,66 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 46,47,50 46,47,50 45,46,49 48,49,52 44,45,48 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 80,72,61 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 75,68,68 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 84,74,75 85,75,76 83,76,76 102,94,102 101,94,108 73,72,89 68,65,82 103,89,102 125,92,92 132,75,58 116,59,28 109,63,47 95,52,37 79,44,31 179,121,70 163,108,56 155,103,53 143,94,54 155,102,57 176,123,70 160,105,53 134,85,47 107,63,37 103,66,40 113,72,41 110,74,41 86,52,32 76,45,24 76,45,24 114,70,40 124,74,41 122,68,32 122,70,38 110,60,29 96,48,19 103,52,24 107,51,25 125,58,31 156,69,28 208,94,35 211,95,37 203,146,115 154,138,132 154,143,138 153,147,140 165,153,143 218,194,168 86,79,89 66,65,80 59,56,71 67,64,79 63,63,75 73,70,85 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 76,69,67 76,70,65 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,53 71,63,50 72,64,51 72,64,53 67,59,48 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 84,74,75 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 101,97,121 128,110,137 141,89,86 114,61,34 106,72,68 86,48,38 73,42,21 155,104,67 174,125,76 153,100,55 133,83,50 120,70,37 142,98,60 179,125,75 132,81,44 105,61,33 104,59,36 108,62,34 117,70,38 111,75,42 122,77,42 123,78,43 125,78,46 127,76,39 127,73,37 126,72,38 121,67,33 107,57,26 98,45,18 108,52,26 129,62,35 168,77,37 239,109,51 245,108,46 209,130,91 153,147,140 155,146,140 157,148,142 167,156,149 175,161,147 109,95,81 65,66,87 59,57,69 67,65,77 63,63,75 73,70,85 70,67,71 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
