60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 78,66,56 84,75,71 84,75,71 85,76,72 84,78,73 85,78,81 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 85,81,103 75,71,91 96,102,121 163,147,141 155,128,110 138,80,54 124,82,60 96,60,42 85,53,39 72,42,27 66,36,21 66,38,25 67,36,24 67,39,26 63,37,23 63,35,22 70,43,27 80,51,31 78,47,26 90,59,40 91,51,28 128,62,28 170,87,47 232,113,47 255,135,62 168,158,146 223,203,183 165,156,148 120,128,158 106,114,144 100,109,134 91,90,105 80,77,92 64,61,76 72,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,68,61 121,105,90 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 75,71,91 107,108,131 171,152,140 135,82,59 122,77,56 94,56,39 75,43,29 70,42,31 61,33,20 64,36,23 62,36,24 58,30,17 57,34,19 52,31,16 57,31,17 56,30,16 65,35,20 76,45,26 75,44,25 90,52,31 113,54,24 141,71,38 208,103,48 251,121,50 193,164,142 158,135,134 214,189,161 129,134,160 112,120,150 100,109,134 92,91,106 78,75,90 64,61,76 72,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 76,68,74 71,65,70 72,69,73 68,65,69 73,66,66 75,68,68 77,67,66 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,59 119,101,96 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 49,50,55 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 61,53,42 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,101 87,85,109 78,76,96 103,104,134 155,125,110 133,73,48 103,61,48 84,50,32 75,45,30 64,36,25 58,32,20 59,33,21 57,31,17 60,35,18 68,42,21 76,47,27 65,42,27 55,34,19 53,31,11 64,37,19 79,41,22 79,41,22 94,45,25 116,58,32 156,77,33 235,123,64 255,131,47 179,152,136 168,153,131 197,183,165 114,122,154 105,113,141 95,92,107 85,82,97 62,59,74 72,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,61 117,105,95 115,101,76
59,57,65 59,57,65 58,56,64 54,52,60 52,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 84,77,77 71,64,64 71,64,64 68,61,64 77,70,73 80,73,76 84,77,80 93,84,106 87,85,105 74,72,94 104,106,133 162,117,94 114,58,34 95,52,37 89,53,35 73,43,28 62,31,19 83,52,33 89,58,37 88,56,40 101,70,49 99,68,45 93,64,40 80,56,34 72,50,30 71,47,25 73,44,24 75,41,21 80,44,24 92,51,31 102,54,27 144,70,34 198,106,51 255,128,46 255,169,92 164,149,140 169,155,139 103,113,147 99,110,137 93,91,111 85,82,97 62,59,74 71,70,85 74,71,86 74,72,82 69,66,70 66,63,67 63,60,64 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,63 78,69,65 77,68,62 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 51,51,59 49,50,55 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 80,68,56 85,76,72 84,75,71 83,79,73 83,79,73 84,77,77 83,76,76 70,63,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 111,105,130 143,90,65 107,55,34 94,49,26 99,55,29 70,39,20 118,79,49 128,85,52 122,82,46 124,81,48 126,82,54 121,80,53 116,76,51 99,66,39 87,58,34 78,52,29 76,45,24 85,47,26 79,41,22 95,52,33 99,53,27 136,67,36 171,89,42 247,121,57 255,133,51 172,156,139 165,149,136 186,172,158 100,106,136 94,92,112 85,82,97 62,59,74 69,68,83 71,68,83 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,91
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,52 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,89,109 90,87,104 81,78,93 112,106,129 136,78,56 102,53,33 110,59,35 101,53,26 68,31,5 144,100,58 145,99,62 147,98,60 144,93,56 138,92,55 129,84,49 126,82,52 118,79,51 106,66,41 93,57,35 84,50,28 85,48,24 84,43,23 94,49,28 99,53,27 131,65,35 160,80,44 219,108,46 255,142,63 202,159,144 166,156,146 175,161,134 105,107,123 95,93,115 80,77,92 62,59,74 67,64,79 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 72,62,66 79,71,77 77,69,75 75,68,71 72,65,68 76,69,69 75,69,64 78,69,65 79,70,62 82,69,62 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 148,124,100
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 46,47,50 46,45,48 43,42,45 45,44,47 51,46,45 63,54,48 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,63,58 71,64,62 76,69,69 78,71,71 83,76,76 85,78,78 99,90,112 89,85,109 76,67,89 118,105,126 132,69,49 104,53,29 117,60,31 96,48,21 106,57,19 160,106,58 158,103,58 157,102,57 153,98,53 149,96,53 143,93,51 141,92,56 130,86,56 122,79,46 113,69,43 105,60,37 100,56,30 92,47,26 95,49,21 106,53,26 118,61,30 140,70,39 198,98,46 255,136,71 232,128,77 168,156,146 171,157,130 188,169,155 93,94,117 79,76,91 62,59,74 64,61,76 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 81,69,59 83,71,61 82,70,60 81,69,59 118,107,92 138,118,98
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,56 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 58,49,43 64,56,45 66,58,47 67,59,48 70,62,49 70,65,51 77,65,53 82,67,56 82,73,67 82,73,67 86,77,73 84,78,73 83,76,76 80,73,73 70,64,59 71,64,62 76,69,69 77,70,70 80,73,73 83,76,76 94,85,107 88,84,106 72,66,87 109,90,104 134,71,49 107,51,27 116,65,39 96,50,20 141,88,45 167,111,64 159,104,59 157,102,57 154,99,54 149,99,53 143,93,49 122,76,39 107,63,35 94,50,24 93,49,23 97,50,27 114,68,38 106,60,34 96,49,26 104,53,25 116,61,32 130,61,32 173,80,32 215,103,46 237,107,49 173,150,135 170,158,146 198,175,144 96,93,110 81,78,93 62,59,74 66,63,78 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 75,68,66 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 138,118,98
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 71,65,60 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 79,76,91 66,61,77 99,77,82 143,69,46 110,50,27 111,60,36 92,46,28 174,119,76 156,98,61 128,72,38 123,67,29 154,99,54 151,98,53 140,92,49 139,93,52 131,82,46 133,82,45 132,83,43 128,79,41 120,68,36 116,66,33 97,51,25 95,48,25 107,57,24 124,63,31 158,71,26 208,104,53 244,110,47 176,140,118 152,144,133 183,169,151 83,78,80 67,65,77 60,59,74 67,64,79 63,62,77 73,69,80 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 46,47,50 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 80,72,59 82,73,67 82,73,67 84,75,71 82,76,71 79,73,68 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 94,87,99 88,83,99 64,61,76 106,87,91 144,73,52 117,58,30 102,58,30 84,41,22 133,82,45 164,105,59 152,98,48 164,106,53 165,109,60 152,97,54 121,77,39 109,65,35 125,81,43 139,92,58 130,87,54 124,81,48 124,73,36 121,67,31 112,61,35 99,52,29 103,52,24 116,57,27 153,69,27 204,101,47 223,100,40 167,133,111 151,140,135 163,151,141 224,205,189 65,64,81 63,62,77 65,62,77 63,62,77 73,69,80 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 81,72,66 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,52 70,62,51 72,64,51 68,60,47 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 85,75,76 87,77,78 126,112,94 93,80,99 69,69,81 103,94,116 131,91,86 118,60,36 113,74,62 82,43,31 137,80,38 166,113,60 152,104,61 142,91,54 160,110,64 150,95,52 106,62,36 99,59,34 107,66,37 92,76,61 112,77,50 107,63,37 127,76,41 126,72,36 122,68,34 106,56,25 99,46,19 123,64,36 151,60,18 220,100,39 220,98,35 153,149,143 155,146,140 157,151,144 178,160,141 88,83,82 61,63,77 64,61,76 63,63,75 74,70,81 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 79,69,59 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 49,50,53 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,51 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 178,156,107 91,82,93 83,68,88 96,97,127 122,113,135 118,74,62 114,84,85 83,41,28 92,46,16 143,90,47 78,52,31 115,92,81 118,73,40 155,100,55 111,67,37 109,65,39 121,77,47 129,82,50 127,79,50 124,77,45 127,73,37 127,73,37 129,73,37 120,66,32 99,48,20 115,53,24 164,73,33 247,121,55 234,109,49 164,144,135 155,146,142 166,157,149 164,158,151 226,205,178 65,61,81 64,61,76 63,63,73 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 128,114,100
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 49,50,53 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,54 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 82,76,69 83,77,72 80,74,69 76,69,69 69,63,58 68,62,57 72,65,65 78,72,67 92,83,79 82,75,75 121,104,80 110,99,108 78,69,95 93,97,128 121,121,147 107,92,100 99,69,68 86,48,38 85,43,21 184,115,61 156,106,60 141,91,47 147,92,49 147,92,49 115,69,32 109,63,35 122,75,43 132,81,42 133,78,37 130,76,40 140,72,34 148,80,37 135,77,40 131,73,38 115,63,31 107,54,29 153,65,29 242,116,50 255,122,53 173,142,132 151,145,138 162,156,151 166,157,151 166,157,140 68,65,80 64,61,76 62,62,72 72,68,77 69,66,70 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 76,70,65 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 76,66,56 108,94,80 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 70,64,57 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 81,72,68 100,93,103 73,71,91 96,99,121 114,113,130 111,103,109 109,70,67 95,57,47 84,38,22 185,118,70 161,97,53 150,90,49 144,91,48 144,89,48 132,78,44 117,65,35 127,78,42 136,80,44 134,78,40 132,74,39 186,103,52 215,120,59 149,84,47 137,80,40 134,78,44 101,48,23 151,68,30 246,110,43 255,139,69 148,144,138 146,140,133 158,152,145 165,157,146 165,157,144 179,171,160 64,64,76 63,63,71 72,68,77 70,64,69 69,62,65 66,59,59 63,56,56 65,58,58 72,65,65 81,76,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,65 80,71,65 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
