58,49,43 58,49,43 58,49,43 57,48,42 57,48,42 62,51,44 93,78,69 158,136,130 122,106,104 110,98,98 98,86,88 100,90,89 95,86,82 91,82,78 85,76,72 84,74,78 87,73,78 87,73,78 87,73,78 81,67,69 80,66,66 76,64,64 73,64,60 75,66,62 72,63,59 73,64,60 76,65,60 79,68,63 101,74,56 165,121,93 150,98,66 197,153,123 190,148,108 201,162,121 253,224,175 255,255,211 121,115,106 50,44,37 56,50,43 66,58,47 71,62,54 66,61,49 72,62,52 83,73,61 86,76,64 87,78,63 103,101,97 171,173,168 229,231,226 233,238,234 207,219,215 147,160,161 178,179,169 234,243,243 241,250,252 241,249,254 248,255,255 242,253,252 173,179,180 246,255,253 246,255,255 246,255,255 241,250,252 100,100,108 194,220,239 192,219,229 236,254,255 255,255,210 174,136,90 121,100,75 118,40,10 115,35,17 115,35,17 118,35,15 138,85,42 130,107,78 155,123,91 173,136,92 156,147,130 172,190,214 218,251,255 211,231,255 200,229,255 93,98,106 209,227,255 218,250,255 222,251,255 223,250,255 221,251,255 207,228,247 220,248,255 220,254,255 219,251,255 218,250,255 222,244,255 125,125,125 178,211,232 201,230,255 218,247,255 217,247,255 171,191,217 159,177,192 90,76,60 82,68,54 91,77,63 87,75,63 82,72,60 78,68,56 72,62,50 71,63,52 62,55,53 77,85,101 102,127,151 144,167,192 121,141,165 84,105,124 63,71,87 60,76,85 176,201,225 202,225,250 210,230,255 212,231,255 214,234,255 139,152,169 219,239,255 222,245,255 220,248,255 218,247,255
59,50,44 59,50,44 59,50,44 58,49,43 60,51,45 65,56,48 129,114,105 132,112,105 111,99,101 105,93,95 96,86,90 95,85,84 93,83,82 88,79,75 86,77,73 83,71,71 83,71,71 88,74,76 90,71,75 84,67,70 77,63,63 75,63,63 75,64,61 79,68,65 72,63,59 73,64,60 77,64,59 78,67,62 126,95,76 176,125,97 139,92,71 187,157,131 185,137,110 182,150,120 236,214,176 255,250,193 145,146,134 68,59,53 54,45,39 70,62,51 72,64,53 68,60,47 74,64,52 83,73,61 86,76,64 87,80,64 82,83,75 90,88,86 106,104,102 103,101,97 99,93,88 90,84,79 189,183,174 240,247,242 246,253,251 241,248,246 236,243,236 232,240,228 159,162,150 210,211,192 190,191,172 188,186,168 180,179,170 91,91,88 195,204,206 175,187,193 233,242,253 255,218,145 123,107,92 117,99,78 117,38,15 117,34,12 117,38,15 126,52,29 138,74,30 126,108,78 150,123,87 161,126,88 174,140,95 162,171,184 213,241,255 193,217,248 189,218,245 86,96,104 203,226,251 215,237,255 220,245,255 218,241,255 218,239,255 188,206,223 209,226,248 207,227,253 200,223,246 197,217,241 182,200,215 111,110,115 152,172,196 165,190,216 182,203,224 182,195,212 129,148,167 124,134,140 79,71,58 76,65,50 88,77,62 88,76,64 87,75,63 77,69,56 71,63,50 73,65,54 60,55,54 56,56,64 68,77,90 118,131,148 156,175,194 152,170,194 120,134,155 70,80,96 202,233,255 212,241,255 220,245,255 221,244,255 223,246,255 147,157,175 229,243,255 234,246,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 60,51,45 59,50,44 67,58,52 146,130,124 135,115,108 109,92,93 107,93,95 97,85,90 94,84,83 91,81,80 87,78,74 81,72,68 87,70,73 87,73,75 87,73,78 85,71,73 82,65,66 77,63,63 76,63,60 75,64,59 82,71,66 79,68,63 75,64,59 75,64,59 83,72,67 126,97,75 142,100,78 150,112,93 188,167,142 162,132,104 161,144,118 214,197,171 255,237,184 133,139,126 70,61,55 56,47,41 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,82,74 112,112,107 172,184,180 236,248,244 236,246,243 198,204,205 145,153,158 188,186,182 245,255,252 251,255,255 250,255,255 250,255,250 248,255,246 186,187,175 255,255,236 255,255,237 255,255,237 253,252,245 95,96,88 95,105,97 100,102,102 175,176,155 232,180,118 114,102,92 110,101,84 131,47,16 115,32,12 115,36,15 113,37,13 119,57,15 126,106,76 144,120,87 163,128,90 175,137,89 172,143,110 92,96,111 82,89,103 66,77,90 61,66,74 207,220,248 230,243,255 231,248,255 233,250,255 233,247,255 218,228,246 226,239,255 227,248,255 223,246,255 223,248,255 216,243,255 128,124,116 118,113,112 127,125,126 143,142,135 152,154,151 115,124,126 115,116,119 82,72,60 81,70,55 92,81,66 92,80,68 85,73,61 78,70,57 74,66,53 78,70,59 63,58,55 78,88,104 121,148,178 196,232,255 207,234,255 173,201,233 141,159,183 74,82,98 203,235,255 217,240,255 215,243,255 218,243,255 218,243,255 151,161,181 226,240,255 229,246,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 61,52,48 73,64,60 135,122,115 141,124,114 107,91,89 100,88,90 94,84,83 94,84,83 95,81,81 87,76,73 81,69,69 84,70,70 82,70,70 85,73,73 81,69,69 74,65,61 75,64,61 75,64,59 74,65,61 89,78,59 107,88,72 78,67,62 80,67,64 116,84,68 139,92,69 130,94,74 176,152,128 186,167,142 122,114,101 155,139,124 218,196,158 255,231,181 142,133,118 71,62,56 57,48,42 67,59,48 73,65,54 73,63,53 75,68,52 85,75,63 89,79,67 93,82,75 122,118,110 204,211,204 249,254,253 248,254,255 212,223,224 152,166,176 189,189,184 243,254,255 248,255,255 247,255,255 247,255,255 247,255,255 179,184,178 253,255,244 254,255,243 254,255,243 253,255,250 98,103,99 201,210,212 209,217,222 228,197,148 173,136,96 114,102,90 109,101,88 133,56,19 135,56,35 118,35,13 119,36,14 119,46,14 130,103,71 144,117,83 160,125,87 168,132,85 180,139,92 164,153,146 216,223,237 189,212,235 83,92,103 215,231,255 234,251,255 240,255,255 237,255,255 234,251,255 224,234,252 231,245,255 234,252,255 233,254,255 232,252,255 219,247,255 126,128,125 185,205,221 204,228,246 227,245,255 232,247,255 177,189,211 171,182,195 91,80,65 89,75,59 99,85,69 96,82,68 87,78,61 82,70,58 78,68,56 75,68,52 62,55,53 82,91,104 132,155,182 203,233,255 212,235,255 183,206,231 151,165,186 77,85,101 211,236,255 219,242,255 219,242,255 221,244,255 223,246,255 154,164,184 220,239,255 225,244,255 225,244,255 226,244,255
59,53,46 59,53,46 60,51,45 60,51,45 64,54,53 96,86,87 131,120,113 147,131,118 106,88,85 98,87,84 95,85,86 94,84,83 92,78,78 88,74,74 84,70,70 84,70,70 87,73,73 85,73,73 79,70,66 74,63,58 73,64,60 74,63,58 72,66,61 95,80,58 139,113,92 84,67,59 90,70,61 156,106,73 159,111,84 146,112,92 197,176,151 197,178,153 115,107,94 140,126,112 220,197,157 255,240,190 186,171,149 77,68,62 59,50,44 69,59,47 76,66,54 72,62,52 77,70,54 86,76,64 92,82,70 94,84,72 120,117,102 199,197,179 234,227,207 227,226,201 213,214,202 167,172,171 192,188,178 251,255,250 249,255,253 248,255,252 250,255,252 250,255,252 181,187,176 251,255,250 252,255,249 252,255,249 251,255,255 106,110,112 210,220,224 224,233,235 234,198,151 130,111,84 112,102,92 110,101,93 131,67,23 119,36,14 116,34,12 140,61,40 121,40,13 130,103,67 146,117,82 156,123,86 166,132,91 174,138,91 169,146,106 255,255,244 213,231,246 99,104,112 220,233,252 245,251,255 238,255,255 240,255,255 238,255,255 220,235,242 232,246,255 240,255,255 240,255,255 237,255,255 227,248,255 122,128,119 195,213,228 221,241,255 233,249,255 232,248,255 191,204,219 179,188,199 96,82,68 90,76,60 100,86,70 96,82,68 86,77,60 83,71,59 72,62,50 77,70,54 62,55,53 82,89,103 134,153,174 169,190,211 167,184,206 153,170,192 155,163,181 75,86,99 219,235,255 226,242,255 226,243,255 226,243,255 226,245,255 156,166,184 226,240,255 230,244,255 230,245,255 230,245,255
64,59,56 64,59,56 67,58,54 66,57,53 69,62,62 122,120,121 125,116,112 137,127,117 96,86,85 94,82,84 92,82,83 94,84,85 94,80,82 88,75,72 81,70,67 81,70,67 82,71,68 81,71,70 79,69,68 75,66,62 74,65,61 75,64,59 74,65,59 90,75,53 175,143,109 110,91,66 115,81,61 177,119,86 157,106,71 158,128,113 198,179,156 197,178,164 114,104,92 137,125,113 204,184,152 255,226,173 157,144,121 74,65,59 60,51,45 68,58,46 73,63,51 76,64,52 83,68,57 89,78,61 95,84,67 96,85,68 110,103,87 255,252,212 255,254,217 255,252,222 255,248,215 167,161,136 196,189,171 255,255,238 255,255,237 255,255,238 255,255,240 255,255,240 185,189,174 255,255,244 252,255,245 251,255,245 252,255,252 106,113,108 213,222,222 219,226,224 188,162,121 115,101,87 118,103,92 109,100,94 136,81,36 113,39,14 118,35,15 120,34,15 117,35,15 134,104,58 142,117,87 158,127,90 167,133,90 175,137,91 180,146,101 177,153,118 227,235,240 99,102,109 230,238,245 248,253,255 246,254,255 248,255,255 248,255,255 232,242,239 248,254,255 247,255,255 247,255,255 247,255,255 241,251,255 126,123,127 204,216,224 218,230,234 187,197,201 207,215,220 182,190,197 183,187,189 91,80,63 88,72,59 95,84,69 91,80,63 81,72,57 82,70,58 76,64,52 74,66,53 63,56,54 76,84,93 212,227,245 222,237,255 226,241,255 223,238,252 107,112,122 77,87,95 223,238,252 230,245,255 230,245,255 230,245,255 230,244,255 157,167,175 232,243,254 232,246,255 234,245,255 235,246,255
68,59,51 68,59,51 66,57,51 66,57,51 89,82,80 117,114,118 121,114,114 118,111,114 96,94,95 92,85,85 93,83,84 96,86,87 94,80,80 87,74,71 81,68,65 81,70,67 81,69,69 82,72,71 79,70,66 74,65,61 74,65,61 74,63,58 76,65,58 91,71,51 223,185,139 146,112,78 133,96,70 173,110,75 224,164,121 190,176,160 191,184,168 189,181,170 118,106,96 137,125,115 201,183,153 255,240,187 158,145,122 74,65,59 60,49,44 75,63,51 76,64,52 77,65,53 82,67,56 93,79,63 94,80,64 95,84,67 137,128,111 255,255,236 219,217,199 221,218,203 255,253,228 158,148,126 203,194,175 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 202,195,177 255,254,236 255,255,237 255,255,237 255,255,243 109,108,97 197,196,185 230,229,218 139,120,97 110,100,90 112,102,92 110,101,95 129,88,29 118,36,14 118,35,15 117,34,14 121,39,19 149,93,44 149,101,54 165,124,75 172,136,89 178,140,92 191,151,99 249,217,173 228,229,219 101,102,92 245,246,238 255,255,248 253,254,244 254,253,242 255,255,244 245,246,234 252,253,241 253,255,246 251,255,242 253,255,248 250,255,255 139,130,124 163,171,161 238,245,238 250,255,250 217,224,219 246,253,251 161,156,144 83,79,58 85,69,56 94,83,68 89,78,61 81,72,57 81,69,57 77,65,53 79,71,58 65,59,54 101,105,109 229,241,249 165,177,183 180,192,196 230,241,242 125,130,129 78,82,84 229,242,243 235,247,251 236,248,252 236,248,252 241,250,252 166,172,173 237,246,248 241,250,252 242,251,253 242,251,253
68,60,49 67,59,48 68,60,49 72,64,53 120,115,117 116,113,117 122,116,121 106,100,105 90,85,87 91,85,90 99,93,98 100,86,91 97,80,83 87,71,67 80,69,64 77,68,64 79,69,68 80,70,69 79,69,68 72,63,57 74,65,59 75,64,57 80,68,56 96,77,61 255,216,169 180,138,96 136,94,70 180,115,76 255,182,122 204,185,169 189,185,166 187,182,170 118,108,98 138,125,118 204,184,164 255,245,198 185,172,149 71,67,61 58,52,45 72,62,52 72,62,52 73,65,52 80,68,56 92,81,64 96,82,66 98,87,72 138,129,114 255,251,231 231,232,211 213,211,193 255,255,231 156,145,126 204,193,174 255,254,230 255,255,229 255,255,228 255,253,228 255,253,226 213,195,174 255,252,226 255,255,227 255,254,227 255,255,221 114,105,90 237,230,214 181,173,162 116,102,86 109,98,91 113,101,91 131,100,47 141,74,26 120,34,15 118,35,15 122,36,15 135,53,33 130,42,22 150,57,29 148,64,22 158,70,32 164,82,35 191,136,80 231,209,164 255,255,239 103,102,91 248,250,235 255,255,242 255,255,240 255,255,240 255,255,240 249,246,231 255,255,244 255,255,236 255,255,236 255,255,238 255,255,242 142,134,123 191,191,175 253,253,239 222,225,217 239,245,234 255,255,248 194,187,171 83,72,55 83,68,57 94,79,68 91,80,65 87,75,63 82,73,58 78,69,54 79,70,55 67,56,53 105,104,107 219,225,228 178,184,185 176,180,182 239,244,243 132,132,132 81,83,83 237,242,241 244,249,248 246,253,251 246,253,251 246,251,247 173,175,172 244,246,241 250,253,245 249,251,246 250,252,247
65,57,46 65,57,46 65,57,46 70,62,51 116,113,117 118,115,119 112,106,111 93,87,92 85,80,82 90,84,89 98,95,99 95,88,91 91,77,79 88,75,72 80,69,66 77,68,64 80,71,67 84,74,73 80,70,69 72,63,57 73,64,58 77,64,57 83,66,58 89,66,53 254,208,151 217,171,112 150,98,68 192,127,88 255,176,113 242,181,136 189,185,166 186,181,169 118,109,101 146,133,128 164,148,131 255,230,185 140,128,100 68,64,58 55,51,43 72,62,52 77,65,55 77,65,53 78,68,56 91,80,65 93,79,63 97,86,71 116,107,90 255,255,233 255,254,223 255,251,220 255,251,226 141,126,106 213,200,179 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,255,233 255,255,233 255,254,235 122,113,98 249,242,226 255,255,246 128,115,92 115,96,80 121,75,18 161,43,12 137,50,25 120,33,10 115,33,6 122,35,12 129,35,19 131,40,21 148,52,23 165,56,25 174,58,27 175,52,19 178,79,40 250,218,186 253,251,233 96,95,84 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 252,249,234 255,255,236 255,254,232 255,254,232 255,254,230 255,253,234 143,134,119 186,177,160 255,250,233 228,221,201 235,231,214 255,255,240 179,172,154 85,69,54 82,68,50 96,82,64 92,81,64 90,79,62 86,72,58 85,71,57 81,72,57 69,58,53 96,96,91 234,237,227 244,247,237 255,255,244 216,219,209 173,173,168 87,88,80 246,247,235 253,254,242 251,254,242 251,254,242 252,253,243 183,184,174 249,250,238 255,255,244 253,254,242 253,255,240
66,58,47 65,57,44 66,58,47 67,58,50 113,110,114 119,117,118 100,95,97 88,82,87 84,79,81 90,84,89 97,94,98 96,91,93 90,78,80 83,72,69 79,70,64 78,69,63 82,71,66 86,75,72 82,71,68 78,67,60 78,67,60 80,64,58 83,63,56 93,65,56 222,171,114 247,196,131 180,122,87 208,140,95 213,137,79 191,141,97 189,185,164 185,180,166 117,109,98 148,135,130 168,149,133 255,234,188 156,144,116 72,66,61 56,52,44 72,62,52 76,66,56 76,64,52 77,69,56 88,79,64 91,80,63 96,85,70 130,119,102 193,181,155 246,228,198 246,230,199 211,197,170 179,166,145 214,199,179 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,235 255,255,235 255,253,236 124,115,98 188,181,165 255,255,242 150,134,103 120,91,38 122,44,14 163,36,16 131,38,17 124,39,15 128,46,19 123,36,13 128,34,18 133,39,21 153,52,25 173,54,26 189,74,34 180,57,17 190,93,60 255,245,222 235,233,215 90,89,78 243,243,229 255,255,240 255,255,238 255,255,238 255,255,238 253,248,234 255,255,238 255,254,230 255,254,226 255,254,226 255,254,230 145,135,123 209,202,184 231,227,206 255,255,233 255,255,232 240,241,222 159,152,134 87,73,57 86,72,56 98,84,68 96,85,66 92,81,62 89,75,59 85,71,57 83,74,59 69,58,51 99,95,87 164,161,146 200,200,186 195,192,177 203,203,189 185,181,175 91,87,77 251,248,233 255,255,240 255,255,240 255,255,240 255,252,239 191,187,177 253,250,235 255,255,242 255,255,240 255,255,238
66,57,49 65,57,46 67,58,52 94,87,85 111,109,110 102,100,101 92,87,89 81,76,78 79,77,78 88,86,87 96,94,95 90,88,84 109,98,95 106,82,74 99,80,66 80,71,63 83,72,67 86,77,71 80,74,69 75,66,62 79,68,63 83,66,56 94,76,55 126,94,62 189,129,75 255,225,155 207,147,97 246,169,118 255,202,140 180,162,143 188,173,153 192,178,162 118,108,98 144,135,118 174,157,133 248,227,175 157,137,107 73,67,62 57,51,46 70,62,51 73,65,54 71,61,51 75,65,53 86,78,65 92,82,70 94,85,68 137,121,104 250,233,207 255,254,202 255,250,201 255,242,215 188,173,151 219,200,177 255,255,211 255,253,221 255,253,220 255,254,222 255,254,224 209,200,173 255,253,226 255,255,225 255,255,223 255,254,218 155,136,99 241,230,197 227,219,197 204,173,136 119,38,9 123,42,13 166,58,24 147,39,14 129,33,20 127,32,19 126,35,18 136,51,23 136,42,17 156,50,27 186,56,18 193,64,19 191,56,18 255,205,171 210,191,164 240,238,220 105,101,95 252,245,229 255,253,234 255,253,236 255,253,234 255,254,234 255,248,232 255,255,234 255,254,228 255,253,226 255,253,226 255,255,227 140,130,118 231,229,209 244,242,220 251,237,210 253,241,211 210,206,189 205,201,182 94,80,64 90,76,58 99,85,67 99,85,69 98,84,68 87,76,61 82,71,56 84,72,62 70,61,53 104,97,81 204,190,172 255,248,230 255,254,232 221,216,202 189,183,174 93,85,74 255,246,227 255,254,235 255,254,235 255,253,234 255,254,235 196,189,173 255,252,232 255,254,236 255,253,234 255,253,234
65,54,47 66,55,48 67,58,52 119,117,118 107,102,104 97,90,88 84,77,75 71,66,68 75,70,72 88,83,82 96,91,93 123,112,109 108,99,91 100,91,83 102,81,66 90,79,64 89,79,67 99,87,77 100,83,73 113,88,71 135,101,79 115,90,71 106,82,60 124,90,60 167,111,62 255,243,178 233,176,107 255,186,128 224,171,126 204,185,158 195,178,154 186,167,153 117,106,99 123,114,99 168,150,129 235,210,166 153,133,103 72,65,63 59,53,48 71,63,52 74,66,55 74,64,54 75,65,53 86,78,65 88,78,66 92,83,66 136,120,103 247,229,199 255,251,204 255,254,205 251,236,198 187,172,136 225,205,175 255,255,194 255,255,207 255,255,206 255,255,206 255,255,208 209,194,154 255,255,210 255,255,211 255,255,211 255,255,208 160,145,98 255,245,201 255,237,200 255,255,212 139,66,36 132,38,15 175,45,16 147,46,17 132,44,24 129,37,23 128,34,18 118,39,16 116,40,16 131,40,21 161,59,19 225,74,30 242,100,62 255,253,213 255,255,224 247,243,224 110,100,90 255,249,222 255,252,224 255,252,224 255,253,222 255,252,224 255,248,223 255,253,229 255,253,222 255,252,222 255,253,222 255,251,220 140,129,112 230,224,201 255,250,227 255,255,228 255,252,216 231,223,201 207,200,182 98,84,68 93,79,61 98,84,66 97,83,69 97,83,69 87,76,61 82,71,56 82,71,56 65,59,54 104,95,80 206,192,167 255,243,217 255,255,229 222,213,194 180,175,163 94,79,70 255,242,219 255,249,224 255,244,213 252,236,205 239,225,198 173,158,138 199,185,160 186,171,149 188,173,153 191,176,156
61,52,46 60,51,45 61,55,50 113,107,114 102,95,98 92,82,83 78,67,64 72,62,61 84,74,73 94,87,85 132,123,117 123,112,105 108,97,90 102,86,80 100,81,67 91,76,67 90,78,68 103,92,77 109,93,78 120,90,75 171,121,88 150,109,80 106,82,60 109,79,53 146,92,54 236,178,125 255,205,142 255,198,134 202,182,150 203,183,151 202,183,158 196,177,152 116,105,100 121,109,97 130,111,95 202,175,139 121,105,74 68,61,59 62,56,49 70,62,51 75,65,55 74,64,54 78,70,59 88,81,65 89,82,66 90,81,64 111,100,83 202,187,165 255,245,205 255,246,205 219,207,168 165,153,114 183,162,137 231,206,158 237,218,165 247,228,175 255,236,181 255,239,184 175,159,115 255,255,202 255,255,204 255,255,208 255,255,204 171,154,105 255,252,205 255,242,195 255,255,208 255,255,212 152,51,26 231,58,26 121,29,0 153,97,71 133,93,68 138,93,70 121,84,60 114,88,67 100,70,53 120,67,42 131,87,49 186,102,71 255,252,211 255,255,215 250,243,223 110,98,86 255,251,218 255,253,216 255,253,214 255,253,214 255,253,212 255,243,208 255,255,216 255,254,210 255,254,210 255,254,212 255,247,210 137,124,103 228,219,200 252,241,222 255,254,223 255,253,208 226,217,190 201,192,175 92,83,66 89,78,59 99,88,69 97,86,71 97,86,71 85,75,63 78,68,56 79,70,55 61,59,57 87,78,63 165,148,124 201,182,157 192,175,151 130,116,98 95,86,80 86,76,66 255,240,210 255,255,224 255,251,214 255,251,214 255,254,216 216,195,168 255,253,222 255,254,218 255,253,215 255,252,214
66,60,55 65,59,54 68,63,60 109,107,108 103,93,97 87,75,77 74,63,60 72,62,61 80,68,68 105,94,91 135,123,113 123,110,103 107,96,89 101,86,75 97,83,67 89,77,67 102,83,71 121,96,79 130,96,78 132,91,73 183,126,84 191,131,90 127,91,69 109,83,60 125,79,49 163,115,68 255,219,145 233,183,123 204,185,150 204,185,150 201,182,155 197,178,151 123,110,103 145,134,119 159,138,123 209,185,150 159,143,110 70,64,59 61,55,48 72,64,53 78,70,59 73,65,54 77,69,58 87,80,64 89,82,66 92,83,66 91,80,63 98,88,78 125,107,88 120,99,86 113,98,87 94,78,63 223,202,175 255,253,204 255,255,208 255,255,206 255,255,212 255,255,212 210,199,166 255,255,229 255,255,229 255,255,226 255,254,208 161,146,99 193,178,129 198,183,132 237,222,171 225,212,162 145,64,28 177,112,55 220,149,96 152,115,91 118,82,60 131,93,72 120,86,64 105,83,63 106,85,70 108,77,56 128,85,66 85,71,57 187,153,112 255,228,189 207,198,179 96,84,72 202,186,153 221,204,165 230,211,172 232,213,178 241,222,183 226,208,176 229,212,175 239,223,181 248,230,188 255,237,193 255,240,197 145,128,102 148,137,118 155,144,125 168,151,125 166,145,118 135,119,106 120,109,92 90,79,62 88,77,60 99,88,71 97,86,71 94,83,68 81,71,59 74,64,52 79,69,59 62,57,54 64,53,50 94,75,59 126,105,82 141,118,89 123,104,79 116,99,89 94,78,63 255,254,204 255,253,198 255,250,198 255,250,198 255,253,198 228,202,161 255,252,205 255,252,200 255,252,204 255,252,204
64,58,51 64,58,51 87,80,80 111,105,110 97,85,85 82,70,72 73,61,61 74,64,63 80,71,67 98,86,86 129,118,115 114,103,100 108,92,86 104,90,76 97,81,66 90,78,66 120,91,71 146,109,85 152,107,84 156,105,81 186,126,87 219,150,94 164,114,83 122,85,59 122,80,56 135,89,63 255,243,167 216,176,124 207,185,149 207,185,149 208,185,154 205,186,151 118,107,100 157,143,127 175,155,125 216,189,153 178,159,124 77,71,64 60,51,47 73,65,54 77,69,58 73,65,54 75,67,56 87,80,64 89,82,66 91,84,68 132,118,102 214,198,165 255,252,205 255,255,211 222,206,173 178,162,131 219,199,167 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 214,210,173 255,254,222 255,255,230 255,255,230 255,254,226 172,162,109 225,221,163 219,215,157 237,234,179 235,225,174 255,255,210 153,112,81 223,174,138 97,68,48 84,52,38 121,80,62 96,59,44 82,60,42 79,63,50 79,58,43 130,82,57 84,67,57 170,136,93 215,180,124 157,145,117 87,78,70 255,251,207 255,255,200 255,255,206 255,255,206 255,255,200 255,255,209 255,255,211 255,255,205 255,255,209 255,255,203 255,254,202 155,137,105 190,177,143 221,204,178 231,212,175 245,222,180 210,190,160 183,169,153 89,75,57 81,70,55 94,83,68 91,80,65 92,81,66 84,72,60 81,69,57 80,75,61 65,58,56 106,91,71 214,181,154 255,253,207 255,252,201 221,198,158 204,184,154 103,84,70 255,252,206 255,251,194 255,249,196 255,249,196 255,250,194 238,208,166 255,252,205 255,251,198 255,252,198 255,253,198
79,69,59 79,68,61 118,111,111 106,99,102 96,84,84 80,68,70 72,62,61 71,61,60 87,75,75 106,92,92 124,113,110 114,105,97 111,96,85 104,85,71 97,81,68 92,78,62 135,99,77 167,119,90 177,123,87 176,118,81 201,137,93 243,164,102 218,188,142 230,204,163 174,140,106 137,101,68 255,241,185 220,185,129 208,186,148 208,186,150 207,188,151 207,189,147 123,111,101 155,141,125 172,149,118 207,181,140 190,167,125 78,72,63 60,51,45 71,63,52 75,67,56 71,66,54 76,71,59 88,79,64 89,80,65 94,85,70 142,123,107 221,206,166 255,253,200 255,255,207 248,233,193 194,177,140 225,205,173 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 212,211,175 255,255,224 255,255,232 255,255,232 255,254,226 183,173,120 255,255,205 255,253,211 255,255,236 255,253,220 198,166,124 117,98,86 106,71,56 100,76,70 98,71,64 132,90,66 112,70,46 92,69,54 70,49,38 87,57,40 129,73,37 110,72,51 148,110,73 220,180,126 255,243,201 109,95,81 255,248,199 255,255,198 255,255,206 255,255,206 255,255,202 255,251,204 255,255,211 255,255,205 255,255,207 255,255,203 255,253,200 155,137,105 242,224,192 255,253,214 255,255,208 255,255,202 247,228,193 225,213,183 90,76,60 82,71,56 94,83,68 92,81,66 90,79,64 84,72,60 77,65,53 76,71,57 66,56,55 102,86,69 217,180,154 255,246,200 255,253,202 237,213,176 212,188,164 100,84,69 255,253,202 255,251,196 255,251,196 255,251,196 255,255,197 243,215,175 255,253,206 255,255,204 255,255,200 255,255,198
71,60,53 72,63,57 120,113,113 106,96,97 89,77,77 80,68,68 71,62,58 70,61,57 91,78,75 109,98,93 125,112,105 118,102,96 106,92,78 103,85,66 101,82,66 102,84,65 128,95,68 176,129,95 203,141,99 204,136,91 223,149,95 255,183,123 222,192,150 229,215,172 240,228,187 245,231,188 255,238,188 243,212,152 212,190,152 201,189,152 206,190,157 207,189,147 123,111,99 150,135,115 215,192,152 208,182,143 239,211,171 85,79,70 63,54,48 70,62,51 78,70,59 80,67,60 81,71,59 92,81,66 96,85,70 100,86,72 136,117,92 240,225,178 255,255,205 255,255,205 234,220,175 187,168,129 230,211,176 255,255,198 255,255,204 255,255,216 255,255,220 255,255,218 212,207,175 255,255,228 255,255,232 255,255,234 255,253,224 185,176,120 255,255,222 245,243,210 255,255,226 255,255,227 176,153,113 107,85,67 135,81,47 111,79,63 103,57,31 178,115,80 125,77,50 107,63,37 103,69,49 103,65,46 145,90,49 129,82,61 116,77,36 234,195,152 255,236,191 117,108,81 255,254,203 255,255,206 255,255,204 255,255,204 255,255,206 255,255,209 255,255,207 255,255,204 255,255,202 255,255,202 255,254,196 157,137,105 244,227,190 255,247,205 253,238,191 254,239,190 228,212,170 220,203,175 90,76,60 82,71,56 97,83,69 94,82,70 88,78,66 81,71,59 77,65,53 77,69,58 63,56,54 95,77,56 213,180,132 255,249,192 255,253,199 255,228,189 191,170,143 100,84,71 255,253,198 255,252,196 255,252,196 255,252,196 255,250,194 238,213,169 255,251,198 255,252,196 255,253,196 255,252,196
69,58,51 72,63,57 115,108,111 102,92,93 85,73,73 78,66,66 70,61,57 71,62,58 96,83,78 124,113,108 125,112,105 118,106,96 105,91,75 104,85,69 104,83,68 103,84,68 123,97,72 146,112,82 219,163,116 228,156,106 242,165,105 255,196,139 218,201,154 230,218,181 240,229,185 244,230,185 251,234,185 255,241,178 217,200,153 204,192,155 204,188,155 207,189,147 124,112,100 151,136,116 209,188,147 188,162,123 240,214,173 88,79,71 67,58,50 71,63,52 77,69,58 76,63,56 80,70,58 94,83,68 96,85,70 98,86,74 154,137,98 255,255,202 228,211,172 242,229,181 255,255,203 152,135,86 227,208,173 255,255,198 255,255,210 255,254,222 255,255,226 255,255,224 209,204,172 255,255,228 255,255,232 255,255,234 255,253,224 185,176,120 214,208,172 255,255,229 255,255,231 255,255,223 176,134,94 90,42,15 240,155,100 147,95,65 151,96,65 180,116,88 118,74,48 128,84,56 106,68,49 106,66,43 157,101,63 126,76,45 149,122,77 255,255,214 255,249,199 111,98,75 255,255,203 255,255,206 255,255,204 255,255,204 255,255,206 255,255,208 255,255,207 255,255,200 255,255,200 255,255,200 255,255,199 157,137,107 195,178,131 255,255,204 255,253,202 255,253,202 255,255,197 177,161,130 90,76,60 84,73,58 100,86,72 97,85,73 92,82,70 87,77,65 82,70,58 80,72,61 68,61,59 114,93,68 255,249,198 250,223,180 227,195,153 255,251,197 178,156,120 97,83,67 255,253,197 255,253,194 255,254,194 255,255,192 255,253,192 247,221,171 255,254,194 255,255,190 255,255,192 255,255,192
