60,51,45 59,50,44 60,51,45 64,54,53 135,123,123 144,132,120 106,90,88 97,85,85 94,84,83 94,80,80 85,71,71 84,70,70 84,70,72 82,70,70 77,68,64 74,65,61 70,64,59 78,70,59 119,97,77 79,67,67 125,85,60 152,104,77 162,136,113 190,171,146 115,107,94 175,154,127 255,246,196 177,164,143 52,43,39 69,59,49 74,64,52 73,63,53 86,76,64 92,82,70 95,87,74 232,232,216 255,255,245 220,227,220 201,213,221 189,190,182 247,255,255 245,255,255 248,255,255 244,253,253 248,254,245 252,255,245 252,255,247 156,161,157 203,214,215 224,222,204 180,158,124 112,102,90 123,97,47 121,46,17 120,38,18 118,39,18 126,99,65 145,116,81 165,131,90 178,140,94 147,133,106 176,191,207 121,130,141 216,232,255 237,255,255 237,255,255 235,253,255 147,162,169 235,251,255 234,255,255 233,253,255 176,190,202 191,211,227 173,191,204 237,252,255 183,196,215 101,95,88 94,80,64 100,86,70 90,79,64 87,75,63 78,68,56 73,62,57 65,62,66 140,158,184 210,235,255 146,166,190 152,165,184 183,197,218 223,243,255 223,244,255 223,244,255 208,218,238 223,240,255 227,244,255 227,244,255
63,59,51 66,57,51 65,56,50 65,58,56 121,114,117 135,123,111 104,88,82 98,87,84 94,84,83 92,78,78 84,70,70 84,70,70 82,70,70 81,71,70 74,65,59 74,65,59 73,64,58 82,74,63 164,136,109 88,69,57 166,110,76 153,102,76 183,159,133 194,177,153 111,103,90 196,177,154 255,240,188 169,156,133 54,45,41 69,59,49 72,62,50 74,64,54 88,76,64 96,84,72 95,87,74 221,213,191 255,249,219 255,255,233 217,209,196 193,189,172 255,255,245 253,255,244 251,255,250 251,255,250 251,255,250 252,255,249 252,255,251 157,161,163 213,222,224 185,171,146 123,108,88 116,101,90 126,99,56 116,35,10 118,35,13 122,38,21 125,99,60 145,116,83 165,130,92 173,136,92 179,147,105 195,203,210 136,139,146 226,236,252 241,255,255 240,255,255 242,255,255 156,167,166 242,255,255 243,255,255 243,255,255 183,190,202 201,215,227 159,168,179 192,204,212 199,206,218 100,94,87 96,82,66 98,84,68 89,78,63 84,72,60 71,61,49 72,61,56 62,60,61 189,206,226 217,234,254 221,236,252 118,125,139 185,198,215 230,244,255 230,245,255 230,245,255 217,226,237 230,243,255 232,245,255 232,245,255
68,59,51 68,59,51 66,57,51 89,82,80 118,113,115 122,115,115 96,94,95 94,84,85 96,86,87 94,80,80 83,70,67 81,69,69 81,69,69 80,70,69 75,66,62 74,65,61 73,64,56 83,71,59 223,185,139 125,88,64 171,108,73 224,164,121 193,184,169 189,182,166 118,106,96 190,175,155 255,238,185 158,145,122 54,45,41 71,60,53 76,64,52 76,66,56 93,79,63 94,80,64 96,87,70 255,255,238 219,217,199 249,240,221 229,219,197 203,194,175 255,255,232 255,255,232 255,255,236 255,255,236 255,254,236 255,255,237 255,255,239 167,166,155 197,196,185 164,149,127 110,100,90 112,102,92 119,102,74 120,39,10 118,35,15 114,31,9 144,88,39 149,101,54 167,129,83 176,138,90 191,151,99 255,255,245 130,131,121 245,246,238 255,255,250 253,254,244 255,255,244 168,169,157 253,255,246 251,255,242 251,255,250 194,192,188 163,171,161 248,255,248 199,206,201 246,253,251 92,83,66 88,77,62 94,83,68 85,74,57 84,72,60 77,65,53 75,65,55 73,71,69 229,241,249 193,205,211 213,224,225 125,130,129 193,202,204 235,247,251 236,248,252 239,247,252 224,230,231 237,246,248 241,250,252 242,251,253
65,57,46 65,57,46 64,56,45 121,116,118 122,119,123 106,100,105 88,83,85 96,90,95 102,88,93 96,79,82 84,71,66 75,64,59 80,70,69 84,74,73 73,64,58 74,65,59 74,66,55 86,71,60 255,219,172 153,108,73 170,105,66 255,184,124 188,187,176 189,185,168 119,109,99 167,152,141 254,227,180 184,171,148 49,47,43 69,63,54 72,62,52 72,64,53 91,80,63 96,82,66 97,88,73 255,255,237 211,212,191 255,250,228 226,215,196 209,198,179 255,254,230 255,255,228 255,253,228 255,254,227 255,252,226 255,255,227 255,254,227 179,170,155 237,230,214 136,122,104 109,98,91 112,100,90 127,81,15 117,35,6 120,37,17 126,43,21 129,41,21 147,54,26 145,60,21 165,75,33 166,111,55 236,237,218 125,124,113 248,250,235 255,255,240 255,255,240 255,255,240 173,170,157 255,255,236 255,255,236 255,255,238 203,195,184 188,188,172 207,206,195 242,248,237 255,255,249 95,84,65 84,72,60 96,81,70 88,77,62 86,77,62 78,69,54 75,65,53 76,71,70 226,232,235 167,173,174 244,249,248 136,136,136 197,202,198 245,250,249 246,253,251 247,252,248 229,231,228 246,248,243 250,253,245 250,252,247
66,58,47 65,57,44 67,58,50 113,110,114 118,116,117 93,87,92 85,80,82 96,90,95 98,93,95 90,78,80 81,70,67 78,67,62 81,70,65 86,75,72 78,67,60 75,64,57 80,65,56 86,64,58 240,189,132 196,142,92 188,120,75 231,155,97 212,187,157 186,182,163 117,109,98 182,167,158 230,205,159 154,142,114 49,44,41 64,58,49 76,66,56 77,65,55 86,77,62 91,80,63 95,86,71 208,198,176 255,253,223 255,249,222 218,205,184 214,199,179 255,254,232 255,254,232 255,255,234 255,255,236 255,255,236 255,255,235 255,255,236 185,176,159 188,181,165 217,204,181 122,93,40 123,45,15 145,36,18 130,33,13 148,66,39 125,37,19 132,38,20 161,60,33 174,58,23 181,54,18 182,85,52 255,253,234 122,121,110 243,243,229 255,255,238 255,255,238 255,255,238 177,169,156 255,254,230 255,254,226 255,254,228 211,200,183 186,179,161 255,251,227 254,248,225 252,253,234 91,80,63 89,75,59 98,84,68 94,83,64 92,78,62 86,72,58 80,70,58 70,64,57 199,196,181 244,244,228 191,191,177 183,179,173 210,206,196 255,255,240 255,255,240 255,253,238 240,236,226 252,249,234 255,255,240 255,254,236
66,57,49 65,57,46 71,64,62 111,109,110 98,96,97 82,77,79 79,77,78 92,90,91 92,90,86 109,98,95 114,88,78 82,72,60 83,72,67 83,77,72 78,69,65 79,68,63 85,71,55 117,96,69 189,129,75 242,184,122 227,150,99 255,202,140 183,167,150 191,178,157 118,108,98 182,169,148 220,199,147 157,137,107 51,46,45 68,60,49 73,65,54 71,60,53 86,78,65 92,82,70 98,87,72 255,240,214 255,254,202 242,218,181 242,227,205 219,200,177 255,254,219 255,252,220 255,254,222 255,255,230 255,253,226 255,255,225 255,254,223 202,183,146 241,230,197 193,186,155 121,40,11 123,42,13 150,40,14 134,36,19 127,32,19 129,38,19 132,38,13 156,50,27 200,59,21 190,60,18 255,205,171 202,195,177 150,146,140 252,245,229 255,253,236 255,253,236 255,254,234 175,165,153 255,254,228 255,253,226 255,253,226 209,201,179 231,229,209 192,184,160 255,244,214 210,206,189 102,93,76 98,84,66 99,85,67 98,84,68 92,81,66 82,71,56 81,69,57 77,68,60 204,190,172 255,254,228 182,177,163 189,183,174 209,202,186 255,254,235 255,254,235 255,253,234 245,238,222 255,252,232 255,252,234 255,253,234
64,55,47 64,55,47 113,107,112 106,99,102 90,78,78 73,63,62 77,72,71 92,87,84 131,120,113 109,98,91 99,85,71 92,75,65 89,77,67 98,86,74 108,80,67 146,107,77 104,82,64 113,87,62 167,110,66 255,214,144 255,186,121 207,185,151 203,184,159 202,184,154 117,106,99 133,117,100 197,171,132 154,136,106 57,50,48 72,62,52 76,66,56 74,63,56 86,79,63 87,80,64 96,84,72 252,240,214 255,249,200 249,224,178 241,226,188 217,198,171 255,255,202 255,255,200 255,255,196 255,255,199 255,255,196 255,255,196 255,255,202 219,204,157 255,248,204 255,249,207 254,196,161 132,35,11 193,49,30 126,48,22 108,45,21 110,50,27 107,64,45 104,56,38 137,63,27 219,88,53 255,254,213 207,195,169 159,147,135 255,250,218 255,253,214 255,253,214 255,253,218 182,163,147 255,254,215 255,253,214 255,254,219 211,197,170 230,221,202 206,192,167 255,252,214 232,221,202 107,98,81 94,84,62 98,88,66 96,85,70 90,80,68 80,70,58 78,68,58 73,67,62 213,196,168 255,251,214 183,174,143 178,172,163 205,190,170 242,221,194 225,204,179 205,186,161 175,156,142 178,158,140 211,192,165 239,223,192
64,58,51 68,62,57 118,115,121 101,94,97 81,69,69 71,61,60 81,69,69 137,126,121 128,116,106 107,96,89 100,86,72 91,76,65 97,80,70 114,98,85 121,86,71 181,127,89 136,103,76 108,87,64 131,82,46 255,246,176 255,219,155 204,184,152 203,182,157 201,183,153 122,111,106 165,149,134 195,171,136 149,133,100 50,46,40 72,64,53 78,68,58 74,65,57 87,80,64 89,82,66 94,82,70 99,89,65 127,106,79 120,100,70 113,101,75 209,188,163 255,254,208 255,255,207 255,248,199 254,239,192 237,232,189 232,227,188 223,215,179 182,168,123 246,229,180 255,242,193 255,255,218 164,56,31 172,78,37 162,104,69 123,88,61 132,92,67 119,98,75 110,88,70 139,81,48 91,81,59 231,197,154 192,178,153 145,133,121 203,187,154 208,191,154 213,194,155 206,183,154 129,108,97 190,171,134 196,177,140 204,185,148 165,148,120 193,184,165 169,155,130 234,219,181 179,168,149 95,86,69 92,81,64 98,87,70 96,85,70 88,78,66 76,66,54 75,64,59 56,49,49 90,69,65 102,86,73 88,77,70 81,70,65 221,202,165 255,253,206 255,253,202 255,253,204 255,254,213 255,254,207 255,253,206 255,253,206
64,58,51 68,62,57 112,106,111 97,85,85 75,63,63 72,62,61 80,71,67 115,103,103 118,107,104 108,92,86 101,85,70 94,78,65 120,91,71 147,105,81 157,106,82 186,126,87 212,145,97 130,94,65 122,80,56 201,155,118 255,222,170 207,185,149 207,184,153 206,187,148 118,107,100 191,172,147 208,181,145 178,159,124 53,43,42 71,63,50 77,69,58 73,64,56 87,80,64 89,82,66 93,83,71 239,225,200 255,252,205 254,227,191 230,214,183 219,199,167 255,255,206 255,255,206 255,255,212 255,255,219 255,254,222 255,255,230 255,255,230 224,217,176 225,221,163 233,228,173 243,233,182 255,255,210 255,191,139 117,80,54 84,52,38 128,81,60 79,57,39 79,63,50 86,61,44 91,65,55 170,136,93 154,136,104 95,86,78 255,251,207 255,255,206 255,255,206 255,255,200 181,162,125 255,255,205 255,255,209 255,255,201 229,206,164 190,177,143 181,163,133 248,225,183 210,190,160 93,79,65 87,76,61 94,83,68 90,79,64 88,76,64 81,69,57 77,65,53 75,65,64 214,181,154 255,252,201 208,185,145 204,184,154 231,205,166 255,252,194 255,249,196 255,249,196 255,252,210 255,252,205 255,252,198 255,253,198
71,61,51 73,64,60 109,102,105 94,82,82 75,63,63 68,58,57 87,75,75 115,103,103 116,107,99 111,96,85 102,83,69 98,82,69 136,100,78 176,125,88 183,125,88 205,141,97 241,182,123 217,191,150 247,213,179 197,163,129 255,232,176 211,189,151 209,187,151 207,191,147 123,111,101 186,163,134 186,160,119 192,169,127 57,48,44 70,62,49 75,67,56 73,67,58 88,79,64 90,81,66 98,86,74 246,229,201 255,244,191 248,226,181 250,233,196 226,206,174 255,255,204 255,255,208 255,255,218 255,255,222 255,255,224 255,255,232 255,255,232 233,226,185 255,255,208 255,251,221 255,254,221 190,158,116 161,116,93 96,70,49 85,58,51 147,95,65 88,65,50 84,63,52 106,66,43 137,80,49 121,83,46 221,204,155 168,154,140 255,249,200 255,255,206 255,255,206 255,255,202 182,163,126 255,255,205 255,255,207 255,255,201 230,208,163 246,228,196 223,202,161 255,255,202 247,228,193 110,99,80 91,80,65 94,83,68 94,83,68 88,76,64 77,65,53 77,65,53 73,63,62 202,165,139 255,230,179 198,174,137 211,187,163 234,203,164 255,253,198 255,251,196 255,254,199 255,251,211 255,253,206 255,255,202 255,255,198
69,58,51 86,79,77 107,97,98 88,76,76 73,64,60 72,63,59 94,81,78 125,114,109 118,105,98 104,90,76 102,83,67 99,83,68 125,95,69 197,144,101 218,148,99 234,158,100 219,177,137 212,200,159 239,227,186 246,229,182 255,250,187 212,193,154 204,191,157 204,190,147 123,111,99 210,186,153 205,179,140 245,214,175 56,50,45 72,64,53 78,70,59 76,66,56 92,81,66 96,85,70 103,88,66 255,245,201 255,255,208 255,255,206 182,163,124 227,208,173 255,255,204 255,255,216 255,255,224 255,255,223 255,255,228 255,255,232 255,255,234 233,226,183 253,252,214 252,247,219 240,229,194 160,125,87 179,109,58 162,108,74 150,95,66 165,109,75 117,71,43 107,71,49 118,68,37 145,90,47 108,74,31 255,255,209 155,146,119 255,255,204 255,255,204 255,255,204 255,255,206 180,168,129 255,255,202 255,255,200 255,255,202 236,211,165 236,220,178 255,243,189 255,255,206 229,215,159 99,88,69 90,76,60 98,84,70 90,78,66 89,79,67 81,69,57 80,68,58 65,55,54 255,239,186 255,232,179 255,250,201 143,120,91 229,199,157 255,252,196 255,253,196 255,252,194 255,253,208 255,252,198 255,254,194 255,253,194
72,61,54 114,107,107 102,92,93 81,69,69 71,62,58 70,61,57 93,82,77 128,112,108 120,104,91 108,89,75 105,85,67 105,85,67 118,97,74 150,109,78 227,158,102 250,164,98 190,169,128 221,206,159 241,227,182 246,229,182 255,233,172 226,209,158 206,191,153 204,190,147 124,112,100 208,184,151 203,177,138 238,213,169 59,50,44 71,63,52 79,69,59 75,63,53 94,83,68 95,84,69 105,90,70 255,255,197 255,255,211 216,206,157 242,226,170 233,209,174 255,255,206 255,255,216 255,255,226 255,255,228 255,255,232 255,255,234 255,255,234 231,226,185 255,255,224 255,255,232 255,255,225 241,201,149 186,110,70 166,104,66 126,75,47 103,57,31 67,31,11 103,65,44 126,77,41 158,107,70 241,219,172 255,255,213 154,139,117 255,254,202 255,255,204 255,255,206 255,255,206 179,167,128 255,255,200 255,255,200 255,255,200 231,209,160 241,221,173 255,255,205 215,200,151 255,255,201 100,91,74 93,79,65 101,87,73 97,86,71 92,82,70 81,71,59 79,69,57 76,70,65 255,234,183 255,232,188 247,212,158 193,171,126 231,204,157 255,253,196 255,255,196 255,254,194 255,255,206 255,253,194 255,255,192 255,255,192
73,62,57 118,111,111 96,86,87 81,67,67 71,62,58 72,61,58 98,86,86 130,114,110 116,100,87 108,89,75 104,86,67 108,88,70 107,91,74 115,93,73 104,85,71 105,86,72 153,107,66 235,199,141 239,224,175 246,229,182 233,209,154 253,231,168 205,188,151 205,189,145 124,112,100 213,189,156 197,171,130 230,203,158 65,56,48 74,64,54 80,70,60 78,66,56 91,80,65 95,84,69 110,92,73 255,255,201 255,249,195 255,255,201 211,191,145 238,211,175 255,255,204 255,255,214 255,255,226 255,255,228 255,255,232 255,255,234 255,255,236 231,226,187 255,255,224 231,233,205 255,250,221 255,255,218 140,92,65 192,132,91 136,85,57 162,107,76 122,80,56 119,75,47 117,78,48 183,142,97 238,223,176 255,254,202 153,133,113 255,253,197 255,255,200 255,255,198 255,255,200 184,172,131 255,255,198 255,255,198 255,255,198 234,213,159 238,217,165 255,246,194 255,255,206 255,249,193 102,91,76 92,76,61 100,86,68 97,86,71 90,80,68 82,72,60 82,70,58 71,65,60 255,253,187 253,219,160 255,252,194 174,147,100 238,200,152 255,253,186 255,253,188 255,253,188 255,253,202 255,251,190 255,253,188 255,254,186
75,64,61 109,102,105 96,85,82 76,65,62 71,62,58 70,61,57 102,91,88 121,104,94 118,99,85 110,92,73 103,85,66 105,86,70 106,90,73 98,84,68 98,85,78 100,91,85 99,93,88 109,97,87 209,187,140 244,225,168 236,215,163 255,231,167 209,191,149 205,188,141 123,112,97 179,155,120 210,185,141 222,197,149 67,56,49 76,66,54 83,71,59 74,64,52 92,81,66 95,84,69 107,89,70 233,214,159 226,212,156 208,187,131 251,226,182 239,212,169 255,255,200 255,255,210 255,255,224 255,255,226 255,255,230 255,255,232 255,255,238 229,223,187 220,220,186 253,251,229 255,255,228 221,215,179 98,78,48 228,155,98 152,102,71 136,84,54 77,47,32 77,46,27 116,75,46 184,135,95 255,251,190 239,225,169 182,161,138 255,255,191 255,255,194 255,255,196 255,255,198 186,175,131 255,255,198 255,255,198 255,255,198 236,212,157 241,219,172 255,255,202 255,254,196 255,255,194 104,91,68 96,82,66 104,90,74 100,86,68 92,81,66 85,74,59 86,72,58 75,64,61 200,158,106 235,196,137 186,153,101 231,195,146 237,197,143 255,251,180 255,252,182 255,251,182 255,255,197 255,254,187 255,254,184 255,255,182
