76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 70,73,95 70,78,98 109,113,128 76,76,35 71,67,32 67,60,29 59,54,26 52,46,21 47,41,18 47,41,18 46,40,17 43,40,16 41,40,15 41,39,17 41,39,19 37,35,17 34,35,16 54,45,28 147,122,45 129,96,19 180,145,39 111,132,171 86,101,135 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 63,54,48 64,55,49 65,56,50 65,54,47 82,71,56 84,73,58 89,75,59 91,75,58 95,87,74 179,208,235 160,156,139 215,215,223 220,230,246 216,234,251 191,211,235 198,230,255 180,214,251 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 81,77,99 82,78,100 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 71,78,101 81,85,58 75,74,36 66,60,26 61,56,26 54,48,23 51,45,22 48,40,18 44,41,17 43,40,16 47,41,18 46,40,17 43,40,16 40,38,16 37,40,16 36,39,17 47,35,5 159,129,35 158,121,29 211,177,75 112,130,170 90,103,133 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 64,55,47 80,69,54 82,71,56 87,73,59 87,71,54 96,87,72 223,228,234 255,222,173 189,145,103 201,168,120 200,164,131 153,124,100 219,223,225 188,221,254 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,97 66,66,78 63,62,79 67,64,81 67,64,81 69,66,83 69,74,98 71,78,92 79,79,36 75,71,36 68,61,30 59,54,26 52,46,21 48,44,23 44,40,19 40,41,20 40,41,20 45,42,18 46,40,17 47,41,18 49,43,18 44,41,17 41,37,16 69,54,18 113,86,23 144,106,30 176,132,22 119,129,163 91,105,126 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 89,77,65 100,82,61 233,206,170 119,97,79 96,50,22 91,51,26 90,47,28 115,62,37 180,87,41 255,242,172 196,202,203 120,130,136 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 160,178,193 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 74,73,90 64,63,80 64,63,78 67,64,79 67,64,81 68,64,86 66,73,98 75,76,64 78,75,31 72,65,34 68,61,32 59,53,28 53,47,24 48,44,23 39,40,17 39,40,17 41,39,17 41,39,17 44,40,19 47,41,18 48,40,18 47,40,20 43,39,18 55,46,19 91,71,25 129,98,34 141,106,23 189,149,56 102,110,128 71,73,89 72,72,84 76,75,90 77,71,66 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 69,62,65 66,56,60 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 102,85,59 144,121,90 83,44,30 57,34,21 58,37,22 58,31,13 66,35,16 111,50,16 255,152,89 255,246,214 138,137,126 153,166,183 66,66,66 67,54,47 71,59,47 74,62,50 84,73,58 90,79,64 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,215,227 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 74,73,90 66,65,80 64,63,78 67,64,79 67,64,81 67,64,81 74,78,107 83,85,41 79,73,37 72,65,34 65,60,32 59,54,26 54,48,25 50,47,23 42,43,20 39,40,19 39,40,19 38,39,16 39,40,17 42,41,16 47,41,18 48,40,18 45,39,16 49,39,15 80,63,28 102,78,25 141,113,45 186,142,46 181,149,37 67,67,77 73,72,87 71,70,85 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 69,62,65 66,56,60 67,58,52 66,57,51 67,58,52 68,58,48 82,70,58 83,72,55 91,77,63 98,84,59 153,120,95 68,37,18 69,41,14 136,85,50 147,96,57 130,85,52 96,55,26 188,94,51 255,255,195 178,170,159 214,222,238 81,80,83 68,55,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 66,65,80 64,64,76 44,40,49 40,38,46 39,39,39 44,41,26 53,51,33 48,48,34 51,51,35 61,58,34 58,52,27 51,48,24 41,42,19 39,40,19 39,40,21 37,38,19 38,39,20 40,38,16 43,40,16 49,43,20 47,41,16 51,43,19 73,60,26 99,80,27 119,94,37 167,125,44 255,227,91 86,82,91 76,73,88 73,72,87 79,73,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 68,63,60 68,61,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 90,76,62 95,80,58 125,78,57 68,34,14 122,76,50 119,70,32 143,92,55 123,77,47 108,68,43 157,80,47 255,221,160 206,190,173 213,217,221 86,79,82 69,57,47 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,249 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 76,75,92 66,63,78 61,59,67 57,51,56 37,32,34 34,32,30 33,31,32 34,29,31 39,34,36 42,37,36 31,29,27 33,28,30 33,28,30 31,24,24 47,41,36 41,41,25 37,38,17 37,38,19 35,36,17 35,35,19 38,39,20 43,39,18 48,40,18 48,40,16 65,53,23 99,80,23 112,88,26 164,128,52 255,215,105 88,85,100 71,70,75 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 82,71,54 84,70,54 89,75,59 98,84,59 155,124,101 68,30,13 151,98,57 134,83,44 132,80,48 114,73,46 144,87,43 155,81,43 243,199,146 255,255,203 206,211,207 79,77,75 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 242,252,255 150,142,129 237,242,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 65,61,72 67,63,76 79,75,88 65,58,68 54,47,50 42,37,39 48,43,45 37,32,31 40,38,34 33,28,27 43,38,37 28,23,22 40,35,34 36,31,33 28,23,25 33,28,30 29,22,25 29,24,21 38,38,24 37,37,23 35,36,17 34,32,14 34,34,18 41,39,17 45,38,18 49,44,16 54,45,16 88,72,16 114,90,26 177,140,55 238,190,75 81,80,95 74,73,78 73,71,79 80,71,67 79,70,64 77,68,62 78,69,63 84,78,83 80,78,76 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,59 102,89,68 161,132,108 85,39,21 173,101,51 148,88,47 196,120,64 121,83,48 255,175,106 184,94,50 255,255,214 255,255,204 209,214,213 88,86,84 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 240,240,224 158,147,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,79 76,70,77 50,43,46 54,44,45 42,32,33 51,44,42 32,27,24 30,25,24 28,23,22 34,29,28 44,37,35 41,34,34 33,23,27 36,26,27 31,29,27 37,30,30 34,27,30 31,24,24 29,22,22 29,24,21 67,56,41 106,87,32 105,81,17 69,54,14 58,47,14 47,39,15 52,44,20 71,56,16 99,80,25 190,148,54 253,207,68 78,76,86 76,72,81 70,66,75 81,70,65 79,70,64 73,64,60 81,72,66 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 93,79,63 112,96,81 157,132,104 205,154,119 183,113,66 139,79,38 115,60,29 130,79,44 255,185,111 255,227,162 255,255,203 255,255,206 210,215,214 83,78,77 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 235,237,222 163,155,142 244,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,128 219,229,237 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 75,62,55 68,59,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
75,64,71 50,39,46 51,43,49 64,58,63 52,45,45 48,41,41 28,23,20 43,38,35 49,44,43 42,37,36 34,27,27 32,27,24 31,24,24 42,35,35 38,31,29 33,31,29 34,29,28 35,28,28 32,27,26 29,22,22 28,23,20 32,22,21 38,23,12 101,79,32 139,114,41 139,112,49 98,79,40 57,48,17 65,54,21 80,66,23 179,142,48 253,211,75 75,71,80 77,74,80 72,68,77 82,71,68 78,69,63 73,64,58 84,75,67 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,70 120,104,89 166,142,109 211,184,150 193,155,118 167,108,60 127,79,50 205,138,86 255,255,190 255,254,212 255,250,198 255,255,209 255,254,246 95,89,84 68,56,46 76,61,50 77,63,49 90,76,60 105,88,64 176,172,166 249,245,239 213,221,211 167,159,148 246,247,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,140 208,218,215 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 75,62,55 70,61,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
63,56,59 63,56,59 55,48,51 54,47,50 48,43,45 29,24,23 41,34,34 34,29,28 46,36,37 44,37,40 42,35,33 46,36,35 41,34,34 30,23,23 36,26,27 31,24,24 38,28,29 32,27,26 33,26,26 36,29,27 49,36,29 50,38,28 56,40,25 56,42,24 71,50,25 168,141,80 169,143,63 105,85,26 60,46,17 65,48,24 148,111,40 255,218,77 77,74,80 66,62,71 74,71,77 81,70,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 73,63,53 74,62,52 74,62,50 86,73,52 91,79,53 100,86,70 127,111,94 192,161,124 186,163,123 206,153,112 171,105,50 112,73,41 196,126,75 255,240,172 255,250,200 255,253,197 255,254,194 255,255,205 103,95,84 68,57,50 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 233,229,219 238,234,224 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
48,41,41 43,36,36 51,44,44 31,24,24 30,23,23 46,41,38 27,22,21 29,24,26 37,32,31 25,20,22 40,35,34 40,33,31 30,23,21 35,28,28 33,23,24 34,27,27 33,26,26 34,27,27 30,25,24 31,24,24 35,28,28 37,27,26 49,36,29 56,42,28 59,45,31 57,42,33 65,51,35 57,42,33 63,48,37 88,74,49 131,102,28 244,202,66 72,72,72 74,71,77 75,69,74 84,72,62 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 68,62,57 64,58,49 66,57,51 64,55,49 67,57,47 82,71,54 86,72,54 118,103,92 133,114,91 221,150,79 133,88,44 161,93,53 164,97,47 132,82,49 182,115,70 212,132,73 159,107,57 189,122,56 255,241,187 255,255,214 137,123,107 71,61,51 82,71,56 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 137,128,109 255,253,236 255,253,234 255,255,236 255,255,236 255,255,232 255,255,240 253,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 154,153,146 200,199,192 190,189,182 150,144,139 241,236,222 255,255,239
35,28,28 49,42,42 33,26,26 40,33,33 43,39,33 41,37,31 26,24,20 34,27,27 41,34,34 35,30,29 33,31,29 37,31,26 28,21,19 33,26,26 35,28,28 34,27,27 31,24,24 29,24,23 30,23,23 28,23,22 29,22,20 27,22,19 35,28,28 46,37,33 57,46,43 29,19,20 20,15,17 21,14,17 22,14,20 23,13,14 73,55,34 217,195,101 74,68,73 76,73,77 77,71,76 84,71,64 82,70,60 82,70,58 77,71,66 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 78,65,60 92,75,65 160,141,114 149,133,116 132,117,81 135,83,35 144,90,52 146,90,54 138,81,39 127,77,46 127,80,48 124,80,42 112,94,64 111,98,93 255,252,200 219,195,144 78,65,58 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 172,163,144 255,250,231 255,254,232 255,254,232 255,255,234 255,255,238 255,254,246 255,255,238 197,179,137 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 225,225,209 192,187,175 244,237,217 255,254,231
41,34,34 36,29,29 45,38,36 43,38,35 41,37,31 43,37,32 29,24,23 40,33,31 37,30,28 30,28,26 30,23,23 38,28,27 30,23,21 28,21,21 32,27,26 33,26,26 31,24,24 33,26,26 32,27,26 31,24,24 34,27,25 33,23,22 44,33,26 31,24,22 24,21,25 25,22,28 26,24,25 38,32,27 30,23,21 29,22,22 23,17,12 54,43,38 72,67,69 75,74,77 75,73,74 85,73,63 82,70,60 80,70,58 82,78,68 81,77,69 79,73,66 73,67,60 73,68,56 72,68,51 76,64,52 75,65,53 75,65,53 80,68,56 85,76,61 114,99,77 163,148,126 135,123,111 124,114,102 154,102,42 164,105,57 147,92,49 144,94,52 146,93,52 132,81,46 125,78,26 95,86,80 127,106,81 250,206,128 255,252,193 88,76,66 83,68,57 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 163,139,115 255,250,209 255,255,216 255,254,224 255,255,227 255,255,240 254,254,240 255,255,238 198,176,127 255,251,220 255,254,227 239,222,196 85,71,57 75,63,51 78,66,54 77,65,53 80,65,54 76,63,56 220,208,182 255,252,227 255,250,226 184,171,150 252,235,211 255,253,221
