60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 49,49,57 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 45,44,47 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,80 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 89,81,100 86,82,104 74,70,90 95,98,120 110,114,143 99,110,137 112,123,150 120,131,160 107,110,132 169,154,143 140,67,37 121,68,45 94,48,30 81,43,24 69,37,21 68,36,20 63,36,20 63,38,21 60,32,19 59,33,19 55,29,15 59,31,18 71,40,21 82,46,26 102,51,25 108,51,22 146,66,25 189,95,45 217,100,35 255,124,50 177,159,140 140,129,124 197,180,156 83,79,92 64,61,76 74,71,86 72,69,84 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 73,70,74 72,69,73 70,67,71 67,64,68 75,68,68 72,65,68 77,68,62 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 45,46,49 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,79 82,77,79 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 105,108,130 118,129,156 110,121,148 110,121,148 122,130,158 111,113,138 141,109,95 129,68,36 108,61,38 81,43,24 73,42,21 62,32,17 61,31,16 57,30,14 59,34,17 57,31,17 55,32,17 53,30,15 54,31,16 59,32,16 71,37,19 94,48,22 98,50,23 130,58,23 172,85,44 194,90,32 251,121,50 255,154,87 152,148,140 160,141,127 153,137,131 62,59,74 74,71,86 72,69,84 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,68 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 44,45,48 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,44 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,98 107,110,132 113,126,154 110,121,150 103,117,140 117,128,155 113,103,123 128,71,52 107,56,32 95,48,27 87,46,26 70,39,20 67,36,17 77,46,25 79,50,28 76,42,24 85,54,35 87,58,38 79,52,34 68,45,30 56,33,18 57,32,15 82,41,21 94,47,24 113,54,24 137,65,28 170,84,36 217,113,53 255,137,57 214,145,112 132,121,114 143,127,110 64,63,78 74,71,86 74,71,86 74,72,82 70,67,71 67,64,68 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 70,63,66 75,68,68 73,67,62 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,54 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 44,43,46 49,44,43 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 78,68,56 85,76,72 82,73,69 82,76,71 83,79,73 84,77,77 84,77,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 83,76,79 93,85,104 87,85,107 76,74,98 107,107,133 110,121,152 105,113,145 111,119,149 100,108,136 132,101,107 134,71,47 102,56,30 104,56,31 90,47,28 68,33,18 124,83,54 123,84,54 116,81,54 114,77,53 112,77,52 107,71,49 93,64,44 79,54,35 69,47,27 70,40,23 78,42,20 94,49,26 101,46,17 121,58,23 156,73,33 193,99,45 255,141,60 255,137,66 149,136,129 144,130,116 114,109,111 69,68,83 74,71,86 74,72,82 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 75,70,72 71,64,67 75,68,68 72,65,65 78,68,67 77,68,60 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,55 49,50,55 49,50,53 48,49,52 45,46,49 45,46,49 45,44,47 43,42,45 44,43,46 50,45,44 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 79,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 83,76,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 83,76,79 96,87,109 92,87,105 80,75,93 108,108,136 109,118,157 106,117,148 107,117,151 119,130,159 134,91,87 129,62,35 97,51,25 114,61,34 82,45,21 138,97,70 137,91,54 135,91,51 133,90,57 133,87,57 126,80,52 117,75,51 104,70,48 91,62,40 79,55,33 73,47,26 76,45,24 86,49,25 97,50,16 116,62,26 152,72,36 183,92,48 245,128,59 255,124,44 169,148,137 152,136,123 145,129,116 72,70,82 71,68,83 74,70,81 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 68,61,64 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,65 78,68,67 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 68,60,49 72,64,51 74,66,53 78,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 104,108,137 114,122,154 105,118,146 111,124,154 125,133,165 134,86,80 129,62,35 102,56,30 117,64,39 93,48,25 142,93,57 142,97,62 140,93,59 133,88,53 133,88,53 128,85,52 123,79,51 113,78,53 99,65,45 84,58,37 77,48,28 78,44,24 85,48,24 97,50,18 112,55,24 146,73,32 172,85,40 221,108,44 255,130,56 194,154,131 159,147,135 162,142,122 69,65,76 68,65,80 76,72,83 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,64 79,70,66 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 150,126,100
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,50,55 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 82,67,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 69,62,60 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 103,108,134 121,122,152 106,122,149 106,117,146 120,128,158 142,88,79 124,61,37 104,53,29 114,63,37 98,50,21 146,96,50 141,95,56 140,91,55 143,94,54 140,89,50 137,91,50 129,81,52 123,79,53 116,76,53 97,64,39 82,57,29 86,50,28 86,44,20 103,53,22 122,64,31 136,71,34 146,72,34 199,96,40 242,116,52 225,142,104 157,143,129 174,155,132 131,118,111 67,64,81 75,71,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 72,62,66 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 80,68,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 80,73,73 69,63,58 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 97,93,115 106,106,132 99,106,131 100,107,132 114,114,140 143,84,65 127,62,41 109,58,34 104,55,33 96,50,20 133,78,35 115,64,29 120,69,34 142,88,50 152,99,56 151,98,57 148,97,60 141,94,60 144,97,63 129,79,46 106,64,42 84,44,21 96,55,28 104,52,22 121,60,28 140,72,36 139,67,30 175,78,27 213,98,37 222,119,77 157,141,126 161,143,124 155,135,117 66,63,78 74,70,81 72,69,73 67,64,68 65,62,66 67,62,64 65,58,58 67,57,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 81,72,68 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,85 69,67,87 72,70,90 77,75,95 84,76,93 130,75,62 120,66,48 108,59,39 99,54,33 99,48,24 174,116,63 166,114,66 172,119,66 184,124,70 163,102,55 153,99,51 155,102,61 147,101,62 120,76,48 96,61,36 138,97,66 116,71,36 110,62,33 101,53,26 108,51,20 132,63,34 125,55,22 169,79,35 193,91,42 221,126,79 159,138,123 153,143,131 195,174,147 66,64,76 74,70,81 70,67,71 67,64,68 68,62,67 68,61,64 65,60,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 51,51,59 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 79,69,70 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,96 85,86,105 85,86,105 86,87,106 89,88,103 115,76,75 120,76,66 106,58,40 91,50,34 92,50,28 137,82,39 98,76,56 77,62,40 148,91,49 170,110,60 138,90,47 127,80,46 109,72,48 97,81,68 94,83,66 90,59,38 126,81,46 113,63,30 110,62,33 105,50,19 112,50,21 134,61,31 172,77,32 190,85,32 200,115,76 166,143,128 150,142,131 168,148,128 80,76,85 74,70,81 72,69,73 69,66,70 68,62,67 69,62,65 65,60,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,114 104,116,138 91,103,125 109,115,143 118,122,155 96,98,123 99,87,99 98,55,38 88,50,40 90,47,30 183,129,81 147,118,87 90,70,50 114,73,44 175,120,68 124,75,39 109,63,35 122,76,50 126,83,50 134,88,51 131,84,50 129,80,42 126,75,38 121,66,35 107,55,25 113,51,22 137,64,32 188,80,26 244,115,54 181,131,100 158,147,140 150,142,129 150,144,137 193,177,162 73,71,79 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 78,73,72 75,73,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,99,125 112,125,153 103,110,135 111,119,149 118,128,164 91,93,120 94,82,94 114,65,45 103,61,50 90,47,28 191,130,85 157,102,57 140,91,51 136,87,47 169,109,66 126,75,40 110,69,38 116,73,40 130,84,47 130,84,45 130,79,44 127,73,39 130,74,40 129,73,39 116,62,28 112,50,21 137,63,27 198,82,26 251,112,41 197,120,83 161,150,143 152,141,134 151,142,134 187,170,135 73,69,78 70,67,71 70,64,69 68,61,64 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 85,77,66 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,123 112,123,154 97,105,137 111,116,151 120,127,162 99,110,141 86,78,95 129,75,57 121,74,65 107,61,45 188,123,84 162,101,56 148,91,49 144,89,44 151,91,50 130,74,40 117,67,36 123,74,38 138,82,44 136,80,46 131,75,41 132,71,37 132,74,39 133,75,40 129,71,36 114,52,23 138,69,33 194,78,22 255,121,50 186,122,96 163,153,143 161,151,141 155,147,136 160,148,122 84,70,56 68,65,69 68,62,67 68,61,61 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 77,68,62 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,93,101 73,69,93 94,100,119 114,122,154 98,109,138 106,114,146 95,107,131 103,110,135 74,75,94 119,74,67 129,82,73 97,53,41 183,121,83 164,100,54 154,92,50 164,105,59 159,102,58 142,88,50 135,86,48 132,83,43 137,83,45 139,81,46 133,77,39 136,75,39 134,78,40 132,76,38 132,74,39 118,56,29 135,60,29 198,79,24 255,138,68 188,177,160 174,165,150 169,161,148 159,151,138 159,148,131 192,175,151 71,65,70 67,62,64 66,59,62 63,56,56 65,58,58 72,65,65 79,77,78 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,98,84
