59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 48,49,52 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,47,50 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,94 107,108,131 116,124,154 104,115,142 115,120,155 116,124,154 120,128,158 120,133,161 111,113,140 100,98,118 130,123,123 178,168,158 189,169,151 146,105,85 160,113,92 135,93,69 129,91,70 125,85,60 150,121,97 152,133,110 162,149,126 154,133,110 139,105,83 124,78,48 119,62,33 125,63,36 132,65,38 150,76,40 155,68,27 184,84,36 202,97,44 222,114,51 230,110,49 254,139,76 203,169,147 173,165,152 165,146,123 255,248,221 156,144,149 108,113,137 85,83,93 82,79,94 68,65,82 64,61,76 76,73,88 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,58 68,66,74 75,71,80 74,70,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 79,71,58 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 48,49,54 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,43 54,47,45 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 118,126,156 118,129,158 121,132,159 109,115,136 108,105,120 156,150,141 169,147,129 133,73,48 132,70,41 123,63,38 110,57,32 100,53,30 95,50,29 89,51,32 84,52,36 75,49,28 87,49,30 97,54,35 101,54,31 99,54,33 102,57,36 101,55,29 115,57,31 129,59,33 146,65,38 151,67,34 187,85,45 219,104,43 247,117,50 254,129,69 205,171,149 171,165,156 179,162,138 255,229,195 119,115,135 88,83,101 80,77,94 67,64,81 61,58,73 76,73,88 71,70,85 76,75,90 72,69,73 72,69,73 68,65,69 66,63,67 66,63,67 60,59,62 68,61,64 65,60,59 66,64,74 74,70,79 72,69,75 72,69,73 69,66,70 72,65,68 68,61,61 69,64,63 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 81,69,59 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,44 54,47,45 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,72,92 104,109,135 118,126,158 107,115,145 118,129,160 116,124,156 118,128,164 120,131,162 111,116,140 161,154,157 168,149,135 134,74,53 132,68,40 121,70,44 102,56,30 92,50,28 90,49,31 80,44,24 72,37,22 68,36,20 69,37,21 71,40,21 78,44,24 78,42,22 75,39,21 76,42,22 83,45,24 91,46,25 104,53,29 117,55,28 125,55,29 150,69,37 190,89,44 212,100,41 250,120,53 255,128,65 192,169,154 155,149,142 165,151,135 225,207,177 94,90,101 81,78,93 68,65,82 62,59,74 75,72,87 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 67,64,68 62,59,63 59,58,61 68,61,64 64,59,58 62,60,70 68,65,71 66,63,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 49,49,57 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 41,40,43 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,53 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,77 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 89,81,100 92,83,107 74,71,98 76,72,92 99,102,124 111,119,147 102,109,134 114,126,150 112,123,150 125,131,159 118,130,165 112,117,141 164,156,145 146,95,71 139,70,39 118,69,47 97,50,27 92,46,28 79,41,24 73,39,21 70,36,18 64,32,18 63,33,18 64,37,21 61,34,18 63,36,20 60,33,17 64,37,21 60,30,15 67,35,19 77,43,23 86,44,22 103,50,25 108,48,23 124,58,26 163,78,39 189,92,39 204,103,35 252,111,41 255,138,78 167,162,150 137,131,122 196,177,152 194,180,164 83,78,94 67,64,79 62,60,72 75,72,87 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 71,70,73 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,65,63 79,70,66 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,54 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,76 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 100,103,125 112,120,148 93,102,125 98,109,136 111,123,147 121,132,163 118,129,160 109,114,138 162,139,126 140,76,50 120,64,38 102,55,32 94,53,35 81,45,23 75,39,21 64,32,18 63,33,18 62,32,17 58,33,16 57,31,17 56,30,16 57,31,17 57,34,19 55,32,17 56,33,18 55,30,13 69,40,20 84,43,23 96,48,21 103,52,26 109,53,27 148,71,34 171,81,34 190,91,36 232,110,45 255,126,45 222,162,123 155,151,134 145,136,121 180,163,139 86,76,80 67,64,79 62,60,72 75,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 69,66,70 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,65,63 77,68,64 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,53 49,50,55 48,49,54 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,42 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,103 106,109,131 119,123,156 109,115,145 114,123,148 100,111,140 119,130,157 118,131,161 110,111,134 144,102,89 130,66,40 107,59,34 93,48,27 82,44,23 77,43,21 66,36,19 60,33,17 58,33,16 58,36,18 53,32,17 56,34,16 60,33,17 59,34,17 59,33,19 59,33,19 51,28,13 52,26,14 57,31,17 70,39,20 91,49,25 88,44,18 103,50,25 129,63,31 160,77,39 177,87,38 214,106,43 252,122,53 255,146,67 224,154,107 123,117,110 155,140,131 170,154,141 64,66,82 60,60,72 76,73,88 73,70,85 79,74,90 69,66,72 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 75,68,71 75,68,68 75,68,68 75,68,68 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 54,52,60 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,43 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,104 107,110,132 121,125,158 107,115,145 114,122,150 103,117,140 100,111,138 119,127,159 119,109,129 128,71,52 121,65,39 104,58,32 92,47,26 87,46,26 79,43,23 62,32,15 74,43,24 77,46,25 77,48,26 76,45,24 78,44,26 85,54,35 89,58,39 87,56,37 79,52,34 68,45,30 56,33,20 55,33,15 58,31,13 82,41,21 91,46,25 100,49,23 113,54,24 137,65,28 160,78,35 192,95,44 236,122,56 255,137,57 255,154,77 165,145,138 136,125,118 143,127,110 91,90,95 60,60,72 76,73,88 74,71,86 80,75,91 73,70,76 70,67,71 67,64,68 66,63,67 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 75,68,71 75,68,68 75,68,68 73,66,64 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 55,53,61 54,52,60 53,51,59 50,50,58 49,50,55 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 46,47,50 45,46,49 45,44,47 46,45,48 43,42,45 45,44,47 49,44,43 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 75,65,53 80,70,60 85,76,72 85,76,72 81,72,68 82,76,71 83,79,73 84,77,77 87,77,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 82,76,81 92,84,103 97,88,110 76,72,94 84,82,106 107,107,133 113,120,155 104,112,144 114,122,154 112,120,150 111,119,147 112,123,152 134,103,109 131,68,44 106,55,29 98,50,25 101,54,31 90,47,28 76,38,19 84,48,26 120,79,50 118,79,49 116,79,53 111,74,50 111,74,50 112,77,52 108,71,47 100,66,46 87,58,38 78,53,34 68,48,30 70,45,26 72,42,25 78,42,20 91,50,30 94,48,20 110,55,26 123,60,25 143,69,33 175,86,39 212,109,42 255,141,60 255,137,55 203,145,119 134,121,114 142,128,114 151,140,125 61,59,71 73,72,87 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 73,70,74 78,70,76 77,69,75 76,71,73 71,64,67 75,68,71 75,68,68 73,66,66 73,66,66 78,68,67 77,68,60 78,69,61 81,69,59 82,70,60 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 45,44,47 49,44,43 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 76,66,54 81,71,61 85,76,72 84,75,71 81,72,68 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 82,76,81 96,87,109 99,90,112 77,75,95 87,81,106 108,108,134 112,122,156 106,116,150 114,124,158 109,119,155 118,128,162 103,109,139 138,97,95 134,64,38 111,63,38 103,52,26 110,59,33 81,43,22 72,38,16 138,90,61 134,88,51 129,86,53 131,88,55 127,86,57 123,79,53 119,78,51 115,75,50 109,72,48 99,68,45 88,59,37 78,54,32 74,48,27 73,44,24 79,45,25 82,46,24 91,47,21 98,51,19 118,60,25 134,65,32 166,79,34 198,102,44 255,139,67 255,135,55 246,145,89 162,145,135 153,134,122 146,127,113 72,64,72 73,71,83 72,69,84 79,74,90 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 63,56,59 73,70,74 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,65 78,68,67 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 76,66,54 81,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 87,77,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 87,82,100 108,108,136 113,123,157 106,116,150 116,126,160 109,119,153 119,130,159 120,121,151 135,92,88 127,60,33 111,60,34 116,68,41 110,59,33 82,45,21 80,44,22 142,93,57 138,92,55 137,93,53 137,92,57 131,87,57 131,85,55 126,80,52 120,76,50 112,72,49 100,66,44 91,62,40 83,59,35 75,49,28 73,44,24 76,45,24 80,46,24 92,50,26 97,50,16 114,60,24 130,61,28 165,78,37 181,84,31 233,116,47 255,128,51 251,127,64 171,150,139 151,135,122 156,137,121 142,132,131 74,72,84 69,66,81 75,72,87 71,70,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 64,57,60 73,70,74 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,65 78,68,67 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 44,43,46 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 70,61,53 71,63,52 72,64,51 74,66,53 75,65,53 80,70,60 86,77,73 84,75,71 84,75,71 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 86,75,82 99,88,111 100,92,111 78,74,96 81,77,97 104,108,137 117,122,157 109,117,147 113,124,153 111,124,154 120,131,162 127,126,157 138,90,84 129,62,35 110,59,31 116,68,41 111,60,34 93,48,25 118,72,46 141,95,56 140,95,60 140,93,59 137,91,54 136,91,56 135,90,55 128,85,52 127,83,55 117,76,49 108,73,48 99,65,45 88,62,39 84,55,35 76,47,27 78,44,24 78,44,22 95,51,25 98,51,19 112,55,24 134,66,28 158,79,35 182,87,42 221,108,44 241,117,50 255,115,43 181,141,118 159,147,135 162,147,127 154,137,127 73,68,84 68,65,80 75,72,87 73,72,77 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,68,66 79,70,66 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 154,129,110 127,113,97
60,58,66 60,58,66 57,55,63 54,52,60 53,51,59 51,51,59 50,50,58 49,50,55 49,50,55 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 45,46,49 45,44,47 45,44,47 43,42,45 47,46,49 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 68,60,49 70,61,53 70,62,51 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,61 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 101,105,134 118,123,158 109,117,147 117,121,154 108,116,144 120,127,162 126,123,152 139,88,78 123,59,31 108,56,26 112,64,37 110,57,30 95,47,20 146,94,62 144,98,57 140,96,58 141,90,55 140,91,51 138,92,53 139,90,50 134,88,51 130,83,49 129,83,53 117,76,49 108,71,47 97,66,43 89,58,37 83,52,31 87,50,26 85,45,20 93,48,25 105,55,22 116,60,26 134,69,28 142,69,28 160,76,32 200,96,38 218,103,40 255,123,53 205,139,107 156,144,132 162,146,129 157,135,115 72,68,81 67,64,81 76,74,86 73,71,79 74,71,75 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,69,67 79,70,66 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 82,70,60 105,94,79 142,117,98 127,113,97
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 67,59,48 70,62,51 71,63,50 73,65,52 73,65,52 75,65,53 81,69,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 96,102,123 109,118,143 105,110,134 111,117,145 104,110,138 113,121,151 128,115,136 138,80,68 125,62,40 108,52,26 114,66,41 98,50,25 99,53,23 151,100,63 154,106,61 138,92,53 126,76,43 121,70,35 147,96,57 147,97,53 143,94,54 110,60,27 108,60,33 102,57,34 93,50,31 85,55,29 76,45,22 71,37,17 96,56,33 95,53,29 91,49,27 104,54,23 124,66,33 134,65,32 133,65,29 148,69,28 186,86,34 215,106,48 248,123,54 229,135,94 158,144,130 153,142,125 191,170,145 121,113,119 67,64,79 72,69,84 72,71,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 67,57,61 75,67,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 53,53,61 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 77,65,53 84,69,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 78,71,71 69,63,58 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 99,94,112 107,105,129 99,102,122 108,104,124 96,101,125 107,112,138 126,103,116 138,78,57 126,63,41 117,60,31 104,57,34 93,48,27 94,48,18 129,75,37 125,70,29 132,78,40 143,90,47 152,97,52 158,101,57 154,99,54 157,102,57 162,107,62 157,108,59 156,103,58 147,97,51 144,94,50 134,83,48 117,71,43 97,50,27 98,54,28 95,50,27 108,53,24 118,57,25 132,62,31 137,69,33 141,67,29 171,78,30 194,92,41 228,109,45 235,126,79 159,140,124 151,143,132 186,162,136 162,147,136 66,64,76 71,68,85 72,71,74 70,67,71 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 67,57,61 73,65,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 82,70,60 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 123,110,89
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,85 74,71,86 74,71,88 77,72,88 77,75,95 74,75,94 95,76,83 133,78,65 120,66,48 119,61,35 103,60,41 97,55,33 99,48,24 177,118,72 170,112,61 166,114,66 172,119,66 181,123,70 175,115,63 161,105,58 153,99,51 156,103,58 154,103,64 151,105,66 120,76,48 84,53,32 122,86,57 131,88,55 116,71,36 108,63,30 110,62,35 100,52,25 108,51,20 123,57,27 131,62,31 129,52,17 169,79,35 182,87,40 204,95,37 225,130,83 159,138,123 151,141,129 157,141,126 178,157,132 66,64,76 71,68,83 70,67,73 70,67,71 67,64,68 68,62,67 69,61,67 67,62,64 65,60,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 50,50,58 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,81 69,68,83 71,70,87 73,70,85 68,69,88 67,73,90 88,73,83 115,76,75 117,73,63 114,61,38 106,67,55 89,48,28 92,50,28 168,118,74 107,66,39 79,57,37 79,64,42 123,78,43 185,125,75 161,105,58 142,94,51 132,86,47 126,80,50 106,69,45 87,71,58 89,81,70 117,96,73 99,59,34 125,80,45 120,76,38 114,63,35 104,56,27 105,50,19 112,50,21 128,62,32 140,60,28 173,78,33 188,86,37 194,89,34 202,117,78 164,141,126 150,141,133 153,140,133 205,180,152 74,70,79 71,70,85 70,67,73 72,69,73 69,66,70 69,63,68 69,61,67 67,62,64 65,60,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 71,63,52 66,58,47 71,63,50 71,63,50 73,65,52 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 70,64,59 71,65,60 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,108 110,110,138 94,100,121 104,106,131 99,106,131 106,112,140 101,109,141 98,100,125 98,83,91 106,60,42 110,73,70 87,49,32 93,47,31 127,76,48 114,69,34 88,70,49 96,88,77 129,103,80 148,93,50 166,109,65 128,78,45 108,64,34 108,64,36 107,65,41 118,92,71 89,67,47 122,80,56 121,76,43 131,82,46 127,76,39 121,69,37 112,60,30 99,48,20 104,47,18 115,48,21 142,62,28 179,75,26 200,87,35 205,89,33 200,152,123 161,151,141 151,142,134 148,143,129 173,152,129 128,117,112 66,66,76 73,70,74 75,67,73 68,65,69 68,62,67 70,62,68 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 79,72,72 76,74,72 78,71,71 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 72,64,53 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,95,117 110,123,151 96,108,132 113,121,153 111,117,147 117,123,155 116,124,156 109,111,138 95,86,99 105,64,48 111,75,67 90,49,33 90,47,30 119,68,40 186,126,74 133,87,50 126,88,53 124,81,48 128,78,36 160,105,62 127,76,41 113,68,35 111,67,39 122,76,46 134,85,49 135,86,46 130,86,46 129,80,42 126,75,38 129,75,39 127,73,37 124,68,34 113,58,27 107,50,19 121,54,27 147,64,24 197,83,28 241,115,53 232,103,38 203,137,105 163,152,145 151,140,133 149,141,130 164,148,133 205,186,159 79,74,73 73,70,74 71,65,70 69,63,68 68,62,67 68,60,66 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
