105,92,71 107,95,69 107,94,71 108,95,72 107,93,68 105,93,65 104,91,68 105,90,68 108,91,65 106,87,60 105,86,63 99,82,58 108,89,64 108,89,64 110,91,66 110,89,62 105,88,62 108,89,62 127,104,73 130,106,73 128,103,73 135,110,80 142,118,83 142,118,83 139,115,80 137,113,78 139,115,78 141,117,80 136,114,78 118,93,63 105,82,51 106,83,54 102,82,50 99,79,47 98,78,48 103,82,55 107,82,52 111,87,54 136,112,75 130,106,69 142,114,76 141,113,75 149,119,77 156,122,77 158,125,77 159,126,78 156,122,77 150,118,74 61,50,47 48,46,47 59,57,55 51,48,52 28,29,34 23,22,25 25,23,24 26,23,27 25,24,29 25,22,28 28,22,27 26,24,25 30,24,29 29,23,28 40,30,29 80,70,60 80,72,59 92,78,60 92,79,56 97,83,58 114,91,60 122,98,63 125,101,66 127,103,66 137,111,70 147,122,78 153,121,75 159,125,80 159,125,82 147,120,77 144,117,74 140,112,72 138,110,72 138,110,72 136,113,73 122,99,59 117,93,60 112,89,58 108,85,54 108,83,53 113,88,58 110,87,58 113,90,59 117,94,63 119,97,59 120,96,59 121,98,58 122,99,59
95,84,65 89,78,61 100,89,70 102,91,72 106,92,67 106,92,67 103,88,66 100,86,68 105,93,65 109,95,68 105,90,68 104,91,68 110,91,68 112,93,68 111,92,67 113,94,71 113,94,69 118,97,70 135,112,81 141,117,84 139,114,84 143,118,88 141,117,82 142,118,83 137,113,76 141,117,80 142,118,81 141,117,80 124,102,66 115,90,62 117,94,65 117,94,65 111,92,67 101,82,57 102,81,56 103,82,55 113,88,58 115,91,58 123,99,62 130,106,69 148,120,82 156,128,90 153,123,81 154,120,75 157,123,78 154,120,75 147,119,79 115,91,58 39,34,36 52,43,37 47,36,31 44,34,33 37,30,30 40,35,37 33,31,32 34,28,33 28,22,27 27,24,28 30,27,31 26,24,25 32,26,31 21,18,22 32,30,31 53,41,31 76,66,54 85,71,53 91,78,55 91,77,52 105,82,51 117,92,62 120,95,65 121,97,64 121,97,60 133,107,68 149,117,75 152,118,77 150,120,76 147,120,77 146,119,76 152,124,84 151,123,85 148,120,82 130,107,67 123,100,60 120,96,63 114,91,60 110,87,56 110,85,55 111,83,56 104,83,56 107,87,55 110,90,58 119,97,63 122,98,65 127,103,66 129,105,68
97,86,71 85,74,59 97,88,71 106,93,70 106,91,71 105,90,70 103,89,64 103,89,64 103,89,64 103,89,64 106,87,64 111,90,67 112,93,68 113,94,69 112,93,68 113,94,69 117,97,67 135,112,81 140,118,84 142,117,87 142,118,81 142,118,83 139,115,80 142,118,85 134,110,75 136,112,75 139,115,78 136,112,75 155,133,97 104,84,54 98,79,54 95,78,50 93,76,52 89,72,48 91,72,45 103,83,53 108,85,54 111,86,56 117,93,58 123,99,62 145,122,82 154,126,88 153,126,83 142,115,72 143,112,73 146,114,72 134,106,68 39,31,20 86,59,25 245,176,109 121,82,52 110,74,43 111,67,39 105,70,45 98,67,46 89,58,35 74,49,32 53,33,24 44,35,31 41,36,38 36,31,33 24,23,26 27,22,24 31,31,28 144,125,100 88,79,60 95,78,54 99,82,58 100,81,56 110,90,60 115,96,59 121,97,60 118,94,59 122,95,59 128,105,65 139,111,71 142,111,72 140,112,72 141,113,73 151,123,83 151,123,85 148,120,82 127,100,64 122,95,59 115,91,56 113,88,58 108,83,53 104,84,52 105,82,51 105,79,54 101,82,55 100,81,54 102,84,54 107,87,55 108,88,56 115,90,62
92,81,66 91,80,65 100,86,72 103,94,79 104,90,74 108,93,71 109,95,68 108,94,69 108,91,67 110,93,69 107,90,64 107,90,64 113,94,69 115,96,71 113,94,69 113,94,69 117,96,71 139,114,84 139,114,84 139,114,84 137,113,80 138,114,81 139,115,82 138,114,81 134,110,77 135,111,76 136,112,79 134,110,77 117,99,69 88,74,45 90,75,53 87,71,56 94,77,51 105,84,59 111,90,65 115,95,65 124,101,70 127,107,75 134,107,71 139,116,76 148,122,81 154,128,87 159,131,91 156,128,88 160,130,86 153,126,83 125,104,79 37,30,28 188,142,112 65,44,19 44,30,12 85,59,34 117,76,47 130,87,54 124,80,52 80,49,26 125,80,47 128,83,50 132,85,51 112,72,47 43,34,26 37,35,36 35,30,32 27,25,26 52,42,30 103,92,75 116,99,75 117,100,76 119,100,77 125,100,70 133,111,75 132,113,76 135,113,77 133,111,75 131,112,77 135,116,81 150,127,87 151,125,84 151,125,84 154,126,86 154,126,86 148,120,80 143,120,80 137,114,74 135,111,76 129,105,72 122,98,65 121,98,67 117,97,65 111,93,61 111,90,63 112,91,66 110,91,66 108,89,64 108,87,60 107,86,59
96,85,70 98,87,72 102,88,74 96,87,72 102,88,72 105,89,74 102,86,69 106,91,71 112,91,68 114,93,70 113,94,69 113,94,69 112,93,68 112,93,68 113,94,69 112,93,68 111,94,68 132,112,80 129,109,77 129,109,77 131,106,76 132,108,75 135,111,78 135,111,78 129,105,72 130,106,71 131,107,74 128,103,73 116,97,74 108,94,69 108,92,75 109,94,72 110,93,67 118,97,72 119,98,73 121,101,71 123,100,69 126,106,74 144,117,81 148,125,85 152,126,85 152,126,85 154,126,88 153,125,85 154,123,84 148,118,76 48,38,26 30,28,29 83,62,39 93,60,35 91,61,44 109,72,48 113,72,45 130,87,54 119,80,50 120,80,46 44,30,14 40,29,22 114,78,49 166,111,68 146,97,61 41,22,10 37,32,34 36,31,33 39,34,33 120,107,86 137,110,76 122,103,78 119,100,77 128,103,73 140,113,77 146,115,78 147,116,77 144,113,74 144,113,74 144,113,74 142,114,74 151,121,79 149,119,77 146,116,74 145,117,77 146,118,78 139,116,76 135,112,72 135,111,76 131,107,74 131,107,74 129,106,75 128,108,76 125,107,75 125,104,77 124,103,78 120,101,76 119,102,76 124,103,78 120,101,76
92,83,68 92,81,66 94,85,70 96,87,72 101,87,73 102,88,72 102,88,70 106,91,69 106,92,67 107,92,70 111,94,70 111,92,69 111,92,67 109,90,65 113,92,65 110,91,66 105,90,68 117,98,71 130,107,76 129,106,75 131,109,75 131,107,74 131,107,74 131,109,75 125,97,68 121,99,65 113,94,67 110,96,71 104,94,70 108,90,69 107,93,75 110,95,73 110,96,69 118,99,74 120,99,74 126,106,76 127,107,75 140,113,79 160,136,101 208,172,125 212,174,126 171,154,119 174,135,92 232,184,126 248,192,129 239,188,123 43,36,34 33,28,27 73,57,40 86,70,53 105,81,59 69,45,19 97,58,30 127,83,53 113,74,44 109,70,42 111,71,46 116,76,42 98,66,50 144,102,62 162,107,62 67,43,19 32,32,29 33,31,32 37,27,31 141,130,111 255,210,136 255,204,138 162,155,139 146,122,87 251,193,129 255,209,137 255,223,152 255,229,156 240,184,110 255,208,137 255,221,147 255,217,143 255,209,143 196,153,104 177,157,125 200,168,122 251,198,134 227,178,127 149,137,100 129,105,72 125,100,70 120,100,68 117,99,69 117,96,69 115,96,71 113,94,69 113,94,69 122,103,78 128,104,78 129,105,79
90,80,68 89,81,68 89,79,67 93,83,71 98,87,70 102,86,69 103,89,62 105,91,66 102,87,65 102,87,65 105,88,64 105,88,64 105,88,64 103,89,62 104,87,63 101,87,62 102,88,63 116,97,72 124,102,68 127,105,69 130,108,74 127,100,68 134,107,71 141,113,75 156,124,80 159,124,86 127,108,83 161,129,95 152,130,96 124,108,95 112,96,79 117,100,76 118,101,75 121,104,78 124,103,80 126,106,74 146,126,94 198,162,115 255,207,133 216,185,134 185,175,153 193,151,99 255,224,139 255,232,150 255,234,155 240,189,132 36,31,30 30,31,23 75,53,33 75,64,45 102,73,42 104,74,46 82,49,24 130,82,53 105,70,43 83,59,37 64,58,33 97,64,39 111,67,37 129,85,47 155,106,66 68,46,26 31,29,27 33,31,29 35,25,26 89,84,70 190,167,125 255,216,144 242,194,138 162,161,136 147,131,100 255,211,136 255,227,140 255,230,145 255,241,156 255,237,150 255,213,132 255,236,150 255,235,154 255,225,146 255,215,140 199,149,87 185,173,147 208,191,154 255,209,137 255,198,126 158,131,84 129,103,78 121,99,65 117,93,60 111,92,67 111,92,67 106,92,67 105,91,64 119,104,84 151,134,106
92,77,66 87,77,65 86,76,64 94,84,72 95,84,65 96,85,66 97,86,67 100,90,68 101,88,67 101,88,67 101,88,65 100,87,64 100,87,64 100,87,66 100,84,67 102,87,65 107,93,68 117,98,71 127,102,74 138,111,79 162,129,90 179,142,102 182,145,101 184,145,102 142,118,94 174,149,119 165,129,96 124,110,83 111,100,83 112,97,77 114,100,75 117,100,76 120,101,76 120,101,74 127,113,88 162,139,110 206,170,112 228,178,116 184,165,126 182,180,151 225,179,124 255,225,142 255,234,147 255,242,164 255,242,160 76,48,19 41,35,26 101,83,64 129,83,53 101,71,45 100,67,40 97,63,41 104,68,39 127,80,48 115,79,50 75,49,28 34,40,41 178,144,101 100,59,30 139,95,57 143,94,54 48,26,8 30,28,26 32,30,28 30,23,23 79,74,60 168,142,103 255,213,146 255,225,149 255,218,155 193,170,141 145,122,91 255,210,123 255,227,138 255,235,151 255,238,152 255,235,154 255,197,124 255,225,146 255,231,151 255,226,147 255,224,147 255,213,144 160,129,90 166,159,132 201,163,115 234,180,119 216,177,120 175,148,112 124,105,78 112,93,68 109,90,65 107,90,66 102,88,61 107,92,72 107,93,68
91,83,70 93,85,72 98,86,74 102,90,78 100,89,74 98,86,74 98,86,74 102,90,78 102,91,76 102,91,76 108,94,76 113,99,81 106,95,76 108,93,71 114,97,73 116,99,73 127,103,79 136,110,85 155,126,91 181,143,106 195,158,116 176,147,114 161,134,102 197,157,121 169,150,115 127,116,97 105,93,81 109,97,85 107,98,81 111,100,85 112,101,82 117,102,80 119,102,78 160,127,88 226,183,125 233,188,126 255,214,136 255,204,135 159,135,100 244,195,128 255,224,141 255,230,148 255,246,156 255,239,155 255,230,182 38,32,25 37,28,22 231,165,117 137,91,61 119,76,43 125,77,48 94,59,32 128,77,38 139,95,55 130,83,51 123,79,51 104,64,39 113,72,43 139,92,58 155,104,67 158,103,58 55,34,21 31,29,27 32,30,28 27,25,23 94,83,68 114,96,75 240,196,129 225,184,135 183,173,149 249,196,143 255,193,129 145,110,72 242,192,146 255,209,141 255,213,142 255,220,143 255,218,145 255,220,145 241,183,121 255,230,151 255,226,148 255,224,145 255,224,145 255,211,145 173,130,83 193,166,119 255,224,145 255,200,129 251,198,130 255,195,130 157,117,63 118,99,74 115,98,72 116,97,70 112,97,75
93,85,72 94,86,73 105,95,83 108,98,86 110,101,86 116,105,90 114,103,86 120,109,90 116,105,88 107,96,79 119,106,85 122,109,88 120,105,83 119,102,76 120,101,74 127,107,77 144,116,87 152,125,93 160,126,92 134,107,75 153,125,96 167,133,103 182,138,98 124,99,71 93,88,76 98,87,70 95,87,76 96,88,77 95,85,75 100,88,78 102,91,76 110,99,82 186,149,105 177,139,104 164,150,123 229,182,121 255,204,140 147,109,74 237,188,119 255,204,132 255,217,145 255,224,146 255,227,151 255,220,144 73,52,48 40,34,29 33,23,22 237,158,96 116,70,42 121,75,45 112,68,40 82,53,29 139,89,47 139,93,54 128,79,43 127,80,46 128,83,50 128,83,50 140,94,53 153,101,53 166,112,64 71,44,26 27,25,23 32,30,28 28,26,24 103,92,77 108,94,78 154,122,90 255,211,147 185,170,134 186,182,165 218,181,128 255,219,157 157,123,82 255,204,130 255,226,154 255,218,141 255,240,156 255,247,162 255,233,146 255,205,129 255,235,157 255,250,163 255,246,159 255,241,153 255,238,143 255,224,157 159,123,90 255,199,119 255,214,144 198,174,139 203,165,130 204,158,103 179,144,106 118,101,75 113,98,76
96,89,73 100,93,77 99,92,76 94,87,71 100,91,76 103,93,81 101,91,79 96,88,75 102,91,76 109,98,81 115,100,80 112,97,75 118,101,77 137,114,83 147,119,90 153,124,93 141,115,90 130,107,78 138,118,88 133,119,94 165,136,103 130,111,88 101,95,86 102,95,79 101,93,80 101,93,80 96,89,73 99,92,76 100,89,74 107,96,79 164,130,89 187,146,97 152,145,129 178,150,121 255,199,123 238,186,126 144,106,69 255,205,132 255,212,138 255,216,138 255,222,146 255,226,148 255,222,161 79,61,56 35,30,27 35,33,29 33,24,16 185,124,77 109,67,43 105,70,43 95,57,38 171,116,73 150,105,61 119,78,47 113,72,41 116,72,44 122,76,46 126,82,52 144,89,46 160,104,57 153,101,53 65,42,27 26,23,27 33,31,29 33,28,27 100,84,71 104,95,78 99,92,72 173,141,95 255,209,141 247,194,126 240,187,123 255,215,145 251,192,117 124,105,80 218,177,132 255,209,136 255,211,138 255,222,149 255,217,146 255,212,138 255,204,132 222,169,105 255,215,138 255,223,143 255,219,139 255,227,147 255,223,145 248,190,126 155,115,81 245,194,137 255,215,147 203,170,131 181,160,135 220,170,124 218,170,116
99,92,76 100,93,77 103,93,81 103,95,82 100,93,75 105,96,81 108,99,84 116,102,86 116,103,80 125,108,84 136,110,85 145,120,92 156,124,90 163,131,101 138,110,81 136,110,85 132,114,93 131,120,101 148,129,94 119,99,67 100,93,77 102,94,81 103,94,79 104,96,83 102,94,81 103,95,82 108,101,85 108,94,80 111,91,71 201,160,111 214,171,115 177,140,100 246,195,130 255,198,117 173,144,111 123,108,86 255,213,136 255,221,148 255,230,153 255,230,148 255,225,144 232,181,114 79,63,50 44,35,31 41,36,35 47,45,43 37,32,29 122,76,48 111,71,46 94,61,36 112,61,24 140,95,47 147,101,64 127,83,57 118,74,46 118,71,48 121,75,47 127,80,48 145,92,47 160,104,57 127,84,51 53,32,17 25,25,25 33,31,29 31,29,30 111,97,81 101,91,79 101,92,77 114,110,93 157,142,120 237,179,115 255,206,137 255,196,124 245,189,124 153,147,124 112,112,96 222,170,108 255,215,140 255,217,145 255,208,136 255,216,145 255,225,154 255,224,150 235,179,112 255,213,132 255,226,146 255,227,159 255,217,144 255,223,152 255,216,145 218,175,119 126,105,78 198,149,100 251,198,130 221,181,129 194,151,102
112,98,84 109,95,81 113,98,87 118,105,82 116,99,75 125,106,81 126,107,82 136,113,84 140,117,88 147,120,88 154,127,91 147,118,85 122,99,68 141,114,82 137,115,81 154,125,94 154,132,98 111,100,85 103,93,81 102,94,83 102,94,81 104,96,85 103,95,84 103,95,82 101,93,80 101,93,80 103,95,84 126,111,89 209,160,111 227,177,115 238,182,115 233,181,121 162,150,124 145,149,132 167,119,74 255,215,139 255,218,143 255,221,144 255,221,143 255,224,145 219,166,121 118,89,67 42,37,36 44,42,40 58,53,50 52,52,49 43,38,35 106,62,36 110,71,43 89,59,33 83,54,30 98,63,38 105,63,39 107,62,39 118,70,43 118,72,42 128,76,46 126,81,48 153,97,50 157,103,53 106,73,46 36,30,25 25,25,25 37,35,36 27,25,26 89,77,65 99,92,74 100,93,77 101,92,77 134,135,116 153,166,143 178,153,123 221,171,111 227,173,112 158,139,114 166,169,145 121,119,97 195,157,109 255,219,144 255,227,148 255,218,142 255,217,141 255,230,149 255,238,157 255,219,140 216,167,102 255,232,153 255,229,148 255,224,143 255,227,146 255,227,146 255,226,134 200,157,97 143,124,101 170,166,147 197,175,137
124,106,85 129,111,90 131,112,85 135,111,85 147,118,94 146,118,91 152,124,97 160,128,96 164,131,94 152,123,90 128,104,78 156,131,103 160,128,96 162,133,100 145,120,92 112,98,80 103,96,80 103,95,82 102,94,81 99,91,78 99,91,78 97,89,76 99,91,78 101,91,79 94,89,75 113,108,94 131,121,109 160,129,92 182,139,104 195,147,102 157,140,116 168,166,146 137,132,118 170,141,110 255,216,139 255,219,145 255,219,143 255,217,138 255,229,148 255,212,136 202,159,112 63,43,23 52,45,43 51,44,42 54,48,43 53,53,48 60,56,50 91,62,40 104,71,46 101,70,47 99,68,45 107,74,49 120,79,50 126,82,52 132,85,51 125,79,49 126,79,47 127,80,46 154,97,55 154,99,56 103,69,47 25,22,26 25,22,26 40,38,36 25,23,24 64,54,44 114,98,81 107,98,83 106,99,83 105,96,81 148,146,126 153,149,139 255,193,119 255,209,138 255,198,135 158,139,114 163,168,148 122,115,95 187,133,72 255,218,144 255,217,139 255,223,145 255,228,148 255,229,151 255,234,153 255,237,145 222,172,112 255,214,135 255,230,150 255,233,153 255,227,148 255,225,146 255,231,152 255,222,147 179,146,109 143,136,120
