40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 57,56,73 65,64,81 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 115,131,156 128,144,173 134,150,179 131,147,176 110,121,150 73,79,100 120,124,137 128,104,96 101,93,82 104,97,70 85,78,51 81,74,45 73,68,38 66,60,37 75,67,43 106,98,64 190,181,154 191,177,161 112,105,105 86,80,85 67,70,90 108,123,157 121,138,181 121,138,181 111,126,160 98,111,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,62 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 196,227,255 189,223,255 173,205,243 85,100,118 173,208,238 160,190,230 71,72,77 57,48,44 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 169,192,215 130,141,152 184,203,224 209,234,255 204,229,255 185,205,233 214,232,255 214,232,255 201,218,238 179,198,219 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 65,64,81 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 109,122,148 125,138,164 134,147,175 132,145,173 112,121,146 75,78,100 121,120,137 118,98,80 80,75,47 72,67,37 68,63,31 59,57,28 58,53,25 56,50,25 50,44,21 54,45,14 85,76,16 135,122,74 107,102,101 86,81,80 67,68,89 111,124,154 118,133,165 119,140,175 106,127,162 100,112,134 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 55,59,61 58,56,57 61,52,46 59,53,46 64,55,49 65,56,50 65,57,46 66,56,46 77,66,51 74,65,50 85,76,70 75,63,53 75,63,53 76,64,54 169,182,199 194,221,249 97,112,128 171,202,237 193,226,255 192,227,255 193,226,255 170,198,230 193,228,255 195,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 194,211,233 166,176,196 201,225,255 211,235,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 73,61,51 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 79,77,101 80,78,100 64,62,82 64,63,80 57,56,73 64,63,80 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 118,131,157 125,138,164 130,143,171 129,142,170 114,121,144 75,78,98 93,88,85 84,80,43 78,73,41 67,61,36 63,57,32 55,52,28 50,47,23 45,41,22 32,32,16 32,29,14 53,40,6 101,81,4 146,125,53 106,95,62 66,65,80 103,106,124 95,73,65 104,120,145 91,104,132 81,93,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 72,65,65 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 58,59,62 61,56,58 64,55,49 61,55,48 64,55,49 64,55,51 63,54,48 66,56,46 76,65,50 74,65,50 86,77,71 75,63,53 73,61,51 79,64,55 170,183,200 150,174,203 103,118,134 171,202,237 194,227,255 194,229,255 196,229,255 170,198,230 193,228,255 196,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 210,235,255 181,202,221 203,236,255 204,237,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 39,39,39 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,95 81,77,97 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 59,58,75 64,73,96 95,103,123 110,121,148 115,128,158 129,142,172 115,128,158 127,140,168 112,120,150 75,80,90 79,79,45 77,75,42 72,67,39 66,58,34 60,52,28 58,50,28 43,41,19 35,36,17 32,33,14 32,32,16 33,26,10 72,55,4 121,94,10 147,119,24 83,75,51 53,44,36 155,111,85 121,137,164 114,133,166 95,111,138 69,81,103 62,64,80 74,74,86 73,72,87 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 61,58,62 62,55,55 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 66,56,46 77,66,51 79,70,55 87,78,72 76,64,54 74,62,52 76,65,58 182,199,221 157,186,215 109,124,140 171,201,239 196,229,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 209,237,255 176,201,223 212,239,255 216,243,255 221,239,255 170,175,181 121,125,129 215,233,250 202,220,237 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
40,40,40 40,40,40 40,40,40 41,40,43 44,43,46 46,43,47 51,47,56 78,74,94 76,72,92 82,78,98 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 63,62,79 63,72,95 95,103,123 110,121,148 118,131,161 129,142,172 131,144,170 104,117,145 113,120,143 81,84,51 77,75,44 77,72,42 68,62,37 62,54,30 57,49,27 52,45,25 40,38,18 34,35,16 32,33,14 33,31,13 34,32,14 56,44,5 99,75,11 132,104,23 134,112,36 72,56,41 166,114,93 129,136,161 112,130,168 96,114,142 69,81,103 62,64,78 76,75,90 77,77,89 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 62,59,63 62,55,53 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 79,65,51 78,69,52 85,76,72 77,65,55 75,63,53 74,65,57 180,198,222 155,187,215 108,123,139 169,195,230 198,226,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 218,244,255 186,205,224 221,244,255 222,245,255 222,240,255 171,176,182 128,132,136 188,206,223 219,237,254 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 75,71,91 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 64,63,80 62,71,94 103,106,126 116,128,152 124,135,164 127,142,174 128,143,175 117,132,166 88,90,85 80,75,43 73,72,36 69,67,36 64,58,33 59,53,28 56,50,27 50,46,25 40,38,20 35,36,17 35,36,17 35,36,17 35,36,17 42,35,15 78,63,23 106,90,32 52,38,13 59,45,27 96,75,52 114,130,157 115,131,171 106,112,140 74,80,99 64,62,82 78,75,90 79,77,89 72,65,75 70,63,66 70,60,59 71,62,58 70,61,57 70,61,55 73,71,79 72,70,78 66,63,69 66,64,65 61,59,60 63,56,54 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,58,52 80,65,54 78,68,56 86,77,73 78,66,56 77,65,55 77,65,55 124,131,145 113,131,144 80,88,93 143,170,200 161,185,214 157,184,212 167,190,213 148,168,184 186,211,237 194,219,245 183,208,234 96,108,132 165,201,228 178,209,252 73,74,77 57,50,50 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 228,243,255 195,211,220 228,246,255 229,247,255 228,242,255 173,178,186 126,133,145 198,218,232 226,241,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 44,42,43 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 77,75,97 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 71,68,83 65,64,81 61,70,93 100,107,130 110,126,153 117,136,169 129,141,176 127,141,180 124,134,168 82,80,47 78,73,41 71,64,35 66,59,32 60,52,28 57,51,28 49,45,24 43,41,21 38,39,18 37,38,19 34,37,15 35,36,15 35,36,17 34,31,18 43,38,24 48,39,22 68,50,20 125,98,37 123,94,18 143,129,86 116,130,167 101,115,138 76,80,93 64,62,82 80,77,92 72,70,82 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 74,73,78 71,70,75 63,60,64 68,66,67 62,60,56 63,57,52 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 69,58,51 80,68,56 79,70,53 88,79,71 81,69,59 80,68,58 80,66,52 158,175,197 119,151,177 73,84,95 167,202,236 202,233,255 204,235,255 206,235,255 175,200,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,45 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 231,246,255 174,180,181 121,130,132 194,214,228 228,243,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 72,68,88 73,69,89 75,71,91 80,76,96 78,76,96 64,63,80 65,62,77 67,64,79 67,64,81 67,64,81 66,65,82 62,64,80 59,68,91 84,96,118 98,110,132 106,115,138 115,125,145 124,130,149 83,86,62 80,76,39 73,68,38 68,61,34 62,55,28 58,52,29 54,50,29 44,42,20 41,39,19 39,40,19 39,40,19 38,39,18 38,39,18 37,38,19 36,33,18 50,41,26 73,59,43 163,136,61 117,89,10 109,86,26 123,95,27 150,133,96 104,113,136 76,79,97 63,62,79 74,69,85 74,70,83 77,69,75 79,70,66 75,66,62 75,69,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 64,55,49 66,55,48 65,56,48 66,57,51 67,58,50 76,64,52 97,84,63 115,91,67 109,85,59 113,89,65 104,85,58 90,78,66 205,195,194 171,193,205 116,121,129 179,207,232 214,239,255 216,241,255 214,237,255 187,207,221 219,238,255 221,239,255 211,225,246 77,86,97 118,128,144 122,132,148 60,59,62 60,51,45 69,57,47 71,58,51 71,59,49 74,62,52 75,63,53 78,66,54 81,89,94 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,239 166,179,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,138,143 154,159,165 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,78,90 84,89,97
45,43,39 45,43,39 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,90 63,62,77 66,63,78 66,63,78 67,64,81 68,65,82 66,65,82 63,65,81 57,66,89 64,72,90 66,74,94 65,75,95 71,79,97 87,90,59 83,82,44 77,73,38 70,65,35 65,60,32 61,56,28 57,51,28 46,44,22 41,39,17 41,39,17 39,40,17 39,40,17 39,40,17 39,40,19 41,39,19 38,34,13 48,38,16 65,47,26 136,109,32 140,107,28 96,71,14 114,85,22 189,156,77 105,104,107 78,81,92 66,62,73 76,71,87 73,69,80 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 71,66,68 65,63,59 64,58,53 65,56,50 67,56,51 67,58,50 65,59,52 75,64,49 122,99,70 255,214,167 236,194,142 209,166,119 187,146,101 207,169,123 155,123,91 162,121,74 179,161,131 147,137,127 192,210,227 223,242,255 226,243,255 226,241,255 194,206,214 231,246,253 230,244,255 220,232,240 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 126,134,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,183,198 197,207,223 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,147,176 153,181,206
46,44,40 46,44,40 52,50,51 44,42,43 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 73,72,89 63,63,75 66,63,78 67,64,79 67,64,81 69,66,83 67,66,83 71,73,89 59,68,91 75,81,100 91,97,116 90,100,116 90,96,113 84,85,46 82,78,41 74,70,35 68,63,33 64,59,31 59,54,26 54,48,25 44,42,20 41,39,17 41,39,17 39,40,17 38,39,16 40,41,18 43,42,17 42,38,17 44,38,15 47,39,17 51,38,17 104,82,19 130,98,25 139,108,44 136,101,34 154,128,58 77,68,81 76,76,86 69,62,74 79,74,90 73,69,80 76,68,74 79,70,66 77,68,64 73,67,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 69,64,66 65,63,59 64,58,53 65,56,50 66,57,49 67,58,50 70,64,57 105,91,75 247,216,179 175,136,93 158,115,68 149,107,67 152,110,70 180,141,102 131,88,53 220,150,88 207,153,105 207,182,152 212,227,241 226,245,255 227,244,255 228,243,255 196,209,210 231,248,254 230,246,255 218,233,240 101,111,108 194,205,206 210,221,222 80,80,77 57,47,46 71,59,49 73,60,53 71,59,49 75,63,53 76,64,54 80,68,56 138,146,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,242 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,165,189 179,199,223
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 75,70,88 74,71,88 76,73,90 74,73,90 64,63,80 67,65,77 68,66,78 69,67,79 69,67,79 68,65,80 68,70,86 58,64,83 104,105,124 118,129,156 124,133,146 86,89,54 80,80,39 77,73,36 73,69,34 66,61,31 63,58,30 57,52,24 52,45,25 42,40,18 41,39,17 41,39,17 39,40,17 43,42,17 48,40,18 46,40,17 47,39,17 50,40,18 48,40,16 50,40,16 76,59,22 94,71,13 145,111,39 205,164,49 124,110,115 95,94,97 87,87,99 73,73,83 76,72,85 74,70,79 77,69,75 80,70,71 79,70,66 75,69,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 67,58,50 67,58,50 67,59,48 77,69,58 237,212,184 144,110,80 75,39,21 69,31,10 78,36,14 86,41,20 72,37,12 100,52,27 137,65,28 198,94,36 255,209,138 255,230,194 236,251,255 227,244,255 228,243,255 192,203,214 233,247,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,80 59,48,45 71,59,49 73,60,53 70,58,48 76,64,54 79,62,52 83,71,61 137,146,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 223,248,255 190,209,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
63,61,59 63,61,59 62,60,61 58,56,57 59,57,58 59,56,60 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,80 67,62,80 66,61,79 67,64,79 69,66,81 71,69,81 66,65,80 64,67,87 98,103,127 134,134,146 86,88,60 84,84,43 82,78,41 77,73,36 71,67,32 66,61,31 59,54,26 54,49,21 51,45,22 41,39,17 41,39,17 40,38,16 41,39,17 45,41,20 50,44,21 51,43,21 50,42,20 53,43,19 52,42,18 53,44,17 57,45,17 74,60,17 116,88,30 179,133,22 149,136,133 119,117,127 87,87,99 73,73,83 75,71,82 74,70,79 76,68,76 80,71,67 78,69,65 76,70,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,70,64 73,64,56 72,63,55 67,58,50 69,59,49 90,80,68 237,205,163 125,96,76 66,36,19 57,32,15 51,28,13 57,31,17 58,33,16 61,32,12 83,42,22 162,80,37 255,157,88 255,251,196 255,252,244 237,250,255 228,245,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 82,77,76 59,48,45 70,58,48 73,60,53 71,59,49 76,64,54 78,68,56 81,71,61 151,152,157 238,247,255 219,234,250 231,246,255 140,146,149 186,199,225 231,253,255 229,252,255 233,252,255 226,246,255 191,210,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 65,63,64 66,64,65 67,64,68 70,67,73 78,76,88 80,77,92 81,78,95 82,79,96 83,80,95 66,63,78 61,58,73 60,58,70 65,60,76 65,61,74 61,57,66 36,28,34 62,58,69 69,69,81 88,89,68 86,88,44 83,83,42 77,74,32 76,71,32 71,67,32 63,58,26 56,54,25 53,47,24 50,44,21 40,38,16 39,40,17 40,41,20 39,40,19 44,40,19 53,45,23 52,44,20 56,44,18 54,45,16 54,45,16 53,44,17 53,44,17 64,50,21 98,78,30 152,114,38 202,163,79 111,114,123 86,88,104 78,76,86 75,73,81 72,71,76 76,69,72 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 73,64,58 72,63,55 70,63,47 98,87,72 255,229,191 89,58,37 59,32,14 63,38,19 100,66,46 116,81,54 126,85,54 124,85,57 100,62,41 139,74,35 221,101,40 235,156,92 255,255,232 246,254,255 231,249,255 200,211,212 242,251,253 242,251,251 231,237,238 100,104,106 212,219,217 183,190,188 82,78,72 59,47,47 73,61,49 73,61,51 73,58,49 78,63,54 78,67,52 80,69,54 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 236,251,255 198,213,229 228,249,255 228,249,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 67,56,49 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 46,44,42 47,45,46 62,60,68 64,62,74 65,63,73 68,66,76 76,74,86 74,72,84 67,65,77 58,56,66 65,61,70 63,60,64 56,51,53 56,48,54 41,33,39 37,30,28 44,39,36 59,53,48 80,73,53 75,69,35 73,67,33 67,63,28 64,59,27 56,54,25 56,50,25 51,45,22 40,38,16 39,40,21 38,39,20 38,39,20 42,38,17 50,42,20 50,42,18 54,45,18 55,46,17 55,46,17 53,44,17 54,45,18 63,49,22 83,61,23 123,94,33 228,175,64 174,154,75 89,87,107 73,69,89 75,73,81 72,71,76 76,69,69 77,68,64 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 73,67,60 74,65,59 74,65,57 73,65,54 97,85,73 153,121,91 87,46,30 63,32,20 77,41,21 127,77,46 141,90,53 145,91,53 139,92,58 121,75,49 115,59,25 200,98,51 238,130,67 255,255,213 255,255,234 245,254,254 203,210,208 237,247,251 239,248,250 227,233,234 93,94,97 227,234,232 209,216,214 94,90,84 59,47,47 73,61,49 73,61,51 73,58,49 78,63,54 80,69,54 83,72,57 161,162,154 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 241,253,255 208,220,224 235,255,255 234,254,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 73,69,78 73,69,80 73,71,81 74,72,82 75,73,83 71,69,79 66,62,71 58,55,61 66,59,62 80,73,76 66,59,59 56,48,56 71,65,70 47,41,48 49,43,48 61,50,57 39,29,28 60,51,47 67,58,50 63,60,34 64,59,29 60,55,27 59,53,28 53,47,24 40,41,18 37,38,19 38,39,20 38,39,20 42,40,18 48,40,18 54,44,20 55,46,17 55,46,17 55,46,17 54,45,16 55,46,19 60,46,21 79,60,25 113,83,27 213,164,54 245,212,105 89,86,103 71,70,75 74,72,80 72,71,74 77,70,70 79,70,64 78,67,62 74,63,56 80,72,61 77,73,63 79,77,75 80,78,74 79,74,71 79,74,71 77,72,60 80,71,63 80,71,63 81,70,63 81,68,61 81,73,62 132,96,76 89,48,28 67,37,22 108,64,36 148,94,60 142,92,50 144,93,58 128,82,54 116,75,46 118,66,36 164,80,38 236,121,60 255,255,208 255,255,231 255,255,243 214,215,205 248,254,245 251,254,244 238,239,231 105,105,102 187,194,192 196,203,201 81,77,71 59,48,45 73,61,49 73,61,51 75,60,51 78,63,54 80,68,56 83,71,59 135,136,126 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 242,255,255 205,218,219 241,254,255 239,252,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 67,54,49 74,61,54 77,65,53 77,65,53 75,63,53 71,61,60 133,144,157 195,205,211
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 79,75,84 69,65,74 68,62,67 84,77,80 55,47,53 55,47,53 93,86,89 61,53,61 62,54,60 60,54,61 63,55,61 62,54,60 47,40,43 40,33,33 38,31,31 42,38,32 59,52,34 57,51,28 56,51,23 49,45,24 39,40,17 38,39,20 36,39,19 37,38,19 41,39,17 47,39,17 52,42,18 55,46,17 55,46,17 56,47,18 56,47,18 56,47,18 65,52,20 86,68,26 101,74,13 205,160,46 185,161,124 89,88,93 70,69,62 74,72,80 73,72,75 75,69,64 79,69,68 79,68,63 75,64,57 80,71,63 85,81,75 82,80,76 82,81,72 81,80,73 80,79,72 78,72,65 77,68,60 75,67,56 74,64,54 75,63,53 88,76,64 141,120,105 107,64,47 62,33,13 106,75,54 113,77,55 135,83,53 126,77,41 97,68,44 114,70,42 133,77,41 155,75,39 225,121,63 255,255,208 255,252,217 255,253,230 216,207,190 255,255,238 255,254,236 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 76,61,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 247,255,255 208,219,218 246,254,255 246,254,255 250,255,255 212,207,206 137,131,122 220,229,229 245,252,250 218,232,223 195,207,198 70,64,59 69,59,49 62,51,44 71,60,53 76,64,52 75,63,51 75,63,53 72,62,61 142,154,158 214,223,223
51,44,42 51,44,42 55,48,46 51,45,40 51,45,40 52,45,43 56,49,47 74,71,77 75,72,78 78,72,77 77,71,78 80,72,80 90,83,86 77,67,71 92,82,86 78,68,72 40,33,36 64,57,60 75,64,71 71,60,69 68,57,64 66,58,64 54,47,50 43,36,36 34,27,27 33,26,26 32,27,29 30,23,23 49,40,34 50,45,31 44,42,24 39,40,19 37,38,15 37,38,15 39,37,17 40,38,18 44,40,19 53,44,15 56,47,18 57,48,19 57,48,17 59,47,17 61,49,19 74,59,21 119,93,41 124,96,15 211,165,39 125,116,131 91,89,90 70,65,67 67,63,72 70,67,71 75,69,64 80,71,63 79,69,59 79,69,57 81,71,61 85,81,75 81,79,75 80,79,72 78,81,73 79,78,71 79,73,66 75,66,58 72,67,53 74,66,53 74,64,52 97,87,77 142,130,120 130,92,71 68,33,8 167,100,57 159,92,49 163,96,51 204,126,75 136,82,48 186,115,73 255,177,116 161,73,35 255,144,85 255,254,211 255,255,219 255,251,223 198,184,168 232,219,196 220,210,186 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 211,212,204 252,253,243 209,208,201 179,177,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,246 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 70,63,47 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 63,56,56 64,57,60 68,61,64 72,69,75 72,69,75 74,68,73 69,63,70 89,81,89 43,36,39 66,59,62 92,81,88 92,81,88 45,38,41 50,43,46 58,50,56 71,63,69 65,57,63 59,51,57 54,46,52 47,42,44 36,31,33 37,32,34 29,24,26 34,27,30 38,28,27 34,27,25 61,52,46 53,45,32 49,44,16 55,46,17 64,48,17 49,40,11 47,37,13 54,42,16 55,46,17 57,48,19 60,51,20 62,50,20 61,49,19 81,64,25 152,122,55 165,130,24 216,175,34 142,128,133 91,89,90 68,63,65 68,64,73 69,66,70 76,70,65 80,71,63 82,70,60 81,69,57 81,71,61 84,80,74 81,79,75 80,79,72 79,78,71 78,74,68 79,73,66 77,68,60 72,67,55 72,64,53 74,64,52 98,88,78 144,135,120 157,124,97 92,45,22 185,113,67 151,87,43 147,85,43 137,75,35 135,86,46 198,121,68 255,193,123 170,80,33 255,243,193 255,255,216 255,255,220 255,254,226 226,212,198 255,253,234 255,253,234 243,238,224 82,76,67 113,108,96 123,118,106 69,63,56 65,54,51 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 117,108,102 132,127,115 107,103,93 93,87,80 196,188,177 252,246,237 253,247,238 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,234 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
