39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 71,68,85 66,78,100 93,103,123 121,137,166 131,141,175 79,78,42 69,67,34 65,59,34 54,48,25 40,41,20 35,35,19 33,33,17 32,32,16 34,37,17 36,33,18 32,33,12 39,36,21 94,62,46 108,76,44 122,107,71 119,140,177 112,127,170 103,119,155 69,82,101 65,65,73 71,70,87 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 60,57,61 64,55,49 65,54,49 64,55,49 64,55,49 77,62,53 80,68,56 87,78,74 72,62,52 75,64,57 177,200,223 168,191,225 145,153,173 194,229,255 197,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 214,244,255 182,202,226 215,243,255 215,243,255 168,177,179 175,188,207 219,233,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 45,44,47 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 69,66,83 63,75,97 94,104,124 126,138,171 92,93,98 73,72,36 66,61,31 60,54,31 51,48,24 39,40,21 38,38,22 35,35,19 35,35,19 36,39,19 31,33,18 44,42,24 53,46,28 39,33,10 91,70,29 173,158,109 126,143,188 105,125,167 108,119,159 69,82,101 65,65,73 73,72,89 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 61,59,60 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 86,77,73 74,64,54 78,66,56 150,171,192 151,174,208 121,129,149 165,194,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,250,255 192,209,229 223,246,255 221,244,255 171,180,182 195,208,227 204,218,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 78,76,98 63,62,79 67,64,79 67,64,79 69,66,81 67,64,81 63,75,97 98,108,128 132,140,172 77,77,36 70,68,35 60,55,25 57,51,28 45,41,20 38,39,18 39,40,21 37,38,17 35,36,15 35,36,17 37,37,21 62,50,38 154,130,48 51,37,12 124,100,45 166,138,59 127,144,187 105,123,161 103,122,153 76,81,91 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,57,54 65,56,50 65,54,49 65,56,50 66,57,51 77,65,55 81,70,55 88,79,73 76,66,56 78,67,52 157,176,197 124,144,170 134,147,166 200,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 175,180,179 188,210,224 216,234,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 68,65,82 64,62,82 64,73,98 74,86,108 96,95,88 80,75,36 66,61,29 59,54,24 52,49,25 42,40,18 39,40,19 39,40,21 38,39,18 38,39,18 41,39,17 39,37,15 45,36,19 69,53,11 81,56,10 124,94,36 226,174,72 122,137,182 103,119,157 102,121,142 78,81,99 65,63,71 69,67,77 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 67,56,51 66,55,50 69,58,51 89,73,69 114,93,68 124,100,74 112,93,70 103,85,64 104,90,72 195,211,222 183,202,221 149,158,171 213,243,255 217,242,255 201,221,237 220,241,255 223,239,255 92,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 70,58,48 77,62,53 80,65,56 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,97,105
46,44,40 47,45,46 42,40,41 46,44,45 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 69,66,83 64,62,82 70,79,104 65,71,90 83,85,41 75,71,34 67,62,30 60,55,27 50,47,23 41,39,17 38,39,16 39,40,17 39,40,17 46,39,19 46,40,17 47,41,18 48,40,16 52,39,18 65,48,20 92,75,26 185,134,36 92,78,35 81,78,95 77,79,93 77,80,87 69,67,75 69,67,75 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 70,65,67 64,59,56 66,57,53 71,60,53 116,92,70 255,242,195 221,176,130 200,158,116 178,136,98 160,106,70 218,164,114 230,201,177 186,195,208 145,153,162 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 70,58,48 78,63,54 89,74,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,227
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 74,69,87 75,72,89 74,73,90 64,63,80 67,65,77 68,66,76 69,67,79 64,62,82 69,75,96 86,91,90 80,79,41 74,70,33 67,60,31 61,53,29 50,46,25 39,40,17 37,40,16 39,40,17 43,41,19 50,42,20 51,43,19 52,44,20 53,44,17 55,42,19 57,43,16 78,59,22 150,111,42 246,202,94 191,177,159 99,95,104 86,85,100 68,65,71 72,69,75 77,69,77 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 66,60,53 79,69,59 241,207,173 79,42,18 81,43,22 78,43,18 91,49,25 130,60,31 205,98,41 255,207,139 250,245,233 156,164,173 220,245,255 226,243,255 210,221,232 232,246,255 233,245,253 97,102,108 207,216,216 156,166,163 55,43,43 70,58,48 71,59,49 70,58,48 81,61,52 86,75,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 221,249,255 191,208,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 76,74,84 79,76,93 79,76,91 78,74,94 65,62,77 61,58,73 65,63,75 79,76,82 65,63,73 85,85,80 83,88,45 80,79,41 73,72,36 68,64,29 60,55,25 51,43,19 38,34,13 38,39,18 41,39,21 43,40,16 50,42,20 53,43,19 54,45,18 54,45,18 57,45,17 59,45,16 66,48,18 110,85,28 237,190,97 129,131,147 111,119,139 87,88,107 68,65,71 72,69,75 76,69,72 79,70,64 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,63,55 88,79,64 110,73,49 56,30,9 54,32,12 59,33,12 72,38,18 68,34,16 165,78,35 255,175,101 255,254,198 185,175,163 218,242,255 223,244,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 70,58,46 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 233,250,255 195,212,232 226,250,255 226,249,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 68,56,46 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 78,75,90 83,80,95 73,71,81 59,57,67 59,55,64 45,34,43 44,36,44 34,26,32 30,24,29 65,61,42 70,65,35 66,61,29 63,58,28 57,50,23 44,40,19 37,38,17 37,38,19 40,38,16 49,43,20 54,44,22 55,46,19 55,46,17 57,45,15 64,51,17 73,56,17 110,82,24 201,155,59 111,122,160 110,123,149 84,86,102 69,66,70 73,70,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,64,58 91,83,72 93,55,36 58,34,12 109,72,46 155,101,65 143,92,55 116,76,53 124,55,24 214,107,48 233,147,83 255,227,189 241,253,255 234,247,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,255,255 205,222,228 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 74,68,73 73,69,80 73,71,81 75,73,83 71,69,79 75,68,71 38,31,34 68,62,69 60,54,59 68,60,66 59,48,55 55,48,51 34,29,28 56,50,43 59,52,34 57,50,23 47,41,16 37,40,18 36,39,19 39,40,21 43,41,21 50,40,16 55,46,17 54,45,16 59,47,19 76,62,17 99,80,27 150,117,38 187,147,26 185,173,136 112,122,142 84,83,98 69,66,72 72,69,73 77,70,70 79,68,63 75,64,59 80,71,63 79,74,76 80,78,74 79,74,71 79,74,71 79,75,65 81,73,62 82,71,56 88,46,24 65,40,21 146,89,47 160,103,61 132,81,53 124,79,46 109,61,32 162,83,44 255,124,59 255,255,200 254,255,247 253,254,244 231,232,222 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 78,63,52 77,65,53 75,63,53 69,70,73 195,208,225
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 75,71,80 77,73,82 77,71,78 79,71,77 64,56,62 66,58,66 48,40,46 70,62,68 61,53,59 47,40,43 38,31,31 30,25,24 28,21,19 54,46,33 43,39,20 38,39,18 39,40,17 40,38,20 41,39,19 49,38,19 53,43,19 59,50,21 65,51,22 91,74,25 114,89,30 191,152,54 216,175,34 245,211,81 114,117,139 90,88,100 70,67,71 70,67,71 76,70,65 80,69,64 76,65,60 81,73,62 85,81,75 81,80,71 79,80,72 76,77,69 72,71,62 75,67,56 76,65,48 136,80,58 63,39,17 91,64,48 167,114,73 106,70,41 112,84,57 122,77,44 135,69,37 249,120,55 255,255,206 251,242,225 255,245,223 227,220,200 255,249,234 255,251,235 115,109,102 216,217,209 188,187,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 61,52,44 75,67,54 75,63,51 75,63,53 68,68,68 215,230,237
50,43,41 49,42,40 49,42,40 51,44,42 52,45,45 67,64,70 73,70,76 76,70,77 71,63,69 81,70,77 78,67,74 48,41,44 55,47,53 71,63,69 66,58,64 59,51,57 51,43,49 44,37,40 35,30,32 31,24,27 36,26,27 28,21,21 46,37,31 64,51,28 81,59,21 84,63,22 66,53,19 60,46,17 59,48,13 74,61,13 91,75,17 117,95,28 199,159,55 255,219,62 177,148,56 145,138,111 92,86,91 65,62,66 65,62,66 73,67,62 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 74,66,55 73,65,54 155,107,80 83,41,19 170,102,57 166,102,58 129,80,42 136,80,42 181,113,70 132,74,37 255,146,81 255,255,214 255,251,224 255,254,234 237,228,209 255,253,234 255,251,235 106,100,91 130,125,113 130,124,115 65,54,51 75,63,53 75,62,55 74,62,52 80,71,56 83,74,59 190,184,179 225,219,210 193,192,185 130,124,117 220,216,208 223,222,213 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 76,68,74 77,69,75 79,71,77 82,78,87 44,38,45 64,53,60 49,39,43 87,76,83 68,61,64 61,53,59 54,47,50 48,41,44 61,53,59 59,51,57 42,35,38 33,28,27 33,26,26 31,24,24 31,24,22 36,26,25 41,28,21 113,97,39 127,102,43 116,93,33 92,75,24 87,72,25 87,72,23 101,82,18 111,89,24 175,139,40 252,210,74 238,196,75 129,123,128 91,85,92 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 81,71,61 82,77,74 79,78,69 78,74,66 75,71,63 71,65,60 67,58,52 68,59,51 132,105,89 132,65,38 173,100,57 157,96,49 143,89,51 140,84,46 255,165,104 185,101,59 255,252,199 255,255,208 255,254,220 255,252,240 236,227,208 255,253,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 185,177,166 233,217,204 188,188,174 148,143,131 255,252,234 255,252,238 255,255,238 240,236,217 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
50,44,39 52,46,41 52,46,41 55,49,44 55,49,42 59,53,48 58,50,56 75,65,69 89,78,85 68,61,64 48,41,41 56,49,49 47,40,43 54,47,50 54,44,48 39,29,30 31,24,24 30,23,21 28,21,21 30,23,26 35,30,32 34,29,28 29,24,23 29,24,23 25,20,19 47,35,25 159,131,61 144,113,33 112,89,20 99,79,18 119,94,19 129,103,21 156,127,37 235,196,83 166,154,144 121,124,144 76,76,73 70,68,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 71,65,58 70,64,55 118,103,92 165,138,102 181,125,76 156,95,50 145,90,47 159,95,49 255,169,103 255,255,207 255,255,212 255,255,208 255,255,214 255,253,216 255,235,202 255,250,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,45 76,64,54 75,63,53 75,63,51 80,71,56 88,78,66 208,204,187 255,250,231 241,238,223 160,148,136 255,250,232 255,251,232 255,254,232 252,243,216 255,255,240 255,253,240 255,254,215 254,235,212 255,255,229 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 57,51,46 60,50,54 85,73,75 65,58,58 36,26,27 49,39,40 52,45,48 47,40,43 44,37,37 44,37,35 29,23,18 37,27,28 43,38,40 46,44,45 54,52,53 62,57,59 62,60,58 62,60,58 63,61,62 58,53,52 59,52,52 31,24,24 54,36,17 192,161,72 141,115,33 121,96,19 127,104,17 119,99,24 139,109,22 218,184,69 147,129,124 124,122,123 100,95,97 72,64,70 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 71,65,56 75,65,53 75,65,53 116,102,88 172,143,112 186,153,114 169,111,60 138,83,40 148,86,44 255,169,93 255,249,182 255,255,206 255,255,210 255,255,213 255,254,214 255,243,206 255,251,206 255,251,208 129,111,90 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,146,120 255,252,216 255,255,222 255,251,225 182,169,135 90,79,64 80,71,54 67,58,39 64,57,41 96,88,66 255,247,220 184,169,131 74,65,50 71,59,47 81,69,57 81,69,57 75,66,51 74,63,58 237,228,199
