40,38,39 40,38,39 41,39,40 42,39,43 44,41,45 45,42,46 48,44,53 76,74,94 76,74,94 74,72,96 79,77,101 80,78,100 65,63,83 65,64,81 57,56,73 65,64,81 66,65,82 66,65,82 54,56,72 62,67,91 90,97,120 109,121,145 117,130,156 130,143,173 133,146,174 132,143,174 79,82,70 79,79,47 71,66,38 67,61,36 58,52,27 58,52,27 48,44,23 44,40,21 39,37,19 64,52,15 115,98,29 136,120,66 200,186,159 188,179,164 95,83,71 84,83,74 66,68,95 108,125,158 122,142,184 121,139,179 111,126,158 96,112,137 75,81,100 66,64,84 76,74,94 73,71,91 69,65,74 73,63,62 69,62,65 67,58,54 68,62,55 68,61,61 72,72,82 69,69,79 66,64,72 65,63,71 61,60,65 59,57,55 64,55,49 64,55,49 61,52,46 64,55,49 61,53,42 64,56,43 74,67,51 74,65,48 84,75,69 74,62,52 74,62,52 74,64,54 182,192,210 162,192,216 104,118,130 170,201,236 192,225,255 191,226,255 195,226,255 171,198,228 194,227,255 187,224,255 173,205,243 85,100,118 173,208,238 160,190,230 72,73,78 58,49,45 63,54,46 65,56,48 58,49,45 71,59,49 73,60,53 73,61,51 142,153,164 173,198,224 200,225,251 173,191,215 132,141,152 184,203,224 209,234,255 204,229,255 185,205,233 214,232,255 214,232,255 201,218,240 179,197,221 217,232,248 161,169,178 130,139,150 201,219,234 212,225,242 191,207,218 168,182,194 60,51,47 63,54,48 61,50,45 70,58,48 70,58,48 70,58,48 66,55,48 62,55,55 165,183,198 180,195,209
40,40,40 40,40,40 40,40,40 41,38,42 44,41,45 44,41,45 51,47,56 76,74,94 77,75,95 77,75,99 79,77,101 79,77,99 64,62,82 65,64,81 57,56,73 66,65,82 69,68,85 69,68,85 54,56,72 65,70,94 93,100,123 107,119,143 107,123,148 123,139,164 137,146,171 78,84,85 75,73,44 72,66,41 64,58,35 60,54,31 56,50,27 45,41,22 34,32,14 31,32,13 30,30,14 35,27,14 67,55,18 94,73,1 120,106,36 126,113,92 122,79,60 110,84,63 68,70,86 111,121,155 126,135,187 121,139,177 106,127,162 99,113,136 72,82,102 63,61,81 74,73,90 73,72,87 70,64,71 71,64,67 69,62,65 68,59,55 72,63,59 71,61,62 68,66,74 65,63,71 62,60,70 60,58,68 58,59,62 57,57,57 59,53,46 61,52,46 62,56,49 65,56,50 65,57,46 66,56,46 77,66,51 74,64,52 85,76,72 75,63,53 75,63,53 76,64,54 169,182,199 194,222,247 97,113,124 171,202,237 193,226,255 192,227,255 195,226,255 171,197,230 191,229,255 193,226,255 175,207,247 87,102,118 170,198,232 145,179,216 63,64,67 56,49,47 66,58,47 65,56,50 61,52,44 70,57,50 73,60,53 73,61,51 129,140,151 202,230,255 211,231,255 197,217,245 117,125,132 185,202,224 211,239,255 212,240,255 211,234,255 194,210,235 166,175,198 201,225,254 211,235,255 216,236,255 168,169,172 121,121,121 207,222,238 218,233,249 220,238,253 166,178,182 58,51,49 61,55,48 61,52,46 71,59,49 71,59,49 71,59,49 66,55,48 62,55,55 140,155,171 203,228,250
40,40,40 40,40,40 40,40,40 42,39,43 44,41,45 46,43,47 51,47,56 76,74,94 74,72,92 77,75,99 81,79,103 81,79,101 64,62,82 64,63,80 57,56,73 64,63,80 69,68,85 66,65,82 56,58,74 65,70,94 95,102,125 110,122,146 116,132,157 125,138,164 91,94,84 78,79,42 68,63,33 65,59,34 58,52,29 56,52,31 45,41,22 33,34,13 33,34,15 31,32,13 31,31,15 32,29,16 45,37,13 45,32,11 37,24,1 58,40,19 156,100,78 137,89,64 62,51,36 110,110,120 100,117,150 102,120,144 92,105,133 80,94,115 70,80,100 63,61,81 74,73,90 73,72,87 72,65,75 72,65,65 70,63,66 70,61,57 72,63,59 71,61,60 72,70,78 67,65,73 61,59,69 62,60,70 60,59,62 59,57,58 62,56,49 63,54,48 62,56,49 64,55,51 63,54,48 66,56,46 76,65,50 73,63,51 86,77,73 75,63,53 73,61,51 79,64,55 170,183,200 150,175,201 103,119,130 171,202,237 194,227,255 194,229,255 198,229,255 171,197,230 191,229,255 194,227,255 176,208,248 78,93,109 182,210,244 139,173,210 69,70,73 56,49,47 66,58,47 66,57,51 65,56,48 73,60,53 75,62,55 75,63,53 155,166,177 177,205,230 193,213,239 195,215,243 121,129,136 182,199,221 211,239,255 216,241,255 213,241,255 210,235,255 181,202,223 203,236,255 204,237,255 216,236,255 169,170,173 132,132,132 216,231,247 210,225,241 187,205,222 187,197,201 57,50,50 62,56,47 60,51,45 71,59,49 71,59,49 73,61,51 67,56,49 63,56,56 158,171,186 192,217,239
39,39,39 40,40,40 40,40,40 41,40,43 43,42,45 47,44,48 51,47,56 78,74,94 75,71,91 79,75,97 81,77,99 83,81,103 65,64,81 65,62,77 60,57,74 65,62,79 67,64,79 71,68,83 58,60,76 62,74,96 93,103,123 109,122,148 114,130,157 130,142,164 78,78,46 75,74,36 68,63,33 64,58,33 55,52,28 45,46,25 38,39,20 34,34,18 33,34,15 33,30,15 35,33,15 34,34,18 39,37,17 34,32,12 37,35,17 49,37,25 116,68,50 160,102,80 58,42,29 122,110,80 121,139,175 124,141,184 118,133,167 95,111,136 69,82,101 62,64,78 74,73,90 73,71,91 71,64,74 71,64,67 72,62,63 72,62,61 72,63,59 73,64,58 72,70,80 67,65,75 63,59,68 63,60,66 63,57,64 61,56,58 64,55,49 63,54,48 64,55,49 64,55,49 64,55,49 67,56,49 79,65,51 79,70,55 87,78,74 76,64,54 74,62,52 78,65,58 179,200,221 158,185,215 110,123,140 169,201,239 195,230,255 196,231,255 196,231,255 174,198,229 197,230,255 192,232,255 180,214,251 87,104,124 159,187,219 156,193,231 73,73,81 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 148,160,168 204,229,253 183,201,225 203,228,252 117,122,132 182,199,219 212,240,255 218,241,255 218,241,255 208,238,255 177,200,223 212,239,255 216,243,255 219,240,255 168,177,179 120,126,127 217,231,252 204,218,239 212,229,249 185,196,197 56,51,50 66,55,48 63,54,48 70,58,48 71,59,49 71,59,49 68,58,48 56,49,47 141,149,167 218,238,255
39,39,39 39,39,39 40,40,40 41,40,43 45,44,47 47,44,48 51,47,56 78,74,94 76,72,92 81,77,97 81,77,97 83,81,103 64,63,80 66,63,78 67,64,81 68,65,82 68,65,80 69,66,81 61,63,79 60,72,94 93,103,123 109,122,148 115,131,160 111,112,100 76,75,37 70,69,33 66,61,31 61,53,29 56,49,29 46,44,24 38,39,20 35,35,19 35,35,19 33,33,17 35,36,17 37,40,20 32,32,18 30,31,10 47,44,29 46,37,22 60,45,25 77,53,27 75,56,42 132,117,77 125,143,181 122,142,184 109,129,171 96,114,140 69,82,101 62,65,76 76,74,94 77,76,93 75,68,78 71,64,67 72,62,61 72,62,61 72,63,59 73,64,58 73,71,81 71,69,79 66,62,71 65,62,66 64,58,65 61,56,55 64,55,49 64,55,49 65,56,50 65,56,50 65,56,50 66,57,51 79,65,51 78,69,52 85,76,72 75,65,55 73,63,53 75,64,57 176,199,222 157,186,215 109,122,139 168,196,230 196,227,255 198,229,255 200,234,255 179,202,227 197,231,255 194,232,255 180,214,251 94,111,131 165,193,225 165,202,240 69,69,77 58,49,43 69,57,47 70,57,50 71,56,47 76,61,52 75,63,53 75,63,51 132,144,152 203,228,252 209,227,251 185,210,234 137,142,152 182,199,219 218,246,255 221,244,255 222,245,255 216,245,255 187,204,224 219,242,255 222,245,255 220,241,255 169,178,180 127,133,134 190,204,225 221,235,255 214,232,247 156,166,172 55,50,49 66,55,48 64,55,49 71,59,49 71,59,49 71,59,49 68,58,48 64,57,55 141,149,167 192,212,238
41,39,40 41,39,40 44,42,43 41,40,43 45,44,49 46,43,47 51,47,56 76,72,92 75,71,91 81,77,97 83,79,99 79,77,99 63,62,79 66,63,78 67,64,79 68,65,80 71,68,83 73,70,85 62,64,80 59,71,93 102,108,125 117,128,155 123,132,155 81,75,41 71,70,34 70,65,33 61,54,27 56,50,27 49,45,24 43,41,21 38,39,20 37,38,19 37,38,19 35,36,17 37,38,19 35,36,17 32,32,16 34,31,18 57,44,23 83,68,17 43,33,23 72,60,30 118,94,41 162,144,82 127,143,191 120,137,180 114,130,168 106,113,138 74,80,97 64,63,80 78,75,92 79,76,91 72,65,75 70,63,66 70,60,59 71,62,58 70,61,57 70,61,55 73,71,79 72,70,78 66,63,69 66,64,65 61,58,62 62,55,55 64,55,49 65,56,50 64,55,49 65,56,50 64,55,51 67,58,52 80,65,54 76,67,52 87,78,74 75,65,55 75,65,55 75,65,55 123,132,145 115,130,146 82,87,93 142,171,200 159,186,214 157,185,210 167,190,213 151,166,184 186,211,233 194,219,241 183,208,234 96,108,132 165,201,228 178,209,252 73,74,77 57,50,48 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 75,63,51 140,152,160 190,218,239 202,235,255 186,209,234 148,158,166 183,197,218 223,243,255 219,247,255 225,246,255 228,243,255 195,211,220 228,246,255 229,247,255 229,241,255 174,177,184 128,133,143 196,218,234 224,242,255 198,213,227 176,187,200 58,53,50 66,55,48 63,54,48 71,59,49 71,59,49 73,61,51 68,57,50 64,57,57 149,165,190 186,203,225
42,40,38 44,42,40 42,40,38 44,42,43 46,43,47 46,43,47 51,47,56 74,70,90 75,71,91 82,78,98 81,77,97 78,76,98 63,62,79 66,63,78 68,65,80 67,64,79 69,66,81 71,68,83 63,65,81 59,71,93 98,108,128 112,125,155 122,121,110 78,74,37 70,68,35 64,59,29 59,52,25 56,50,27 45,41,20 40,38,18 39,40,19 39,40,21 37,38,17 38,39,18 38,39,18 35,36,17 37,37,21 42,37,25 73,55,25 156,131,42 51,37,12 69,52,17 146,110,48 154,126,47 127,144,187 119,140,177 112,128,164 101,115,136 76,81,91 64,63,80 80,77,94 72,69,84 72,66,73 76,69,69 77,67,66 73,64,60 73,64,60 71,62,56 74,73,78 71,70,75 63,60,64 68,66,67 62,60,58 63,56,54 65,56,50 64,55,49 64,55,49 65,56,50 66,57,51 71,60,53 80,68,56 80,71,56 88,79,73 78,68,58 76,66,56 78,67,52 157,176,197 121,150,177 75,84,95 165,203,236 200,233,255 202,235,255 202,236,255 175,200,222 205,232,255 202,229,255 180,210,232 74,81,93 135,164,182 166,189,223 69,71,68 58,52,45 69,57,47 70,57,50 71,56,47 77,62,53 75,63,53 78,66,54 136,148,156 196,216,240 207,232,255 180,205,229 140,152,160 179,193,214 218,238,255 221,241,255 225,240,255 230,243,255 197,209,215 230,244,254 233,247,255 232,245,255 175,180,179 123,129,130 192,214,230 226,244,255 200,216,227 175,189,201 60,55,52 66,55,48 63,54,48 73,61,51 74,62,52 73,61,51 68,57,52 62,55,58 144,162,179 182,197,211
42,40,36 42,40,36 44,42,43 45,43,44 46,44,45 46,44,45 51,48,54 72,68,88 73,69,89 75,71,91 80,76,96 78,76,96 64,63,80 66,63,78 68,65,80 67,64,81 68,65,82 66,65,82 62,64,80 59,68,93 83,95,117 102,112,132 87,83,48 77,73,38 68,63,31 63,58,28 55,53,24 51,48,24 44,42,20 38,39,16 39,40,21 39,40,19 37,38,17 38,39,16 38,39,18 40,38,16 37,35,13 44,37,19 55,42,19 88,68,18 86,61,15 94,67,20 173,133,56 192,140,38 126,141,186 119,140,179 117,135,163 100,112,136 76,79,97 61,63,77 73,71,83 73,71,81 77,69,75 79,70,66 75,66,62 77,68,64 70,64,59 74,64,63 76,73,77 73,70,74 65,62,66 69,64,66 65,63,61 65,58,56 66,55,50 66,55,50 66,55,50 67,56,49 78,62,58 89,71,50 108,84,58 107,86,59 104,85,62 97,78,55 89,78,61 94,80,62 191,207,218 175,196,217 108,120,126 179,209,231 211,241,255 214,242,255 213,238,255 186,206,222 217,238,255 219,239,255 210,224,245 78,85,97 118,128,144 122,132,148 60,59,62 60,51,45 69,57,47 71,58,51 73,58,49 76,61,52 77,62,53 80,65,54 82,87,93 118,121,128 125,133,142 110,115,125 85,89,102 156,179,206 192,217,241 189,222,245 193,222,240 195,219,239 166,179,196 201,214,231 202,215,232 192,210,227 149,148,163 77,82,88 130,139,141 154,160,163 134,147,146 114,124,132 56,50,45 66,58,47 63,54,48 73,61,51 74,62,52 74,62,52 69,58,53 61,54,57 71,79,86 84,89,99
45,43,39 45,43,39 52,50,51 42,40,41 44,42,43 46,44,45 51,48,54 73,69,89 74,70,90 76,72,92 75,71,91 74,73,90 63,62,77 66,63,78 66,63,78 67,64,81 67,64,81 69,68,85 63,65,81 57,66,91 63,71,91 68,75,68 81,78,38 74,70,35 67,62,30 61,56,26 54,52,23 50,47,23 42,41,16 38,39,16 39,40,21 41,39,19 38,39,18 43,39,18 44,40,19 44,41,17 43,40,16 45,39,14 48,38,14 53,38,16 70,52,20 82,66,24 141,103,37 215,162,51 113,116,127 120,118,142 109,116,139 103,103,113 77,81,94 65,63,73 75,73,85 72,70,78 76,68,74 79,70,66 77,68,64 75,66,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 72,67,69 65,63,59 64,58,53 66,57,53 67,58,52 73,60,53 101,82,70 184,152,118 247,206,161 214,173,128 227,185,143 191,156,120 151,117,87 181,142,99 160,129,92 194,189,177 180,188,197 120,126,129 190,210,222 223,245,255 226,244,255 226,241,255 194,206,214 231,246,253 230,244,255 220,232,240 103,110,108 192,203,216 208,219,232 80,80,80 57,48,44 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 128,133,139 170,190,218 190,214,243 158,178,202 129,137,155 170,198,230 214,248,255 213,245,255 219,247,255 220,245,255 188,204,229 223,246,255 224,247,255 231,249,255 185,182,197 110,115,121 170,183,198 197,207,223 169,184,200 144,158,170 52,46,41 65,60,48 63,54,48 74,62,52 74,62,52 74,62,52 71,60,55 65,58,61 118,148,172 153,180,208
46,44,40 46,44,40 52,50,51 42,40,41 46,44,45 46,44,45 51,48,54 73,69,89 73,69,89 76,72,92 75,71,91 73,72,89 63,63,75 66,63,78 66,63,78 68,65,82 72,69,86 65,64,81 71,73,89 59,68,93 76,82,101 81,90,60 81,78,36 73,68,36 66,61,29 65,60,30 54,52,23 49,46,22 42,40,18 38,39,16 39,40,19 41,39,19 39,40,17 42,41,16 47,40,20 47,41,18 47,41,18 48,40,16 49,39,15 55,40,20 64,47,19 64,52,15 118,89,28 179,128,30 69,55,12 89,78,75 73,71,91 76,68,85 74,77,84 66,65,70 78,76,88 72,70,78 76,68,74 79,70,66 77,68,64 75,66,62 71,65,60 74,64,63 78,70,76 77,69,75 67,64,68 70,65,67 65,63,59 64,58,53 66,57,53 67,58,52 84,72,62 173,149,127 255,227,180 230,185,137 187,144,99 198,156,116 176,134,96 156,110,80 231,166,111 231,177,127 210,181,157 233,234,237 125,124,129 198,218,234 223,244,255 227,244,255 228,243,255 196,209,210 231,248,254 230,246,255 218,233,240 101,111,108 194,205,206 210,221,222 80,80,80 57,47,46 71,59,49 73,60,53 73,58,49 77,62,53 78,63,54 82,67,56 140,145,151 191,219,244 209,241,255 175,199,228 147,157,175 170,198,232 214,247,255 216,247,255 221,249,255 218,246,255 191,210,229 228,249,255 228,249,255 232,252,255 183,180,195 123,128,134 209,224,242 229,242,255 203,217,238 177,191,203 62,58,52 65,60,48 64,55,49 74,62,52 75,63,53 75,63,53 71,60,53 69,62,62 140,166,185 179,199,225
48,46,44 48,46,44 52,50,51 47,45,46 45,43,44 46,43,47 51,48,52 74,69,87 74,69,87 75,72,89 76,73,90 74,73,90 64,63,80 65,64,79 68,66,78 69,67,79 69,67,79 68,65,82 67,68,87 59,65,86 86,91,90 80,80,39 79,75,40 73,69,34 67,60,31 64,57,30 57,51,28 49,45,24 39,40,17 37,40,16 37,40,16 39,40,17 43,41,19 47,40,20 53,43,21 50,42,18 52,44,20 54,45,18 55,43,17 52,39,16 57,43,16 62,45,19 108,84,33 156,117,48 246,202,94 185,150,57 115,112,129 97,96,101 86,85,100 77,77,89 76,72,83 74,71,77 77,69,77 80,71,67 79,70,66 77,68,64 72,66,59 75,66,62 74,72,73 69,67,68 67,65,66 70,63,63 69,64,63 70,61,57 66,60,53 73,64,56 108,94,78 178,144,110 79,42,18 81,45,23 81,44,20 77,42,17 91,49,25 110,52,28 153,72,36 224,117,60 255,207,139 251,222,191 158,159,162 190,214,234 220,245,255 224,245,255 228,243,255 192,203,214 232,246,255 232,246,255 225,233,242 103,107,111 207,216,216 210,219,219 86,81,80 59,47,47 70,58,48 73,60,53 72,57,48 78,63,54 81,61,52 85,70,61 139,145,148 189,213,233 192,220,245 174,194,220 147,160,175 175,199,228 215,248,255 214,247,255 217,250,255 221,249,255 191,208,230 228,248,255 230,250,255 229,254,255 183,190,202 119,127,132 211,227,238 211,226,233 192,207,214 185,197,205 60,59,52 67,59,48 64,55,49 74,62,52 75,63,53 75,63,53 72,62,52 68,61,59 137,156,177 183,201,225
62,60,58 62,60,58 62,60,61 58,56,57 59,57,58 59,56,60 60,57,61 76,71,89 77,72,90 77,72,90 77,72,90 79,74,92 67,62,80 67,62,80 68,63,81 67,65,75 71,69,79 69,67,79 65,63,83 64,70,89 84,88,48 82,81,43 79,75,40 74,69,37 69,62,31 65,58,29 58,52,27 49,42,22 40,38,16 39,40,19 37,38,17 38,39,18 43,39,18 49,42,22 55,45,23 52,45,18 55,46,19 55,46,17 55,46,17 57,43,14 60,43,17 59,45,18 85,67,25 126,97,44 241,194,92 241,196,82 133,138,164 119,117,129 88,87,102 74,74,86 74,70,81 74,71,77 77,69,75 80,71,67 78,69,65 78,69,65 73,67,60 78,69,65 81,79,80 77,75,76 79,74,73 74,72,68 74,70,64 73,64,56 72,64,53 78,68,56 145,128,102 96,59,33 59,28,9 57,32,15 56,32,10 55,30,13 60,33,15 61,29,13 104,53,29 192,97,50 255,177,99 255,227,158 255,240,204 198,214,239 219,243,255 223,243,255 227,244,255 197,209,217 241,252,251 241,252,251 231,235,239 103,103,100 223,227,229 178,182,184 82,77,74 59,47,47 70,58,48 71,58,51 73,58,49 78,63,54 80,68,56 83,71,61 153,152,157 238,247,255 219,234,250 231,246,255 138,144,147 186,199,225 231,253,255 229,252,255 233,252,255 224,247,255 192,209,231 228,248,255 228,248,255 228,251,255 183,190,202 116,121,127 209,224,238 229,244,249 220,233,248 170,180,196 60,56,50 68,58,48 64,55,49 74,62,52 75,63,53 76,64,54 73,63,53 66,59,57 126,135,160 216,239,255
63,61,59 63,61,59 62,60,61 65,63,64 66,64,65 67,64,68 70,67,73 79,77,89 80,77,92 81,78,95 82,79,96 85,82,99 67,65,77 62,59,74 62,60,72 60,56,65 47,40,43 44,36,44 46,39,49 30,29,22 65,62,47 77,75,46 72,71,35 72,67,35 68,64,29 66,61,29 59,52,25 52,45,18 43,39,18 37,38,17 37,38,17 39,40,19 43,40,16 46,40,17 52,42,20 56,46,22 54,45,18 55,46,17 54,45,18 56,45,12 64,51,19 65,52,20 88,67,26 118,93,36 217,172,81 255,228,131 126,143,176 108,117,130 85,88,108 77,72,88 75,71,80 73,70,76 76,69,72 81,72,66 78,69,63 79,70,64 75,66,60 80,69,66 82,80,81 79,77,78 77,75,76 76,74,70 76,71,68 70,64,57 74,63,56 80,70,58 127,112,90 87,46,28 56,32,10 58,33,14 112,77,52 129,88,59 126,85,56 115,75,52 90,49,29 173,93,57 246,132,64 255,159,89 255,251,188 218,225,239 228,246,255 229,246,255 229,246,255 200,211,212 242,250,255 242,251,253 231,237,238 100,104,106 212,219,217 183,190,188 82,78,72 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 78,67,52 81,70,55 163,164,156 211,216,212 230,235,231 231,237,228 155,160,154 194,203,203 243,255,255 241,255,255 239,255,255 237,252,255 200,215,229 228,249,255 228,248,255 228,251,255 182,189,203 109,109,117 220,240,255 206,219,236 197,212,230 203,216,235 68,58,57 72,56,50 68,57,50 72,62,52 76,64,52 75,63,51 75,63,53 68,58,57 137,147,167 215,238,255
46,44,42 44,42,40 46,44,45 46,44,45 46,44,45 45,43,41 47,45,46 62,60,68 64,62,74 64,62,72 68,66,76 76,73,88 75,73,83 66,64,74 59,55,64 58,52,59 49,41,49 76,68,74 45,37,43 56,48,54 38,31,31 43,32,39 64,59,47 64,61,35 67,62,32 63,58,26 61,54,25 55,48,21 45,41,20 38,39,18 37,38,17 38,39,20 38,39,18 43,41,21 48,40,18 54,44,20 55,46,19 55,46,17 55,46,17 58,47,12 66,54,17 75,61,18 99,79,31 118,89,24 193,147,49 244,216,117 124,140,178 108,117,130 84,86,102 72,68,79 76,72,81 73,70,76 76,69,69 78,69,65 77,68,62 76,65,60 78,70,59 80,69,62 81,79,80 79,77,78 76,74,75 75,73,69 77,72,69 73,67,60 75,66,60 78,70,59 136,117,101 82,44,23 60,35,16 87,47,22 151,98,55 163,103,60 147,96,59 132,86,56 108,68,43 127,68,40 201,101,53 241,121,60 255,255,194 239,233,226 248,255,253 244,253,255 241,251,255 203,209,210 237,247,253 237,247,251 227,233,234 93,94,97 227,234,232 209,216,214 94,90,84 59,47,47 73,61,49 73,61,51 71,59,49 78,63,54 80,69,54 83,72,57 163,164,156 254,254,240 226,226,212 255,255,244 160,159,150 201,203,198 250,255,254 248,255,255 245,255,255 239,254,255 205,220,223 235,255,255 234,253,255 229,253,255 187,195,202 109,111,111 219,239,255 196,209,226 213,226,243 205,215,233 66,59,57 70,57,50 68,55,48 75,63,51 77,65,53 76,64,52 75,63,53 70,60,59 126,137,150 225,249,255
51,44,42 51,44,42 54,47,47 51,44,44 51,44,44 51,44,44 51,46,48 74,70,79 73,69,80 73,71,81 73,71,81 75,73,83 71,69,79 70,67,71 50,43,46 59,52,55 68,62,69 65,59,66 60,54,61 68,60,66 59,48,55 56,48,54 44,39,41 28,23,20 56,50,43 58,53,39 59,51,27 57,50,23 47,41,16 39,40,17 37,40,20 38,39,18 39,40,21 38,39,20 47,40,20 52,42,18 55,46,17 55,46,17 56,47,16 62,49,15 76,62,17 86,71,24 118,93,36 152,119,40 187,147,26 242,207,51 132,140,188 109,113,128 84,83,98 70,63,75 75,71,80 73,70,74 77,70,70 79,70,64 78,67,62 74,63,56 80,71,63 77,73,65 79,77,75 80,78,74 79,74,71 79,74,71 77,72,60 80,71,63 81,73,62 80,72,59 102,75,57 81,39,17 65,40,21 127,73,35 158,101,59 161,104,64 132,81,53 121,74,40 120,74,44 103,55,26 162,83,44 223,109,54 252,189,120 255,242,209 254,255,247 255,255,240 253,254,244 211,212,202 248,253,247 251,254,246 238,239,231 105,105,102 187,194,192 196,203,201 81,77,71 59,48,45 73,61,49 73,61,51 73,61,51 78,63,54 80,68,56 83,71,59 136,137,127 224,225,213 238,239,227 212,215,203 165,168,158 198,203,202 252,255,255 246,255,253 245,255,255 242,255,255 205,218,219 240,253,255 240,253,255 241,251,255 199,197,207 119,118,121 198,211,226 226,239,240 222,234,242 174,184,192 60,56,50 68,58,48 69,53,49 76,60,54 77,65,53 77,65,53 75,63,53 71,61,60 133,145,153 195,204,215
52,45,43 52,45,43 55,48,48 51,44,42 51,44,42 52,45,43 55,50,49 75,71,80 74,70,79 72,70,78 74,70,79 79,75,84 75,69,76 77,70,73 61,53,59 78,71,74 59,51,59 47,36,45 62,54,62 69,61,67 58,50,56 49,41,47 45,38,41 38,31,31 32,27,26 31,24,24 42,33,27 58,50,37 42,38,19 39,40,19 38,39,16 40,38,16 39,37,19 40,38,20 43,39,18 50,39,20 53,43,19 57,48,19 59,47,17 67,52,16 89,72,23 91,71,21 145,112,44 196,157,59 211,170,29 240,192,65 217,210,149 110,111,132 90,88,100 68,67,72 77,73,82 74,71,75 75,69,64 79,69,68 79,68,63 75,64,57 80,72,61 85,81,73 82,80,76 82,81,72 79,80,72 79,80,72 77,73,65 75,69,60 75,67,56 76,67,52 98,73,54 100,44,22 63,39,17 98,62,44 101,66,41 144,93,56 106,70,41 77,58,35 120,75,42 113,68,35 139,73,41 203,94,36 242,184,118 255,255,202 255,255,239 255,251,232 255,249,231 212,205,185 255,254,239 255,254,238 245,240,228 114,108,103 211,212,204 238,239,231 88,84,78 61,50,47 73,61,49 74,62,52 74,62,52 79,64,55 80,68,56 83,71,59 145,144,135 209,214,208 251,254,246 214,215,207 178,179,171 199,201,198 253,255,255 248,255,250 246,255,255 247,255,255 208,219,218 246,255,255 246,255,255 250,255,255 212,207,206 137,131,122 220,229,229 245,252,250 218,232,223 195,207,198 70,64,59 69,59,49 61,52,44 70,61,53 76,64,52 75,63,51 75,63,53 72,62,61 142,155,154 214,222,227
51,44,42 51,44,42 55,48,46 51,45,40 52,46,41 52,45,43 56,49,47 75,72,78 75,72,78 78,72,79 76,69,79 87,79,85 73,62,69 97,87,91 61,50,57 50,43,46 66,55,62 59,48,55 67,56,63 69,61,67 58,50,56 56,48,54 51,44,47 47,42,44 43,38,40 41,34,37 34,27,30 36,26,25 28,22,17 64,58,51 46,37,18 59,47,19 65,48,20 65,48,20 56,44,16 54,44,20 56,43,20 54,45,16 61,50,17 76,62,17 90,76,20 97,78,21 153,121,39 211,170,71 239,197,43 229,189,66 131,125,102 117,119,135 93,87,92 71,65,70 67,63,72 73,70,74 76,70,65 81,70,63 79,68,61 79,69,59 81,71,61 85,81,75 81,79,75 80,79,72 80,81,73 81,77,71 79,73,66 75,66,58 74,66,55 74,64,52 83,71,59 116,65,39 74,38,18 172,107,66 158,96,58 143,88,47 132,80,48 136,84,52 154,94,55 132,71,37 136,70,38 240,105,33 250,216,155 255,255,207 255,248,226 255,247,231 249,235,219 197,184,163 230,220,196 220,212,190 187,180,162 106,98,85 210,203,187 233,226,210 92,83,79 62,51,48 73,61,51 75,62,55 74,62,52 77,65,55 79,70,55 86,72,56 145,141,131 212,211,204 253,252,243 208,209,201 178,178,173 188,188,183 247,249,244 248,250,245 246,251,245 246,253,248 208,210,210 248,255,248 252,255,251 251,254,246 220,213,193 147,136,119 229,233,218 254,255,243 232,234,217 208,210,193 75,68,52 71,61,49 66,54,44 74,62,52 77,65,53 76,64,52 75,63,53 70,64,59 141,146,142 212,217,213
65,58,56 65,58,56 64,57,55 64,57,57 64,57,57 64,57,60 68,61,64 72,69,75 72,69,75 72,66,73 90,82,90 37,29,35 86,76,80 81,70,77 95,84,91 42,35,38 65,57,63 64,56,62 59,51,57 55,47,53 52,44,50 54,46,52 56,49,52 59,52,55 53,48,50 57,50,53 47,40,43 45,38,38 49,42,40 39,29,28 43,33,23 87,70,42 94,72,25 101,77,26 105,81,30 82,67,18 72,55,18 64,52,13 71,56,18 85,69,13 96,76,15 93,74,17 144,118,38 205,164,65 255,221,74 255,212,91 211,165,67 121,120,137 91,85,90 69,63,68 68,64,73 72,69,73 76,70,65 81,70,63 82,69,62 81,69,59 81,71,61 84,80,74 81,79,75 80,79,72 81,77,71 79,73,68 79,73,66 77,68,60 72,63,55 71,62,54 88,78,68 140,97,78 98,47,21 178,111,63 158,90,50 143,87,49 134,83,46 131,82,44 170,103,58 185,104,52 122,61,25 234,108,46 255,255,200 255,255,210 255,252,218 255,253,234 255,254,236 217,208,191 255,253,234 255,254,236 243,238,224 82,76,67 113,108,96 123,118,106 69,63,56 66,55,52 75,63,53 75,62,55 74,62,52 77,65,55 80,71,56 87,73,57 91,82,74 118,107,102 134,126,115 105,104,93 92,88,80 196,188,177 252,246,237 252,246,237 251,248,235 249,249,233 217,212,198 255,248,235 252,252,236 254,252,234 230,216,187 125,108,82 171,152,113 193,174,137 182,159,128 161,138,107 72,59,38 75,62,41 69,57,47 76,64,54 77,65,53 77,65,53 75,63,53 71,65,58 63,68,64 102,104,101
