58,49,43 59,50,44 59,50,42 59,50,42 63,56,40 75,64,49 75,64,49 75,66,51 64,56,45 65,57,46 67,59,46 72,64,51 72,64,51 69,63,54 154,157,168 85,74,69 129,131,147 172,186,207 160,181,216 160,177,210 255,253,192 118,80,59 104,56,27 94,48,20 83,37,19 77,36,16 73,41,27 59,29,12 62,32,15 56,26,9 52,27,10 55,30,13 105,49,23 149,76,46 83,69,51 90,74,57 92,77,57 86,72,54 91,77,59 89,75,57 87,71,58 91,76,56 97,84,63 96,84,58 90,80,58 91,77,59 89,75,57 71,60,43 81,70,55 74,63,48 68,54,40 61,52,37 44,38,29 54,46,35 54,46,35 53,45,34 53,45,34 52,44,33 49,40,32 49,40,32 51,42,34 49,40,32 53,44,36 73,62,47 76,65,50 77,66,51 90,76,58 93,79,61 92,79,58 89,75,57 90,76,58 90,76,58 89,75,57 87,73,59 81,70,55 81,70,55 77,66,51 80,69,54 82,71,56 82,71,54 77,66,51 76,62,48 80,66,52 79,65,51 75,64,49 68,60,47 62,57,43 60,51,43 54,49,48 56,59,49 107,110,130 162,148,150 169,144,156 171,154,160 169,155,160 147,140,150
58,49,43 58,49,43 59,50,46 59,50,42 65,58,40 74,63,48 74,65,50 74,65,50 65,57,46 65,57,46 67,59,46 71,63,50 65,57,44 84,70,54 116,110,101 161,166,176 73,67,62 168,179,210 156,167,196 178,185,210 169,142,126 99,48,22 98,46,27 90,43,22 89,48,28 84,41,24 74,48,27 90,61,39 110,71,43 109,72,46 105,74,51 60,34,11 115,57,20 182,92,50 90,74,57 93,77,60 93,79,54 90,76,58 94,79,59 92,78,60 88,77,58 137,137,134 187,195,223 142,156,149 105,102,89 91,77,59 90,76,58 80,69,54 82,71,56 80,69,54 76,62,48 69,60,45 54,44,34 57,49,38 59,51,40 58,50,39 59,51,40 58,50,39 56,48,37 56,48,37 56,48,37 51,42,34 60,51,43 76,65,50 78,67,52 82,71,56 93,79,61 94,80,62 94,81,60 91,77,59 90,76,58 90,76,58 91,77,59 87,73,59 81,70,55 81,70,55 81,70,55 85,72,51 85,72,51 83,72,53 80,69,54 79,65,51 82,68,54 78,64,50 76,65,50 68,60,47 64,59,45 59,53,44 57,50,50 124,142,166 111,113,129 156,139,142 139,133,138 157,159,175 168,187,197 173,186,203
58,49,45 58,49,41 60,52,41 61,51,41 70,59,44 71,62,47 74,65,50 75,66,51 66,58,47 65,57,46 71,61,49 72,62,50 65,59,54 169,159,158 177,185,201 170,185,203 163,176,204 75,68,66 163,166,175 255,222,188 122,85,70 96,48,21 94,45,25 95,48,27 82,39,20 81,45,25 90,52,31 109,65,39 125,79,49 129,81,52 134,88,51 122,71,32 166,89,38 187,110,59 95,76,53 91,78,57 95,81,56 92,77,55 90,75,64 171,168,174 184,208,226 218,217,210 200,208,217 180,189,191 166,166,161 121,107,93 93,79,65 78,66,54 87,76,61 78,67,52 77,66,51 74,63,48 56,48,37 56,48,37 59,51,40 59,51,40 59,51,40 58,50,39 57,49,38 57,49,38 54,46,35 53,45,34 63,55,44 78,69,54 79,70,55 87,78,63 128,134,137 167,183,192 191,203,211 105,99,92 89,78,63 90,76,60 90,76,60 83,72,57 81,70,55 76,65,50 85,74,55 87,74,53 87,73,57 84,70,54 81,70,55 81,70,55 84,70,56 83,69,55 74,63,48 68,58,46 64,55,47 56,52,46 56,50,57 142,168,203 128,156,179 168,193,206 164,174,190 147,145,155 147,138,151 170,154,171
58,49,45 59,51,40 60,52,41 60,50,40 73,62,47 73,62,47 73,66,50 77,66,51 66,56,46 68,58,48 72,63,48 73,64,49 75,76,68 207,189,186 159,160,148 136,144,153 187,205,233 150,160,168 150,130,84 159,139,121 97,59,40 83,38,15 90,44,26 78,36,14 79,41,20 89,55,35 99,57,33 104,63,34 111,66,33 130,85,52 104,62,24 180,107,64 215,121,67 164,96,53 91,76,54 92,79,56 93,80,57 92,83,64 85,79,70 159,169,173 177,186,209 162,168,171 182,188,175 191,199,178 208,221,198 193,196,188 137,150,138 88,81,65 87,76,59 87,75,63 80,69,54 78,67,52 55,45,35 53,45,34 59,51,40 59,51,40 59,51,40 58,50,39 56,48,37 57,49,38 54,46,35 54,47,31 74,64,52 82,71,56 94,97,87 184,188,171 183,193,209 164,176,182 187,192,198 213,220,202 189,202,221 111,118,111 87,77,65 82,72,60 82,71,56 80,69,52 90,77,56 91,77,59 89,75,57 85,71,55 85,71,53 84,70,52 85,71,53 83,69,55 74,63,48 68,58,46 65,56,48 53,52,41 54,50,59 142,168,203 145,165,189 158,146,160 170,148,156 174,150,159 169,145,154 155,131,140
56,47,41 59,51,40 58,50,39 60,50,40 75,64,49 71,60,45 73,66,50 77,66,51 62,52,42 66,56,46 72,63,48 73,64,49 86,89,81 216,195,184 216,197,185 213,185,174 195,204,206 203,212,212 243,223,203 127,120,120 127,96,77 83,42,22 84,41,24 86,44,22 87,51,29 106,64,42 87,54,29 59,41,22 116,75,46 168,104,60 90,60,43 218,140,96 255,191,133 113,78,51 90,78,52 94,80,55 96,83,60 97,89,78 107,102,101 187,195,211 204,212,244 202,213,200 192,198,185 152,157,153 164,163,180 147,153,170 179,197,210 98,102,106 90,79,62 85,73,61 78,67,52 81,70,55 57,47,37 51,43,32 59,51,40 59,51,40 59,51,40 59,51,40 57,49,38 56,48,37 52,43,37 57,48,40 74,65,57 121,121,116 195,215,231 218,225,209 230,237,221 232,240,219 241,242,230 198,172,158 174,190,199 170,182,204 86,76,64 83,73,61 83,72,57 87,76,59 90,76,60 92,78,60 89,75,57 85,71,55 85,71,55 85,71,55 86,72,54 80,66,52 74,63,48 68,58,46 58,51,49 67,68,56 62,59,65 144,168,197 127,154,182 167,149,158 172,150,158 172,148,157 167,143,152 128,127,144
49,43,36 55,49,42 54,45,37 56,48,37 71,62,47 71,60,45 74,65,50 77,66,51 61,53,42 68,56,46 72,63,48 74,65,50 110,108,109 211,190,177 218,197,184 201,175,161 210,216,219 202,209,207 159,160,163 141,132,126 149,132,108 81,43,26 82,42,19 87,42,21 93,56,32 102,61,34 114,69,36 117,76,49 103,61,37 235,159,101 116,81,45 211,109,48 255,225,173 94,79,59 90,77,54 98,83,61 103,92,77 183,196,211 105,101,95 185,194,207 200,217,239 215,229,210 221,232,217 185,166,150 223,185,166 191,163,150 203,220,240 99,105,108 98,84,68 89,75,61 87,76,61 82,71,56 57,47,37 52,44,33 59,51,40 61,53,40 60,52,41 59,51,40 57,49,38 56,48,37 51,47,39 64,53,48 78,72,67 130,132,132 198,212,233 220,226,215 233,241,220 233,241,220 198,172,149 232,193,179 194,214,226 199,220,241 98,82,76 91,91,86 87,75,63 91,77,59 90,77,56 92,78,60 87,73,55 89,75,57 85,71,53 87,73,55 85,71,55 78,67,52 71,59,47 68,58,46 56,50,43 133,153,177 62,59,76 115,122,136 149,184,214 117,133,158 174,150,170 167,154,162 141,133,141 134,169,199
57,48,40 59,50,42 59,51,40 60,52,41 72,65,49 70,63,47 73,66,50 80,69,52 68,56,46 69,57,47 74,63,48 75,64,49 127,139,143 204,172,167 179,147,142 144,134,122 207,216,216 204,211,209 147,147,147 155,131,105 163,147,132 75,45,30 84,43,23 80,44,22 109,63,35 134,85,49 120,68,36 119,72,40 117,70,38 135,82,39 146,89,49 255,240,167 229,199,153 93,79,61 92,79,58 97,84,63 158,173,187 193,214,235 107,103,97 180,189,189 161,176,192 220,233,217 225,234,217 187,172,152 220,177,158 193,166,148 201,220,241 104,110,111 153,152,157 90,79,62 87,76,61 81,70,55 56,47,39 48,42,33 57,48,40 57,49,38 58,50,39 57,49,38 56,48,37 54,46,35 52,46,41 68,61,61 156,174,200 135,130,129 194,217,242 213,219,208 228,235,219 187,173,146 187,151,131 230,180,174 184,206,222 194,218,236 94,88,81 182,202,226 91,83,72 96,82,64 94,79,59 91,75,58 92,77,57 92,76,59 87,74,53 89,76,55 83,72,57 76,64,52 73,61,51 60,56,48 58,62,64 120,135,153 50,55,51 63,68,74 52,62,66 85,88,95 136,159,182 109,120,147 107,117,133 41,49,54
59,51,40 58,50,39 58,50,39 60,52,41 71,64,48 74,65,50 72,63,48 78,67,50 67,57,47 71,59,49 74,63,48 75,63,51 149,164,167 202,170,165 204,172,167 153,143,131 206,217,216 190,196,197 154,152,150 165,136,105 175,156,140 160,141,125 78,47,26 92,57,32 144,88,50 151,94,52 126,76,43 117,70,36 111,66,33 191,131,77 212,125,64 255,247,180 194,167,133 89,78,63 96,82,66 99,88,71 179,198,219 119,127,132 98,82,65 95,89,80 191,204,232 180,192,185 225,234,217 187,172,152 223,186,173 199,198,201 173,191,208 105,110,109 178,195,217 103,102,91 85,74,59 87,76,61 53,44,36 44,38,29 56,47,39 58,50,39 59,51,40 59,51,40 57,49,38 54,45,37 52,46,41 114,124,118 173,190,210 129,124,123 191,214,239 191,197,186 184,174,152 248,212,192 242,213,191 191,149,136 172,188,199 171,190,209 93,85,72 184,207,234 175,181,198 89,85,68 95,80,60 93,77,60 93,79,54 92,77,57 87,73,55 89,75,57 81,70,55 75,63,51 68,60,49 62,51,46 65,63,64 77,72,69 148,174,207 157,185,217 142,169,197 109,120,133 70,75,81 49,53,55 55,53,61 139,172,205
56,48,37 59,51,40 59,51,40 60,52,41 73,66,50 73,66,50 72,65,49 78,67,52 66,61,49 69,59,49 76,65,50 74,63,48 175,186,199 193,169,163 207,170,167 159,149,139 207,219,212 156,158,153 165,150,139 190,160,118 176,160,145 119,109,99 114,96,75 149,105,67 161,104,60 148,93,48 135,84,45 125,75,42 106,68,51 116,72,44 255,229,155 255,250,184 152,131,106 88,76,64 92,78,60 97,83,65 101,99,95 176,187,198 182,196,219 159,172,198 92,80,80 185,183,191 186,201,189 172,161,142 167,177,185 192,217,239 161,162,165 99,83,68 139,135,125 156,168,190 87,78,63 85,76,61 51,42,34 54,43,40 55,44,39 59,51,40 59,51,40 59,51,40 57,48,42 50,44,37 53,58,57 175,199,230 181,194,211 100,96,88 188,209,228 182,192,208 250,217,192 240,214,200 248,212,190 194,167,160 199,217,234 162,176,186 90,76,60 138,139,131 191,209,224 108,117,130 88,82,57 93,79,61 93,79,61 93,79,61 91,77,61 89,75,59 78,67,52 73,62,47 65,59,50 66,59,57 70,81,80 113,136,161 159,182,207 157,175,192 153,145,162 144,140,151 157,182,222 85,98,115 89,105,130 132,167,201
58,50,39 59,51,40 60,50,40 60,50,40 73,66,50 73,66,50 74,67,51 82,68,54 69,59,47 73,61,49 77,66,51 74,63,48 149,170,189 155,150,149 200,173,166 184,178,171 205,217,210 134,136,133 173,152,139 218,188,142 186,170,155 69,52,44 89,52,28 167,112,71 136,82,44 153,98,53 142,89,48 127,78,40 129,82,50 255,180,116 255,254,192 255,244,180 132,112,92 84,72,60 86,79,61 183,199,208 200,181,167 173,180,178 172,192,208 204,224,240 168,166,176 91,92,80 103,114,115 187,192,200 138,145,143 96,87,81 154,154,154 180,193,212 148,143,142 97,86,79 93,84,69 87,77,65 58,49,41 43,36,34 54,43,36 59,51,40 59,51,38 59,51,40 55,42,35 50,44,37 134,148,160 147,166,185 86,80,73 102,91,76 97,91,84 171,191,207 182,178,170 228,202,181 200,179,166 186,204,221 98,98,95 102,100,96 164,174,190 160,165,175 95,83,73 108,117,119 94,83,66 92,78,60 91,77,59 91,77,59 90,76,62 84,70,56 75,64,49 75,64,49 69,63,54 83,83,80 120,147,175 138,169,200 140,165,189 176,174,186 192,177,187 166,150,167 137,160,194 109,126,148 74,82,100 153,188,220
60,52,39 59,51,40 58,50,39 60,52,41 72,65,49 76,65,50 77,66,51 81,70,55 71,59,47 75,63,51 78,67,52 69,60,45 68,64,56 160,166,169 176,158,157 196,190,185 183,190,185 178,179,182 190,166,133 209,177,131 193,176,179 77,63,49 136,71,30 187,117,66 149,88,52 129,74,43 109,66,31 164,89,40 136,83,40 255,214,152 255,245,183 255,239,178 118,100,79 87,72,61 100,99,104 194,213,232 234,199,172 255,213,190 237,194,175 210,180,163 223,183,185 194,209,223 140,140,148 96,82,66 164,175,202 162,166,168 171,183,191 194,212,229 205,227,241 187,201,211 90,85,73 89,78,63 52,46,39 43,39,33 50,44,35 54,48,39 58,49,41 59,50,42 55,50,47 49,44,43 67,65,66 119,121,137 183,206,231 188,206,234 189,201,223 115,120,119 100,91,72 171,167,178 151,149,147 87,81,74 152,138,143 189,202,217 190,201,214 209,225,236 163,167,180 161,162,167 88,78,66 96,82,64 93,80,59 96,82,64 83,72,57 82,71,56 75,64,49 81,70,55 68,63,51 154,174,198 127,157,179 134,162,198 131,161,201 177,170,184 194,179,189 167,151,164 161,193,221 143,166,193 58,65,77 163,190,218
59,51,40 59,51,40 59,51,40 61,53,40 73,66,50 74,65,50 79,65,51 81,70,55 71,59,47 75,63,51 78,67,52 73,62,47 196,210,231 82,71,66 162,161,176 159,162,173 154,161,175 124,123,114 214,189,141 219,189,131 142,131,116 84,57,41 193,124,68 169,103,53 143,88,43 125,79,40 112,65,33 255,167,96 238,203,149 246,202,149 255,220,159 255,215,153 122,103,80 85,73,61 109,114,122 200,221,240 243,198,177 255,215,194 241,205,185 227,184,169 221,191,174 181,187,204 176,182,203 97,88,84 198,215,235 153,165,171 235,209,188 222,202,182 166,181,199 182,195,214 196,214,231 100,95,94 56,47,41 55,49,44 47,43,35 52,46,39 60,51,45 60,51,45 51,44,42 58,60,60 155,170,188 201,215,208 174,182,198 165,178,179 183,187,170 191,197,188 184,202,219 115,110,112 115,124,124 181,209,234 206,175,156 185,169,167 39,46,41 26,26,23 23,19,13 29,24,23 31,22,14 26,21,9 51,41,31 95,84,69 83,72,57 81,70,55 83,72,57 81,70,55 68,64,54 148,167,198 142,170,202 128,158,196 129,156,195 125,131,150 174,156,165 169,151,162 164,196,222 153,177,206 52,57,65 168,198,222
59,51,38 59,51,38 59,51,40 65,57,44 72,65,49 71,67,50 75,66,51 80,71,56 68,60,47 73,63,51 78,67,52 73,62,47 194,222,243 165,172,195 77,66,49 85,77,64 109,104,92 163,158,155 226,200,175 255,225,164 182,128,80 180,120,70 160,96,50 154,95,49 136,82,44 109,63,35 105,64,35 244,148,92 175,114,69 211,163,116 245,199,140 255,221,158 154,127,91 91,78,57 118,129,142 201,225,245 218,221,201 218,227,210 193,191,173 230,182,168 223,176,165 206,224,239 191,208,228 93,95,90 209,228,249 157,167,187 169,187,223 225,208,200 176,194,230 175,193,229 191,207,218 159,167,176 61,52,46 56,50,45 43,37,30 54,48,41 58,49,43 56,47,41 58,41,44 159,183,212 169,198,216 163,171,189 224,231,226 224,235,220 228,236,215 181,160,147 185,198,213 151,156,180 127,127,153 175,189,212 165,132,93 38,30,17 43,27,10 49,27,7 43,27,10 36,20,5 32,21,14 29,20,14 26,21,18 23,18,15 48,36,24 87,76,61 84,73,58 81,70,55 69,65,57 144,161,194 147,175,211 127,157,195 133,164,207 110,124,147 170,152,161 167,149,160 161,193,219 160,184,213 50,50,58 118,150,176
60,52,41 59,51,40 59,51,40 68,60,47 72,65,49 71,67,50 75,66,51 73,64,49 70,62,49 75,63,51 81,69,57 75,63,51 208,221,247 158,170,176 104,105,97 174,167,167 166,157,151 184,170,143 157,140,112 153,94,17 147,96,29 160,105,60 140,89,50 127,77,35 123,77,38 97,56,29 97,60,36 139,83,49 94,57,31 109,67,43 127,76,21 255,226,156 249,208,161 109,92,66 124,132,150 195,223,244 214,221,205 227,235,223 211,218,202 232,186,172 225,183,170 205,224,243 193,207,228 96,95,86 203,228,252 171,173,170 165,191,224 153,181,204 191,197,198 181,192,193 211,233,245 185,199,211 56,50,45 53,48,45 44,40,32 54,50,42 59,50,42 58,49,43 56,46,47 169,193,224 184,212,233 155,188,223 153,174,193 221,223,218 201,181,163 215,179,169 202,227,251 179,198,217 141,154,171 200,221,242 147,120,86 169,134,107 111,72,44 112,72,49 113,72,41 111,68,35 110,71,41 120,85,58 41,30,15 27,27,22 27,23,17 87,78,70 84,73,58 80,69,54 69,63,56 126,151,177 143,180,216 126,154,190 128,160,200 108,127,148 172,153,160 134,129,147 149,187,220 78,86,114 47,47,47 50,58,67
