71,71,97 77,78,101 71,72,93 78,76,98 78,75,102 81,79,99 68,65,80 67,64,81 66,64,76 67,64,81 69,66,83 70,65,83 66,73,96 66,69,87 99,109,127 119,131,164 117,130,158 134,143,182 92,94,94 79,74,35 70,65,33 68,63,33 63,57,32 58,52,29 52,45,25 47,43,22 39,40,17 37,38,15 37,38,15 35,36,13 38,39,20 38,39,20 39,31,9 71,58,26 111,87,21 152,119,26 129,104,17 123,111,41 87,85,83 71,48,33 142,86,60 151,93,69 77,87,105 61,64,84 69,73,88 69,68,83 78,70,76 71,64,64 69,62,62 68,61,61 65,58,56 68,62,57 72,72,82 72,70,80 68,66,74 65,63,73 61,60,63 59,58,63 62,58,50 62,56,49 61,52,46 64,55,47 61,52,44 64,56,45 81,69,57 80,69,52 88,76,64 87,73,57 87,73,55 95,80,58 119,124,134 169,189,217 152,155,162 148,142,149 189,224,255 193,226,255 196,224,255 185,212,242 192,223,255 189,223,255 178,212,249 83,100,120 161,192,223 163,197,234 70,70,78 53,44,38 63,54,48 71,59,47 74,63,48 85,74,57 94,80,51 105,90,68 162,174,182 175,198,223 209,228,255 178,197,218 148,139,135 189,188,191 211,231,255 190,213,238 198,218,244 216,236,255 219,239,255 211,225,248 186,200,223 209,222,239 156,160,162 182,188,189 196,207,220 224,234,250 191,206,220 114,115,120 61,48,41 64,53,48 64,53,48 75,60,51 70,58,48 69,57,47 64,58,51 90,95,101 202,220,233 201,215,227 224,236,240 194,206,210 141,144,136 181,181,181 241,250,252 241,250,252
70,71,92 71,72,93 71,72,93 78,76,100 78,76,100 81,77,99 65,64,79 64,63,78 60,59,74 68,65,82 71,68,85 67,63,83 68,71,91 64,71,94 98,110,132 130,141,168 113,127,150 116,124,152 79,79,45 78,73,41 71,66,36 67,62,34 60,55,27 57,51,26 52,46,23 45,42,18 40,41,18 38,39,16 38,39,16 39,40,17 38,39,16 37,38,19 41,37,18 55,45,21 80,64,22 117,92,7 140,105,20 110,90,29 48,38,28 77,51,28 136,79,50 165,106,76 83,88,98 60,63,85 70,74,89 69,68,83 78,69,80 72,62,63 71,61,62 71,61,62 68,58,57 72,63,57 66,66,76 67,63,74 64,62,72 61,59,67 58,57,60 58,55,59 61,52,46 63,54,48 63,54,48 63,54,46 64,54,44 66,56,44 80,69,54 80,69,52 88,77,62 90,76,62 92,79,58 96,78,57 110,118,127 196,218,248 133,134,139 148,142,147 192,227,255 194,227,255 198,226,255 187,214,244 195,226,255 193,226,255 179,211,251 82,102,118 175,206,237 143,177,214 62,63,68 53,44,40 64,55,47 70,58,48 70,58,48 76,64,52 92,77,57 101,86,64 152,161,174 193,218,242 208,231,255 185,205,229 146,135,132 193,190,194 219,237,255 213,241,255 202,230,255 192,204,228 191,198,221 199,219,245 209,237,255 213,241,255 162,168,171 172,177,176 213,231,246 231,238,250 214,223,248 105,102,106 58,49,43 66,57,49 65,54,49 75,60,51 70,58,48 70,58,48 64,58,51 82,87,93 171,191,217 204,224,250 222,240,255 202,218,229 117,127,121 174,180,181 241,253,255 243,255,255
74,72,94 77,75,97 72,70,92 79,77,101 80,78,102 84,78,101 68,63,81 64,63,80 62,60,72 68,62,83 69,63,84 64,63,80 67,72,98 62,68,89 104,114,134 129,141,176 118,129,158 108,117,130 78,78,35 74,70,35 68,63,31 66,61,33 59,53,28 56,50,27 48,45,21 43,42,17 41,39,17 41,39,17 40,38,16 38,39,16 39,40,17 38,39,16 37,35,15 37,33,14 38,34,15 47,37,15 89,74,13 48,34,16 46,38,27 48,39,22 80,49,28 110,73,49 82,81,86 64,62,86 72,71,88 69,68,85 76,68,74 73,63,64 72,62,63 72,62,63 70,60,61 72,62,61 72,72,82 70,66,77 64,62,72 61,59,67 62,59,63 62,56,61 64,55,49 64,55,49 64,55,49 64,53,46 65,55,45 70,58,46 80,69,54 80,69,52 85,74,59 87,73,57 89,76,53 97,79,58 113,123,131 156,178,208 145,144,147 146,140,145 192,226,255 196,229,255 200,228,255 190,217,247 197,228,255 194,227,255 182,211,254 84,104,120 178,209,240 141,175,212 66,67,72 54,44,43 65,56,48 70,58,48 69,57,47 77,65,53 90,74,61 101,85,72 171,178,192 196,221,247 192,217,243 204,224,248 142,133,129 190,187,191 218,238,255 215,243,255 216,244,255 212,235,255 179,198,219 211,238,255 207,241,255 212,240,255 165,171,174 190,192,192 216,231,247 200,218,233 205,215,233 125,123,121 59,50,46 67,58,54 65,54,49 76,61,52 70,58,48 71,59,49 64,58,51 78,83,89 203,223,249 191,211,237 198,219,238 216,232,255 118,122,126 162,175,192 214,241,255 219,246,255
74,72,92 78,76,96 74,72,92 80,76,98 80,78,100 83,77,98 64,64,76 65,64,81 64,63,78 68,65,82 67,64,81 71,69,81 71,74,96 64,67,87 104,112,130 122,140,168 113,125,149 76,77,65 75,72,32 72,67,35 66,61,31 63,58,30 58,52,29 52,49,25 44,42,20 42,43,20 40,41,18 39,42,18 39,40,17 39,40,17 38,39,16 39,40,17 38,39,16 38,39,18 33,34,15 37,34,21 46,36,24 59,48,29 86,69,30 152,125,48 184,164,132 112,122,158 76,85,108 61,64,84 74,73,88 70,69,86 76,69,72 71,64,67 72,62,61 72,62,61 72,63,57 73,64,60 71,69,79 67,65,73 65,63,71 64,63,68 63,60,64 61,55,60 64,55,49 61,52,46 61,52,46 61,52,46 67,54,49 68,56,46 82,71,56 82,71,56 89,78,63 89,75,57 90,77,56 97,79,58 120,129,140 161,193,219 144,153,153 146,141,138 196,227,255 199,230,255 201,227,255 188,211,247 201,232,255 199,232,255 184,211,250 85,103,116 156,184,218 165,197,237 76,79,88 57,46,41 69,59,49 73,61,49 71,59,47 76,64,52 90,76,60 100,86,72 176,183,195 206,226,252 197,205,233 202,225,250 144,131,124 188,189,181 215,240,255 214,241,255 218,246,255 215,240,255 185,203,227 211,243,255 210,242,255 213,240,255 162,167,173 174,178,180 217,231,254 195,215,231 209,222,239 133,128,127 57,51,44 64,60,54 64,55,49 74,62,52 71,59,49 67,56,49 64,58,51 78,83,89 205,226,247 204,225,246 190,211,232 211,231,255 118,124,127 157,172,190 203,238,255 206,241,255
75,71,91 78,74,94 76,72,92 81,79,101 83,77,100 83,79,101 63,62,79 64,63,80 65,64,81 68,65,82 69,66,83 71,69,81 70,73,95 66,68,93 104,111,134 123,138,170 115,120,116 85,81,46 74,70,35 72,65,36 66,59,30 60,54,29 57,51,26 50,47,23 44,43,18 43,42,17 44,40,19 41,42,19 42,41,16 45,39,16 42,40,18 41,39,17 39,37,15 39,40,19 33,34,15 37,34,19 55,46,29 92,67,0 157,118,34 162,125,33 192,169,138 103,119,159 77,86,111 61,64,84 76,75,90 72,71,88 76,69,72 73,66,66 72,62,61 72,63,59 72,63,57 73,64,60 72,70,80 71,69,77 67,65,73 64,63,68 63,60,64 63,57,62 65,56,50 65,56,50 64,55,49 64,55,49 65,54,49 66,56,46 80,69,54 80,69,54 87,76,61 86,70,57 89,75,59 95,80,60 122,132,150 168,191,214 170,158,146 143,139,118 200,209,222 219,236,255 205,233,255 197,209,231 207,232,255 199,233,255 190,215,255 88,101,120 168,196,230 166,198,238 63,66,75 57,46,41 69,59,49 74,62,50 74,62,50 75,63,51 85,74,57 90,79,64 157,164,176 212,230,255 213,231,255 198,217,238 140,135,132 191,193,188 224,244,255 222,245,255 225,245,255 221,240,255 188,207,226 221,246,255 221,246,255 221,241,255 160,170,178 160,170,176 211,232,251 222,240,255 218,231,248 112,112,109 59,50,44 67,58,54 65,56,50 74,62,52 71,59,49 67,58,52 65,59,52 69,74,80 184,205,226 213,234,255 214,234,255 186,206,232 132,137,147 151,168,190 203,238,255 207,242,255
76,72,92 76,72,92 74,70,90 83,79,101 83,81,101 79,75,95 65,64,81 64,63,80 65,64,81 68,65,82 69,66,83 69,68,83 69,74,98 64,70,89 104,115,142 124,143,176 90,92,64 82,79,37 71,67,30 65,58,27 61,56,26 59,54,26 54,48,25 51,45,22 44,40,19 42,40,18 47,40,20 42,40,18 39,43,16 45,42,18 45,42,18 42,40,18 41,39,17 38,39,16 37,38,15 39,37,17 52,38,9 123,98,13 164,124,31 168,131,39 191,165,140 106,122,158 76,92,103 61,64,84 76,75,90 71,71,83 77,69,75 70,63,63 70,61,57 67,58,52 70,61,57 71,62,58 74,72,80 73,71,79 68,65,71 66,64,65 62,60,61 60,58,59 65,56,50 64,55,49 65,56,50 65,56,50 65,56,50 67,56,49 80,69,54 81,70,55 87,76,61 86,72,58 90,75,55 98,84,68 136,126,114 255,228,184 255,216,156 223,180,124 195,157,109 202,169,121 159,132,96 133,106,74 193,176,148 213,225,231 194,215,250 97,104,116 161,202,227 178,211,255 69,74,82 57,46,41 69,59,49 75,63,51 78,68,56 81,71,59 81,71,59 86,76,66 162,170,190 175,205,229 210,230,255 193,213,237 151,150,143 194,187,185 224,244,255 230,243,255 231,245,255 230,244,255 195,209,221 229,246,255 230,247,255 230,242,255 164,174,182 173,187,197 184,206,220 216,231,247 181,197,208 127,133,136 59,51,40 67,58,52 65,56,50 74,62,52 71,59,49 69,58,51 65,59,52 80,85,91 187,210,233 193,211,235 214,235,255 198,218,242 131,149,164 152,166,187 206,241,255 210,245,255
74,70,92 74,70,92 70,68,90 81,77,97 79,77,99 80,77,94 64,64,74 64,63,80 67,64,81 67,64,81 68,65,82 68,65,80 68,73,97 61,71,91 99,113,136 118,137,168 84,81,39 78,75,35 72,66,32 68,61,32 60,55,27 57,51,26 51,48,24 48,44,23 42,43,20 41,42,19 42,40,18 39,42,18 42,41,16 47,41,18 47,41,18 47,41,18 46,40,17 43,40,16 42,41,16 42,36,13 69,53,22 99,76,7 142,109,32 154,117,46 186,143,38 151,125,75 77,87,105 61,64,82 73,73,85 66,66,76 76,69,72 75,69,64 77,68,64 75,66,60 73,64,60 73,64,60 75,71,80 75,72,76 69,66,72 69,66,70 65,63,64 61,59,60 66,57,51 65,56,50 65,56,50 65,56,50 66,55,48 69,57,47 81,70,55 83,72,57 89,78,63 91,76,65 94,79,57 128,103,73 215,179,148 149,121,108 103,56,35 123,67,33 181,127,93 189,149,113 134,85,49 197,121,65 248,179,125 222,187,149 204,204,212 88,93,101 155,176,195 173,201,233 73,71,72 57,46,39 68,58,48 75,63,51 78,66,54 85,73,61 90,80,68 89,79,69 162,165,183 184,207,230 213,238,255 186,214,235 150,149,142 193,186,184 225,245,255 229,246,255 229,247,255 232,246,255 198,208,214 239,251,255 236,248,255 232,245,255 166,176,180 173,187,197 190,212,226 229,244,255 193,212,222 126,132,135 63,55,44 67,58,52 65,56,50 75,63,53 71,59,49 71,59,49 65,59,52 76,81,87 194,213,232 202,216,237 222,240,255 199,216,236 141,146,156 143,157,178 218,241,255 221,244,255
71,70,87 71,70,87 71,70,87 76,75,92 77,76,93 74,72,92 64,64,76 67,64,79 67,64,79 68,65,80 66,65,82 64,62,82 69,74,100 61,66,92 82,89,112 101,105,109 84,81,39 73,73,30 72,65,34 66,61,31 60,55,27 56,50,25 53,47,24 42,43,20 42,40,18 42,43,20 40,41,20 40,41,18 43,41,19 46,40,17 47,41,18 47,41,18 47,41,18 47,41,18 45,39,16 44,41,17 65,53,23 91,71,23 125,98,35 136,102,32 157,112,21 204,158,47 104,87,40 60,62,78 74,72,84 68,66,74 78,68,72 79,70,66 75,66,62 77,68,64 74,65,61 73,64,60 78,72,77 73,70,74 70,67,71 69,66,70 68,62,67 66,59,62 66,57,51 65,56,50 66,57,51 65,56,50 66,57,51 67,57,45 82,70,58 83,72,55 89,77,65 92,78,62 98,84,59 117,91,66 146,133,112 83,51,37 70,38,22 62,31,12 66,37,17 64,33,12 102,59,40 137,68,37 231,125,59 255,252,185 255,222,195 127,122,108 113,122,135 107,116,139 59,59,59 52,45,43 68,58,48 74,62,50 74,62,50 77,66,51 85,74,59 91,79,67 118,119,107 134,144,150 158,166,171 143,151,158 119,118,111 162,160,161 192,208,233 195,207,229 195,207,231 196,206,222 165,169,182 196,203,215 196,203,217 197,204,216 138,139,142 145,152,147 170,175,174 196,207,206 164,173,186 106,112,115 61,53,42 68,59,53 65,56,50 75,63,53 71,59,49 73,61,51 68,59,53 58,61,68 138,147,158 138,148,154 152,162,159 119,125,126 81,87,90 126,138,162 203,228,250 209,234,255
71,70,87 72,71,88 72,71,88 76,75,92 73,72,89 72,71,88 66,66,78 65,64,79 68,65,80 68,65,80 66,65,82 66,64,84 73,78,102 58,63,89 54,59,85 75,77,51 76,77,38 70,69,33 71,64,35 66,61,31 59,54,26 56,50,25 52,45,25 42,43,20 40,41,18 39,40,17 38,39,16 39,40,17 39,43,16 43,41,19 44,41,17 47,41,18 47,41,18 47,41,18 46,40,17 45,39,16 55,43,17 75,58,19 116,92,39 129,102,39 150,111,38 194,157,63 255,211,80 70,66,75 76,74,86 69,67,75 77,67,71 79,70,66 77,68,64 75,66,62 74,65,61 73,64,60 78,72,77 75,72,76 70,67,71 69,66,70 66,63,67 65,60,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 90,78,66 91,77,61 97,83,58 124,103,78 99,61,44 66,36,21 53,34,18 51,29,11 58,31,15 63,31,17 62,32,15 79,37,13 200,106,52 255,162,90 255,253,197 229,197,163 193,201,217 210,217,240 80,81,84 51,46,43 69,59,49 75,63,51 76,64,52 81,70,55 85,74,57 91,80,63 140,137,141 147,165,191 186,206,230 148,168,196 130,128,126 187,185,193 221,245,255 220,247,255 221,248,255 223,248,255 191,208,228 229,248,255 228,247,255 229,247,255 163,177,189 124,134,142 137,146,157 163,173,189 130,141,154 86,92,95 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 71,60,55 63,63,71 138,163,185 151,176,200 183,211,236 156,185,214 127,135,151 150,167,189 216,248,255 222,254,255
72,71,88 72,71,88 72,71,88 73,72,89 74,73,90 71,70,85 63,63,75 64,63,78 67,64,79 66,65,80 66,65,82 64,66,82 74,79,105 61,66,90 86,89,109 79,83,43 75,76,37 72,70,37 68,61,32 65,60,30 61,56,28 57,51,26 52,46,23 46,44,22 40,41,18 38,39,16 38,39,16 37,38,17 38,41,17 39,40,17 41,39,17 44,41,17 47,41,18 47,41,18 47,41,18 46,40,15 50,40,16 73,56,19 108,87,35 118,90,32 154,117,48 170,136,48 242,192,78 83,73,61 77,73,84 69,67,75 80,70,71 79,70,66 78,69,65 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 72,69,73 69,66,70 68,62,67 66,59,62 66,57,51 67,58,52 66,57,51 66,57,51 65,56,50 68,58,46 82,70,58 83,72,55 87,75,63 91,77,63 93,78,56 128,107,82 93,47,33 59,32,16 63,42,17 103,73,47 131,90,59 130,86,60 107,72,47 87,51,29 158,74,28 250,128,51 255,255,194 255,225,183 203,211,216 216,220,233 82,81,84 54,47,45 71,61,51 81,69,57 82,70,58 87,76,61 97,86,69 105,94,77 159,165,168 172,200,232 215,241,255 178,205,235 143,143,143 183,183,193 221,245,255 222,246,255 223,247,255 224,247,255 193,208,226 231,249,255 232,251,255 230,250,255 166,181,188 164,174,190 195,203,219 229,239,255 192,203,214 125,131,134 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 74,62,52 72,61,56 76,76,84 175,207,235 181,212,245 205,244,255 173,212,236 151,161,181 149,166,188 216,248,255 222,254,255
73,70,87 75,72,89 72,69,86 76,75,92 74,73,90 73,72,89 66,65,80 65,64,79 68,65,80 65,65,77 66,65,80 62,61,76 70,73,91 67,68,91 93,95,80 77,78,39 71,70,34 72,67,35 67,62,32 62,60,31 60,55,27 58,52,27 56,49,29 52,48,27 41,42,19 40,41,20 38,39,20 39,40,19 38,39,20 38,39,16 38,41,19 39,40,19 44,41,17 46,40,17 47,41,18 47,41,16 50,42,18 64,51,17 96,80,26 110,89,33 141,106,41 159,118,48 223,176,85 131,104,31 76,75,80 72,71,76 80,70,71 81,72,68 79,70,66 78,69,65 77,68,64 73,64,60 77,71,76 72,70,71 69,66,70 69,67,68 66,64,60 67,62,59 68,59,53 67,58,50 65,56,50 66,58,47 66,56,46 68,56,46 80,69,54 80,69,54 87,76,61 90,79,60 103,85,64 147,109,88 76,42,22 61,35,12 111,70,41 148,99,63 153,96,54 142,91,52 121,77,49 102,67,42 138,69,38 218,99,42 255,255,195 255,249,201 205,210,204 208,207,210 84,79,81 60,47,42 72,62,52 80,68,56 82,70,60 87,76,61 98,84,66 107,93,75 161,167,168 172,195,218 200,225,249 183,208,234 150,150,147 183,183,191 219,246,255 220,249,255 220,249,255 222,250,255 192,209,229 235,249,255 237,251,255 235,252,255 175,185,201 176,184,189 195,211,222 226,240,252 201,216,223 135,141,144 60,52,41 70,61,55 66,57,51 76,64,54 74,62,52 75,63,53 75,62,57 77,77,85 184,207,232 181,204,229 196,219,242 176,199,224 150,158,174 148,164,189 216,248,255 220,252,255
75,72,89 79,76,93 78,75,92 78,75,92 72,74,90 72,71,88 64,63,78 63,62,77 66,63,78 64,64,76 53,53,63 37,33,42 26,23,29 33,29,38 30,28,26 27,25,23 34,32,28 26,26,23 33,31,32 25,20,19 44,38,31 43,38,24 53,51,33 50,48,26 47,48,25 42,43,20 40,41,20 38,39,18 37,35,17 37,35,17 37,38,19 37,38,17 40,39,14 42,39,15 47,41,18 52,42,18 53,43,19 58,45,13 91,75,21 109,89,28 126,93,27 152,114,48 205,159,75 207,168,55 70,70,80 73,72,77 81,71,75 81,72,68 78,69,65 77,68,62 75,66,60 75,66,60 84,78,83 79,77,78 77,75,73 74,72,70 74,73,66 75,71,65 72,64,53 71,63,52 68,59,53 66,58,47 66,56,46 71,59,49 82,71,56 82,71,56 88,77,62 88,78,56 119,102,76 136,102,82 83,49,29 63,33,7 127,80,48 117,71,41 135,86,48 117,67,36 103,63,40 108,71,47 122,60,33 196,91,36 255,249,178 255,255,198 247,239,226 182,188,179 88,83,82 59,46,43 71,61,51 75,63,51 81,69,59 85,74,59 97,83,65 107,93,75 173,171,167 232,242,255 231,244,255 227,240,255 149,143,136 194,192,193 232,252,255 231,254,255 231,251,255 228,249,255 192,210,227 232,251,255 232,251,255 235,253,255 173,186,203 173,178,184 212,228,239 231,246,253 213,227,239 124,130,133 60,52,41 70,61,55 67,58,52 76,64,54 75,63,53 75,63,53 75,62,57 67,68,73 176,199,224 217,240,255 211,231,255 218,241,255 143,151,167 150,163,189 218,247,255 222,251,255
72,69,84 78,75,90 79,76,91 81,78,93 81,78,93 80,77,92 66,64,76 62,60,72 61,57,66 48,42,49 58,50,56 37,30,30 34,29,31 39,34,36 36,30,35 37,31,36 26,21,23 35,33,34 42,37,36 31,28,32 33,28,30 28,23,22 34,27,30 31,24,27 35,31,25 43,39,29 40,43,21 39,40,17 38,39,20 35,36,17 34,36,19 37,38,19 37,38,17 38,39,18 43,41,21 48,40,18 52,42,20 55,43,17 78,61,14 107,85,22 128,96,25 154,120,48 204,161,74 223,181,69 76,74,84 72,71,76 78,68,69 81,72,68 79,70,64 78,69,63 77,68,62 76,70,63 85,79,84 81,79,77 77,75,73 75,73,69 77,72,69 76,69,67 72,64,53 72,64,53 71,63,52 66,58,47 68,58,46 71,59,47 84,70,54 86,72,54 92,78,60 92,78,62 121,104,94 119,105,80 94,54,31 80,41,13 147,100,68 110,78,48 160,109,70 110,70,45 110,79,56 114,72,48 119,54,31 196,92,41 255,231,176 255,255,202 255,238,218 195,201,192 81,77,71 59,46,43 75,63,51 82,68,54 86,72,58 90,76,60 98,84,59 107,93,68 189,185,177 225,230,224 237,242,236 245,250,244 151,142,127 198,192,183 251,253,255 245,255,255 243,255,255 238,253,255 205,220,236 231,251,255 230,250,255 232,252,255 170,185,201 179,181,181 226,244,255 209,222,237 208,221,236 149,153,155 62,51,44 72,61,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 202,225,250 201,220,241 215,234,255 213,233,255 142,154,162 153,163,179 222,246,255 227,251,255
66,63,69 70,67,73 66,63,69 62,58,67 66,62,71 71,69,81 67,65,75 60,56,65 66,59,59 50,40,41 37,30,33 40,33,36 50,43,43 41,34,34 48,41,44 40,35,32 34,29,28 30,25,27 35,30,27 30,28,29 35,32,36 32,30,28 29,22,25 31,24,24 29,22,22 28,23,22 33,31,27 40,39,28 39,39,25 39,39,23 40,36,17 38,34,13 36,34,14 38,39,18 39,40,19 45,38,18 51,43,21 52,42,18 68,53,15 102,82,21 129,101,31 156,119,46 224,178,80 189,153,50 77,74,80 71,70,75 82,72,73 78,69,65 78,69,63 75,66,60 75,66,60 77,71,64 84,78,83 80,78,76 77,75,73 75,73,69 74,72,68 75,70,67 73,64,58 74,65,57 72,64,53 71,63,52 72,62,50 74,62,50 86,72,56 86,72,54 92,78,60 90,75,64 121,104,96 123,109,84 100,54,24 90,40,7 160,96,52 148,86,44 177,112,71 140,89,50 126,79,47 188,107,71 126,56,25 230,128,69 255,255,205 255,255,206 252,242,218 207,217,214 91,86,85 56,47,43 74,62,50 79,65,51 83,69,55 89,75,59 98,82,67 107,91,76 196,183,180 253,250,235 228,221,205 255,254,238 161,145,128 203,192,175 253,255,248 247,255,255 245,255,255 244,254,255 211,223,227 240,255,255 240,255,255 235,252,255 179,190,201 179,182,174 213,230,250 201,214,229 212,225,240 153,157,159 62,51,44 71,62,54 68,57,52 78,63,54 76,64,54 75,63,53 75,62,57 66,67,70 205,228,253 221,240,255 195,212,234 226,246,255 141,153,159 148,156,172 225,248,255 230,253,255
73,69,80 73,69,80 74,70,81 73,71,81 74,72,82 75,71,80 69,63,68 43,35,41 64,57,57 58,48,49 43,36,36 45,38,38 28,21,21 34,27,27 37,30,30 35,28,28 35,28,26 45,38,38 35,28,28 29,22,25 35,28,28 34,27,27 33,28,27 34,27,27 28,23,22 29,24,23 30,25,24 32,27,26 32,28,22 54,46,33 77,59,17 92,73,16 91,72,17 77,60,11 64,49,13 56,44,18 53,43,19 53,45,23 62,48,19 86,69,20 116,92,28 152,120,45 252,207,102 133,102,13 82,75,85 74,70,79 77,67,68 79,70,64 79,70,64 74,65,61 78,69,61 81,72,66 81,76,75 82,77,74 79,75,69 80,74,69 79,70,64 81,72,66 80,72,61 78,69,61 75,66,60 73,64,58 73,63,51 75,65,53 85,71,57 86,72,56 91,77,61 89,75,61 117,100,90 130,112,91 193,135,102 136,55,19 158,93,54 142,82,41 142,89,48 147,92,47 123,72,44 225,130,65 204,100,63 255,255,201 255,255,205 255,255,204 255,251,212 201,201,211 77,75,76 51,50,43 70,58,48 78,63,52 82,68,54 86,72,56 100,83,59 110,93,69 162,159,146 231,238,222 247,247,233 224,224,210 164,154,142 199,191,180 251,255,250 248,255,250 248,255,255 248,255,255 213,225,221 241,255,255 238,255,255 237,255,255 187,195,200 170,172,157 219,228,241 231,243,251 234,245,255 117,118,123 61,53,42 69,63,56 68,57,52 78,63,54 76,64,54 76,64,54 72,63,55 67,69,69 187,203,214 217,230,245 221,232,243 189,204,218 151,166,171 145,152,164 230,250,255 237,255,255
73,69,80 74,70,81 74,70,79 76,70,77 77,71,78 77,69,77 47,37,41 52,42,43 49,42,42 42,35,35 63,53,52 41,34,32 35,30,29 44,37,37 35,30,29 30,25,24 42,35,33 36,29,27 40,33,33 31,24,27 35,28,28 29,22,22 30,25,24 34,27,27 35,28,31 34,27,30 28,23,25 30,23,23 30,23,26 30,23,23 50,35,26 91,74,35 123,100,31 130,104,24 124,97,24 112,87,28 92,72,24 64,51,17 61,49,19 70,58,19 93,74,19 136,110,42 251,206,101 113,91,17 79,76,82 68,66,74 72,62,63 80,71,65 79,70,64 77,68,62 77,68,62 85,79,70 82,81,74 82,80,76 83,82,75 82,78,72 78,74,68 75,71,65 75,65,53 74,64,54 72,62,52 71,61,51 71,61,49 71,61,49 86,72,56 87,73,55 90,76,58 102,88,74 115,99,82 131,112,85 167,148,111 180,161,126 162,106,59 134,78,40 115,69,51 93,49,23 130,87,54 255,194,119 255,255,198 255,255,199 255,253,200 255,254,200 255,255,214 254,248,239 92,88,82 56,47,43 73,61,51 78,63,52 78,64,50 85,71,55 98,84,59 109,92,68 174,170,164 205,208,200 255,255,250 213,219,210 170,160,150 196,187,179 251,255,250 250,255,252 250,255,255 250,255,255 209,219,216 247,255,255 247,255,255 244,255,255 196,203,201 189,188,177 200,209,211 235,245,242 201,210,210 152,151,154 65,57,46 68,62,55 67,56,49 76,64,54 74,62,52 76,64,54 72,63,55 73,75,75 205,221,230 205,220,225 243,255,255 194,210,219 163,175,181 145,152,150 242,253,255 243,254,255
78,68,69 78,68,69 74,63,70 52,41,48 52,41,48 53,43,47 68,58,59 60,50,54 54,47,50 48,43,42 33,23,22 47,42,39 42,37,36 54,44,45 44,39,41 43,38,40 41,34,34 39,29,30 29,22,22 45,38,38 37,27,28 37,30,28 35,30,29 30,23,23 31,29,27 33,31,29 32,27,26 29,22,22 30,23,26 32,22,23 28,23,20 35,25,26 54,35,23 114,95,60 147,122,47 163,132,41 155,120,55 107,87,28 72,62,22 63,52,19 72,55,8 112,87,39 233,188,95 197,163,31 64,64,74 66,67,72 72,62,61 81,72,66 80,69,62 82,69,62 81,71,61 86,77,71 83,79,73 82,78,72 82,78,72 79,78,71 79,75,69 76,72,64 75,67,54 74,66,53 73,63,53 73,61,51 74,62,50 74,62,50 86,71,51 90,76,49 93,79,54 111,100,81 124,110,85 131,113,83 145,120,92 172,145,113 227,177,133 165,104,57 127,72,41 142,94,51 229,148,96 255,239,177 255,249,204 255,251,198 255,248,194 255,251,196 255,255,204 255,243,213 93,87,78 59,50,46 72,62,52 76,64,52 74,62,52 76,64,54 86,71,60 97,83,69 175,172,159 209,205,195 249,252,244 203,209,200 161,156,142 188,185,172 253,255,250 249,254,250 249,254,250 247,252,248 211,216,210 249,254,248 251,255,250 251,254,242 209,210,191 198,194,173 218,221,209 254,255,236 220,222,205 169,160,152 67,56,49 72,62,52 62,52,42 78,68,58 75,63,51 76,64,52 75,63,51 75,73,69 214,219,218 213,218,217 252,255,253 203,208,202 173,173,170 145,146,138 240,243,231 244,248,233
59,48,57 60,49,58 79,69,73 58,48,52 68,58,62 60,50,51 56,46,45 52,45,48 44,37,37 34,29,26 42,37,36 43,38,37 45,38,38 47,40,40 44,37,40 34,29,28 44,37,35 47,37,36 44,34,35 28,23,22 33,26,26 33,26,26 32,27,26 32,27,26 36,29,29 33,26,26 32,27,26 32,27,26 41,35,28 53,41,31 51,35,22 59,40,28 50,39,22 57,43,25 69,47,27 175,140,84 196,164,64 153,124,48 104,85,30 63,52,17 66,51,13 93,71,33 193,156,71 255,216,63 64,65,70 68,67,70 75,66,62 81,70,63 82,70,60 84,69,58 81,71,61 86,77,71 83,77,72 83,77,72 82,76,71 79,73,68 77,73,67 76,72,64 75,67,54 72,64,51 74,64,54 74,62,52 73,61,49 74,62,50 84,70,52 90,77,54 94,79,59 120,105,85 129,112,88 136,112,88 174,135,105 217,183,151 189,121,81 187,120,70 146,86,45 125,74,39 224,145,99 255,233,146 255,240,180 255,255,202 255,247,192 255,238,180 255,251,191 161,142,115 79,70,62 65,56,50 72,62,52 82,70,58 83,72,57 84,73,58 94,80,66 97,83,69 121,112,97 136,126,114 166,156,144 143,133,121 127,116,97 181,170,153 243,238,226 242,239,226 245,242,229 242,239,226 202,199,184 246,243,230 246,243,230 248,244,225 204,196,172 166,143,103 188,172,141 217,197,165 194,175,148 135,125,103 67,57,47 72,61,54 71,61,51 78,68,58 76,64,52 77,65,53 77,65,53 58,56,52 132,131,124 127,126,119 145,143,139 118,116,112 100,94,89 142,137,125 249,247,229 255,253,233
