59,57,65 59,57,65 55,53,61 51,51,59 51,51,59 52,50,58 52,50,58 51,49,57 46,47,50 48,49,52 48,49,52 48,49,52 48,49,54 46,47,50 46,48,48 45,46,49 45,46,49 45,46,49 43,45,45 46,46,46 51,46,48 56,50,45 61,52,46 63,54,48 64,56,45 65,57,46 65,57,46 70,62,49 70,62,49 71,63,50 73,65,52 75,67,56 80,74,69 83,77,72 82,76,71 80,74,69 80,74,69 79,77,73 80,78,76 77,72,74 67,62,64 67,64,68 67,64,68 66,63,67 70,64,69 73,70,74 75,72,76 75,73,74 83,79,103 89,85,117 77,74,101 76,72,92 107,108,131 116,124,154 104,115,142 115,120,155 116,124,152 119,127,157 119,132,160 110,111,141 104,95,117 79,76,91 108,95,114 132,123,117 182,167,156 160,140,120 145,75,49 140,67,39 117,58,30 111,58,31 109,49,26 109,53,29 94,59,44 96,74,56 143,128,108 142,116,95 131,83,58 136,72,46 139,66,36 146,72,38 161,76,37 163,73,31 186,90,48 203,102,57 216,110,62 222,108,53 245,136,78 218,194,172 167,161,154 162,147,136 211,193,163 131,122,118 82,79,96 72,69,86 64,61,76 76,74,86 73,70,85 80,77,92 75,67,73 75,67,73 67,64,68 66,63,67 63,60,64 59,56,60 66,59,62 64,59,56 68,67,72 74,72,80 73,71,79 77,69,75 77,69,75 76,68,74 76,69,72 76,69,69 77,70,68 80,71,63 80,71,63 77,69,58 78,70,59 75,67,56 79,71,58 78,70,57 78,70,57 77,69,56 77,69,56 97,85,73 108,93,82 103,93,81
59,57,65 58,56,64 54,52,60 53,51,59 53,51,59 54,52,60 53,51,59 49,49,57 49,50,55 48,49,54 49,50,55 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,45,48 43,44,47 43,43,43 44,42,43 49,44,46 54,48,43 60,51,47 61,52,44 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,52 73,65,54 77,69,58 80,74,69 80,74,69 77,71,66 79,73,68 80,74,69 79,74,71 79,77,78 75,73,74 66,64,65 67,65,63 66,63,67 67,66,69 75,67,73 77,69,75 75,72,76 74,71,75 85,81,103 91,88,117 79,76,103 76,73,90 103,107,136 116,124,152 106,114,146 122,128,156 115,123,153 118,129,158 123,135,159 111,116,140 102,98,120 82,77,93 103,99,110 172,157,146 159,112,89 138,71,46 130,60,34 111,63,36 94,49,26 90,47,30 85,44,26 79,41,24 74,37,22 75,40,25 76,41,26 83,42,24 89,47,25 105,52,27 111,53,29 119,59,34 128,61,34 140,67,39 140,66,32 161,74,31 197,95,44 216,103,41 246,122,55 250,135,74 210,188,170 154,143,136 171,155,138 247,228,191 84,76,84 68,62,83 61,58,73 76,73,90 71,70,85 76,75,90 73,70,74 72,69,73 68,65,69 66,63,67 66,63,67 61,58,62 67,62,64 65,60,59 68,66,76 72,70,78 71,70,75 72,69,73 69,66,70 72,65,68 69,62,62 70,65,64 73,67,62 78,69,61 77,68,60 77,68,60 79,69,59 80,68,58 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 104,89,78 112,101,86 109,97,87
58,56,64 58,56,64 59,57,65 58,56,64 55,53,61 54,52,60 52,50,58 50,50,58 49,50,55 49,50,55 49,50,55 48,49,52 48,49,52 46,47,50 45,46,49 45,46,49 39,40,43 39,40,43 41,41,41 45,43,44 50,45,47 54,48,43 61,52,48 61,52,44 65,57,46 65,57,46 66,58,47 68,60,49 68,60,49 72,64,53 73,65,54 77,69,58 82,76,71 83,77,72 78,72,67 79,73,68 82,76,71 82,75,75 81,76,75 74,72,73 66,64,65 67,65,63 67,64,68 67,66,69 76,68,74 78,70,76 76,73,77 75,72,76 83,79,101 87,84,113 78,75,102 76,73,90 104,109,135 118,126,158 107,115,145 118,129,160 115,123,155 118,128,164 121,132,161 111,116,142 101,97,117 81,76,92 108,97,104 167,147,127 144,71,43 134,64,35 104,53,27 89,49,26 84,48,28 79,42,27 72,37,22 73,38,23 66,34,18 66,34,18 68,36,20 72,38,20 75,41,21 76,39,15 85,43,21 93,48,25 103,50,25 111,51,30 119,57,30 135,62,32 162,71,34 197,93,42 221,103,43 247,121,55 248,137,75 207,159,130 144,133,126 212,188,164 231,212,189 73,69,80 62,59,74 75,72,89 71,70,85 76,75,90 70,67,71 72,69,73 67,64,68 66,63,67 62,59,63 60,57,61 67,62,64 64,59,58 62,60,70 67,66,71 65,64,67 68,65,69 65,62,66 70,63,66 73,66,66 74,69,68 76,70,65 78,69,61 78,69,61 78,69,61 78,68,58 81,69,59 80,68,58 81,69,59 80,68,58 81,69,59 82,66,60 102,87,76 137,117,97 107,92,81
60,58,66 60,58,66 59,57,65 57,55,63 55,53,61 54,52,60 53,51,59 50,50,58 48,48,56 49,50,55 49,51,51 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 51,44,42 61,52,46 61,53,42 64,56,45 65,57,46 66,58,47 67,59,48 70,62,51 72,64,51 77,62,51 78,68,58 84,75,71 85,76,72 81,72,68 85,76,72 84,78,73 84,77,80 86,79,79 79,74,76 67,65,66 68,66,64 69,64,66 69,63,68 76,70,75 79,71,77 77,74,78 81,74,84 88,80,99 91,82,106 74,71,98 76,72,92 104,100,122 113,120,145 102,109,134 116,125,150 113,121,151 124,130,160 121,132,161 109,116,139 102,98,118 82,77,95 112,97,107 157,110,89 137,75,46 114,57,28 104,56,29 82,44,25 72,37,22 67,35,19 63,33,18 63,33,18 63,36,20 58,28,11 61,29,13 62,32,15 61,31,14 61,34,18 62,30,16 73,37,19 81,40,20 90,45,22 107,51,25 116,52,24 135,63,28 160,73,28 198,94,36 225,108,39 255,119,52 255,138,73 180,162,141 136,126,116 221,197,162 209,197,185 60,60,72 73,72,89 73,70,85 79,74,90 73,71,72 72,69,73 69,66,70 67,64,68 63,60,64 61,58,62 67,62,64 66,60,53 68,64,73 72,71,74 74,68,73 72,69,73 66,63,67 72,65,68 75,68,68 72,65,65 72,66,61 79,70,64 79,70,64 75,66,58 80,68,58 80,68,58 80,68,58 77,65,55 80,68,58 81,69,59 81,69,59 107,93,75 143,122,99 113,98,87
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 50,51,56 49,50,55 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 44,43,46 43,42,45 43,42,45 45,44,47 49,44,46 52,45,43 60,51,45 61,53,42 63,55,44 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 74,64,52 80,68,58 85,76,72 86,77,73 82,73,69 85,76,72 84,78,73 83,76,79 86,79,79 77,75,76 66,66,66 68,66,64 68,63,65 69,61,67 77,69,75 78,70,76 79,76,80 81,74,84 89,81,100 91,83,102 78,74,96 76,72,92 101,101,127 112,120,150 94,103,126 100,108,136 112,120,148 123,131,163 123,131,161 110,116,144 100,98,120 82,77,93 116,94,97 133,68,45 114,58,32 113,62,36 95,50,27 88,52,34 70,38,24 66,36,21 60,33,17 59,32,16 56,31,14 58,33,14 59,32,16 58,31,13 58,31,13 58,30,17 60,32,19 59,32,16 72,38,20 79,41,22 96,49,26 105,49,23 126,57,28 151,68,30 185,88,37 215,104,42 242,114,46 255,127,51 247,149,89 132,127,124 159,148,131 198,175,146 61,57,68 75,72,87 72,69,84 80,75,91 72,70,71 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,59 69,66,70 73,70,74 70,67,71 72,69,73 69,66,70 73,66,69 75,68,68 73,66,66 72,66,61 78,69,63 79,70,64 77,68,60 80,68,58 80,68,58 80,68,58 78,66,56 78,66,56 81,69,59 81,69,59 107,92,81 141,120,97 112,97,86
60,58,66 60,58,66 59,57,65 55,53,61 55,53,61 54,52,60 52,50,58 50,51,56 49,50,53 49,50,55 49,50,55 48,49,52 46,47,50 46,47,50 46,47,50 45,46,49 43,42,45 43,42,45 43,42,45 45,44,47 49,44,46 53,48,45 61,52,46 63,55,44 65,57,46 66,58,47 67,59,48 68,60,49 71,63,52 71,63,50 75,65,53 83,68,59 85,76,72 86,77,73 84,75,71 85,76,72 85,79,74 84,78,73 84,77,77 80,73,73 67,65,63 68,66,64 69,62,65 70,63,66 79,72,75 79,73,78 81,75,80 79,76,82 87,82,98 90,85,103 78,74,96 81,79,101 104,109,133 118,124,156 109,115,145 114,123,148 102,111,136 121,129,157 120,130,164 110,115,139 101,99,121 83,81,93 136,87,76 141,71,45 115,62,37 102,54,29 104,59,38 89,47,34 64,32,18 63,33,16 69,39,22 69,39,22 59,32,16 60,33,15 64,37,19 64,38,17 66,39,21 62,36,22 55,29,15 51,28,13 56,29,13 70,39,20 86,44,20 100,52,25 110,50,25 134,60,26 179,86,38 207,105,44 225,107,36 255,126,51 255,155,68 168,145,130 128,123,111 137,128,113 172,161,156 76,73,88 73,70,85 80,75,91 70,67,73 70,67,71 68,65,69 66,63,67 65,62,66 62,59,63 67,62,64 68,61,64 70,67,71 75,69,74 73,70,74 73,73,73 72,70,71 73,66,69 75,68,68 75,68,68 75,68,71 79,70,64 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 81,69,59 81,69,57 105,93,81 137,119,100 114,99,90
60,58,66 59,57,65 59,57,65 55,53,61 55,53,61 54,52,60 53,51,59 51,51,59 49,49,57 49,50,53 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,42,45 46,45,48 50,45,44 57,48,44 60,51,45 64,56,45 65,57,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 79,64,53 82,70,60 85,76,72 85,76,72 81,72,68 85,76,72 85,79,74 85,78,78 86,79,79 80,73,73 68,66,64 68,66,64 69,62,65 69,62,65 78,71,74 80,72,78 82,74,80 79,76,82 88,83,99 94,89,107 78,74,96 84,82,102 105,110,134 120,126,158 107,115,145 115,123,151 104,116,138 101,110,135 121,127,159 104,110,140 99,97,121 88,77,86 143,88,73 127,63,35 105,54,28 109,61,36 101,56,35 76,38,21 84,43,25 105,66,38 110,73,47 105,70,45 100,64,42 93,57,35 102,66,44 100,66,44 95,64,41 83,58,39 69,49,31 52,31,16 51,28,13 57,32,15 73,39,17 96,50,22 116,57,27 125,55,22 156,74,29 186,92,40 223,117,51 250,132,59 255,148,67 249,148,92 131,123,112 120,112,101 133,122,107 79,72,82 74,71,86 80,75,91 73,70,76 70,67,71 68,65,69 67,64,68 63,60,64 62,59,63 65,60,62 66,59,62 72,69,73 77,69,75 75,69,74 73,71,72 70,65,67 73,66,69 75,68,68 75,68,68 73,66,66 78,69,65 79,70,64 78,69,63 82,70,60 82,70,60 81,69,59 81,69,59 80,68,58 81,69,59 83,71,59 105,93,81 124,106,87 114,99,90
59,57,65 59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 53,51,59 50,50,58 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 50,45,47 54,47,45 60,51,45 63,55,44 66,58,47 66,58,47 67,59,48 68,60,49 70,62,51 71,63,50 77,65,53 82,70,60 85,76,72 85,76,72 80,71,67 81,77,71 83,79,73 83,76,76 85,78,78 79,72,72 70,65,64 71,64,64 68,61,61 68,61,64 75,68,71 79,72,75 82,75,78 81,75,80 93,84,106 97,88,110 76,72,94 84,82,104 108,109,132 111,122,153 104,112,142 114,122,154 113,121,151 112,120,148 112,123,152 107,115,143 100,101,124 99,77,82 140,79,61 119,59,34 111,62,40 117,66,38 101,53,35 79,36,17 136,91,56 129,88,57 125,85,51 124,83,54 119,80,52 118,77,50 116,76,51 110,73,47 104,71,44 91,62,38 81,57,33 67,47,29 65,40,23 60,35,18 63,34,14 94,49,26 105,49,23 120,62,29 141,69,34 171,87,43 198,100,40 224,117,49 255,141,71 255,136,62 146,146,130 133,124,109 126,113,106 137,125,125 74,71,86 80,75,91 72,69,75 69,66,70 67,64,68 65,62,66 62,59,63 61,58,62 65,60,62 66,59,62 72,69,73 78,70,76 77,69,75 74,72,73 70,65,67 75,68,71 75,68,68 73,66,66 72,65,63 78,69,65 77,68,62 78,69,61 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 82,70,60 83,71,61 104,93,78 136,112,86 119,105,91
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 54,52,60 54,52,60 51,51,59 49,50,53 49,50,55 49,50,53 49,50,53 46,47,50 46,47,50 45,46,49 45,46,49 45,44,47 45,44,47 43,43,43 45,45,45 49,44,46 54,47,45 63,54,48 64,56,45 64,56,45 67,59,48 68,60,49 70,62,51 69,64,50 73,65,52 78,66,54 83,71,61 85,76,72 84,75,71 82,73,69 83,79,73 83,79,73 83,77,72 85,78,78 78,71,71 72,62,63 71,64,64 72,65,65 77,70,73 78,71,74 79,72,75 82,75,78 81,75,80 96,87,109 99,90,112 77,75,95 89,80,104 108,109,132 112,123,154 106,117,148 114,125,156 109,119,153 118,129,160 98,110,132 102,115,141 99,97,117 109,75,73 135,72,50 117,61,35 120,74,56 109,64,41 101,55,39 116,68,43 146,98,55 139,94,61 136,91,56 136,89,55 132,87,54 129,83,53 123,79,53 117,75,51 107,72,45 100,66,44 88,62,39 78,54,32 69,44,25 65,40,21 68,41,23 92,52,29 100,49,23 112,55,24 119,56,25 151,74,37 191,99,46 213,113,52 252,130,63 255,117,41 187,142,109 158,143,134 137,125,115 128,116,104 73,70,85 77,72,88 72,69,75 69,66,70 65,62,66 65,62,66 62,59,63 62,59,63 63,58,60 62,55,58 72,69,73 79,71,77 77,69,75 77,72,74 71,64,67 76,69,72 73,66,66 71,64,64 72,65,63 78,69,65 78,69,63 78,69,61 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 148,124,98 120,106,92
60,58,66 59,57,65 58,56,64 57,55,63 55,53,61 53,51,59 53,51,59 51,51,59 49,50,53 49,49,57 49,50,55 48,49,52 46,47,50 45,46,49 45,46,49 44,45,48 45,44,47 45,44,47 43,43,43 46,46,46 50,45,47 54,47,45 63,54,48 64,56,45 65,57,46 66,58,47 68,60,49 70,62,51 70,65,51 73,65,52 78,66,54 83,71,61 85,76,72 85,76,72 82,73,69 83,79,73 82,78,72 83,76,76 85,78,78 79,72,72 69,64,63 71,64,64 72,65,65 78,71,74 78,71,74 80,73,76 82,75,78 83,75,81 97,88,110 100,91,113 78,77,94 89,81,100 108,108,134 113,124,155 107,118,149 116,127,158 109,119,155 119,130,161 113,124,153 108,114,146 99,100,123 116,77,74 136,73,51 117,64,39 124,81,64 113,71,47 106,60,42 143,91,61 146,98,53 143,98,65 139,93,56 138,92,55 133,86,52 133,86,52 129,83,53 123,78,55 113,76,50 103,69,49 94,65,43 81,57,33 71,46,27 67,42,23 67,40,22 87,47,24 98,47,21 111,54,25 125,62,31 141,67,31 175,86,34 189,90,33 255,134,71 255,116,40 212,143,107 166,149,141 148,136,126 136,122,108 70,66,79 73,68,84 72,69,75 72,69,73 68,65,69 66,63,67 65,62,66 63,60,64 63,58,60 63,56,59 72,69,73 79,71,77 77,69,75 75,70,72 71,64,67 76,69,72 75,68,68 73,66,66 72,65,63 78,69,65 78,69,63 78,69,61 81,69,59 82,70,60 82,70,60 82,70,60 82,70,60 82,70,60 83,71,61 107,96,81 143,119,93 120,106,92
60,58,66 60,58,66 58,56,64 55,53,61 55,53,61 52,52,60 49,52,59 48,49,54 46,47,50 46,47,50 46,47,50 46,47,50 45,46,49 44,45,48 45,46,49 45,46,49 46,45,48 45,44,47 41,40,43 46,45,48 48,46,47 52,45,43 61,52,46 64,56,45 65,57,46 67,59,48 68,60,49 68,60,49 72,64,51 74,66,53 77,65,53 82,70,60 86,77,73 84,75,71 82,73,69 87,78,74 85,79,74 83,77,72 84,77,77 79,72,72 70,63,63 70,63,63 72,65,65 76,69,72 78,71,74 82,75,78 83,76,79 85,74,81 99,88,111 100,92,111 78,74,96 81,77,97 105,109,138 118,123,158 109,117,147 114,125,152 104,120,149 118,129,160 119,130,161 94,103,126 100,96,118 122,74,68 133,73,50 112,61,33 108,63,40 116,70,44 101,55,29 155,99,63 148,97,58 139,94,59 140,94,57 137,91,54 139,93,56 136,89,55 131,86,53 123,79,51 119,78,51 113,75,54 96,65,44 87,58,36 73,47,26 66,41,22 69,39,22 77,43,25 90,48,24 101,48,21 119,55,27 129,56,24 165,79,29 188,94,40 228,117,53 255,123,48 242,139,85 158,150,137 160,146,130 147,133,115 129,122,125 79,75,86 74,72,73 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 64,59,61 66,56,60 78,70,76 79,71,77 77,69,75 76,69,72 71,64,67 77,70,73 76,69,69 75,68,66 75,69,64 79,70,64 79,70,62 78,69,63 82,70,60 83,71,61 82,70,60 82,70,60 83,71,61 83,71,61 82,70,60 105,94,79 152,128,106 127,113,99
60,58,66 60,58,66 58,56,64 53,51,59 53,51,59 51,51,59 48,51,58 48,49,54 49,50,53 49,50,53 49,50,53 49,50,53 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 45,44,47 43,42,45 46,45,48 49,47,48 55,48,46 65,56,50 64,56,45 65,57,46 67,59,48 70,62,51 71,63,52 73,65,52 73,65,52 74,66,53 79,71,60 85,76,72 84,75,71 82,73,69 86,77,73 85,79,74 85,79,74 85,78,78 78,71,71 70,63,63 71,64,64 75,68,68 77,70,73 78,71,74 82,75,78 84,77,80 85,74,81 100,89,112 100,92,111 76,72,94 87,76,99 102,106,135 118,123,158 111,119,149 118,122,155 107,115,143 117,127,161 116,127,156 103,110,133 104,99,117 122,75,66 131,73,49 114,65,43 104,59,36 104,59,36 97,51,23 154,99,56 150,100,56 140,94,57 135,90,55 137,90,56 132,86,49 132,86,49 133,86,52 129,84,51 121,77,49 118,76,52 106,70,48 91,60,39 78,52,29 71,45,24 72,43,23 72,43,21 90,50,25 96,45,17 109,50,22 130,61,30 157,73,27 177,84,36 221,112,52 253,116,47 248,119,58 158,149,134 153,142,125 168,153,131 153,138,129 82,74,80 73,70,74 72,69,73 68,65,69 67,64,68 66,63,67 65,62,66 65,60,62 67,57,61 77,69,75 77,71,76 76,70,75 77,70,73 71,64,67 75,68,71 76,69,69 76,69,67 76,70,65 79,70,64 79,70,62 78,69,63 81,69,59 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 105,94,79 142,118,96 127,113,99
56,59,66 58,58,66 55,53,61 53,51,59 54,52,60 53,51,59 52,50,58 50,50,58 50,50,58 50,51,54 49,50,53 48,49,52 46,47,50 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 46,45,48 50,45,44 55,49,44 61,52,46 65,57,46 67,59,48 68,60,49 70,62,51 71,63,50 73,65,52 73,65,52 77,65,53 83,68,59 84,75,69 84,75,69 82,73,67 87,78,74 85,79,74 85,79,74 85,78,78 78,71,71 69,63,58 71,64,62 75,68,68 76,69,69 78,71,71 79,72,72 82,75,75 83,76,76 97,89,108 96,90,111 76,72,94 78,76,96 98,100,125 107,118,145 105,110,134 106,117,144 105,106,136 115,121,153 115,122,145 104,106,131 99,92,120 115,74,72 133,70,50 114,66,48 105,60,39 101,56,33 101,54,22 131,73,36 121,70,33 113,68,33 116,68,39 122,77,44 138,91,57 141,89,57 125,75,44 109,63,35 106,62,36 104,64,39 101,64,38 102,67,42 90,59,38 83,52,31 78,44,24 73,39,17 88,45,26 103,50,23 109,52,21 129,60,27 153,71,26 179,86,38 214,104,51 246,120,54 250,116,53 162,151,136 149,137,127 175,157,136 148,133,113 82,73,67 73,70,76 70,67,71 67,64,68 66,63,67 65,62,66 65,63,64 65,60,59 64,57,60 74,68,73 76,70,75 76,68,74 76,69,72 71,64,67 76,69,72 76,69,67 75,69,64 75,69,64 79,70,64 80,71,65 80,71,65 83,71,61 83,71,61 82,70,60 83,71,61 83,71,61 82,70,60 81,69,59 105,94,79 139,117,97 126,108,89
59,64,70 60,63,70 51,51,59 54,52,60 54,52,60 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 48,49,52 46,47,50 46,47,50 44,45,48 45,44,47 43,42,45 43,42,45 45,44,47 50,45,44 55,49,44 60,51,45 65,57,46 66,58,47 67,59,48 70,62,51 71,63,50 72,64,51 72,64,51 75,65,53 82,70,60 82,73,67 82,73,67 81,72,66 85,76,72 84,78,73 84,78,73 84,77,77 77,70,70 70,64,59 70,63,61 75,68,68 76,69,69 77,70,70 78,73,72 81,76,75 80,73,73 92,84,101 91,86,104 78,69,91 76,67,89 98,95,110 109,105,127 102,100,122 108,104,124 98,98,124 110,109,140 104,109,133 103,97,120 90,91,110 96,74,82 130,72,58 107,64,47 102,61,45 98,55,36 103,55,30 175,117,62 171,113,60 171,117,67 167,112,67 149,99,53 149,99,55 150,97,56 143,89,51 144,91,50 143,93,51 142,94,49 133,87,46 125,79,49 95,53,31 94,53,35 89,51,30 78,44,22 83,42,24 109,54,25 117,56,24 132,63,30 151,68,28 178,87,45 206,102,53 231,113,51 241,111,44 176,152,130 149,139,127 151,138,117 163,140,111 126,110,93 75,69,76 72,69,73 67,64,68 66,63,67 65,62,66 67,62,64 65,58,58 65,58,61 72,66,71 77,70,73 76,69,72 75,68,71 73,66,69 72,65,68 77,70,68 75,68,66 71,65,60 78,69,63 78,69,63 80,71,65 83,71,61 82,70,60 82,70,60 81,69,59 82,70,60 81,69,59 80,68,58 104,93,78 136,118,97 125,112,91
57,62,68 57,62,68 52,57,63 53,51,59 54,52,60 54,52,60 53,51,59 53,51,59 51,49,57 49,50,55 49,50,53 48,49,52 46,47,50 46,47,50 48,49,52 45,46,49 43,42,45 43,42,45 43,42,45 45,42,46 50,45,44 55,49,44 61,52,46 64,56,45 66,58,47 66,58,47 67,59,48 70,62,51 71,63,50 71,63,50 73,65,52 78,70,59 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 83,77,72 83,77,72 77,70,70 70,64,59 71,65,60 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 80,73,76 86,79,91 84,80,91 68,63,79 67,64,81 71,68,83 73,70,87 74,71,88 77,72,88 76,74,96 76,72,92 75,76,95 77,79,95 79,77,99 83,80,97 114,80,78 103,64,52 109,71,54 93,50,33 98,53,30 133,84,44 87,61,40 79,64,53 94,64,38 180,129,72 162,107,62 155,102,59 139,90,52 143,97,58 137,94,59 98,63,38 73,53,33 124,83,52 132,88,48 120,75,40 105,61,35 92,50,26 83,46,22 110,53,24 114,53,21 125,59,25 140,60,24 160,73,30 189,91,45 216,102,43 242,111,49 176,157,132 151,141,129 146,138,127 203,177,152 173,149,123 73,65,71 72,66,71 67,64,68 65,64,67 68,62,67 68,61,64 66,59,59 65,58,58 74,69,71 76,69,72 75,68,71 72,65,68 71,64,64 71,64,64 71,64,62 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 78,70,59 79,69,59 81,69,59 81,69,59 80,68,58 80,68,58 98,86,76 125,111,93 123,109,95
59,64,70 59,64,70 52,57,63 55,53,61 55,53,61 54,52,60 54,52,60 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 46,47,50 45,46,49 48,49,52 46,47,50 41,40,43 41,40,43 44,43,46 46,43,47 53,48,47 59,53,48 67,58,52 66,58,47 68,60,49 68,60,49 64,56,45 68,60,49 71,63,50 73,65,52 74,66,53 79,71,60 81,72,66 81,72,66 81,72,66 84,75,71 82,76,71 79,73,68 79,73,68 72,65,65 71,65,60 72,66,61 76,69,67 79,69,70 80,70,71 82,72,73 85,75,76 81,71,75 90,83,95 88,84,97 72,64,81 65,64,81 65,64,79 69,68,85 71,70,87 73,70,85 73,69,91 75,71,91 76,74,96 72,73,96 74,73,90 79,80,99 124,94,95 109,63,47 111,70,54 93,51,29 90,47,28 163,113,71 115,92,63 65,61,53 112,93,79 121,77,39 171,117,67 140,91,51 123,78,45 119,75,47 107,70,46 93,77,60 44,33,28 109,88,73 104,60,32 131,85,46 117,70,36 104,58,30 89,49,26 103,51,21 110,53,24 120,59,25 144,64,28 158,74,32 177,84,38 199,89,36 244,119,61 173,164,147 159,147,135 148,139,131 152,132,112 177,152,124 81,71,70 74,68,73 69,66,70 66,65,68 68,62,67 68,61,64 66,59,59 65,58,58 69,64,66 71,66,68 69,64,66 72,65,68 73,66,66 73,66,69 73,66,66 73,66,64 78,72,67 82,73,67 82,74,63 80,72,61 80,72,61 78,70,59 77,69,58 79,69,59 81,69,59 82,70,60 81,69,59 100,88,78 122,108,90 122,108,94
59,64,70 56,61,67 52,57,63 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,51,56 48,50,50 48,49,52 46,47,50 45,46,49 48,49,52 45,46,49 43,44,47 46,45,48 47,47,47 50,50,50 55,50,49 61,57,51 67,59,48 70,62,49 71,63,50 72,64,53 66,58,47 71,63,50 71,63,50 72,64,51 75,67,54 81,73,62 85,75,65 84,75,69 80,74,67 82,76,71 80,74,69 80,74,69 78,72,67 73,66,66 69,63,58 72,66,61 76,69,69 78,71,71 79,72,72 82,72,73 85,75,76 83,76,76 102,94,102 101,94,108 76,75,92 68,65,82 88,86,110 110,109,140 93,100,123 102,107,133 97,104,127 105,113,141 101,110,133 98,101,123 92,90,114 81,79,103 132,100,97 136,78,54 121,75,61 98,49,29 102,55,32 178,120,69 158,103,58 138,89,51 119,77,37 119,72,38 165,110,65 130,79,40 114,69,36 105,61,35 119,75,47 112,73,41 105,72,47 114,73,44 124,78,48 128,83,48 126,77,41 113,63,32 101,54,31 100,49,23 105,47,21 121,54,29 141,61,27 159,72,31 186,86,36 192,88,37 213,133,92 178,162,145 164,154,144 150,139,132 146,136,124 188,169,144 81,70,63 74,68,73 68,65,69 69,61,67 70,63,66 68,61,61 65,58,58 67,57,58 70,65,67 75,73,74 76,74,75 77,72,71 78,73,72 79,72,72 77,70,68 77,71,66 80,74,69 82,73,67 82,74,63 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 80,70,60 102,88,74 125,111,97 123,109,95
56,61,67 56,61,67 49,54,60 55,53,61 55,53,61 54,52,60 53,51,59 52,50,58 52,50,58 52,50,58 48,50,50 48,49,52 48,49,52 45,46,49 46,47,50 46,47,50 45,46,49 47,46,49 47,47,47 48,48,48 55,50,49 60,56,50 68,59,51 71,63,50 72,64,51 71,63,52 68,60,49 72,64,51 72,64,51 74,66,53 75,67,54 81,73,62 85,75,65 84,75,67 80,74,65 80,74,69 80,74,69 80,74,69 80,74,69 76,69,69 70,64,59 72,66,61 77,70,70 78,71,71 79,72,72 82,72,73 86,76,77 83,77,72 157,140,101 125,112,107 73,69,91 69,72,92 92,94,119 110,123,153 98,106,134 114,119,154 111,117,147 115,123,155 116,122,150 102,112,132 98,96,120 76,77,98 126,99,94 138,81,64 128,82,66 102,50,31 109,58,30 181,113,68 162,101,56 148,95,52 142,88,50 145,92,49 150,95,54 127,76,37 112,65,31 108,64,38 122,77,44 129,82,48 133,83,50 129,83,44 128,79,41 125,76,38 125,74,39 121,67,33 111,60,32 104,53,25 103,47,21 108,46,17 136,59,24 148,63,24 201,92,32 205,91,36 205,154,126 181,169,159 163,155,142 153,145,132 145,141,131 165,151,133 92,78,60 72,66,71 68,62,67 69,61,67 68,61,64 66,59,59 65,58,58 66,56,57 79,69,73 77,75,76 76,74,75 76,74,72 76,74,72 78,71,71 78,71,69 78,72,67 79,73,68 81,72,66 81,73,62 84,76,65 82,74,63 80,72,61 77,69,58 78,70,59 78,70,59 79,71,60 79,69,59 102,88,74 125,111,97 125,111,97
