60,58,66 60,58,66 59,57,65 55,53,61 53,51,59 51,51,59 48,48,56 50,50,58 49,50,53 48,49,52 46,47,50 45,46,49 43,42,45 43,42,45 44,43,46 49,44,46 58,49,43 61,53,42 63,55,44 65,57,46 67,59,48 70,62,51 72,64,51 77,65,55 84,75,71 84,75,71 85,76,72 84,78,73 84,77,77 83,76,79 67,65,66 68,66,64 67,61,66 76,70,75 78,72,77 77,74,78 88,80,99 86,82,104 74,70,90 98,96,120 110,114,143 99,110,137 113,121,151 123,131,163 107,112,138 100,98,120 89,85,98 153,115,105 130,71,43 107,59,32 82,46,26 80,48,34 63,33,18 61,31,16 58,33,16 59,32,16 63,36,20 59,32,14 60,29,17 66,33,22 75,39,19 96,47,25 109,50,22 130,61,30 176,82,32 209,105,43 250,113,46 255,154,84 139,126,123 202,185,159 105,92,89 75,72,87 71,68,83 73,71,81 72,69,73 69,66,70 67,64,68 62,59,63 67,62,64 66,59,62 74,71,75 72,69,73 70,67,71 67,64,68 75,68,68 72,65,65 77,68,60 79,70,64 80,68,58 78,66,56 80,68,58 76,64,54 81,69,59 81,69,59 121,105,88 127,108,85
60,58,66 59,57,65 55,53,61 55,53,61 53,51,59 51,52,57 49,50,55 50,50,58 49,50,53 46,47,50 46,47,50 46,47,50 44,43,46 43,42,45 45,44,47 49,44,46 58,49,43 63,55,44 64,56,45 66,58,47 68,60,49 70,62,51 72,64,51 76,66,56 86,77,73 85,76,72 85,76,72 84,78,73 83,76,76 83,78,80 66,66,66 68,66,64 66,58,64 79,71,77 79,73,78 81,78,82 88,80,99 87,83,103 78,74,94 106,106,132 119,130,157 110,121,148 108,116,144 123,131,161 108,112,141 100,98,118 95,81,98 127,75,56 115,62,35 95,50,27 88,49,35 64,32,18 66,36,21 64,37,21 57,32,15 60,33,15 58,31,13 58,33,14 56,33,18 55,29,15 62,30,14 83,42,22 98,45,18 118,54,26 160,70,28 203,103,51 238,116,51 255,128,53 157,159,144 135,120,111 170,153,129 74,70,83 73,70,85 73,71,81 69,66,70 68,65,69 65,62,66 63,60,64 67,62,64 68,61,64 75,69,74 69,66,70 72,69,73 68,65,69 73,66,66 75,68,66 77,68,64 79,70,64 81,69,59 82,70,60 81,69,59 81,69,59 81,69,59 81,69,57 119,102,94 127,108,85
60,58,66 59,57,65 58,56,64 55,53,61 53,51,59 51,51,59 49,49,57 50,51,56 50,51,54 46,47,50 46,47,50 45,46,49 45,44,47 44,43,46 45,44,47 50,45,44 59,50,44 61,52,46 65,57,46 66,58,47 68,60,49 70,62,51 72,64,51 80,68,56 85,76,72 84,75,71 85,76,72 85,79,74 85,78,78 84,77,77 68,66,64 68,66,64 65,58,61 78,71,74 80,72,78 84,76,82 88,83,99 87,85,109 78,76,96 105,110,134 113,126,154 106,117,146 104,116,138 118,126,154 100,106,136 99,97,121 118,80,82 139,72,47 105,54,28 111,64,41 82,44,27 84,43,25 116,77,49 107,72,45 100,64,42 98,62,40 100,66,44 95,64,41 77,55,35 55,34,19 51,28,13 67,38,18 93,47,19 116,57,27 145,69,29 179,93,45 223,117,51 255,135,53 255,160,104 131,123,112 123,113,101 101,90,87 74,71,86 74,72,82 70,67,71 68,65,69 63,60,64 62,59,63 65,60,62 68,61,64 77,69,75 75,69,74 75,70,72 71,64,67 75,68,68 73,66,64 78,69,65 79,70,64 82,70,60 82,70,60 81,69,59 81,69,59 81,69,59 83,71,59 117,105,93 115,100,78
59,57,65 59,57,65 58,56,64 54,52,60 54,52,60 52,52,60 48,49,52 49,50,53 49,50,53 46,47,50 46,47,50 44,45,48 45,44,47 44,44,44 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 68,60,49 71,63,52 73,63,51 80,68,56 85,76,72 82,73,69 81,77,71 83,79,73 84,77,77 86,76,77 70,65,64 71,64,64 68,61,64 76,69,72 80,73,76 84,77,80 93,84,106 87,85,105 76,74,96 107,108,131 111,119,151 105,113,143 111,119,149 99,107,135 104,112,140 99,100,123 126,78,72 126,62,36 115,66,44 112,64,37 89,46,27 138,93,58 129,88,57 125,84,55 121,82,54 118,78,53 113,76,50 105,72,45 88,62,39 72,51,28 66,41,24 67,40,22 90,45,22 107,51,25 121,58,25 157,77,41 199,101,41 255,137,64 255,132,58 151,151,135 129,125,108 131,119,109 74,71,86 73,71,81 69,66,70 66,63,67 62,59,63 61,58,62 64,59,61 66,59,62 78,70,76 77,69,75 73,71,72 70,65,67 75,68,68 71,64,62 78,69,65 77,68,62 81,68,61 82,70,60 81,69,59 81,69,59 82,70,60 83,71,61 116,105,90 141,117,93
60,58,66 59,57,65 57,55,63 55,53,61 53,51,59 51,51,59 49,50,53 49,50,55 49,50,53 46,47,50 45,46,49 45,46,49 45,44,47 43,43,43 44,44,44 50,45,47 59,50,44 63,55,44 65,57,46 67,59,48 70,62,51 69,64,50 75,65,53 81,69,57 85,76,72 84,75,71 82,78,72 83,79,73 84,77,77 85,75,76 69,64,63 71,64,64 77,70,73 78,71,74 82,75,78 84,77,80 96,87,109 92,87,105 82,74,93 108,108,134 109,119,155 107,118,147 107,117,153 119,130,161 100,106,138 97,98,121 124,74,61 124,64,39 119,76,59 104,59,36 111,59,29 147,99,54 140,95,62 139,93,56 134,87,53 129,84,51 123,78,55 111,74,48 96,65,44 84,58,35 70,45,26 65,40,23 81,41,18 97,46,20 120,58,31 132,66,34 182,93,41 217,111,47 255,123,47 209,140,104 154,143,126 131,119,107 65,61,74 72,70,80 72,69,73 67,64,68 65,62,66 63,60,64 63,58,60 66,59,62 79,71,77 77,69,75 74,69,71 72,65,68 75,68,68 72,65,63 78,69,65 78,69,63 81,68,61 82,70,60 82,70,60 81,69,59 82,70,60 83,71,61 116,105,90 142,118,94
60,58,66 59,57,65 57,55,63 55,53,61 51,51,59 49,49,57 46,47,50 46,47,52 46,47,50 45,46,49 44,45,48 45,46,49 46,45,48 41,40,43 45,44,47 48,46,47 60,51,45 61,53,42 65,57,46 68,60,49 70,62,51 72,64,51 74,66,53 80,68,56 86,77,73 82,73,69 86,77,73 85,79,74 83,76,76 83,76,76 70,63,63 70,63,63 75,68,71 78,71,74 82,75,78 85,78,81 99,88,111 89,86,103 79,75,95 105,109,138 115,123,155 106,119,147 104,120,149 124,130,162 92,101,124 100,96,118 130,75,62 116,60,34 108,63,40 103,54,32 153,97,61 148,97,58 139,94,61 139,93,56 139,93,56 133,86,52 126,82,54 119,78,51 106,70,48 89,60,38 73,47,26 66,41,22 75,41,23 90,48,24 105,47,21 124,55,26 165,79,29 197,95,36 255,117,42 242,139,85 161,147,131 156,140,123 129,122,125 75,72,78 73,70,74 68,65,69 67,64,68 66,63,67 64,59,61 71,61,65 79,71,77 77,69,75 73,66,69 72,65,68 76,69,69 75,69,62 79,70,64 79,70,62 81,68,61 82,70,60 82,70,60 82,70,60 83,71,61 82,70,60 117,106,91 149,126,97
55,58,65 56,56,64 54,52,60 53,51,59 52,50,58 50,50,58 49,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 51,46,45 60,51,45 65,57,46 67,59,48 68,60,49 71,63,50 72,64,51 75,65,53 80,68,56 84,75,69 82,73,67 87,78,74 85,79,74 85,78,78 83,76,76 70,64,59 71,64,62 76,69,69 78,71,71 82,75,75 84,77,77 99,91,110 89,85,109 77,68,90 102,108,136 121,122,152 107,118,147 107,113,143 116,126,160 93,102,127 101,97,119 128,75,63 119,63,41 104,58,32 110,64,38 152,99,54 149,101,54 137,93,55 133,88,55 132,87,52 133,86,52 132,85,53 124,78,48 116,77,49 102,67,42 81,52,30 74,45,25 74,43,22 90,48,26 101,49,19 122,61,29 157,75,30 195,91,40 246,118,50 250,119,57 154,145,130 165,151,133 147,133,117 74,72,80 73,70,74 67,64,68 65,62,66 66,64,65 65,60,59 69,62,65 74,71,75 75,69,74 75,68,71 73,66,69 76,69,67 75,69,64 79,70,64 79,70,64 81,69,59 82,70,60 82,70,60 83,71,61 82,70,60 81,69,59 118,107,92 140,119,96
56,61,67 55,58,65 53,51,59 54,52,60 53,51,59 53,51,59 52,50,58 50,51,54 49,50,53 48,49,52 45,46,49 46,47,50 45,44,47 43,42,45 45,44,47 50,45,44 59,50,44 64,56,45 66,58,47 67,59,48 70,62,49 72,64,51 75,65,53 82,67,56 82,73,67 82,73,67 85,76,72 84,78,73 84,77,77 79,72,72 70,64,59 71,64,62 76,69,69 77,70,70 79,74,73 82,77,76 94,86,105 88,84,106 72,66,87 98,92,113 103,108,132 99,106,131 102,104,131 113,114,144 98,96,118 94,92,114 110,70,63 116,65,39 104,61,44 101,56,35 168,108,67 167,110,70 156,102,64 127,78,42 146,100,61 139,90,54 123,75,46 120,74,46 112,71,42 98,59,31 89,53,33 92,56,36 79,45,25 81,40,20 109,52,23 127,66,34 152,69,29 190,88,41 229,107,42 244,110,47 154,149,137 149,138,123 152,133,108 76,70,75 73,70,74 67,64,68 65,62,66 67,62,64 65,58,58 65,58,61 76,71,73 78,68,72 75,68,71 71,64,67 77,70,68 73,67,62 78,69,63 78,69,63 83,71,61 83,71,61 82,70,60 82,70,60 81,69,59 80,68,58 117,106,91 137,120,96
57,62,68 56,61,67 53,51,59 54,52,60 54,52,60 53,51,59 51,49,57 49,50,53 48,49,52 46,47,50 45,46,49 46,47,50 43,42,45 43,42,45 44,41,45 50,45,44 60,51,45 64,55,47 66,58,47 66,58,47 70,62,51 71,63,50 72,64,51 74,66,53 81,72,66 81,72,66 82,73,69 82,76,71 83,77,72 79,72,72 70,64,59 72,66,61 79,69,70 80,70,71 84,74,75 85,75,76 86,79,91 78,78,90 65,62,79 71,68,83 69,67,87 72,70,90 76,74,96 81,76,94 75,77,93 79,77,99 89,79,97 107,64,45 109,71,54 98,57,37 153,104,64 87,61,40 76,60,45 170,127,80 162,107,62 143,92,53 143,97,58 137,94,59 83,62,39 96,65,44 132,88,48 115,71,41 95,53,29 83,46,22 112,53,23 123,60,25 140,60,24 177,84,38 205,91,32 242,111,49 159,151,140 149,141,130 203,177,152 79,63,57 72,66,71 67,64,68 68,62,67 70,60,64 66,59,59 65,58,58 76,69,72 75,68,71 72,65,68 71,64,64 71,64,62 72,66,61 78,69,63 79,71,60 78,70,59 78,70,59 79,69,59 81,69,59 80,68,58 80,68,58 114,102,92 125,111,93
59,64,70 55,60,66 54,52,60 55,53,61 54,52,60 52,52,60 50,50,58 50,51,54 48,49,52 46,47,50 45,46,49 46,47,50 41,40,43 43,42,45 46,43,47 53,48,47 67,58,52 67,59,48 68,60,49 70,62,51 70,62,51 72,64,51 74,66,53 79,71,58 82,73,67 82,73,67 84,75,71 82,76,71 78,72,67 76,69,69 71,65,60 73,67,62 80,70,71 81,71,72 84,74,75 86,76,77 93,86,98 87,85,97 62,61,78 80,79,94 85,86,105 85,86,105 90,86,108 93,89,109 85,86,109 80,79,96 89,83,108 125,77,59 110,69,53 95,54,34 172,122,80 141,118,89 78,72,63 109,77,61 171,117,67 125,79,42 115,71,43 101,64,40 91,82,74 103,93,81 93,49,21 127,81,44 108,62,34 90,50,27 107,52,23 112,54,21 144,64,28 174,84,40 193,83,30 247,122,64 165,155,143 148,139,131 152,132,112 124,105,89 72,66,71 69,66,70 68,62,67 71,61,65 66,59,59 65,58,58 71,66,68 69,64,66 75,68,71 77,70,70 76,69,69 76,70,65 82,73,67 84,76,65 81,73,62 80,72,61 77,69,58 79,69,59 82,70,60 81,69,59 118,106,96 123,109,91
56,61,67 56,61,67 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 46,47,50 46,47,50 45,46,49 47,47,47 48,48,48 55,50,49 67,58,50 70,62,51 72,64,51 68,60,49 72,64,51 72,64,51 74,66,53 78,70,57 85,75,65 82,73,67 80,74,69 80,74,69 80,74,69 77,70,70 70,64,59 73,67,62 78,71,71 79,72,72 84,74,75 87,77,78 126,112,94 93,80,99 69,69,81 92,93,116 106,115,140 92,101,126 108,114,142 114,122,154 90,99,124 99,96,123 92,84,101 136,86,71 122,76,62 104,58,40 185,121,75 156,100,53 137,91,50 129,80,42 161,106,63 120,71,35 108,62,36 122,77,44 143,94,58 138,92,55 130,84,47 129,80,42 122,70,38 107,59,32 103,50,25 108,48,23 139,59,25 178,83,38 196,90,40 203,142,108 172,161,154 155,147,136 143,137,128 207,186,159 74,68,73 70,64,69 69,61,67 68,61,61 65,58,58 67,57,58 77,75,76 76,74,75 76,74,72 77,72,71 77,70,68 79,73,68 82,73,67 82,74,63 84,76,65 80,72,61 75,67,56 78,70,59 79,71,60 80,70,60 121,107,93 125,111,97
59,64,70 55,60,66 54,52,60 55,53,61 53,51,59 52,50,58 52,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 50,50,50 54,52,50 66,57,49 72,64,53 72,64,51 68,60,47 71,63,50 73,65,52 74,66,53 78,70,57 86,76,66 85,76,68 80,74,67 82,76,71 82,76,71 77,70,70 71,65,60 76,70,65 80,70,74 81,72,68 86,74,76 86,76,75 180,155,107 90,83,93 82,69,88 94,98,127 112,125,155 103,109,139 109,117,149 118,128,162 93,95,122 93,90,119 87,85,95 129,89,82 126,80,66 122,66,40 191,119,73 159,95,51 146,91,48 150,95,50 136,85,46 119,70,34 107,66,37 124,79,46 134,83,48 132,81,44 128,77,40 126,72,38 129,73,39 117,65,35 103,52,24 112,52,27 133,60,28 193,88,44 231,105,43 200,145,116 172,168,151 157,149,136 148,139,131 179,161,140 76,70,77 71,64,64 69,62,65 68,61,61 65,58,58 68,61,61 79,74,76 76,74,75 77,72,71 77,70,70 78,72,67 79,73,68 79,73,66 85,77,64 86,78,67 82,74,63 77,69,58 79,71,60 79,71,60 79,69,59 121,107,93 127,113,99
57,62,68 55,60,66 54,52,60 54,52,60 53,51,59 51,51,59 50,50,58 50,51,56 48,49,52 48,49,52 45,46,49 46,47,50 47,47,47 47,47,47 51,51,51 55,53,51 67,58,52 70,61,53 72,63,55 68,59,51 72,64,53 73,65,54 74,66,55 78,70,59 86,75,68 85,76,68 83,77,70 83,77,72 80,74,69 75,68,68 69,63,58 68,62,57 71,64,64 78,72,67 92,83,79 82,75,75 122,103,80 108,100,108 76,70,95 94,99,125 112,123,154 97,105,135 111,117,149 120,127,164 102,113,144 100,97,126 82,78,89 119,94,93 130,83,72 109,53,29 184,117,69 162,95,50 148,91,47 178,117,72 135,84,45 135,81,43 117,65,33 135,81,43 139,81,44 137,79,46 131,75,39 131,75,39 129,73,37 123,69,35 111,58,31 104,44,21 138,61,28 215,100,50 245,114,50 200,147,122 177,169,156 164,154,142 151,139,127 152,142,130 76,65,58 69,63,70 68,61,64 64,57,57 65,58,58 69,62,62 79,72,75 78,73,75 78,71,71 80,70,71 77,71,66 78,72,67 78,72,65 81,72,64 80,72,61 80,72,61 75,66,60 78,69,63 75,67,56 78,68,58 109,95,81 127,113,99
57,62,68 56,59,66 55,53,61 55,53,61 54,52,60 51,51,61 50,51,56 48,49,54 46,47,50 45,46,49 47,46,49 53,52,55 62,60,58 62,60,58 62,60,58 68,63,60 71,65,58 70,64,57 70,64,57 66,60,53 71,65,58 74,65,59 78,70,59 78,70,59 85,74,69 84,75,69 83,77,70 83,77,72 82,76,71 79,73,68 69,63,58 69,63,58 70,63,66 101,93,82 138,122,105 79,74,73 82,71,68 101,92,103 73,69,89 94,100,119 119,126,161 98,109,140 106,113,148 95,106,135 102,108,136 96,93,120 80,78,90 119,101,110 135,95,90 120,68,49 193,123,74 167,100,55 147,90,46 160,101,53 149,99,57 129,82,48 126,77,39 141,88,47 140,84,46 137,81,45 130,74,38 131,75,39 132,76,42 127,73,37 119,67,35 107,49,23 141,61,22 220,99,45 255,132,68 182,159,144 183,172,157 170,160,148 162,154,141 145,135,125 208,192,175 68,62,67 64,57,60 63,56,56 65,58,58 72,65,65 82,77,79 82,75,78 82,75,78 81,76,75 81,76,73 79,73,68 80,74,67 79,73,64 78,72,63 80,71,63 75,66,60 77,68,62 79,71,60 78,70,59 89,74,65 112,97,86
