39,39,39 40,40,40 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 80,76,96 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 124,136,169 129,141,174 121,136,168 101,109,116 79,77,46 72,67,39 63,57,32 57,49,27 42,40,20 37,38,19 32,33,14 31,31,15 46,38,14 94,73,21 145,119,28 54,43,26 152,94,68 136,140,171 110,126,164 103,120,153 69,81,103 65,65,75 71,70,85 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 63,59,68 63,60,64 62,57,59 64,55,49 65,54,49 64,55,49 64,55,49 77,62,51 80,68,56 87,76,71 76,64,54 74,65,57 180,198,222 166,192,225 143,153,173 195,228,255 199,230,255 183,207,236 197,230,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,170 213,241,255 219,242,255 215,243,255 180,203,226 215,243,255 215,243,255 170,175,181 174,189,207 217,234,254 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
40,40,40 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 75,71,91 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 96,104,124 126,137,168 130,142,175 133,140,175 85,85,51 72,70,37 65,63,34 59,53,28 54,48,25 40,38,18 37,38,19 35,35,19 35,35,19 36,33,18 44,30,3 62,45,8 56,45,28 116,102,75 130,146,182 108,124,162 109,115,155 69,81,103 65,65,75 73,72,87 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 72,70,80 66,63,69 65,63,64 63,58,57 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 78,66,54 87,76,71 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,239 175,198,221 196,228,255 195,230,255 82,95,114 171,199,231 133,160,190 53,44,40 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 172,197,221 199,217,241 188,213,237 150,157,169 218,246,255 223,246,255 224,248,255 191,210,229 223,246,255 221,244,255 173,178,184 194,209,227 202,219,239 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
42,40,38 42,40,38 44,42,43 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 68,63,81 65,74,97 100,107,130 126,139,169 130,140,176 89,92,70 79,74,44 69,62,33 61,53,29 56,50,27 46,44,22 39,40,19 38,39,18 34,37,17 35,36,17 31,31,15 35,31,21 76,59,31 135,104,13 102,85,20 122,97,22 107,112,149 105,122,153 76,80,93 66,64,72 71,68,83 72,66,73 77,67,66 74,65,61 73,64,60 78,72,79 71,70,75 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 77,65,55 82,71,56 89,78,71 82,67,58 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,236 205,232,255 194,224,248 71,75,90 135,164,182 117,137,163 52,46,39 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 179,209,231 145,153,160 218,238,255 223,242,255 227,240,255 197,209,215 233,247,255 231,245,255 174,180,181 190,210,224 218,233,251 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,38 44,42,43 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 76,74,94 64,63,80 66,64,76 67,64,79 67,64,81 66,63,80 64,73,98 75,87,111 90,104,125 100,113,132 85,82,40 70,66,31 65,58,31 59,51,27 50,46,25 42,40,20 38,39,18 38,39,20 38,39,20 39,40,21 40,38,20 42,35,19 76,55,14 142,113,12 101,82,27 131,106,49 97,107,143 106,118,142 79,80,101 66,62,73 70,66,79 77,69,75 77,68,64 77,68,64 70,64,59 79,71,77 73,70,74 65,62,66 68,63,65 64,59,56 66,57,51 66,57,51 67,59,48 83,71,61 113,93,75 137,113,89 136,115,88 118,99,74 125,104,91 204,207,218 183,202,221 150,157,171 213,241,255 217,242,255 202,222,236 222,241,255 223,239,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,144,150 210,235,255 211,241,255 212,236,255 182,195,212 218,231,248 219,232,249 162,161,176 86,95,95 106,112,115 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,40 47,45,46 44,42,43 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,64,76 67,64,79 68,65,82 64,63,80 70,79,104 65,71,92 68,74,93 76,79,55 80,76,41 72,67,35 64,59,31 56,50,25 50,43,23 41,39,17 38,40,14 38,39,18 43,39,18 44,40,19 46,37,18 46,38,16 57,43,14 104,80,27 142,100,21 218,166,64 80,77,104 74,82,91 79,79,89 70,66,77 70,66,77 76,68,74 77,68,64 77,68,64 71,65,60 79,71,77 77,69,75 67,64,68 69,64,66 64,59,56 66,57,51 65,59,52 89,70,56 255,235,198 248,204,162 180,136,96 200,157,122 169,126,91 250,175,107 230,175,123 212,203,195 164,163,168 223,244,255 224,242,255 210,223,224 231,248,254 226,242,253 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,163 214,247,255 219,248,255 220,248,255 191,210,229 227,248,255 228,249,255 183,180,195 187,202,218 210,223,242 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,49 74,69,87 75,70,88 75,72,89 74,73,90 64,63,80 67,65,77 69,67,79 69,67,79 64,63,78 68,74,91 104,105,126 135,140,139 83,85,43 77,74,34 71,66,34 64,59,31 56,51,23 47,40,20 40,38,16 40,38,16 39,40,17 50,42,20 50,42,20 52,42,20 52,42,18 50,40,16 70,52,20 105,81,17 193,140,29 101,98,125 96,92,101 87,86,101 68,64,73 72,68,77 77,69,75 80,71,67 77,68,64 72,66,59 78,71,74 69,67,68 67,65,66 70,63,61 68,61,64 69,58,53 66,57,49 119,96,67 137,104,77 76,38,19 73,35,14 79,42,18 88,48,23 135,61,23 212,105,44 255,248,188 247,223,186 224,245,255 228,242,255 210,221,232 233,247,255 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 223,248,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 75,73,83 79,76,93 79,76,91 78,75,92 65,62,79 61,58,73 66,63,78 68,64,75 72,70,80 87,87,95 99,102,109 88,90,44 82,79,39 75,71,36 69,63,29 61,56,26 54,46,22 43,39,18 39,40,19 38,39,20 41,39,17 51,42,23 52,44,20 56,44,18 54,45,18 52,43,16 57,45,17 83,66,19 145,111,48 248,206,96 121,121,121 88,87,104 67,66,71 71,70,75 77,70,73 80,71,63 78,69,63 75,66,60 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 72,64,53 68,60,47 179,152,120 78,47,24 58,33,16 53,28,11 61,30,7 82,48,26 72,34,17 211,129,86 255,162,93 255,255,205 233,249,255 226,245,255 214,226,230 242,252,249 239,248,248 101,102,105 212,219,217 132,139,137 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 88,75,68 240,246,247 216,220,222 232,236,240 145,150,156 237,255,255 236,251,255 232,251,255 194,211,233 226,249,255 226,250,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 67,55,45 74,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 58,57,62 67,65,77 76,73,88 82,80,92 72,70,82 57,55,65 62,60,70 44,38,43 63,52,59 44,38,43 42,37,34 72,68,47 77,72,40 74,68,34 69,63,29 63,58,28 57,49,25 49,43,20 37,38,15 37,38,19 39,37,17 48,39,20 53,43,21 57,45,19 54,45,16 54,45,16 58,46,18 69,50,13 110,84,32 255,205,75 144,124,104 84,85,104 68,67,70 72,71,76 77,70,73 78,69,63 77,68,62 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 74,70,64 73,64,56 74,66,53 184,150,116 80,42,23 59,34,15 117,81,52 146,97,59 139,92,58 115,70,47 148,86,46 226,107,43 255,249,189 247,255,255 235,250,255 217,225,232 235,247,255 235,246,247 102,103,106 231,238,236 171,178,176 54,42,42 73,61,49 73,61,51 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,146 246,255,255 245,255,255 240,254,255 205,221,230 234,255,255 232,253,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 66,55,48 77,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,66,71 73,69,80 73,71,81 75,73,83 71,69,79 61,58,64 57,50,53 65,58,58 53,47,54 65,59,64 60,54,59 54,44,48 40,30,29 67,58,50 61,54,34 61,54,27 60,53,26 49,46,22 38,39,16 38,39,20 37,38,19 45,38,18 52,42,20 55,46,17 54,45,14 56,44,14 59,47,17 72,55,18 100,75,27 233,186,52 118,111,139 86,83,98 68,67,72 69,68,71 77,70,70 79,68,63 75,64,59 80,72,61 79,74,73 80,78,74 79,74,71 79,74,71 79,75,65 80,69,62 78,67,62 119,85,67 77,36,16 85,48,24 151,100,65 146,97,59 130,84,54 117,76,47 116,61,32 199,95,48 255,232,175 255,255,233 255,255,247 232,233,223 248,253,247 248,251,241 107,107,102 187,194,192 148,155,153 55,44,41 73,61,49 73,61,51 73,61,51 80,68,56 83,71,61 220,221,209 238,239,227 212,215,203 148,150,145 252,255,255 246,255,255 243,255,255 205,218,219 241,254,255 239,252,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 67,54,49 76,64,52 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,43 74,68,73 74,70,79 75,71,80 79,75,84 70,66,75 66,59,62 56,48,54 72,65,68 59,51,59 55,47,53 63,57,62 50,43,46 43,36,39 34,29,28 29,24,21 57,50,32 52,46,21 42,40,18 38,41,19 38,39,18 41,39,21 41,39,19 50,42,18 56,47,16 56,47,16 59,47,17 62,50,20 96,74,29 129,100,35 233,187,59 111,110,143 90,88,100 69,68,71 68,67,70 76,69,67 80,69,64 76,65,60 81,72,64 85,80,77 81,80,71 81,80,73 77,76,69 74,70,62 74,66,55 75,63,53 108,87,74 90,49,29 93,59,39 108,79,59 156,102,64 110,75,50 140,89,61 124,68,34 188,90,44 255,232,174 255,254,216 255,250,232 228,221,203 255,249,234 255,251,235 115,109,102 216,217,209 187,188,180 58,47,44 73,61,49 74,62,52 74,62,52 81,69,57 87,75,65 206,211,205 251,254,246 230,231,223 144,146,141 252,255,255 248,255,253 247,255,255 208,219,218 248,255,255 250,255,255 214,209,208 207,217,214 232,239,237 222,236,227 136,130,137 66,58,45 62,51,44 76,66,54 75,63,51 75,63,53 68,68,68 215,230,233
50,43,41 49,42,40 49,42,40 50,43,41 52,45,45 70,64,71 74,71,77 76,70,75 92,84,92 93,85,91 104,93,100 100,89,96 70,63,66 51,43,49 70,59,66 62,56,61 56,48,54 45,38,41 44,39,41 37,32,34 36,26,27 31,21,20 78,69,61 43,39,22 52,43,14 60,46,17 49,40,13 46,38,14 55,46,17 59,50,21 62,48,19 63,51,23 111,82,29 195,153,59 243,201,65 119,116,133 92,86,91 65,62,66 65,62,66 72,65,63 83,70,63 81,68,61 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 72,67,55 73,65,52 106,98,85 111,71,48 137,74,39 159,91,46 174,108,60 142,82,43 166,88,44 253,152,86 200,92,38 255,252,202 255,255,220 255,255,224 243,234,217 255,253,234 255,251,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 230,230,214 210,198,170 208,199,180 232,223,204 231,221,199 143,133,121 68,58,46 68,56,46 80,68,58 77,65,53 75,63,53 63,58,55 182,187,183
70,63,63 70,63,63 71,64,64 75,68,71 77,69,75 80,72,78 81,77,86 88,82,89 86,73,83 93,80,88 96,85,92 60,49,56 68,61,64 65,57,63 51,43,49 48,42,47 52,44,50 57,50,53 56,51,53 47,42,41 41,34,34 50,43,43 45,35,34 45,35,25 107,86,43 111,85,31 114,95,42 76,61,23 54,45,18 57,48,17 63,52,19 64,53,20 106,80,28 231,188,73 201,167,35 126,124,125 91,85,90 67,64,68 72,70,71 77,71,64 83,71,61 82,70,60 82,72,62 83,78,75 79,78,69 79,75,67 75,71,63 71,65,60 68,59,55 66,57,51 89,81,68 154,136,106 107,47,8 168,100,57 161,95,61 149,88,52 185,108,57 255,193,119 255,219,169 255,255,215 255,255,216 255,254,224 247,236,219 255,254,240 255,249,233 110,107,94 202,194,181 192,184,171 55,44,39 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 148,143,131 255,252,234 255,252,238 255,255,238 239,235,216 255,255,236 255,255,236 251,238,206 207,190,153 231,214,175 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,38 52,46,39 52,46,39 54,48,41 55,49,42 59,53,48 84,76,82 88,78,82 57,49,57 63,55,63 40,33,36 51,44,44 57,50,50 52,45,48 53,43,47 52,41,48 42,35,38 29,22,22 30,25,24 30,23,23 29,22,25 30,23,23 33,23,24 29,22,22 37,26,21 78,60,39 152,125,52 140,111,35 71,56,18 56,47,18 63,52,19 60,52,18 88,67,24 242,205,79 143,134,156 122,120,144 75,73,74 72,67,69 74,72,73 82,71,66 83,71,61 81,69,59 77,71,64 72,70,68 76,71,68 71,66,63 71,66,63 68,67,60 70,64,57 72,66,57 104,94,84 151,133,112 164,139,111 167,114,71 148,88,49 151,94,54 242,152,89 255,252,190 255,255,208 255,255,214 255,255,212 255,255,214 255,246,208 255,251,214 255,249,207 125,107,88 224,199,171 208,185,156 55,43,48 75,63,53 75,63,53 75,63,51 80,71,56 88,78,66 210,203,187 255,251,231 242,237,223 158,148,136 255,250,232 255,251,232 255,253,234 252,242,218 255,252,242 255,254,240 255,254,215 254,235,212 255,255,227 255,253,228 190,175,139 77,63,47 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
54,48,43 56,50,45 56,50,45 56,50,43 56,50,43 58,51,49 87,77,81 70,60,61 76,64,66 56,46,50 35,28,28 56,49,49 45,38,38 43,33,37 46,36,37 37,27,26 29,24,21 36,31,30 39,37,38 54,47,50 59,57,58 54,51,55 52,50,51 42,40,41 29,22,22 27,23,17 55,34,19 186,155,77 108,89,32 59,47,17 61,49,19 63,52,19 78,60,16 223,189,59 238,198,73 126,114,119 104,97,97 75,67,73 76,70,75 79,70,64 81,69,57 81,69,57 86,77,69 85,76,70 82,76,69 75,69,62 73,67,60 72,66,57 75,65,53 77,65,53 115,99,82 150,129,104 156,135,112 226,187,144 161,105,58 128,77,38 213,126,65 255,237,167 255,253,206 255,255,210 255,255,210 255,255,212 255,251,210 255,250,206 255,251,208 128,110,89 255,248,210 237,209,171 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 164,147,121 255,252,216 255,254,220 255,255,226 255,255,223 88,77,58 83,72,55 64,53,34 64,55,40 73,64,49 255,249,226 183,173,135 75,64,47 71,59,47 81,69,57 80,68,56 75,66,51 74,63,58 237,228,199
