57,48,42 57,48,42 58,49,43 59,50,42 59,51,40 61,51,41 67,55,45 72,63,48 76,67,52 80,69,54 81,70,55 80,69,54 69,58,43 69,58,43 73,62,47 69,58,43 74,63,48 74,63,48 74,62,50 79,69,57 129,125,134 89,78,73 204,209,203 167,148,113 126,109,85 99,75,51 90,48,26 81,38,19 62,33,11 62,32,15 60,33,15 68,36,20 68,37,16 62,31,10 61,31,16 60,33,17 79,44,17 205,157,114 206,171,133 103,85,64 66,59,43 59,51,38 64,56,45 70,58,46 73,61,49 74,63,46 82,71,56 83,72,55 80,69,54 78,67,52 86,72,56 87,73,55 85,71,55 84,70,54 85,71,55 89,76,55 91,76,56 91,76,56 87,76,59 84,73,58 82,71,56 80,69,54 74,62,50 70,58,46 69,59,47 67,57,45 60,50,38 54,46,35 53,45,34 53,45,34 44,35,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 43,37,30 42,36,29 42,36,29 42,36,29 42,36,29 42,36,29 54,48,39 60,52,39 70,62,51 71,60,45 77,66,51 86,72,58 86,72,56 87,73,57 86,72,58 86,72,58 83,72,57 82,71,56 84,73,58 84,73,58 84,73,58 84,73,58 78,67,52 75,64,49 69,60,45 65,58,42 65,58,42 69,58,43 70,59,44 67,58,43 68,59,44 68,58,46 67,57,45 62,52,40 61,51,39 61,51,39 58,50,39 59,51,40 58,50,39 56,48,37 54,46,35 53,44,38 49,43,38 48,42,37 47,44,48 52,53,58 147,170,193 153,176,199 149,161,183 76,89,106
58,49,43 58,49,43 58,49,41 59,51,40 60,50,40 62,50,40 67,57,47 74,63,48 71,60,45 78,67,52 78,67,52 66,58,47 64,56,45 70,55,46 75,60,49 73,61,49 74,63,48 74,63,48 76,62,46 149,161,165 114,123,134 92,83,75 247,225,189 140,126,108 126,101,82 88,47,27 75,37,18 67,36,17 59,29,12 57,30,12 57,30,12 60,30,15 56,31,12 53,28,9 56,31,12 63,38,21 67,38,18 102,51,27 255,211,154 230,197,158 100,85,65 69,60,45 64,56,45 74,62,50 75,63,51 75,64,47 83,69,55 84,73,54 87,76,59 81,70,55 87,73,57 91,77,59 86,72,54 82,71,54 85,71,55 91,77,52 93,78,58 93,77,60 90,76,60 86,72,58 84,73,58 84,73,58 77,66,51 71,60,45 74,63,48 71,60,45 61,54,38 58,50,39 57,49,38 50,45,33 43,37,30 45,36,30 46,37,31 44,38,31 44,38,31 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 43,37,30 42,36,29 58,48,36 68,57,42 74,63,48 74,63,48 82,71,56 85,74,55 89,75,57 89,75,57 87,73,59 86,72,58 85,71,57 85,71,57 86,72,58 86,72,58 86,72,58 83,72,57 77,66,51 75,64,49 71,60,45 71,60,45 73,62,47 73,62,47 73,62,47 74,63,48 71,60,45 74,63,48 71,60,45 71,60,45 67,56,41 66,55,40 59,51,38 59,51,38 57,49,38 57,49,38 57,49,36 50,45,42 50,43,43 49,44,41 65,64,69 141,160,181 156,186,210 135,152,172 165,149,164 117,131,154
58,49,43 58,49,43 58,49,41 59,51,40 59,48,41 63,51,41 73,63,53 75,64,49 76,65,50 76,65,50 80,69,54 66,58,47 66,58,47 66,58,47 68,60,47 72,62,50 73,64,49 68,59,44 105,103,99 182,195,214 92,101,112 98,93,79 205,175,149 142,131,126 97,59,40 90,41,19 70,36,14 61,32,12 58,33,14 63,38,19 79,50,30 86,57,35 103,69,47 96,62,42 73,44,24 61,31,14 72,42,25 87,41,15 145,81,37 255,243,188 173,149,116 87,72,52 67,57,45 73,62,47 75,64,49 74,63,48 85,71,57 87,77,55 87,76,59 82,71,54 89,75,61 91,77,59 87,73,55 84,73,56 89,75,57 94,79,59 94,79,59 97,82,60 93,80,59 91,77,61 85,74,59 84,73,58 82,71,56 74,63,48 76,65,50 73,62,47 66,59,43 59,51,40 59,51,40 51,46,34 43,37,30 47,38,32 47,38,32 46,37,31 47,38,32 47,38,32 46,37,31 46,37,31 46,37,31 44,38,31 43,37,30 43,37,30 43,37,30 50,44,37 65,55,43 73,62,47 76,65,50 78,67,52 87,76,61 88,77,58 91,77,59 91,77,59 90,76,62 87,73,59 87,73,59 87,73,59 87,73,59 87,73,59 86,72,58 82,71,56 80,69,54 76,65,50 74,63,48 74,63,48 76,65,50 77,66,51 77,66,51 75,64,49 75,64,49 77,66,51 76,65,50 75,64,49 75,64,49 73,62,47 64,56,43 59,51,38 57,49,38 57,49,38 52,46,39 47,45,41 53,48,47 49,46,50 142,161,180 135,154,175 122,132,150 130,127,142 169,154,162 126,127,148
57,48,42 58,49,43 59,51,40 58,49,43 58,50,39 60,52,41 71,64,46 74,63,48 76,65,50 74,65,50 76,67,52 65,57,46 65,57,46 66,58,45 70,62,49 71,63,50 74,66,53 66,58,45 138,136,137 168,183,217 72,84,88 98,93,81 157,140,114 153,144,138 89,51,32 85,43,21 62,33,11 56,34,14 77,53,31 104,67,41 134,84,51 136,89,55 133,86,54 126,80,50 107,70,44 88,52,30 74,43,24 86,41,20 130,65,26 255,230,171 255,214,169 110,91,68 68,58,48 76,65,50 77,66,51 82,68,50 84,73,56 89,75,57 89,75,59 89,75,61 85,74,59 91,77,59 89,75,57 85,74,59 83,74,59 92,77,66 94,79,68 94,80,66 93,80,59 90,77,56 91,77,59 91,77,59 84,73,56 80,69,52 81,70,55 75,64,49 71,60,45 64,53,38 62,51,36 54,45,37 41,37,29 51,43,32 51,43,32 51,43,32 50,42,31 52,44,33 51,43,32 49,40,32 49,40,32 49,40,32 50,41,33 49,40,32 49,40,32 57,48,40 71,60,45 78,67,52 78,67,52 82,71,56 90,76,58 92,78,60 93,80,59 90,77,56 89,75,57 90,76,58 89,75,57 89,75,57 89,75,57 89,75,59 87,73,59 81,70,55 81,70,55 78,67,52 77,66,51 80,69,52 81,70,53 81,70,53 80,69,54 77,66,51 76,62,48 79,65,51 79,65,51 76,65,50 75,64,49 71,61,49 67,59,46 61,56,42 60,51,43 54,48,43 54,50,42 59,58,49 79,80,85 136,134,146 157,144,152 168,148,158 175,152,163 171,153,162 175,156,163 125,128,148
58,49,43 58,49,43 59,51,40 58,49,43 59,51,40 61,53,42 73,66,48 74,63,48 76,65,50 75,66,51 79,70,55 65,57,46 67,59,48 66,58,45 70,62,49 71,63,50 65,57,44 66,58,45 79,77,59 87,79,66 81,70,65 106,92,74 171,150,137 160,145,134 94,48,30 80,39,19 62,38,16 65,45,27 92,61,38 124,77,45 145,92,51 143,93,51 131,84,52 128,82,52 118,78,53 106,66,43 80,46,26 85,43,21 123,60,27 246,181,121 255,238,181 119,96,67 68,61,45 76,65,50 78,67,52 82,68,52 86,72,56 89,76,55 91,76,54 92,77,57 83,74,57 92,78,64 90,76,58 85,74,59 87,73,59 89,81,68 101,99,97 104,102,98 97,92,78 87,80,64 90,76,58 91,77,59 87,76,59 77,66,49 82,71,56 81,70,55 74,63,48 68,57,42 63,52,37 59,49,37 52,43,35 58,50,39 59,51,40 58,50,39 58,50,39 59,51,40 54,46,35 53,45,34 53,45,34 54,46,35 52,44,33 52,44,33 51,42,34 60,51,43 74,63,48 78,67,52 78,67,52 83,72,57 91,77,59 93,79,61 93,80,59 92,79,58 90,76,58 90,76,58 89,75,57 91,77,59 91,77,59 89,75,59 85,71,57 81,70,55 81,70,55 80,69,54 80,69,54 84,70,52 85,71,53 82,71,52 81,70,53 78,67,52 77,63,49 82,68,54 82,68,54 76,65,50 75,64,49 69,59,47 67,59,46 62,57,43 63,54,46 58,52,47 55,54,57 99,117,145 121,124,146 163,143,155 169,149,159 165,150,158 159,145,158 147,138,149 125,129,144 115,124,149
58,49,43 58,49,43 59,50,44 60,51,43 60,52,39 62,52,40 73,64,47 72,63,48 74,65,50 74,65,50 75,66,51 61,53,42 64,56,45 67,57,45 69,59,47 68,63,51 62,57,43 73,74,64 116,113,119 164,174,192 161,173,197 122,123,115 163,138,121 155,131,125 90,45,24 75,37,16 61,34,16 74,47,31 109,64,41 125,78,44 133,88,53 127,80,48 118,77,48 94,55,27 105,59,41 102,57,34 92,56,34 89,49,26 111,52,22 197,116,64 255,248,183 153,123,81 76,66,56 76,65,50 81,70,55 85,71,57 87,73,55 89,77,51 95,81,54 94,80,53 87,73,55 91,77,61 92,81,62 84,80,70 113,117,119 157,173,184 191,208,228 181,198,218 156,165,167 102,105,95 91,80,61 88,77,58 88,76,64 83,71,59 83,72,57 80,69,54 78,67,52 75,64,49 71,60,45 66,56,46 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 53,45,34 56,48,37 56,48,37 53,45,34 53,45,34 52,44,33 66,58,47 74,65,50 76,67,52 78,69,54 83,74,59 91,80,65 102,91,76 97,94,81 89,80,65 87,77,65 92,76,61 93,79,61 90,76,58 90,76,60 90,76,60 84,73,58 80,69,54 78,67,52 80,69,52 84,73,54 86,72,54 86,72,54 85,72,51 81,70,53 78,67,52 77,66,51 84,70,56 82,68,54 80,66,52 74,63,48 71,59,47 66,58,45 66,58,45 57,53,45 56,48,54 63,72,85 110,143,176 112,120,150 132,128,141 130,136,153 147,160,175 163,184,203 171,188,208 180,193,208 148,159,172
58,49,45 58,49,43 59,50,42 60,52,41 60,50,40 63,51,39 75,64,47 71,62,47 74,65,50 74,65,50 75,66,51 64,56,45 65,57,46 69,59,47 73,63,51 66,61,47 65,59,54 140,139,142 182,164,161 192,198,215 171,184,203 180,188,216 140,136,126 116,85,73 85,40,19 77,36,16 63,34,14 106,70,48 129,83,53 123,79,49 135,86,50 129,79,46 113,69,43 106,66,41 84,58,37 108,68,45 136,83,56 92,47,26 121,58,27 183,94,40 255,245,176 203,165,115 83,70,63 80,66,52 83,69,55 85,71,55 86,73,52 90,77,54 95,80,58 97,83,58 87,73,55 91,75,62 171,168,174 185,201,226 160,172,176 207,207,204 200,208,217 179,187,196 205,223,240 159,159,154 121,107,93 100,86,72 88,76,64 80,68,56 85,74,59 84,73,58 80,69,54 75,64,49 74,63,48 65,55,45 50,45,33 58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 58,50,39 54,46,35 57,49,38 56,48,37 54,46,35 54,46,35 56,48,37 66,58,47 78,69,54 79,70,55 80,71,56 95,86,71 128,134,137 184,194,212 194,212,225 176,188,196 105,99,92 94,84,72 92,78,62 90,76,60 90,76,60 90,76,60 85,74,59 81,70,55 77,66,51 84,73,56 87,76,57 89,75,57 87,73,55 85,72,51 81,70,53 81,70,55 81,70,55 84,70,56 85,71,57 83,69,55 74,63,48 74,62,50 65,57,44 63,55,42 56,52,46 55,50,47 71,80,93 145,178,211 128,156,179 164,186,200 173,186,201 160,170,186 147,145,155 141,134,146 165,145,166 146,144,156
58,49,43 58,49,41 59,51,40 59,51,40 60,50,40 66,55,40 75,64,49 71,62,47 73,66,50 76,65,50 77,66,51 66,56,46 68,58,48 71,61,49 73,64,49 73,64,49 72,73,65 165,162,168 210,187,184 185,181,171 153,161,170 194,205,234 155,153,149 106,90,75 79,37,15 76,38,17 74,43,24 113,75,54 97,74,61 65,50,39 106,65,34 156,99,55 107,63,37 91,51,28 85,54,33 108,72,41 131,82,46 104,57,25 134,59,28 212,106,56 255,248,181 255,225,159 90,80,68 84,70,56 84,70,54 89,75,59 86,74,46 93,78,58 95,80,60 95,79,62 91,81,59 81,73,62 158,168,176 181,195,216 153,165,171 185,195,187 206,212,199 210,217,199 197,205,184 214,227,204 186,189,181 153,161,168 101,104,96 84,73,56 87,76,59 87,76,61 81,69,57 80,69,54 74,63,48 68,56,44 52,43,35 57,49,38 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 53,45,34 57,49,38 56,47,39 54,46,35 52,44,33 60,53,37 74,64,52 82,71,56 75,71,52 102,106,89 167,173,160 194,205,218 215,225,245 201,212,223 175,180,186 213,220,202 149,159,156 123,124,129 87,88,69 87,77,65 83,73,61 80,70,58 81,70,55 77,66,49 85,71,57 91,78,57 90,76,58 89,75,57 87,73,57 83,69,53 84,70,54 84,70,54 85,71,53 85,71,55 80,66,52 75,64,49 73,61,49 67,59,46 64,55,49 53,52,43 53,53,50 66,70,83 145,177,215 141,162,183 136,129,143 164,147,153 166,147,154 171,149,157 170,148,156 166,143,154 125,128,146
57,48,42 57,48,40 58,50,39 59,51,40 60,50,40 66,55,40 74,63,48 72,63,48 73,66,50 76,65,50 80,69,54 61,51,41 66,56,46 69,59,47 73,64,49 73,64,49 77,80,72 158,155,161 213,189,181 218,194,186 195,172,157 143,145,142 165,166,156 150,139,132 83,45,24 76,39,15 72,38,18 123,75,48 143,89,53 135,84,49 148,95,54 188,125,76 123,73,42 117,71,41 129,84,38 127,81,44 162,95,50 179,112,69 136,56,17 255,137,74 255,249,182 255,242,174 111,97,81 87,71,56 84,70,52 87,74,53 90,78,52 95,80,58 94,79,59 94,78,61 96,97,100 89,79,78 187,196,207 204,218,239 150,163,164 154,161,175 164,177,196 171,183,205 166,184,212 161,172,201 146,154,163 187,199,221 169,184,191 94,82,70 90,79,62 87,76,61 84,72,60 80,69,54 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 59,51,40 59,51,40 56,48,37 58,50,39 54,46,35 52,43,37 54,45,39 65,57,46 78,70,59 86,85,76 140,151,162 186,198,202 232,236,219 218,227,210 218,227,208 218,228,202 227,232,212 192,176,161 168,161,159 209,224,238 180,190,196 86,76,64 81,71,59 81,71,59 83,72,57 82,71,54 87,73,55 92,78,60 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 86,72,58 79,65,51 74,63,48 70,58,46 66,57,49 58,48,47 58,59,51 113,127,150 58,61,70 145,178,213 152,176,205 126,125,140 169,152,158 170,151,158 173,151,159 172,150,158 159,144,152 117,137,161
56,47,41 57,48,40 58,50,39 58,50,39 60,50,40 64,53,38 74,63,48 72,63,48 73,66,50 76,65,50 77,66,51 60,50,40 65,55,45 68,58,46 73,64,49 73,64,49 91,94,86 166,163,169 215,199,186 219,196,185 213,185,174 181,186,185 193,192,185 149,140,136 94,56,39 82,41,21 74,43,22 143,86,57 159,91,51 150,90,49 138,83,40 191,128,79 171,116,71 122,71,34 126,77,41 128,77,40 191,119,69 235,161,109 161,77,35 255,166,99 255,250,187 255,254,184 112,101,84 87,71,58 86,73,52 89,76,53 91,79,53 97,82,62 97,82,62 99,83,66 169,177,184 93,86,84 186,195,206 204,218,239 165,179,175 214,225,214 216,222,209 200,206,197 161,155,160 162,161,178 144,150,167 197,211,223 182,200,213 92,82,72 91,80,63 88,77,62 87,75,63 78,67,52 81,70,55 73,61,49 52,43,35 54,46,35 59,51,40 59,51,38 59,51,38 60,52,41 59,51,40 57,49,38 58,50,39 54,46,35 52,43,37 54,45,41 73,63,53 80,71,63 135,135,130 178,197,218 183,196,197 233,239,212 233,240,222 233,241,218 233,241,220 210,211,199 212,186,172 177,164,161 195,204,215 177,182,190 87,77,65 81,71,59 82,72,60 82,71,56 88,77,60 89,75,57 92,78,62 91,77,59 89,75,57 87,73,57 85,71,55 85,71,53 85,71,53 86,73,52 87,73,57 79,65,51 73,62,47 70,58,46 65,56,48 56,50,45 79,80,70 131,148,181 57,60,69 141,172,207 130,158,183 129,127,147 169,152,158 170,151,158 173,151,159 167,145,153 151,138,146 147,175,200
50,44,37 54,48,41 51,45,38 54,45,37 56,48,37 58,50,37 75,64,47 70,63,47 73,66,50 76,65,50 80,69,54 60,52,41 69,57,47 68,58,46 73,64,49 70,65,53 110,108,109 164,162,158 220,201,187 217,198,184 199,176,161 176,181,177 187,187,182 159,149,148 111,76,63 81,40,20 73,36,21 166,110,74 160,96,52 144,87,47 125,68,24 140,83,39 128,77,40 121,74,40 118,73,38 129,76,49 241,159,103 255,194,137 185,96,44 255,166,95 255,253,193 255,253,184 123,114,95 90,73,63 86,72,54 89,76,53 95,81,54 99,81,62 105,91,77 150,147,151 179,201,217 92,86,79 185,194,207 201,219,243 174,181,176 219,232,216 221,232,217 213,220,202 225,177,161 221,183,164 191,163,150 199,217,241 192,208,233 96,89,73 98,84,68 92,78,64 87,72,61 84,73,58 81,70,55 74,62,50 51,42,34 52,44,33 59,51,40 60,53,37 61,54,38 60,52,41 59,51,40 54,46,35 57,49,38 52,46,37 54,48,41 54,48,41 73,65,52 86,80,75 130,132,132 188,206,230 196,204,209 229,241,221 233,241,218 232,240,217 221,224,202 206,180,157 232,194,177 179,167,167 214,231,251 186,208,224 98,83,74 158,158,155 91,76,67 89,78,63 91,77,61 92,79,58 92,78,62 91,77,59 87,73,55 89,75,57 86,72,54 85,71,53 87,73,55 87,73,55 82,70,58 79,65,51 71,59,47 71,59,47 66,57,51 63,54,48 133,153,177 139,162,198 51,53,50 127,146,179 150,183,216 151,179,204 134,130,143 171,152,170 169,154,162 158,145,155 127,146,165 104,127,154
53,44,36 59,50,42 58,49,41 58,50,37 60,52,41 65,57,44 70,59,42 73,64,49 76,65,50 78,67,52 77,66,51 65,57,46 69,57,47 71,61,49 73,64,49 71,63,52 125,129,131 163,153,152 182,156,144 182,156,144 178,159,147 172,181,181 189,189,186 157,151,146 154,128,116 79,45,27 63,31,15 142,91,56 159,103,56 143,88,45 164,102,60 151,93,58 122,70,40 124,73,45 121,74,42 128,82,52 255,184,116 255,182,119 255,145,84 255,250,180 255,254,186 255,254,186 140,121,98 90,73,63 88,72,55 90,77,54 94,81,58 99,83,68 123,134,147 196,206,226 189,211,227 92,86,79 185,192,204 188,206,230 158,168,162 220,231,216 222,233,218 214,221,203 232,185,162 231,184,161 191,164,146 200,218,246 192,209,231 97,90,74 131,121,109 94,84,72 88,77,60 88,77,62 81,70,55 73,61,49 51,42,34 51,43,32 57,49,38 59,51,38 59,51,38 59,51,40 56,48,37 54,46,35 56,48,37 52,46,37 49,43,36 63,57,50 77,72,60 125,130,138 130,132,132 187,205,231 196,204,209 221,233,213 228,236,213 222,227,205 169,154,134 221,176,155 230,184,170 178,171,169 216,230,253 188,210,226 93,89,81 179,189,205 127,126,119 88,79,64 97,81,64 93,81,55 93,80,59 90,76,58 91,77,59 90,76,58 89,75,57 87,73,55 87,73,55 87,73,55 81,69,57 78,64,50 73,61,49 70,58,46 55,48,46 72,66,59 127,154,182 63,73,81 54,53,58 51,60,60 64,67,87 96,107,134 136,162,195 127,140,166 106,114,130 122,142,168 78,94,121 46,49,56
59,51,40 59,51,40 57,49,38 58,50,39 59,51,40 66,59,43 72,65,49 73,64,49 75,66,51 77,66,51 76,65,50 67,57,47 71,59,49 74,63,48 75,64,49 69,64,52 143,153,157 165,155,154 202,171,163 205,174,166 158,143,132 183,188,184 187,189,186 162,153,147 165,154,147 115,98,88 63,40,25 83,42,15 170,110,67 154,94,51 123,79,41 90,56,34 84,55,35 88,59,37 120,79,52 133,86,54 255,181,103 255,150,85 255,204,140 255,251,182 255,254,186 255,255,187 162,135,99 93,76,66 88,72,55 90,77,56 92,79,56 91,90,81 188,205,225 186,205,236 154,175,184 90,84,77 163,163,158 194,203,226 196,207,218 222,232,208 225,234,217 214,222,201 235,197,176 236,188,172 176,154,148 172,191,210 194,209,227 101,94,74 184,188,201 116,118,115 91,77,63 85,74,59 84,73,58 67,57,47 51,42,36 46,37,29 57,48,40 58,50,39 58,50,39 58,50,39 58,50,39 57,49,36 57,49,38 52,46,39 52,46,41 63,57,52 155,160,166 134,153,174 131,126,125 187,205,233 202,216,226 224,231,215 207,212,192 195,180,160 244,215,193 213,179,159 221,172,152 162,155,158 203,216,242 182,207,220 93,84,78 177,188,201 189,204,220 92,90,88 92,81,62 95,80,60 94,79,59 91,75,58 93,79,52 92,77,55 89,75,57 87,73,55 87,73,55 83,72,55 80,69,54 75,63,51 69,59,49 64,53,46 61,55,50 115,116,119 53,59,62 83,88,87 132,146,167 151,169,197 128,138,156 78,85,99 57,55,63 52,60,67 65,73,82 53,52,67 59,59,69 147,171,200
59,51,40 58,50,39 58,50,39 58,50,39 60,52,41 66,59,43 73,66,50 74,65,50 72,63,48 76,65,50 74,65,50 68,58,48 69,59,49 74,63,48 75,64,49 71,61,51 143,153,159 159,154,151 207,176,168 207,176,168 160,145,134 184,189,185 187,187,182 163,154,148 170,161,153 149,138,131 84,63,48 65,41,19 164,113,78 162,103,57 154,98,49 145,87,50 122,71,34 119,70,32 129,84,49 172,110,70 255,204,118 255,184,118 255,246,182 255,249,180 255,254,186 255,255,188 190,160,116 90,75,64 89,74,63 92,76,59 93,79,63 144,156,164 167,172,178 121,116,118 95,89,82 101,90,83 99,85,71 142,154,147 197,207,227 188,199,188 225,234,217 214,222,201 234,198,176 204,183,170 201,207,224 203,216,231 161,176,194 101,94,74 178,203,229 162,178,189 94,86,75 87,76,61 87,76,61 68,58,48 52,43,37 49,40,32 57,48,40 58,50,39 59,51,40 59,51,40 59,51,40 57,49,36 56,48,37 51,45,38 55,49,44 77,71,66 173,201,224 148,162,183 126,121,118 186,204,232 183,197,207 203,210,194 198,176,156 242,209,184 248,212,192 242,213,191 195,163,147 158,167,180 177,198,219 159,177,192 94,87,71 166,178,186 193,206,232 160,171,198 91,86,72 97,82,62 93,80,59 93,77,60 94,80,53 93,79,52 90,76,58 87,73,55 89,75,57 83,72,55 77,66,51 71,64,48 64,59,47 61,55,46 73,60,57 60,55,57 90,93,102 150,177,218 126,154,179 154,187,206 135,153,179 132,139,162 133,153,181 92,109,129 49,49,59 38,43,51 128,168,200 148,180,208
56,48,37 57,49,38 59,51,40 59,51,40 61,53,42 71,64,48 74,67,51 74,65,50 73,64,49 75,66,51 72,63,48 65,60,48 69,59,49 74,63,48 76,65,50 67,59,48 177,188,201 164,164,174 204,171,164 208,172,166 156,144,134 186,188,183 190,191,183 160,154,149 171,162,158 163,152,147 153,133,115 203,171,141 136,102,59 164,109,64 161,106,54 154,99,54 123,80,45 119,79,45 150,90,49 255,182,111 255,202,137 255,244,178 255,249,182 255,249,180 255,251,186 255,254,190 240,209,158 92,80,68 87,76,61 86,72,56 93,75,56 99,85,69 103,102,93 148,154,157 187,205,220 165,179,202 159,173,196 88,90,87 107,95,97 182,196,206 186,201,189 218,221,201 198,182,165 180,188,195 190,218,239 191,200,211 112,112,98 97,79,60 139,135,127 183,193,209 111,109,110 86,77,62 85,76,61 74,64,52 45,36,30 51,42,36 54,45,41 59,50,42 59,51,40 59,51,40 59,51,40 57,48,40 53,44,38 48,46,42 53,55,52 153,159,176 179,213,239 149,162,179 100,96,88 169,180,193 201,226,250 164,160,154 252,217,192 248,212,192 243,214,194 248,212,190 192,168,160 191,214,237 195,216,235 152,150,146 90,77,56 101,93,80 179,184,183 190,205,221 104,118,130 91,84,66 89,80,61 93,79,61 93,79,61 93,79,61 92,78,64 91,77,61 87,73,57 82,71,56 76,65,50 70,62,49 65,59,50 64,58,51 68,59,53 80,91,90 113,136,161 155,178,205 115,133,150 147,168,187 153,145,162 182,175,187 147,167,195 153,178,218 85,98,115 50,56,59 130,160,198 130,161,192
58,50,39 59,51,40 59,51,40 59,51,40 59,51,40 72,65,49 74,67,51 74,65,50 74,65,50 76,67,52 73,61,49 68,58,46 73,61,49 75,64,49 76,65,50 73,61,51 164,185,204 173,191,208 202,176,164 201,172,166 169,161,150 185,190,186 185,188,180 162,156,151 170,161,155 160,147,140 165,151,124 252,222,178 255,219,170 248,206,164 156,99,57 155,100,57 133,84,44 139,91,46 185,115,66 166,104,62 255,228,150 255,245,178 255,248,180 255,246,178 255,250,185 255,252,185 255,241,181 100,89,74 85,74,57 90,75,55 90,96,97 180,186,205 195,175,166 199,185,169 199,219,231 160,180,196 194,219,232 188,196,216 125,132,130 84,76,65 159,169,173 148,159,158 190,207,213 168,174,175 100,94,87 90,91,79 135,154,164 153,163,179 114,110,104 100,87,82 152,147,144 88,79,64 87,78,63 71,59,47 44,38,33 55,42,35 58,41,31 59,50,44 58,49,41 59,51,40 59,50,42 56,47,41 53,44,38 50,45,47 97,114,120 158,187,214 143,153,169 83,77,70 95,84,69 95,86,82 164,173,175 190,204,225 186,180,173 229,204,185 241,214,198 205,184,171 191,204,223 190,195,203 101,95,90 86,90,92 153,163,183 150,160,176 94,96,93 110,102,91 156,157,162 96,93,80 99,81,62 92,78,60 92,78,60 93,79,61 91,77,63 90,76,62 85,71,57 82,71,56 73,62,47 72,64,51 69,63,54 65,59,52 110,130,144 103,130,158 134,165,196 111,144,177 122,132,152 185,178,192 193,175,186 188,176,190 115,134,155 128,151,185 89,106,128 53,53,53 138,173,207 153,188,218
59,51,38 59,51,40 59,51,40 59,51,40 60,52,41 73,66,50 72,65,49 76,65,50 77,66,51 80,69,54 71,59,47 71,59,47 74,62,50 76,65,50 77,66,51 69,60,45 80,73,71 164,163,168 150,147,153 200,173,166 177,169,158 190,189,178 169,174,168 168,164,158 162,153,147 158,148,138 185,160,130 253,216,172 255,235,186 238,201,161 179,116,67 145,92,47 127,80,48 109,63,35 116,70,44 145,95,62 255,226,155 255,245,178 255,247,180 255,248,179 255,248,182 255,251,185 255,238,173 128,106,72 86,79,61 88,80,67 163,175,197 204,223,242 231,195,175 242,208,186 194,174,156 156,131,114 179,179,174 196,167,163 174,158,154 182,189,203 80,81,73 87,79,66 92,86,63 103,103,100 154,161,173 187,193,196 205,223,240 172,182,202 189,202,228 173,183,201 99,94,96 92,80,70 89,77,65 69,58,43 58,47,42 81,35,17 119,41,15 113,58,27 69,48,35 59,50,42 59,50,46 59,48,45 54,47,45 48,53,52 133,133,143 78,78,78 96,95,100 173,186,214 177,193,218 174,186,208 105,103,104 99,92,76 161,159,167 182,188,207 148,158,162 182,201,211 108,109,101 85,81,73 144,151,163 181,206,232 177,190,209 200,215,233 183,202,221 157,164,176 97,93,87 96,87,72 96,85,70 93,80,59 92,78,62 93,79,61 92,78,64 83,72,57 82,71,56 76,65,50 73,62,47 77,66,49 69,64,52 84,79,78 144,175,210 116,141,163 139,170,205 130,165,199 113,136,161 192,179,187 194,179,189 187,174,184 134,141,164 160,191,222 132,157,183 52,54,54 143,178,210 160,196,223
59,51,38 59,51,40 60,52,41 58,50,39 61,53,40 72,65,49 72,65,49 76,65,50 77,66,51 81,70,55 70,58,46 71,59,47 74,62,50 77,66,51 78,67,52 66,66,50 101,103,100 78,72,63 160,165,175 157,146,153 169,166,153 165,164,155 169,172,179 178,172,167 159,149,139 150,140,130 193,161,127 255,222,173 255,243,183 255,224,179 189,122,72 155,95,52 135,84,49 115,68,36 113,67,39 136,86,53 255,218,140 255,237,175 255,244,179 255,242,175 255,245,176 255,249,183 255,239,171 160,129,92 90,79,60 88,80,67 166,179,205 189,202,217 235,202,175 255,218,192 255,214,194 209,168,152 222,184,174 218,187,179 188,167,156 204,222,246 185,192,204 84,80,74 165,173,182 186,207,228 157,157,165 227,201,180 188,198,204 171,174,183 211,226,233 162,174,182 157,166,179 114,119,115 89,81,68 69,59,47 59,50,44 173,68,26 132,38,17 123,36,13 126,84,46 77,58,35 60,51,43 58,49,45 49,44,41 52,50,58 67,73,74 135,143,150 153,175,189 205,218,233 201,214,233 200,220,246 183,189,192 149,161,165 97,104,99 90,90,74 102,95,95 92,81,78 132,140,149 152,155,164 195,167,165 194,205,216 181,190,192 191,201,205 155,168,185 180,192,227 175,194,202 194,205,218 115,113,111 96,82,64 92,78,64 92,78,60 89,75,61 82,71,56 80,69,54 75,64,49 81,70,55 80,66,50 70,64,55 79,77,75 133,161,182 112,142,166 128,159,194 125,160,194 124,145,180 177,164,172 156,141,151 147,134,144 124,132,150 167,199,225 145,173,198 55,56,59 148,177,204 166,196,220
