126,114,102 126,114,102 124,112,100 102,90,80 114,102,92 114,102,90 114,102,90 118,106,94 119,107,95 119,107,95 119,107,95 114,102,90 119,107,95 121,106,97 156,139,129 144,130,112 152,137,117 156,141,119 151,138,117 140,126,110 132,118,104 135,121,107 135,121,107 137,123,109 136,122,108 114,100,86 183,169,144 196,170,145 195,169,144 198,172,147 187,163,139 189,168,143 182,163,138 175,158,132 169,155,128 163,149,124 166,152,127 153,140,119 183,162,139 171,150,125 171,150,125 175,151,127 172,148,124 167,146,121 162,143,118 162,141,116 166,147,122 167,148,123 136,122,108 127,113,97 137,123,109 150,136,120 133,119,105 133,119,105 122,108,94 115,101,87 98,86,74 93,83,71 84,78,71 77,71,64 73,64,56 95,87,76 95,87,76 93,85,74 89,81,70 85,76,68 85,76,70 81,72,66 79,70,64 68,62,55 65,59,52 70,61,55 70,61,55 70,64,57 75,69,62 45,42,48 45,42,48 56,51,53 82,66,60 252,217,163 255,222,173 255,228,177 255,242,193 255,248,199 253,211,159 255,215,163 248,205,156 255,212,163 255,218,159 248,206,154 104,78,64 69,62,65 62,59,63 62,59,63 56,52,61 58,54,63 62,58,69 61,57,68 50,48,58 55,53,63 54,52,62 57,55,65 58,56,66 62,59,74 57,54,69 61,58,73 59,56,71 55,52,67 58,55,70 57,54,69 58,55,70 62,59,74 64,61,76 62,59,74 61,58,73 60,57,72 60,57,72 57,54,69 55,52,67 57,54,69 54,51,66 55,52,67 51,48,63 54,51,66 54,51,66 52,49,64 40,37,52 50,47,62
133,122,107 133,122,107 123,112,97 109,97,85 121,109,97 121,109,97 114,102,90 116,104,92 118,106,94 118,106,94 110,98,86 113,101,89 116,104,92 116,102,88 158,143,123 165,151,124 153,140,119 147,137,115 151,137,121 147,133,117 135,121,107 140,126,112 140,125,114 140,126,108 140,126,108 135,121,107 185,164,141 187,163,137 185,161,135 181,162,135 173,156,132 173,159,134 172,153,128 171,154,128 163,148,126 162,147,125 156,141,119 147,133,117 164,152,124 159,142,116 164,147,121 166,147,120 169,150,127 170,149,124 165,146,121 169,148,123 168,149,124 168,148,118 136,120,105 142,127,116 137,122,111 139,125,111 128,114,100 134,120,106 123,109,95 115,100,91 107,97,87 105,95,85 87,78,72 84,75,69 95,85,75 107,97,87 100,88,78 94,86,75 83,77,70 83,77,70 82,76,69 78,72,65 69,63,56 66,60,53 63,57,50 65,56,50 68,59,53 75,64,57 75,64,59 51,46,48 41,41,53 52,49,53 116,87,63 255,236,184 255,221,170 255,222,169 255,237,188 255,238,189 248,206,154 245,203,151 243,200,151 253,210,161 255,215,151 227,189,139 72,64,70 68,60,66 65,59,64 65,58,68 59,55,64 62,58,67 62,58,69 59,55,66 59,57,67 55,53,63 54,52,62 54,52,62 58,56,66 62,60,72 55,52,67 58,55,70 62,59,74 60,57,72 60,57,72 61,58,73 60,57,72 60,57,72 61,58,73 61,58,73 61,58,73 59,56,71 55,52,67 53,50,65 53,50,65 53,50,65 50,47,62 52,49,64 54,51,66 54,51,66 53,50,65 50,47,62 61,58,73 60,57,72
134,123,108 138,127,112 117,106,91 123,111,99 120,108,96 118,106,94 116,104,92 113,101,89 119,107,95 119,107,95 113,101,89 116,104,92 123,111,99 111,97,83 157,142,122 155,140,118 144,130,112 144,133,116 147,133,117 149,135,119 142,128,114 142,128,114 146,131,120 141,127,109 139,125,107 126,112,98 189,168,145 191,167,141 190,166,140 178,159,132 174,155,132 168,149,126 173,152,127 172,155,129 164,149,127 158,143,121 154,139,117 113,99,83 123,109,93 121,107,89 137,123,105 155,140,120 158,143,121 168,147,122 167,148,123 170,149,124 169,150,125 174,153,126 144,129,109 148,135,114 141,126,115 137,123,109 140,126,112 133,119,105 127,113,99 121,106,97 110,100,90 105,95,85 97,89,78 94,86,75 125,115,103 108,98,86 106,91,80 92,82,70 86,80,73 79,73,66 77,71,64 77,71,64 72,66,59 72,66,59 52,46,39 72,63,57 75,66,60 81,69,71 79,68,61 144,129,109 135,113,95 175,153,135 253,220,168 255,236,184 255,222,170 255,223,166 255,223,174 255,238,189 245,203,151 232,190,138 248,205,156 255,220,171 255,214,164 130,104,81 71,63,69 72,64,70 65,59,64 64,57,67 63,59,68 63,59,68 62,58,69 49,45,56 60,58,68 58,56,66 61,59,69 58,56,66 59,57,67 62,60,72 61,58,73 60,57,72 59,56,71 58,55,70 61,58,73 61,58,73 55,52,67 61,58,73 64,61,76 64,61,76 60,57,72 57,54,69 53,50,65 53,50,65 55,52,67 48,45,60 48,45,60 50,47,62 51,48,63 53,50,65 46,43,58 62,59,74 61,58,73 60,57,72
139,125,111 146,132,118 125,111,97 131,116,96 137,122,100 134,119,97 124,109,87 114,100,84 116,102,86 117,105,93 112,100,88 116,104,92 124,112,100 131,116,94 164,149,127 154,141,118 147,133,117 150,136,122 149,133,120 150,134,121 150,134,117 152,137,117 145,131,106 141,125,110 134,120,104 130,116,100 178,159,136 180,161,138 178,161,137 179,162,138 168,151,127 164,147,123 168,151,127 168,151,127 163,146,122 157,143,118 147,133,108 111,97,81 127,114,93 121,107,93 130,117,94 130,116,91 124,110,85 140,126,101 142,128,103 151,132,107 176,157,132 165,151,122 132,118,100 144,133,116 143,129,113 139,125,111 135,121,107 130,116,102 124,112,100 118,106,94 111,99,87 109,97,85 101,93,82 96,88,77 140,128,116 116,104,92 103,91,79 92,82,70 82,73,67 78,69,63 78,69,63 79,73,66 78,72,65 77,69,58 61,55,48 118,99,74 176,151,121 175,143,111 168,136,104 167,135,105 158,130,103 190,166,133 252,214,164 243,200,151 255,223,171 255,221,169 255,235,186 255,217,168 237,195,143 235,193,141 246,205,156 253,212,163 203,181,163 71,64,64 72,66,71 65,62,66 62,59,63 63,59,68 59,55,64 60,56,65 54,50,61 63,59,70 58,54,65 60,56,67 59,55,66 60,58,68 60,58,68 65,62,77 64,61,76 57,54,69 61,58,73 60,57,72 62,59,74 60,57,72 64,61,76 62,59,74 62,59,74 61,58,73 60,57,72 53,50,65 50,47,62 53,50,65 52,49,64 50,47,62 50,47,62 52,49,64 51,48,63 44,41,56 61,58,73 61,58,73 57,54,69 62,59,74
140,126,112 134,120,106 134,120,106 136,121,99 137,123,96 135,121,96 128,114,89 125,111,95 120,106,90 110,98,86 97,85,73 96,84,72 97,85,73 162,147,125 165,150,128 149,136,113 142,128,112 142,128,114 159,143,126 148,133,111 152,137,117 150,136,111 150,136,111 141,125,110 137,123,107 140,126,110 170,156,131 168,154,129 167,150,126 164,147,123 164,147,123 163,146,122 163,146,122 163,146,122 163,146,122 157,142,120 135,119,102 132,119,98 133,120,97 134,121,98 140,128,102 138,124,99 138,124,99 131,117,92 148,134,109 153,135,114 130,112,91 127,111,96 133,118,107 140,129,114 142,128,112 135,121,107 130,116,102 130,116,102 125,113,101 111,99,87 110,98,86 110,98,86 99,91,80 75,67,56 140,126,112 119,108,93 109,97,85 97,85,73 84,75,69 81,72,66 81,72,66 79,73,66 78,72,65 76,70,63 117,93,71 199,160,121 193,158,122 186,153,116 177,144,107 176,142,108 162,133,102 194,165,130 255,222,168 243,200,151 255,216,164 255,215,163 255,244,195 251,208,159 238,196,144 239,197,145 255,220,171 250,209,160 90,76,76 70,65,67 71,65,70 66,63,67 65,62,66 63,59,68 66,62,71 73,69,78 76,72,81 74,70,79 59,55,64 60,56,67 63,59,70 67,65,75 60,58,68 62,59,74 60,57,72 61,58,73 61,58,73 60,57,72 60,57,72 61,58,73 62,59,74 61,58,73 62,59,74 61,58,73 55,52,67 52,49,64 53,50,65 53,50,65 51,48,63 51,48,63 48,45,60 50,47,62 48,45,60 62,59,74 60,57,72 60,57,72 58,55,70 64,61,76
142,129,108 129,115,97 132,120,94 137,122,100 136,121,99 131,117,92 129,115,90 125,111,97 115,101,87 110,98,86 100,88,76 99,87,75 103,91,79 157,143,127 160,146,130 142,128,110 143,129,115 139,124,113 148,132,115 149,135,110 150,135,113 149,134,112 150,135,115 141,125,108 123,107,94 112,96,83 149,133,116 172,156,139 159,144,124 165,150,128 166,152,127 163,149,124 163,149,124 159,145,120 154,140,115 143,128,106 122,106,89 143,129,104 145,131,106 147,133,108 150,136,111 151,134,110 154,137,113 147,130,106 146,129,105 156,139,115 150,133,109 123,107,92 143,129,115 127,116,101 144,129,118 137,123,109 129,115,101 128,114,100 120,108,96 112,100,88 110,98,88 110,98,88 109,99,87 90,80,68 148,134,120 130,116,102 121,106,95 106,91,80 91,82,76 87,78,72 84,75,69 85,76,70 81,72,68 78,71,69 180,141,109 193,159,118 209,172,132 206,167,126 193,158,120 187,152,116 174,139,103 194,161,122 255,218,160 255,213,164 255,217,165 255,227,175 255,245,196 244,201,152 230,187,138 246,204,150 255,220,171 237,210,176 73,62,69 69,64,66 66,63,67 63,60,64 66,63,67 68,65,69 68,65,69 70,67,71 69,65,74 68,64,73 66,62,71 69,65,76 75,71,82 68,66,76 65,63,73 68,66,76 59,57,67 58,56,68 62,60,72 61,59,71 60,57,74 62,60,72 64,62,74 60,57,72 61,58,73 58,55,70 52,49,64 53,50,65 52,49,66 52,49,66 51,48,65 52,49,66 51,48,63 50,47,62 57,55,67 61,59,71 59,56,71 62,59,74 64,61,76 66,63,78
153,140,117 132,119,98 136,123,102 136,121,99 131,116,94 129,114,94 126,111,91 120,106,92 112,98,84 110,98,86 107,95,83 112,100,88 120,108,96 151,137,121 146,132,116 148,134,120 146,132,116 150,136,118 155,141,116 150,136,111 148,134,109 152,138,113 149,134,112 137,121,108 110,94,81 138,122,109 131,115,100 140,124,109 143,127,112 134,119,99 138,123,103 151,136,116 161,146,126 157,142,122 154,139,119 151,135,120 120,104,87 140,126,101 150,136,111 154,137,113 157,140,116 159,140,117 161,142,119 156,142,117 145,131,106 154,135,112 162,143,120 141,125,110 141,127,113 126,115,100 135,120,109 139,125,111 130,116,102 126,112,98 124,112,100 117,105,93 113,101,91 116,104,94 112,100,88 98,86,74 119,103,90 116,102,88 125,111,97 115,101,87 107,96,89 101,90,83 93,82,75 87,79,68 82,73,67 80,74,67 174,137,97 200,163,123 210,173,133 202,163,122 199,164,126 188,153,117 204,169,133 225,188,146 255,220,166 255,222,173 251,211,159 255,235,183 255,236,187 221,178,129 232,189,140 250,208,154 250,208,154 109,92,82 70,62,68 70,63,66 72,69,73 68,65,69 67,64,68 66,63,67 69,66,70 73,70,74 70,67,71 67,64,68 68,65,69 67,63,74 72,68,79 68,66,76 64,62,72 66,64,74 64,62,72 64,62,72 66,64,74 60,58,68 64,62,74 52,50,62 57,55,67 51,49,61 60,58,70 57,55,67 51,48,63 53,50,65 51,48,63 50,47,62 50,47,62 51,48,63 46,44,56 61,59,71 58,56,68 58,56,68 54,51,66 61,58,73 71,69,79 65,63,73
140,125,103 131,116,94 136,120,103 134,119,97 128,113,93 127,112,92 126,110,93 123,108,88 112,96,81 104,92,80 107,95,83 114,100,84 139,128,113 148,138,116 152,142,120 151,136,116 143,128,108 151,136,116 156,139,115 150,133,109 156,142,117 156,142,117 149,135,110 133,116,106 135,119,106 138,122,109 134,120,106 136,122,108 140,126,112 135,121,107 148,134,116 149,135,117 151,137,119 154,140,122 150,136,118 105,91,73 142,128,112 149,135,110 155,141,116 159,140,117 158,139,116 158,139,114 163,142,117 159,145,120 152,133,110 156,139,115 161,144,120 143,129,111 130,116,102 125,111,97 141,130,115 139,128,113 132,117,106 129,114,103 124,112,100 123,111,99 121,109,97 119,107,95 113,101,89 109,95,81 124,108,91 128,112,95 126,112,96 116,101,90 99,87,77 103,91,81 94,82,72 75,63,53 84,71,66 84,70,54 166,132,98 206,167,124 210,171,128 213,174,131 203,169,128 190,157,120 212,179,142 254,214,162 248,208,156 255,220,168 255,218,166 255,236,184 255,231,182 244,201,152 243,201,149 249,207,155 238,206,164 81,62,66 69,63,68 72,66,71 68,65,69 72,69,73 63,60,64 67,64,68 70,67,71 76,73,77 68,65,69 67,64,68 69,66,70 69,65,74 74,70,79 64,62,70 66,64,72 69,65,76 63,59,70 62,60,70 61,59,69 61,59,71 58,55,70 71,69,79 67,65,75 65,63,73 62,60,70 61,59,69 60,58,68 59,57,67 53,51,61 51,49,59 52,50,60 53,51,61 59,57,67 58,56,66 60,58,68 54,52,62 62,60,72 67,65,77 61,59,67 44,42,50
134,119,99 134,119,99 133,118,98 129,114,94 128,112,95 128,112,95 130,114,97 127,111,94 116,100,87 104,92,80 113,101,89 109,98,83 186,166,146 185,164,139 175,154,129 146,127,102 152,133,108 158,139,114 154,137,113 152,135,111 157,143,118 156,142,117 151,137,112 138,121,111 143,127,114 142,126,113 135,121,107 137,123,109 143,129,115 142,128,114 143,129,113 146,132,116 150,136,118 151,137,119 153,139,121 128,115,92 153,140,119 150,136,111 155,141,116 156,139,115 155,136,113 158,139,114 158,141,115 159,140,117 151,134,110 154,137,113 156,139,115 121,107,89 133,119,105 122,108,94 124,113,98 130,119,104 128,113,102 127,112,101 124,112,100 128,116,104 119,107,95 119,107,95 110,98,86 130,116,102 130,114,97 128,112,95 125,111,95 122,107,96 105,93,83 109,97,87 109,97,87 94,82,72 87,74,69 103,85,66 202,165,125 205,166,123 214,175,132 204,165,122 196,162,121 186,153,116 210,177,140 255,227,175 242,202,150 255,227,175 255,215,163 255,239,187 255,234,185 245,202,153 251,209,157 251,209,157 122,106,100 71,60,57 69,63,68 68,62,67 65,62,66 75,72,76 66,63,67 75,72,76 76,73,77 70,67,71 66,63,67 67,64,68 70,67,71 72,68,77 68,64,73 64,62,70 66,64,72 67,63,74 61,57,68 62,60,70 62,60,70 62,60,68 68,66,78 64,62,72 68,66,76 60,58,68 62,60,70 60,58,68 64,62,72 60,58,68 59,57,67 58,56,66 55,53,63 57,55,65 61,59,69 59,57,67 60,58,68 59,57,67 65,63,75 62,60,72 45,43,51 41,39,47
115,99,86 131,115,98 128,114,87 127,112,92 128,112,97 126,110,97 130,114,97 129,114,94 117,101,88 113,101,89 114,102,90 113,102,87 192,171,146 195,169,144 202,176,151 197,176,149 189,168,141 191,170,143 174,157,133 157,140,116 151,137,112 155,141,116 158,144,119 126,109,99 143,127,114 140,124,111 142,128,114 141,127,113 144,130,116 149,135,121 146,132,118 147,133,119 146,132,114 154,140,122 155,141,123 129,116,93 142,129,108 148,134,109 155,141,116 158,139,116 155,136,113 158,139,114 158,141,115 156,142,117 152,133,110 152,135,111 157,140,116 112,98,80 143,129,115 128,114,100 118,107,92 124,113,98 126,111,100 127,112,101 124,112,100 120,108,96 119,107,95 116,104,92 110,98,86 136,122,108 127,111,94 128,112,95 125,111,95 119,104,93 112,100,90 109,97,87 110,98,88 107,95,85 91,78,73 126,106,86 194,155,114 209,170,127 204,165,122 197,158,115 196,162,121 201,168,131 220,187,150 255,225,173 239,199,147 255,223,171 255,218,166 255,236,184 255,228,179 255,217,168 250,208,156 245,203,151 72,62,61 68,61,64 69,63,68 68,62,67 68,65,69 73,70,74 70,67,71 73,70,74 74,71,75 66,63,67 68,65,69 69,66,70 74,71,75 73,69,78 63,59,68 64,62,70 64,62,70 62,58,69 61,57,68 62,60,70 62,60,70 71,69,77 74,72,82 72,70,80 61,59,69 60,58,68 61,59,69 61,59,69 61,59,69 55,53,63 53,51,61 55,53,63 54,52,62 55,53,63 57,55,65 57,55,65 54,52,62 53,51,61 55,53,65 47,45,57 45,43,51 41,39,47
122,108,92 121,107,93 128,114,96 133,119,103 129,115,101 128,114,96 127,113,95 128,115,94 116,102,88 118,106,94 114,102,90 152,132,112 198,174,150 203,177,152 202,176,151 198,172,147 198,172,147 196,170,145 197,168,144 198,169,145 190,169,142 190,169,142 158,145,122 104,93,78 142,126,111 148,133,113 140,126,112 144,130,114 150,136,120 149,135,117 154,140,124 149,135,119 148,134,116 151,137,119 154,140,122 123,109,91 143,131,105 155,136,111 158,139,114 157,138,113 157,138,113 157,138,113 158,139,116 156,142,117 150,136,111 151,134,110 146,128,107 146,133,110 137,123,105 130,116,100 136,122,106 128,114,98 116,105,90 126,115,100 122,108,94 129,115,101 121,106,95 118,103,92 119,104,93 133,119,105 123,109,95 126,113,92 126,113,92 126,112,96 128,114,96 122,108,92 123,109,95 120,105,94 109,94,83 161,133,106 209,171,136 212,173,132 209,170,129 212,173,134 210,171,132 194,161,122 204,173,136 253,211,159 248,206,154 255,214,162 255,224,172 255,236,184 255,237,185 255,215,163 255,213,157 190,165,137 72,62,66 78,67,76 70,62,70 77,69,77 76,73,77 74,71,75 73,70,74 73,70,74 72,69,73 68,65,69 70,67,71 68,65,69 68,65,69 66,63,69 65,62,68 66,62,71 65,61,70 62,58,67 65,61,70 67,65,75 60,58,68 71,69,81 69,67,79 69,67,77 68,66,76 62,60,70 62,60,70 61,59,69 64,62,72 60,58,68 60,58,68 60,58,68 60,58,68 58,56,66 58,56,66 55,53,63 53,51,61 51,49,59 44,42,52 46,44,54 43,41,49 40,38,46
114,100,84 116,102,88 113,99,81 121,107,93 126,112,96 122,109,88 122,108,94 125,112,91 127,113,95 119,107,95 114,102,90 191,171,151 198,174,150 207,181,156 196,170,145 186,160,135 192,166,141 192,166,141 201,172,148 193,164,140 195,169,144 195,169,144 181,162,137 135,124,107 143,127,112 143,128,108 147,133,115 147,133,119 153,139,123 155,142,119 153,140,119 149,136,115 153,139,123 149,135,119 148,134,118 106,92,74 143,131,105 158,139,114 161,142,117 158,139,114 154,135,110 154,135,110 155,141,116 151,137,112 141,127,102 140,127,104 136,122,104 136,122,108 136,123,100 142,130,104 139,126,103 136,123,100 138,123,103 140,125,105 134,120,104 134,120,104 129,115,99 128,114,98 107,92,81 127,113,99 126,112,98 128,115,94 129,116,95 132,118,102 132,119,98 128,115,94 123,109,93 129,114,103 127,112,101 171,144,110 194,157,117 199,160,119 210,171,130 202,163,124 206,167,128 191,158,119 217,186,149 255,220,168 255,215,163 255,218,166 255,232,180 255,231,179 255,232,180 255,217,165 252,209,160 74,55,62 65,54,63 60,50,51 70,62,70 62,54,62 60,57,61 66,63,67 76,73,77 77,74,78 72,69,73 73,70,74 77,74,78 74,71,75 70,67,71 68,65,71 68,65,71 70,66,75 70,66,75 66,62,71 65,61,70 67,65,75 71,69,79 66,64,74 69,67,77 64,62,72 62,60,70 61,59,69 59,57,67 64,62,72 64,62,72 60,58,68 57,55,65 62,60,70 59,57,67 57,55,65 52,50,60 53,51,61 52,50,60 46,44,54 47,45,55 43,41,51 44,42,50 43,41,49
139,125,109 127,113,97 111,97,83 96,82,68 112,98,84 116,102,86 118,104,88 113,99,85 113,99,85 114,103,86 109,93,78 208,184,158 209,180,158 201,175,150 199,173,148 187,166,141 183,159,135 191,165,142 194,168,143 191,165,140 194,168,143 195,169,144 159,140,117 157,143,125 147,133,115 142,128,110 149,135,117 151,137,121 151,137,119 148,134,116 153,140,117 150,136,118 150,136,120 148,134,118 139,125,107 127,110,100 126,107,93 127,112,90 123,106,82 153,136,110 157,143,116 150,136,111 151,136,114 142,127,105 142,127,107 124,108,93 123,107,94 130,116,100 137,124,103 141,128,105 136,121,99 144,130,105 138,123,101 140,125,103 135,121,103 130,116,98 136,122,104 134,120,102 109,94,85 123,109,95 130,114,99 135,119,102 138,123,103 133,117,102 127,113,97 129,115,99 122,107,96 128,114,96 126,112,96 168,134,93 206,169,129 209,170,131 206,167,128 217,178,137 203,163,127 212,175,135 235,204,165 255,215,163 255,214,162 255,213,159 255,235,186 255,234,187 255,231,182 249,211,163 112,83,59 56,53,57 63,55,61 64,56,62 67,61,66 64,58,63 60,57,61 66,63,67 62,59,63 62,59,63 70,67,71 73,70,74 69,66,70 70,67,71 70,67,73 72,69,75 73,70,76 73,69,78 73,69,78 69,65,76 72,68,79 66,64,74 72,70,80 71,69,79 65,63,73 68,66,76 60,58,68 54,52,62 62,60,70 65,63,73 62,60,70 55,53,63 60,58,68 59,57,67 61,59,69 58,56,66 54,52,62 52,50,60 45,43,51 48,46,54 45,41,50 44,40,49 45,41,50 56,52,61
147,135,107 142,129,106 143,129,115 155,141,127 140,126,112 141,127,111 116,102,86 105,90,81 108,93,84 100,88,76 113,98,76 214,190,164 211,182,160 202,176,151 199,173,148 184,163,138 176,152,128 201,175,152 199,173,148 199,173,148 193,167,142 195,169,144 160,148,122 148,132,115 151,137,119 146,132,114 145,131,106 152,137,115 151,137,119 151,137,119 155,142,121 150,137,116 150,135,124 149,135,121 128,114,98 145,129,114 142,124,103 138,123,103 145,128,104 132,118,102 133,119,105 131,115,98 140,126,108 130,114,99 142,126,113 128,114,100 100,85,74 130,115,104 129,115,97 134,121,100 135,119,102 135,121,96 137,121,104 137,121,104 136,122,104 135,121,103 135,121,105 136,122,106 115,100,91 120,106,92 129,113,98 133,117,100 133,118,98 128,112,97 130,117,96 133,119,101 125,111,95 129,115,97 123,109,93 176,137,98 209,167,129 204,165,126 211,172,133 205,166,125 202,162,126 203,166,124 254,224,180 250,209,152 253,212,155 255,221,167 255,233,184 255,235,188 255,227,179 249,211,163 65,54,51 60,50,54 64,56,62 65,57,63 60,54,59 67,61,66 62,59,63 61,58,62 61,58,62 61,58,62 70,67,71 69,66,70 66,63,67 67,64,68 70,67,73 62,58,67 62,58,67 65,61,70 69,65,74 73,69,80 60,56,67 73,71,81 74,72,82 65,63,73 65,63,73 67,65,75 60,58,68 61,59,69 64,62,72 64,62,72 64,62,72 60,58,68 57,55,65 58,56,66 60,58,68 53,51,61 52,50,60 47,45,55 48,46,54 48,46,54 42,38,47 46,42,51 53,50,56 61,58,64
155,142,119 148,135,114 146,132,114 141,127,109 148,135,114 149,136,115 157,144,123 154,140,124 148,134,118 148,137,118 150,135,113 212,186,161 209,183,160 205,176,152 202,173,149 198,174,150 186,162,138 194,170,146 202,173,149 198,169,145 190,164,139 191,167,141 151,134,110 160,143,119 155,141,116 150,136,111 143,129,111 151,137,119 153,139,121 155,141,123 153,139,121 150,136,120 149,135,117 140,126,110 140,126,112 140,124,109 142,123,107 142,124,103 138,124,99 136,119,95 140,123,99 142,128,103 134,118,101 118,104,90 105,90,79 90,80,68 113,98,87 128,113,102 125,111,95 129,115,99 128,114,96 128,114,96 128,114,100 133,119,105 133,119,105 134,120,106 135,121,107 127,113,99 114,99,88 125,111,95 130,115,95 130,115,95 133,118,98 129,114,94 154,139,117 131,116,96 121,109,97 128,112,99 131,112,96 176,138,101 201,159,119 205,168,126 197,160,118 203,166,126 198,160,125 215,179,146 255,238,189 248,206,154 255,220,168 255,223,174 255,230,181 255,236,187 255,220,173 149,115,81 63,52,61 61,56,58 64,56,62 71,63,69 72,64,70 58,50,56 65,57,63 64,56,62 61,58,62 63,60,64 63,60,64 66,63,67 62,60,61 65,62,66 65,62,68 61,57,66 62,58,67 61,57,66 61,57,66 61,57,66 66,62,71 60,56,65 56,52,61 59,55,64 65,61,70 60,56,67 58,54,65 62,60,70 65,63,73 61,59,69 60,58,68 57,55,65 59,57,67 62,60,70 61,59,69 55,53,63 44,42,52 47,45,55 41,39,47 44,42,50 47,43,52 54,50,59 60,56,65 65,61,70
157,145,117 156,144,118 153,140,119 150,136,118 150,137,116 150,137,116 151,138,117 153,140,119 153,140,119 156,145,126 207,192,170 220,194,169 214,188,165 208,179,155 210,181,157 201,172,150 201,172,150 203,174,152 203,174,150 202,173,149 190,166,140 187,166,139 163,146,122 173,156,132 155,141,116 144,130,105 157,143,125 154,140,122 150,136,118 153,139,121 153,139,121 149,135,119 147,133,115 148,134,118 120,106,92 140,124,107 137,119,98 140,122,103 140,125,103 140,122,103 140,125,105 142,127,105 127,113,97 108,93,82 104,89,80 89,81,68 113,102,87 120,105,94 122,108,92 126,112,96 123,109,95 122,108,94 125,111,97 126,112,98 127,113,99 129,115,101 126,112,98 125,111,97 94,79,68 128,114,98 120,104,89 115,99,84 121,105,90 127,111,96 141,126,104 131,116,96 116,104,92 127,112,101 157,131,108 198,160,123 208,166,126 210,173,131 201,164,122 195,158,118 195,157,122 229,193,160 246,203,154 241,199,147 255,227,175 252,209,160 255,235,186 255,240,191 253,209,158 81,59,64 66,55,64 64,57,60 66,58,64 68,60,66 58,50,56 65,57,63 61,55,60 63,57,62 61,58,62 62,59,63 62,59,63 67,64,68 61,58,64 63,60,66 58,54,63 60,56,65 58,54,63 61,57,66 61,57,66 62,58,67 61,57,66 61,57,66 60,56,65 58,54,63 59,55,64 60,56,67 63,59,70 62,60,70 53,51,61 57,55,65 59,57,67 62,60,70 65,63,73 62,60,70 58,56,66 46,44,54 46,44,54 46,44,54 54,52,60 47,45,53 59,55,64 62,58,67 63,59,68 67,63,72
154,140,115 161,147,122 154,140,115 154,140,122 154,140,122 154,140,122 151,137,119 154,138,121 155,140,118 151,136,114 217,191,168 219,190,166 212,183,161 208,179,155 207,178,154 203,174,150 203,174,150 203,174,150 203,174,150 201,172,148 195,169,146 179,160,135 189,165,139 176,152,126 169,148,123 163,142,117 167,148,123 164,145,120 160,143,119 136,119,95 126,111,89 127,112,92 132,118,104 111,97,83 127,113,99 136,120,103 129,114,94 137,122,102 141,126,106 142,127,107 141,126,106 130,116,100 122,108,94 111,99,89 97,85,75 92,80,68 119,107,95 115,101,87 118,104,90 118,104,90 121,107,93 126,112,98 121,107,93 122,108,94 125,111,97 125,111,97 121,109,97 97,85,73 119,107,95 119,107,95 113,101,89 114,102,90 111,99,87 112,100,88 128,114,100 126,112,96 125,116,99 123,112,97 170,138,104 198,159,118 213,174,133 201,164,122 204,167,125 203,163,127 193,157,124 236,197,167 255,212,161 241,201,149 255,222,170 255,219,176 255,229,185 251,214,170 218,190,161 88,75,68 81,71,75 73,63,67 70,59,66 68,57,64 62,54,60 66,58,64 63,57,62 64,58,63 65,59,64 65,59,64 64,58,63 65,59,64 65,61,70 62,58,67 60,56,65 58,54,63 60,56,65 60,56,65 62,58,67 63,59,68 59,55,64 56,52,61 59,55,66 51,47,58 54,50,61 61,57,68 58,54,65 54,50,61 56,52,63 58,54,65 62,58,69 58,54,65 60,58,66 60,58,66 45,43,51 46,44,52 46,44,52 47,45,53 48,46,54 58,56,64 65,58,68 67,60,70 72,66,73 88,77,86
159,145,120 157,143,118 155,141,116 154,140,122 154,140,122 153,139,121 151,137,119 152,136,119 158,143,121 152,137,115 219,193,170 216,187,163 217,188,166 209,180,156 205,176,152 203,174,150 200,171,147 202,173,149 196,167,143 197,168,144 186,160,137 166,147,122 185,159,134 181,155,130 171,150,125 166,145,120 165,146,121 165,146,121 171,150,125 170,149,124 159,144,122 150,136,109 143,129,111 133,119,101 133,119,101 131,115,102 133,118,98 141,126,106 140,125,105 143,128,108 137,122,102 126,112,96 112,98,84 109,97,87 105,93,83 84,72,60 126,114,102 113,98,87 119,104,93 116,101,90 115,100,89 119,104,93 116,102,88 120,106,92 122,108,94 127,113,99 119,107,95 102,90,78 125,113,101 121,109,97 119,107,95 118,106,94 112,100,90 110,98,88 114,99,90 114,99,90 101,91,79 91,80,65 167,135,101 201,162,121 199,160,119 208,171,129 209,172,130 198,158,122 184,148,115 219,181,146 253,210,154 245,203,151 254,214,162 153,136,139 87,70,73 98,81,82 99,85,85 78,68,72 106,96,100 113,103,107 114,104,105 109,99,100 107,100,100 102,95,95 79,73,78 63,57,62 68,62,67 67,61,66 65,59,64 62,56,61 63,59,68 62,58,67 60,56,65 61,57,66 59,55,64 60,56,65 61,57,66 59,55,64 56,52,61 58,54,63 63,59,70 52,48,59 55,51,62 53,49,60 55,51,62 56,52,63 59,55,66 68,64,75 59,55,66 65,61,72 65,63,71 48,46,54 45,43,51 46,44,52 50,48,56 57,55,63 58,56,64 65,63,71 68,61,71 75,68,78 84,73,82 97,84,94
