39,39,39 39,39,39 40,39,42 43,42,45 48,44,53 79,75,95 75,71,91 81,77,97 81,79,101 64,63,80 67,64,79 67,64,81 68,65,80 72,67,85 68,77,100 95,103,123 120,136,165 127,143,172 122,139,161 118,130,152 71,73,100 108,101,113 127,114,133 140,130,148 136,124,138 119,111,117 90,81,52 80,76,39 91,68,39 133,87,46 128,98,52 94,83,48 105,118,146 123,142,193 110,127,170 103,118,152 69,81,103 66,66,74 70,70,82 74,67,77 72,62,63 72,63,59 72,63,59 74,71,77 67,65,75 65,61,70 63,60,64 62,57,56 64,55,49 65,54,49 64,55,49 64,55,49 74,62,52 78,66,56 85,76,70 76,64,54 74,65,57 183,201,225 166,192,225 143,153,173 195,228,255 199,230,255 183,207,238 197,231,255 195,230,255 81,94,113 156,184,216 109,136,166 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 84,75,69 208,233,255 195,213,237 175,200,224 151,158,172 213,241,255 219,242,255 215,243,255 182,205,228 215,243,255 215,243,255 170,175,181 174,189,205 217,235,252 217,234,254 96,94,92 63,54,50 63,54,48 71,61,51 71,59,49 68,58,48 61,65,67 202,220,246
39,39,39 40,40,40 41,40,43 44,43,46 48,44,53 79,75,95 76,72,92 83,79,99 79,77,99 63,62,79 66,63,78 68,65,82 69,66,81 70,65,83 66,75,98 95,103,123 121,137,166 128,144,173 128,145,176 111,122,151 68,73,97 133,126,138 159,146,165 143,137,158 122,118,127 86,79,50 78,75,35 71,65,31 71,62,43 87,54,45 89,71,52 70,58,17 110,112,70 127,141,191 108,125,168 103,118,152 69,81,103 66,66,78 72,71,88 75,68,78 72,62,63 72,63,59 72,63,59 74,71,77 71,69,79 66,63,69 65,63,64 62,57,54 65,56,50 65,54,49 65,56,50 64,55,49 75,63,53 77,65,55 85,76,70 76,64,54 74,64,54 154,172,196 149,175,208 119,129,149 166,193,223 183,212,241 175,198,223 196,228,254 195,230,255 82,95,114 171,199,231 133,160,190 52,43,37 69,57,47 70,57,50 69,57,47 75,63,53 81,72,66 172,197,221 199,217,241 188,213,237 150,157,171 218,246,255 223,246,255 224,248,255 191,210,229 221,244,255 221,244,255 173,178,184 194,209,225 202,220,237 186,204,217 102,100,98 63,54,48 64,55,49 72,62,52 71,59,49 68,57,50 70,74,78 192,210,236
41,39,37 42,40,38 42,40,41 46,43,47 48,44,53 74,70,90 75,71,91 82,78,98 77,75,97 63,62,79 67,64,79 67,64,79 69,66,81 67,62,80 65,74,97 99,106,129 126,138,171 125,139,176 129,143,182 106,117,144 67,75,95 109,118,143 131,137,165 103,105,119 86,85,49 78,80,38 72,68,33 61,56,24 50,46,27 71,61,23 40,39,14 40,36,15 64,56,22 141,123,34 109,123,164 105,122,153 74,81,95 66,64,72 71,68,83 74,68,75 77,67,66 74,65,61 73,64,60 78,72,79 72,71,76 63,60,64 66,64,62 62,58,52 65,56,50 66,55,50 65,56,50 66,57,51 77,65,55 80,69,54 86,77,73 78,66,56 80,66,52 158,175,197 122,145,170 133,148,166 202,233,255 204,236,255 189,214,238 205,233,255 194,224,248 71,75,90 135,164,182 117,137,163 51,45,38 69,57,47 70,57,50 69,57,47 75,63,53 82,73,67 181,201,225 207,232,255 180,208,231 145,153,162 218,238,255 223,241,255 229,240,253 197,209,217 233,247,255 234,248,255 174,180,181 190,210,222 218,233,249 200,216,227 105,101,110 63,55,44 63,54,48 73,63,53 73,61,51 68,57,52 75,78,85 190,210,226
44,42,40 44,42,40 45,43,44 47,45,46 48,45,51 72,68,88 73,69,89 79,75,95 74,72,92 64,63,80 66,63,78 67,64,79 67,64,81 64,63,80 64,73,98 77,89,113 91,102,131 97,110,138 106,118,140 95,105,123 71,77,96 112,122,140 133,141,171 85,83,61 86,81,42 77,73,38 71,64,35 45,39,14 69,65,48 66,52,25 28,24,14 40,37,22 36,34,12 45,41,20 149,134,73 115,113,151 74,80,99 63,64,69 69,67,75 77,69,75 77,68,64 77,68,64 71,65,60 79,71,77 73,70,74 67,61,66 66,64,65 64,59,56 65,56,50 65,56,50 67,56,49 67,56,51 78,65,58 82,71,56 88,76,66 90,70,63 88,68,59 196,210,231 182,197,215 146,156,162 214,238,255 217,241,255 202,222,238 221,240,255 223,240,255 90,100,116 157,167,183 125,135,151 54,45,39 69,57,47 71,58,51 68,58,48 75,63,53 80,68,58 75,78,85 94,102,111 70,83,102 134,143,154 208,235,255 211,241,255 214,235,254 182,195,212 217,231,254 218,232,255 162,161,176 86,94,99 106,111,119 92,105,104 62,61,66 66,56,44 63,54,48 73,63,53 74,62,52 71,60,55 43,46,53 87,96,107
46,44,42 47,45,43 42,40,41 44,42,43 48,45,51 73,69,89 74,70,90 76,72,92 72,71,88 63,63,75 66,63,78 66,63,78 68,65,82 64,63,80 70,79,104 65,71,92 64,72,92 62,72,92 65,73,91 67,74,86 83,89,117 111,121,141 98,98,66 82,82,41 81,75,41 78,69,40 69,60,31 50,42,18 46,37,20 52,43,26 41,36,22 41,37,18 43,42,17 43,40,14 39,37,15 91,87,29 79,77,97 68,65,71 70,66,75 76,68,74 77,68,64 77,68,64 71,65,60 80,72,78 77,69,75 69,63,68 67,65,66 64,59,56 66,57,51 65,56,48 68,57,50 74,63,56 107,86,63 132,104,75 161,132,101 188,159,126 134,108,85 219,199,181 183,188,194 157,153,164 223,242,255 224,242,255 210,222,226 230,246,255 226,242,251 94,105,106 194,205,206 162,173,174 52,42,41 71,59,49 73,60,53 68,58,48 76,64,54 87,75,65 164,192,217 205,237,255 181,206,232 132,150,167 214,247,255 219,248,255 220,248,255 191,210,229 225,249,255 226,250,255 183,180,195 187,203,214 210,223,238 196,210,231 105,106,111 65,57,44 63,54,48 74,64,54 74,62,52 71,60,53 69,73,77 176,204,229
48,46,44 47,45,46 45,43,44 45,43,44 48,45,51 74,69,87 75,70,88 76,73,90 74,73,90 64,63,80 67,64,79 69,66,81 69,66,81 64,63,78 68,74,91 103,107,122 176,170,177 110,129,162 120,137,170 105,118,148 77,87,105 104,107,118 82,78,43 81,75,41 78,66,36 78,64,35 66,54,26 61,52,23 57,44,23 51,38,17 51,37,19 49,38,19 51,38,17 53,38,16 52,38,20 51,43,19 89,71,39 72,66,73 73,69,82 76,70,75 80,71,67 78,69,65 72,66,59 79,72,75 69,67,68 67,65,66 70,63,61 68,61,59 67,58,50 65,57,46 72,67,53 148,129,106 218,177,132 193,151,109 156,122,88 164,128,99 218,158,104 255,202,152 222,193,169 168,167,170 225,243,255 227,244,255 208,219,230 232,247,254 233,245,253 97,102,108 207,216,216 156,165,165 55,44,41 71,59,49 73,60,53 68,58,48 79,62,52 85,76,68 172,196,216 192,220,245 187,211,240 135,153,168 215,248,255 215,249,255 224,247,255 190,209,230 228,248,255 230,250,255 183,190,202 195,211,222 203,218,225 192,207,214 110,109,114 63,58,44 64,55,49 74,63,56 75,63,53 72,62,52 68,72,74 183,203,227
69,67,65 68,66,67 66,64,65 68,66,67 68,65,69 78,76,88 80,77,94 79,76,91 78,75,92 65,62,79 62,59,74 68,65,80 69,66,81 66,61,77 94,88,93 99,105,133 148,141,169 128,136,166 128,145,178 112,130,154 76,83,76 85,81,35 82,78,41 73,69,34 74,66,32 71,60,27 67,58,27 61,52,21 57,48,19 58,46,18 56,44,16 52,43,14 49,39,17 73,57,24 58,41,17 80,64,47 64,52,13 81,67,40 73,70,74 77,70,73 79,70,64 78,69,63 77,68,62 83,76,79 79,77,78 77,75,76 74,72,68 72,68,62 70,65,53 70,65,53 127,101,80 162,145,110 99,66,41 77,46,25 66,40,19 60,34,13 81,38,21 126,64,35 255,161,104 255,239,188 221,242,255 227,244,255 211,226,231 242,251,253 239,248,248 101,102,105 215,222,220 132,139,137 54,42,44 73,61,51 73,60,53 71,59,49 78,67,52 88,75,68 240,246,247 216,220,222 232,236,240 145,151,154 238,255,255 237,252,255 235,249,255 196,210,233 230,248,255 230,248,255 182,189,203 183,191,196 232,245,255 222,237,253 107,102,99 66,55,48 65,55,45 76,63,56 76,64,52 75,63,53 63,64,67 209,229,255
44,42,40 49,47,48 46,44,45 46,44,45 46,44,45 59,57,65 67,65,77 76,73,88 82,80,92 72,70,82 61,59,71 64,62,74 65,63,75 55,63,70 150,130,84 104,109,133 112,122,158 125,137,172 112,123,154 116,125,150 82,85,36 77,79,37 74,70,33 69,62,31 66,57,26 65,58,27 63,54,23 61,52,21 54,45,16 58,46,16 61,49,21 55,46,17 56,42,15 50,41,14 159,126,58 112,80,36 68,60,26 77,68,64 74,71,75 76,69,69 78,69,63 78,69,63 78,69,61 85,78,78 81,79,80 76,74,75 75,73,69 72,68,62 72,67,55 80,75,63 255,242,202 124,96,85 77,41,23 67,38,18 56,31,12 55,30,11 58,33,14 73,37,17 191,94,41 255,243,180 238,252,255 234,247,255 216,226,232 235,247,253 236,245,245 102,103,106 231,238,236 171,178,176 54,42,44 73,61,51 73,60,53 71,59,49 80,69,54 90,77,70 249,250,238 225,226,214 244,246,231 149,151,148 246,255,255 245,255,255 240,254,255 206,220,230 237,254,255 235,252,255 187,195,204 202,210,215 195,208,225 200,215,233 134,127,125 68,55,50 68,55,48 75,65,53 76,64,52 75,63,53 63,64,67 218,239,255
51,44,42 52,45,45 51,44,44 51,44,44 51,44,44 72,69,75 73,69,80 73,71,81 75,73,83 72,70,80 58,58,66 66,65,70 114,95,58 61,59,67 113,105,113 48,41,55 51,40,49 62,54,62 57,50,60 82,83,64 78,74,39 73,70,30 71,67,30 62,55,24 59,52,23 59,50,23 60,51,22 57,48,19 55,46,17 58,46,18 61,49,19 56,47,18 58,46,16 58,45,24 70,51,14 179,143,44 109,86,17 78,61,53 73,64,75 76,68,76 78,69,63 74,65,59 80,72,61 79,74,73 80,78,74 81,77,71 79,75,69 79,75,65 79,71,60 105,94,79 157,141,124 95,56,28 73,39,19 59,30,10 102,65,41 124,80,54 137,92,59 125,80,45 149,76,35 255,158,101 255,255,246 253,254,244 231,232,222 248,254,243 250,251,241 107,107,102 187,194,192 148,155,153 55,43,43 73,61,51 73,60,53 73,61,51 80,68,56 84,72,62 220,221,209 238,239,227 212,215,203 148,150,147 252,255,255 246,255,255 245,255,255 207,218,219 240,255,255 238,253,255 199,197,207 181,194,209 221,234,235 222,234,242 116,113,119 65,57,44 69,53,49 79,64,53 77,65,53 75,63,53 69,70,73 195,209,221
52,45,43 54,47,47 51,44,42 51,44,42 52,45,45 73,70,76 74,70,81 72,70,78 75,73,81 72,70,80 113,102,87 65,60,62 104,92,82 63,57,64 49,71,103 85,72,82 81,68,78 79,71,79 73,65,73 49,42,45 54,46,35 66,62,27 63,58,26 57,52,24 48,47,22 47,46,21 51,44,17 59,50,21 56,47,18 62,50,22 59,47,17 61,49,19 62,48,19 63,49,20 63,50,18 164,121,47 96,79,44 64,50,23 106,95,49 76,70,61 80,69,64 76,65,60 80,71,65 85,80,77 81,80,71 81,80,71 77,76,67 75,71,63 74,66,55 87,76,57 141,127,113 96,47,27 78,40,21 77,48,28 116,77,47 139,90,54 141,91,49 140,90,48 143,75,32 255,218,156 251,235,222 249,242,224 228,221,203 255,249,232 255,251,237 115,109,102 216,217,209 187,188,180 58,46,46 73,61,51 74,61,54 74,62,52 80,68,56 85,73,61 206,211,205 251,254,246 231,232,224 145,147,142 252,255,255 248,255,253 248,255,255 209,218,218 247,255,255 248,255,255 214,209,208 206,218,214 230,240,237 222,236,227 135,129,136 66,58,45 61,52,46 72,64,51 75,63,51 75,63,53 68,68,68 215,230,233
50,43,43 49,42,42 49,42,42 50,43,43 52,45,45 68,65,71 74,71,77 75,72,78 87,68,70 77,65,79 112,97,77 80,61,79 60,72,107 87,76,83 78,70,78 81,69,81 90,82,90 78,69,80 64,57,60 52,41,48 51,44,47 40,33,33 50,44,37 49,44,32 43,41,21 40,38,18 41,37,16 54,45,18 59,47,19 58,46,18 61,50,17 61,50,17 66,53,21 65,52,18 64,50,21 109,84,36 61,51,27 50,37,16 72,60,19 94,72,36 82,69,62 82,69,62 81,71,61 82,81,74 80,79,72 79,78,71 79,73,68 76,72,62 73,65,54 86,78,67 144,133,126 106,72,54 75,41,23 79,53,30 94,65,45 110,70,45 208,134,82 129,83,55 255,157,98 255,253,186 255,253,234 255,253,236 241,230,213 255,253,236 255,252,235 106,100,91 130,125,113 130,125,113 65,54,51 74,62,52 75,62,55 74,62,52 80,71,56 83,74,59 189,185,179 224,220,210 195,191,185 130,124,117 220,216,208 221,220,211 222,223,213 178,174,166 228,228,214 228,230,215 210,198,170 208,200,176 232,224,200 231,221,199 143,133,121 68,58,46 68,56,46 81,69,59 77,65,53 75,63,53 63,58,55 182,187,183
70,63,66 70,63,66 71,64,67 73,66,69 77,69,75 80,72,78 81,77,86 76,73,77 110,91,56 92,79,89 64,75,102 73,64,75 106,95,102 58,51,54 86,78,86 72,64,72 72,63,74 66,55,62 44,37,40 34,27,30 33,26,29 33,26,24 45,38,38 50,46,40 32,31,20 36,33,18 37,35,15 50,40,16 58,46,18 65,53,23 65,54,19 65,54,21 66,53,21 66,53,19 66,50,19 125,103,36 84,69,20 70,49,24 69,52,1 88,71,45 84,69,60 84,69,60 82,72,62 82,78,72 79,78,69 79,75,69 75,71,65 71,65,60 66,60,51 72,63,55 143,134,130 145,119,105 75,41,19 83,45,26 128,83,50 127,77,46 255,158,87 170,102,62 255,169,107 255,250,184 255,255,228 255,254,238 238,231,215 255,254,238 255,249,233 110,107,94 202,194,181 192,184,171 55,44,41 75,63,53 75,63,53 74,62,50 80,70,58 83,73,61 182,179,166 225,221,204 190,187,174 151,141,131 255,252,234 255,252,238 255,255,238 238,234,215 255,255,240 255,255,240 251,239,202 204,191,157 228,216,179 223,208,172 134,120,95 76,59,49 70,58,46 81,69,57 77,65,53 78,63,54 65,62,49 185,185,180
51,45,40 52,46,41 52,46,41 55,49,44 55,49,42 58,52,45 71,64,67 68,61,61 96,91,88 94,87,101 84,80,91 65,54,61 71,63,69 77,69,75 75,67,73 58,51,54 29,22,22 33,26,24 34,27,27 30,23,23 28,21,21 27,20,20 28,21,21 26,19,19 38,31,31 54,48,43 36,32,15 47,39,15 55,43,13 64,53,20 68,57,22 64,53,18 63,52,19 63,52,19 66,56,16 56,44,7 59,44,22 107,96,50 83,65,76 83,68,59 84,69,60 84,69,60 77,71,64 71,71,66 74,72,68 72,68,62 71,67,61 71,65,60 70,64,57 74,65,59 137,128,122 149,130,114 117,59,33 106,53,26 144,89,46 132,78,40 145,83,45 254,167,103 255,250,184 255,250,190 255,255,212 255,253,212 255,233,192 255,252,212 255,250,207 125,107,86 223,200,171 208,185,156 55,44,41 75,63,53 75,63,53 75,63,51 80,70,58 88,78,66 210,203,187 255,251,231 239,234,220 162,147,136 255,250,232 255,251,234 255,255,234 251,240,221 255,255,242 255,255,242 255,255,209 250,237,216 255,254,233 255,253,228 188,176,137 78,62,45 70,58,46 81,69,57 77,65,53 79,64,55 76,70,61 228,228,212
55,49,44 55,49,44 55,49,44 56,50,43 56,50,43 65,59,52 76,69,69 79,69,68 59,75,104 96,84,98 42,34,40 36,28,34 70,64,71 65,59,64 42,35,35 31,24,24 35,30,27 51,43,49 58,55,61 65,62,66 67,65,66 69,67,68 65,59,64 56,49,52 34,27,27 27,20,20 28,21,19 53,44,27 58,46,18 61,53,19 65,54,19 64,53,18 64,52,22 62,50,20 61,49,19 63,49,20 59,47,21 62,48,23 155,137,77 81,71,61 80,68,56 82,67,56 86,77,69 84,78,71 82,76,69 75,69,62 73,67,60 72,66,57 76,66,56 82,67,58 116,102,88 152,132,112 222,188,145 161,120,91 156,99,57 144,91,48 138,83,52 255,182,107 255,252,196 255,251,186 255,255,208 255,254,208 255,238,192 255,251,208 255,250,208 130,111,88 255,248,212 233,206,170 60,49,42 76,64,54 76,65,50 75,63,53 83,72,55 89,78,63 255,253,218 255,240,201 254,234,202 163,145,124 255,251,220 255,255,226 248,239,212 175,159,128 201,197,180 255,255,244 255,255,208 241,224,177 255,253,231 255,253,228 189,176,128 78,64,48 74,62,50 81,69,57 78,66,54 75,66,51 74,63,58 237,228,199
