109,95,79 109,95,79 109,95,79 105,94,75 105,94,75 104,94,72 102,92,70 91,83,70 91,83,70 91,83,72 92,84,73 93,83,71 93,83,71 98,86,74 97,85,73 97,86,71 99,83,66 101,86,66 107,90,66 106,87,62 108,88,58 112,92,62 115,92,63 119,96,67 130,108,74 136,114,80 155,123,91 178,145,106 214,181,131 243,210,160 255,243,184 255,255,204 255,255,212 255,255,211 252,236,192 226,210,166 196,175,123 164,142,93 143,121,72 145,117,77 158,132,107 214,173,142 196,155,128 207,166,137 142,109,84 148,132,117 156,133,102 153,133,101 117,97,67 120,99,72 127,105,71 130,108,74 132,108,71 139,115,78 149,121,83 158,130,92 156,139,113 166,149,123 188,165,123 185,170,148 164,150,125 176,146,100 197,173,122 197,177,129 193,179,134 192,178,133 122,103,76 197,186,140 202,185,136 197,179,137 182,164,122 170,149,122 161,140,113 211,191,143 210,185,137 124,113,96 80,73,57 93,85,74 84,76,63 98,88,76 93,83,71 96,86,74 89,81,70 108,97,92 178,173,143 198,178,128 197,180,145 168,168,138 110,92,62 184,162,113 203,174,123 206,175,124 206,175,122 208,181,138 207,176,123 205,174,121 206,175,126 206,175,126 195,165,119 174,147,102 198,180,150 215,185,139 207,178,129 152,139,107 151,125,84 149,121,81 154,126,86 146,123,83 144,121,81 135,111,74 135,111,74 132,108,75 125,106,79 128,119,92 163,147,114 149,135,106 154,158,141 105,94,77 161,141,109 199,166,129 197,169,131 203,175,137 197,165,131 195,165,137 207,172,136 208,173,137 208,172,139 204,168,135
74,70,64 74,70,64 74,70,64 72,68,62 71,67,61 69,68,61 69,68,61 72,66,57 72,66,57 79,68,61 79,68,61 79,69,59 81,71,61 84,76,63 92,80,68 102,88,72 121,100,75 130,106,80 135,114,89 144,120,94 149,127,93 161,132,99 193,157,110 179,143,96 176,141,87 165,130,76 144,118,66 137,113,62 140,118,80 141,119,83 140,112,83 144,116,87 142,118,85 142,118,85 142,118,85 143,116,80 143,116,80 140,113,77 139,112,76 144,112,80 149,127,107 162,143,118 160,141,116 162,141,114 129,108,81 141,138,112 141,125,108 145,126,101 115,98,72 117,100,74 128,103,73 130,106,71 131,107,70 139,115,78 152,124,86 159,131,93 148,127,102 155,129,106 179,151,111 159,141,120 155,135,103 174,142,100 163,133,107 194,155,114 190,157,120 141,117,82 74,52,34 56,43,22 57,44,39 50,39,32 46,36,26 53,40,33 59,44,35 64,53,38 63,52,33 80,70,48 114,98,81 113,102,85 85,74,59 99,87,77 93,85,72 92,85,69 91,83,70 82,73,67 155,131,96 188,162,112 180,157,117 165,148,124 104,88,55 178,157,105 195,169,117 193,167,115 194,169,112 184,157,110 195,167,111 197,167,111 200,170,114 205,175,119 183,155,99 172,144,104 190,164,125 211,184,141 207,183,128 168,142,101 152,126,85 151,120,81 158,127,88 151,125,86 147,121,82 135,111,74 132,108,71 129,104,74 119,107,81 113,107,84 138,136,114 118,120,94 139,148,129 111,98,75 140,137,111 153,150,124 153,147,124 156,150,127 159,151,127 160,152,128 157,152,124 157,152,124 156,150,125 151,145,120
105,91,73 105,91,73 104,90,72 105,92,69 106,93,70 107,92,70 107,92,70 105,91,64 106,92,65 111,92,67 109,90,65 110,91,64 111,92,65 113,92,67 109,90,65 110,89,62 111,91,61 115,92,61 112,91,66 115,91,65 112,92,62 110,92,62 113,92,67 113,92,67 121,96,66 135,110,80 134,111,82 135,112,83 136,111,81 137,112,82 134,106,77 139,111,82 138,114,81 137,113,80 136,112,79 139,112,76 140,113,77 139,112,76 139,112,76 176,164,138 147,136,117 152,142,118 140,130,106 137,125,99 112,100,74 125,108,80 125,106,83 127,107,77 127,107,77 127,107,77 123,98,68 132,108,73 134,110,73 135,111,74 145,117,79 148,120,82 151,123,83 156,123,84 160,127,88 167,130,86 162,133,84 166,133,83 169,133,86 134,109,79 48,36,24 30,25,22 25,27,27 30,28,29 26,24,25 27,22,21 30,25,24 30,25,24 28,23,25 28,23,25 28,23,25 36,31,28 41,37,27 43,36,34 51,42,36 91,83,70 86,82,65 86,82,65 83,78,64 66,57,51 63,60,47 70,61,53 73,68,54 75,66,51 80,69,50 87,77,53 104,88,57 115,97,67 124,99,69 124,100,65 131,105,66 139,111,73 145,118,75 146,119,76 149,122,77 154,124,78 152,125,80 150,119,82 145,117,77 139,113,72 145,119,78 147,116,77 146,115,76 143,117,78 140,114,75 137,113,76 132,108,71 124,102,66 111,92,65 105,88,64 109,91,72 107,93,68 102,93,74 112,90,72 109,94,72 119,104,82 116,103,82 132,119,98 126,112,85 141,127,100 143,130,107 162,149,126 153,143,121 135,125,103
106,92,67 106,91,69 107,93,68 106,92,67 107,93,68 107,93,66 108,94,69 105,90,68 105,90,70 105,90,68 106,92,67 110,93,67 112,93,66 108,91,65 105,88,62 103,84,59 111,90,65 110,89,64 110,91,66 109,90,65 110,91,66 110,91,66 108,89,64 111,90,63 117,94,63 124,102,68 130,105,75 130,105,75 130,105,75 136,112,77 136,112,77 142,118,85 138,114,77 141,117,80 139,115,78 139,115,78 141,117,80 141,119,81 141,119,85 158,133,105 107,84,53 107,82,52 107,84,55 102,79,48 102,79,48 102,82,50 100,79,52 103,83,51 107,82,52 109,84,54 121,97,64 135,111,74 131,107,70 139,115,78 152,124,86 154,126,88 150,120,78 154,120,77 157,125,79 163,130,82 158,127,78 153,122,71 113,92,69 41,34,34 40,37,41 32,30,31 25,23,24 25,23,24 25,23,24 26,24,25 26,24,25 24,22,23 25,22,26 26,23,27 25,23,24 26,26,26 27,25,26 31,29,30 39,34,36 41,36,35 63,55,44 88,76,64 82,73,58 66,61,49 64,58,51 73,63,53 80,66,48 87,74,51 85,71,46 89,72,48 100,81,54 113,90,61 118,94,59 120,97,57 123,99,62 130,104,65 137,112,68 141,116,72 146,119,74 152,120,74 158,124,79 158,124,81 156,122,79 142,115,72 144,117,74 140,112,72 146,118,80 145,117,79 142,114,76 135,112,72 136,113,73 121,97,60 117,93,60 115,91,58 110,87,56 110,87,56 108,85,54 108,85,54 113,91,55 115,91,58 115,90,60 117,92,62 117,93,58 120,96,61 122,95,59 123,97,58 123,96,60 123,96,60
100,86,70 97,84,63 99,85,69 102,88,70 100,86,68 101,89,63 100,87,64 102,87,65 103,88,68 102,88,72 102,89,66 103,89,62 107,90,64 105,91,66 103,89,64 101,84,60 108,89,66 105,86,63 104,85,60 106,87,62 106,87,62 106,87,62 108,89,64 113,92,65 129,106,75 136,114,80 137,112,82 138,113,83 144,119,89 144,120,85 143,119,86 143,119,86 143,119,82 145,121,84 141,117,80 142,118,81 142,118,81 142,120,82 110,88,54 109,84,56 105,82,51 105,82,51 102,79,50 100,81,54 95,76,49 96,75,50 93,72,45 100,80,48 106,81,51 111,86,56 120,96,63 135,111,74 130,106,69 143,119,82 147,119,81 159,131,93 153,123,81 166,132,89 169,137,91 171,137,92 161,136,88 161,138,109 63,57,52 40,39,42 41,39,40 39,37,38 25,24,27 23,21,22 26,24,25 26,24,25 26,23,27 25,22,26 26,26,26 30,28,29 27,25,26 28,26,27 28,25,29 30,28,29 30,28,26 33,31,32 38,31,29 61,52,48 93,74,58 75,64,49 73,63,53 76,64,52 82,69,48 90,77,54 92,78,53 92,75,51 98,79,54 110,87,58 121,97,64 123,99,66 124,100,67 123,99,64 133,107,68 137,111,70 146,120,79 155,123,81 156,122,81 159,127,83 156,124,80 149,122,79 147,120,77 142,114,74 153,125,87 151,123,85 152,124,86 134,111,71 130,107,67 129,105,68 125,101,68 122,98,65 116,93,62 113,90,59 112,89,58 108,85,54 109,84,54 105,85,55 108,88,56 110,90,58 115,92,61 116,93,62 120,96,63 121,97,62 121,97,60 122,98,61
95,84,69 95,84,69 102,91,76 105,91,73 102,87,65 106,91,69 106,91,69 106,92,67 105,90,70 102,87,65 105,90,68 112,98,73 107,93,66 102,89,66 107,92,70 110,93,67 112,95,69 112,95,69 111,94,68 112,93,68 116,97,72 115,96,71 112,95,69 117,98,71 138,116,82 141,117,84 137,113,78 139,115,80 142,118,83 142,118,83 142,118,83 145,121,86 137,113,76 139,115,78 143,119,82 142,119,79 139,116,76 144,120,85 117,98,63 115,95,63 113,94,67 110,87,58 104,83,58 98,79,56 97,78,55 93,76,50 102,81,54 107,84,53 110,87,56 112,89,58 122,98,65 122,98,65 128,104,67 138,114,77 143,117,78 153,122,85 152,120,76 155,123,79 157,125,81 156,124,78 151,123,85 57,47,35 34,34,31 41,41,41 38,36,37 27,25,26 26,25,28 27,25,26 26,24,25 27,24,28 28,25,31 25,22,26 31,29,30 37,35,36 31,29,30 31,31,31 29,29,29 29,29,29 27,25,23 33,31,32 32,27,26 36,29,27 75,62,55 85,69,54 65,59,50 73,62,47 73,64,45 86,70,53 89,77,51 87,73,48 93,76,52 101,82,57 116,91,63 121,97,64 121,97,62 120,96,61 122,95,59 123,96,60 132,106,67 144,116,76 151,119,75 149,119,75 147,117,73 145,117,77 145,117,77 144,116,76 145,117,79 139,111,73 138,110,72 131,104,68 124,97,61 120,96,59 120,96,61 116,92,59 113,88,58 113,88,58 110,85,55 109,84,54 106,86,54 104,86,56 106,85,58 107,86,59 113,90,59 112,90,56 116,92,59 117,93,60 120,96,61 122,98,61
97,86,71 97,86,71 95,84,69 98,89,72 106,93,70 108,93,73 105,90,70 103,88,66 103,89,64 102,88,63 103,89,64 102,88,63 103,89,64 104,87,63 106,87,64 109,90,65 112,93,68 113,94,69 111,94,68 112,93,68 113,94,69 113,94,69 118,98,68 141,118,87 140,118,84 134,110,77 143,119,82 142,118,81 142,118,83 141,117,82 143,119,86 141,117,84 135,111,76 137,113,78 138,114,79 139,115,78 136,112,75 132,108,71 106,87,52 101,82,55 98,79,54 95,78,50 92,78,51 92,75,51 90,73,49 89,72,46 98,77,50 105,82,51 108,85,54 109,86,55 115,91,58 120,96,63 123,99,62 142,118,81 146,120,81 157,126,89 154,127,84 146,119,76 145,118,73 146,112,71 74,52,32 42,38,32 42,35,33 45,33,33 42,32,31 34,29,28 38,31,29 40,33,31 35,30,32 35,30,29 36,31,28 35,30,32 34,29,31 42,37,36 41,36,38 42,37,36 34,32,28 27,27,24 25,23,21 28,26,24 30,28,26 30,28,29 32,32,29 101,85,72 83,72,57 81,70,55 83,74,55 92,76,59 93,81,55 97,83,58 99,82,58 100,81,56 110,90,60 113,94,59 120,98,60 121,97,60 120,96,61 120,96,59 123,97,58 129,106,66 139,111,71 142,111,72 142,111,72 140,112,72 142,114,74 148,120,80 154,126,88 151,123,85 148,120,82 133,106,70 124,97,61 120,96,59 115,91,56 115,91,58 110,85,55 108,83,53 104,84,52 103,83,51 103,83,51 102,82,52 101,82,55 100,81,54 102,83,58 102,84,54 107,87,55 108,88,56 112,89,60 116,93,62
95,84,69 95,84,69 91,80,65 90,76,62 104,93,76 103,92,73 104,93,74 108,95,72 108,96,68 106,92,67 107,93,68 105,91,64 109,92,66 109,92,66 108,91,65 110,91,66 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 113,94,69 120,96,70 142,118,85 140,112,83 132,104,75 136,114,80 137,115,81 139,115,82 138,114,81 139,115,82 138,114,81 132,108,75 135,111,76 137,113,80 138,114,81 134,110,77 134,111,80 94,77,51 91,79,53 85,72,51 84,74,52 81,71,47 90,71,46 94,75,50 97,76,51 100,80,50 113,90,61 119,96,67 118,98,68 127,105,71 134,107,73 137,114,74 143,120,80 146,120,79 151,125,84 158,127,90 160,129,92 157,127,85 155,132,92 47,32,23 77,54,25 182,127,84 101,64,38 99,63,41 102,66,46 98,67,44 90,59,36 88,59,37 90,59,38 91,60,39 88,56,40 80,51,31 71,44,26 60,41,29 48,32,19 45,34,29 41,36,35 31,29,27 28,26,27 34,32,28 31,31,31 32,32,32 52,42,41 119,101,80 100,89,72 102,93,76 106,96,74 115,101,74 119,102,76 120,101,78 120,101,78 128,103,73 131,107,72 138,111,77 138,111,77 136,114,78 135,113,79 134,112,76 133,114,79 138,119,84 145,122,82 150,127,87 152,126,85 152,126,85 148,120,80 149,121,81 149,121,81 147,119,79 141,118,78 138,115,75 132,108,71 131,107,72 125,101,68 127,103,70 122,98,65 120,100,68 117,97,65 113,93,61 109,91,59 107,86,59 105,84,59 100,81,54 98,79,54 97,78,53 99,78,51 101,82,55 106,85,58
96,85,70 98,87,72 92,81,66 94,80,66 100,89,72 100,89,70 102,91,72 102,88,70 107,92,70 109,94,74 109,95,70 109,92,66 112,95,69 109,95,70 110,96,71 116,97,72 117,98,73 115,96,71 115,96,71 115,96,71 112,93,68 111,92,67 115,96,69 134,112,78 136,113,82 124,101,70 134,111,80 131,108,77 134,110,77 136,112,79 136,112,79 136,112,79 134,110,77 131,107,72 130,106,73 131,107,74 129,105,72 126,103,72 110,93,67 107,94,73 107,93,77 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,71 123,100,71 126,106,76 131,109,75 138,111,77 145,122,82 148,125,85 152,126,85 157,131,90 160,129,92 158,127,90 157,127,83 83,59,37 59,53,48 247,194,139 167,121,80 113,78,51 108,75,48 115,81,51 127,84,49 128,86,48 124,84,50 120,81,51 124,83,54 128,84,54 136,86,53 145,95,62 141,91,49 141,88,47 125,78,44 75,46,26 36,25,20 33,31,29 33,31,29 33,31,32 36,35,38 37,32,34 128,105,92 103,87,72 99,88,71 103,93,69 113,93,63 116,97,70 117,98,75 118,99,76 120,101,76 123,105,75 127,108,73 134,107,73 136,109,75 134,107,73 133,106,72 130,106,71 132,108,73 134,112,76 140,118,82 145,121,84 147,120,84 146,119,83 148,119,84 148,120,80 146,118,78 144,121,81 145,122,82 144,120,83 141,117,82 138,114,81 136,112,79 134,110,77 129,109,77 129,109,77 128,108,76 125,107,75 125,104,77 124,103,78 120,101,74 119,100,75 118,101,75 118,99,74 117,98,73 119,98,71
96,85,70 98,87,72 90,79,64 99,85,71 99,88,71 100,89,70 100,89,70 102,88,72 102,86,69 105,89,72 107,92,70 110,93,67 112,93,68 112,93,68 113,94,69 113,94,69 111,92,67 113,94,69 112,93,68 113,94,69 112,93,68 110,91,66 113,94,67 132,113,78 131,108,77 121,98,67 131,108,77 130,107,76 134,110,77 134,110,77 134,110,77 134,110,77 128,104,71 131,107,72 129,105,72 130,106,73 125,100,70 122,99,68 110,93,67 107,94,73 107,93,77 105,95,73 106,96,72 113,94,69 116,97,72 119,98,73 120,100,70 123,100,71 123,100,71 121,101,71 135,113,79 145,118,84 148,125,85 148,125,85 152,126,85 152,126,85 157,123,89 154,125,90 156,126,82 58,36,18 54,45,41 155,112,77 73,44,22 53,33,15 58,39,16 76,52,26 120,76,48 128,85,52 126,82,52 102,67,40 67,43,21 73,47,24 95,60,33 98,63,36 146,100,61 160,105,60 152,103,65 125,84,55 65,46,34 32,30,26 34,32,30 33,31,32 33,32,35 38,36,37 86,64,56 115,99,82 116,107,90 143,128,106 168,141,105 154,132,98 132,113,88 126,107,84 143,118,88 150,126,91 160,129,92 165,130,94 163,132,93 162,131,92 158,125,86 157,126,87 164,133,94 162,134,94 165,137,97 160,130,88 150,120,78 148,118,76 150,120,78 148,120,80 149,121,81 143,120,80 138,115,75 137,113,76 134,110,75 131,107,74 129,105,72 127,103,70 122,102,70 122,102,70 124,104,72 123,105,73 125,104,77 124,103,78 122,103,76 119,100,75 118,101,75 122,103,78 122,103,78 124,103,78
92,83,68 92,83,68 83,72,57 93,84,69 96,87,72 99,88,73 99,88,73 102,88,70 101,88,67 105,90,70 108,91,67 108,91,67 109,91,70 111,94,70 110,93,69 112,93,68 111,92,67 109,90,65 112,93,68 113,92,65 109,90,65 107,93,66 110,93,69 122,104,74 128,108,76 118,98,66 129,107,73 131,109,75 131,107,74 131,107,74 132,108,75 131,107,74 123,98,68 123,99,66 115,98,63 113,94,67 110,96,71 106,96,72 102,94,70 105,92,71 107,94,73 109,94,74 110,95,73 113,94,69 118,99,74 120,99,74 125,105,75 124,106,76 129,106,77 134,111,82 144,117,83 163,139,104 208,172,121 226,183,123 181,155,114 173,155,123 173,136,92 218,177,120 233,185,131 53,41,29 47,36,33 85,54,31 95,69,48 94,65,45 103,70,45 109,73,44 120,76,48 128,82,52 123,78,43 118,79,51 107,73,53 62,43,27 55,44,29 53,37,22 66,39,21 140,94,55 169,113,64 147,96,57 104,73,52 29,24,21 39,37,35 32,30,31 33,33,33 34,32,33 46,37,33 123,104,90 129,130,109 192,162,120 255,211,135 255,213,135 208,172,125 157,150,132 146,122,85 226,174,112 255,197,128 255,213,137 255,223,152 255,225,153 255,221,147 242,186,112 255,208,137 255,218,144 255,221,147 255,213,140 255,209,143 234,183,128 169,141,103 178,159,124 200,168,124 231,186,124 253,198,142 195,168,123 149,137,100 134,115,78 125,101,68 124,99,69 120,100,68 120,100,68 119,99,69 117,96,71 115,96,71 113,94,69 116,97,72 113,94,69 120,101,78 128,104,78 129,103,78 127,106,79
96,82,68 94,83,68 77,70,54 89,80,65 99,88,73 99,85,71 101,87,73 103,88,68 103,89,64 103,89,64 105,88,64 102,89,66 102,88,70 105,91,66 105,88,64 108,91,67 107,90,66 105,88,64 105,88,64 106,87,62 105,88,64 100,88,62 104,87,63 122,104,74 124,104,72 118,98,66 128,106,72 130,108,74 125,101,68 129,105,72 125,100,70 128,103,73 130,104,81 134,108,83 142,117,87 142,117,87 140,116,90 149,126,95 154,124,96 128,110,91 119,101,82 114,99,79 116,101,79 122,103,78 124,105,80 122,101,76 124,104,74 125,107,77 141,118,89 159,136,107 195,168,125 255,206,145 255,197,128 190,171,136 182,173,144 186,150,103 255,216,143 255,222,146 255,217,151 49,37,27 36,30,23 62,44,25 79,52,34 93,59,41 74,49,30 72,48,26 96,62,32 127,80,48 123,77,47 107,70,44 98,64,44 96,63,38 105,71,41 111,75,46 114,78,49 97,56,29 159,105,67 146,92,56 109,72,46 30,24,17 38,36,34 37,35,33 31,29,30 31,29,30 36,31,30 127,102,74 115,106,87 158,149,130 208,165,109 255,219,148 255,226,142 197,169,131 157,162,140 157,133,98 245,182,113 255,217,138 255,226,143 255,232,148 255,237,152 255,238,155 255,221,140 255,206,125 255,233,149 255,233,145 255,233,153 255,230,149 255,224,144 244,191,134 172,150,114 182,171,136 216,180,129 255,204,132 255,223,155 254,203,146 173,150,108 135,110,82 124,104,72 121,101,69 118,98,68 114,93,68 113,94,69 113,94,69 108,94,69 105,91,66 107,93,68 124,100,76 162,128,94 188,157,120
90,78,66 88,78,66 80,72,59 83,73,61 94,84,72 96,85,68 98,87,70 100,87,66 100,87,64 101,88,65 101,88,65 101,86,64 102,87,65 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 103,89,64 104,86,65 102,88,63 101,87,60 104,87,61 124,103,76 124,101,70 123,99,66 132,108,71 139,115,80 154,123,86 164,133,96 182,146,97 188,149,108 172,142,100 146,123,81 144,122,88 174,142,110 160,126,92 131,113,83 113,100,79 110,94,77 112,97,75 112,98,73 114,100,75 118,99,74 119,100,75 119,101,71 129,103,78 152,128,106 179,149,107 223,183,131 255,201,128 223,172,115 195,188,161 170,168,137 211,166,118 255,225,147 255,232,148 255,236,150 222,188,129 45,32,25 35,29,24 65,50,41 109,90,74 37,36,25 124,103,80 79,58,35 73,49,27 124,78,48 115,71,43 107,72,47 84,60,36 64,45,31 66,40,28 88,57,38 113,71,47 129,83,55 144,93,58 148,97,60 113,74,46 31,22,18 34,32,30 40,35,34 30,25,27 30,30,30 36,31,30 100,81,58 100,93,77 119,117,99 178,152,111 222,178,125 255,203,130 255,196,132 188,161,116 167,159,137 140,127,95 229,173,106 255,221,141 255,222,141 255,233,149 255,238,152 255,241,157 255,234,152 255,198,120 255,224,143 255,236,152 255,234,153 255,229,150 255,229,146 255,225,141 242,200,146 168,145,114 177,165,139 202,170,115 219,176,118 249,191,127 229,189,137 174,145,110 138,121,93 123,99,75 114,93,70 111,92,67 111,92,67 110,93,69 109,92,68 103,89,62 103,88,66 102,86,69 114,97,73
91,76,65 91,76,65 76,66,54 86,76,64 92,82,70 96,85,66 95,84,65 97,86,67 97,86,67 98,88,66 99,89,67 99,88,69 99,88,69 102,89,68 102,89,68 102,89,68 105,92,71 105,92,71 104,93,74 106,92,76 107,92,72 112,98,73 115,98,72 123,99,73 129,105,72 136,109,77 152,117,81 170,136,95 190,148,106 192,150,108 187,151,120 145,121,99 156,127,94 179,144,108 176,144,100 129,112,88 121,107,89 105,96,79 109,99,77 114,99,79 114,99,77 120,99,76 120,99,76 122,101,74 122,101,74 125,107,75 162,130,96 200,157,101 236,180,113 237,185,123 221,176,114 195,178,141 169,150,125 194,149,85 255,223,141 255,228,149 255,236,154 255,237,154 151,121,75 43,34,26 36,30,25 65,44,33 98,74,52 62,46,29 136,110,87 102,73,51 68,47,24 130,84,54 120,74,44 111,71,46 93,64,40 81,69,59 42,41,30 99,87,61 104,63,32 121,80,49 136,87,51 139,88,49 116,77,49 32,21,14 33,31,29 38,36,37 27,25,26 30,28,29 34,32,30 78,63,43 104,90,76 99,95,78 163,131,87 245,190,134 255,218,139 255,219,148 255,226,146 255,207,128 194,156,108 146,117,84 255,195,124 255,228,158 255,220,152 255,226,148 255,227,147 255,226,146 255,232,153 253,191,117 255,203,134 255,226,151 255,225,147 255,219,143 255,218,148 255,214,144 255,201,134 171,140,91 159,140,115 173,159,132 200,173,139 247,189,134 238,185,117 233,178,126 193,150,105 142,110,76 113,94,69 109,90,65 109,92,68 109,92,68 107,93,66 112,97,75 112,98,73 112,94,73
91,83,70 91,83,70 94,86,73 99,87,75 102,90,78 102,88,74 98,89,74 97,85,73 98,86,74 99,88,71 100,89,74 102,91,76 103,92,77 107,93,75 113,99,81 111,100,81 106,95,76 108,94,76 108,93,71 114,97,73 116,99,73 125,104,79 128,102,77 141,113,86 155,126,91 175,140,104 187,153,108 196,159,117 178,146,114 155,125,99 183,146,104 205,164,119 171,149,115 144,125,100 118,107,88 107,95,83 109,97,85 107,98,81 109,98,81 110,99,84 112,101,82 117,102,82 115,102,79 123,106,82 160,127,88 207,164,108 228,184,131 250,188,116 255,214,136 255,220,145 233,182,125 151,127,90 242,196,130 255,221,137 255,229,144 255,233,154 255,243,156 255,240,153 71,56,20 41,35,28 62,43,27 124,79,56 105,70,45 101,66,39 102,67,42 92,61,38 74,48,25 129,84,51 123,78,45 126,82,52 110,73,47 91,57,39 77,55,35 130,100,74 140,100,66 122,78,48 138,89,51 146,96,52 126,82,54 45,29,25 30,28,26 39,37,38 31,29,30 30,28,29 31,29,27 74,58,41 102,88,72 106,90,73 109,99,75 192,160,118 255,207,140 212,171,122 186,171,149 226,185,136 255,206,140 255,195,141 145,111,70 177,144,107 255,206,139 255,211,142 255,212,140 255,220,142 255,220,142 255,219,145 255,218,144 241,178,111 255,220,153 255,227,148 255,226,148 255,220,141 255,226,147 255,221,141 255,212,143 207,154,88 168,141,107 208,181,136 255,224,145 255,223,145 255,194,123 249,203,135 255,195,132 209,156,99 132,103,68 117,98,73 116,97,72 115,98,72 112,98,71 112,97,75
94,86,73 99,91,78 96,88,75 100,90,78 100,90,78 105,94,79 103,94,79 110,99,82 113,102,85 112,101,82 116,107,80 110,99,82 114,103,86 119,106,85 118,105,84 123,109,84 126,111,89 126,108,87 125,108,82 126,107,80 131,111,81 135,112,83 146,118,89 155,126,95 165,131,97 165,138,106 133,112,87 148,119,88 176,142,112 184,145,104 177,146,109 123,109,84 93,88,76 94,87,71 100,85,74 96,88,77 97,89,78 97,87,77 96,86,76 100,88,76 105,94,79 103,92,75 119,98,73 183,146,102 194,156,121 153,134,109 177,150,105 243,185,121 255,206,142 226,175,118 141,107,73 236,187,122 255,201,132 255,217,143 255,216,145 255,224,156 255,229,146 255,226,146 55,45,33 38,36,34 182,131,92 167,112,71 120,74,44 122,78,50 115,75,50 89,59,33 103,68,43 124,81,46 126,81,48 133,84,48 129,83,46 124,78,50 123,79,49 120,76,48 128,84,54 143,96,62 153,103,61 157,103,55 142,91,54 68,46,38 31,29,30 37,31,36 31,29,30 27,25,26 28,26,27 67,48,32 109,95,77 113,97,80 106,95,78 126,107,95 238,194,141 234,176,112 192,173,138 187,187,171 178,157,130 255,199,126 255,211,147 188,140,82 180,144,111 255,219,145 255,223,150 255,223,146 255,240,161 255,248,164 255,250,166 255,236,146 255,227,148 255,202,126 255,246,168 255,252,162 255,246,159 255,239,155 255,239,149 255,237,148 255,229,136 197,148,83 167,131,98 238,185,130 255,224,151 241,189,118 192,169,129 198,174,137 231,184,132 216,170,115 150,115,77 119,100,75 113,99,72 114,99,77
108,101,85 108,101,85 111,104,88 108,101,85 107,100,84 111,100,85 110,99,84 112,101,84 107,96,79 105,94,79 104,93,78 97,93,76 101,97,80 110,94,79 112,96,79 117,99,78 112,97,75 114,101,80 121,100,73 140,116,90 149,120,89 148,119,88 150,123,89 137,113,87 128,108,78 148,127,100 150,125,95 164,132,100 169,136,109 142,121,98 104,96,74 99,95,78 102,94,81 102,94,81 102,94,81 102,95,79 97,90,74 99,92,76 104,90,76 107,96,81 122,97,69 157,125,91 177,140,100 142,136,111 154,151,127 166,147,112 227,169,107 255,203,139 166,136,108 133,106,63 244,192,132 250,190,120 255,206,133 255,208,134 255,221,145 255,231,157 255,227,155 233,184,133 39,30,24 42,40,36 242,172,121 187,131,84 120,74,44 123,77,49 103,66,42 81,50,29 122,75,52 131,85,48 129,79,48 132,83,47 128,79,43 127,80,48 129,82,50 126,80,50 128,83,50 139,90,54 150,97,54 161,105,58 143,92,55 77,54,41 30,28,29 34,28,33 31,29,30 24,22,23 28,25,29 60,44,29 105,89,72 107,98,83 104,97,81 103,94,77 135,123,97 247,198,133 255,208,136 212,174,126 191,163,125 251,188,121 255,216,143 255,215,142 176,138,92 159,132,100 255,215,154 255,229,149 255,225,151 255,234,155 255,241,160 255,243,163 255,236,154 255,240,159 245,185,117 255,223,152 255,246,165 255,246,157 255,241,154 255,240,154 255,235,149 255,234,148 255,226,143 209,156,92 162,120,82 243,192,135 255,224,143 242,186,119 193,161,119 182,158,132 186,161,117 231,181,119 184,141,94 127,102,72
94,87,71 96,89,73 97,90,74 100,93,77 101,94,78 97,90,74 99,92,76 95,87,74 95,87,74 102,93,78 104,95,80 110,99,80 111,100,81 114,100,73 117,100,74 125,104,77 134,109,81 141,114,82 150,123,91 158,129,98 153,129,96 139,115,82 143,115,86 137,122,100 129,116,93 138,118,88 157,133,107 124,109,87 104,97,81 103,94,79 102,92,80 104,94,82 102,94,81 102,94,81 97,89,76 99,92,76 100,93,77 102,95,79 110,94,79 156,122,81 208,165,118 199,161,115 157,138,103 172,147,103 233,180,125 255,202,138 244,202,150 149,121,83 201,148,80 255,203,121 255,217,145 255,217,142 255,217,138 255,221,145 255,230,151 255,226,148 255,229,172 110,76,46 35,30,27 36,31,30 219,158,113 132,81,44 113,71,47 114,73,46 100,62,41 77,46,27 125,79,53 125,77,48 127,80,48 125,78,46 123,77,47 123,77,47 123,75,46 122,76,46 129,82,48 142,91,54 154,99,56 162,105,61 128,78,45 73,52,41 30,27,31 29,29,29 33,33,33 25,23,24 30,29,32 46,37,29 114,98,83 105,93,83 99,91,78 102,95,79 107,98,81 136,129,102 225,178,128 255,207,135 255,204,139 255,195,121 255,213,137 255,207,141 212,169,113 129,116,95 150,127,98 243,196,135 255,209,143 255,215,142 255,217,144 255,218,146 255,224,150 255,213,136 255,216,143 255,212,141 218,162,99 255,222,141 255,226,147 255,225,147 255,225,147 255,214,136 255,214,139 255,217,139 255,220,150 171,131,77 137,113,78 192,162,120 255,202,141 247,191,128 201,155,98 167,138,107 189,151,103 227,176,119
