65,57,46 65,57,46 65,57,46 65,56,48 66,58,47 77,71,66 129,121,127 126,119,122 98,90,96 84,77,80 86,74,79 90,78,83 82,68,68 77,64,59 76,65,60 79,68,65 83,65,62 73,62,55 93,67,55 189,109,75 194,117,66 253,187,130 238,191,157 246,219,183 207,180,144 173,153,133 232,203,168 214,195,172 50,46,40 70,62,51 72,62,52 73,65,54 92,78,64 94,80,66 96,87,70 255,254,236 217,218,197 251,245,220 240,229,210 189,180,161 255,254,230 255,255,228 255,253,226 255,254,227 255,252,226 255,254,224 255,254,230 194,184,172 248,204,133 141,112,77 126,35,16 122,34,16 117,40,5 133,90,34 123,96,60 125,106,79 134,111,80 143,116,82 164,132,88 255,255,239 244,251,233 250,251,232 111,110,99 248,250,235 255,255,240 255,255,240 255,255,240 200,197,184 255,255,236 255,255,236 255,255,238 167,159,148 222,222,206 198,197,188 240,246,235 255,255,247 89,78,61 83,69,55 94,80,66 87,75,63 84,73,58 78,67,52 72,64,51 97,92,91 222,228,231 169,175,176 244,249,248 97,97,97 231,236,232 245,250,249 246,253,251 247,252,248 174,176,173 249,251,246 250,253,245 250,252,247
66,57,51 65,56,50 64,56,45 63,54,46 65,57,46 108,98,97 123,120,124 106,100,105 83,77,82 82,74,80 87,85,86 92,80,85 84,71,68 78,67,64 78,67,62 83,67,61 81,71,61 122,84,65 164,97,72 171,98,68 205,118,59 255,211,144 239,216,187 243,220,180 198,174,137 185,166,143 214,192,154 177,154,123 53,44,40 64,56,45 75,65,55 76,64,54 88,77,62 90,79,64 95,86,69 205,195,173 255,253,223 255,255,227 219,204,184 194,181,160 255,254,232 255,254,232 255,255,234 255,255,235 255,255,236 255,255,228 255,255,228 196,183,176 245,194,118 175,52,8 129,36,15 128,33,20 127,36,17 129,38,19 132,45,20 135,49,19 129,45,14 150,77,36 192,147,99 255,254,227 212,200,188 255,255,238 108,107,96 250,250,236 255,255,238 255,255,238 255,255,238 203,195,182 255,254,230 255,254,228 255,253,230 173,162,145 181,172,155 255,254,230 255,250,232 245,246,227 83,72,55 85,71,53 98,84,66 92,81,62 87,76,59 82,71,56 78,70,57 83,77,70 226,226,210 250,250,236 184,184,170 126,121,118 246,243,228 255,255,240 255,255,240 254,254,238 184,180,170 255,255,240 255,255,240 255,254,236
68,59,51 65,56,48 65,57,46 63,58,46 68,58,48 132,120,120 113,107,114 96,90,95 78,71,71 79,72,75 93,86,89 88,83,85 88,75,72 75,63,63 80,67,64 89,76,69 98,76,68 122,76,60 156,89,62 171,104,79 241,155,91 255,240,164 247,217,175 240,214,173 183,156,120 185,165,135 218,192,153 208,180,140 52,45,43 68,60,49 74,66,55 71,60,53 86,77,62 90,81,66 97,85,73 255,241,217 255,254,202 255,232,193 248,234,209 200,186,161 255,254,219 255,252,220 255,254,222 255,255,227 255,253,226 255,255,224 255,254,220 207,187,155 211,76,20 209,43,0 127,40,17 125,34,15 127,33,15 130,45,19 140,46,21 132,38,13 145,48,24 159,51,24 167,116,79 198,187,170 229,212,184 210,203,185 132,128,122 255,251,235 255,253,236 255,253,236 255,254,234 204,194,182 255,254,228 255,253,226 255,255,226 168,159,140 242,240,220 189,181,157 255,243,213 228,224,207 93,84,67 90,76,58 99,85,67 98,84,68 85,74,59 81,70,55 80,68,58 96,88,77 182,169,148 255,254,228 215,210,196 129,123,118 248,241,223 255,254,235 255,253,234 255,253,234 192,185,169 255,254,234 255,252,234 255,254,234
62,51,46 64,53,48 64,53,48 65,54,49 69,58,51 129,119,120 101,94,97 72,65,63 69,62,60 82,75,78 90,83,83 94,83,80 99,79,70 90,74,59 87,73,59 122,94,81 152,105,71 208,144,98 139,99,63 139,107,77 227,151,91 255,252,188 255,229,179 243,213,171 178,150,121 138,117,92 176,166,128 247,216,163 63,57,52 72,62,52 80,70,60 76,63,56 86,79,63 86,79,63 95,83,71 250,238,212 255,251,202 255,236,196 248,233,195 204,185,158 255,255,204 255,255,200 255,255,198 255,255,200 255,255,198 255,255,202 255,255,200 221,206,155 255,233,189 233,35,0 130,35,19 129,39,17 130,43,20 134,40,19 152,46,23 166,53,28 154,54,22 179,42,16 125,101,93 242,228,214 255,254,215 215,204,185 141,129,117 255,252,218 255,254,214 255,253,214 255,252,220 209,190,167 255,253,214 255,253,214 255,254,219 175,158,132 242,233,214 220,206,181 255,252,214 247,236,217 98,89,72 91,80,61 97,86,67 96,85,70 87,77,65 78,68,56 74,65,59 94,84,83 184,168,137 255,251,214 206,199,170 120,114,105 243,223,205 255,233,207 230,209,184 208,189,164 137,118,106 179,159,139 217,198,171 236,218,186
64,57,55 64,57,55 64,58,53 68,62,57 71,62,58 121,114,114 96,86,87 71,62,58 70,61,57 86,76,77 90,83,83 102,91,88 99,79,70 92,76,63 99,80,68 148,112,90 174,118,82 238,167,114 174,123,88 132,96,74 201,136,79 255,252,188 255,243,191 254,222,176 174,149,119 164,145,120 195,168,134 255,222,174 57,54,41 71,63,52 78,68,58 74,63,56 87,80,64 88,81,65 94,82,70 98,89,62 128,107,80 128,105,76 122,110,84 191,170,145 255,255,209 255,250,202 255,244,197 249,233,189 236,231,190 221,218,178 220,212,176 184,170,125 246,232,178 197,40,0 141,68,40 149,86,66 129,80,58 121,72,50 114,51,20 138,51,28 155,53,15 220,72,29 111,100,83 230,222,198 255,251,214 189,179,155 131,119,107 207,191,158 215,198,161 214,195,156 207,187,155 134,112,92 192,173,136 196,177,140 193,174,137 145,128,100 210,201,182 192,178,153 237,222,184 195,184,165 89,80,63 89,78,63 97,86,71 96,85,70 85,75,63 76,66,54 73,64,56 62,55,53 90,70,61 103,87,72 85,79,70 72,63,57 255,246,209 255,252,206 255,253,202 255,254,202 226,204,166 255,253,204 255,253,206 255,253,206
66,60,55 66,60,55 68,62,57 68,62,57 74,65,61 117,107,111 82,72,73 70,61,57 73,64,60 89,79,80 101,89,89 104,91,84 94,83,68 93,77,62 113,88,71 180,125,94 205,138,93 255,183,119 202,152,108 129,96,71 176,136,84 255,255,190 255,251,190 254,225,174 174,150,115 186,168,138 212,188,153 237,206,157 66,57,51 70,61,53 79,71,58 73,62,55 87,80,64 88,81,65 93,83,71 239,225,200 255,252,205 255,240,205 231,215,182 202,182,150 255,254,204 255,255,206 255,255,214 255,255,221 255,254,224 255,255,230 255,255,230 224,217,176 246,222,169 249,192,132 148,109,81 143,101,77 117,98,75 116,92,68 110,68,46 120,68,36 91,83,72 201,155,114 93,74,51 128,114,89 166,142,116 137,118,93 89,82,66 255,250,204 255,255,206 255,255,206 255,255,200 199,180,143 255,255,205 255,255,209 255,255,201 191,168,128 194,182,145 187,169,139 245,222,180 219,199,169 89,75,61 84,73,58 95,84,69 90,78,66 85,73,61 76,64,52 75,64,57 94,81,74 204,173,136 255,251,200 213,190,150 138,120,99 255,248,202 255,249,196 255,249,196 255,249,196 232,201,164 255,252,200 255,251,200 255,253,198
71,61,51 73,63,53 74,64,54 73,63,53 94,84,83 111,101,105 73,63,62 71,62,56 74,65,59 96,86,85 95,83,83 107,94,87 92,78,62 95,76,62 119,94,75 204,146,109 243,165,114 255,200,133 213,189,163 205,195,155 255,248,196 255,255,192 255,253,190 255,231,178 177,153,116 184,164,132 196,172,135 216,184,138 78,70,59 70,61,53 78,70,57 74,65,57 88,79,64 89,80,65 97,85,73 248,231,205 255,239,185 255,235,192 255,239,200 210,190,158 255,255,202 255,255,208 255,255,218 255,255,224 255,255,226 255,255,232 255,255,232 233,226,185 250,221,172 120,76,34 95,63,47 100,55,34 91,68,55 96,68,57 80,60,42 127,75,43 89,83,76 103,92,75 213,177,128 241,220,193 255,255,202 221,202,167 145,134,115 255,249,200 255,255,206 255,255,206 255,255,200 200,181,144 255,255,205 255,255,209 255,255,201 194,171,131 255,241,206 225,204,163 255,255,202 255,248,213 96,85,70 87,76,61 95,84,69 91,79,67 84,72,60 78,66,54 74,63,56 94,83,76 188,155,118 255,230,179 221,197,160 152,132,114 255,249,200 255,250,196 255,251,196 255,253,198 234,205,170 255,255,200 255,255,200 255,255,198
70,62,51 71,63,52 73,61,51 71,59,49 111,104,107 106,96,97 72,63,59 73,64,60 77,67,66 94,87,90 114,97,89 106,90,73 101,81,63 98,82,65 122,96,75 202,148,112 255,182,118 255,217,150 211,192,157 207,188,153 255,253,197 255,255,194 255,254,186 255,236,178 187,160,126 210,186,151 213,184,151 220,188,146 90,80,68 72,64,53 80,72,61 74,66,55 92,81,66 95,84,69 106,91,71 253,235,191 255,255,209 255,255,206 191,173,131 213,194,159 255,255,204 255,255,216 255,255,228 255,255,227 255,255,232 255,255,234 255,255,234 233,226,183 252,227,179 167,112,71 112,62,31 105,57,32 95,64,41 113,75,58 99,58,38 135,81,47 97,66,47 104,70,48 207,174,122 230,211,174 255,255,210 255,255,211 139,126,103 255,252,196 255,255,204 255,255,204 255,255,202 203,188,150 255,255,202 255,255,200 255,255,202 201,175,134 244,229,182 255,246,192 255,255,206 222,208,152 90,81,66 85,74,59 99,85,71 89,78,63 85,75,63 79,69,57 78,65,58 83,70,63 255,249,193 255,230,177 255,251,202 101,81,63 255,251,194 255,253,196 255,254,196 255,252,194 240,212,172 255,255,194 255,254,194 255,253,194
73,63,53 73,63,53 73,61,51 71,61,51 120,114,119 94,84,85 73,64,60 73,64,60 79,72,72 95,83,85 112,98,82 103,88,68 99,80,64 104,83,68 119,100,77 155,114,85 255,180,115 246,200,143 210,190,160 211,194,159 255,250,192 255,253,188 255,254,192 255,250,191 194,165,130 208,183,139 205,178,142 183,152,113 108,94,78 72,64,53 80,70,60 73,63,53 94,83,68 95,84,69 107,91,74 255,255,194 255,252,208 208,198,149 255,244,189 211,192,157 255,255,204 255,255,216 255,255,226 255,255,227 255,255,232 255,255,234 255,255,234 233,226,185 255,255,218 255,193,125 222,162,123 107,69,48 104,63,43 119,78,62 121,75,45 129,78,41 85,48,33 144,108,79 146,120,79 255,255,200 255,244,205 255,255,210 135,120,98 255,255,199 255,255,204 255,255,206 255,255,202 194,179,141 255,255,200 255,255,200 255,255,200 195,173,128 255,246,186 255,255,206 218,203,156 255,253,192 90,80,68 87,75,63 99,87,75 94,85,70 87,77,65 80,70,58 77,69,58 103,91,81 241,209,167 255,229,189 255,245,187 124,103,76 255,251,190 255,255,196 255,255,196 255,253,194 246,219,176 255,255,190 255,255,192 255,255,192
75,63,53 75,63,53 74,62,52 72,61,54 112,107,109 86,76,77 72,63,59 72,63,59 84,77,75 96,84,86 110,94,81 107,89,70 103,84,68 107,89,70 112,97,75 112,98,80 96,87,79 106,85,62 182,138,85 227,205,167 255,252,194 255,244,180 255,255,192 255,253,190 201,170,133 211,185,144 189,163,124 190,163,120 132,114,95 76,66,56 81,71,61 74,64,54 91,80,65 95,84,69 109,90,74 255,255,199 255,251,200 255,255,200 231,209,164 215,193,157 255,255,202 255,255,214 255,255,226 255,255,227 255,255,232 255,255,234 255,255,236 233,226,187 255,255,225 255,219,178 155,94,60 110,68,44 98,64,42 98,64,42 118,77,50 126,82,54 158,108,62 198,160,114 115,98,70 255,255,190 239,223,179 255,251,199 143,123,103 255,250,192 255,255,198 255,255,198 255,255,198 201,187,144 255,255,198 255,255,198 255,255,198 196,174,125 255,242,186 244,231,181 255,255,208 255,255,194 96,84,72 85,74,57 98,87,70 94,85,70 85,75,63 83,73,61 78,68,58 98,83,74 255,251,189 250,215,161 255,252,196 124,101,70 255,248,188 255,254,186 255,254,186 255,253,186 246,216,172 255,254,184 255,254,186 255,254,186
75,63,53 74,62,52 73,63,53 72,63,57 113,102,109 82,72,71 71,65,60 72,60,60 93,81,83 94,83,80 115,96,82 112,93,77 104,85,69 107,88,72 108,92,79 102,88,74 100,91,83 98,91,89 95,88,88 137,121,108 255,255,202 255,238,180 255,255,198 255,255,186 211,183,145 199,171,133 209,183,142 193,163,119 183,162,135 80,70,58 82,72,60 74,64,52 91,80,65 94,83,68 105,86,70 244,223,169 226,210,154 211,192,135 255,233,188 217,193,156 255,255,198 255,255,210 255,255,224 255,255,224 255,255,230 255,255,232 255,255,238 231,225,189 223,219,182 255,252,229 237,167,116 126,81,60 92,61,40 95,64,43 97,67,50 121,88,61 150,109,78 92,76,63 136,117,90 213,193,145 255,244,186 227,211,157 154,132,114 255,251,186 255,255,194 255,255,196 255,255,198 187,176,132 255,255,198 255,255,198 255,255,198 198,174,121 243,222,170 255,255,202 255,254,196 255,250,187 99,85,67 92,78,62 104,90,74 100,86,68 87,76,61 84,73,58 82,70,58 92,80,68 194,153,94 237,202,146 207,177,119 158,130,92 255,243,184 255,251,180 255,251,182 255,250,182 252,221,170 255,253,184 255,254,184 255,254,184
