58,49,43 59,50,44 59,50,44 58,49,43 57,48,42 58,49,41 66,58,45 67,57,45 92,77,66 174,153,142 124,103,101 93,86,89 89,79,83 86,76,77 80,70,71 86,69,72 76,64,66 78,66,68 74,63,60 72,63,59 71,61,62 73,63,62 80,63,64 84,66,61 97,71,61 110,78,62 138,90,63 161,112,76 140,108,76 151,112,84 210,149,104 255,192,128 255,205,148 255,224,167 255,248,190 195,186,169 112,106,99 51,42,38 56,46,47 65,56,48 71,63,52 68,60,49 71,63,52 82,72,60 85,75,63 86,77,62 98,96,92 188,190,185 236,238,233 239,244,240 205,217,213 164,177,178 163,164,156 236,245,247 243,251,255 244,252,255 243,252,252 243,255,251 168,175,173 246,255,250 246,255,253 246,255,255 246,255,255 107,108,113 192,222,244 200,221,242 250,238,179 123,46,13 119,33,14 116,34,12 116,63,8 113,98,89 113,98,78 130,106,82 154,123,84 135,106,75 72,56,50 58,58,66 182,214,242 172,190,216 215,248,255 193,211,239 199,229,249 94,97,106 209,229,255 217,248,255 220,249,255 224,249,255 221,249,255 195,214,233 219,249,255 218,252,255 217,251,255 220,249,255 226,245,255 115,107,113 186,216,240 195,219,248 219,251,255 215,243,255 201,219,245 130,138,147 86,77,62 82,68,54 92,78,64 88,76,64 84,72,60 75,65,53 72,62,50 72,64,53 55,53,49 103,120,140 114,144,168 164,188,217 128,148,176 95,121,140 53,60,72 85,104,125 176,201,225 195,218,241 212,233,254 211,231,255 213,232,255 127,140,159 219,242,255 222,245,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 58,49,43 59,50,44 59,50,42 67,59,46 69,59,47 110,98,86 146,124,116 109,95,95 92,82,83 86,76,77 85,71,73 83,69,71 83,69,71 81,67,69 78,64,64 74,63,60 74,63,60 76,64,64 79,69,73 82,68,70 80,67,64 90,70,61 99,73,59 113,78,65 140,107,80 140,109,88 159,118,89 217,170,120 255,189,124 253,205,147 255,224,167 255,245,189 251,245,222 168,169,157 68,59,55 54,44,45 67,59,48 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 79,79,74 84,82,80 99,97,95 98,96,92 99,93,88 89,82,82 175,169,162 240,247,245 240,246,247 234,241,239 226,233,226 217,225,213 148,147,138 195,195,179 185,187,170 184,182,164 195,194,183 93,93,93 203,206,215 229,227,223 209,163,108 137,55,33 123,37,18 118,34,21 126,72,22 107,97,85 107,96,81 118,100,81 143,115,88 155,123,81 91,69,49 52,49,53 179,206,236 164,180,209 212,244,255 186,205,236 190,221,252 84,92,101 210,233,255 215,245,255 222,247,255 217,240,255 226,245,255 191,206,224 219,237,255 212,235,255 207,230,255 210,230,255 198,216,231 103,101,99 171,189,215 169,189,217 201,220,241 196,210,231 156,176,202 110,116,119 83,74,57 77,66,51 88,77,62 90,75,64 83,73,61 76,66,54 72,62,50 72,64,53 53,51,52 53,60,74 66,81,99 106,124,141 131,148,168 143,162,183 83,92,105 105,125,141 202,235,255 213,242,255 214,242,255 220,245,255 219,239,255 134,147,166 233,245,255 232,244,255 229,246,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 60,51,43 70,62,49 73,63,51 143,127,121 127,105,99 100,86,86 89,79,80 87,73,75 87,73,75 82,68,70 83,69,71 81,67,69 78,64,66 75,64,61 77,64,61 83,70,65 85,71,71 81,67,69 81,67,67 84,69,60 85,68,58 89,68,57 153,124,91 150,113,87 184,135,99 215,159,110 254,188,133 255,206,155 254,210,159 255,228,179 250,245,215 163,165,160 71,62,58 54,44,45 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,83,72 103,104,96 182,194,190 234,246,242 234,244,241 190,196,197 158,166,171 177,172,171 241,252,251 251,255,255 250,255,255 250,255,252 250,255,250 177,176,167 255,255,238 255,255,239 255,255,237 251,250,239 96,96,93 117,112,111 255,255,200 152,115,73 122,36,15 119,32,16 147,64,44 125,72,17 110,100,88 111,102,87 116,102,84 128,107,82 151,120,81 144,114,86 60,52,39 81,91,97 83,88,96 85,101,112 80,88,95 70,83,100 67,72,80 205,218,246 229,247,255 230,247,255 233,250,255 231,243,255 204,210,229 226,244,255 225,246,255 221,245,255 222,247,255 216,240,255 110,101,95 111,108,112 116,114,115 132,131,124 132,128,122 120,122,122 92,90,88 82,73,58 81,70,55 92,81,66 92,77,66 86,76,64 79,69,57 75,65,53 77,69,58 54,52,53 112,127,145 125,157,183 198,239,255 201,228,255 186,214,246 92,107,125 106,125,144 203,237,255 217,240,255 215,243,255 215,243,255 221,241,255 141,153,175 229,246,255 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 68,60,49 74,64,52 145,132,125 134,110,104 104,90,92 87,75,77 88,74,76 81,67,69 82,70,72 83,71,73 80,68,70 78,66,66 76,62,62 80,66,66 80,69,66 85,72,69 81,67,67 74,63,60 74,63,60 76,65,62 85,65,56 183,149,117 158,119,91 204,151,110 233,174,128 254,201,156 227,191,140 229,193,144 253,220,172 252,223,170 144,132,120 69,63,56 55,49,44 67,59,48 73,65,54 72,62,52 78,67,52 85,76,61 88,79,64 93,83,71 113,110,95 215,223,211 249,254,253 248,254,255 202,214,210 168,180,188 172,172,169 245,251,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 251,255,246 254,255,245 251,254,242 250,253,245 110,115,114 248,241,210 255,226,143 138,105,68 118,35,13 124,33,16 117,33,18 130,77,22 114,102,90 113,102,87 116,102,84 126,107,80 146,119,85 151,122,87 101,83,62 179,189,207 167,175,184 214,233,255 206,224,250 181,204,227 79,87,96 217,233,255 234,251,255 239,255,255 235,255,255 236,248,255 212,220,238 233,250,255 236,254,255 233,253,255 232,252,255 223,241,255 111,111,111 193,214,233 202,223,242 231,246,255 233,246,255 193,212,231 138,146,155 91,80,63 86,72,54 99,85,71 94,80,66 87,78,61 82,70,58 77,65,53 78,69,54 56,51,50 121,131,149 132,157,181 208,238,255 208,231,255 193,216,241 102,112,130 113,128,144 214,239,255 219,242,255 219,242,255 221,244,255 221,239,255 139,152,171 226,245,255 226,245,255 225,244,255 226,244,255
58,52,45 59,53,46 61,52,46 60,51,45 60,51,45 61,52,46 72,64,53 76,65,58 146,130,126 140,118,110 104,87,88 88,74,76 84,70,70 80,66,68 80,68,70 85,73,75 80,68,68 79,67,67 80,66,66 81,67,67 81,70,67 84,71,68 81,70,67 75,64,61 74,65,61 77,68,64 90,69,58 202,166,133 168,131,91 210,164,123 221,154,111 255,211,164 215,182,134 200,166,121 255,227,183 255,252,202 207,193,164 72,66,61 54,48,41 69,59,47 76,66,54 72,62,52 78,67,52 86,77,62 92,83,68 94,85,70 115,113,95 209,210,189 235,231,210 233,235,209 205,208,196 178,185,183 175,174,167 247,252,248 251,255,253 250,255,252 250,255,252 250,255,252 179,185,174 251,255,250 252,255,253 249,254,250 249,254,253 122,122,122 255,255,185 254,202,131 130,97,58 151,66,42 122,31,14 121,34,20 132,79,22 114,102,90 118,104,90 119,103,88 120,106,81 142,117,89 152,124,86 126,105,78 191,204,223 180,195,202 234,252,255 231,244,255 209,227,242 96,101,107 224,236,255 245,251,255 238,255,255 240,255,255 240,254,255 214,224,230 237,250,255 240,255,255 240,255,255 236,254,255 231,245,255 113,115,110 206,226,240 219,237,252 238,252,255 237,251,255 205,225,237 149,154,162 94,80,62 87,73,55 99,85,71 94,80,66 86,77,60 81,69,57 73,61,49 75,66,51 56,51,50 125,131,148 134,153,174 171,192,213 167,184,206 180,197,219 104,110,127 117,130,145 222,238,255 226,242,255 226,243,255 226,243,255 224,241,255 137,150,167 229,243,255 230,244,255 230,245,255 230,245,255
63,59,53 63,59,53 64,58,53 66,57,53 65,56,52 64,55,51 72,63,55 74,65,59 137,124,121 157,138,124 100,84,82 89,75,80 83,69,71 77,63,65 81,69,71 86,74,76 79,67,67 76,64,64 77,64,61 80,67,64 83,70,67 79,70,66 74,63,60 74,65,61 73,63,62 71,65,60 95,83,71 228,183,137 221,151,102 228,178,136 232,161,119 255,223,178 207,175,131 190,158,116 246,215,176 255,239,200 179,160,146 75,69,64 56,50,45 67,57,45 72,62,50 77,62,51 81,69,57 89,78,63 95,84,69 96,85,70 107,100,84 255,248,209 255,251,214 255,250,218 255,249,218 186,180,157 187,180,162 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 179,183,168 255,255,244 251,255,248 249,255,246 250,255,244 134,133,126 255,237,161 226,183,125 123,89,48 120,35,11 118,30,12 155,68,52 133,81,21 118,103,92 115,101,85 115,102,81 119,104,82 134,109,81 148,119,86 146,119,87 215,221,222 190,192,177 230,239,239 217,228,229 223,231,236 96,99,106 231,239,246 248,253,255 246,255,255 248,254,255 253,255,252 224,229,225 251,255,255 247,255,255 247,255,255 247,255,255 238,246,255 113,107,114 216,226,234 205,215,219 186,194,199 192,200,205 199,204,212 150,155,154 91,81,59 85,71,57 96,82,68 91,80,63 81,72,57 80,68,56 74,62,50 75,66,51 56,51,50 102,109,123 217,232,250 221,236,254 228,243,255 217,232,246 81,84,95 115,126,137 226,241,255 230,245,255 230,245,255 230,245,255 229,243,253 137,147,155 233,245,253 232,246,255 235,246,255 235,246,255
67,58,52 67,58,52 67,58,52 68,59,53 68,59,53 68,59,53 70,62,51 82,75,73 136,124,126 150,136,122 109,93,89 84,70,75 76,64,66 80,63,69 85,71,73 88,76,78 81,67,67 78,64,64 80,67,64 81,68,65 82,69,66 80,71,67 74,65,61 73,64,60 71,65,60 74,65,57 128,77,51 255,190,140 235,173,117 234,169,130 240,195,151 255,225,186 208,176,142 172,143,108 238,206,174 255,232,188 169,148,121 79,70,64 56,50,45 76,64,52 76,64,52 75,65,53 82,67,56 92,78,64 94,80,66 95,84,69 130,121,106 255,254,236 212,209,194 221,218,205 255,249,227 174,160,142 183,179,160 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 203,196,178 255,254,236 255,255,238 255,254,236 255,253,240 155,145,123 255,210,134 222,178,125 124,87,45 142,56,35 124,32,18 124,35,20 134,81,24 117,101,86 113,102,83 114,104,80 121,104,76 133,110,81 143,116,82 149,117,83 133,124,107 255,255,246 253,255,246 254,255,247 215,216,206 98,99,89 249,250,242 255,255,248 253,255,240 254,254,240 255,254,244 239,235,225 253,254,242 253,255,246 251,255,242 253,255,248 249,254,248 119,108,105 176,181,175 245,250,244 251,255,250 243,250,245 238,245,243 125,120,108 83,81,59 82,68,54 96,82,68 88,77,60 83,74,59 78,66,54 78,66,54 78,69,54 60,55,54 149,157,166 218,230,238 166,178,184 162,174,178 231,242,243 88,88,88 117,126,126 232,245,246 235,247,251 236,248,252 238,250,254 237,246,246 144,150,151 241,250,252 242,251,253 241,250,252 241,250,252
65,57,46 67,59,48 66,58,47 68,60,49 70,61,53 71,63,52 73,65,54 100,95,97 129,121,127 137,130,128 111,103,111 98,90,96 85,78,81 83,76,79 91,77,82 88,74,74 83,69,69 76,63,60 76,65,60 78,67,62 78,67,64 77,71,66 79,63,57 73,64,56 86,60,48 139,80,52 189,110,66 255,185,134 248,182,125 239,179,138 233,209,172 250,223,187 207,180,144 167,143,110 211,192,176 254,225,190 215,196,173 77,71,64 55,49,42 73,63,53 72,62,52 74,66,53 78,66,54 94,80,66 96,82,68 97,86,69 124,115,98 255,252,232 237,238,217 227,223,206 255,252,228 174,163,144 186,177,158 255,254,230 255,255,229 255,255,228 255,253,226 255,253,226 214,196,175 255,252,226 255,254,224 255,253,224 255,249,230 174,160,117 249,205,134 222,177,129 125,80,47 122,31,12 120,32,14 117,35,10 140,77,26 132,100,54 126,99,63 127,104,73 123,106,80 134,111,80 143,116,82 157,122,84 226,199,163 255,255,233 231,238,220 230,230,214 255,255,241 103,102,91 250,252,237 255,255,242 255,255,240 255,255,240 255,255,240 240,237,222 254,254,240 255,255,236 255,255,236 255,255,236 255,254,240 126,116,106 225,225,209 254,254,240 230,233,225 233,239,228 255,255,247 160,153,135 87,73,57 80,66,52 94,80,66 89,77,65 87,75,63 81,70,55 78,67,52 80,69,54 64,55,51 154,155,158 203,209,212 188,194,195 189,193,195 239,244,243 93,93,93 125,130,129 241,243,243 244,249,248 246,253,251 246,253,251 242,247,243 148,150,147 248,250,245 250,253,245 249,251,246 250,252,247
65,56,50 65,56,50 65,56,48 64,56,45 63,55,44 65,57,46 71,63,52 119,114,116 126,123,127 122,119,123 99,93,100 84,78,83 82,74,80 87,80,83 92,85,88 90,76,76 83,69,69 77,64,61 73,62,57 75,64,59 82,69,64 81,72,64 77,64,57 101,74,58 151,89,62 180,108,73 165,93,58 250,170,113 255,197,132 255,211,167 233,209,172 245,221,184 200,176,139 162,139,108 196,173,158 209,185,150 168,148,118 78,67,62 58,49,43 72,62,52 76,64,54 76,64,52 76,66,54 93,79,65 93,79,65 97,86,69 109,100,81 255,255,232 255,254,223 255,254,223 255,251,226 157,142,122 194,181,160 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 212,205,189 255,254,234 255,255,224 255,253,224 255,254,230 174,157,110 239,187,125 198,151,90 138,60,7 125,31,15 122,31,14 150,68,43 122,34,14 125,42,22 124,46,18 136,62,24 145,77,34 144,89,35 152,108,55 173,132,75 255,234,199 255,243,216 246,246,230 226,227,208 251,249,231 103,102,91 249,251,236 255,255,242 255,255,240 255,255,240 255,255,240 241,238,223 255,254,234 255,254,232 255,253,234 255,254,230 255,251,236 123,114,99 221,212,195 255,251,234 207,200,182 247,243,226 255,255,240 141,134,116 86,70,55 80,66,50 96,82,66 91,80,63 90,79,62 84,73,58 81,70,55 84,73,58 66,57,53 135,137,132 242,245,235 244,247,237 255,255,246 192,195,185 118,118,113 131,132,124 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 153,154,144 252,253,241 255,255,244 253,254,242 253,255,240
67,58,52 66,57,51 65,57,46 65,57,46 63,54,46 66,58,47 73,65,54 125,117,123 118,115,119 115,112,116 92,86,91 81,75,80 83,75,81 86,79,82 90,85,87 91,77,77 84,71,68 80,63,64 78,67,62 79,68,63 85,69,63 85,72,65 98,77,62 140,93,70 164,97,72 169,100,71 166,96,63 255,183,124 255,218,151 255,221,180 235,212,172 247,224,184 198,174,137 159,136,105 193,173,155 223,201,163 197,174,143 81,70,65 59,50,44 72,62,52 75,65,55 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 117,106,87 199,186,163 253,235,205 253,237,206 214,200,173 198,183,163 194,181,160 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 206,203,188 255,255,236 255,255,228 255,255,226 255,253,238 153,136,97 227,176,100 176,92,30 139,49,9 132,39,18 128,33,20 127,36,17 126,35,16 132,42,20 134,47,22 151,65,35 134,44,18 127,43,12 134,61,20 157,96,35 214,189,161 255,252,226 254,242,230 255,251,231 232,230,212 98,97,86 251,251,237 255,255,240 255,255,238 255,255,238 255,255,238 242,237,223 255,254,236 255,254,230 255,254,228 255,253,230 255,254,232 126,114,102 197,188,171 254,248,223 255,255,234 255,252,234 235,236,217 136,129,111 87,73,57 83,69,51 100,86,68 96,85,66 94,83,64 87,76,59 82,71,56 84,73,58 65,56,52 134,130,122 177,177,161 207,209,194 188,185,170 219,219,205 125,120,117 133,129,119 255,252,237 255,255,240 255,255,240 255,255,240 255,251,241 155,151,141 255,255,240 255,255,242 255,255,240 255,255,238
68,59,51 65,56,48 65,57,46 65,57,46 63,58,46 65,57,46 76,65,58 127,116,123 113,107,114 104,101,107 89,82,85 77,70,70 79,72,75 90,83,86 94,87,90 84,82,83 88,75,72 76,64,64 74,63,60 80,67,64 89,76,69 95,78,68 109,78,66 134,80,60 156,89,62 165,96,67 187,118,85 255,185,121 255,240,164 255,229,185 241,213,173 243,217,176 183,156,120 152,128,95 191,172,147 230,204,165 208,180,140 82,73,67 58,49,43 70,62,51 74,66,55 71,61,51 76,66,54 87,78,63 90,81,66 94,85,70 122,106,91 253,236,212 255,254,202 255,255,205 248,234,207 206,192,167 200,186,161 255,252,212 255,253,221 255,253,220 255,254,222 255,255,224 213,203,179 255,253,226 255,255,224 255,253,222 255,255,223 162,133,98 211,76,20 255,88,31 162,44,21 127,40,17 125,34,15 127,33,15 127,36,17 136,49,24 140,46,21 148,51,27 155,63,35 143,46,22 159,51,24 184,53,20 235,226,207 198,186,158 229,212,184 206,197,168 237,235,217 105,101,95 255,251,235 255,253,234 255,253,236 255,253,234 255,254,234 244,237,221 255,254,230 255,254,228 255,253,226 255,253,226 255,255,226 122,112,100 242,240,220 233,231,209 253,239,212 255,245,215 228,224,207 170,166,147 94,80,64 87,73,55 99,85,67 99,85,69 98,84,68 84,73,58 81,70,55 83,71,59 65,56,50 145,137,124 182,169,148 255,253,230 255,250,230 232,227,213 129,123,118 134,127,111 255,251,232 255,254,235 255,253,234 255,254,235 255,251,231 153,146,130 255,254,234 255,254,236 255,254,234 255,254,234
66,57,49 65,56,48 65,56,48 65,57,46 65,57,46 66,56,46 79,68,63 124,113,120 109,101,107 86,81,83 75,68,71 77,67,68 82,75,78 94,87,90 91,84,87 110,85,82 94,78,65 90,79,64 85,72,65 87,71,65 114,91,78 128,101,85 162,114,87 199,130,94 135,94,74 132,92,69 174,118,82 250,171,107 255,248,174 255,237,189 247,220,177 233,205,165 175,148,114 143,118,88 173,154,131 218,191,159 229,197,155 86,80,73 54,48,43 71,63,52 77,69,58 73,63,53 76,66,54 87,78,63 88,79,64 92,83,68 122,106,91 253,237,204 255,251,204 255,254,206 246,231,193 206,191,153 204,188,157 255,255,194 255,255,209 255,255,206 255,255,206 255,255,208 219,202,165 255,255,210 255,255,210 255,255,208 255,255,196 174,144,100 255,150,104 255,75,25 155,41,14 125,34,17 125,38,15 150,60,38 130,40,18 135,41,18 153,49,25 156,50,27 152,52,20 157,44,23 174,51,20 176,78,48 234,224,200 217,204,181 255,252,224 255,251,221 245,241,222 109,99,89 255,253,228 255,252,224 255,252,226 255,252,224 255,253,224 250,236,211 255,252,226 255,252,224 255,252,222 255,252,222 255,255,223 124,113,96 242,236,213 252,246,223 255,253,225 255,255,219 246,238,216 173,166,148 98,84,68 90,76,58 98,84,66 96,82,68 97,83,69 85,74,59 80,69,54 81,70,53 65,55,54 145,136,121 185,170,148 255,249,221 255,252,228 236,227,208 123,117,110 136,122,108 255,246,223 255,251,226 255,249,218 255,246,215 243,229,202 135,120,100 205,191,166 188,173,151 190,175,155 184,168,151
59,50,46 59,50,46 59,50,46 60,51,47 63,54,50 64,55,49 88,78,77 121,114,117 99,92,92 80,74,69 70,64,59 71,65,60 78,71,71 90,82,88 86,76,75 107,92,83 97,77,68 86,72,58 90,74,61 91,76,65 132,103,83 157,110,87 181,124,82 231,160,107 157,111,74 134,100,70 157,110,76 233,163,103 255,252,188 255,251,194 255,229,181 247,217,175 176,151,123 141,117,91 129,109,89 147,134,100 249,216,164 92,84,71 64,55,47 68,60,49 79,69,59 76,64,54 81,71,61 88,81,65 88,81,65 90,81,64 100,89,72 213,200,179 255,245,205 255,246,205 211,199,160 178,166,125 170,149,124 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 181,165,123 255,255,204 255,255,206 255,255,208 255,255,204 171,154,105 255,243,194 255,95,50 128,57,15 126,35,18 119,36,16 113,37,13 119,37,17 122,39,19 163,70,42 159,51,24 161,46,24 191,93,49 200,54,24 111,69,58 247,226,199 211,199,162 255,254,210 255,252,214 249,242,222 107,95,83 255,251,218 255,253,216 255,253,214 255,253,214 255,252,220 252,231,206 255,255,215 255,254,210 255,254,210 255,254,212 255,247,210 123,110,89 236,227,208 247,236,217 255,251,220 255,255,211 239,230,203 166,157,140 92,83,66 89,78,61 98,87,70 97,86,71 96,85,70 85,75,63 78,68,56 78,71,55 60,55,57 125,118,91 151,134,106 210,192,162 193,175,154 141,130,111 66,60,51 119,100,88 255,239,205 255,252,217 255,251,214 255,253,216 255,250,212 163,142,117 255,252,218 255,250,214 255,253,215 255,249,211
66,59,57 66,59,57 66,59,57 65,58,56 70,63,61 69,63,58 104,97,97 121,111,115 93,83,84 74,65,61 68,59,55 72,63,59 88,78,79 97,90,93 104,94,93 105,90,79 99,79,70 91,77,63 91,75,62 105,84,71 153,117,88 177,119,84 195,128,83 251,178,117 186,124,82 139,98,67 143,102,75 207,144,93 255,252,188 255,253,192 255,233,182 248,218,174 174,150,117 145,125,95 174,153,130 202,178,143 252,218,173 96,87,70 64,55,49 72,64,53 79,71,60 74,64,54 78,68,58 87,80,64 88,81,65 92,83,66 91,80,63 95,87,76 118,100,81 117,101,86 109,94,83 101,85,70 205,184,157 255,255,207 255,255,209 255,253,207 255,255,213 255,255,214 216,202,173 255,255,231 255,255,226 255,254,224 254,248,202 160,145,98 202,187,138 233,167,115 196,106,66 169,113,77 143,99,73 118,89,65 110,79,58 109,80,56 111,67,37 118,68,37 113,66,45 142,56,22 237,99,44 95,80,58 211,191,161 182,163,147 249,230,205 244,225,209 211,202,183 100,90,78 201,185,152 209,192,155 224,205,166 230,211,174 225,205,173 202,181,156 233,214,175 242,226,184 248,230,188 252,234,190 250,229,186 125,107,86 160,149,130 153,142,123 178,161,135 174,153,126 140,129,114 109,98,81 90,79,62 87,76,61 98,87,72 97,86,71 94,83,68 81,71,59 75,65,53 77,69,58 58,53,50 68,56,56 99,80,66 127,105,85 136,112,86 130,113,89 85,73,61 138,119,96 255,251,198 255,251,194 255,250,198 255,250,198 255,252,194 182,156,117 255,254,196 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 68,62,57 68,62,57 123,113,114 111,101,105 82,72,73 70,61,57 70,61,57 75,66,62 89,79,80 95,85,86 105,94,91 105,91,73 94,83,68 91,77,63 92,78,62 122,97,80 180,125,94 196,131,92 218,141,88 255,192,127 202,152,108 135,105,77 139,105,73 207,167,115 255,255,190 255,253,190 255,238,182 250,221,172 174,150,115 150,130,98 174,154,124 214,190,155 237,206,157 111,101,79 65,53,53 73,64,56 79,71,58 74,64,54 76,66,56 87,80,64 88,81,65 91,84,68 118,104,88 221,210,177 255,252,205 255,253,207 204,188,155 194,178,145 202,182,150 255,253,195 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,253,226 171,161,108 246,222,169 255,247,188 255,208,158 137,98,70 143,101,77 122,96,73 113,94,71 111,89,69 110,68,46 136,79,48 89,75,61 101,93,82 201,155,114 123,96,64 133,116,92 133,113,83 166,142,116 161,142,119 143,131,105 88,81,65 255,250,204 255,255,206 255,255,206 255,255,206 255,255,200 255,242,195 255,255,208 255,255,205 255,255,209 255,255,203 255,254,202 133,114,87 194,182,145 210,193,167 234,215,176 245,222,180 219,199,169 156,142,126 91,77,59 80,69,54 95,84,69 91,79,67 92,80,68 84,72,60 76,64,52 79,69,57 60,55,52 154,135,112 204,173,136 255,251,205 255,254,212 244,221,181 138,120,99 143,124,101 255,249,198 255,249,196 255,249,196 255,249,196 255,249,191 183,152,115 255,252,200 255,251,200 255,253,198 255,253,198
78,68,58 78,68,58 79,69,59 82,72,62 80,70,60 78,72,65 128,118,122 103,93,97 72,62,61 71,62,56 71,62,56 78,69,63 95,85,84 94,84,85 107,94,89 107,93,75 92,78,62 92,78,64 92,78,62 129,104,85 202,144,107 215,148,100 245,163,107 255,209,144 213,189,163 206,180,155 234,212,167 255,231,179 255,255,192 255,253,190 255,249,193 251,225,173 177,153,116 154,135,100 169,149,117 206,182,145 215,183,137 134,119,97 68,59,53 72,63,55 78,70,57 73,65,54 79,71,60 88,79,64 88,79,64 93,84,69 126,107,91 235,218,181 255,253,199 255,251,198 244,229,189 212,195,156 210,190,158 255,255,201 255,255,206 255,255,208 255,255,218 255,255,221 216,211,181 255,255,226 255,255,232 255,255,232 255,253,226 187,177,124 255,246,197 255,234,185 118,79,51 84,52,36 107,62,41 72,46,32 83,63,54 77,54,41 93,73,55 121,79,57 90,71,57 92,86,79 111,100,83 216,176,124 250,222,184 226,209,160 255,255,202 255,255,200 255,243,204 107,96,77 255,249,200 255,255,206 255,255,206 255,255,206 255,255,200 255,245,198 255,255,208 255,255,205 255,255,209 255,255,203 255,253,200 133,114,87 253,236,201 255,249,210 255,254,207 255,255,204 255,243,208 190,178,152 89,75,59 82,71,56 94,83,68 92,80,68 92,80,68 82,70,58 78,66,54 79,69,57 58,53,50 154,135,112 201,168,131 255,248,202 255,253,211 255,233,196 154,134,116 149,123,98 255,249,196 255,251,196 255,251,196 255,251,196 255,252,192 190,161,126 255,255,200 255,255,200 255,255,198 255,255,198
70,62,51 71,63,52 67,59,48 71,61,51 71,59,49 72,61,56 120,114,119 97,87,88 73,64,60 73,64,58 71,65,60 80,70,69 93,83,84 94,85,79 117,100,90 107,88,74 101,80,65 100,79,64 94,80,62 130,106,84 210,153,113 241,170,115 255,179,118 255,218,166 211,192,157 209,190,155 241,223,181 255,239,183 255,255,194 255,254,188 255,255,192 254,228,174 179,152,118 157,133,98 215,191,156 215,186,153 223,191,149 180,166,141 67,59,46 70,62,51 80,72,61 77,68,60 81,71,59 91,80,65 94,83,68 99,85,71 124,105,80 230,215,168 255,255,205 255,255,206 239,225,180 210,192,150 210,191,156 255,255,198 255,255,204 255,255,216 255,255,224 255,255,222 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 192,183,127 221,191,145 189,150,120 87,50,26 139,109,83 106,60,32 88,57,38 86,59,41 87,59,46 81,52,30 111,65,39 115,67,40 99,72,56 108,77,58 197,158,101 255,232,192 198,178,132 244,227,178 238,221,174 255,243,196 120,107,84 255,251,196 255,255,206 255,255,204 255,255,204 255,255,202 255,249,206 255,255,204 255,255,204 255,255,202 255,255,202 255,250,193 139,118,91 255,241,204 255,238,196 254,239,192 254,239,190 249,233,191 185,168,144 91,75,58 82,71,56 98,84,70 94,83,68 87,78,63 79,69,57 73,63,51 78,66,54 58,51,49 138,114,88 245,212,162 255,249,189 255,250,196 228,197,158 141,120,105 150,122,93 255,252,196 255,252,196 255,252,196 255,252,196 255,250,189 183,157,118 255,253,194 255,252,196 255,252,196 255,252,196
71,61,51 69,59,49 71,61,51 71,59,49 71,59,49 77,68,64 113,107,114 96,86,87 73,64,60 75,66,62 71,65,60 86,76,75 92,85,85 109,96,89 116,97,83 106,85,70 101,81,63 102,82,64 100,86,68 127,103,79 179,133,103 252,186,131 255,188,121 229,204,156 211,191,159 209,189,157 246,228,186 255,240,184 255,255,194 255,254,188 255,254,190 255,233,177 189,160,125 159,135,100 214,190,155 175,146,113 205,175,133 225,203,169 70,62,49 72,64,53 79,71,60 74,65,57 81,71,59 91,80,65 95,84,69 98,87,70 138,121,84 255,252,201 238,221,182 236,222,177 255,255,203 168,151,102 214,195,160 255,255,200 255,255,210 255,254,222 255,255,230 255,255,228 215,210,182 255,255,232 255,255,234 255,255,234 255,253,224 186,177,121 255,243,195 219,175,124 185,108,57 203,137,103 111,67,41 103,63,40 111,73,52 112,69,52 111,63,38 138,84,50 122,70,40 78,44,24 108,71,45 203,162,117 215,193,155 255,251,202 255,246,199 255,253,204 255,246,195 108,95,72 255,253,196 255,255,206 255,255,204 255,255,204 255,255,202 255,244,199 255,255,202 255,255,200 255,255,200 255,255,200 255,255,197 140,119,94 203,186,137 255,255,204 255,253,199 255,253,202 255,254,193 149,132,108 92,76,59 83,72,57 101,87,73 96,85,70 93,84,69 83,73,61 79,69,57 84,72,60 62,55,53 164,137,105 255,247,201 223,195,157 254,222,180 255,248,192 116,97,74 145,120,90 255,254,194 255,254,194 255,254,194 255,255,192 255,253,188 186,158,118 255,255,192 255,255,190 255,255,192 255,255,192
