76,72,92 79,75,95 82,78,100 82,78,100 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 120,129,154 117,122,128 79,76,36 72,67,35 65,60,30 58,52,27 54,48,25 44,43,18 42,43,20 40,41,18 43,39,18 41,39,17 42,40,18 40,38,16 35,36,17 34,34,20 52,42,30 119,95,13 130,101,29 190,169,142 81,98,129 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 71,69,79 66,64,72 64,63,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 90,74,59 90,76,58 97,82,71 176,204,238 151,149,157 195,213,237 201,232,255 199,230,255 185,212,242 197,230,255 185,210,252 135,148,165 162,194,234 70,73,82 65,55,45 73,61,49 74,62,50 83,71,59 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 218,243,255 220,245,255 205,224,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,100 81,77,99 66,62,82 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 121,129,159 89,91,65 75,71,34 68,61,32 62,55,28 57,51,28 53,47,24 45,42,18 43,42,17 44,41,17 44,41,17 47,39,17 46,40,17 41,39,19 38,39,18 40,38,20 51,39,13 168,129,27 154,118,40 184,163,140 88,104,131 70,73,93 76,75,90 80,79,94 69,62,65 71,62,58 70,61,57 72,63,59 74,72,82 71,69,77 64,63,68 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 78,67,52 82,71,56 88,72,59 87,73,55 92,81,64 169,200,233 244,220,196 212,182,156 153,143,133 135,137,134 169,179,195 214,238,255 190,220,255 137,150,169 180,212,252 68,71,80 67,55,45 75,63,51 78,66,54 84,72,60 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 226,244,255 227,245,255 212,227,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 67,62,61 182,203,224 207,224,246 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 85,80,39 73,69,34 69,62,35 60,54,29 54,48,25 47,43,22 42,43,20 43,41,19 39,42,20 43,39,18 47,40,20 47,41,18 46,40,17 41,40,15 43,37,14 71,55,24 124,96,17 145,108,37 187,142,37 99,101,126 70,73,91 74,74,86 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 67,64,68 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 81,70,55 84,73,58 91,76,65 96,78,59 98,87,72 232,214,182 86,45,16 133,83,50 215,171,131 210,165,121 210,157,104 222,177,144 205,204,197 122,132,138 170,198,230 73,71,72 67,54,47 74,62,50 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 229,246,255 229,247,255 219,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,232 227,239,255 191,208,228 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 74,73,90 76,74,94 64,63,78 64,63,78 67,64,79 68,65,80 66,64,84 68,73,99 70,77,102 84,89,115 84,81,39 74,68,32 67,62,32 60,55,27 53,47,24 46,44,22 42,40,18 39,40,17 39,40,17 43,39,18 46,40,17 47,41,18 47,41,18 46,40,17 43,39,18 65,53,25 101,77,22 136,107,35 157,110,17 203,160,43 71,73,89 76,74,86 79,76,91 78,69,65 75,66,62 75,66,62 73,64,60 78,72,77 72,69,73 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,70,58 85,74,57 90,76,60 97,83,58 104,90,74 79,53,32 64,30,12 73,42,21 68,32,10 112,59,32 180,91,39 251,140,78 255,215,182 151,142,136 158,165,190 67,65,66 64,53,48 71,59,47 74,62,50 84,73,58 90,78,66 95,96,84 116,127,126 107,115,120 108,107,100 189,212,235 209,221,243 209,221,245 203,207,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 74,73,90 76,72,92 65,65,77 64,63,78 67,64,79 68,65,80 62,64,80 75,80,106 67,73,94 80,83,73 74,75,36 71,66,34 66,61,31 60,55,27 57,49,27 48,44,23 40,41,18 39,40,17 38,39,18 39,40,17 39,40,17 43,42,17 47,41,18 47,41,18 46,40,17 50,40,18 96,78,34 112,86,32 157,118,49 200,155,62 81,71,61 76,72,83 73,70,85 79,70,66 77,68,64 74,65,61 73,64,60 78,72,77 72,69,73 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,70,58 83,72,55 90,76,62 93,78,56 116,79,53 69,38,19 63,32,9 121,78,43 91,52,24 71,35,13 146,70,30 255,149,86 255,228,155 239,223,181 216,223,235 81,80,83 64,53,48 76,64,52 80,68,56 91,80,65 102,91,74 155,161,164 200,235,255 174,200,233 139,139,139 209,233,255 222,246,255 223,247,255 217,235,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 74,73,90 73,71,91 65,64,81 66,65,80 68,65,80 64,66,80 65,64,79 70,73,91 76,75,92 79,82,47 71,70,34 68,63,33 64,62,33 60,55,27 56,49,29 54,47,27 41,42,19 39,40,21 39,40,19 39,40,21 38,39,18 39,40,17 45,42,18 47,41,18 49,43,20 51,43,21 83,69,24 107,88,31 141,106,41 181,142,62 219,191,121 76,75,80 75,73,85 81,72,68 79,70,66 78,69,65 73,64,60 77,71,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,68,56 83,72,57 90,76,62 97,79,58 115,67,42 67,36,13 144,93,56 172,111,64 148,103,59 106,67,39 116,53,22 182,88,38 245,141,81 255,236,184 213,217,221 85,80,82 65,54,47 77,65,53 82,70,60 94,83,66 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 220,249,255 220,249,255 216,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,89 77,76,93 77,76,93 77,76,93 65,62,77 62,60,72 62,60,72 53,51,61 40,37,41 30,27,31 25,23,24 35,30,32 33,30,34 30,30,30 27,22,24 35,30,29 35,31,25 51,47,41 47,44,29 41,42,23 39,40,17 35,36,17 39,37,19 38,39,20 40,38,16 44,40,19 50,40,18 54,44,20 71,56,16 105,86,29 126,93,27 171,134,65 255,240,132 73,71,81 74,72,82 81,71,70 78,69,63 78,69,63 75,66,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 73,65,54 68,60,49 66,58,47 70,58,46 82,71,56 84,70,54 89,75,61 95,81,56 149,114,89 73,37,15 104,68,37 145,97,54 128,82,52 110,71,43 96,45,19 171,87,43 233,129,69 255,251,196 203,213,205 78,73,70 69,56,49 79,65,51 84,70,56 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 151,141,129 238,241,250 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,135 224,242,255 223,237,249 154,167,184 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,68 60,56,67 66,62,75 79,75,88 76,74,86 64,62,74 68,60,66 43,35,41 25,20,22 41,39,37 44,37,40 44,37,37 26,24,25 41,36,35 25,23,24 24,22,23 30,24,29 33,23,27 30,23,23 38,37,28 38,39,20 38,38,22 35,35,19 36,33,18 35,36,17 38,39,18 46,39,19 50,40,18 60,47,13 95,76,21 128,98,29 194,155,75 254,214,108 76,74,82 73,71,79 81,72,68 79,70,64 78,69,63 78,69,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,56 89,75,57 91,77,61 92,79,56 153,116,90 91,42,20 163,102,57 158,93,52 113,74,46 114,77,51 97,51,25 154,78,36 252,165,104 255,255,211 206,217,216 92,88,82 68,56,44 77,63,49 85,71,57 97,84,63 103,88,68 192,183,179 230,232,217 242,239,224 160,146,130 246,245,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,132,127 210,228,245 202,215,230 191,204,221 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
73,69,80 74,70,81 73,71,81 74,72,84 76,72,81 49,43,48 64,57,57 38,31,31 44,39,38 27,22,21 44,37,35 34,27,27 40,33,31 41,34,34 28,21,24 35,28,28 34,29,28 34,29,28 28,23,22 29,24,23 32,27,26 35,31,25 63,49,24 90,74,18 87,67,17 65,50,12 56,44,18 52,42,18 53,44,17 80,63,24 113,89,25 203,164,80 197,164,85 82,75,85 71,69,77 80,71,65 79,70,64 73,64,60 80,71,65 81,76,75 77,76,69 79,75,69 79,70,64 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 85,71,57 89,75,59 92,78,64 94,81,60 138,114,88 200,156,118 172,100,54 120,66,30 123,76,44 118,68,35 99,55,25 195,98,49 255,255,201 255,255,206 216,213,217 80,78,79 69,54,45 78,63,52 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,139,124 219,228,241 232,243,254 157,168,181 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
73,69,80 74,70,79 77,71,78 75,68,78 57,49,55 40,30,34 41,34,34 51,44,44 40,35,32 32,30,28 44,37,37 30,28,29 49,42,40 38,31,29 31,24,27 42,32,33 30,25,24 35,28,28 34,27,30 31,24,27 30,23,23 29,22,25 34,22,22 56,44,18 128,103,26 131,104,29 127,102,43 98,78,30 64,52,22 66,53,21 91,72,17 192,155,72 169,147,84 73,70,76 71,69,77 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,83,75 79,78,71 79,75,69 74,70,62 74,64,54 71,61,51 69,59,49 69,59,47 84,70,54 86,72,54 100,86,72 107,92,70 130,111,84 212,192,162 167,108,62 95,44,16 117,69,40 159,106,65 201,117,84 255,251,198 255,248,200 255,255,203 250,241,222 94,90,84 68,56,46 76,61,50 77,63,49 89,75,59 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 247,246,239 250,255,252 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,136 208,217,219 243,253,250 186,195,197 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
67,54,62 83,70,80 61,48,56 71,60,67 64,54,58 56,46,50 49,42,42 45,38,36 39,37,35 50,40,41 52,45,48 41,36,38 43,36,36 40,30,31 37,30,30 33,23,24 34,27,27 29,24,23 36,31,30 32,27,26 30,25,24 40,34,29 44,33,26 43,32,25 46,35,20 62,42,22 178,144,56 180,143,62 109,85,30 64,53,18 69,52,13 155,121,58 255,229,73 65,63,73 73,72,77 80,71,63 82,70,60 81,69,59 84,75,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 84,70,52 91,79,51 98,84,59 121,104,80 134,108,83 183,156,122 188,138,94 136,85,48 119,75,45 134,78,40 255,225,156 255,255,203 255,251,195 255,251,194 255,250,211 97,86,79 69,58,51 78,66,54 76,65,50 87,76,61 89,75,61 166,154,142 241,233,222 209,208,197 161,150,133 222,217,205 231,230,219 236,235,224 218,217,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
63,53,57 70,60,64 52,42,46 46,36,40 40,35,34 41,36,38 28,26,24 29,24,23 28,23,22 47,40,40 42,35,38 28,23,25 46,36,35 42,32,31 31,24,24 35,30,29 33,26,26 33,28,27 34,27,27 31,24,24 30,25,24 33,26,26 43,32,27 54,42,30 60,45,25 71,54,30 84,55,31 179,151,83 111,88,30 82,65,28 66,53,19 128,101,40 241,208,71 69,70,73 75,70,69 82,71,64 82,70,60 82,69,62 82,76,67 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 65,56,50 67,57,47 77,66,51 90,76,58 103,85,64 137,118,93 192,141,84 130,85,50 145,90,45 172,105,60 124,77,45 156,99,57 255,177,104 253,185,124 253,200,143 255,247,192 255,255,210 120,104,91 73,60,53 82,70,58 84,73,58 98,87,70 102,88,72 143,134,119 207,200,184 179,172,156 142,126,109 255,254,236 255,254,234 255,255,236 255,255,236 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
41,34,34 61,54,54 50,40,41 53,43,44 31,24,24 35,28,28 49,44,43 42,35,33 30,23,26 31,24,22 41,36,38 28,23,25 35,28,28 33,26,24 30,23,21 30,25,22 35,28,28 32,27,26 31,24,22 31,24,24 28,23,22 30,25,24 29,24,23 33,26,24 39,28,25 45,33,33 41,30,27 30,21,15 36,27,23 30,20,19 50,40,28 132,111,86 161,150,88 76,73,77 77,72,74 86,71,62 83,71,61 82,70,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 76,66,56 93,77,64 204,185,158 140,126,108 130,106,71 128,81,31 124,73,34 151,94,54 132,81,46 149,95,57 128,79,43 116,73,38 143,99,59 151,122,100 255,252,206 144,119,89 74,64,54 82,71,56 84,73,58 92,81,64 97,83,65 170,166,149 252,247,233 231,224,206 177,161,144 255,250,231 255,255,228 255,255,232 255,255,232 255,255,236 255,254,246 255,255,238 197,179,135 254,243,224 255,252,230 255,237,216 78,67,52 75,63,51 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
30,25,24 26,21,20 47,40,40 37,30,30 43,36,36 44,37,35 42,35,33 40,33,31 26,19,22 40,30,29 39,34,33 25,23,24 34,29,26 40,30,29 30,23,21 29,22,22 34,27,27 33,26,26 33,26,24 29,22,20 30,25,24 31,24,24 30,23,23 35,28,28 39,30,26 36,25,22 24,22,23 26,21,23 20,18,19 21,19,20 20,18,19 29,23,18 107,92,70 78,71,74 77,72,74 89,74,65 82,70,60 80,70,58 82,78,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 83,72,57 115,98,74 150,135,113 130,119,104 114,103,84 141,90,35 157,102,57 134,83,44 125,79,42 129,83,46 139,88,53 132,84,37 99,80,64 131,112,87 255,235,174 222,194,154 82,70,58 84,69,58 81,70,55 95,84,69 105,92,69 179,161,131 255,255,216 255,250,212 161,140,115 255,247,209 255,255,222 255,255,228 255,255,225 255,251,226 255,252,239 255,249,229 206,185,133 255,252,226 255,254,227 239,220,193 85,71,57 75,63,51 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,252,227 255,253,229 184,171,150 252,235,211 255,253,221
