58,49,43 59,50,44 58,49,43 58,49,43 58,49,43 59,48,41 70,58,46 90,78,66 140,122,119 122,103,105 97,87,91 84,74,78 82,72,73 81,69,69 80,66,66 76,64,66 74,62,62 72,62,61 72,63,59 71,61,60 73,63,62 73,63,62 84,67,59 96,73,58 131,84,63 154,96,72 236,143,84 203,136,84 199,149,105 232,166,111 255,196,128 255,241,175 255,239,175 252,225,162 191,184,164 196,190,181 116,104,104 52,43,39 57,47,48 65,56,48 71,63,52 66,61,49 72,62,52 82,72,60 85,75,63 86,77,62 98,96,92 186,188,183 235,237,232 239,244,240 207,219,215 163,176,177 163,164,154 236,245,245 243,252,254 244,253,255 243,252,252 242,254,250 168,175,173 246,255,250 246,255,255 246,255,255 241,250,250 107,108,113 201,227,246 202,215,234 187,156,92 122,37,9 120,32,14 120,39,14 129,85,32 114,99,88 114,99,79 125,104,81 153,125,87 143,116,84 72,56,50 59,59,67 182,214,242 172,190,216 215,248,255 193,211,239 200,230,250 93,96,105 209,229,255 217,248,255 220,249,255 224,249,255 221,249,255 199,218,237 218,248,255 220,254,255 221,250,255 218,250,255 228,246,255 120,115,117 186,216,240 196,220,249 219,248,255 216,244,255 194,212,238 141,152,163 91,75,62 80,66,52 92,78,64 88,76,64 85,73,61 75,65,53 69,59,47 73,63,53 57,52,49 96,110,131 105,133,156 155,178,205 124,144,170 92,116,136 54,61,73 77,96,117 176,201,225 197,220,243 210,230,254 211,231,255 213,233,255 120,133,150 219,242,255 222,245,255 219,248,255 218,247,255
58,49,43 59,50,44 60,51,45 58,49,43 59,50,44 61,50,43 69,59,47 113,100,93 120,104,102 112,95,96 89,79,80 81,69,71 80,68,70 78,65,62 75,63,63 74,62,64 73,62,59 73,62,59 72,63,59 73,63,62 72,63,59 76,64,64 80,67,62 93,72,61 117,76,60 138,86,67 181,102,63 187,122,81 182,142,106 236,176,122 255,192,128 255,238,173 255,233,168 255,225,165 230,211,188 240,242,237 171,165,158 66,60,55 52,45,45 70,62,51 71,63,52 68,60,47 73,63,51 83,73,61 86,76,64 87,79,68 79,79,74 89,87,85 103,101,99 99,97,93 95,89,84 86,80,75 175,169,160 241,248,243 240,247,245 236,243,241 227,234,229 224,232,222 151,150,141 195,195,179 187,189,172 184,182,164 194,193,182 93,93,93 206,211,207 255,255,222 154,106,63 142,57,33 120,34,15 119,35,20 122,91,40 109,97,85 113,97,84 116,101,81 138,113,85 149,118,81 91,70,45 51,48,52 177,204,234 164,180,209 211,243,255 189,208,239 191,222,253 84,92,101 209,232,255 215,245,255 217,242,255 217,240,255 227,246,255 190,205,223 216,235,254 211,234,255 211,234,255 205,225,251 197,211,232 108,103,105 167,185,211 167,187,215 198,215,235 191,204,223 151,170,191 118,126,131 82,73,58 75,64,49 88,77,62 90,75,64 83,73,61 76,66,54 72,62,50 73,63,53 56,51,53 52,59,73 60,75,93 109,127,144 135,152,172 151,170,191 91,101,117 95,113,130 201,234,255 213,243,255 214,242,255 220,245,255 219,242,255 126,136,154 231,245,255 232,244,255 230,247,255 230,249,255
60,51,45 60,51,45 60,51,45 59,50,44 59,50,44 62,51,44 72,62,50 134,121,116 119,103,101 105,91,91 85,73,75 83,69,71 81,67,69 76,63,60 75,63,63 80,66,68 75,64,61 74,63,60 73,64,60 73,64,60 75,65,64 82,70,72 78,66,66 85,68,60 107,71,61 123,82,66 145,78,51 177,114,79 182,138,100 232,172,120 255,190,128 255,238,177 255,224,164 255,222,166 255,236,198 240,238,220 156,152,144 68,62,57 52,45,45 70,62,51 72,64,53 72,64,51 75,65,53 85,75,63 86,76,64 91,83,72 103,104,96 185,197,193 236,248,244 236,246,243 191,197,198 153,161,166 177,172,169 241,253,249 251,255,253 250,255,255 250,255,252 248,255,248 180,179,170 255,255,238 255,255,239 255,255,237 251,250,239 101,101,98 155,149,124 255,239,167 124,75,37 124,37,14 131,43,23 127,44,22 125,94,41 113,102,87 118,104,90 114,103,84 127,108,83 149,120,85 140,113,79 66,58,45 80,90,96 81,86,94 85,101,112 81,89,96 70,83,100 67,72,80 205,218,246 229,247,255 230,247,255 233,250,255 232,244,255 211,217,236 228,243,255 226,247,255 222,246,255 222,247,255 218,242,255 116,110,105 111,108,112 117,115,116 132,131,124 144,142,138 119,123,125 97,95,96 82,73,58 82,71,56 92,81,66 93,78,67 83,73,61 79,69,57 75,65,53 78,68,58 58,53,55 104,119,137 121,153,179 196,237,255 201,228,255 185,213,245 106,123,143 95,113,130 202,236,255 217,240,255 215,243,255 215,243,255 218,243,255 134,144,164 231,245,255 229,246,255 229,246,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 60,51,45 59,50,44 72,64,53 137,126,121 114,100,100 105,91,91 90,76,81 85,71,73 81,67,67 74,62,64 77,63,65 80,66,66 81,67,67 78,67,64 74,63,60 76,65,62 80,69,66 79,68,65 78,67,62 81,64,56 102,71,59 121,82,68 145,87,63 184,115,84 199,153,114 246,196,150 255,189,139 255,237,184 255,216,162 240,203,150 255,232,181 239,216,185 136,127,119 66,60,53 55,49,44 65,60,48 71,66,54 71,63,52 76,67,52 85,75,63 88,78,66 93,83,73 113,110,97 208,216,206 249,253,255 248,254,255 203,214,213 168,179,190 179,179,176 243,252,254 249,255,255 248,255,255 247,255,255 247,255,255 181,183,178 253,255,244 254,255,247 251,254,244 249,255,246 117,118,123 255,252,190 254,206,132 118,67,32 118,35,13 121,33,15 118,35,20 125,92,44 113,101,89 116,102,86 116,105,88 123,106,82 141,117,84 149,118,81 113,97,84 168,177,200 167,176,178 217,233,255 206,222,247 181,204,227 82,90,99 217,233,255 234,251,255 239,255,255 235,255,255 233,250,255 210,220,238 231,245,255 234,252,255 233,253,255 232,252,255 226,244,255 117,116,119 192,213,232 203,224,243 229,244,255 232,247,255 194,206,228 144,152,161 91,80,63 86,72,54 99,85,71 94,80,66 87,78,61 82,70,58 77,65,53 78,68,56 57,52,51 109,117,133 129,152,177 211,236,255 209,232,255 193,216,241 115,125,145 99,114,130 213,238,255 219,242,255 219,242,255 221,244,255 223,241,255 133,146,165 223,242,255 225,244,255 225,244,255 226,245,255
59,53,46 59,53,46 61,52,46 60,51,45 60,51,45 63,54,48 74,66,55 139,128,123 119,103,99 105,91,91 90,72,81 84,67,68 81,67,67 76,63,60 80,66,66 82,68,68 81,67,67 78,64,64 75,64,61 78,67,64 80,67,64 79,70,66 80,67,60 85,69,56 105,71,53 130,85,64 161,92,63 177,96,60 214,162,114 245,192,151 255,208,153 255,237,182 248,211,158 225,187,137 255,235,188 255,234,192 189,182,155 69,63,58 54,48,41 68,60,47 75,67,54 71,63,52 76,67,52 86,76,64 92,82,70 94,84,72 115,112,97 209,210,191 235,231,212 233,234,211 205,208,198 178,184,185 181,180,173 248,253,249 251,255,251 250,255,252 250,255,252 250,255,252 181,187,176 251,255,250 252,255,253 249,254,250 248,255,250 132,130,126 255,255,173 229,182,121 117,56,22 137,52,28 120,32,14 119,35,20 131,95,46 114,102,90 117,101,88 119,103,88 119,104,82 135,112,83 149,120,85 125,106,79 195,210,228 183,195,201 238,253,255 234,244,255 212,230,245 97,102,108 223,235,255 245,251,255 238,255,255 240,255,255 237,255,255 209,224,229 236,250,255 240,255,255 240,255,255 237,255,255 231,245,255 115,117,114 205,225,239 220,238,253 237,253,255 233,249,255 210,223,238 155,160,168 96,82,64 87,73,55 99,85,71 94,80,66 86,77,60 81,69,57 71,59,47 74,65,50 57,52,49 110,117,131 130,149,170 170,191,212 170,187,209 174,191,213 117,123,140 102,115,130 221,237,255 226,242,255 226,243,255 226,243,255 226,243,255 128,141,158 229,243,255 230,244,255 230,245,255 230,245,255
63,59,53 63,59,53 64,58,53 66,57,53 65,56,52 64,55,51 77,68,62 134,125,121 142,130,120 103,90,87 87,73,75 81,67,67 77,63,63 73,60,57 81,68,65 82,70,72 78,66,66 80,66,66 76,63,60 77,64,61 80,67,64 78,69,63 85,65,56 111,73,54 131,80,56 143,87,61 163,90,62 193,106,63 237,182,130 238,179,131 255,213,163 255,240,182 243,208,154 210,177,129 237,210,174 226,205,153 153,142,127 69,63,58 59,50,46 67,57,45 72,62,50 75,63,51 83,68,57 89,78,61 95,84,67 96,85,68 107,100,82 255,248,207 255,251,212 255,251,216 255,249,216 186,180,155 188,181,163 255,255,236 255,255,235 255,255,236 255,255,240 255,255,240 181,185,170 255,255,244 251,255,246 249,255,246 253,253,248 144,137,119 255,229,155 207,162,114 113,52,18 117,32,8 125,42,22 135,53,33 131,93,43 116,101,90 115,101,83 115,101,83 117,102,80 129,105,81 144,115,84 145,120,90 213,215,212 191,191,175 232,239,237 218,227,229 224,232,237 98,101,108 231,239,246 248,253,255 246,255,255 248,254,255 250,255,252 220,230,227 246,255,255 247,255,255 247,255,255 247,255,255 241,249,255 117,111,118 213,223,231 208,218,222 186,194,199 192,200,205 192,200,207 156,161,160 91,81,59 85,71,57 96,82,68 91,80,63 81,72,57 80,68,56 74,62,50 75,66,51 58,53,50 91,98,112 217,232,250 222,237,255 226,241,255 218,233,247 85,90,100 105,109,122 225,240,254 230,245,255 230,245,255 230,245,255 229,243,253 131,141,149 233,245,253 232,246,255 234,245,255 235,246,255
67,58,52 67,58,52 67,58,52 68,59,53 68,59,53 68,59,53 75,66,60 128,121,119 151,139,127 127,113,99 84,67,68 74,62,62 77,60,63 73,59,59 82,68,68 87,73,73 81,67,67 78,65,62 78,65,62 78,65,62 78,65,60 86,69,59 107,69,52 139,86,63 150,92,66 153,91,64 187,100,59 201,97,58 251,182,128 238,181,137 255,223,178 255,239,185 239,203,152 202,170,124 225,197,168 234,208,156 152,137,115 73,64,58 57,51,46 76,64,52 75,63,51 77,65,53 82,67,56 92,78,62 94,80,64 95,84,67 130,121,104 255,254,234 212,210,192 221,218,203 255,250,225 171,158,137 190,186,167 255,255,234 255,255,233 255,255,232 255,255,236 255,255,236 200,193,175 255,254,236 255,255,238 255,253,236 255,254,241 177,164,130 255,205,133 201,160,113 114,52,14 145,59,38 122,34,16 119,37,17 139,95,44 119,103,88 115,102,81 115,102,81 117,103,76 126,105,78 138,111,79 149,120,87 146,132,116 255,255,244 255,255,244 255,255,247 215,216,206 100,101,91 248,249,241 255,255,248 253,255,240 254,254,240 255,255,244 235,236,224 255,255,245 253,255,246 251,255,242 253,255,248 251,255,250 126,115,112 169,174,168 246,251,245 251,255,250 239,246,241 240,247,245 135,130,118 83,81,59 82,68,54 96,82,68 88,77,60 83,74,59 78,66,54 77,65,53 79,70,55 61,56,53 134,139,145 215,227,235 169,181,187 163,175,179 229,240,241 94,96,96 107,108,111 231,244,245 235,247,251 236,248,252 236,248,252 238,247,247 139,145,146 238,247,249 242,251,253 241,250,252 241,250,252
64,56,45 66,58,47 67,59,48 66,57,49 68,59,51 67,59,48 80,73,71 126,119,117 140,129,122 140,128,116 100,90,91 91,86,85 75,68,66 72,62,63 84,70,72 88,74,74 81,68,65 78,65,62 82,66,62 80,64,60 80,70,60 104,81,68 114,82,68 137,81,55 170,97,65 177,103,69 187,99,63 190,95,50 255,200,144 253,209,167 250,222,182 255,240,190 237,204,152 203,173,131 205,181,157 255,254,210 199,188,173 74,70,62 53,52,43 71,61,51 73,63,53 74,66,53 78,66,54 94,80,66 96,82,68 97,86,69 125,116,99 255,252,232 237,238,217 225,221,204 255,254,230 169,158,139 190,181,162 255,254,230 255,255,229 255,255,228 255,254,228 255,254,228 211,196,174 255,253,226 255,254,228 255,252,228 255,255,228 196,181,134 251,200,133 206,173,125 121,61,18 120,32,12 118,35,13 118,36,14 148,89,32 134,95,52 130,97,58 130,101,70 126,103,74 136,109,77 141,112,79 160,126,85 248,225,185 255,255,231 231,238,220 218,220,203 255,255,241 104,103,92 250,252,237 255,255,242 255,255,240 255,255,240 255,255,240 240,237,222 255,255,242 255,255,236 255,255,236 255,255,236 255,255,241 128,118,108 216,216,200 252,254,239 234,237,229 233,239,228 255,255,246 164,157,139 85,74,57 80,66,52 94,80,66 89,78,63 87,75,63 81,70,55 78,67,52 79,70,55 65,56,50 137,138,141 208,214,217 184,190,191 188,192,194 239,244,243 101,101,101 110,115,114 240,242,242 244,249,248 246,253,251 246,253,251 244,249,245 147,149,146 248,250,245 250,252,247 249,251,246 250,252,249
65,56,50 65,56,50 65,56,48 65,57,46 64,56,45 64,56,45 92,85,85 124,119,118 135,126,120 130,121,115 101,100,105 85,85,82 75,73,71 82,77,79 86,74,79 88,74,74 83,69,69 81,68,65 79,63,59 78,65,60 82,70,60 98,72,58 128,77,51 180,103,70 181,107,71 172,103,70 177,91,57 226,124,75 255,229,164 255,230,186 247,219,181 255,241,191 240,204,153 213,183,141 169,154,132 247,224,182 144,133,118 68,62,55 55,51,43 72,62,52 78,66,56 77,65,53 78,68,56 93,79,65 93,79,65 97,86,69 110,101,82 255,255,232 255,255,224 255,254,223 255,253,228 151,136,116 196,183,162 255,254,226 255,255,229 255,254,230 255,254,232 255,254,232 208,201,185 255,254,234 255,254,232 255,252,228 255,254,230 183,166,117 238,192,124 159,98,35 118,42,0 121,33,15 122,40,15 144,57,34 122,34,16 127,41,22 122,40,11 122,45,8 136,63,22 144,77,32 148,92,43 169,116,61 255,236,200 255,244,216 245,247,230 225,228,208 251,249,231 96,95,84 251,253,238 255,255,242 255,255,240 255,255,240 255,255,240 244,241,226 255,255,235 255,254,232 255,253,234 255,254,230 255,251,234 129,120,105 211,202,185 255,250,233 215,208,190 245,241,224 255,255,240 148,141,123 86,70,55 80,66,50 96,82,66 91,80,63 90,79,62 83,72,57 82,71,56 81,72,57 68,57,54 121,123,118 241,244,234 244,247,237 255,255,246 194,197,187 136,136,131 115,116,108 248,249,237 252,253,241 251,254,242 251,254,242 251,252,242 151,152,142 252,253,241 255,255,244 253,254,242 253,254,242
66,57,51 65,56,50 65,57,46 65,56,48 65,56,48 64,56,45 101,94,94 121,116,115 129,123,118 114,107,105 91,90,93 80,80,77 78,73,75 82,76,81 91,81,85 90,76,78 84,70,70 82,69,66 83,67,63 82,66,60 89,75,59 112,81,62 162,104,78 161,91,60 168,102,70 167,101,69 187,103,70 255,162,107 255,238,174 255,238,193 250,219,180 255,238,189 233,197,148 213,183,141 178,159,136 250,230,184 167,148,134 74,65,59 54,50,42 71,61,51 76,66,56 76,64,52 77,69,56 90,79,64 90,79,64 96,85,68 118,107,88 199,186,163 249,231,201 249,233,202 214,200,173 191,176,156 196,183,162 255,253,226 255,255,233 255,254,232 255,255,234 255,255,234 203,200,185 255,255,236 255,255,234 255,254,230 255,253,234 148,132,90 175,112,38 191,77,18 125,39,7 122,37,11 125,37,19 129,38,21 127,37,15 130,43,20 137,50,25 136,46,22 133,43,21 136,46,20 130,46,11 153,73,18 202,184,154 255,253,226 252,242,230 255,252,231 232,230,212 91,90,79 250,250,236 255,255,240 255,255,238 255,255,238 255,255,238 247,242,228 255,255,237 255,254,230 255,254,228 255,253,230 255,254,232 131,121,109 207,200,182 245,242,218 255,255,233 255,250,232 235,236,217 141,134,116 87,73,57 84,70,52 99,85,67 95,84,65 92,81,62 85,74,57 83,72,57 81,72,57 67,56,53 121,117,109 173,173,157 207,209,194 189,186,171 218,218,204 142,137,134 118,114,104 254,251,236 255,255,240 255,255,240 255,255,240 255,251,241 153,149,139 255,253,240 255,255,242 255,255,242 255,255,240
67,58,52 65,56,48 65,57,44 65,57,46 63,58,46 67,57,47 115,105,106 122,117,119 121,116,113 105,103,101 91,88,92 83,78,80 76,71,73 84,77,80 89,82,85 87,80,83 81,69,69 76,64,64 84,68,62 132,89,81 143,94,74 134,88,70 124,81,62 137,81,57 156,92,64 173,107,77 225,149,109 255,186,117 255,242,183 255,235,184 254,223,172 255,236,183 227,191,144 218,187,148 180,159,132 242,216,175 184,160,127 78,69,63 58,49,43 70,62,51 74,66,55 69,59,49 76,66,54 87,78,63 90,81,66 94,85,70 123,107,92 252,235,211 255,254,202 255,255,205 253,239,212 206,192,167 200,186,161 255,253,211 255,253,221 255,253,220 255,254,222 255,255,224 213,203,179 255,253,226 255,255,222 255,254,220 255,252,222 165,139,100 248,91,33 255,92,38 142,38,14 123,36,11 127,37,15 127,33,15 129,38,19 136,43,22 141,45,18 147,48,25 153,61,33 140,46,21 161,49,21 195,72,32 231,220,203 198,186,160 227,213,184 204,197,168 240,238,220 103,99,93 255,249,233 255,253,234 255,253,236 255,253,234 255,254,234 249,242,226 255,254,232 255,254,228 255,253,226 255,253,226 255,255,226 125,115,103 239,237,217 235,233,211 255,244,217 255,247,217 225,221,204 174,170,151 94,80,64 87,73,55 99,85,67 99,85,69 98,84,68 84,73,58 81,70,55 83,71,59 66,57,51 130,122,109 183,170,149 255,255,232 255,254,234 231,226,212 144,138,131 118,109,101 255,250,231 255,254,235 255,254,235 255,253,234 255,252,232 157,150,134 255,254,234 255,254,236 255,253,234 255,253,234
66,57,51 65,56,48 65,57,46 65,57,46 66,58,47 67,56,49 124,114,115 123,112,119 113,108,105 92,90,88 84,78,83 80,73,73 79,72,75 83,76,79 90,83,86 83,76,76 92,77,68 91,74,66 92,75,65 100,74,62 134,93,73 160,110,79 182,117,78 222,151,109 153,108,75 157,111,81 211,145,95 255,207,144 255,251,198 255,253,198 255,229,179 255,224,171 222,186,139 214,183,144 169,148,123 223,196,162 190,158,124 79,73,68 57,51,46 71,63,52 75,67,56 73,63,53 74,64,52 87,78,63 88,79,64 92,83,68 122,106,91 253,237,204 255,251,204 255,254,206 251,236,198 206,191,153 204,188,157 255,253,194 255,255,209 255,255,206 255,255,206 255,255,208 218,201,164 255,255,210 255,255,208 255,255,206 255,253,202 167,145,96 255,185,134 255,84,35 146,38,13 125,34,15 126,36,12 144,54,32 130,40,18 138,41,21 150,46,20 159,51,26 150,44,17 156,48,23 175,45,16 161,79,50 229,227,196 218,208,184 255,254,223 255,251,221 245,241,222 110,100,90 255,250,225 255,252,224 255,252,224 255,253,222 255,252,224 251,237,212 255,252,226 255,253,222 255,252,222 255,252,222 255,254,222 127,116,99 241,235,212 254,248,225 255,253,225 255,255,219 245,237,215 180,173,155 98,84,68 91,77,59 98,84,66 96,82,68 97,83,69 85,74,59 80,69,54 81,70,53 66,56,55 131,122,107 186,171,149 255,247,219 255,254,230 232,223,204 139,133,124 121,106,97 255,245,222 255,252,227 255,250,219 255,244,213 243,229,202 138,123,103 204,190,165 186,171,149 185,175,153 182,171,152
59,50,46 59,50,46 58,49,45 60,51,47 63,54,50 65,56,52 128,121,124 115,110,112 100,95,92 71,65,60 69,62,65 68,63,60 72,67,66 81,79,77 89,84,83 97,84,77 93,78,67 89,75,61 93,74,62 101,80,67 152,112,87 172,117,86 208,138,89 255,178,120 175,123,93 155,113,89 195,137,102 255,196,136 255,251,198 255,252,194 255,237,182 255,234,180 216,183,135 210,182,144 131,110,87 146,126,94 211,184,137 81,72,64 61,52,44 68,63,51 74,66,55 74,64,54 78,70,59 88,81,65 88,81,65 90,81,64 103,92,75 208,195,174 255,245,205 255,246,205 211,199,160 172,160,119 170,149,124 232,205,158 246,227,174 255,239,186 255,239,186 255,248,195 181,165,123 255,255,204 255,255,206 255,255,208 255,255,204 171,154,105 255,240,195 255,102,51 124,46,16 127,36,17 119,36,16 117,38,17 116,33,16 121,42,21 162,73,44 151,54,21 160,50,26 180,82,38 202,57,20 99,60,48 249,225,199 213,201,164 255,254,210 255,253,214 249,242,222 109,97,85 255,250,217 255,253,216 255,253,214 255,253,214 255,251,220 250,231,206 255,254,212 255,254,210 255,254,210 255,254,212 255,247,210 127,114,93 234,225,206 251,240,221 255,250,219 255,255,211 239,230,203 173,164,147 92,83,66 89,78,61 99,88,71 97,86,71 97,86,71 85,73,61 78,66,54 79,70,53 61,54,54 112,103,86 152,134,113 208,189,166 192,174,155 137,126,109 75,69,60 110,90,81 255,237,206 255,253,218 255,251,214 255,253,216 255,249,211 169,148,123 255,252,218 255,250,214 255,253,215 255,250,212
66,59,57 66,59,57 66,59,57 65,58,56 69,62,60 71,67,61 129,124,126 113,106,109 93,87,80 94,85,79 72,62,61 73,62,59 76,64,64 85,78,78 87,77,76 101,86,77 93,78,67 91,76,65 95,76,64 115,88,72 167,118,82 190,128,90 230,153,95 255,189,124 179,128,91 141,107,77 170,125,90 212,184,146 255,250,199 255,253,192 255,245,187 255,232,178 209,175,130 213,185,145 168,147,122 201,178,147 247,220,175 88,80,67 62,51,46 70,65,53 76,71,59 73,65,54 78,70,59 87,80,64 88,81,65 92,83,66 91,80,63 95,87,76 123,105,86 116,100,85 109,94,83 97,81,66 210,189,162 255,255,207 255,255,209 255,253,207 255,255,213 255,255,214 216,202,173 255,255,231 255,255,226 255,254,224 254,248,202 160,145,98 197,183,129 205,138,86 200,113,70 174,116,79 145,97,72 124,86,65 116,79,55 110,76,54 117,66,38 119,68,42 108,74,54 134,65,34 241,117,66 104,79,60 205,192,160 182,163,147 249,230,205 242,226,209 211,202,183 102,90,78 199,183,150 209,192,155 224,205,166 230,211,174 227,204,173 204,185,160 231,212,173 239,223,181 248,230,188 254,236,192 254,233,190 132,115,91 155,144,125 155,144,125 177,160,134 174,153,126 142,128,114 110,99,82 90,79,62 87,76,61 98,87,72 97,86,71 94,83,68 83,71,59 77,65,53 78,67,60 58,51,51 68,54,54 97,78,64 126,104,84 138,114,90 126,108,87 90,78,66 126,106,86 255,251,200 255,251,194 255,250,198 255,250,198 255,254,196 183,156,120 255,254,196 255,253,200 255,252,204 255,252,204
66,60,55 66,60,55 66,60,55 68,62,57 68,62,57 72,66,61 128,121,124 102,95,95 89,83,78 79,70,66 71,62,58 68,59,55 78,68,67 89,79,80 104,93,88 107,91,78 95,78,68 92,76,63 94,78,63 132,101,80 192,132,93 219,148,104 248,169,107 255,208,147 224,198,157 229,206,166 223,202,159 205,183,145 255,242,195 255,251,186 255,249,188 255,235,180 207,173,128 204,173,134 177,152,124 207,183,148 234,202,158 101,94,74 68,55,50 73,64,56 77,69,56 73,65,54 78,66,56 87,80,64 88,81,65 91,84,68 119,105,89 222,211,178 255,252,205 255,253,207 213,197,164 186,170,137 204,184,152 255,255,198 255,255,206 255,255,208 255,255,214 255,255,216 216,210,176 255,254,224 255,255,230 255,255,230 255,253,226 175,165,112 242,223,168 255,236,175 213,144,79 153,109,69 139,100,72 122,96,75 110,86,62 100,73,55 119,72,40 134,78,40 92,72,63 95,86,78 166,140,101 152,124,84 129,111,92 131,113,83 166,142,116 161,142,117 143,131,105 88,81,65 255,250,204 255,255,206 255,255,206 255,255,206 255,255,200 255,241,194 255,255,208 255,255,205 255,255,209 255,255,203 255,254,202 138,120,90 188,175,141 213,196,170 233,214,177 245,222,180 219,199,169 158,144,128 89,75,57 80,69,54 95,84,69 91,79,67 92,80,68 81,71,59 76,66,54 79,71,58 59,57,53 140,121,98 204,173,136 255,251,205 255,253,209 243,220,178 157,138,113 125,107,86 255,248,198 255,251,196 255,249,196 255,249,196 255,249,193 191,159,127 255,252,198 255,251,198 255,253,198 255,253,198
78,68,58 78,68,58 79,69,59 82,72,62 81,72,64 78,71,69 127,117,121 104,97,97 77,71,64 72,63,59 72,63,59 70,61,57 86,76,75 89,79,80 94,83,80 104,90,74 92,78,62 94,78,65 96,77,61 143,109,87 210,148,106 238,163,114 255,182,119 247,211,164 220,198,160 229,205,168 232,211,168 211,189,151 255,237,188 255,252,186 255,250,189 255,237,182 207,173,130 199,168,129 169,145,110 205,181,144 210,178,134 128,115,94 69,59,49 72,63,55 77,69,56 71,66,54 80,70,60 88,79,64 88,79,64 93,84,69 128,109,93 233,216,179 255,254,201 255,252,200 244,229,189 212,195,156 210,190,158 255,255,201 255,255,206 255,255,208 255,255,220 255,255,221 216,211,179 255,255,226 255,255,232 255,255,232 255,253,226 187,177,124 252,219,171 255,226,178 179,136,103 101,70,47 103,62,42 78,55,40 92,69,56 82,62,44 106,80,66 122,78,50 95,67,54 94,83,76 107,88,72 190,151,94 246,219,183 227,207,159 255,255,204 255,255,202 255,239,200 109,99,77 255,249,200 255,255,204 255,255,206 255,255,206 255,255,200 255,243,196 255,255,208 255,255,205 255,255,209 255,255,203 255,253,200 143,125,95 250,233,198 255,251,212 255,254,209 255,255,204 255,239,204 193,181,155 89,75,59 83,72,57 95,84,69 94,82,70 92,80,68 80,70,58 76,66,54 77,69,56 58,56,52 143,126,102 202,169,132 255,250,204 255,253,209 255,234,194 167,145,125 129,108,83 255,249,196 255,253,196 255,251,196 255,251,196 255,252,194 193,164,133 255,254,204 255,255,204 255,255,198 255,255,198
68,63,51 69,64,52 67,59,48 71,61,51 69,59,49 77,68,64 121,114,117 96,87,83 74,65,59 75,64,61 74,63,58 71,62,58 87,75,75 94,84,83 92,79,76 104,90,74 94,80,62 93,77,60 97,79,58 138,108,80 230,169,122 255,179,118 255,189,128 227,205,160 217,198,159 227,208,169 235,214,173 215,194,153 255,236,184 255,254,188 255,254,188 255,244,183 204,174,132 193,165,127 210,183,147 209,180,145 205,173,131 186,168,136 68,60,49 70,62,51 79,71,60 77,68,60 81,71,59 91,80,65 94,83,68 99,85,71 124,105,80 230,215,168 255,255,205 255,255,206 239,225,180 210,192,150 213,194,159 255,255,198 255,255,204 255,255,218 255,255,222 255,255,220 215,210,180 255,255,230 255,255,234 255,255,234 255,253,224 192,183,127 211,176,140 167,131,102 86,50,30 161,120,91 97,54,35 87,56,37 90,64,50 87,59,46 87,53,31 119,68,44 115,67,40 93,63,46 102,71,52 189,152,99 252,229,189 195,175,129 244,227,178 238,221,174 255,240,195 116,108,84 255,252,197 255,255,206 255,255,204 255,255,204 255,255,204 255,249,206 255,255,205 255,255,204 255,255,202 255,255,202 255,254,196 148,128,98 252,235,198 255,243,201 255,242,195 254,239,190 242,226,184 196,179,153 91,75,58 81,70,55 98,84,70 94,83,68 87,78,63 81,69,57 75,63,51 76,66,54 57,52,49 129,109,79 234,201,149 255,249,187 255,251,197 239,208,169 157,137,119 130,106,80 255,252,196 255,251,196 255,252,196 255,252,196 255,249,193 187,160,126 255,252,196 255,252,196 255,252,196 255,252,196
73,61,51 71,61,51 70,62,51 71,59,49 71,61,51 84,74,73 116,109,112 92,83,79 72,63,57 74,63,60 76,65,62 73,64,60 92,80,82 94,82,84 103,86,76 105,89,72 99,81,62 100,80,62 104,86,67 132,103,79 191,142,102 255,192,132 255,199,135 214,202,163 213,194,157 232,210,172 249,228,185 214,193,152 248,228,178 255,255,190 255,253,188 255,246,183 210,179,130 192,162,118 213,185,147 160,131,96 193,163,121 234,211,171 79,69,57 73,65,54 78,70,59 73,64,56 80,70,58 91,80,65 95,84,69 98,87,70 138,121,84 255,253,199 238,221,182 236,222,177 255,255,203 166,149,100 214,195,160 255,255,200 255,255,210 255,254,222 255,255,228 255,255,226 212,207,177 255,255,230 255,255,234 255,255,234 255,253,224 186,177,121 249,225,172 236,196,144 163,97,47 193,132,96 104,61,42 101,64,40 115,77,56 111,68,51 114,63,39 139,88,51 125,75,44 79,43,25 103,66,40 198,157,112 214,192,154 255,251,202 255,246,199 255,253,206 255,244,195 110,100,76 255,251,194 255,255,206 255,255,204 255,255,204 255,255,202 255,248,203 255,255,202 255,255,200 255,255,200 255,255,200 255,255,197 146,125,98 199,182,135 255,255,205 255,253,199 255,253,202 255,255,196 156,139,113 91,75,60 83,72,57 100,86,72 96,85,70 93,84,69 85,73,61 81,69,57 82,72,60 62,57,54 146,122,89 255,248,197 232,205,162 244,212,170 255,248,192 129,110,87 131,111,81 255,253,194 255,253,194 255,254,194 255,255,192 255,253,192 191,163,123 255,255,192 255,255,190 255,255,192 255,254,192
