60,51,45 60,51,45 60,51,45 68,59,51 173,157,140 203,169,135 102,85,77 100,83,84 92,82,83 93,81,83 86,74,74 82,71,68 83,72,69 82,72,71 80,68,68 77,68,64 80,68,68 85,69,65 143,117,94 122,98,76 111,68,51 187,124,91 194,155,127 217,187,161 122,112,100 168,158,136 208,184,147 157,139,107 54,45,41 68,58,48 73,63,51 72,64,51 86,76,64 93,83,71 96,88,75 235,235,219 255,255,247 204,212,202 196,208,216 203,204,196 248,255,255 245,255,255 248,255,252 245,255,249 247,255,241 178,146,89 104,25,4 102,27,9 120,80,28 98,88,78 110,91,75 74,35,23 78,40,19 204,175,140 76,67,52 71,62,56 69,63,54 71,60,55 71,78,92 177,196,215 221,239,255 174,189,205 139,148,159 213,225,249 238,253,255 237,255,255 238,255,255 146,161,168 236,252,255 234,255,255 233,253,255 200,217,237 176,195,214 190,205,219 237,252,255 161,173,195 113,111,112 98,84,66 98,84,68 94,83,68 87,77,65 77,69,56 77,64,57 58,53,55 167,180,206 204,229,251 162,180,204 186,202,227 121,134,153 223,243,255 223,244,255 223,244,255 223,235,255 213,230,252 227,244,255 227,244,255
66,57,51 66,57,51 65,56,50 73,64,56 169,154,134 198,166,132 105,83,75 100,84,82 94,84,85 92,80,80 83,71,71 81,70,67 82,71,68 80,71,67 77,68,64 75,66,62 78,69,65 80,67,62 156,131,101 148,118,90 147,96,72 182,114,78 213,179,149 213,190,161 122,107,96 187,177,155 187,163,130 161,142,107 56,50,43 68,58,48 71,61,49 74,64,52 88,76,64 96,84,72 95,87,74 239,229,207 255,248,218 255,255,230 210,203,187 208,204,187 255,255,245 253,255,244 251,255,250 251,255,250 248,255,250 156,120,62 106,30,8 113,41,22 118,81,28 98,88,76 108,92,75 112,92,74 77,31,17 89,70,47 127,117,79 78,66,56 69,63,54 68,59,53 75,88,103 206,217,228 240,250,255 182,192,196 156,159,166 223,230,242 243,254,255 241,255,255 244,255,255 151,162,161 242,255,255 243,255,255 243,255,255 210,218,236 180,193,208 180,188,197 187,199,207 160,167,179 112,110,111 98,84,66 96,82,66 92,81,66 83,73,61 72,64,51 76,63,56 57,52,51 165,179,200 216,233,253 225,240,255 146,156,174 123,134,147 230,244,255 230,245,255 230,245,255 228,238,254 217,230,245 231,244,255 232,245,255
65,59,52 65,59,52 65,59,52 72,66,57 159,141,122 175,156,119 127,114,109 96,86,90 96,84,86 92,80,82 85,73,73 78,67,64 82,71,68 81,72,68 75,64,59 75,64,59 85,68,58 102,74,63 197,155,117 173,135,98 155,102,75 187,119,83 255,180,122 223,190,153 123,104,90 187,178,163 189,162,130 181,162,123 56,50,43 71,63,52 76,64,52 74,66,55 94,80,64 94,80,64 96,87,70 255,253,236 226,223,208 251,242,223 217,207,185 214,205,186 255,255,233 255,255,232 255,255,236 255,255,236 255,255,223 155,108,58 109,29,11 106,31,13 123,80,24 105,91,75 107,93,77 108,94,76 108,89,73 91,55,33 104,75,42 102,79,48 73,65,52 68,59,53 74,79,85 234,237,227 253,255,236 255,255,243 144,145,135 241,242,234 255,255,248 255,255,246 255,255,244 163,164,152 253,255,244 251,255,244 251,255,252 225,224,217 153,158,152 251,255,253 202,209,204 248,255,253 101,92,75 92,81,66 91,80,65 88,77,60 83,73,61 75,65,53 78,66,54 61,54,54 220,232,240 179,191,197 167,177,181 202,208,211 117,126,126 235,247,251 238,250,254 239,247,252 238,244,245 225,234,236 242,251,253 242,251,253
65,57,46 65,57,46 65,57,46 95,89,84 146,127,113 145,130,110 104,99,101 103,98,100 101,91,92 93,83,84 87,73,73 79,67,67 80,71,67 80,71,67 81,68,61 85,73,63 105,77,68 117,80,67 185,139,98 206,158,113 174,118,80 200,128,89 230,163,111 213,188,160 114,103,88 160,151,143 193,169,136 228,202,161 55,49,44 72,61,54 73,63,53 75,65,55 92,81,66 97,83,67 98,89,72 255,255,239 209,210,189 255,255,231 215,204,185 218,207,188 255,254,230 255,255,228 255,253,228 255,255,230 255,255,188 137,102,66 115,39,15 110,30,14 115,59,12 109,89,71 108,94,78 108,92,75 111,97,79 103,93,69 88,78,66 181,158,116 75,65,53 68,57,54 72,77,76 255,255,224 250,253,231 223,224,205 140,139,128 241,243,228 255,255,240 255,255,240 255,255,240 170,167,154 255,254,234 255,255,236 255,255,238 228,223,209 156,158,141 224,224,210 241,251,243 239,242,234 114,103,86 88,77,62 92,77,66 90,79,64 86,76,64 80,70,58 80,69,54 64,57,57 229,234,240 170,177,175 241,246,245 194,196,196 122,127,123 242,247,246 246,253,251 248,253,249 242,244,241 235,237,232 250,253,245 248,253,247
65,57,44 65,57,44 66,57,51 128,121,121 122,113,98 102,99,103 97,91,96 101,95,100 100,95,97 94,84,85 82,71,68 81,70,67 85,76,72 81,72,66 83,70,63 85,73,63 92,76,63 100,77,62 168,120,73 234,180,121 207,141,93 228,150,97 255,213,158 201,187,162 109,99,89 174,166,153 194,170,133 234,207,164 68,57,50 68,57,50 74,66,55 78,66,56 87,78,63 92,81,64 95,86,69 208,198,176 255,249,219 255,242,215 219,206,185 228,213,191 255,254,232 255,254,232 255,255,236 255,255,238 255,236,155 130,98,66 105,33,14 99,28,4 103,38,1 109,85,59 104,90,76 106,90,75 109,96,73 109,98,79 107,93,77 106,92,76 84,72,60 69,58,53 75,72,76 255,246,221 227,217,195 255,253,234 136,135,124 239,239,225 255,255,238 255,255,238 255,255,238 173,165,152 255,254,230 255,254,226 255,254,228 239,228,211 195,188,170 255,255,232 255,246,219 255,255,237 100,91,76 92,78,62 93,79,63 95,84,65 94,80,62 87,73,57 83,72,57 65,56,52 171,166,154 231,231,215 203,203,187 220,216,210 138,135,122 255,255,240 255,255,240 255,255,240 253,249,239 244,241,226 255,255,240 255,255,238
64,58,49 64,58,49 70,64,57 119,114,113 111,105,98 88,88,88 90,87,91 100,94,99 98,95,99 89,82,85 87,71,67 104,83,72 92,79,72 88,77,72 83,72,65 100,84,71 139,103,81 115,86,64 137,91,50 249,197,137 220,157,108 253,176,120 226,176,132 195,176,153 109,99,89 177,166,147 203,180,140 208,185,143 75,63,51 68,60,49 72,64,53 73,60,53 86,78,65 92,82,70 97,85,73 255,241,208 255,253,206 228,206,170 235,221,196 233,214,187 255,254,219 255,252,220 255,253,226 255,255,232 255,244,161 124,100,63 103,31,12 105,33,14 104,35,6 111,85,46 101,87,73 102,88,74 109,94,74 112,97,75 112,97,77 110,91,75 104,85,71 71,60,55 88,79,60 218,207,192 232,218,191 180,172,150 174,170,164 249,242,226 255,253,236 255,253,236 255,254,234 177,167,155 255,254,228 255,253,226 255,254,226 242,233,214 216,214,196 197,189,167 255,255,223 189,185,164 115,108,92 99,85,67 96,82,64 98,84,68 97,83,67 85,70,59 84,69,60 66,57,49 222,208,192 255,254,231 204,200,183 220,215,201 130,122,109 255,251,232 255,253,234 255,253,234 255,252,232 245,238,220 255,252,234 255,253,234
63,54,48 63,54,48 62,58,52 117,112,111 102,93,87 75,65,64 84,82,83 97,95,96 98,90,96 83,76,76 96,84,74 101,85,70 100,85,76 95,82,75 108,87,74 126,97,77 191,126,87 163,105,70 119,79,45 245,203,138 219,168,115 255,195,130 220,191,158 200,183,155 109,96,89 138,129,110 188,161,125 179,152,109 82,70,58 70,62,51 75,65,55 74,64,54 87,80,64 88,81,65 96,84,72 255,243,215 255,248,196 240,215,171 229,213,180 239,221,191 255,255,202 255,255,200 255,255,196 255,255,200 255,247,162 136,116,70 109,33,11 103,30,16 99,28,11 120,82,34 99,85,69 104,91,70 107,94,73 109,96,73 113,100,77 126,105,80 111,93,72 71,59,49 92,80,68 255,245,223 255,252,216 206,193,170 180,168,156 255,242,208 255,253,214 255,253,218 255,253,218 180,162,143 255,254,217 255,253,216 255,253,221 239,225,198 211,203,181 227,212,190 255,254,214 203,193,169 122,113,96 97,86,67 96,85,66 96,85,70 94,82,70 84,72,60 82,70,58 62,57,54 223,204,181 255,251,214 215,206,175 211,210,183 137,118,104 242,218,192 218,199,172 203,184,159 187,172,150 165,149,132 210,192,162 252,236,203
64,60,54 64,60,54 81,79,77 98,96,94 95,84,79 78,67,64 89,82,82 109,102,102 96,86,85 100,89,84 96,84,72 102,86,71 104,89,80 101,87,73 128,96,80 142,100,78 200,133,88 208,138,89 143,97,67 255,214,153 214,170,119 244,182,126 211,188,159 196,179,151 106,93,86 163,152,137 202,174,134 163,136,93 92,81,62 72,64,51 76,66,56 74,66,55 87,80,64 91,84,68 94,82,70 96,86,64 124,106,76 113,92,65 105,90,68 230,209,184 255,255,209 255,255,207 255,251,202 255,241,194 250,238,181 152,118,75 105,34,10 105,32,18 97,29,7 130,81,32 97,86,69 104,91,70 107,92,72 108,94,69 111,99,73 130,107,76 146,114,72 93,76,52 87,76,71 237,223,198 255,251,212 184,170,145 161,149,137 197,181,148 207,188,151 213,190,159 207,184,155 137,116,103 193,174,139 202,183,148 204,185,150 184,167,139 166,159,132 173,158,136 232,217,177 153,143,119 102,93,74 95,84,65 96,85,66 96,85,70 92,80,68 80,68,56 78,65,58 54,52,50 87,69,66 103,87,74 93,85,74 88,80,67 144,125,100 255,250,204 255,254,200 255,253,204 255,253,206 255,249,205 255,254,207 255,253,206
67,63,55 65,61,53 110,104,109 94,89,86 75,64,59 75,64,61 95,85,86 101,94,94 119,108,103 102,91,84 100,86,72 104,85,71 104,89,78 124,99,82 163,111,81 172,114,81 219,148,93 255,190,122 204,168,121 255,247,186 225,193,136 222,191,142 213,191,157 207,185,147 100,94,85 186,169,143 215,187,149 160,133,101 106,92,74 73,65,52 74,66,55 73,65,54 87,80,64 89,82,66 94,84,72 236,222,197 255,253,204 233,209,174 222,205,177 237,217,185 255,255,206 255,255,206 255,255,212 255,255,220 255,254,222 196,162,119 106,45,13 100,31,16 102,30,18 123,66,26 96,85,68 101,88,67 105,90,70 107,92,72 112,93,66 137,110,74 187,134,77 95,68,50 62,52,42 138,123,103 187,158,127 152,134,102 109,100,92 255,247,198 255,255,206 255,255,206 255,255,204 184,165,130 255,255,206 255,255,211 255,255,203 255,236,189 170,158,119 189,170,143 255,234,189 190,170,138 106,92,78 90,79,64 92,81,66 92,81,66 90,78,66 83,71,59 79,69,57 61,54,52 239,210,179 255,252,202 254,233,192 242,222,176 150,126,100 255,250,200 255,249,198 255,250,198 255,251,200 255,242,199 255,252,198 255,253,198
72,66,57 72,66,57 120,115,117 86,79,77 76,65,60 74,63,60 102,92,93 105,98,98 102,89,86 100,88,78 103,87,70 107,91,76 106,90,77 140,106,88 191,134,94 196,131,92 240,163,103 255,225,149 249,227,180 255,255,193 255,245,187 242,218,167 213,194,159 204,188,146 107,97,87 178,158,128 194,165,130 137,112,82 130,115,93 73,65,52 75,67,56 73,68,56 89,80,65 93,84,69 99,87,75 243,226,198 255,235,181 230,209,166 237,222,186 244,225,190 255,255,204 255,255,208 255,255,218 255,255,223 255,255,228 255,244,208 119,71,46 102,33,18 99,27,15 102,39,8 93,78,56 101,87,71 103,88,66 107,94,73 122,98,72 135,97,51 194,79,27 87,67,47 102,88,63 255,243,188 255,251,204 227,207,159 184,170,156 255,248,199 255,255,204 255,255,204 255,255,206 185,166,129 255,255,207 255,255,209 255,255,201 255,239,188 219,202,163 248,226,190 255,252,197 216,194,158 128,117,98 96,82,68 91,80,65 95,84,69 95,83,71 78,66,54 76,66,54 57,50,48 228,201,167 246,219,176 215,197,165 243,222,179 153,125,98 255,253,196 255,255,200 255,254,200 255,253,203 255,245,200 255,255,202 255,255,200
70,62,51 70,61,53 116,104,106 81,72,68 79,70,62 81,70,65 101,91,92 106,96,97 101,90,87 110,91,79 105,90,70 110,91,75 113,92,77 133,102,81 213,155,104 228,159,105 253,173,107 255,249,179 239,226,178 255,251,195 255,252,184 255,234,174 216,199,162 204,189,149 109,98,91 211,188,157 210,184,145 149,124,94 186,173,141 75,67,54 78,70,59 78,68,58 92,81,66 97,86,71 105,91,62 255,252,203 255,255,208 255,255,205 177,158,119 250,226,189 255,255,204 255,255,216 255,255,226 255,255,226 255,255,230 255,254,232 132,96,63 93,30,8 90,29,11 91,30,14 105,79,38 100,86,68 110,89,66 123,89,46 143,59,28 158,48,24 249,126,68 146,113,65 102,87,65 213,193,147 255,255,207 255,255,210 179,169,145 255,254,203 255,255,202 255,255,202 255,255,200 186,176,134 255,255,202 255,255,200 255,255,202 255,238,182 222,205,166 251,236,185 255,255,206 247,231,175 123,112,95 96,82,64 94,78,63 94,83,68 95,83,71 83,71,59 81,69,57 54,47,45 239,205,162 255,246,196 255,250,194 203,171,129 151,122,91 255,253,192 255,253,196 255,252,194 255,249,197 255,243,193 255,254,194 255,253,194
72,64,53 75,66,58 108,98,97 82,73,69 78,69,61 81,72,66 101,91,92 104,97,97 119,107,97 104,86,67 107,92,72 113,100,79 114,96,77 130,106,84 170,119,82 242,171,116 255,181,113 255,252,192 241,228,180 250,236,182 255,255,186 255,252,189 221,205,163 204,188,144 109,100,92 202,178,145 197,171,130 133,111,77 232,213,176 82,71,56 77,69,56 74,64,52 94,83,68 96,85,70 106,92,65 255,255,190 255,255,212 227,217,168 229,209,159 251,228,188 255,255,206 255,255,216 255,255,228 255,255,231 255,255,234 255,255,232 243,208,172 97,32,11 91,30,14 89,27,18 116,74,22 112,82,40 112,57,14 122,40,13 142,45,21 164,47,9 94,60,42 205,173,131 115,94,71 255,253,196 250,239,193 255,250,210 184,172,146 255,252,202 255,255,202 255,255,204 255,255,204 187,177,135 255,255,201 255,255,200 255,255,200 255,247,193 204,183,140 255,255,205 210,194,150 255,255,207 136,123,102 93,84,69 95,86,71 98,87,72 95,86,71 83,74,59 82,70,58 62,57,56 255,244,194 249,224,180 216,181,127 255,233,176 145,123,87 255,254,192 255,255,196 255,254,194 255,250,193 255,242,190 255,255,192 255,255,192
73,62,55 97,86,83 100,90,89 79,73,68 75,66,62 82,73,67 104,94,95 103,91,93 115,96,80 107,89,70 110,92,73 109,94,74 112,94,75 114,96,77 113,92,67 104,84,64 132,97,61 239,167,83 247,226,172 244,223,171 255,255,190 255,255,190 231,215,161 206,189,140 106,98,85 208,184,151 190,163,120 137,114,85 226,205,162 83,72,57 75,67,54 76,66,54 92,81,66 96,85,70 110,93,67 255,255,197 255,244,193 255,255,200 193,170,128 254,228,187 255,255,204 255,255,214 255,255,226 255,255,231 255,255,234 255,255,236 255,252,224 119,45,20 92,27,15 105,46,27 97,31,17 106,37,22 120,37,20 131,40,21 139,46,23 129,59,35 69,70,60 160,136,99 119,105,78 255,253,196 231,222,177 255,249,199 170,153,129 255,252,199 255,255,196 255,255,196 255,255,202 189,175,132 255,255,198 255,255,198 255,255,198 255,246,187 201,175,134 255,255,200 255,254,210 251,236,187 138,120,101 98,82,67 99,83,66 96,85,70 95,86,71 82,73,58 86,71,60 62,57,54 255,248,184 255,235,176 255,254,193 220,186,127 153,121,87 255,254,187 255,253,188 255,253,188 255,249,188 255,240,184 255,254,188 255,254,186
70,63,61 116,109,112 91,84,84 80,74,69 74,65,59 91,82,78 102,92,96 97,90,90 113,92,77 112,92,74 113,93,75 111,93,74 112,94,75 106,90,73 106,89,79 99,86,79 95,88,86 100,84,78 150,126,89 248,222,172 255,255,188 255,255,190 237,223,169 209,189,139 110,101,84 180,158,122 212,184,144 137,112,82 190,169,126 91,80,63 75,66,51 76,66,54 94,83,68 96,85,70 107,89,68 223,204,149 230,216,158 213,194,139 240,212,172 254,227,184 255,255,198 255,255,208 255,255,224 255,255,228 255,255,232 255,255,234 255,255,236 138,68,37 111,50,32 91,27,12 97,28,15 117,49,31 126,42,25 136,42,17 114,57,38 80,69,66 100,84,67 178,149,100 124,107,83 216,197,158 255,245,194 251,239,180 195,176,151 255,253,193 255,255,194 255,255,196 255,255,202 194,182,141 255,255,196 255,255,198 255,255,198 255,242,180 223,197,158 255,255,194 255,255,196 255,255,193 121,103,84 98,84,66 100,86,72 100,86,68 97,88,73 85,74,59 87,73,59 65,59,54 217,179,129 235,196,139 201,168,118 255,223,165 152,119,80 255,251,180 255,252,182 255,251,182 255,250,186 255,238,178 255,254,184 255,255,182
