58,49,43 58,49,43 59,50,44 57,48,42 60,51,43 77,65,53 173,149,127 163,136,120 112,98,98 102,90,92 95,83,83 99,90,86 95,86,80 89,80,74 87,76,73 82,70,70 87,73,73 89,75,77 89,75,77 83,69,71 82,68,70 79,67,67 78,68,67 82,68,68 80,67,62 78,67,62 73,64,60 79,68,61 124,94,77 160,110,79 157,110,78 200,161,131 180,141,109 190,163,131 171,153,132 255,249,204 116,109,89 59,50,44 60,51,45 67,58,52 70,61,53 68,60,49 71,63,52 83,73,61 86,76,64 87,78,63 113,111,107 152,154,149 223,225,220 227,232,228 210,222,218 135,148,147 174,175,165 229,238,238 238,247,247 238,247,249 241,252,253 240,253,252 171,180,180 247,255,255 242,252,255 255,249,250 199,180,187 123,82,64 88,62,39 70,29,11 73,25,9 72,28,18 128,102,77 92,73,57 65,57,46 60,51,43 63,54,46 72,61,54 67,58,52 69,58,53 64,53,48 58,59,62 171,207,234 164,182,208 219,252,255 217,240,255 205,232,255 93,107,117 199,219,245 217,246,255 223,250,255 225,249,255 223,250,255 226,244,255 217,242,255 220,254,255 219,251,255 218,250,255 220,250,255 151,153,153 163,193,217 200,230,252 215,243,255 219,249,255 148,168,196 188,206,230 84,73,56 84,70,56 89,75,61 88,76,64 83,73,61 80,70,58 74,64,52 74,64,54 67,58,50 60,65,75 115,135,159 120,143,166 112,132,156 75,96,115 66,72,89 51,63,69 181,209,234 207,230,255 212,232,255 212,232,255 215,238,255 200,215,231 213,231,255 220,245,255 219,249,255 219,248,255
59,50,44 58,49,43 58,49,43 59,50,44 63,54,48 83,72,57 208,182,159 133,110,97 106,92,92 100,88,88 94,82,82 99,89,88 93,84,80 94,81,78 90,77,74 88,75,72 87,73,73 92,78,80 89,75,77 81,69,71 79,68,65 78,68,67 77,68,64 82,69,64 94,82,70 87,75,63 73,64,58 81,69,59 121,90,69 146,100,72 158,119,91 203,170,143 159,136,105 178,162,145 166,155,138 255,240,199 130,120,96 64,58,53 61,52,48 67,59,48 70,62,51 71,61,49 73,65,52 83,73,61 86,76,64 87,80,64 90,91,83 97,95,93 119,117,115 111,110,103 102,96,89 84,78,69 197,192,180 239,245,248 248,255,253 247,254,252 241,248,241 238,246,234 170,171,159 231,229,211 215,197,167 123,49,24 102,38,10 112,56,20 123,89,48 82,52,26 69,25,13 72,26,10 75,39,19 151,121,77 87,78,61 63,54,46 64,53,46 71,62,54 69,58,51 71,60,53 62,51,44 57,50,48 160,193,214 144,169,191 212,238,255 201,224,251 187,215,240 83,97,107 190,213,236 210,233,255 214,237,255 207,230,255 213,232,253 192,209,229 192,209,231 193,213,239 193,216,239 179,203,223 167,189,193 123,124,116 120,144,164 152,177,201 165,180,198 170,181,194 111,126,142 129,137,142 80,71,54 80,69,54 87,76,61 90,75,64 85,75,63 82,75,59 74,65,50 74,64,54 64,58,51 47,50,59 80,90,106 129,144,160 164,185,204 131,151,175 163,178,196 59,69,77 195,222,252 211,243,255 214,242,255 220,245,255 226,246,255 201,216,234 220,232,254 236,248,255 231,248,255 230,249,255
60,51,45 60,51,45 59,50,44 60,51,45 61,52,44 87,72,61 205,179,158 124,102,94 103,89,89 100,88,90 95,83,83 92,86,81 92,83,79 92,79,76 87,74,71 86,70,68 87,74,71 89,76,73 88,74,74 81,69,69 79,70,66 79,70,66 79,70,64 82,69,62 118,100,81 107,88,72 79,68,61 96,75,64 163,117,89 177,126,91 185,151,131 200,182,163 136,123,102 167,153,139 156,147,132 245,218,184 127,117,93 64,60,54 63,54,50 68,60,49 73,65,54 73,63,51 75,67,54 85,75,63 86,76,64 91,82,74 130,130,125 163,175,171 238,250,246 238,247,247 206,211,217 132,137,145 201,200,193 245,253,255 248,255,255 251,255,253 251,255,250 249,255,246 182,181,170 255,255,236 209,185,148 120,38,16 108,31,12 102,35,8 114,83,44 103,89,64 98,76,58 72,26,10 76,26,9 75,40,25 188,157,118 75,63,53 67,58,50 72,64,53 71,61,51 72,61,54 65,54,47 65,55,59 60,67,79 65,73,82 85,87,103 81,85,98 68,79,90 59,64,74 202,218,243 229,246,255 231,252,255 230,251,255 232,251,255 224,239,255 225,235,253 228,249,255 225,248,255 223,248,255 218,248,255 155,150,147 115,117,112 132,136,138 154,154,149 169,171,168 118,124,127 141,142,145 81,71,59 83,72,57 91,80,65 96,81,70 85,75,63 82,73,58 76,67,52 78,68,58 68,62,55 61,69,78 150,173,200 189,221,249 207,236,255 144,175,206 181,201,227 69,73,86 200,223,255 216,240,255 215,243,255 216,245,255 221,244,255 209,224,242 224,236,255 228,245,255 228,247,255 228,247,255
60,51,45 60,51,45 60,51,45 60,51,45 66,57,49 95,83,73 198,174,150 151,125,104 101,85,81 105,89,87 94,82,84 92,82,83 93,81,83 87,75,77 85,73,73 82,71,68 87,74,71 88,74,74 84,70,70 79,67,67 74,65,61 77,67,66 79,67,67 85,70,61 140,118,98 125,103,85 95,76,62 114,79,64 188,127,95 172,118,82 201,166,141 200,183,159 121,112,95 149,142,124 187,168,143 222,195,159 143,126,98 70,61,55 63,54,48 66,58,47 72,64,53 72,62,50 73,68,54 85,75,63 92,82,70 94,83,76 139,135,127 191,199,189 252,255,255 250,255,255 219,230,229 141,153,161 201,202,194 244,254,255 248,255,255 247,255,255 248,255,255 248,255,255 180,182,179 251,255,244 186,158,102 120,45,18 107,30,13 102,32,8 117,81,34 100,91,76 99,95,78 107,80,62 75,25,10 74,28,12 97,70,36 102,85,59 73,62,55 73,64,56 71,63,50 70,61,53 68,59,53 63,50,45 165,174,197 141,151,169 225,236,255 221,234,255 192,212,236 86,95,106 211,225,248 228,249,255 238,255,255 233,254,255 235,254,255 233,248,255 225,237,255 234,252,255 233,253,255 230,253,255 223,251,255 153,157,161 172,191,210 204,230,249 224,239,253 232,247,255 154,166,188 194,203,226 87,78,63 91,77,61 96,82,66 99,85,69 87,78,63 83,73,61 77,69,56 78,66,54 68,57,50 63,66,75 160,178,204 193,221,244 217,240,255 146,169,194 186,204,228 70,74,87 206,226,252 219,242,255 221,244,255 221,244,255 224,245,255 211,223,245 213,230,252 225,244,255 225,244,255 225,243,255
60,51,45 60,51,45 60,51,45 60,51,45 67,58,52 117,105,95 191,168,139 205,171,141 103,83,74 102,84,79 93,81,83 95,85,86 93,81,81 86,74,76 85,74,71 82,73,69 85,74,71 84,75,71 79,70,66 78,69,65 77,68,64 78,68,67 76,65,62 87,70,62 153,128,100 137,112,84 113,87,66 140,93,72 185,122,87 193,147,110 202,178,154 207,187,157 118,111,95 149,142,124 199,178,153 206,182,145 161,144,109 70,61,55 66,57,51 67,57,45 74,64,52 72,62,50 78,68,56 87,77,65 93,83,71 95,85,73 138,135,120 185,183,165 230,223,203 223,221,201 220,221,209 148,153,152 207,204,191 251,255,248 249,255,253 248,255,252 250,255,252 250,255,252 181,183,178 248,255,248 167,138,77 137,58,35 106,29,10 103,33,9 119,79,27 111,90,63 101,92,75 107,91,74 77,50,34 82,39,22 86,47,33 181,148,98 84,81,55 87,68,54 69,63,56 69,63,54 68,59,53 52,52,49 182,197,213 166,180,190 236,254,255 238,253,255 217,235,250 99,104,112 219,227,245 239,252,255 238,255,255 238,255,255 241,255,255 233,248,255 226,240,252 240,255,255 240,255,255 237,255,255 229,253,255 156,157,160 175,193,210 218,240,255 227,238,249 236,252,255 169,182,199 206,216,236 92,81,66 93,79,63 98,84,68 97,83,67 87,78,63 83,73,61 74,66,53 74,62,50 69,58,53 69,69,79 158,172,195 160,179,200 173,190,212 157,171,194 185,197,221 68,78,86 213,229,254 226,242,255 227,244,255 227,244,255 228,246,255 211,223,245 218,232,253 230,244,255 229,244,255 230,245,255
65,59,54 65,59,54 65,59,54 65,59,52 74,65,59 148,136,126 180,156,130 207,177,133 108,87,72 100,82,77 97,83,83 94,84,88 92,80,80 87,73,73 81,72,68 80,68,68 81,70,67 82,73,69 77,68,64 74,65,61 77,68,64 78,67,64 77,68,64 89,69,60 166,132,98 163,131,87 135,100,75 152,101,75 181,113,77 234,166,121 212,184,155 207,186,161 120,108,96 154,145,126 165,150,128 194,170,137 147,125,91 72,61,54 66,57,49 72,57,46 73,63,51 74,64,52 80,68,56 89,78,61 95,84,67 96,85,68 132,125,109 255,254,209 255,254,212 255,251,216 255,249,216 156,150,125 210,203,185 255,255,238 255,255,237 255,255,238 255,255,242 255,255,242 187,188,176 253,255,246 161,120,63 118,36,16 107,32,12 117,49,27 123,81,29 110,87,56 100,91,74 106,92,76 111,93,74 120,90,73 74,28,14 86,69,59 199,166,114 102,77,47 78,64,50 71,62,54 68,59,53 58,58,55 189,200,199 171,183,179 223,226,218 213,220,215 225,233,238 103,106,113 224,232,239 250,255,255 248,255,255 248,255,255 248,255,255 245,255,252 236,245,245 248,255,255 247,255,255 247,255,255 243,254,255 154,154,154 186,193,207 220,231,242 201,211,217 209,217,222 181,189,196 193,197,199 87,78,63 92,76,63 94,83,68 91,80,65 82,72,60 81,71,59 75,65,53 76,67,52 72,63,55 62,62,70 196,211,229 224,239,255 209,224,240 229,242,255 167,175,191 64,71,83 214,229,243 230,245,255 230,245,255 230,245,255 231,245,255 220,229,240 224,236,244 233,247,255 234,245,255 235,246,255
65,59,52 65,59,52 64,58,51 68,62,55 72,66,57 151,136,127 170,150,118 192,169,138 127,114,109 97,90,90 96,84,89 95,83,85 92,80,82 88,74,74 79,70,66 80,69,66 82,71,68 81,72,68 80,69,66 75,64,59 75,64,59 82,66,60 88,67,56 109,72,57 197,155,117 184,147,107 155,111,81 153,100,73 187,119,83 245,165,106 241,178,127 204,185,158 123,104,90 149,140,123 190,177,156 182,155,123 181,162,123 75,65,55 67,59,48 73,63,51 76,64,52 74,64,52 80,68,56 93,79,63 94,80,64 95,84,67 163,154,137 255,255,239 226,223,208 218,215,202 255,251,226 141,131,109 214,205,186 255,255,232 255,255,233 255,255,232 255,255,236 255,255,236 203,199,178 255,255,222 155,108,58 114,32,12 107,30,11 101,30,11 123,80,24 113,89,54 102,93,78 106,92,76 108,94,76 109,98,79 123,92,73 91,66,47 104,75,42 157,117,63 80,69,54 71,63,50 68,59,53 61,52,48 165,175,169 255,255,242 253,255,236 255,255,239 236,237,227 104,105,95 241,242,234 255,255,248 255,255,246 255,255,244 255,255,244 253,254,242 243,244,232 253,255,244 251,255,244 253,255,248 249,254,250 170,161,153 153,158,152 227,233,234 248,255,250 198,205,200 248,255,253 205,200,188 82,75,57 86,70,57 91,80,65 91,80,65 81,71,59 80,70,58 75,65,53 80,70,60 73,64,58 73,72,75 220,232,240 173,185,191 203,215,219 203,213,217 202,208,211 68,75,73 219,232,233 235,247,251 238,250,254 239,251,255 242,251,253 226,232,233 225,234,236 241,250,252 242,251,253 241,250,252
65,57,46 65,57,46 65,57,46 68,60,49 86,80,75 143,127,123 151,132,107 138,129,123 103,98,100 102,99,103 101,94,94 97,87,88 92,82,83 88,75,72 82,70,70 80,69,66 82,73,69 85,76,72 79,68,63 80,67,60 82,70,60 93,72,61 108,77,67 125,77,63 196,150,109 204,156,109 178,127,88 171,115,77 197,125,86 252,172,117 220,176,136 202,183,160 114,103,88 151,143,130 194,184,162 188,164,131 222,196,155 85,76,68 68,59,53 74,62,52 73,63,53 74,64,52 80,65,54 91,80,65 97,83,67 98,87,72 158,149,132 255,251,231 236,237,216 210,206,189 255,255,231 144,133,114 217,206,187 255,252,228 255,255,229 255,254,228 255,253,228 255,253,228 215,201,174 255,254,186 138,103,67 124,49,22 110,30,12 108,31,14 113,57,10 121,84,40 107,92,81 107,93,77 109,93,76 109,96,75 110,95,75 118,99,76 83,73,61 96,77,63 94,77,49 72,62,50 69,58,55 59,52,50 213,201,171 255,255,244 241,244,222 208,211,189 255,255,238 105,104,93 243,245,230 255,255,242 255,255,240 255,255,240 255,255,240 255,255,240 246,246,232 255,255,236 255,255,236 255,255,238 255,255,239 170,161,146 156,158,141 255,255,242 213,216,206 236,246,238 232,235,227 231,226,212 80,71,56 85,70,59 91,76,65 94,83,68 87,75,63 83,73,61 79,69,57 82,70,58 76,63,56 75,74,77 226,231,237 189,195,198 176,181,180 242,247,246 200,202,202 71,76,72 226,231,230 242,247,246 246,253,251 246,253,251 247,252,248 232,234,231 233,235,230 250,253,245 247,252,246 248,253,247
66,58,47 66,58,47 65,57,46 65,56,48 121,114,112 132,121,116 131,119,107 102,101,104 99,93,98 98,92,97 101,96,98 100,93,96 94,82,84 87,75,75 78,67,64 78,68,67 84,75,71 82,73,69 80,69,62 78,67,60 87,75,63 92,76,63 96,75,64 109,66,49 176,126,80 233,180,123 212,154,103 193,129,85 215,140,91 255,193,129 229,199,171 195,179,166 109,101,90 163,154,146 153,144,127 183,159,124 234,206,166 90,80,70 66,57,51 73,61,51 74,64,54 75,65,53 78,70,57 91,80,65 94,80,64 97,86,71 124,115,98 255,252,228 255,250,219 255,250,219 255,253,228 136,121,101 227,214,193 255,254,226 255,255,229 255,254,230 255,253,232 255,253,232 218,204,190 255,251,170 130,98,64 109,35,12 107,32,12 106,31,11 109,47,5 123,82,33 104,89,78 107,93,79 108,92,79 107,96,77 112,99,76 109,95,79 114,100,82 98,84,66 131,114,88 72,62,52 68,57,54 57,50,50 213,204,187 255,252,232 245,241,222 220,216,197 254,252,234 102,101,90 238,240,225 255,255,242 255,255,240 255,255,240 255,255,240 255,255,241 254,247,227 255,254,232 255,254,232 255,254,230 255,254,232 173,164,147 161,152,133 255,250,231 251,243,221 217,208,189 255,255,238 218,214,197 83,69,55 84,70,54 93,79,63 92,81,64 90,79,62 90,76,60 87,73,57 83,71,59 77,64,57 72,67,66 216,219,211 244,247,237 251,253,238 240,243,233 199,199,194 80,81,73 238,239,227 255,255,246 251,254,242 251,254,242 252,253,243 239,240,230 238,239,227 253,254,242 253,254,242 253,255,240
66,58,45 66,58,45 65,57,44 67,58,52 129,122,122 123,112,107 123,114,108 95,94,97 96,90,95 97,91,96 101,96,98 101,96,98 93,83,84 86,74,74 79,68,63 80,70,69 84,75,71 86,77,73 82,71,64 82,69,62 83,71,61 87,71,58 93,74,62 106,65,47 163,115,68 251,199,137 226,168,113 212,146,98 236,158,105 255,200,134 232,203,168 192,178,162 108,98,88 159,151,138 158,149,130 198,174,137 232,205,162 93,79,65 65,56,48 73,61,51 75,67,56 78,63,52 79,69,57 88,79,64 92,81,64 96,85,70 145,134,117 189,177,151 238,220,190 238,222,191 219,205,178 164,151,130 227,212,190 255,253,226 255,255,233 255,253,234 255,255,236 255,255,236 216,205,188 255,252,171 127,95,63 111,40,14 106,34,13 112,42,18 103,38,1 127,82,34 105,91,75 104,90,76 106,90,75 105,95,73 111,98,75 107,96,79 107,93,77 116,102,84 99,81,62 83,71,59 69,58,53 62,48,50 167,161,154 255,249,228 255,254,232 255,249,230 240,238,220 95,94,83 239,239,225 255,255,240 255,255,238 255,255,238 255,255,238 255,255,241 255,247,230 255,254,230 255,254,226 255,254,226 255,254,230 174,164,152 210,203,185 203,199,178 255,255,231 255,249,222 255,252,233 186,182,165 82,71,56 87,73,57 92,78,62 96,85,66 92,81,62 92,78,60 87,73,57 83,71,59 78,66,56 72,68,60 172,167,155 185,182,167 204,202,184 174,174,158 220,216,210 86,82,74 245,242,227 255,255,242 255,255,240 255,255,240 255,255,242 245,241,231 242,239,224 255,253,240 255,255,240 255,255,238
64,58,49 64,58,49 64,58,49 69,63,56 119,114,113 109,100,96 105,100,97 87,86,89 90,87,91 95,92,96 101,95,100 98,95,99 89,82,85 80,68,68 93,73,64 99,83,70 92,79,72 90,79,74 85,74,71 83,72,65 100,84,71 117,88,68 142,106,84 110,84,63 137,91,50 248,197,142 231,176,120 217,154,105 253,176,120 255,200,139 219,181,144 191,176,156 109,99,89 159,150,135 171,154,130 193,170,130 208,185,143 114,98,83 72,62,52 67,59,48 72,64,53 73,61,51 74,64,52 86,78,65 92,82,70 93,83,73 156,141,121 236,219,195 255,253,206 255,251,200 255,251,224 165,151,126 233,214,187 255,254,215 255,253,221 255,253,222 255,253,226 255,254,228 218,208,184 255,250,167 124,100,63 111,42,13 104,32,13 104,32,11 104,35,6 129,81,27 101,87,69 101,87,73 102,88,74 107,93,75 109,94,72 112,97,75 112,97,77 114,96,77 115,96,80 97,78,64 71,60,55 60,51,34 214,212,194 199,185,158 232,218,191 218,205,182 242,240,222 112,108,102 249,242,226 255,253,234 255,253,236 255,253,234 255,254,234 255,255,239 255,246,227 255,254,228 255,253,226 255,253,226 255,255,228 174,164,154 216,214,196 248,246,226 248,234,209 255,250,218 189,185,164 224,222,204 92,81,66 94,80,62 96,82,64 99,85,69 98,84,68 92,78,62 85,70,59 81,71,61 75,64,59 75,70,58 222,208,192 228,215,194 255,254,230 185,181,164 220,215,201 93,84,78 246,237,218 255,251,232 255,253,234 255,253,234 255,253,238 249,242,222 245,238,220 255,252,234 255,253,234 255,253,234
64,55,49 64,55,49 64,55,49 69,63,58 115,110,109 100,95,92 85,80,77 77,72,74 87,85,86 96,94,95 99,96,100 96,90,95 82,77,79 93,84,78 100,84,69 101,85,70 100,85,74 97,85,75 97,81,75 103,87,74 115,93,73 150,106,76 178,127,90 128,94,64 121,78,43 247,200,148 233,185,129 229,166,115 255,187,127 255,209,160 210,185,157 185,167,148 109,97,87 135,125,113 172,156,141 192,168,133 182,156,115 123,108,88 72,64,53 71,63,52 73,65,54 74,64,54 76,66,54 86,78,65 89,79,67 93,83,73 158,142,125 237,218,191 255,249,206 255,253,204 255,248,210 165,149,116 241,221,189 255,252,198 255,255,207 255,255,206 255,255,208 255,255,208 214,202,163 255,242,163 135,114,73 121,57,29 99,27,8 103,31,14 99,28,7 130,73,29 106,85,62 101,85,70 102,88,72 107,92,72 109,94,74 112,97,75 115,100,78 117,99,78 108,90,69 84,68,53 71,58,51 69,58,53 226,220,197 223,216,189 255,251,219 255,251,224 248,244,225 121,111,101 255,241,216 255,252,224 255,253,222 255,252,222 255,252,224 255,255,228 255,245,219 255,254,221 255,252,220 255,253,222 255,252,224 175,164,149 210,204,181 253,244,225 255,253,228 255,251,214 208,198,174 240,233,215 94,83,66 96,82,64 98,84,66 98,84,70 98,84,70 94,80,64 86,71,60 78,68,56 72,63,59 78,67,60 225,207,186 228,209,184 255,252,224 182,174,152 215,211,194 90,76,76 251,231,211 255,246,221 255,250,219 255,240,209 244,230,205 219,207,181 188,174,149 185,170,148 178,163,143 192,176,159
61,55,50 61,55,50 61,55,50 95,93,89 111,106,108 94,84,83 96,85,80 78,66,66 84,79,78 93,88,87 96,91,93 94,87,87 100,90,89 95,85,75 100,84,71 97,83,69 103,86,78 98,82,76 101,86,75 120,94,80 132,96,76 167,113,79 209,141,96 173,117,79 126,85,54 248,205,156 236,193,135 208,161,111 255,190,128 246,203,154 204,185,162 194,176,157 107,94,87 117,107,95 117,101,86 183,155,117 165,137,97 168,149,126 78,68,56 71,63,52 74,64,54 75,65,53 78,70,57 88,81,65 89,82,66 92,83,66 123,112,95 187,173,146 255,238,194 255,237,192 223,208,172 151,135,102 189,168,143 231,206,158 233,214,161 247,228,175 254,235,180 255,236,181 175,162,128 255,247,170 141,114,69 126,70,44 112,40,21 99,26,12 101,33,13 117,56,20 110,82,55 100,86,70 102,89,68 106,93,72 107,93,75 109,96,75 112,100,74 117,100,72 131,108,79 124,99,69 80,67,46 68,55,50 231,217,201 228,215,183 255,252,212 255,254,214 251,244,224 121,109,97 255,242,209 255,253,216 255,253,214 255,251,216 255,253,212 255,250,215 255,242,210 255,255,213 255,254,212 255,253,214 255,249,212 169,156,135 209,201,177 248,238,216 255,246,222 255,255,208 195,186,155 234,225,206 90,81,62 91,81,59 97,87,65 97,86,71 97,86,71 90,78,66 81,69,57 79,71,58 72,63,59 73,60,55 174,154,136 164,143,118 187,170,144 111,101,79 107,103,86 63,53,54 244,221,192 255,253,218 255,253,212 255,253,215 255,254,216 255,250,217 255,242,212 255,254,218 255,252,214 255,253,215
65,61,55 65,61,55 65,61,55 111,109,107 98,93,92 88,77,74 90,79,74 76,64,64 91,81,82 100,90,91 112,105,103 100,89,86 102,91,86 94,84,74 100,84,71 101,87,73 105,90,81 100,83,73 114,92,72 139,101,80 149,103,75 177,117,76 225,151,97 221,147,95 150,101,63 251,210,163 245,202,146 207,166,117 233,175,120 231,197,152 203,184,157 194,175,152 105,94,87 161,152,135 171,151,133 198,171,128 162,134,94 201,183,151 78,70,57 72,64,53 75,67,56 74,66,53 78,70,57 87,80,64 91,84,68 92,83,66 89,78,61 96,86,74 128,113,91 127,104,89 108,93,84 91,75,62 239,218,191 255,250,201 255,255,208 255,255,206 255,255,214 255,255,212 213,205,171 255,255,228 158,121,79 121,77,49 102,31,14 104,32,18 110,42,20 100,36,8 114,83,44 97,86,69 102,88,70 105,89,72 106,91,71 108,94,69 112,98,73 121,100,73 141,112,77 186,143,94 98,79,54 63,54,48 196,182,166 183,170,149 249,230,203 233,214,189 200,191,172 102,90,78 196,180,147 221,202,163 232,213,176 245,226,189 246,227,188 233,215,183 223,205,175 249,232,193 255,243,201 255,243,201 255,247,204 168,151,125 128,119,92 149,139,117 159,141,122 163,143,113 119,103,88 131,120,101 88,77,60 89,78,63 96,85,70 96,85,70 94,83,68 88,76,64 78,66,54 79,71,60 70,61,55 56,47,41 94,75,61 116,96,76 148,125,94 113,94,69 137,124,101 81,63,62 255,247,203 255,252,198 255,250,198 255,252,200 255,252,202 255,254,205 255,247,203 255,253,201 255,252,202 255,252,204
67,63,55 65,61,53 68,64,58 122,116,121 94,89,86 85,74,71 76,65,60 75,64,61 95,85,86 102,92,93 102,95,95 119,108,103 102,91,84 97,85,73 103,84,68 102,85,75 104,89,78 108,89,75 138,103,78 167,115,85 172,114,81 184,120,76 248,167,104 255,195,128 204,168,121 255,233,181 255,231,169 223,191,134 222,191,142 221,194,158 209,186,155 206,184,150 100,94,85 163,157,132 184,160,134 205,177,139 160,133,101 227,208,169 87,78,63 72,64,53 74,66,55 73,65,52 74,66,53 87,80,64 89,82,66 92,85,69 147,133,117 210,193,158 255,253,204 255,246,201 228,215,183 160,143,115 237,217,185 255,255,198 255,255,206 255,255,208 255,255,212 255,255,214 217,213,176 255,255,224 196,162,119 127,91,69 100,32,14 102,30,16 102,30,18 102,30,16 119,81,31 97,86,69 101,88,67 105,90,70 106,91,71 107,92,70 112,93,66 121,100,73 148,121,78 199,146,89 95,68,50 60,52,41 123,112,93 132,114,82 187,158,127 183,164,125 161,149,121 86,77,69 255,247,198 255,255,204 255,255,206 255,255,206 255,255,204 255,255,208 255,248,206 255,255,208 255,255,211 255,255,205 255,255,196 191,174,139 170,158,119 221,205,174 226,206,176 254,232,187 190,170,138 212,199,176 86,72,58 84,73,58 92,81,66 94,83,68 94,83,68 88,76,64 83,71,59 81,71,59 72,63,57 75,61,47 239,210,179 255,231,192 255,251,200 202,181,140 242,222,176 95,82,77 255,247,208 255,250,196 255,249,198 255,249,198 255,251,204 255,253,202 255,242,199 255,249,196 255,252,198 255,253,198
76,70,61 76,70,61 78,72,67 117,112,114 89,82,80 78,67,62 75,64,59 74,62,62 101,91,92 112,105,105 104,97,100 109,96,93 99,87,77 105,91,77 102,86,69 108,92,79 105,89,76 113,90,75 163,119,91 184,127,87 193,128,89 208,138,89 255,187,119 255,232,165 251,229,182 255,240,189 255,255,191 255,234,176 239,215,164 218,199,160 209,190,155 203,184,147 105,95,85 169,154,132 172,149,118 199,170,135 138,113,83 220,197,157 88,79,62 72,64,53 74,66,55 71,66,52 73,68,54 88,79,64 90,81,66 92,83,68 153,134,118 208,192,150 255,252,198 255,255,207 255,249,210 170,155,119 242,223,188 255,255,203 255,255,206 255,255,212 255,255,218 255,255,219 217,216,180 255,255,226 243,228,192 124,95,64 101,36,15 100,31,18 99,27,15 97,28,15 126,79,27 95,80,58 99,85,69 102,88,70 105,92,69 107,93,66 121,97,71 135,107,69 156,98,43 203,88,36 88,68,48 75,61,47 225,210,170 215,203,164 255,249,202 255,255,202 255,239,202 121,107,93 255,247,198 255,255,204 255,255,204 255,255,204 255,255,206 255,255,206 255,248,204 255,255,208 255,255,209 255,255,205 255,254,200 197,175,141 215,198,159 255,250,208 255,243,201 255,252,197 216,194,158 250,240,202 87,73,59 88,77,62 91,80,65 95,84,69 91,80,65 87,75,63 78,66,54 78,68,56 73,64,58 74,62,50 237,210,176 255,224,185 255,251,208 205,187,155 249,228,185 96,83,78 255,247,201 255,253,194 255,253,198 255,253,198 255,254,203 255,255,205 255,246,201 255,255,204 255,255,200 255,255,198
71,63,52 71,63,52 85,76,72 113,103,104 84,75,71 81,70,65 76,65,60 79,70,66 101,91,92 107,97,101 104,92,94 102,91,88 105,88,78 108,90,71 105,89,72 110,94,79 109,90,76 119,96,81 168,122,92 212,151,104 220,153,101 230,154,98 255,195,126 255,250,188 244,231,183 247,232,183 255,255,192 255,245,181 252,228,173 220,206,163 209,196,162 202,185,148 111,100,93 160,142,123 210,187,145 207,181,140 149,126,95 200,174,133 100,93,77 73,65,54 77,69,58 78,65,58 79,69,57 92,81,66 97,86,71 101,87,69 144,126,94 250,235,188 255,255,205 255,255,205 227,213,168 169,150,111 249,225,188 255,255,202 255,255,204 255,255,218 255,255,222 255,255,220 217,212,182 255,255,230 255,255,233 186,155,116 102,41,23 95,29,15 91,25,9 107,41,25 126,68,31 98,75,44 98,87,68 102,88,70 109,89,69 127,95,63 141,88,43 143,75,32 170,48,12 255,140,82 116,89,55 71,58,53 234,215,178 200,184,140 240,225,178 243,228,181 244,220,183 128,118,94 255,251,202 255,255,202 255,255,202 255,255,202 255,255,200 255,255,206 255,252,204 255,255,205 255,255,202 255,255,202 255,255,202 201,177,144 224,209,162 255,251,204 244,228,186 255,238,189 195,176,137 253,238,202 91,75,58 87,73,57 94,78,63 92,83,68 90,79,64 87,75,63 77,65,53 80,68,56 71,62,54 71,57,41 185,154,115 255,245,198 255,253,202 255,248,204 205,179,138 88,77,74 255,245,196 255,251,194 255,252,196 255,252,196 255,251,200 255,253,202 255,243,197 255,250,194 255,253,196 255,252,196
72,64,53 72,64,53 110,100,99 108,96,98 82,73,69 82,71,66 76,65,58 85,76,72 101,91,92 104,94,98 103,94,90 112,101,96 112,93,79 107,89,70 108,95,74 114,95,81 114,96,77 117,97,77 152,113,85 210,153,109 237,169,110 244,169,106 255,206,140 255,255,195 245,232,184 243,228,181 255,255,190 255,254,186 255,242,179 229,214,167 212,195,158 204,182,144 108,97,90 177,159,140 207,184,144 198,172,133 144,119,89 179,151,113 106,95,76 76,66,56 72,64,53 77,64,57 80,70,58 94,83,68 97,86,71 99,88,71 173,158,111 255,254,200 221,204,165 249,236,188 255,255,204 136,119,72 249,225,188 255,255,202 255,255,210 255,254,222 255,255,228 255,255,226 217,212,182 255,255,230 255,255,232 254,234,204 123,67,41 97,39,17 90,31,12 92,30,17 96,38,12 105,73,27 103,86,60 116,87,56 129,83,42 134,60,26 137,40,18 152,41,22 195,54,18 161,65,25 213,175,127 111,92,57 204,182,144 255,255,206 255,253,208 255,255,211 255,255,212 116,103,80 255,253,202 255,255,203 255,255,202 255,255,202 255,255,200 255,255,206 255,254,205 255,255,200 255,255,200 255,255,200 255,255,205 201,177,144 182,163,124 255,253,202 255,255,205 255,253,202 255,255,197 211,194,155 87,73,57 87,73,57 97,81,66 94,85,70 92,81,66 92,80,68 83,71,59 82,70,58 75,67,56 83,67,52 255,246,197 255,244,199 193,170,130 255,252,199 255,225,176 83,72,67 255,248,195 255,254,192 255,254,194 255,255,192 255,252,196 255,255,199 255,244,191 255,255,190 255,255,192 255,255,192
