255,231,172 246,205,148 217,182,128 216,181,127 223,183,129 222,183,126 105,93,83 68,68,94 55,57,73 72,70,90 69,67,89 75,76,99 67,68,87 70,67,94 64,61,88 61,64,86 71,79,107 60,61,80 59,63,78 68,66,76 55,61,82 65,59,64 63,59,68 60,58,59 60,57,61 59,57,58 58,56,57 61,54,57 70,69,84 69,69,79 67,65,75 66,64,74 62,60,68 61,59,67 57,55,63 50,49,52 51,49,45 52,46,39 60,51,43 51,45,38 59,51,40 61,53,42 60,52,39 85,74,55 97,82,62 94,78,61 98,83,61 89,78,63 81,69,57 75,65,53 74,64,52 74,64,52 107,103,97 153,161,170 80,69,66 172,172,167 176,179,201 181,187,217 92,93,96 96,80,78 162,166,170 195,210,244 81,82,87 88,96,101 191,204,223 187,202,207 205,225,237 145,162,184 121,149,183 153,186,219 87,85,81 59,53,46 71,66,52 66,58,47 71,61,51 75,63,51 82,70,58 89,78,61 89,78,61 93,77,64 148,160,182 209,232,255 213,231,246 239,250,235 238,249,238 236,247,236 224,163,131 255,193,164 242,197,176 223,229,232 221,247,255 142,164,180 132,130,126 204,232,253 216,235,254 255,214,186 228,209,182 174,179,185 172,183,184 235,247,240 235,248,234 186,196,202 208,238,255 152,166,178 51,47,39 51,50,39 46,42,36 54,45,39 66,57,51 63,54,48 57,51,44 48,44,36 51,46,45 61,56,58 197,224,238 222,247,255 161,169,176 190,211,248 191,217,252 190,217,247 253,189,161 255,201,165 255,202,163 196,208,212 221,242,251 212,231,250 97,90,72 194,212,229
251,212,155 231,195,137 202,171,118 187,155,109 196,158,108 205,165,111 151,126,107 74,70,94 76,77,98 92,102,122 98,106,136 92,103,132 77,78,110 68,77,100 70,71,90 46,50,65 76,87,118 56,57,78 65,71,92 73,69,78 58,59,78 64,63,66 62,59,65 61,58,62 60,57,61 60,57,61 58,56,57 58,58,58 68,72,85 67,70,79 66,64,74 66,64,74 65,63,71 61,59,67 58,56,64 50,50,50 52,50,46 53,49,43 58,52,43 52,46,41 57,52,40 59,51,40 61,53,40 85,73,61 94,79,57 97,82,62 98,83,63 87,78,63 81,69,57 81,69,57 74,64,52 73,65,52 125,116,110 203,228,252 128,128,128 89,69,62 95,83,71 87,76,69 152,154,168 196,224,255 202,229,255 204,231,255 197,220,254 104,108,112 83,85,85 180,192,200 195,206,207 124,140,149 160,176,205 159,186,225 76,78,78 67,58,52 74,66,53 66,58,47 70,62,51 73,63,51 82,70,58 89,78,61 90,79,62 92,78,60 104,109,115 161,184,193 205,230,245 225,231,222 239,247,237 238,247,230 224,155,124 255,188,165 199,172,154 181,186,180 207,229,243 149,169,174 125,121,113 204,223,242 193,204,215 255,210,170 255,229,196 255,226,194 161,132,99 183,184,165 180,190,168 166,172,173 209,227,253 157,173,184 51,47,37 53,49,39 49,43,38 59,50,44 66,57,49 65,54,49 58,52,45 48,44,36 53,48,47 60,55,57 173,203,225 177,208,212 160,173,174 192,208,244 184,210,247 181,202,241 255,186,155 255,198,162 232,169,138 230,251,255 206,218,222 167,173,176 95,87,76 122,124,124
206,149,91 209,158,103 186,145,98 167,135,89 179,143,94 187,151,102 171,144,112 74,71,88 83,86,106 107,112,138 122,128,158 93,107,144 93,99,131 79,91,115 80,88,108 46,51,61 74,87,115 56,58,74 73,79,100 69,65,74 60,61,80 61,60,63 61,58,64 60,57,61 58,55,59 55,52,56 59,57,58 59,59,59 69,73,86 71,71,81 71,69,79 67,65,75 66,64,72 61,59,67 59,57,65 50,50,50 51,49,45 54,50,44 62,56,47 54,48,43 56,51,39 59,51,40 60,52,39 87,75,63 94,79,57 95,80,60 97,82,62 88,79,64 81,69,57 76,64,52 74,64,52 74,66,53 127,118,114 211,236,255 162,167,175 126,124,120 111,115,117 190,206,217 191,211,227 203,235,255 206,233,255 205,232,255 205,234,255 205,225,249 119,121,121 72,70,66 152,163,164 172,187,205 92,113,132 66,67,70 74,64,52 60,49,44 76,66,54 67,59,48 70,62,51 72,64,51 80,70,58 90,79,62 90,79,62 90,80,68 91,87,77 129,137,144 191,221,245 184,199,202 244,252,238 238,246,236 224,154,123 255,190,165 185,184,199 213,233,255 197,212,219 102,103,93 94,85,70 152,153,158 213,231,244 202,176,153 255,227,190 255,230,194 188,157,120 184,212,248 164,182,199 222,240,253 217,226,239 118,124,127 51,47,39 53,49,39 53,44,40 60,51,43 67,59,48 66,55,50 61,55,48 49,45,37 57,52,51 48,43,45 132,160,165 201,225,245 214,238,255 145,159,171 182,205,243 179,205,242 254,185,154 255,200,161 196,190,181 219,234,237 122,125,117 100,91,83 155,148,132 113,105,92
165,105,64 159,102,60 155,105,63 139,87,39 201,119,47 192,131,47 185,151,119 91,83,89 92,93,112 104,109,133 122,129,152 111,119,149 106,112,140 93,95,122 84,90,109 47,50,61 74,85,112 57,56,73 69,74,98 76,69,81 63,66,84 66,63,69 62,59,65 61,58,62 56,53,57 53,50,54 58,56,57 64,59,61 70,72,86 71,71,81 66,66,76 67,65,75 66,64,72 64,62,70 57,55,63 52,52,52 51,49,47 52,51,42 59,53,46 55,49,42 59,51,38 60,53,37 60,52,39 83,74,57 93,79,61 94,81,60 96,83,62 86,77,62 82,70,58 80,68,56 74,64,52 73,65,52 120,114,107 219,232,251 162,168,169 137,144,142 120,124,139 209,231,255 208,223,239 205,218,233 212,235,255 214,237,255 208,236,255 209,232,255 197,226,255 179,192,222 65,59,52 80,74,69 89,87,97 170,195,235 95,95,95 57,48,44 65,55,45 69,59,49 72,62,52 76,65,50 80,69,52 81,70,53 87,76,61 87,79,68 124,129,128 105,106,109 89,85,79 162,172,188 171,173,170 209,215,204 195,149,110 185,175,163 209,218,231 132,142,148 101,91,81 174,168,159 176,172,166 98,99,89 102,101,104 207,215,224 214,168,142 255,223,188 196,160,129 178,201,237 208,217,217 217,231,241 125,136,137 64,66,66 53,44,40 56,51,39 56,47,41 61,52,44 68,60,47 66,55,48 62,56,49 50,46,40 58,53,52 48,46,47 46,50,65 87,80,83 177,187,193 217,226,239 150,161,174 186,204,228 186,137,117 200,184,171 184,197,185 91,87,81 154,150,140 239,241,238 246,252,255 238,246,251
131,87,57 126,82,54 120,79,50 135,88,38 227,132,67 195,129,29 170,138,108 152,128,104 116,104,104 125,113,129 120,127,152 106,111,148 110,116,144 104,100,120 91,95,110 50,50,62 73,82,107 61,58,73 73,78,102 78,71,83 60,63,81 63,60,66 62,59,65 61,58,62 59,56,60 55,52,56 61,59,60 64,59,61 71,73,87 71,71,81 69,69,79 69,67,77 65,63,71 64,62,70 60,58,66 51,51,51 51,49,47 52,51,42 59,53,46 52,46,39 59,51,38 60,53,37 60,52,39 83,74,57 93,79,61 96,83,62 96,83,62 85,76,61 82,70,58 82,70,58 75,65,53 71,63,50 123,117,108 212,225,244 159,168,181 139,137,133 118,125,139 208,230,255 213,238,255 187,196,209 218,231,248 216,234,255 214,237,255 211,231,255 192,207,212 129,135,154 73,83,99 118,128,136 151,168,190 191,212,247 87,86,91 56,50,45 53,44,38 44,35,29 40,34,27 36,30,23 35,29,22 44,35,31 50,41,35 53,40,35 92,93,98 200,210,226 158,157,150 90,81,62 144,151,146 175,185,193 172,184,192 184,200,181 100,95,81 104,99,85 197,210,211 231,246,251 228,239,250 227,229,226 112,110,108 98,93,79 198,198,208 172,156,152 171,149,129 180,190,198 188,190,187 122,116,107 114,105,101 159,164,170 51,44,44 56,51,39 56,47,41 63,54,46 67,59,48 66,55,48 62,56,49 51,47,41 60,55,54 51,46,48 164,183,204 102,95,98 97,88,69 115,105,93 188,195,193 174,176,176 213,222,222 162,168,157 99,83,79 176,175,168 248,248,245 250,255,252 249,255,255 248,255,255
106,67,39 113,72,43 136,90,53 161,102,43 233,129,49 188,133,61 156,124,90 130,104,79 204,162,122 213,172,127 129,125,145 104,110,142 104,112,140 96,90,115 94,92,112 48,50,66 70,78,106 57,57,69 77,84,107 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 59,56,60 53,50,54 62,57,59 65,60,62 74,73,88 73,73,83 69,67,77 71,69,79 64,62,70 62,60,68 60,58,66 53,51,52 51,51,46 52,51,40 57,53,43 56,50,45 58,50,39 59,50,42 60,52,39 86,78,56 92,79,58 94,81,60 96,83,60 87,75,63 80,68,56 78,68,56 75,65,53 74,66,53 124,114,102 198,201,210 214,234,255 122,111,108 115,126,139 204,231,255 209,236,255 211,235,255 191,208,239 196,206,212 212,228,239 142,152,156 197,221,250 199,223,254 90,113,138 161,161,173 38,48,64 34,33,26 25,23,21 27,22,19 23,21,19 25,23,21 25,23,21 19,19,16 22,22,17 23,23,18 26,24,20 26,25,18 29,25,19 32,30,26 78,80,80 216,223,237 97,97,83 93,86,68 97,90,70 104,103,94 216,225,227 228,240,246 235,245,255 240,250,255 247,255,255 245,255,255 244,249,255 200,198,196 80,79,72 98,94,86 135,125,113 117,104,97 114,111,87 202,208,211 234,240,243 186,195,208 48,46,42 56,51,39 56,47,41 60,51,43 70,62,49 64,55,47 61,55,48 51,45,38 61,56,53 53,48,47 188,209,228 165,170,178 229,235,238 215,206,179 97,92,80 109,88,73 100,90,68 102,102,88 229,236,229 250,255,250 251,255,255 249,255,255 248,255,255 248,255,255
148,97,58 166,113,72 169,116,71 173,106,29 226,123,38 161,118,73 140,113,81 116,92,66 178,139,98 221,180,131 230,196,153 120,123,145 107,113,141 89,89,115 85,88,106 50,49,64 67,74,99 60,58,68 73,80,103 77,73,86 64,67,78 65,64,69 65,62,68 61,58,62 62,59,63 55,52,56 63,58,60 67,62,64 73,72,87 70,73,82 72,70,80 67,65,75 64,62,70 60,58,66 60,58,66 53,48,50 51,49,45 53,49,41 61,52,46 56,50,43 60,51,45 59,50,42 60,52,39 85,76,59 93,80,57 92,79,58 94,81,58 87,75,63 81,69,57 78,68,56 74,64,52 72,64,51 129,123,114 214,223,236 213,223,239 139,133,128 116,130,142 204,233,255 211,238,255 211,235,255 212,235,255 207,223,248 189,201,225 196,230,255 199,230,255 202,224,255 69,75,92 26,24,25 21,19,20 22,17,16 26,21,20 24,22,20 20,18,16 24,22,20 31,29,25 24,24,19 28,27,20 26,24,20 28,26,22 21,19,17 27,27,24 25,25,22 38,37,30 48,46,44 197,200,209 162,167,175 117,113,105 179,190,203 229,238,249 237,250,255 235,250,255 237,250,255 241,251,255 242,253,255 240,255,255 236,248,254 236,235,228 111,107,99 90,80,68 201,208,206 180,180,180 248,254,255 244,252,255 193,202,215 48,46,42 56,51,39 56,47,41 64,55,47 68,60,47 65,56,48 62,56,49 52,46,37 61,57,51 53,48,45 193,213,229 168,176,183 238,253,255 237,253,251 213,229,227 142,143,135 143,137,130 196,200,202 188,198,192 247,254,249 248,255,255 247,255,255 248,255,255 248,255,255
162,110,62 172,118,68 168,113,70 180,111,26 216,122,23 139,106,67 138,111,75 125,96,65 176,137,94 210,167,118 255,231,164 178,153,136 115,121,138 90,92,117 74,76,101 49,49,61 65,73,93 59,57,69 77,84,109 76,74,86 62,61,76 65,64,69 65,62,66 62,60,61 61,58,62 53,50,54 62,60,61 65,60,62 65,67,81 66,64,74 62,60,70 60,58,68 62,61,66 61,60,65 60,59,64 51,49,47 55,48,46 55,49,44 59,50,46 59,50,44 59,50,44 60,51,45 64,55,47 84,73,58 91,77,59 93,79,61 94,81,60 84,72,60 82,70,58 80,70,58 75,65,53 71,63,50 125,115,103 201,210,210 224,231,245 133,128,125 126,133,147 214,236,255 218,241,255 217,237,255 214,237,255 213,233,255 205,228,255 203,230,255 214,230,255 44,53,64 30,25,27 25,25,22 31,31,26 35,33,29 46,42,36 44,35,27 45,35,25 46,36,26 48,36,26 47,37,25 53,43,33 41,37,31 43,36,34 29,24,21 30,28,26 26,26,21 38,36,32 37,33,27 41,39,35 62,62,62 123,121,122 226,243,255 228,239,252 178,192,202 229,242,255 230,246,255 233,249,255 238,253,255 239,249,255 195,207,198 209,212,223 223,233,227 111,97,83 220,234,246 193,195,195 241,253,255 238,249,250 196,207,220 52,46,39 54,50,40 54,48,43 64,55,49 68,60,49 63,57,48 64,56,45 51,45,38 59,57,53 51,49,50 194,212,229 181,191,197 245,255,255 248,255,255 221,234,233 175,171,163 157,154,141 245,250,246 244,255,255 220,227,225 180,188,176 238,247,249 250,255,255 246,252,253
160,108,60 172,120,70 172,118,68 188,116,29 208,123,29 137,110,76 148,120,82 149,116,77 172,135,91 197,156,109 255,210,143 255,237,181 132,133,154 91,92,111 75,76,95 44,46,60 70,78,96 59,57,67 78,85,110 76,76,88 65,63,75 65,64,69 63,60,64 62,59,63 62,59,63 60,57,61 62,60,61 68,63,65 69,71,85 72,70,80 67,65,75 59,57,67 65,63,71 61,59,67 57,56,61 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 63,54,48 63,54,46 88,77,62 86,72,54 90,76,58 87,74,53 83,73,61 79,69,57 79,71,58 76,66,54 73,65,52 142,132,120 236,245,245 231,238,252 104,99,96 133,137,152 221,241,255 223,243,255 221,241,255 220,241,255 221,238,255 208,227,248 211,234,255 41,47,50 27,27,24 50,37,30 40,30,18 50,39,24 62,39,26 80,55,38 95,64,41 106,66,43 109,69,44 118,77,50 117,76,49 127,83,55 116,76,51 63,38,21 44,33,26 42,38,32 33,31,27 32,31,24 38,37,30 37,36,29 34,35,27 45,45,42 189,198,211 229,246,255 228,246,255 212,228,253 201,214,213 224,245,255 231,240,242 172,182,179 228,246,255 227,240,255 230,246,246 104,94,84 217,231,243 179,183,187 219,225,228 213,213,210 194,206,210 52,46,39 54,50,40 56,50,45 63,54,48 68,60,49 66,60,51 65,57,46 51,45,38 61,56,53 50,50,50 195,210,224 159,170,169 234,230,224 231,227,219 194,194,191 175,175,159 146,143,128 245,250,244 250,255,255 245,254,255 243,253,255 235,243,250 152,160,150 184,186,183
156,106,62 172,120,70 174,121,68 190,115,29 211,129,34 144,117,85 151,120,83 171,137,92 175,138,94 184,143,96 242,193,128 255,252,187 152,144,161 112,110,130 83,83,109 50,52,66 64,70,89 61,59,69 78,84,112 79,76,91 65,63,75 65,64,69 65,62,66 62,60,61 62,59,63 60,57,61 62,60,61 69,64,66 69,71,85 68,66,76 67,65,75 59,57,67 65,63,71 61,59,67 58,57,62 51,49,47 55,49,44 54,48,43 57,48,44 58,49,43 59,50,44 61,52,46 63,54,46 88,77,62 89,75,57 94,80,62 98,85,64 84,72,60 84,72,60 78,68,56 74,64,52 74,66,53 142,134,121 206,217,216 156,165,178 132,130,126 132,139,153 217,239,255 224,244,255 223,243,255 220,241,255 222,239,255 215,235,251 225,239,255 39,39,36 51,45,36 122,89,64 94,70,46 93,69,45 105,71,49 113,76,52 118,79,51 124,78,48 130,84,54 137,90,58 139,89,56 143,92,55 156,93,58 141,90,64 85,63,45 46,37,29 37,33,25 35,34,27 39,38,29 34,33,24 34,35,25 34,32,30 56,61,71 217,232,248 225,245,255 219,246,255 218,233,240 161,163,158 187,195,185 230,245,255 230,248,255 228,246,255 230,245,248 99,93,84 181,196,199 248,250,255 244,255,255 238,246,251 153,164,163 50,46,40 54,50,42 57,51,46 64,55,49 70,62,51 66,60,51 65,57,46 52,46,39 61,56,53 50,50,50 189,205,214 221,233,229 255,255,255 254,255,253 253,251,247 157,154,139 139,136,123 245,250,244 248,255,246 248,255,255 248,254,255 243,255,255 237,244,239 239,240,245
140,93,59 167,117,73 174,121,64 199,122,37 211,137,44 167,132,94 165,131,88 205,164,107 187,149,99 178,139,96 226,178,120 255,251,172 154,147,157 110,105,132 79,80,99 48,51,62 65,70,94 60,58,68 78,86,114 80,79,94 66,66,76 66,65,68 65,62,66 65,63,64 62,60,61 61,59,60 61,61,61 67,65,66 73,71,81 71,69,79 69,67,75 61,59,67 63,60,66 62,59,65 61,58,62 52,50,46 54,50,44 55,49,44 57,51,46 59,50,42 61,52,46 60,51,45 63,55,44 91,80,65 90,76,58 93,79,61 98,85,64 84,72,60 84,72,60 84,72,60 74,66,53 72,64,51 144,134,133 224,235,255 200,216,227 132,127,126 131,139,155 210,233,255 221,246,255 217,242,255 217,240,255 221,239,255 213,231,255 207,213,234 66,50,33 255,202,155 193,133,81 125,84,55 131,95,66 134,95,65 138,94,66 135,89,61 139,91,62 138,91,57 133,88,55 129,84,51 150,99,60 163,106,62 165,108,64 145,91,55 102,73,51 51,32,18 41,37,31 38,37,28 34,33,26 32,31,24 33,29,23 33,33,33 78,86,95 222,237,255 222,245,255 224,247,255 198,202,206 224,243,255 228,248,255 227,247,255 229,248,255 231,244,255 96,92,84 237,242,241 235,246,255 207,215,220 204,209,217 230,236,237 53,51,49 52,51,44 57,51,44 63,54,48 70,62,49 70,62,51 66,60,51 59,48,43 61,56,53 50,50,50 192,204,212 235,245,255 192,201,203 204,217,216 250,255,255 143,134,130 129,125,115 244,249,245 251,255,248 253,255,248 247,255,255 247,255,255 254,255,255 234,244,250
121,80,51 145,102,67 170,119,64 194,116,34 213,137,45 200,157,112 196,155,106 235,190,128 189,151,105 171,137,96 204,164,112 255,242,166 147,135,137 88,93,117 75,78,98 53,53,61 64,70,91 62,58,69 77,86,111 76,78,94 67,65,73 66,65,68 63,60,64 62,60,61 61,59,60 61,59,60 62,60,61 71,64,67 74,72,82 73,71,81 67,65,73 61,59,67 66,63,69 63,60,66 61,58,62 52,50,46 54,50,44 55,51,43 58,47,42 59,50,44 60,51,45 60,51,45 64,56,45 89,78,63 91,77,59 94,80,62 98,85,64 84,72,60 83,71,59 82,70,58 75,67,54 74,66,53 146,136,135 230,245,252 200,215,229 133,128,130 130,138,154 211,234,255 217,240,255 216,239,255 216,240,255 217,237,255 207,225,249 67,65,73 214,161,116 161,91,40 114,69,36 99,63,34 131,92,62 132,91,62 124,83,56 104,66,45 74,44,27 54,26,13 45,29,16 55,34,19 85,48,22 144,94,50 168,109,61 164,103,58 136,84,54 100,54,36 41,28,21 36,32,26 35,34,27 32,30,26 32,30,26 33,31,27 37,39,39 93,101,110 223,246,255 228,251,255 197,202,210 230,248,255 228,249,255 228,248,255 227,247,255 229,244,255 97,91,82 235,240,239 205,220,225 225,240,254 194,204,196 218,225,223 54,49,48 52,51,42 57,51,42 60,51,45 72,64,51 71,63,52 65,59,50 59,48,41 62,57,54 48,48,48 199,211,219 205,218,233 231,241,255 216,233,237 238,243,251 150,141,133 118,115,102 236,242,245 240,255,255 242,255,255 245,255,255 247,255,255 248,253,249 235,245,251
117,83,53 126,90,59 167,117,73 189,116,36 220,137,52 238,190,136 225,181,128 237,191,134 177,141,94 165,135,91 188,150,102 255,230,156 147,135,137 83,90,115 73,76,96 47,51,64 63,64,83 65,58,70 79,86,111 77,79,95 67,64,68 67,66,69 62,60,61 62,59,63 60,58,59 58,56,57 60,55,54 69,63,68 76,74,82 73,71,79 69,67,75 60,58,66 66,63,69 63,60,66 61,58,62 51,46,43 54,50,42 52,51,42 58,49,43 58,49,43 60,51,45 61,52,46 65,56,48 91,80,65 89,75,57 98,84,66 98,84,66 86,71,60 84,72,60 82,70,58 80,69,54 75,66,51 146,137,133 227,233,255 191,204,221 124,125,128 130,139,152 206,233,255 214,243,255 213,242,255 213,241,255 210,232,255 196,211,229 60,51,47 117,69,40 116,74,52 135,94,67 151,100,65 128,79,43 128,89,61 113,72,41 101,68,43 91,65,44 106,80,57 118,81,57 130,83,60 130,91,63 102,57,24 160,101,53 177,113,69 143,88,57 114,72,48 48,31,23 38,32,25 39,38,31 32,30,26 30,29,22 30,29,22 31,31,26 32,34,34 187,202,216 226,249,255 194,204,208 232,246,255 235,251,255 225,250,255 220,250,255 222,240,255 94,86,73 164,174,168 236,255,255 236,253,255 236,251,255 217,222,216 54,45,56 54,50,40 59,51,40 64,55,51 71,63,52 67,59,48 68,60,49 60,50,40 63,56,54 48,46,47 111,121,127 226,245,255 220,239,249 223,240,255 222,240,255 142,150,140 111,105,96 227,236,247 223,246,255 228,251,255 237,255,255 237,255,255 233,247,255 211,224,239
124,86,67 131,91,66 169,107,69 179,111,23 219,132,50 255,221,149 248,197,142 219,177,135 160,126,85 161,131,89 178,144,99 255,219,158 141,133,139 86,91,115 79,81,97 41,49,58 65,66,85 65,58,68 75,82,105 73,70,85 67,64,68 67,66,69 66,64,65 66,63,67 65,60,62 64,59,61 63,58,57 70,64,69 75,73,81 74,72,80 68,64,73 63,60,66 67,64,70 63,60,64 61,58,62 49,47,43 53,49,41 52,51,42 59,50,44 59,50,44 60,51,45 61,52,46 65,56,48 90,79,64 89,75,57 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,68,54 77,66,51 87,76,61 101,97,89 125,125,120 106,95,78 125,130,140 176,191,209 161,166,172 155,158,165 187,192,200 194,206,214 153,159,160 57,38,24 254,171,102 221,149,99 184,129,77 214,142,94 185,109,53 130,85,52 118,77,46 111,71,46 97,68,46 61,43,24 66,52,36 91,57,35 126,85,58 142,92,61 156,100,53 175,111,65 148,93,52 122,75,43 53,32,21 40,34,29 38,37,30 35,33,29 34,30,24 30,29,22 31,30,23 30,30,25 112,120,129 230,248,255 198,208,214 231,244,255 233,253,255 225,250,255 222,250,255 221,237,255 94,89,77 206,217,246 201,214,215 228,237,237 232,237,247 137,147,155 53,42,37 55,49,42 59,50,42 63,54,50 71,63,52 68,60,49 70,62,51 60,49,42 64,57,55 50,45,44 160,173,192 187,202,209 224,237,254 213,228,235 161,178,184 191,201,221 97,97,92 217,231,252 219,248,255 222,249,255 221,250,255 225,252,255 227,247,255 195,215,231
132,82,69 140,86,68 169,101,65 174,101,17 216,127,44 255,232,154 255,229,161 167,139,99 133,104,71 143,116,82 162,131,92 246,203,143 153,136,139 97,93,113 80,79,96 48,50,64 61,64,84 62,60,68 71,74,96 78,77,94 70,64,69 72,69,73 67,65,66 63,61,62 68,63,62 66,59,59 67,57,58 75,67,73 75,71,80 74,70,79 72,69,73 63,59,68 68,65,69 66,63,67 61,59,60 49,47,43 53,49,43 55,49,42 58,49,43 59,50,42 61,53,42 61,53,42 65,57,46 91,80,65 92,78,60 94,80,62 96,82,64 84,69,58 84,72,60 82,70,58 81,69,57 75,63,51 123,115,121 167,181,204 99,104,110 80,70,58 126,139,165 208,243,255 210,243,255 212,243,255 214,242,255 211,234,255 105,107,102 71,53,34 232,158,104 143,99,71 87,61,40 94,55,27 255,205,139 132,86,56 112,70,48 106,68,47 77,53,31 65,56,41 71,63,50 144,120,85 112,78,44 130,86,58 144,93,56 163,103,60 157,97,58 132,78,42 50,27,14 40,34,29 37,35,31 38,36,32 32,28,22 29,25,17 33,29,23 30,26,20 42,43,48 236,248,255 208,218,226 227,248,255 235,255,255 228,253,255 226,249,255 224,245,255 92,91,84 212,229,249 177,188,199 242,255,255 236,245,247 195,215,239 51,51,46 56,50,45 66,57,51 63,54,48 71,63,52 70,62,51 66,58,47 61,52,44 66,57,53 51,44,42 162,188,207 175,193,208 227,245,255 236,249,255 206,227,236 197,212,230 94,93,86 209,233,253 220,252,255 218,251,255 217,252,255 217,252,255 218,246,255 187,197,213
126,80,52 127,84,49 132,80,18 202,119,52 212,130,33 255,233,158 255,235,168 142,118,83 129,104,76 133,111,77 148,119,84 240,197,139 144,137,140 94,93,110 77,77,89 47,50,61 64,66,82 63,60,64 75,78,100 72,71,88 70,63,63 71,66,68 66,64,65 65,60,62 65,60,59 65,60,59 68,58,59 76,68,74 74,70,79 74,70,79 73,70,76 62,59,65 68,65,69 66,63,67 63,61,62 53,51,47 54,50,44 55,49,42 60,51,45 59,50,42 61,53,42 63,55,44 64,56,45 90,79,64 92,78,60 94,80,62 97,83,65 84,69,58 85,73,61 83,71,59 82,70,58 76,64,52 153,150,156 214,242,255 175,200,222 123,122,115 127,141,164 206,241,255 215,246,255 215,246,255 215,246,255 215,242,255 83,87,89 49,41,30 196,139,95 56,40,23 100,87,64 104,80,54 200,147,104 133,89,61 112,70,46 102,67,42 72,46,23 132,111,86 138,121,93 148,120,91 131,95,66 115,71,45 136,86,55 154,97,57 164,102,60 146,86,47 56,26,9 46,42,36 37,35,31 34,32,28 26,25,18 30,29,22 27,26,19 26,25,18 31,31,28 207,215,222 216,224,229 233,249,255 242,255,255 242,255,255 235,252,255 229,249,255 95,94,87 213,230,250 184,195,206 235,255,255 233,250,255 197,217,241 51,49,47 57,51,46 66,57,51 63,54,48 72,64,53 71,63,52 67,59,48 60,51,43 67,58,54 54,47,45 154,178,198 177,195,210 225,250,255 229,247,255 192,213,222 196,211,229 92,90,86 211,231,255 225,252,255 225,251,255 222,249,255 222,249,255 226,245,255 186,187,192
119,68,31 127,76,37 137,83,33 156,99,28 225,169,104 255,207,135 255,244,175 143,119,86 119,101,71 129,109,77 143,116,80 255,212,160 117,117,114 83,81,91 64,62,72 55,57,71 63,63,75 62,62,62 76,82,101 68,70,84 72,62,63 68,66,67 66,64,65 66,59,59 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 74,70,79 72,69,75 63,60,64 68,66,67 66,64,65 63,61,62 53,51,49 54,50,42 59,50,44 60,51,45 59,50,44 61,52,46 64,56,45 61,52,44 90,79,64 90,76,58 97,83,65 99,85,67 84,69,58 85,73,61 83,71,59 82,70,58 76,66,54 159,157,153 216,244,255 185,202,222 132,130,128 129,147,164 208,243,255 216,248,255 213,246,255 215,247,255 214,242,255 76,84,89 38,32,23 255,188,129 175,139,92 134,106,79 98,65,40 124,73,36 126,82,56 120,79,52 118,77,50 113,77,55 98,62,42 89,55,35 109,73,51 131,89,65 138,92,62 144,90,54 161,101,62 170,106,62 159,95,51 87,52,27 41,37,31 35,34,27 29,29,26 31,29,27 31,29,25 26,25,18 25,23,19 25,25,22 99,104,103 151,152,144 168,173,167 181,181,178 181,179,175 185,190,184 178,189,178 95,82,75 208,214,215 164,169,163 237,241,243 228,231,240 180,207,219 51,46,48 57,51,44 66,57,49 63,54,48 73,65,54 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 137,153,164 148,163,170 209,214,224 203,208,218 139,144,140 135,139,143 92,87,75 158,167,178 188,203,221 195,210,224 202,221,240 204,225,244 219,236,255 165,172,170
103,70,20 108,77,26 131,100,47 151,116,80 189,147,109 238,186,124 255,244,163 176,148,108 124,104,72 127,107,75 145,118,84 255,231,174 108,106,107 82,81,86 79,78,83 81,78,93 73,69,82 65,60,62 74,80,99 71,73,87 72,62,63 71,66,68 67,65,66 68,61,61 66,59,59 66,59,59 66,59,57 75,69,74 75,71,80 73,69,78 72,69,75 66,63,67 66,64,65 63,61,62 63,61,62 51,49,47 54,50,42 59,50,44 58,49,43 59,50,44 60,51,45 61,52,44 63,55,44 88,77,62 89,75,57 94,80,62 98,84,66 86,71,60 87,75,63 84,72,60 82,70,58 75,65,53 159,158,151 220,235,242 155,170,184 134,130,120 133,148,164 216,250,255 224,255,255 220,253,255 220,252,255 222,245,255 84,79,81 48,33,24 255,184,121 232,166,118 80,45,20 177,123,87 131,80,52 123,79,53 122,77,54 123,77,49 127,83,55 129,85,59 129,84,61 123,79,53 128,82,52 138,83,52 149,89,50 165,97,59 171,103,58 164,96,51 109,63,33 44,36,25 33,32,25 30,30,27 30,28,26 23,21,17 25,23,19 27,25,21 24,24,21 62,63,68 220,229,242 235,254,255 242,255,255 242,255,255 241,255,255 235,250,255 89,86,92 100,95,81 96,87,83 98,93,79 92,86,77 64,68,72 39,38,31 56,50,45 66,57,49 64,55,47 73,64,56 72,64,53 70,62,51 59,50,42 65,56,50 54,48,43 45,56,55 60,64,77 93,92,97 101,102,107 92,97,96 112,115,122 103,92,87 225,237,255 236,253,255 237,255,255 233,255,255 233,255,255 240,252,255 175,180,176
