76,72,92 79,75,95 82,78,100 83,79,101 67,63,83 64,63,80 67,66,83 68,65,82 72,70,82 71,74,96 71,77,98 121,130,155 111,127,152 103,111,118 73,72,34 66,59,28 60,55,27 56,50,25 44,42,20 44,40,19 41,42,19 41,42,19 47,41,18 47,41,18 43,40,16 41,39,17 37,38,15 36,34,12 55,42,8 138,107,27 137,98,25 225,172,59 70,73,93 76,75,90 78,77,92 70,63,66 72,62,61 71,62,58 73,64,60 72,68,79 67,63,72 65,62,68 63,60,64 61,56,53 61,52,46 64,55,49 65,56,50 67,54,47 82,71,56 84,73,58 89,75,59 88,77,58 94,83,76 177,212,242 147,150,157 191,219,244 198,228,252 201,233,255 200,214,235 209,233,251 192,215,249 134,149,167 160,195,229 71,71,81 65,55,45 73,61,49 74,62,50 83,72,57 94,83,68 173,180,192 204,223,244 207,229,255 141,132,124 213,230,252 216,244,255 218,246,255 206,223,245 213,242,255 214,243,255 216,235,255 126,132,135 222,239,255 211,227,238 168,179,192 57,51,44 58,52,47 73,61,51 71,59,49 66,57,51 64,59,58 199,220,241 205,222,244 212,232,255 116,121,127 194,226,252 206,241,255
75,71,91 76,72,92 82,78,98 81,77,97 65,61,81 64,63,80 65,64,81 68,65,82 72,70,82 71,74,96 74,77,99 122,130,160 114,132,158 78,83,63 70,69,33 67,62,30 59,54,26 51,48,24 44,42,20 43,41,19 41,42,19 41,42,19 47,41,18 49,43,20 47,41,18 47,41,18 44,41,17 43,40,16 51,39,11 97,72,15 121,93,25 172,118,28 76,73,88 79,76,91 80,79,94 70,63,66 71,62,58 68,59,55 72,63,59 75,71,82 72,68,77 63,60,66 63,60,64 61,56,53 65,56,50 64,55,49 65,56,50 65,54,47 80,69,54 82,71,56 87,73,59 85,74,55 87,76,69 166,201,224 124,129,125 153,180,208 190,210,236 239,234,231 255,220,168 231,183,136 171,147,114 141,148,146 182,213,248 74,74,86 67,55,45 75,63,51 78,66,54 84,73,58 87,76,61 160,169,182 200,218,242 180,196,221 151,149,147 222,237,255 224,244,255 225,245,255 213,226,245 222,245,255 223,246,255 221,236,254 133,145,153 183,207,225 202,218,229 152,161,174 59,50,44 59,53,48 73,61,51 71,59,49 67,58,52 65,60,59 182,203,224 203,220,242 174,194,220 141,145,160 192,223,255 209,244,255
74,70,92 73,71,91 82,78,98 79,77,99 66,66,78 63,62,79 67,64,81 67,64,81 69,66,81 68,73,97 70,80,100 114,130,157 117,130,160 79,81,39 69,67,34 64,59,29 57,52,24 50,47,21 42,43,20 40,41,18 40,41,18 40,41,18 44,41,17 49,43,20 47,44,20 50,42,20 47,41,18 46,40,17 47,41,18 69,53,20 108,87,33 135,105,38 198,153,39 92,78,83 77,75,95 76,69,67 77,68,64 71,62,58 72,63,59 75,71,80 73,70,74 66,63,67 65,63,64 61,56,55 65,56,50 65,56,50 65,56,50 67,57,47 82,71,56 84,73,58 88,76,64 95,80,60 87,87,73 147,180,203 112,106,97 188,222,250 240,226,212 102,74,63 103,47,23 173,87,53 219,168,131 183,130,89 186,130,81 224,185,155 85,73,63 73,61,51 78,66,54 95,84,69 90,80,70 162,165,183 209,234,255 180,208,229 150,149,142 217,234,254 228,247,255 228,248,255 221,231,239 239,251,255 236,248,255 222,236,246 133,147,157 190,212,226 223,241,254 159,177,192 63,55,44 59,53,48 74,62,52 71,59,49 67,58,52 64,59,58 194,213,234 227,240,255 191,209,226 141,146,156 198,222,240 221,244,255
71,70,87 71,70,87 76,73,90 72,74,90 64,63,78 64,63,78 67,64,79 67,64,81 66,65,82 69,74,98 70,76,106 80,94,115 89,89,89 78,73,32 71,66,34 64,59,31 59,54,26 51,45,20 47,44,20 42,41,16 39,40,17 40,41,18 43,39,18 46,40,17 49,43,20 49,43,20 49,43,18 46,40,15 48,40,16 65,48,24 83,62,19 135,107,49 188,141,50 154,115,42 76,75,92 78,72,67 75,66,62 75,66,62 73,64,60 78,72,77 73,70,74 66,64,65 68,62,67 64,57,55 65,56,50 66,57,51 65,56,50 67,57,47 82,71,56 85,74,59 89,77,65 94,81,60 97,89,78 213,232,251 154,152,150 203,225,255 153,133,124 79,43,25 55,32,17 64,39,22 66,37,15 96,42,24 176,78,32 255,247,184 119,108,93 73,63,51 74,62,50 83,72,57 90,78,66 95,95,90 116,126,132 107,115,120 108,107,100 189,212,235 208,222,243 208,222,245 204,206,220 208,216,225 208,215,229 197,202,212 86,93,88 129,134,133 148,158,162 110,119,132 60,52,41 59,53,48 74,62,52 71,59,49 69,58,53 59,52,52 101,110,121 110,116,119 90,96,97 69,75,78 196,218,232 218,243,255
72,71,88 72,71,88 76,73,90 72,74,90 65,65,77 64,63,78 67,64,79 68,65,82 62,64,78 73,78,102 66,72,91 91,98,112 80,80,37 73,69,32 70,65,33 64,59,31 59,54,26 53,48,20 49,46,22 43,42,17 38,39,16 38,39,16 38,39,16 38,39,16 43,42,17 45,42,18 52,44,20 53,43,19 53,43,19 58,43,23 78,59,20 111,90,34 166,128,52 255,221,89 71,71,83 77,71,66 77,68,64 74,65,61 73,64,60 78,72,77 74,71,75 67,65,66 68,62,67 64,57,55 67,58,52 66,57,51 66,57,51 68,58,48 82,71,56 84,73,58 90,76,62 94,79,57 101,91,79 226,230,232 148,146,144 215,222,234 86,48,29 64,37,21 116,72,42 148,97,60 139,89,56 95,60,33 119,58,22 237,130,73 219,196,165 81,71,59 80,68,56 92,81,66 102,91,74 155,160,166 200,235,255 174,200,233 139,139,139 209,233,255 220,247,255 221,248,255 219,234,252 228,246,255 229,248,255 216,234,249 119,129,145 191,199,215 217,227,245 154,166,174 60,52,41 61,55,50 76,64,54 74,62,52 73,60,55 68,58,59 167,199,227 205,233,255 171,210,234 146,156,176 201,230,255 222,254,255
73,70,87 74,71,88 73,72,89 74,73,90 65,64,81 68,65,80 66,65,80 66,65,82 69,69,77 46,45,60 49,48,63 71,69,77 75,71,50 56,58,32 67,66,39 57,57,27 58,53,25 56,50,25 52,46,23 45,42,18 38,41,17 39,40,19 37,38,15 38,39,18 38,39,16 45,42,18 52,42,18 52,42,18 54,45,18 58,44,19 86,66,20 99,78,24 154,115,46 255,234,108 78,76,86 79,73,68 79,70,66 78,69,65 73,64,60 78,70,76 69,66,70 68,66,67 66,64,60 67,62,59 67,58,50 65,56,50 66,58,47 68,58,48 80,69,54 83,72,57 87,76,59 92,77,57 97,84,61 206,216,213 170,161,153 191,188,194 71,39,23 77,48,28 143,93,60 151,101,59 150,99,62 125,79,49 115,56,26 224,118,68 255,255,215 91,79,69 82,70,60 95,84,67 105,91,73 161,167,168 201,224,247 179,204,230 150,150,147 210,234,255 218,250,255 220,252,255 218,237,255 232,246,255 237,251,255 223,237,255 136,144,149 195,211,222 224,238,250 171,186,193 60,52,41 61,55,50 75,63,53 74,62,52 73,62,57 66,59,59 184,207,232 198,221,246 177,200,225 150,158,174 195,230,255 220,252,255
73,72,87 77,76,91 77,75,95 76,74,94 65,62,77 61,59,71 61,59,71 63,59,72 43,35,41 55,50,52 27,25,26 32,29,33 35,33,34 30,30,30 38,36,37 30,28,26 36,31,28 32,30,28 45,44,37 45,39,30 41,42,21 39,40,19 38,39,20 35,36,17 38,39,18 38,39,16 48,40,16 50,40,16 50,43,16 56,44,16 72,57,17 109,88,32 183,144,62 252,205,82 75,74,79 81,72,68 78,69,63 78,69,63 73,67,60 85,79,84 79,77,75 75,73,69 76,71,68 71,65,60 72,64,53 68,59,51 66,58,47 70,58,46 84,70,56 85,71,55 88,77,60 97,80,54 99,88,69 222,225,215 169,157,147 197,191,186 72,38,20 159,97,59 128,78,47 144,93,54 83,58,41 111,73,52 110,52,19 223,118,65 255,253,211 90,77,70 84,69,58 97,84,63 105,91,64 188,184,178 229,238,240 243,251,255 155,140,129 236,241,249 241,254,255 236,250,255 220,238,255 229,248,255 230,250,255 221,239,255 127,131,133 224,243,253 223,236,251 154,167,186 61,50,43 66,57,53 77,62,53 76,64,54 73,62,57 65,58,56 195,218,243 199,219,243 216,236,255 141,152,163 201,228,255 225,252,255
61,57,66 60,56,65 66,61,77 79,74,90 76,74,86 62,60,72 67,61,68 56,48,54 55,48,51 45,38,41 53,48,50 43,37,42 39,37,38 30,25,27 36,31,33 21,19,20 27,25,23 32,27,26 29,24,26 27,22,21 38,36,32 39,40,21 37,38,19 35,35,19 36,39,19 38,39,20 43,40,16 47,39,15 51,44,17 54,45,18 57,46,13 98,78,28 206,164,70 190,146,22 73,72,77 79,70,66 79,70,64 78,69,63 76,70,63 84,78,83 79,77,75 75,73,69 76,71,68 72,66,61 74,65,57 71,63,52 68,60,49 71,59,47 86,72,58 89,75,57 88,77,60 96,78,57 98,89,70 208,208,192 158,142,129 190,176,162 84,42,18 168,98,49 149,90,44 145,89,51 123,78,45 128,84,56 129,60,29 243,141,82 255,254,215 86,76,66 86,71,60 97,84,61 103,88,68 192,183,179 230,232,217 242,239,224 163,144,130 245,246,238 247,255,255 243,255,255 229,240,251 236,253,255 235,254,255 220,239,255 130,133,125 210,228,243 202,215,232 191,204,223 62,51,44 66,57,53 78,63,54 76,64,54 69,58,53 65,58,56 207,230,255 204,223,244 213,233,255 143,155,163 202,230,255 227,252,255
68,61,64 55,48,51 48,36,36 66,54,59 82,69,77 64,56,64 57,50,53 61,51,52 42,35,38 39,34,33 25,20,22 42,37,36 30,28,29 34,29,31 40,33,33 28,21,24 37,27,31 34,29,31 33,26,29 27,20,20 29,22,20 31,24,22 46,35,30 44,36,23 55,46,17 53,44,13 47,36,17 46,39,21 42,40,11 50,45,17 57,45,15 70,57,25 196,154,64 163,125,9 75,68,78 82,73,69 79,70,64 73,64,58 79,70,64 79,74,73 79,78,71 79,75,69 80,71,65 81,72,68 79,70,62 75,66,60 73,64,58 74,64,52 84,70,56 87,73,55 93,79,61 97,82,60 103,88,68 209,199,187 161,150,131 190,175,155 192,130,92 170,104,54 166,108,75 150,96,60 126,76,43 198,117,67 185,83,34 255,254,196 255,255,211 88,77,72 82,68,54 93,79,63 105,88,64 162,159,146 248,245,232 236,236,222 164,154,142 246,247,237 248,255,250 248,255,255 237,247,244 240,255,255 238,255,255 223,241,255 137,138,126 219,227,243 232,244,252 157,168,179 61,53,42 66,57,53 78,63,54 76,64,54 73,62,55 69,58,55 187,203,214 222,233,244 196,211,225 151,166,171 215,228,247 237,255,255
28,21,24 27,20,23 32,19,27 74,64,65 46,35,42 44,37,40 64,57,60 56,49,49 51,39,41 34,27,25 33,27,32 42,35,35 32,27,26 48,41,41 38,31,31 29,24,26 33,26,26 28,23,22 33,26,26 33,26,26 30,23,26 30,23,26 29,22,22 31,24,22 62,52,12 105,90,29 124,102,35 115,96,43 56,43,22 53,45,21 56,47,16 60,52,18 144,115,41 255,223,89 72,68,77 81,72,68 78,69,63 74,65,59 82,76,69 81,80,73 82,81,74 80,79,72 79,75,69 74,70,62 74,64,54 72,62,52 71,61,51 71,61,49 83,69,55 87,73,55 100,86,68 97,82,60 107,92,72 195,187,165 156,141,119 175,152,123 201,172,139 181,121,78 144,88,50 138,83,54 175,108,60 213,120,61 255,250,188 255,255,201 255,255,215 88,77,72 78,64,50 90,76,60 105,88,64 176,172,166 249,245,239 214,220,211 168,158,148 246,247,239 248,255,255 250,255,255 241,248,243 248,255,255 247,255,255 239,251,255 148,147,138 208,216,221 243,253,247 186,195,195 65,57,46 65,56,50 77,65,55 74,62,52 73,62,55 71,60,57 207,223,232 238,252,248 203,219,228 163,175,181 222,235,236 245,255,255
27,22,24 37,32,34 72,60,65 52,45,48 64,54,58 48,41,44 55,48,51 49,42,42 47,37,36 45,38,38 39,34,33 51,44,42 39,34,33 43,36,36 36,26,25 43,33,34 33,26,26 35,28,28 30,23,23 29,24,23 31,24,24 29,22,22 27,20,20 26,21,20 25,20,19 38,29,23 82,58,25 185,149,73 158,129,57 64,49,9 54,47,16 56,47,20 103,81,32 242,208,76 75,71,80 81,72,68 82,70,60 81,69,59 82,76,69 84,80,74 81,77,71 82,78,72 78,74,68 75,69,62 73,65,52 74,64,54 74,62,52 74,62,50 89,70,54 93,75,54 102,87,65 100,82,61 123,104,81 166,145,120 155,123,77 208,172,139 189,141,98 188,121,73 135,84,45 126,75,40 255,209,148 255,242,184 255,251,189 255,254,193 255,255,218 90,79,74 76,65,50 85,74,59 89,75,61 166,154,142 241,233,222 209,208,197 161,150,131 222,217,203 230,231,221 235,236,226 220,216,206 236,235,224 242,241,230 238,239,218 157,144,121 219,214,200 251,249,231 195,192,177 67,57,47 71,61,51 76,66,56 76,64,52 73,63,51 66,55,48 213,213,208 227,228,220 195,196,186 149,145,139 196,193,180 217,218,195
63,52,61 72,61,70 49,44,46 44,37,40 36,31,33 41,36,35 32,30,31 36,31,30 30,28,26 19,17,15 43,38,35 40,35,34 28,23,22 41,34,32 43,33,34 34,27,27 30,25,24 30,25,24 33,28,27 34,29,28 31,24,24 30,23,23 30,23,23 38,28,27 40,31,25 44,33,26 63,42,27 92,58,28 203,169,79 128,98,31 63,49,20 65,52,20 96,80,24 208,172,55 75,70,72 82,71,64 82,70,60 82,69,62 82,76,69 80,73,71 82,75,73 76,74,70 75,69,64 66,60,55 64,58,49 65,56,50 66,57,51 68,57,50 83,68,57 89,78,61 98,84,66 101,85,68 199,169,143 141,121,91 146,100,43 121,76,43 121,66,35 174,107,62 139,90,52 151,95,57 255,220,135 255,201,143 255,244,198 255,249,194 255,255,215 95,84,77 85,74,59 98,87,70 102,88,72 143,134,119 208,199,182 182,171,152 142,126,109 255,254,236 255,252,232 255,253,240 255,255,234 255,255,232 255,255,240 255,255,236 152,134,92 190,183,144 230,208,172 181,162,123 73,60,53 71,59,47 80,68,56 76,64,52 76,64,54 66,57,51 155,154,147 200,199,192 190,189,182 150,144,135 241,237,218 255,255,239
51,44,47 28,21,24 54,49,46 40,33,31 50,43,43 29,24,23 35,30,32 47,40,38 40,35,34 26,21,20 28,23,25 34,29,31 25,23,24 33,26,26 35,28,26 27,20,20 30,23,23 31,24,24 31,24,24 31,24,24 31,24,24 31,24,24 34,27,27 32,27,29 30,25,22 34,28,23 52,39,34 60,48,38 57,46,41 70,58,48 80,65,56 91,72,47 102,83,26 111,87,25 75,70,69 84,71,64 83,71,61 84,69,58 76,70,65 75,73,71 73,71,69 72,67,66 73,66,64 71,64,62 70,64,55 70,64,57 70,64,57 72,66,59 82,73,58 83,72,57 99,86,65 152,131,106 152,141,124 105,101,80 113,88,40 126,83,38 117,71,43 129,78,43 128,78,45 184,115,75 190,119,75 139,87,39 203,156,93 255,242,190 255,255,212 103,87,72 84,73,58 92,81,64 97,83,65 170,166,149 252,247,235 228,225,210 177,162,142 255,250,231 255,255,228 255,253,230 255,254,227 255,255,236 255,254,246 255,255,238 197,180,133 255,242,224 255,252,230 255,238,214 78,67,52 73,61,49 80,68,56 77,65,53 76,64,54 72,63,57 225,225,209 242,242,226 226,226,210 192,187,175 244,237,219 255,254,231
55,50,52 42,37,39 35,30,29 43,36,36 40,33,33 37,32,31 43,38,35 42,36,31 39,34,31 23,18,17 42,32,31 38,31,29 30,28,26 39,34,33 40,33,31 29,22,22 29,22,22 35,28,28 31,24,24 33,26,26 29,22,22 30,20,21 28,21,21 30,23,23 33,23,22 36,26,25 45,35,34 25,20,17 24,17,17 18,15,19 20,18,19 26,20,15 97,70,36 85,67,66 77,70,68 89,74,65 82,70,60 82,70,58 83,77,68 81,77,69 78,72,65 73,67,60 73,68,56 72,68,51 77,65,53 77,65,53 77,65,53 80,68,56 85,71,55 99,83,66 110,91,66 169,148,125 133,123,111 121,110,95 110,93,69 116,74,22 142,90,58 124,77,43 124,77,45 144,91,50 179,120,74 158,99,42 142,117,89 229,188,131 255,255,205 100,86,72 82,71,56 96,85,70 105,92,69 179,160,135 255,255,220 255,252,208 158,139,112 255,252,211 255,254,214 255,249,210 181,151,109 174,140,97 181,153,115 176,156,126 204,185,130 255,254,222 255,255,227 237,220,192 85,71,57 76,64,52 80,68,56 77,65,53 80,65,54 76,63,56 218,206,180 255,253,223 255,253,229 184,171,150 252,235,211 255,253,221
