42,40,41 49,47,45 48,46,44 46,44,42 45,43,44 47,45,46 44,42,40 40,35,34 41,36,35 42,37,36 43,38,40 46,43,49 74,71,88 76,73,90 81,78,95 65,63,75 66,63,78 66,63,78 48,49,68 71,78,101 99,107,137 100,108,138 99,107,139 76,84,112 65,72,95 96,107,138 86,84,108 96,79,99 100,84,109 111,119,151 78,73,100 96,79,101 79,73,96 70,79,104 94,103,128 107,123,159 99,115,151 76,85,110 74,74,86 69,69,79 83,78,94 76,70,65 74,65,61 74,65,61 77,70,73 75,72,76 66,59,62 72,62,61 70,57,54 71,56,45 76,60,43 77,62,40 87,63,37 98,73,43 108,83,55 110,82,55 90,84,79 168,184,209 95,95,103 194,222,247 195,215,243 153,170,190 196,211,229 194,200,217 111,109,110 100,99,102 71,61,39 99,78,51 108,83,55 116,92,59 132,103,68 132,105,71 115,97,78 130,110,92 144,120,94 204,189,169 197,193,183 204,199,185 197,187,175 196,188,175 192,186,177 177,171,162 132,128,118 155,151,145 126,125,118 51,47,41 80,69,62 75,63,53 76,64,54 76,64,54 68,58,57 104,99,101 96,96,93 79,81,78 94,90,82 221,222,214
46,44,45 49,47,45 49,47,45 48,46,44 48,46,47 49,47,48 49,47,45 44,39,36 44,39,41 44,37,40 45,38,41 46,43,49 74,71,88 74,71,88 72,69,86 66,63,78 68,65,80 69,66,81 48,46,66 60,66,87 45,52,75 49,56,81 62,67,93 78,87,112 68,77,100 98,108,142 84,84,112 103,86,108 118,104,130 110,120,154 88,85,114 96,76,99 113,102,127 70,79,102 81,82,103 88,95,120 97,103,131 84,90,107 67,67,79 74,74,84 72,67,83 81,72,68 75,66,60 74,64,63 77,70,73 77,71,76 73,63,67 75,65,64 74,61,54 76,62,48 77,64,43 80,63,39 90,66,40 101,76,46 108,83,55 113,88,58 92,87,75 143,158,176 96,94,102 200,223,246 201,219,243 155,170,186 199,213,223 194,202,209 155,153,154 201,194,192 89,76,55 103,82,55 115,90,62 118,94,61 137,109,71 144,117,81 178,170,159 217,211,202 189,175,161 236,222,208 225,232,230 227,232,226 227,228,218 236,235,226 240,238,234 230,229,222 200,199,192 231,230,223 172,171,164 55,51,45 80,70,60 77,65,55 80,68,58 77,65,55 66,59,57 200,200,197 219,221,218 164,169,165 90,89,82 217,217,212
47,45,46 48,46,44 48,46,44 51,49,50 49,47,48 49,47,48 51,46,45 47,43,37 47,40,40 45,38,38 48,41,41 49,43,48 74,71,88 77,72,90 79,74,90 66,64,76 68,66,78 68,66,78 50,49,64 74,79,103 110,121,150 102,117,149 107,118,149 107,106,123 90,85,101 92,104,139 110,109,142 93,77,102 87,71,98 118,122,151 84,77,105 108,88,109 86,83,110 72,79,104 87,88,109 85,88,110 86,89,111 81,83,99 90,88,98 79,77,85 76,72,81 81,70,67 78,69,65 78,69,63 79,72,72 78,71,74 72,62,61 72,63,59 74,61,54 75,61,47 73,59,43 81,63,42 90,66,42 99,73,48 108,82,57 109,83,58 87,82,68 195,212,232 93,94,97 199,216,236 201,213,235 163,174,187 203,214,225 196,204,213 143,144,147 187,187,182 91,75,60 105,81,57 118,90,61 127,98,65 144,116,78 158,124,92 177,170,152 197,193,176 205,190,179 238,223,212 224,233,233 229,240,239 220,227,225 232,237,231 241,243,238 232,232,227 218,216,212 239,240,232 199,195,187 68,62,55 83,73,63 78,63,54 73,63,51 76,66,56 66,55,50 218,219,211 201,200,193 156,157,149 104,98,89 225,221,215
46,44,45 46,44,42 47,45,43 65,63,61 65,63,61 66,64,62 68,63,60 71,67,61 70,63,63 69,62,62 70,63,63 68,60,68 75,72,87 78,75,90 75,73,85 61,59,71 66,62,73 63,59,70 51,48,63 76,82,103 108,123,157 117,133,169 130,134,165 111,109,117 90,88,96 92,108,137 86,81,110 130,114,143 114,100,128 79,77,101 109,98,121 104,88,113 96,91,120 73,80,103 97,106,131 108,120,155 103,114,145 81,87,108 92,92,102 69,67,75 78,71,85 82,73,67 78,69,63 75,66,60 83,76,76 84,77,80 84,75,71 82,73,69 83,71,61 83,69,55 78,64,48 78,63,43 84,63,38 100,75,47 109,78,55 115,86,62 94,83,66 164,162,170 158,132,107 187,168,154 201,221,237 162,177,191 203,216,231 200,210,226 145,151,152 166,171,177 88,72,57 101,77,51 116,89,57 125,97,59 147,116,79 158,124,90 233,228,214 221,218,203 203,181,161 243,228,208 234,241,236 234,244,241 229,231,231 242,244,241 241,246,240 230,232,227 185,181,171 250,249,238 255,255,246 73,64,56 81,70,63 78,65,58 82,70,58 82,70,58 71,60,55 238,234,226 202,201,190 242,238,228 106,98,87 229,224,212
48,46,44 47,45,43 31,29,27 34,32,30 40,38,36 45,43,41 48,43,40 48,44,38 47,40,38 47,40,38 45,38,36 47,40,40 60,56,65 62,60,68 82,80,90 61,57,66 65,58,68 68,61,73 51,47,60 81,82,101 128,125,142 134,135,165 136,135,138 82,94,118 63,66,88 93,108,142 72,68,102 107,90,122 105,86,120 84,81,108 109,95,123 120,102,131 107,96,130 72,77,101 95,104,129 74,90,126 94,109,141 82,89,112 83,81,91 74,70,79 70,66,77 79,68,63 78,69,63 80,69,62 89,79,80 86,81,80 83,76,74 82,73,69 81,68,61 84,70,56 80,64,47 86,69,45 92,72,42 108,83,55 110,81,57 110,82,55 188,167,154 72,38,20 85,47,26 109,57,36 252,221,213 164,174,192 207,222,238 201,210,223 131,136,142 161,168,180 92,76,63 103,82,55 114,90,55 119,93,54 141,110,73 153,125,87 236,234,230 192,192,187 213,194,178 248,231,207 245,245,240 242,247,243 234,236,233 252,252,247 253,253,248 241,237,227 230,219,202 199,194,180 235,227,216 81,71,61 79,69,59 79,69,59 80,68,58 76,64,52 69,57,47 243,233,223 215,206,191 255,250,235 105,94,77 241,230,213
49,47,45 49,47,45 51,49,50 52,50,51 52,50,51 51,49,47 51,46,43 51,45,40 50,45,42 52,46,41 51,47,41 53,48,45 78,72,77 76,71,73 79,76,82 70,67,73 69,62,72 68,61,71 78,64,79 87,84,99 255,245,179 120,122,149 101,107,124 84,97,127 70,76,104 95,107,142 111,117,149 118,101,133 120,101,135 101,105,138 93,83,114 118,99,131 90,85,114 76,81,107 97,106,129 112,129,160 93,108,140 85,93,113 79,75,86 76,73,79 72,69,75 80,71,63 81,68,61 83,70,63 86,79,77 83,78,77 91,82,78 88,79,75 96,84,74 97,83,69 92,77,57 95,78,54 97,76,49 105,82,53 106,81,53 111,86,56 164,139,120 90,51,23 142,91,56 163,97,63 212,155,115 169,166,170 213,221,228 201,207,210 147,151,155 188,191,198 86,70,55 95,76,51 111,86,56 119,92,58 142,108,74 152,116,83 174,173,166 193,193,188 211,207,188 251,236,216 247,249,246 248,253,247 242,242,237 255,255,249 255,255,249 250,245,233 237,226,209 255,254,240 251,244,228 85,75,63 87,75,65 78,68,58 82,70,58 81,69,57 76,64,52 232,220,208 220,204,189 161,150,133 96,87,70 245,234,217
49,47,45 49,47,45 51,49,47 51,49,45 51,49,47 51,49,47 51,46,43 53,48,45 54,50,44 52,46,39 54,45,39 58,48,47 80,72,78 79,73,78 82,76,81 66,63,67 84,66,63 81,69,69 232,208,153 94,87,99 73,73,83 119,130,159 106,119,149 86,97,126 73,71,93 90,105,137 105,115,151 116,100,136 114,102,132 108,122,159 102,106,137 124,106,131 104,99,128 71,77,94 101,107,126 115,130,164 99,112,142 79,88,113 75,73,83 73,70,74 72,68,79 83,71,61 84,69,60 80,68,58 89,83,78 87,81,76 87,81,72 87,76,69 86,71,60 87,71,54 87,70,46 90,71,44 95,72,43 109,87,53 110,85,55 114,91,62 163,142,117 68,41,23 158,98,57 166,93,34 255,242,205 174,157,129 195,191,185 204,202,200 146,146,143 202,202,197 91,75,58 98,77,52 106,82,49 113,86,54 131,104,68 147,118,85 173,174,162 229,232,222 216,205,190 255,241,225 254,251,238 255,255,243 247,246,235 255,255,244 255,255,242 252,249,234 235,228,210 255,255,244 213,208,194 91,83,70 82,72,60 75,63,53 82,70,58 80,68,56 75,63,53 244,234,224 255,255,241 181,172,157 95,85,73 244,235,220
51,49,47 49,47,45 51,49,47 56,54,50 56,54,52 67,62,61 65,60,57 68,64,58 68,61,61 70,63,61 71,62,58 71,64,62 78,70,76 74,68,73 77,72,74 69,64,66 125,103,54 115,96,71 79,63,48 86,84,94 50,65,97 109,124,158 104,116,149 82,95,121 71,72,91 91,103,136 110,121,159 118,106,138 113,103,132 107,122,156 105,118,146 111,101,121 67,66,39 64,64,30 67,71,33 104,105,66 123,124,154 82,93,120 75,73,81 75,73,74 76,72,81 87,75,65 84,72,60 87,75,65 85,81,75 86,79,77 83,77,70 82,73,65 82,70,60 83,68,57 85,69,52 87,69,48 91,72,47 108,85,54 109,86,57 112,91,66 175,156,131 143,129,111 207,154,113 170,92,46 255,217,172 238,212,173 222,220,218 207,207,204 78,72,65 89,80,76 91,71,51 109,84,56 120,93,59 126,99,63 140,112,74 140,112,74 142,121,98 153,132,109 151,128,97 235,217,196 232,228,209 238,234,217 223,220,207 229,229,215 223,223,209 204,200,183 176,166,144 201,194,178 188,179,164 80,73,57 86,76,64 78,66,56 83,71,59 82,70,58 81,69,59 145,135,125 132,124,111 118,109,92 102,92,80 238,233,219
49,47,45 53,51,49 49,47,45 44,42,38 33,31,32 33,28,30 53,43,42 53,44,38 56,47,41 56,50,45 63,54,50 61,52,46 69,64,61 83,78,77 96,91,93 99,94,96 84,75,71 74,63,60 44,53,76 84,82,102 53,65,98 110,122,157 85,93,125 84,92,120 79,76,91 91,100,125 116,121,158 97,90,118 97,81,94 113,90,87 77,82,78 65,72,40 68,68,36 68,72,34 70,71,34 72,74,32 119,104,25 189,163,52 79,71,77 75,72,76 76,69,69 88,75,68 82,72,60 85,73,63 75,66,62 71,65,60 68,64,58 73,64,60 73,62,55 75,63,51 79,64,53 80,65,54 82,68,52 92,74,53 98,77,50 105,84,57 176,161,139 146,127,102 185,118,68 155,93,53 140,84,46 131,105,82 235,227,205 208,210,205 149,144,141 210,208,206 94,76,57 108,84,58 116,91,61 126,99,65 138,110,72 151,117,85 196,185,170 241,232,217 178,160,139 255,242,213 255,255,237 255,255,237 253,248,234 255,253,240 255,255,242 255,255,243 237,228,211 255,255,246 210,205,191 93,86,70 88,76,64 80,68,56 83,71,59 82,70,58 83,71,61 242,232,222 255,255,244 201,197,178 132,121,102 255,246,227
47,45,43 51,49,50 48,46,47 48,46,47 47,45,46 49,43,48 57,47,46 58,49,43 58,49,43 58,52,43 61,50,43 61,52,44 82,73,67 81,72,68 89,80,76 94,84,83 64,63,78 69,63,68 43,55,77 81,80,97 43,59,88 100,106,136 128,128,154 84,85,106 77,72,88 84,79,97 78,68,99 104,85,119 91,68,53 118,89,58 67,67,33 65,68,33 67,67,33 69,70,33 68,69,32 70,71,32 83,78,23 146,122,40 175,143,31 113,94,67 145,109,78 90,78,68 89,74,63 85,75,65 91,82,78 92,83,77 88,79,71 89,80,74 91,79,67 97,83,67 96,82,64 97,81,66 101,83,62 108,84,62 117,92,64 114,91,62 139,125,109 136,120,103 172,116,67 151,95,61 153,97,50 198,165,126 255,255,223 230,231,212 151,144,142 176,174,170 98,82,65 109,86,57 118,93,63 123,96,62 134,108,69 142,113,78 72,54,35 81,60,49 113,86,68 110,94,79 255,254,235 255,253,234 255,250,232 255,253,236 255,255,241 255,255,237 255,247,230 248,249,239 201,196,184 105,96,81 91,77,63 83,71,59 84,72,60 84,72,60 81,69,57 244,236,223 255,255,240 255,255,241 132,121,102 255,248,231
47,45,43 48,46,44 48,46,44 48,46,44 48,46,47 50,45,47 58,48,47 61,52,46 64,55,47 64,56,45 63,54,46 65,57,46 85,76,68 85,76,70 94,83,78 95,84,79 59,68,81 74,68,73 42,52,70 70,63,73 43,56,75 67,62,78 71,72,91 73,74,79 66,62,73 82,74,91 85,78,92 87,75,89 93,85,91 64,63,38 62,65,30 65,68,33 65,68,33 65,68,33 65,68,33 67,70,35 71,70,32 99,91,28 154,130,23 92,70,23 209,140,75 89,78,63 89,77,65 85,72,65 85,76,70 79,70,64 81,72,64 80,70,60 82,70,58 83,70,49 88,74,49 92,75,49 97,76,49 110,85,55 122,98,63 150,132,111 124,109,89 147,132,110 158,131,97 119,78,51 116,89,57 227,206,163 255,252,215 235,234,225 169,163,156 157,156,147 94,80,64 106,85,60 118,90,61 122,98,63 136,113,71 153,124,89 133,89,63 154,94,53 109,51,14 93,56,32 246,236,212 255,253,232 255,253,232 255,251,232 255,254,235 255,255,232 246,232,205 255,255,242 255,250,232 110,99,80 90,76,62 83,68,59 84,72,60 83,71,59 84,73,58 255,255,240 226,222,205 239,234,222 141,128,105 255,251,232
49,47,45 51,49,47 49,47,45 51,46,45 49,47,45 50,45,47 64,55,51 63,54,46 65,57,46 64,56,45 69,56,49 69,57,47 87,76,69 86,75,68 98,85,80 99,83,77 61,65,80 75,68,71 38,54,79 83,79,90 43,55,77 86,83,98 81,83,97 85,78,88 104,91,99 86,83,98 90,83,95 86,79,93 84,82,80 62,65,30 62,65,30 66,70,32 65,68,33 65,68,33 65,68,35 66,69,36 71,69,36 65,67,21 85,70,30 145,119,67 168,141,94 98,82,67 87,78,63 87,76,69 82,73,67 81,72,66 84,75,69 80,69,62 82,70,58 87,71,54 93,76,50 95,76,51 96,77,50 110,85,55 138,115,84 122,108,90 157,136,111 177,163,138 126,115,100 117,105,95 126,107,93 174,155,116 255,248,211 243,235,222 174,168,159 179,175,165 96,82,66 106,85,60 118,90,61 124,97,63 139,113,72 148,120,82 149,104,71 210,144,96 129,73,35 116,67,31 51,42,34 234,224,202 255,251,230 255,254,232 255,255,234 255,255,230 255,238,215 225,210,190 233,222,203 112,99,76 93,78,67 82,70,58 88,77,62 83,72,57 84,70,54 225,212,191 255,255,238 252,243,224 143,126,102 255,249,225
49,47,45 54,49,48 54,49,46 56,51,50 56,51,50 58,51,51 67,58,54 70,61,55 68,59,51 70,61,53 71,60,53 72,61,54 88,77,70 88,75,68 98,85,78 98,88,78 62,64,78 75,68,66 45,57,81 72,65,79 46,46,56 63,59,68 89,76,71 76,66,56 90,70,63 79,72,82 75,73,85 71,69,81 66,65,56 61,64,31 62,65,30 64,69,33 66,69,34 63,66,31 65,68,35 67,67,35 67,67,37 69,69,35 73,58,22 181,149,37 255,240,122 98,84,66 97,82,71 83,73,63 80,74,65 80,74,65 78,69,63 78,69,61 83,71,59 90,77,56 93,76,50 94,75,50 100,79,52 113,90,61 127,103,68 136,116,98 226,206,176 194,176,155 148,134,118 121,111,99 132,103,72 145,126,91 213,191,153 248,235,214 167,159,148 198,191,175 94,80,64 104,83,60 110,85,55 120,93,59 139,111,71 72,49,34 81,54,47 144,88,50 135,81,43 111,67,37 60,58,54 255,254,240 255,255,241 255,252,244 255,255,240 255,255,235 255,248,222 255,255,234 255,248,227 112,99,78 92,80,68 81,69,57 87,76,61 87,76,61 85,74,57 255,240,218 255,254,219 209,193,162 157,137,105 255,252,218
53,48,47 67,62,61 67,62,59 68,63,60 68,63,60 74,64,63 73,64,60 74,65,59 76,70,63 77,71,66 79,70,64 79,70,66 85,76,72 93,84,78 93,82,79 95,84,81 66,70,85 75,73,74 44,50,69 88,83,101 82,67,58 72,62,66 62,47,36 73,63,53 124,103,78 91,83,100 84,83,100 76,74,94 58,63,31 61,64,31 62,65,32 62,65,32 62,65,32 62,65,32 64,64,32 64,62,31 64,62,29 68,66,33 85,78,39 118,103,42 234,179,59 139,110,47 92,80,68 68,62,55 69,65,59 71,65,58 69,63,56 72,63,55 82,67,58 84,70,56 85,69,52 90,75,55 97,80,56 103,82,57 118,94,61 125,100,70 129,110,87 146,117,95 160,141,116 125,114,95 183,151,105 171,153,123 148,131,96 238,225,204 173,164,149 245,236,217 95,84,69 106,87,64 117,93,60 127,100,64 147,116,77 54,45,37 55,44,39 141,99,61 111,66,31 227,179,134 255,255,242 255,255,236 255,255,234 255,252,234 255,253,234 255,255,231 255,246,220 255,255,234 220,208,182 115,100,80 90,78,66 80,68,56 89,78,63 83,71,59 86,72,58 255,244,225 255,255,220 212,192,162 150,130,98 255,249,212
